10,106b6f3a
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e75940,240c0039
e76ec0,c1a1cd3
e76ec4,2002025
e7cc90,240e000c
e7d19c,c1a16de
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e81128,35cf0080
e9474c,c1a1bf3
e94750,0
e94760,c1a1bfb
e94764,0
e94774,c1a1be6
e94778,afab0014
e94b30,c1a1bdc
e94b34,a6180204
e94b9c,240b908b
e94c14,24060071
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9e268,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c1a0a38
e9f67c,0
e9f7a8,c1a0a38
e9f7ac,0
ea2664,25299003
ea2694,240d9009
ea2698,240e9009
ea26bc,24199009
ea26c0,24089009
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c1a0bdb
ebb864,14400012
ebb86c,10000014
ec1120,c1a0a38
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c1a59a7
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c1a59a7
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,81a8546
ec6b08,0
ec746c,81a1aa5
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,81a88c8
ec7650,0
ec783c,1b4
ec8264,81a89a4
ec8268,0
ec832c,1e0c025
ec8528,81a89dd
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c1a1a5d
ed0af8,c1a8a4e
ed0b3c,c1a1a5d
ed0b50,c1a8a4e
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1a1904
ed43e4,c1a1904
ed43ec,1300000f
ed4860,c1a18cf
ed4864,0
ed5784,c1a18df
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c1a18c1
ed645c,c1a0dec
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c1a0f50
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c1a10fb
ef32b8,c1a10f0
ef32bc,0
ef32c0,8fbf003c
ef36e4,c1a10c6
ef36e8,0
ef373c,c1a10d8
ef4f98,c1a0d6c
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c1a19e2
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80680020
3480004,80680c44
3480008,806aba5c
348000c,80681e80
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80684b70
3481e30,1
3481e48,1010101
3481e4c,1010101
3481e50,1010000
3481e7c,10000
3481e80,6
3481e9c,1
3481ea0,ffffffff
3481ea4,ffffffff
3481ea8,ffffffff
3481eac,ffff0000
3481ec4,640000
3481ec8,ffff
34820dc,27bdffe8
34820e0,afbf0010
34820e4,c1a7c10
34820ec,3c028012
34820f0,2442d2a0
34820f4,240e0140
34820f8,3c018010
34820fc,ac2ee500
3482100,240f00f0
3482104,8fbf0010
3482108,3e00008
348210c,27bd0018
3482110,3c088068
3482114,ac4815d4
3482118,3e00008
348211c,340215c0
3482120,308400ff
3482124,3c088012
3482128,2508a5d0
348212c,3401008c
3482130,10810016
3482134,91020075
3482138,3401008d
348213c,10810013
3482140,91020075
3482144,10800011
3482148,91020074
348214c,3401008a
3482150,1081000e
3482154,91020074
3482158,3401008b
348215c,1081000b
3482160,91020074
3482164,34010058
3482168,10810008
348216c,34020000
3482170,34010078
3482174,10810005
3482178,34020000
348217c,34010079
3482180,10810002
3482184,34020000
3482188,340200ff
348218c,3e00008
3482194,8fa60030
3482198,81a086b
348219c,84c50004
34821a0,8fb9002c
34821a4,81a086b
34821a8,87250004
34821ac,3c0a806b
34821b0,254a1b70
34821b4,8d4a0000
34821b8,11400004
34821c0,3c05806b
34821c4,24a51b64
34821c8,8ca50000
34821cc,3e00008
34821d4,3c08806b
34821d8,25081b70
34821dc,8d080000
34821e0,11000004
34821e8,3c03806b
34821ec,24631b60
34821f0,8c630000
34821f4,30fc3
34821f8,614026
34821fc,1014023
3482200,a0880852
3482204,3e00008
348220c,3c088068
3482210,25081e33
3482214,91080000
3482218,1500000c
348221c,240bffff
3482220,3c08806b
3482224,25081b70
3482228,8d080000
348222c,11000007
3482230,1405821
3482234,3c08806b
3482238,25081b5c
348223c,8d080000
3482240,15000002
3482244,240bffff
3482248,340b0001
348224c,5600009
3482254,27bdffe8
3482258,afab0010
348225c,afbf0014
3482260,c01c508
3482268,8fab0010
348226c,8fbf0014
3482270,27bd0018
3482274,3e00008
348227c,90450003
3482280,3c08806b
3482284,25081b70
3482288,8d080000
348228c,11000004
3482294,3c05806b
3482298,24a51b68
348229c,8ca50000
34822a0,3e00008
34822a8,27bdffe8
34822ac,afb00010
34822b0,afbf0014
34822b4,3c08806b
34822b8,25081b74
34822bc,8d080000
34822c0,31080001
34822c4,1500000b
34822c8,34100041
34822cc,3c04806b
34822d0,24841b70
34822d4,8c840000
34822d8,10800006
34822dc,90500000
34822e0,3c08806b
34822e4,25081b6c
34822e8,8d100000
34822ec,c1a7639
34822f4,c1a5478
34822fc,2002821
3482300,8fb00010
3482304,8fbf0014
3482308,3e00008
348230c,27bd0018
3482310,27bdffd8
3482314,afa70010
3482318,afa20014
348231c,afa30018
3482320,afbf001c
3482324,afa50020
3482328,afa40024
348232c,c1a558b
3482330,e02821
3482334,8fa70010
3482338,8fa20014
348233c,8fa30018
3482340,8fbf001c
3482344,8fa50020
3482348,8fa40024
348234c,3e00008
3482350,27bd0028
3482354,27bdffe0
3482358,afa40010
348235c,afbf0014
3482360,c1a574e
3482364,122025
3482368,8fa40010
348236c,8fbf0014
3482370,3e00008
3482374,27bd0020
3482378,3c10806b
348237c,26101b8c
3482380,ae000000
3482384,8fb00030
3482388,8fb10034
348238c,8fb20038
3482390,3e00008
3482394,27bd0058
3482398,3c10806b
348239c,26101b8c
34823a0,ae000000
34823a4,8fb00030
34823a8,8fb10034
34823ac,8fb20038
34823b0,3e00008
34823b4,27bd0050
34823b8,860e014a
34823bc,5c00002
34823c0,25ce0001
34823c4,a60e014a
34823c8,3e00008
34823d0,27bdff80
34823d4,afbf0010
34823d8,afa20014
34823dc,afa30018
34823e0,afa4001c
34823e4,afa50020
34823e8,afa60024
34823ec,afa70028
34823f0,afb0002c
34823f4,afb10030
34823f8,afa10034
34823fc,602025
3482400,2402825
3482404,c1a58ed
348240c,1c40000e
3482414,8fbf0010
3482418,8fa20014
348241c,8fa30018
3482420,8fa4001c
3482424,8fa50020
3482428,8fa60024
348242c,8fa70028
3482430,8fb0002c
3482434,8fb10030
3482438,8fa10034
348243c,8fa8003c
3482440,8004b8a
3482444,27bd0080
3482448,24030003
348244c,8fbf0010
3482450,8fa4001c
3482454,8fa50020
3482458,8fa60024
348245c,8fa70028
3482460,8fb0002c
3482464,8fb10030
3482468,8fa10034
348246c,10430005
3482474,8fa20014
3482478,8fa30018
348247c,8004be9
3482480,27bd0080
3482484,8fa20014
3482488,8fa30018
348248c,8004bd6
3482490,27bd0080
3482494,27bdffe8
3482498,afbf0010
348249c,8c881d2c
34824a0,34090001
34824a4,94e00
34824a8,1091024
34824ac,10400021
34824b4,94ca02dc
34824b8,3c0b8012
34824bc,256ba5d0
34824c0,948c00a4
34824c4,3401003d
34824c8,1181000a
34824d0,8a6021
34824d4,918d1d28
34824d8,15a00014
34824e0,340d0001
34824e4,a18d1d28
34824e8,254a0013
34824ec,1000000a
34824f4,340c0001
34824f8,14c6004
34824fc,916d0ef2
3482500,1ac7024
3482504,15c00009
348250c,1ac7025
3482510,a16e0ef2
3482514,254a0010
3482518,1294827
348251c,1094024
3482520,ac881d2c
3482524,c1a5413
3482528,1402021
348252c,c1a8e16
3482534,8fbf0010
3482538,34020000
348253c,3e00008
3482540,27bd0018
3482544,27bdffe8
3482548,afbf0010
348254c,c1a5413
3482550,20e4ffc6
3482554,340200ff
3482558,8fbf0010
348255c,3e00008
3482560,27bd0018
3482564,27bdffe0
3482568,afa10010
348256c,afa30014
3482570,afbf0018
3482574,c1a5413
3482578,34040023
348257c,8fa10010
3482580,8fa30014
3482584,8fbf0018
3482588,3e00008
348258c,27bd0020
3482590,27bdffe0
3482594,afa60010
3482598,afa70014
348259c,afbf0018
34825a0,3c018012
34825a4,2421a5d0
34825a8,80280ede
34825ac,35080001
34825b0,a0280ede
34825b4,c1a5413
34825b8,34040027
34825bc,8fa60010
34825c0,8fa70014
34825c4,8fbf0018
34825c8,3e00008
34825cc,27bd0020
34825d0,27bdffe8
34825d4,afa30010
34825d8,afbf0014
34825dc,3c018012
34825e0,2421a5d0
34825e4,80280ede
34825e8,35080004
34825ec,a0280ede
34825f0,c1a5413
34825f4,34040029
34825f8,8fa30010
34825fc,8fbf0014
3482600,3e00008
3482604,27bd0018
3482608,27bdffd8
348260c,afa40010
3482610,afa20014
3482614,afaf0018
3482618,afbf0020
348261c,c1a5413
3482620,3404002a
3482624,34050003
3482628,8fa40010
348262c,8fa20014
3482630,8faf0018
3482634,8fbf0020
3482638,3e00008
348263c,27bd0028
3482640,607821
3482644,81ec0edf
3482648,318e0080
348264c,11c00003
3482650,34030005
3482654,3e00008
3482658,34020002
348265c,3e00008
3482660,601021
3482664,85c200a4
3482668,3c088012
348266c,2508a5d0
3482670,81090edf
3482674,35290080
3482678,a1090edf
348267c,3e00008
3482684,27bdfff0
3482688,afbf0004
348268c,c035886
3482694,3c0c8012
3482698,258ca5d0
348269c,858d0f2e
34826a0,8d980004
34826a4,13000002
34826a8,340e0001
34826ac,340e0002
34826b0,1ae6825
34826b4,a58d0f2e
34826b8,8fbf0004
34826bc,27bd0010
34826c0,3e00008
34826c8,24090041
34826cc,27bdffe0
34826d0,afa80004
34826d4,afa90008
34826d8,afaa000c
34826dc,afac0010
34826e0,3c0affff
34826e4,a5403
34826e8,3c08801d
34826ec,850c894c
34826f0,118a0002
34826f8,a500894c
34826fc,3c08801e
3482700,810a887c
3482704,11400009
348270c,3c090036
3482710,94c03
3482714,a109887c
3482718,3c090002
348271c,94c03
3482720,a109895f
3482724,3c08801f
3482728,a1008d38
348272c,8fac0010
3482730,8faa000c
3482734,8fa90008
3482738,8fa80004
348273c,3e00008
3482740,27bd0020
3482748,3c0a8010
348274c,254ae49c
3482750,8d4a0000
3482754,1140001e
348275c,3c08801d
3482760,250884a0
3482764,3c0b0001
3482768,356b04c4
348276c,10b4020
3482770,85090000
3482774,3c0b0002
3482778,356b26cc
348277c,14b5020
3482780,94840
3482784,12a5021
3482788,85490000
348278c,a5091956
3482790,3c0c801e
3482794,258c84a0
3482798,34090003
348279c,a1891e5e
34827a0,34090014
34827a4,a1091951
34827a8,34090001
34827ac,3c018068
34827b0,a0292744
34827b4,3c088012
34827b8,2508a5d0
34827bc,850913d2
34827c0,11200003
34827c8,34090001
34827cc,a50913d4
34827d0,3e00008
34827d8,3421241c
34827dc,3c0d8068
34827e0,25ad2744
34827e4,81a90000
34827e8,11200008
34827ec,862a00a4
34827f0,340b005e
34827f4,114b0005
34827f8,3c0c801e
34827fc,258c84a0
3482800,34090003
3482804,a1891e5e
3482808,a1a00000
348280c,3e00008
3482814,3c02801d
3482818,244284a0
348281c,3c010001
3482820,411020
3482824,3401047e
3482828,a4411e1a
348282c,34010014
3482830,3e00008
3482834,a0411e15
3482838,27bdffe8
348283c,afbf0014
3482840,afa40018
3482844,8e190004
3482848,17200015
348284c,8e190000
3482850,3c018010
3482854,24219c90
3482858,19c880
348285c,3210820
3482860,90210000
3482864,34190052
3482868,1721000d
348286c,8e190000
3482870,960200a6
3482874,304c0007
3482878,398c0007
348287c,15800008
3482880,240400aa
3482884,c00a22d
348288c,14400004
3482890,8e190000
3482894,341900db
3482898,10000002
348289c,ae190000
34828a0,340101e1
34828a4,8fbf0014
34828a8,8fa40018
34828ac,3e00008
34828b0,27bd0018
34828b4,3c088068
34828b8,81081e3b
34828bc,11000005
34828c0,3c018012
34828c4,2421a5d0
34828c8,80280ed6
34828cc,35080001
34828d0,a0280ed6
34828d4,34080000
34828d8,3e00008
34828dc,adf90000
34828e0,3c0b801d
34828e4,256b84a0
34828e8,856b00a4
34828ec,340c000c
34828f0,116c0005
34828f4,340c005a
34828f8,156c000b
34828fc,340b01a5
3482900,a42b1e1a
3482904,10000016
3482908,3c0b8068
348290c,816b1e3c
3482910,11600005
3482914,3c0c8012
3482918,258ca5d0
348291c,8d8b0000
3482920,a42b1e1a
3482924,1000000e
