10,107b6afa
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,100
3480cd0,1
3480cd4,1
3480cec,ffffffff
3480cf0,ffffffff
3480cf4,ffffffff
3480cf8,ffff0000
3480d08,27bdffe8
3480d0c,afbf0010
3480d10,c10216a
3480d18,3c028012
3480d1c,2442d2a0
3480d20,240e0140
3480d24,3c018010
3480d28,ac2ee500
3480d2c,240f00f0
3480d30,8fbf0010
3480d34,3e00008
3480d38,27bd0018
3480d3c,3c088040
3480d40,ac4815d4
3480d44,3e00008
3480d48,340215c0
3480d4c,308400ff
3480d50,3c088012
3480d54,2508a5d0
3480d58,3401008c
3480d5c,10810016
3480d60,91020075
3480d64,3401008d
3480d68,10810013
3480d6c,91020075
3480d70,10800011
3480d74,91020074
3480d78,3401008a
3480d7c,1081000e
3480d80,91020074
3480d84,3401008b
3480d88,1081000b
3480d8c,91020074
3480d90,34010058
3480d94,10810008
3480d98,34020000
3480d9c,34010078
3480da0,10810005
3480da4,34020000
3480da8,34010079
3480dac,10810002
3480db0,34020000
3480db4,340200ff
3480db8,3e00008
3480dc0,8fa60030
3480dc4,8100376
3480dc8,84c50004
3480dcc,8fb9002c
3480dd0,8100376
3480dd4,87250004
3480dd8,3c0a8041
3480ddc,254abccc
3480de0,8d4a0000
3480de4,11400004
3480dec,3c058041
3480df0,24a5bcc0
3480df4,8ca50000
3480df8,3e00008
3480e00,3c088041
3480e04,2508bccc
3480e08,8d080000
3480e0c,11000004
3480e14,3c038041
3480e18,2463bcbc
3480e1c,8c630000
3480e20,30fc3
3480e24,614026
3480e28,1014023
3480e2c,a0880852
3480e30,3e00008
3480e38,3c088040
3480e3c,25080cc6
3480e40,91080000
3480e44,1500000c
3480e48,240bffff
3480e4c,3c088041
3480e50,2508bccc
3480e54,8d080000
3480e58,11000007
3480e5c,1405821
3480e60,3c088041
3480e64,2508bcb8
3480e68,8d080000
3480e6c,15000002
3480e70,240bffff
3480e74,340b0001
3480e78,5600009
3480e80,27bdffe8
3480e84,afab0010
3480e88,afbf0014
3480e8c,c01c508
3480e94,8fab0010
3480e98,8fbf0014
3480e9c,27bd0018
3480ea0,3e00008
3480ea8,90450003
3480eac,3c088041
3480eb0,2508bccc
3480eb4,8d080000
3480eb8,11000004
3480ec0,3c058041
3480ec4,24a5bcc4
3480ec8,8ca50000
3480ecc,3e00008
3480ed4,27bdffe8
3480ed8,afb00010
3480edc,afbf0014
3480ee0,3c088041
3480ee4,2508bcd0
3480ee8,8d080000
3480eec,31080001
3480ef0,1500000b
3480ef4,34100041
3480ef8,3c048041
3480efc,2484bccc
3480f00,8c840000
3480f04,10800006
3480f08,90500000
3480f0c,3c088041
3480f10,2508bcc8
3480f14,8d100000
3480f18,c1020c1
3480f20,c101bdf
3480f28,2002821
3480f2c,8fb00010
3480f30,8fbf0014
3480f34,3e00008
3480f38,27bd0018
3480f3c,27bdffe0
3480f40,afa70010
3480f44,afa20014
3480f48,afa30018
3480f4c,afbf001c
3480f50,c101c6a
3480f54,e02821
3480f58,8fa70010
3480f5c,8fa20014
3480f60,8fa30018
3480f64,8fbf001c
3480f68,3e00008
3480f6c,27bd0020
3480f70,27bdff80
3480f74,afbf0010
3480f78,afa20014
3480f7c,afa30018
3480f80,afa4001c
3480f84,afa50020
3480f88,afa60024
3480f8c,afa70028
3480f90,afb0002c
3480f94,afb10030
3480f98,afa10034
3480f9c,602025
3480fa0,2402825
3480fa4,c101cad
3480fac,1c40000e
3480fb4,8fbf0010
3480fb8,8fa20014
3480fbc,8fa30018
3480fc0,8fa4001c
3480fc4,8fa50020
3480fc8,8fa60024
3480fcc,8fa70028
3480fd0,8fb0002c
3480fd4,8fb10030
3480fd8,8fa10034
3480fdc,8fa8003c
3480fe0,8004b8b
3480fe4,27bd0080
3480fe8,8fbf0010
3480fec,8fa20014
3480ff0,8fa30018
3480ff4,8fa4001c
3480ff8,8fa50020
3480ffc,8fa60024
3481000,8fa70028
3481004,8fb0002c
3481008,8fb10030
348100c,8fa10034
3481010,8004be9
3481014,27bd0080
3481018,27bdff80
348101c,afbf0010
3481020,afa20014
3481024,afa30018
3481028,afa4001c
348102c,afa50020
3481030,afa60024
3481034,afa70028
3481038,afb0002c
348103c,afb10030
3481040,afa10034
3481044,c10256d
348104c,1c40000d
3481054,8fbf0010
3481058,8fa20014
348105c,8fa30018
3481060,8fa4001c
3481064,8fa50020
3481068,8fa60024
348106c,8fa70028
3481070,8fb0002c
3481074,8fb10030
3481078,8fa10034
348107c,c004c54
3481084,8fbf0010
3481088,8fa20014
348108c,8fa30018
3481090,8fa4001c
3481094,8fa50020
3481098,8fa60024
348109c,8fa70028
34810a0,8fb0002c
34810a4,8fb10030
34810a8,8fa10034
34810ac,3e00008
34810b0,27bd0080
34810b4,27bdff80
34810b8,afbf0010
34810bc,afa20014
34810c0,afa30018
34810c4,afa4001c
34810c8,afa50020
34810cc,afa60024
34810d0,afa70028
34810d4,afb0002c
34810d8,afb10030
34810dc,afa10034
34810e0,c10256d
34810e8,1040000e
34810f0,8fbf0010
34810f4,8fa20014
34810f8,8fa30018
34810fc,8fa4001c
3481100,8fa50020
3481104,8fa60024
3481108,8fa70028
348110c,8fb0002c
3481110,8fb10030
3481114,8fa10034
3481118,27bd0080
348111c,8004c2c
3481124,8fbf0010
3481128,8fa20014
348112c,8fa30018
3481130,8fa4001c
3481134,8fa50020
3481138,8fa60024
348113c,8fa70028
3481140,8fb0002c
3481144,8fb10030
3481148,8fa10034
348114c,27bd0080
3481150,84c2014a
3481154,3e00008
3481158,2401ffff
348115c,27bdffe8
3481160,afbf0010
3481164,8c881d2c
3481168,34090001
348116c,94e00
3481170,1091024
3481174,10400021
348117c,94ca02dc
3481180,3c0b8012
3481184,256ba5d0
3481188,948c00a4
348118c,3401003d
3481190,1181000a
3481198,8a6021
348119c,918d1d28
34811a0,15a00014
34811a8,340d0001
34811ac,a18d1d28
34811b0,254a0013
34811b4,1000000a
34811bc,340c0001
34811c0,14c6004
34811c4,916d0ef2
34811c8,1ac7024
34811cc,15c00009
34811d4,1ac7025
34811d8,a16e0ef2
34811dc,254a0010
34811e0,1294827
34811e4,1094024
34811e8,ac881d2c
34811ec,c101b8f
34811f0,1402021
34811f4,c10271a
34811fc,8fbf0010
3481200,34020000
3481204,3e00008
3481208,27bd0018
348120c,27bdffe8
3481210,afbf0010
3481214,c101b8f
3481218,20e4ffc6
348121c,340200ff
3481220,8fbf0010
3481224,3e00008
3481228,27bd0018
348122c,27bdffe0
3481230,afa10010
3481234,afa30014
3481238,afbf0018
348123c,c101b8f
3481240,34040023
3481244,8fa10010
3481248,8fa30014
348124c,8fbf0018
3481250,3e00008
3481254,27bd0020
3481258,27bdffe0
348125c,afa60010
3481260,afa70014
3481264,afbf0018
3481268,3c018012
348126c,2421a5d0
3481270,80280ede
3481274,35080001
3481278,a0280ede
348127c,c101b8f
3481280,34040027
3481284,8fa60010
3481288,8fa70014
348128c,8fbf0018
3481290,3e00008
3481294,27bd0020
3481298,27bdffe8
348129c,afa30010
34812a0,afbf0014
34812a4,3c018012
34812a8,2421a5d0
34812ac,80280ede
34812b0,35080004
34812b4,a0280ede
34812b8,c101b8f
34812bc,34040029
34812c0,8fa30010
34812c4,8fbf0014
34812c8,3e00008
34812cc,27bd0018
34812d0,27bdffd8
34812d4,afa40010
34812d8,afa20014
34812dc,afaf0018
34812e0,afbf0020
34812e4,c101b8f
34812e8,3404002a
34812ec,34050003
34812f0,8fa40010
34812f4,8fa20014
34812f8,8faf0018
34812fc,8fbf0020
3481300,3e00008
3481304,27bd0028
3481308,607821
348130c,81ec0edf
3481310,318e0080
3481314,11c00003
3481318,34030005
348131c,3e00008
3481320,34020002
3481324,3e00008
3481328,601021
348132c,85c200a4
3481330,3c088012
3481334,2508a5d0
3481338,81090edf
348133c,35290080
3481340,a1090edf
3481344,3e00008
348134c,27bdfff0
3481350,afbf0004
3481354,c035886
348135c,3c0c8012
3481360,258ca5d0
3481364,858d0f2e
3481368,8d980004
348136c,13000002
3481370,340e0001
3481374,340e0002
3481378,1ae6825
348137c,a58d0f2e
3481380,8fbf0004
3481384,27bd0010
3481388,3e00008
3481390,24090041
3481394,27bdffe0
3481398,afa80004
348139c,afa90008
34813a0,afaa000c
34813a4,afac0010
34813a8,3c0affff
34813ac,a5403
34813b0,3c08801d
34813b4,850c894c
34813b8,118a0002
34813c0,a500894c
34813c4,3c08801e
34813c8,810a887c
34813cc,11400009
34813d4,3c090036
34813d8,94c03
34813dc,a109887c
34813e0,3c090002
34813e4,94c03
34813e8,a109895f
34813ec,3c08801f
34813f0,a1008d38
34813f4,8fac0010
34813f8,8faa000c
34813fc,8fa90008
3481400,8fa80004
3481404,3e00008
3481408,27bd0020
3481410,3c0a8010
3481414,254ae49c
3481418,8d4a0000
348141c,1140001e
3481424,3c08801d
3481428,250884a0
348142c,3c0b0001
3481430,356b04c4
3481434,10b4020
3481438,85090000
348143c,3c0b0002
3481440,356b26cc
3481444,14b5020
3481448,94840
348144c,12a5021
3481450,85490000
3481454,a5091956
3481458,3c0c801e
348145c,258c84a0
3481460,34090003
3481464,a1891e5e
3481468,34090014
348146c,a1091951
3481470,34090001
3481474,3c018040
3481478,a029140c
348147c,3c088012
3481480,2508a5d0
3481484,850913d2
3481488,11200003
3481490,34090001
3481494,a50913d4
3481498,3e00008
34814a0,3421241c
34814a4,3c0d8040
34814a8,25ad140c
34814ac,81a90000
34814b0,11200008
34814b4,862a00a4
34814b8,340b005e
34814bc,114b0005
34814c0,3c0c801e
34814c4,258c84a0
34814c8,34090003
34814cc,a1891e5e
34814d0,a1a00000
34814d4,3e00008
34814dc,3c02801d
34814e0,244284a0
34814e4,3c010001
34814e8,411020
34814ec,3401047e
34814f0,a4411e1a
34814f4,34010014
34814f8,3e00008
34814fc,a0411e15
3481500,27bdffe8
3481504,afbf0014
3481508,afa40018
348150c,8e190004
3481510,17200015
3481514,8e190000
3481518,3c018010
348151c,24219c90
3481520,19c880
3481524,3210820
3481528,90210000
348152c,34190052
3481530,1721000d
3481534,8e190000
3481538,960200a6
348153c,304c0007
3481540,398c0007
3481544,15800008
3481548,240400aa
348154c,c00a22d
3481554,14400004
3481558,8e190000
348155c,341900db
3481560,10000002
3481564,ae190000
3481568,340101e1
348156c,8fbf0014
3481570,8fa40018
3481574,3e00008
3481578,27bd0018
348157c,3c088040
3481580,81080cce
3481584,11000005
3481588,3c018012
348158c,2421a5d0
3481590,80280ed6
3481594,35080001
3481598,a0280ed6
348159c,34080000
34815a0,3e00008
34815a4,adf90000
34815a8,3c0b801d
34815ac,256b84a0
34815b0,856b00a4
34815b4,340c005a
34815b8,156c0003
34815bc,340b01a5
34815c0,a42b1e1a
34815c4,1000000e
34815c8,3c0c8012
34815cc,258ca5d0
34815d0,8d8c0004
34815d4,15800008
34815d8,3c0b8040
34815dc,816b0cce
34815e0,11600007
34815e4,842b1e1a
34815e8,340c01a5
34815ec,116c0002
34815f4,10000002
34815f8,340b0129
34815fc,a42b1e1a
3481600,3e00008
348160c,2202825
3481610,3c0a801e
3481614,254aaa30
3481618,c544002c
348161c,3c0bc43c
3481620,256b8000
3481624,448b3000
3481628,4606203c
3481630,45000026
3481638,c5440024
348163c,3c0bc28a
3481640,448b3000
3481644,4606203c
348164c,4501001f
3481654,3c0b41c8
3481658,448b3000
348165c,4606203c
3481664,45000019
348166c,3c098040
3481670,25291608
3481674,814b0424
3481678,1160000e
348167c,812e0000
3481680,340c007e
3481684,116c000b
348168c,15c00009
3481690,340c0001
3481694,a12c0000
3481698,3c0dc1a0
348169c,ad4d0024
34816a0,3c0d4120
34816a4,ad4d0028
34816a8,3c0dc446
34816ac,25ad8000
34816b0,ad4d002c
34816b4,11c00005
34816bc,15600003
34816c0,340d8000
34816c4,a54d00b6
34816c8,a1200000
34816cc,3e00008
34816d8,3c0a801e
34816dc,254aaa30
34816e0,8d4b066c
34816e4,3c0cd000
34816e8,258cffff
34816ec,16c5824
34816f0,3e00008
34816f4,ad4b066c
34816f8,27bdffe0
34816fc,afbf0014
3481700,afa40018
3481704,1c17825
3481708,ac4f0680
348170c,34040001
3481710,c01b638
3481718,3c088040
348171c,81080cc8
3481720,15000007
3481728,3c04801d
348172c,248484a0
3481730,3c058040
3481734,80a50cc9
3481738,c037500
3481740,8fa40018
3481744,8c880138
3481748,8d090010
348174c,252a03d4
3481750,ac8a029c
3481754,8fbf0014
3481758,3e00008
348175c,27bd0020
3481760,27bdffe0
3481764,afbf0014
3481768,afa40018
348176c,3c088040
3481770,81080cc8
3481774,1500001a
348177c,3c09801e
3481780,2529887c
3481784,81280000
3481788,340b0036
348178c,150b001e
3481794,3c088040
3481798,810816d4
348179c,1500001a
34817a4,34080001
34817a8,3c018040
34817ac,a02816d4
34817b0,3c04801d
34817b4,248484a0
34817b8,3c058040
34817bc,90a50cca
34817c0,34060000
34817c4,c037385
34817cc,34044802
34817d0,c0191bc
34817d8,10000025
34817e0,3c04801d
34817e4,248484a0
34817e8,34050065
34817ec,c01bf73
34817f4,34040032
34817f8,c01b638
3481800,1000000c
3481808,8fa40018
348180c,3c05801d
3481810,24a584a0
3481814,c008ab4
348181c,10400014
3481824,3c088040
3481828,810816d4
348182c,11000010
3481834,8fa40018
3481838,8c880138
348183c,8d090010
3481840,252a035c
3481844,ac8a029c
3481848,3c028012
348184c,2442a5d0
3481850,94490ee0
3481854,352a0020
3481858,a44a0ee0
348185c,8c880004
3481860,3c09ffff
3481864,2529ffff
3481868,1094024
348186c,ac880004
3481870,8fbf0014
3481874,3e00008
3481878,27bd0020
348187c,860f00b6
3481880,9739b4ae
3481884,3c09801e
3481888,2529aa30
348188c,812a0424
3481890,11400004
3481898,3409007e
348189c,15490003
34818a4,3e00008
34818a8,340a0000
34818ac,3e00008
34818b0,340a0001
34818b4,8c8e0134
34818b8,15c00002
34818bc,3c0e4480
34818c0,ac8e0024
34818c4,3e00008
34818c8,8fae0044
34818cc,260501a4
34818d0,27bdffe0
34818d4,afbf0014
34818d8,afa50018
34818dc,8625001c
34818e0,52a03
34818e4,c008134
34818e8,30a5003f
34818ec,8fa50018
34818f0,8fbf0014
34818f4,3e00008
34818f8,27bd0020
34818fc,ae19066c
3481900,8e0a0428
3481904,3c09801e
3481908,2529aa30
348190c,854b00b6
3481910,216b8000
3481914,3e00008
3481918,a52b00b6
348191c,3c08801e
3481920,2508aa30
3481924,810a0434
3481928,340b0008
348192c,154b0002
3481930,34090007
3481934,a1090434
3481938,3e00008
348193c,c606000c
3481940,3c08801e
3481944,2508aa30
3481948,8d0901ac
348194c,3c0a0400
3481950,254a2f98
3481954,152a000b
3481958,8d0b01bc
348195c,3c0c42cf
3481960,156c0003
3481964,3c0d4364
3481968,10000006
348196c,ad0d01bc
3481970,3c0c4379
3481974,156c0003
3481978,3c09803b
348197c,2529967c
3481980,ad090664
3481984,3e00008
3481988,260501a4
348198c,a498017c
3481990,3c08801d
3481994,250884a0
3481998,850900a4
348199c,340a0002
34819a0,152a000e
34819a4,8c890138
34819a8,8d290010
34819ac,252a3398
34819b0,ac8a0184
34819b4,340b0001
34819b8,a48b017c
34819bc,27bdffe8
34819c0,afbf0014
34819c4,3c053dcd
34819c8,24a5cccd
34819cc,c0083e2
34819d4,8fbf0014
34819d8,27bd0018
34819dc,3e00008
34819e4,948e001c
34819e8,21cdffce
34819ec,5a00010
34819f0,34020000
34819f4,31a90007
34819f8,340a0001
34819fc,12a5004
3481a00,d48c2
3481a04,3c0c8012
3481a08,258ca5d0
3481a0c,1896020
3481a10,918b05b4
3481a14,16a5824
3481a18,34020000
3481a1c,11600004
3481a24,340d0026
3481a28,a48d001c
3481a2c,34020001
3481a30,3e00008
3481a38,94ae001c
3481a3c,21cdffce
3481a40,5a0000b
3481a44,34020000
3481a48,31a90007
3481a4c,340a0001
3481a50,12a5004
3481a54,d48c2
3481a58,3c0c8012
3481a5c,258ca5d0
3481a60,1896020
3481a64,918b05b4
3481a68,16a5825
3481a6c,a18b05b4
3481a70,3e00008
3481a78,27bdfff0
3481a7c,afbf0008
3481a80,28810032
3481a84,10200003
3481a88,801021
3481a8c,320f809
3481a94,8fbf0008
3481a98,27bd0010
3481a9c,3e00008
3481aa4,3c08801d
3481aa8,250884a0
3481aac,3c098012
3481ab0,2529a5d0
3481ab4,950a00a4
3481ab8,3401003e
3481abc,15410002
3481ac0,912b1397
3481ac4,216aff2a
3481ac8,960b001c
3481acc,216b0001
3481ad0,340c0001
3481ad4,16c6004
3481ad8,3401001c
3481adc,1410018
3481ae0,6812
3481ae4,12d7020
3481ae8,8dcf00e4
3481aec,18f1024
3481af0,3e00008
3481af8,3c08801d
3481afc,250884a0
3481b00,3c098012
3481b04,2529a5d0
3481b08,950a00a4
3481b0c,3401003e
3481b10,15410002
3481b14,912b1397
3481b18,216aff2a
3481b1c,848b001c
3481b20,216b0001
3481b24,340c0001
3481b28,16c6004
3481b2c,3401001c
3481b30,1410018
3481b34,6812
3481b38,12d7020
3481b3c,8dcf00e4
3481b40,18f7825
3481b44,adcf00e4
3481b48,3e00008
3481b50,27bdffe8
3481b54,afbf0010
3481b58,c102179
3481b60,8fbf0010
3481b64,27bd0018
3481b68,8fae0018
3481b6c,3e00008
3481b70,3c018010
3481b74,340100ff
3481b78,15210002
3481b7c,92220000
3481b80,340200ff
3481b84,3e00008
3481b88,34010009
3481b8c,27bdffe8
3481b90,afa20010
3481b94,afbf0014
3481b98,c100707
3481ba0,14400002
3481ba4,91830000
3481ba8,340300ff
3481bac,8fa20010
3481bb0,8fbf0014
3481bb4,27bd0018
3481bb8,3e00008
3481bbc,34010009
3481bc0,27bdffe8
3481bc4,afa20010
3481bc8,afbf0014
3481bcc,960201e8
3481bd0,34010003
3481bd4,14410007
3481bdc,c100707
3481be4,14400007
3481bec,10000005
3481bf0,3403007a
3481bf4,3401017a
3481bf8,14610002
3481c00,3403007a
3481c04,36280
3481c08,18d2821
3481c0c,8fa20010
3481c10,8fbf0014
3481c14,3e00008
3481c18,27bd0018
3481c1c,27bdfff0
3481c20,afbf0000
3481c24,afa30004
3481c28,afa40008
3481c2c,c1021b5
3481c34,8fbf0000
3481c38,8fa30004
3481c3c,8fa40008
3481c40,3e00008
3481c44,27bd0010
3481c48,6d7024
3481c4c,15c00002
3481c50,91ec0000
3481c54,27ff003c
3481c58,3e00008
3481c6c,3c088012
3481c70,2508a5d0
3481c74,8509009c
3481c78,352a0002
3481c7c,3e00008
3481c80,a50a009c
3481c84,3c058012
3481c88,24a5a5d0
3481c8c,3c088040
3481c90,25081c60
3481c94,8ca90068
3481c98,ad090000
3481c9c,8ca9006c
3481ca0,ad090004
3481ca4,94a90070
3481ca8,a5090008
3481cac,94a9009c
3481cb0,a509000a
3481cb4,340807e4
3481cb8,1054021
3481cbc,34090e64
3481cc0,1254821
3481cc4,340a0008
3481cc8,8d0b0000
3481ccc,8d2c0000
3481cd0,ad2b0000
3481cd4,ad0c0000
3481cd8,2508001c
3481cdc,25290004
3481ce0,254affff
3481ce4,1d40fff8
3481cec,801be03
3481cf4,27bdffe0
3481cf8,afb00010
3481cfc,afb10014
3481d00,afbf0018
3481d04,3c108012
3481d08,2610a5d0
3481d0c,3c118040
3481d10,26311c60
3481d14,8e080004
3481d18,11000005
3481d20,c100767
3481d28,10000009
3481d30,c10077a
3481d38,c10075a
3481d3c,34040000
3481d40,c10075a
3481d44,34040001
3481d48,c10075a
3481d4c,34040002
3481d50,8fb00010
3481d54,8fb10014
3481d58,8fbf0018
3481d5c,27bd0020
3481d60,3e00008
3481d68,2044021
3481d6c,9109006c
3481d70,340100ff
3481d74,11210007
3481d7c,2094821
3481d80,91290074
3481d84,3401002c
3481d88,11210002
3481d90,a1090069
3481d94,3e00008
3481d9c,27bdffe8
3481da0,afbf0010
3481da4,8e280000
3481da8,ae080040
3481dac,8e280004
3481db0,ae080044
3481db4,96280008
3481db8,a6080048
3481dbc,a2000f33
3481dc0,9208004a
3481dc4,340100ff
3481dc8,15010003
3481dd0,c10078d
3481dd8,8fbf0010
3481ddc,27bd0018
3481de0,3e00008
3481de8,8e080040
3481dec,ae080068
3481df0,8e080044
3481df4,ae08006c
3481df8,96080048
3481dfc,9209009d
3481e00,31290020
3481e04,15200002
3481e0c,3108ffdf
3481e10,a6080070
3481e14,92080068
3481e18,340100ff
3481e1c,15010003
3481e24,34080001
3481e28,a2080f33
3481e2c,3e00008
3481e34,27bdffe8
3481e38,afbf0010
3481e3c,9608009c
3481e40,31080040
3481e44,11000005
3481e4c,96080070
3481e50,3108ff0f
3481e54,35080030
3481e58,a6080070
3481e5c,92280001
3481e60,a2080069
3481e64,96280002
3481e68,a608006a
3481e6c,8e280004
3481e70,ae08006c
3481e74,c1007a7
3481e78,34040000
3481e7c,c1007a7
3481e80,34040001
3481e84,c1007a7
3481e88,34040002
3481e8c,8fbf0010
3481e90,27bd0018
3481e94,3e00008
3481e9c,2044021
3481ea0,3c098040
3481ea4,25291f44
3481ea8,910a006c
3481eac,340100ff
3481eb0,11410005
3481eb8,12a4821
3481ebc,91290000
3481ec0,1520001c
3481ec8,3c098040
3481ecc,25291f3b
3481ed0,25290001
3481ed4,912a0000
3481ed8,11400013
3481ee0,20a5821
3481ee4,916b0074
3481ee8,340100ff
3481eec,1161fff8
3481ef4,920c006c
3481ef8,118afff5
3481f00,920c006d
3481f04,118afff2
3481f0c,920c006e
3481f10,118affef
3481f18,a10b0069
3481f1c,a10a006c
3481f20,10000004
3481f28,340900ff
3481f2c,a1090069
3481f30,a109006c
3481f34,3e00008
3481f3c,90f0203
3481f40,10d0b00
3481f44,10101
3481f48,1010001
3481f4c,1010101
3481f50,10001
3481f54,1010101
3481f58,1010100
3481f5c,330821
3481f60,200f0047
3481f64,15ea000e
3481f68,3c028012
3481f6c,8c42a5d4
3481f70,8e6f00a4
3481f74,f7a03
3481f78,14400005
3481f7c,34024830
3481f80,15e20007
3481f88,24190003
3481f8c,10000004
3481f90,34026311
3481f94,15e20002
3481f9c,24190003
3481fa0,3e00008
3481fa8,330821
3481fac,3c028012
3481fb0,8c42a5d4
3481fb4,8e6f00a4
3481fb8,f7a03
3481fbc,14400005
3481fc0,34024830
3481fc4,15e20007
3481fcc,24190003
3481fd0,10000004
3481fd4,34026311
3481fd8,15e20002
3481fe0,24190003
3481fe4,3e00008
3481fec,34010018
3481ff0,14810015
3481ff8,14400013
3482000,3c0a8012
3482004,254aa5d0
3482008,814800a6
348200c,31080020
3482010,1100000d
3482014,34020000
3482018,8148007b
348201c,34090007
