10,107b5efa
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480d68,100
3480d78,2
3480d94,ffffffff
3480d98,ffffffff
3480d9c,ffffffff
3480da0,ffff0000
3480db8,640000
3480dbc,ffff
3480dc8,27bdffe8
3480dcc,afbf0010
3480dd0,c10266d
3480dd8,3c028012
3480ddc,2442d2a0
3480de0,240e0140
3480de4,3c018010
3480de8,ac2ee500
3480dec,240f00f0
3480df0,8fbf0010
3480df4,3e00008
3480df8,27bd0018
3480dfc,3c088040
3480e00,ac4815d4
3480e04,3e00008
3480e08,340215c0
3480e0c,308400ff
3480e10,3c088012
3480e14,2508a5d0
3480e18,3401008c
3480e1c,10810016
3480e20,91020075
3480e24,3401008d
3480e28,10810013
3480e2c,91020075
3480e30,10800011
3480e34,91020074
3480e38,3401008a
3480e3c,1081000e
3480e40,91020074
3480e44,3401008b
3480e48,1081000b
3480e4c,91020074
3480e50,34010058
3480e54,10810008
3480e58,34020000
3480e5c,34010078
3480e60,10810005
3480e64,34020000
3480e68,34010079
3480e6c,10810002
3480e70,34020000
3480e74,340200ff
3480e78,3e00008
3480e80,8fa60030
3480e84,81003a6
3480e88,84c50004
3480e8c,8fb9002c
3480e90,81003a6
3480e94,87250004
3480e98,3c0a8041
3480e9c,254ad368
3480ea0,8d4a0000
3480ea4,11400004
3480eac,3c058041
3480eb0,24a5d35c
3480eb4,8ca50000
3480eb8,3e00008
3480ec0,3c088041
3480ec4,2508d368
3480ec8,8d080000
3480ecc,11000004
3480ed4,3c038041
3480ed8,2463d358
3480edc,8c630000
3480ee0,30fc3
3480ee4,614026
3480ee8,1014023
3480eec,a0880852
3480ef0,3e00008
3480ef8,3c088040
3480efc,25080d6a
3480f00,91080000
3480f04,1500000c
3480f08,240bffff
3480f0c,3c088041
3480f10,2508d368
3480f14,8d080000
3480f18,11000007
3480f1c,1405821
3480f20,3c088041
3480f24,2508d354
3480f28,8d080000
3480f2c,15000002
3480f30,240bffff
3480f34,340b0001
3480f38,5600009
3480f40,27bdffe8
3480f44,afab0010
3480f48,afbf0014
3480f4c,c01c508
3480f54,8fab0010
3480f58,8fbf0014
3480f5c,27bd0018
3480f60,3e00008
3480f68,90450003
3480f6c,3c088041
3480f70,2508d368
3480f74,8d080000
3480f78,11000004
3480f80,3c058041
3480f84,24a5d360
3480f88,8ca50000
3480f8c,3e00008
3480f94,27bdffe8
3480f98,afb00010
3480f9c,afbf0014
3480fa0,3c088041
3480fa4,2508d36c
3480fa8,8d080000
3480fac,31080001
3480fb0,1500000b
3480fb4,34100041
3480fb8,3c048041
3480fbc,2484d368
3480fc0,8c840000
3480fc4,10800006
3480fc8,90500000
3480fcc,3c088041
3480fd0,2508d364
3480fd4,8d100000
3480fd8,c1025b7
3480fe0,c102101
3480fe8,2002821
3480fec,8fb00010
3480ff0,8fbf0014
3480ff4,3e00008
3480ff8,27bd0018
3480ffc,27bdffe0
3481000,afa70010
3481004,afa20014
3481008,afa30018
348100c,afbf001c
3481010,c102192
3481014,e02821
3481018,8fa70010
348101c,8fa20014
3481020,8fa30018
3481024,8fbf001c
3481028,3e00008
348102c,27bd0020
3481030,27bdffe8
3481034,afbf0010
3481038,8c881d2c
348103c,34090001
3481040,94e00
3481044,1091024
3481048,10400021
3481050,94ca02dc
3481054,3c0b8012
3481058,256ba5d0
348105c,948c00a4
3481060,3401003d
3481064,1181000a
348106c,8a6021
3481070,918d1d28
3481074,15a00014
348107c,340d0001
3481080,a18d1d28
3481084,254a0013
3481088,1000000a
3481090,340c0001
3481094,14c6004
3481098,916d0ef2
348109c,1ac7024
34810a0,15c00009
34810a8,1ac7025
34810ac,a16e0ef2
34810b0,254a0010
34810b4,1294827
34810b8,1094024
34810bc,ac881d2c
34810c0,c1020b1
34810c4,1402021
34810c8,c102c19
34810d0,8fbf0010
34810d4,34020000
34810d8,3e00008
34810dc,27bd0018
34810e0,27bdffe8
34810e4,afbf0010
34810e8,c1020b1
34810ec,20e4ffc6
34810f0,340200ff
34810f4,8fbf0010
34810f8,3e00008
34810fc,27bd0018
3481100,27bdffe0
3481104,afa10010
3481108,afa30014
348110c,afbf0018
3481110,c1020b1
3481114,34040023
3481118,8fa10010
348111c,8fa30014
3481120,8fbf0018
3481124,3e00008
3481128,27bd0020
348112c,27bdffe0
3481130,afa60010
3481134,afa70014
3481138,afbf0018
348113c,3c018012
3481140,2421a5d0
3481144,80280ede
3481148,35080001
348114c,a0280ede
3481150,c1020b1
3481154,34040027
3481158,8fa60010
348115c,8fa70014
3481160,8fbf0018
3481164,3e00008
3481168,27bd0020
348116c,27bdffe8
3481170,afa30010
3481174,afbf0014
3481178,3c018012
348117c,2421a5d0
3481180,80280ede
3481184,35080004
3481188,a0280ede
348118c,c1020b1
3481190,34040029
3481194,8fa30010
3481198,8fbf0014
348119c,3e00008
34811a0,27bd0018
34811a4,27bdffd8
34811a8,afa40010
34811ac,afa20014
34811b0,afaf0018
34811b4,afbf0020
34811b8,c1020b1
34811bc,3404002a
34811c0,34050003
34811c4,8fa40010
34811c8,8fa20014
34811cc,8faf0018
34811d0,8fbf0020
34811d4,3e00008
34811d8,27bd0028
34811dc,607821
34811e0,81ec0edf
34811e4,318e0080
34811e8,11c00003
34811ec,34030005
34811f0,3e00008
34811f4,34020002
34811f8,3e00008
34811fc,601021
3481200,85c200a4
3481204,3c088012
3481208,2508a5d0
348120c,81090edf
3481210,35290080
3481214,a1090edf
3481218,3e00008
3481220,27bdfff0
3481224,afbf0004
3481228,c035886
3481230,3c0c8012
3481234,258ca5d0
3481238,858d0f2e
348123c,8d980004
3481240,13000002
3481244,340e0001
3481248,340e0002
348124c,1ae6825
3481250,a58d0f2e
3481254,8fbf0004
3481258,27bd0010
348125c,3e00008
3481264,24090041
3481268,27bdffe0
348126c,afa80004
3481270,afa90008
3481274,afaa000c
3481278,afac0010
348127c,3c0affff
3481280,a5403
3481284,3c08801d
3481288,850c894c
348128c,118a0002
3481294,a500894c
3481298,3c08801e
348129c,810a887c
34812a0,11400009
34812a8,3c090036
34812ac,94c03
34812b0,a109887c
34812b4,3c090002
34812b8,94c03
34812bc,a109895f
34812c0,3c08801f
34812c4,a1008d38
34812c8,8fac0010
34812cc,8faa000c
34812d0,8fa90008
34812d4,8fa80004
34812d8,3e00008
34812dc,27bd0020
34812e4,3c0a8010
34812e8,254ae49c
34812ec,8d4a0000
34812f0,1140001e
34812f8,3c08801d
34812fc,250884a0
3481300,3c0b0001
3481304,356b04c4
3481308,10b4020
348130c,85090000
3481310,3c0b0002
3481314,356b26cc
3481318,14b5020
348131c,94840
3481320,12a5021
3481324,85490000
3481328,a5091956
348132c,3c0c801e
3481330,258c84a0
3481334,34090003
3481338,a1891e5e
348133c,34090014
3481340,a1091951
3481344,34090001
3481348,3c018040
348134c,a02912e0
3481350,3c088012
3481354,2508a5d0
3481358,850913d2
348135c,11200003
3481364,34090001
3481368,a50913d4
348136c,3e00008
3481374,3421241c
3481378,3c0d8040
348137c,25ad12e0
3481380,81a90000
3481384,11200008
3481388,862a00a4
348138c,340b005e
3481390,114b0005
3481394,3c0c801e
3481398,258c84a0
348139c,34090003
34813a0,a1891e5e
34813a4,a1a00000
34813a8,3e00008
34813b0,3c02801d
34813b4,244284a0
34813b8,3c010001
34813bc,411020
34813c0,3401047e
34813c4,a4411e1a
34813c8,34010014
34813cc,3e00008
34813d0,a0411e15
34813d4,27bdffe8
34813d8,afbf0014
34813dc,afa40018
34813e0,8e190004
34813e4,17200015
34813e8,8e190000
34813ec,3c018010
34813f0,24219c90
34813f4,19c880
34813f8,3210820
34813fc,90210000
3481400,34190052
3481404,1721000d
3481408,8e190000
348140c,960200a6
3481410,304c0007
3481414,398c0007
3481418,15800008
348141c,240400aa
3481420,c00a22d
3481428,14400004
348142c,8e190000
3481430,341900db
3481434,10000002
3481438,ae190000
348143c,340101e1
3481440,8fbf0014
3481444,8fa40018
3481448,3e00008
348144c,27bd0018
3481450,3c088040
3481454,81080d72
3481458,11000005
348145c,3c018012
3481460,2421a5d0
3481464,80280ed6
3481468,35080001
348146c,a0280ed6
3481470,34080000
3481474,3e00008
3481478,adf90000
348147c,3c0b801d
3481480,256b84a0
3481484,856b00a4
3481488,340c005a
348148c,156c0003
3481490,340b01a5
3481494,a42b1e1a
3481498,1000000e
348149c,3c0c8012
34814a0,258ca5d0
34814a4,8d8c0004
34814a8,15800008
34814ac,3c0b8040
34814b0,816b0d72
34814b4,11600007
34814b8,842b1e1a
34814bc,340c01a5
34814c0,116c0002
34814c8,10000002
34814cc,340b0129
34814d0,a42b1e1a
34814d4,3e00008
34814e0,2202825
34814e4,3c0a801e
34814e8,254aaa30
34814ec,c544002c
34814f0,3c0bc43c
34814f4,256b8000
34814f8,448b3000
34814fc,4606203c
3481504,45000026
348150c,c5440024
3481510,3c0bc28a
3481514,448b3000
3481518,4606203c
3481520,4501001f
3481528,3c0b41c8
348152c,448b3000
3481530,4606203c
3481538,45000019
3481540,3c098040
3481544,252914dc
3481548,814b0424
348154c,1160000e
3481550,812e0000
3481554,340c007e
3481558,116c000b
3481560,15c00009
3481564,340c0001
3481568,a12c0000
348156c,3c0dc1a0
3481570,ad4d0024
3481574,3c0d4120
3481578,ad4d0028
348157c,3c0dc446
3481580,25ad8000
3481584,ad4d002c
3481588,11c00005
3481590,15600003
3481594,340d8000
3481598,a54d00b6
348159c,a1200000
34815a0,3e00008
34815ac,3c0a801e
34815b0,254aaa30
34815b4,8d4b066c
34815b8,3c0cd000
34815bc,258cffff
34815c0,16c5824
34815c4,3e00008
34815c8,ad4b066c
34815cc,27bdffe0
34815d0,afbf0014
34815d4,afa40018
34815d8,1c17825
34815dc,ac4f0680
34815e0,34040001
34815e4,c01b638
34815ec,3c088040
34815f0,81080d6c
34815f4,15000007
34815fc,3c04801d
3481600,248484a0
3481604,3c058040
3481608,80a50d6d
348160c,c037500
3481614,8fa40018
3481618,8c880138
348161c,8d090010
3481620,252a03d4
3481624,ac8a029c
3481628,8fbf0014
348162c,3e00008
3481630,27bd0020
3481634,27bdffe0
3481638,afbf0014
348163c,afa40018
3481640,3c088040
3481644,81080d6c
3481648,1500001a
3481650,3c09801e
3481654,2529887c
3481658,81280000
348165c,340b0036
3481660,150b001e
3481668,3c088040
348166c,810815a8
3481670,1500001a
3481678,34080001
348167c,3c018040
3481680,a02815a8
3481684,3c04801d
3481688,248484a0
348168c,3c058040
3481690,90a50d6e
3481694,34060000
3481698,c037385
34816a0,34044802
34816a4,c0191bc
34816ac,10000025
34816b4,3c04801d
34816b8,248484a0
34816bc,34050065
34816c0,c01bf73
34816c8,34040032
34816cc,c01b638
34816d4,1000000c
34816dc,8fa40018
34816e0,3c05801d
34816e4,24a584a0
34816e8,c008ab4
34816f0,10400014
34816f8,3c088040
34816fc,810815a8
3481700,11000010
3481708,8fa40018
348170c,8c880138
3481710,8d090010
3481714,252a035c
3481718,ac8a029c
348171c,3c028012
3481720,2442a5d0
3481724,94490ee0
3481728,352a0020
348172c,a44a0ee0
3481730,8c880004
3481734,3c09ffff
3481738,2529ffff
348173c,1094024
3481740,ac880004
3481744,8fbf0014
3481748,3e00008
348174c,27bd0020
3481750,860f00b6
3481754,9739b4ae
3481758,3c09801e
348175c,2529aa30
3481760,812a0424
3481764,11400004
348176c,3409007e
3481770,15490003
3481778,3e00008
348177c,340a0000
3481780,3e00008
3481784,340a0001
3481788,8c8e0134
348178c,15c00002
3481790,3c0e4480
3481794,ac8e0024
3481798,3e00008
348179c,8fae0044
34817a0,260501a4
34817a4,27bdffe0
34817a8,afbf0014
34817ac,afa50018
34817b0,8625001c
34817b4,52a03
34817b8,c008134
34817bc,30a5003f
34817c0,8fa50018
34817c4,8fbf0014
34817c8,3e00008
34817cc,27bd0020
34817d0,ae19066c
34817d4,8e0a0428
34817d8,3c09801e
34817dc,2529aa30
34817e0,854b00b6
34817e4,216b8000
34817e8,3e00008
34817ec,a52b00b6
34817f0,3c08801e
34817f4,2508aa30
34817f8,810a0434
34817fc,340b0008
3481800,154b0002
3481804,34090007
3481808,a1090434
348180c,3e00008
3481810,c606000c
3481814,3c08801e
3481818,2508aa30
348181c,8d0901ac
3481820,3c0a0400
3481824,254a2f98
3481828,152a000b
348182c,8d0b01bc
3481830,3c0c42cf
3481834,156c0003
3481838,3c0d4364
348183c,10000006
3481840,ad0d01bc
3481844,3c0c4379
3481848,156c0003
348184c,3c09803b
3481850,2529967c
3481854,ad090664
3481858,3e00008
348185c,260501a4
3481860,a498017c
3481864,3c08801d
3481868,250884a0
348186c,850900a4
3481870,340a0002
3481874,152a000e
3481878,8c890138
348187c,8d290010
3481880,252a3398
3481884,ac8a0184
3481888,340b0001
348188c,a48b017c
3481890,27bdffe8
3481894,afbf0014
3481898,3c053dcd
348189c,24a5cccd
34818a0,c0083e2
34818a8,8fbf0014
34818ac,27bd0018
34818b0,3e00008
34818b8,948e001c
34818bc,21cdffce
34818c0,5a00010
34818c4,34020000
34818c8,31a90007
34818cc,340a0001
34818d0,12a5004
34818d4,d48c2
34818d8,3c0c8012
34818dc,258ca5d0
34818e0,1896020
34818e4,918b05b4
34818e8,16a5824
34818ec,34020000
34818f0,11600004
34818f8,340d0026
34818fc,a48d001c
3481900,34020001
3481904,3e00008
348190c,94ae001c
3481910,21cdffce
3481914,5a0000b
3481918,34020000
348191c,31a90007
3481920,340a0001
3481924,12a5004
3481928,d48c2
348192c,3c0c8012
3481930,258ca5d0
3481934,1896020
3481938,918b05b4
348193c,16a5825
3481940,a18b05b4
3481944,3e00008
348194c,27bdfff0
3481950,afbf0008
3481954,28810032
3481958,10200003
348195c,801021
3481960,320f809
3481968,8fbf0008
348196c,27bd0010
3481970,3e00008
3481978,3c08801d
348197c,250884a0
3481980,3c098012
3481984,2529a5d0
3481988,950a00a4
348198c,3401003e
3481990,15410002
3481994,912b1397
3481998,216aff2a
348199c,960b001c
34819a0,216b0001
34819a4,340c0001
34819a8,16c6004
34819ac,3401001c
34819b0,1410018
34819b4,6812
34819b8,12d7020
34819bc,8dcf00e4
34819c0,18f1024
34819c4,3e00008
34819cc,3c08801d
34819d0,250884a0
34819d4,3c098012
34819d8,2529a5d0
34819dc,950a00a4
34819e0,3401003e
34819e4,15410002
34819e8,912b1397
34819ec,216aff2a
34819f0,848b001c
34819f4,216b0001
34819f8,340c0001
34819fc,16c6004
3481a00,3401001c
3481a04,1410018
3481a08,6812
3481a0c,12d7020
3481a10,8dcf00e4
3481a14,18f7825
3481a18,adcf00e4
3481a1c,3e00008
3481a24,27bdffe8
3481a28,afbf0010
3481a2c,c10267c
3481a34,8fbf0010
3481a38,27bd0018
3481a3c,8fae0018
3481a40,3e00008
3481a44,3c018010
3481a48,340100ff
3481a4c,15210002
3481a50,92220000
3481a54,340200ff
3481a58,3e00008
3481a5c,34010009
3481a60,27bdffe8
3481a64,afa20010
3481a68,afbf0014
3481a6c,c1006bc
3481a74,14400002
3481a78,91830000
3481a7c,340300ff
3481a80,8fa20010
3481a84,8fbf0014
3481a88,27bd0018
3481a8c,3e00008
3481a90,34010009
3481a94,27bdffe8
3481a98,afa20010
3481a9c,afbf0014
3481aa0,960201e8
3481aa4,34010003
3481aa8,14410007
3481ab0,c1006bc
3481ab8,14400007
3481ac0,10000005
3481ac4,3403007a
3481ac8,3401017a
3481acc,14610002
3481ad4,3403007a
3481ad8,36280
3481adc,18d2821
3481ae0,8fa20010
3481ae4,8fbf0014
3481ae8,3e00008
3481aec,27bd0018
3481af0,27bdfff0
3481af4,afbf0000
3481af8,afa30004
3481afc,afa40008
3481b00,c1026b8
3481b08,8fbf0000
3481b0c,8fa30004
3481b10,8fa40008
3481b14,3e00008
3481b18,27bd0010
3481b1c,6d7024
3481b20,15c00002
3481b24,91ec0000
3481b28,27ff003c
3481b2c,3e00008
3481b40,3c088012
3481b44,2508a5d0
3481b48,8509009c
3481b4c,352a0002
3481b50,3e00008
3481b54,a50a009c
3481b58,3c058012
3481b5c,24a5a5d0
3481b60,3c088040
3481b64,25081b34
3481b68,8ca90068
3481b6c,ad090000
3481b70,8ca9006c
3481b74,ad090004
3481b78,94a90070
3481b7c,a5090008
3481b80,94a9009c
3481b84,a509000a
3481b88,340807ac
3481b8c,1054021
3481b90,34090e64
3481b94,1254821
3481b98,340a000a
3481b9c,8d0b0000
3481ba0,8d2c0000
3481ba4,ad2b0000
3481ba8,ad0c0000
3481bac,2508001c
3481bb0,25290004
3481bb4,254affff
3481bb8,1d40fff8
3481bc0,801be03
3481bc8,27bdffe0
3481bcc,afb00010
3481bd0,afb10014
3481bd4,afbf0018
3481bd8,3c108012
3481bdc,2610a5d0
3481be0,3c118040
3481be4,26311b34
3481be8,8e080004
3481bec,11000005
3481bf4,c10071c
3481bfc,10000009
3481c04,c10072f
3481c0c,c10070f
3481c10,34040000
3481c14,c10070f
3481c18,34040001
3481c1c,c10070f
3481c20,34040002
3481c24,8fb00010
3481c28,8fb10014
3481c2c,8fbf0018
3481c30,27bd0020
3481c34,3e00008
3481c3c,2044021
3481c40,9109006c
3481c44,340100ff
3481c48,11210007
3481c50,2094821
3481c54,91290074
3481c58,3401002c
3481c5c,11210002
3481c64,a1090069
3481c68,3e00008
3481c70,27bdffe8
3481c74,afbf0010
3481c78,8e280000
3481c7c,ae080040
3481c80,8e280004
3481c84,ae080044
3481c88,96280008
3481c8c,a6080048
3481c90,a2000f33
3481c94,9208004a
3481c98,340100ff
3481c9c,15010003
3481ca4,c100742
3481cac,8fbf0010
3481cb0,27bd0018
3481cb4,3e00008
3481cbc,8e080040
3481cc0,ae080068
3481cc4,8e080044
3481cc8,ae08006c
3481ccc,96080048
3481cd0,9209009d
3481cd4,31290020
3481cd8,15200002
3481ce0,3108ffdf
3481ce4,a6080070
3481ce8,92080068
3481cec,340100ff
3481cf0,15010003
3481cf8,34080001
3481cfc,a2080f33
3481d00,3e00008
3481d08,27bdffe8
3481d0c,afbf0010
3481d10,9608009c
3481d14,31080040
3481d18,11000005
3481d20,96080070
3481d24,3108ff0f
3481d28,35080030
3481d2c,a6080070
3481d30,92280001
3481d34,a2080069
3481d38,96280002
3481d3c,a608006a
3481d40,8e280004
3481d44,ae08006c
3481d48,c10075c
3481d4c,34040000
3481d50,c10075c
3481d54,34040001
3481d58,c10075c
3481d5c,34040002
3481d60,8fbf0010
3481d64,27bd0018
3481d68,3e00008
3481d70,2044021
3481d74,3c098040
3481d78,25291e18
3481d7c,910a006c
3481d80,340100ff
3481d84,11410005
3481d8c,12a4821
3481d90,91290000
3481d94,1520001c
3481d9c,3c098040
3481da0,25291e0f
3481da4,25290001
3481da8,912a0000
3481dac,11400013
3481db4,20a5821
3481db8,916b0074
3481dbc,340100ff
3481dc0,1161fff8
3481dc8,920c006c
3481dcc,118afff5
3481dd4,920c006d
3481dd8,118afff2
3481de0,920c006e
3481de4,118affef
3481dec,a10b0069
3481df0,a10a006c
3481df4,10000004
3481dfc,340900ff
3481e00,a1090069
3481e04,a109006c
3481e08,3e00008
3481e10,90f0203
3481e14,10d0b00
3481e18,10101
3481e1c,1010001
3481e20,1010101
3481e24,10001
3481e28,1010101
3481e2c,1010100
3481e30,330821
3481e34,200f0047
3481e38,15ea000e
3481e3c,3c028012
3481e40,8c42a5d4
3481e44,8e6f00a4
3481e48,f7a03
3481e4c,14400005
3481e50,34024830
3481e54,15e20007
3481e5c,24190003
3481e60,10000004
3481e64,34026311
3481e68,15e20002
3481e70,24190003
3481e74,3e00008
3481e7c,330821
3481e80,3c028012
3481e84,8c42a5d4
3481e88,8e6f00a4
3481e8c,f7a03
3481e90,14400005
3481e94,34024830
3481e98,15e20007
3481ea0,24190003
3481ea4,10000004
3481ea8,34026311
3481eac,15e20002
3481eb4,24190003
3481eb8,3e00008
3481ec0,34010018
3481ec4,14810015
3481ecc,14400013
3481ed4,3c0a8012
3481ed8,254aa5d0
3481edc,814800a6
3481ee0,31080020
3481ee4,1100000d
3481ee8,34020000
3481eec,8148007b
3481ef0,34090007
3481ef4,11090005
3481ef8,34090008
3481efc,11090003
3481f04,81007c7
3481f08,34020000
3481f0c,81480ed6
3481f10,35080001
3481f14,a1480ed6
3481f18,34020001
3481f1c,3e00008
3481f24,3c018040
3481f28,8c210d64
3481f2c,10200006
3481f34,94480670
3481f38,31010800
3481f3c,34080800
3481f40,3e00008
3481f48,950804c6
3481f4c,3401000b
3481f50,3e00008
3481f58,27bdffe8
3481f5c,afa50000
3481f60,afa60004
3481f64,afa70008
3481f68,afbf0010
3481f6c,80a80000
3481f70,25090001
3481f74,15200005
3481f7c,52025
3481f80,24a50008
3481f84,c015c0c
3481f88,24c6fff8
3481f8c,c102c23
3481f94,8fbf0010
3481f98,8fa70008
3481f9c,8fa60004
3481fa0,8fa50000
3481fa4,8015c0c
3481fa8,27bd0018
3481fac,ac4d066c
3481fb0,a0400141
3481fb4,a0400144
3481fb8,340e00fe
3481fbc,3e00008
3481fc0,a04e0142
3481fc4,a2250021
3481fc8,3c108040
3481fcc,26100920
3481fd0,26100004
3481fd4,8e0a0000
3481fd8,1140000b
3481fe0,a7c02
3481fe4,1f17820
3481fe8,3158ff00
3481fec,18c202
3481ff0,17000003
3481ff4,315900ff
3481ff8,81ea0000
3481ffc,32ac825
3482000,81007f4
3482004,a1f90000
3482008,3e00008
3482010,27bdfff0
3482014,afbf0008
3482018,c100812
348201c,2264ffff
3482020,344a0000
3482024,8fbf0008
3482028,27bd0010
348202c,27bdfff0
3482030,afbf0008
3482034,c100812
3482038,36440000
348203c,34500000
3482040,8fbf0008
3482044,27bd0010
3482048,3c088040
348204c,25080025
3482050,91080000
3482054,15000007
348205c,3c088012
