10,106b92fa
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c1019b7
ed0af8,c10785f
ed0b3c,c1019b7
ed0b50,c10785f
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c10187d
ed43e4,c10187d
ed43ec,1300000f
ed4860,c101848
ed4864,0
ed5784,c101858
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c10183a
ed645c,c100d74
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100ed8
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c101083
ef32b8,c101078
ef32bc,0
ef32c0,8fbf003c
ef36e4,c10104e
ef36e8,0
ef373c,c101060
ef4f98,c100ce7
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c10193c
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,80425a08
348000c,80401df8
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404990
3481db8,1
3481dd0,1010101
3481dd4,1010101
3481dd8,1010000
3481df8,4
3481e14,1
3481e18,ffffffff
3481e1c,ffffffff
3481e20,ffffffff
3481e24,ffff0000
3481e3c,640000
3481e40,ffff
3481e4c,20202020
3481e50,20202020
3481e54,20202020
3481e58,20202020
3481e5c,20202020
3481e60,20202020
3481e64,20202020
3481e68,20202020
3481e6c,20202020
3481e70,20202020
3481e74,20202020
3481e78,20202020
3481e7c,20202020
3481e80,20202020
3481e84,20202020
3481e88,20202020
3481e8c,20202020
3481e90,20202020
3481e94,20202020
3481e98,20202020
3481e9c,20202020
3481ea0,20202020
3481ea4,20202020
3481ea8,20202020
3481eac,20202020
3481eb0,20202020
3481eb4,20202020
3481eb8,20202020
3481ebc,20202020
3481ec0,20202020
3481ec4,20202020
3481ec8,20202020
3481ecc,20202020
3481ed0,20202020
3481ed4,20202020
3481ed8,20202020
3481edc,20202020
3481ee0,20202020
3481ee4,20202020
3481ee8,20202020
3481eec,20202020
3481ef0,20202020
3481ef4,20202020
3481ef8,20202020
3481efc,20202020
3481f00,20202020
3481f04,20202020
3481f08,20202020
3481f0c,20202020
3481f10,20202020
3481f14,20202020
3481f18,20202000
3481f1c,27bdffe8
3481f20,afbf0010
3481f24,c106b6d
3481f2c,3c028012
3481f30,2442d2a0
3481f34,240e0140
3481f38,3c018010
3481f3c,ac2ee500
3481f40,240f00f0
3481f44,8fbf0010
3481f48,3e00008
3481f4c,27bd0018
3481f50,3c088040
3481f54,ac4815d4
3481f58,3e00008
3481f5c,340215c0
3481f60,308400ff
3481f64,3c088012
3481f68,2508a5d0
3481f6c,3401008c
3481f70,10810016
3481f74,91020075
3481f78,3401008d
3481f7c,10810013
3481f80,91020075
3481f84,10800011
3481f88,91020074
3481f8c,3401008a
3481f90,1081000e
3481f94,91020074
3481f98,3401008b
3481f9c,1081000b
3481fa0,91020074
3481fa4,34010058
3481fa8,10810008
3481fac,34020000
3481fb0,34010078
3481fb4,10810005
3481fb8,34020000
3481fbc,34010079
3481fc0,10810002
3481fc4,34020000
3481fc8,340200ff
3481fcc,3e00008
3481fd4,8fa60030
3481fd8,81007fb
3481fdc,84c50004
3481fe0,8fb9002c
3481fe4,81007fb
3481fe8,87250004
3481fec,3c0a8043
3481ff0,254aba28
3481ff4,8d4a0000
3481ff8,11400004
3482000,3c058043
3482004,24a5ba1c
3482008,8ca50000
348200c,3e00008
3482014,3c088043
3482018,2508ba28
348201c,8d080000
3482020,11000004
3482028,3c038043
348202c,2463ba18
3482030,8c630000
3482034,30fc3
3482038,614026
348203c,1014023
3482040,a0880852
3482044,3e00008
348204c,3c088040
3482050,25081dbb
3482054,91080000
3482058,1500000c
348205c,240bffff
3482060,3c088043
3482064,2508ba28
3482068,8d080000
348206c,11000007
3482070,1405821
3482074,3c088043
3482078,2508ba14
348207c,8d080000
3482080,15000002
3482084,240bffff
3482088,340b0001
348208c,5600009
3482094,27bdffe8
3482098,afab0010
348209c,afbf0014
34820a0,c01c508
34820a8,8fab0010
34820ac,8fbf0014
34820b0,27bd0018
34820b4,3e00008
34820bc,90450003
34820c0,3c088043
34820c4,2508ba28
34820c8,8d080000
34820cc,11000004
34820d4,3c058043
34820d8,24a5ba20
34820dc,8ca50000
34820e0,3e00008
34820e8,27bdffe8
34820ec,afb00010
34820f0,afbf0014
34820f4,3c088043
34820f8,2508ba2c
34820fc,8d080000
3482100,31080001
3482104,1500000b
3482108,34100041
348210c,3c048043
3482110,2484ba28
3482114,8c840000
3482118,10800006
348211c,90500000
3482120,3c088043
3482124,2508ba24
3482128,8d100000
348212c,c1065f5
3482134,c1046d9
348213c,2002821
3482140,8fb00010
3482144,8fbf0014
3482148,3e00008
348214c,27bd0018
3482150,27bdffd8
3482154,afa70010
3482158,afa20014
348215c,afa30018
3482160,afbf001c
3482164,afa50020
3482168,afa40024
348216c,c1047eb
3482170,e02821
3482174,8fa70010
3482178,8fa20014
348217c,8fa30018
3482180,8fbf001c
3482184,8fa50020
3482188,8fa40024
348218c,3e00008
3482190,27bd0028
3482194,27bdffe0
3482198,afa40010
348219c,afbf0014
34821a0,c1049a4
34821a4,122025
34821a8,8fa40010
34821ac,8fbf0014
34821b0,3e00008
34821b4,27bd0020
34821b8,3c108043
34821bc,2610ba44
34821c0,ae000000
34821c4,8fb00030
34821c8,8fb10034
34821cc,8fb20038
34821d0,3e00008
34821d4,27bd0058
34821d8,3c108043
34821dc,2610ba44
34821e0,ae000000
34821e4,8fb00030
34821e8,8fb10034
34821ec,8fb20038
34821f0,3e00008
34821f4,27bd0050
34821f8,860e014a
34821fc,5c00002
3482200,25ce0001
3482204,a60e014a
3482208,3e00008
3482210,27bdff80
3482214,afbf0010
3482218,afa20014
348221c,afa30018
3482220,afa4001c
3482224,afa50020
3482228,afa60024
348222c,afa70028
3482230,afb0002c
3482234,afb10030
3482238,afa10034
348223c,602025
3482240,2402825
3482244,c104b3f
348224c,1c40000e
3482254,8fbf0010
3482258,8fa20014
348225c,8fa30018
3482260,8fa4001c
3482264,8fa50020
3482268,8fa60024
348226c,8fa70028
3482270,8fb0002c
3482274,8fb10030
3482278,8fa10034
348227c,8fa8003c
3482280,8004b8a
3482284,27bd0080
3482288,24030003
348228c,8fbf0010
3482290,8fa4001c
3482294,8fa50020
3482298,8fa60024
348229c,8fa70028
34822a0,8fb0002c
34822a4,8fb10030
34822a8,8fa10034
34822ac,10430005
34822b4,8fa20014
34822b8,8fa30018
34822bc,8004be9
34822c0,27bd0080
34822c4,8fa20014
34822c8,8fa30018
34822cc,8004bd6
34822d0,27bd0080
34822d4,27bdffe8
34822d8,afbf0010
34822dc,8c881d2c
34822e0,34090001
34822e4,94e00
34822e8,1091024
34822ec,10400021
34822f4,94ca02dc
34822f8,3c0b8012
34822fc,256ba5d0
3482300,948c00a4
3482304,3401003d
3482308,1181000a
3482310,8a6021
3482314,918d1d28
3482318,15a00014
3482320,340d0001
3482324,a18d1d28
3482328,254a0013
348232c,1000000a
3482334,340c0001
3482338,14c6004
348233c,916d0ef2
3482340,1ac7024
3482344,15c00009
348234c,1ac7025
3482350,a16e0ef2
3482354,254a0010
3482358,1294827
348235c,1094024
3482360,ac881d2c
3482364,c104674
3482368,1402021
348236c,c107bd5
3482374,8fbf0010
3482378,34020000
348237c,3e00008
3482380,27bd0018
3482384,27bdffe8
3482388,afbf0010
348238c,c104674
3482390,20e4ffc6
3482394,340200ff
3482398,8fbf0010
348239c,3e00008
34823a0,27bd0018
34823a4,27bdffe0
34823a8,afa10010
34823ac,afa30014
34823b0,afbf0018
34823b4,c104674
34823b8,34040023
34823bc,8fa10010
34823c0,8fa30014
34823c4,8fbf0018
34823c8,3e00008
34823cc,27bd0020
34823d0,27bdffe0
34823d4,afa60010
34823d8,afa70014
34823dc,afbf0018
34823e0,3c018012
34823e4,2421a5d0
34823e8,80280ede
34823ec,35080001
34823f0,a0280ede
34823f4,c104674
34823f8,34040027
34823fc,8fa60010
3482400,8fa70014
3482404,8fbf0018
3482408,3e00008
348240c,27bd0020
3482410,27bdffe8
3482414,afa30010
3482418,afbf0014
348241c,3c018012
3482420,2421a5d0
3482424,80280ede
3482428,35080004
348242c,a0280ede
3482430,c104674
3482434,34040029
3482438,8fa30010
348243c,8fbf0014
3482440,3e00008
3482444,27bd0018
3482448,27bdffd8
348244c,afa40010
3482450,afa20014
3482454,afaf0018
3482458,afbf0020
348245c,c104674
3482460,3404002a
3482464,34050003
3482468,8fa40010
348246c,8fa20014
3482470,8faf0018
3482474,8fbf0020
3482478,3e00008
348247c,27bd0028
3482480,607821
3482484,81ec0edf
3482488,318e0080
348248c,11c00003
3482490,34030005
3482494,3e00008
3482498,34020002
348249c,3e00008
34824a0,601021
34824a4,85c200a4
34824a8,3c088012
34824ac,2508a5d0
34824b0,81090edf
34824b4,35290080
34824b8,a1090edf
34824bc,3e00008
34824c4,27bdfff0
34824c8,afbf0004
34824cc,c035886
34824d4,3c0c8012
34824d8,258ca5d0
34824dc,858d0f2e
34824e0,8d980004
34824e4,13000002
34824e8,340e0001
34824ec,340e0002
34824f0,1ae6825
34824f4,a58d0f2e
34824f8,8fbf0004
34824fc,27bd0010
3482500,3e00008
3482508,24090041
348250c,27bdffe0
3482510,afa80004
3482514,afa90008
3482518,afaa000c
348251c,afac0010
3482520,3c0affff
3482524,a5403
3482528,3c08801d
348252c,850c894c
3482530,118a0002
3482538,a500894c
348253c,3c08801e
3482540,810a887c
3482544,11400009
348254c,3c090036
3482550,94c03
3482554,a109887c
3482558,3c090002
348255c,94c03
3482560,a109895f
3482564,3c08801f
3482568,a1008d38
348256c,8fac0010
3482570,8faa000c
3482574,8fa90008
3482578,8fa80004
348257c,3e00008
3482580,27bd0020
3482588,3c0a8010
348258c,254ae49c
3482590,8d4a0000
3482594,1140001e
348259c,3c08801d
34825a0,250884a0
34825a4,3c0b0001
34825a8,356b04c4
34825ac,10b4020
34825b0,85090000
34825b4,3c0b0002
34825b8,356b26cc
34825bc,14b5020
34825c0,94840
34825c4,12a5021
34825c8,85490000
34825cc,a5091956
34825d0,3c0c801e
34825d4,258c84a0
34825d8,34090003
34825dc,a1891e5e
34825e0,34090014
34825e4,a1091951
34825e8,34090001
34825ec,3c018040
34825f0,a0292584
34825f4,3c088012
34825f8,2508a5d0
34825fc,850913d2
3482600,11200003
3482608,34090001
348260c,a50913d4
3482610,3e00008
3482618,3421241c
348261c,3c0d8040
3482620,25ad2584
3482624,81a90000
3482628,11200008
348262c,862a00a4
3482630,340b005e
3482634,114b0005
3482638,3c0c801e
348263c,258c84a0
3482640,34090003
3482644,a1891e5e
3482648,a1a00000
348264c,3e00008
3482654,3c02801d
3482658,244284a0
348265c,3c010001
3482660,411020
3482664,3401047e
3482668,a4411e1a
348266c,34010014
3482670,3e00008
3482674,a0411e15
3482678,27bdffe8
348267c,afbf0014
3482680,afa40018
3482684,8e190004
3482688,17200015
348268c,8e190000
3482690,3c018010
3482694,24219c90
3482698,19c880
348269c,3210820
34826a0,90210000
34826a4,34190052
34826a8,1721000d
34826ac,8e190000
34826b0,960200a6
34826b4,304c0007
34826b8,398c0007
34826bc,15800008
34826c0,240400aa
34826c4,c00a22d
34826cc,14400004
34826d0,8e190000
34826d4,341900db
34826d8,10000002
34826dc,ae190000
34826e0,340101e1
34826e4,8fbf0014
34826e8,8fa40018
34826ec,3e00008
34826f0,27bd0018
34826f4,3c088040
34826f8,81081dc3
34826fc,11000005
3482700,3c018012
3482704,2421a5d0
3482708,80280ed6
348270c,35080001
3482710,a0280ed6
3482714,34080000
3482718,3e00008
348271c,adf90000
3482720,3c0b801d
3482724,256b84a0
3482728,856b00a4
348272c,340c000c
3482730,116c0005
3482734,340c005a
3482738,156c000b
348273c,340b01a5
3482740,a42b1e1a
3482744,10000016
3482748,3c0b8040
348274c,816b1dc4
3482750,11600005
3482754,3c0c8012
3482758,258ca5d0
348275c,8d8b0000
3482760,a42b1e1a
3482764,1000000e
3482768,3c0c8012
348276c,258ca5d0
3482770,8d8c0004
3482774,15800008
3482778,3c0b8040
348277c,816b1dc3
3482780,11600007
3482784,842b1e1a
3482788,340c01a5
348278c,116c0002
3482794,10000002
3482798,340b0129
348279c,a42b1e1a
34827a0,3e00008
34827ac,2202825
34827b0,3c0a801e
34827b4,254aaa30
34827b8,c544002c
34827bc,3c0bc43c
34827c0,256b8000
34827c4,448b3000
34827c8,4606203c
34827d0,45000026
34827d8,c5440024
34827dc,3c0bc28a
34827e0,448b3000
34827e4,4606203c
34827ec,4501001f
34827f4,3c0b41c8
34827f8,448b3000
34827fc,4606203c
3482804,45000019
348280c,3c098040
3482810,252927a8
3482814,814b0424
3482818,1160000e
348281c,812e0000
3482820,340c007e
3482824,116c000b
348282c,15c00009
3482830,340c0001
3482834,a12c0000
3482838,3c0dc1a0
348283c,ad4d0024
3482840,3c0d4120
3482844,ad4d0028
3482848,3c0dc446
348284c,25ad8000
3482850,ad4d002c
3482854,11c00005
348285c,15600003
3482860,340d8000
