10,106b6afa
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480ed4,1
3480ef4,4
3480f10,1
3480f14,ffffffff
3480f18,ffffffff
3480f1c,ffffffff
3480f20,ffff0000
3480f38,640000
3480f3c,ffff
3480f48,20202020
3480f4c,20202020
3480f50,20202020
3480f54,20202020
3480f58,20202020
3480f5c,20202020
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202020
3480fb0,20202020
3480fb4,20202020
3480fb8,20202020
3480fbc,20202020
3480fc0,20202020
3480fc4,20202020
3480fc8,20202020
3480fcc,20202020
3480fd0,20202020
3480fd4,20202020
3480fd8,20202020
3480fdc,20202020
3480fe0,20202020
3480fe4,20202020
3480fe8,20202020
3480fec,20202020
3480ff0,20202020
3480ff4,20202020
3480ff8,20202020
3480ffc,20202020
3481000,20202020
3481004,20202020
3481008,20202020
348100c,20202020
3481010,20202020
3481014,20202000
3481018,27bdffe8
348101c,afbf0010
3481020,c104617
3481028,3c028012
348102c,2442d2a0
3481030,240e0140
3481034,3c018010
3481038,ac2ee500
348103c,240f00f0
3481040,8fbf0010
3481044,3e00008
3481048,27bd0018
348104c,3c088040
3481050,ac4815d4
3481054,3e00008
3481058,340215c0
348105c,308400ff
3481060,3c088012
3481064,2508a5d0
3481068,3401008c
348106c,10810016
3481070,91020075
3481074,3401008d
3481078,10810013
348107c,91020075
3481080,10800011
3481084,91020074
3481088,3401008a
348108c,1081000e
3481090,91020074
3481094,3401008b
3481098,1081000b
348109c,91020074
34810a0,34010058
34810a4,10810008
34810a8,34020000
34810ac,34010078
34810b0,10810005
34810b4,34020000
34810b8,34010079
34810bc,10810002
34810c0,34020000
34810c4,340200ff
34810c8,3e00008
34810d0,8fa60030
34810d4,810043a
34810d8,84c50004
34810dc,8fb9002c
34810e0,810043a
34810e4,87250004
34810e8,3c0a8043
34810ec,254a52bc
34810f0,8d4a0000
34810f4,11400004
34810fc,3c058043
3481100,24a552b0
3481104,8ca50000
3481108,3e00008
3481110,3c088043
3481114,250852bc
3481118,8d080000
348111c,11000004
3481124,3c038043
3481128,246352ac
348112c,8c630000
3481130,30fc3
3481134,614026
3481138,1014023
348113c,a0880852
3481140,3e00008
3481148,3c088040
348114c,25080ed7
3481150,91080000
3481154,1500000c
3481158,240bffff
348115c,3c088043
3481160,250852bc
3481164,8d080000
3481168,11000007
348116c,1405821
3481170,3c088043
3481174,250852a8
3481178,8d080000
348117c,15000002
3481180,240bffff
3481184,340b0001
3481188,5600009
3481190,27bdffe8
3481194,afab0010
3481198,afbf0014
348119c,c01c508
34811a4,8fab0010
34811a8,8fbf0014
34811ac,27bd0018
34811b0,3e00008
34811b8,90450003
34811bc,3c088043
34811c0,250852bc
34811c4,8d080000
34811c8,11000004
34811d0,3c058043
34811d4,24a552b4
34811d8,8ca50000
34811dc,3e00008
34811e4,27bdffe8
34811e8,afb00010
34811ec,afbf0014
34811f0,3c088043
34811f4,250852c0
34811f8,8d080000
34811fc,31080001
3481200,1500000b
3481204,34100041
3481208,3c048043
348120c,248452bc
3481210,8c840000
3481214,10800006
3481218,90500000
348121c,3c088043
3481220,250852b8
3481224,8d100000
3481228,c10454b
3481230,c1030c4
3481238,2002821
348123c,8fb00010
3481240,8fbf0014
3481244,3e00008
3481248,27bd0018
348124c,27bdffd8
3481250,afa70010
3481254,afa20014
3481258,afa30018
348125c,afbf001c
3481260,afa50020
3481264,afa40024
3481268,c10316a
348126c,e02821
3481270,8fa70010
3481274,8fa20014
3481278,8fa30018
348127c,8fbf001c
3481280,8fa50020
3481284,8fa40024
3481288,3e00008
348128c,27bd0028
3481290,27bdffe0
3481294,afa40010
3481298,afbf0014
348129c,c103274
34812a0,122025
34812a4,8fa40010
34812a8,8fbf0014
34812ac,3e00008
34812b0,27bd0020
34812b4,3c108043
34812b8,261052c4
34812bc,ae000000
34812c0,8fb00030
34812c4,8fb10034
34812c8,8fb20038
34812cc,3e00008
34812d0,27bd0058
34812d4,3c108043
34812d8,261052c4
34812dc,ae000000
34812e0,8fb00030
34812e4,8fb10034
34812e8,8fb20038
34812ec,3e00008
34812f0,27bd0050
34812f4,860e014a
34812f8,5c00002
34812fc,25ce0001
3481300,a60e014a
3481304,3e00008
348130c,3c088043
3481310,250852c4
3481314,85090000
3481318,a5000000
348131c,3e00008
3481320,afa9001c
3481324,27bdff80
3481328,afbf0010
348132c,afa20014
3481330,afa30018
3481334,afa4001c
3481338,afa50020
348133c,afa60024
3481340,afa70028
3481344,afb0002c
3481348,afb10030
348134c,afa10034
3481350,602025
3481354,2402825
3481358,c1033e5
3481360,1c40000e
3481368,8fbf0010
348136c,8fa20014
3481370,8fa30018
3481374,8fa4001c
3481378,8fa50020
348137c,8fa60024
3481380,8fa70028
3481384,8fb0002c
3481388,8fb10030
348138c,8fa10034
3481390,8fa8003c
3481394,8004b8a
3481398,27bd0080
348139c,24030003
34813a0,8fbf0010
34813a4,8fa4001c
34813a8,8fa50020
34813ac,8fa60024
34813b0,8fa70028
34813b4,8fb0002c
34813b8,8fb10030
34813bc,8fa10034
34813c0,10430005
34813c8,8fa20014
34813cc,8fa30018
34813d0,8004be9
34813d4,27bd0080
34813d8,8fa20014
34813dc,8fa30018
34813e0,8004bd6
34813e4,27bd0080
34813e8,27bdff80
34813ec,afbf0010
34813f0,afa20014
34813f4,afa30018
34813f8,afa4001c
34813fc,afa50020
3481400,afa60024
3481404,afa70028
3481408,afb0002c
348140c,afb10030
3481410,afa10034
3481414,c104ce4
348141c,1c40000d
3481424,8fbf0010
3481428,8fa20014
348142c,8fa30018
3481430,8fa4001c
3481434,8fa50020
3481438,8fa60024
348143c,8fa70028
3481440,8fb0002c
3481444,8fb10030
3481448,8fa10034
348144c,c004c54
3481454,8fbf0010
3481458,8fa20014
348145c,8fa30018
3481460,8fa4001c
3481464,8fa50020
3481468,8fa60024
348146c,8fa70028
3481470,8fb0002c
3481474,8fb10030
3481478,8fa10034
348147c,3e00008
3481480,27bd0080
3481484,27bdff80
3481488,afbf0010
348148c,afa20014
3481490,afa30018
3481494,afa4001c
3481498,afa50020
348149c,afa60024
34814a0,afa70028
34814a4,afb0002c
34814a8,afb10030
34814ac,afa10034
34814b0,c104ce4
34814b8,1040000e
34814c0,8fbf0010
34814c4,8fa20014
34814c8,8fa30018
34814cc,8fa4001c
34814d0,8fa50020
34814d4,8fa60024
34814d8,8fa70028
34814dc,8fb0002c
34814e0,8fb10030
34814e4,8fa10034
34814e8,27bd0080
34814ec,8004c2c
34814f4,8fbf0010
34814f8,8fa20014
34814fc,8fa30018
3481500,8fa4001c
3481504,8fa50020
3481508,8fa60024
348150c,8fa70028
3481510,8fb0002c
3481514,8fb10030
3481518,8fa10034
348151c,27bd0080
3481520,84c2014a
3481524,3e00008
3481528,2401ffff
348152c,27bdffe8
3481530,afbf0010
3481534,8c881d2c
3481538,34090001
348153c,94e00
3481540,1091024
3481544,10400021
348154c,94ca02dc
3481550,3c0b8012
3481554,256ba5d0
3481558,948c00a4
348155c,3401003d
3481560,1181000a
3481568,8a6021
348156c,918d1d28
3481570,15a00014
3481578,340d0001
348157c,a18d1d28
3481580,254a0013
3481584,1000000a
348158c,340c0001
3481590,14c6004
3481594,916d0ef2
3481598,1ac7024
348159c,15c00009
34815a4,1ac7025
34815a8,a16e0ef2
34815ac,254a0010
34815b0,1294827
34815b4,1094024
34815b8,ac881d2c
34815bc,c10306f
34815c0,1402021
34815c4,c105226
34815cc,8fbf0010
34815d0,34020000
34815d4,3e00008
34815d8,27bd0018
34815dc,27bdffe8
34815e0,afbf0010
34815e4,c10306f
34815e8,20e4ffc6
34815ec,340200ff
34815f0,8fbf0010
34815f4,3e00008
34815f8,27bd0018
34815fc,27bdffe0
3481600,afa10010
3481604,afa30014
3481608,afbf0018
348160c,c10306f
3481610,34040023
3481614,8fa10010
3481618,8fa30014
348161c,8fbf0018
3481620,3e00008
3481624,27bd0020
3481628,27bdffe0
348162c,afa60010
3481630,afa70014
3481634,afbf0018
3481638,3c018012
348163c,2421a5d0
3481640,80280ede
3481644,35080001
3481648,a0280ede
348164c,c10306f
3481650,34040027
3481654,8fa60010
3481658,8fa70014
348165c,8fbf0018
3481660,3e00008
3481664,27bd0020
3481668,27bdffe8
348166c,afa30010
3481670,afbf0014
3481674,3c018012
3481678,2421a5d0
348167c,80280ede
3481680,35080004
3481684,a0280ede
3481688,c10306f
348168c,34040029
3481690,8fa30010
3481694,8fbf0014
3481698,3e00008
348169c,27bd0018
34816a0,27bdffd8
34816a4,afa40010
34816a8,afa20014
34816ac,afaf0018
34816b0,afbf0020
34816b4,c10306f
34816b8,3404002a
34816bc,34050003
34816c0,8fa40010
34816c4,8fa20014
34816c8,8faf0018
34816cc,8fbf0020
34816d0,3e00008
34816d4,27bd0028
34816d8,607821
34816dc,81ec0edf
34816e0,318e0080
34816e4,11c00003
34816e8,34030005
34816ec,3e00008
34816f0,34020002
34816f4,3e00008
34816f8,601021
34816fc,85c200a4
3481700,3c088012
3481704,2508a5d0
3481708,81090edf
348170c,35290080
3481710,a1090edf
3481714,3e00008
348171c,27bdfff0
3481720,afbf0004
3481724,c035886
348172c,3c0c8012
3481730,258ca5d0
3481734,858d0f2e
3481738,8d980004
348173c,13000002
3481740,340e0001
3481744,340e0002
3481748,1ae6825
348174c,a58d0f2e
3481750,8fbf0004
3481754,27bd0010
3481758,3e00008
3481760,24090041
3481764,27bdffe0
3481768,afa80004
348176c,afa90008
3481770,afaa000c
3481774,afac0010
3481778,3c0affff
348177c,a5403
3481780,3c08801d
3481784,850c894c
3481788,118a0002
3481790,a500894c
3481794,3c08801e
3481798,810a887c
348179c,11400009
34817a4,3c090036
34817a8,94c03
34817ac,a109887c
34817b0,3c090002
34817b4,94c03
34817b8,a109895f
34817bc,3c08801f
34817c0,a1008d38
34817c4,8fac0010
34817c8,8faa000c
34817cc,8fa90008
34817d0,8fa80004
34817d4,3e00008
34817d8,27bd0020
34817e0,3c0a8010
34817e4,254ae49c
34817e8,8d4a0000
34817ec,1140001e
34817f4,3c08801d
34817f8,250884a0
34817fc,3c0b0001
3481800,356b04c4
3481804,10b4020
3481808,85090000
348180c,3c0b0002
3481810,356b26cc
3481814,14b5020
3481818,94840
348181c,12a5021
3481820,85490000
3481824,a5091956
3481828,3c0c801e
348182c,258c84a0
3481830,34090003
3481834,a1891e5e
3481838,34090014
348183c,a1091951
3481840,34090001
3481844,3c018040
3481848,a02917dc
348184c,3c088012
3481850,2508a5d0
3481854,850913d2
3481858,11200003
3481860,34090001
3481864,a50913d4
3481868,3e00008
3481870,3421241c
3481874,3c0d8040
3481878,25ad17dc
348187c,81a90000
3481880,11200008
3481884,862a00a4
3481888,340b005e
348188c,114b0005
3481890,3c0c801e
3481894,258c84a0
3481898,34090003
348189c,a1891e5e
34818a0,a1a00000
34818a4,3e00008
34818ac,3c02801d
34818b0,244284a0
34818b4,3c010001
34818b8,411020
34818bc,3401047e
34818c0,a4411e1a
34818c4,34010014
34818c8,3e00008
34818cc,a0411e15
34818d0,27bdffe8
34818d4,afbf0014
34818d8,afa40018
34818dc,8e190004
34818e0,17200015
34818e4,8e190000
34818e8,3c018010
34818ec,24219c90
34818f0,19c880
34818f4,3210820
34818f8,90210000
34818fc,34190052
3481900,1721000d
3481904,8e190000
3481908,960200a6
348190c,304c0007
3481910,398c0007
3481914,15800008
3481918,240400aa
348191c,c00a22d
3481924,14400004
3481928,8e190000
348192c,341900db
3481930,10000002
3481934,ae190000
3481938,340101e1
348193c,8fbf0014
3481940,8fa40018
3481944,3e00008
3481948,27bd0018
348194c,3c088040
3481950,81080edf
3481954,11000005
3481958,3c018012
348195c,2421a5d0
3481960,80280ed6
3481964,35080001
3481968,a0280ed6
348196c,34080000
3481970,3e00008
3481974,adf90000
3481978,3c0b801d
348197c,256b84a0
3481980,856b00a4
3481984,340c000c
3481988,116c0005
348198c,340c005a
3481990,156c000b
3481994,340b01a5
3481998,a42b1e1a
348199c,10000016
34819a0,3c0b8040
34819a4,816b0ee0
34819a8,11600005
34819ac,3c0c8012
34819b0,258ca5d0
34819b4,8d8b0000
34819b8,a42b1e1a
34819bc,1000000e
34819c0,3c0c8012
34819c4,258ca5d0
34819c8,8d8c0004
34819cc,15800008
34819d0,3c0b8040
34819d4,816b0edf
34819d8,11600007
34819dc,842b1e1a
34819e0,340c01a5
34819e4,116c0002
34819ec,10000002
34819f0,340b0129
34819f4,a42b1e1a
34819f8,3e00008
3481a04,2202825
3481a08,3c0a801e
3481a0c,254aaa30
3481a10,c544002c
3481a14,3c0bc43c
3481a18,256b8000
3481a1c,448b3000
3481a20,4606203c
3481a28,45000026
3481a30,c5440024
3481a34,3c0bc28a
3481a38,448b3000
3481a3c,4606203c
3481a44,4501001f
3481a4c,3c0b41c8
3481a50,448b3000
3481a54,4606203c
3481a5c,45000019
3481a64,3c098040
3481a68,25291a00
3481a6c,814b0424
3481a70,1160000e
3481a74,812e0000
3481a78,340c007e
3481a7c,116c000b
3481a84,15c00009
3481a88,340c0001
3481a8c,a12c0000
3481a90,3c0dc1a0
3481a94,ad4d0024
3481a98,3c0d4120
3481a9c,ad4d0028
3481aa0,3c0dc446
3481aa4,25ad8000
3481aa8,ad4d002c
3481aac,11c00005
3481ab4,15600003
3481ab8,340d8000
3481abc,a54d00b6
3481ac0,a1200000
3481ac4,3e00008
3481ad0,3c0a801e
3481ad4,254aaa30
3481ad8,8d4b066c
3481adc,3c0cd000
3481ae0,258cffff
3481ae4,16c5824
3481ae8,3e00008
3481aec,ad4b066c
3481af0,27bdffe0
3481af4,afbf0014
3481af8,afa40018
3481afc,1c17825
3481b00,ac4f0680
3481b04,34040001
3481b08,c01b638
3481b10,3c088040
3481b14,81080ed9
3481b18,15000007
3481b20,3c04801d
3481b24,248484a0
3481b28,3c058040
3481b2c,80a50eda
3481b30,c037500
3481b38,8fa40018
3481b3c,8c880138
3481b40,8d090010
3481b44,252a03d4
3481b48,ac8a029c
3481b4c,8fbf0014
3481b50,3e00008
3481b54,27bd0020
3481b58,27bdffe0
3481b5c,afbf0014
3481b60,afa40018
3481b64,3c088040
3481b68,81080ed9
3481b6c,1500001a
3481b74,3c09801e
3481b78,2529887c
3481b7c,81280000
3481b80,340b0036
3481b84,150b001e
3481b8c,3c088040
3481b90,81081acc
3481b94,1500001a
3481b9c,34080001
3481ba0,3c018040
3481ba4,a0281acc
3481ba8,3c04801d
3481bac,248484a0
