10,10731afa
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fda
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480d7c,1
3480d90,4
3480dac,1
3480db0,ffffffff
3480db4,ffffffff
3480db8,ffffffff
3480dbc,ffff0000
3480dd4,640000
3480ddc,ffff0000
3480de4,2020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202020
3480e90,20202020
3480e94,20202020
3480e98,20202020
3480e9c,20202020
3480ea0,20202020
3480ea4,20202020
3480ea8,20202020
3480eac,20202020
3480eb0,20202020
3480eb4,20000000
3480eb8,27bdffe8
3480ebc,afbf0010
3480ec0,c103d20
3480ec8,3c028012
3480ecc,2442d2a0
3480ed0,240e0140
3480ed4,3c018010
3480ed8,ac2ee500
3480edc,240f00f0
3480ee0,8fbf0010
3480ee4,3e00008
3480ee8,27bd0018
3480eec,3c088040
3480ef0,ac4815d4
3480ef4,3e00008
3480ef8,340215c0
3480efc,308400ff
3480f00,3c088012
3480f04,2508a5d0
3480f08,3401008c
3480f0c,10810016
3480f10,91020075
3480f14,3401008d
3480f18,10810013
3480f1c,91020075
3480f20,10800011
3480f24,91020074
3480f28,3401008a
3480f2c,1081000e
3480f30,91020074
3480f34,3401008b
3480f38,1081000b
3480f3c,91020074
3480f40,34010058
3480f44,10810008
3480f48,34020000
3480f4c,34010078
3480f50,10810005
3480f54,34020000
3480f58,34010079
3480f5c,10810002
3480f60,34020000
3480f64,340200ff
3480f68,3e00008
3480f70,8fa60030
3480f74,81003e2
3480f78,84c50004
3480f7c,8fb9002c
3480f80,81003e2
3480f84,87250004
3480f88,3c0a8041
3480f8c,254a7f54
3480f90,8d4a0000
3480f94,11400004
3480f9c,3c058041
3480fa0,24a57f48
3480fa4,8ca50000
3480fa8,3e00008
3480fb0,3c088041
3480fb4,25087f54
3480fb8,8d080000
3480fbc,11000004
3480fc4,3c038041
3480fc8,24637f44
3480fcc,8c630000
3480fd0,30fc3
3480fd4,614026
3480fd8,1014023
3480fdc,a0880852
3480fe0,3e00008
3480fe8,3c088040
3480fec,25080d7f
3480ff0,91080000
3480ff4,1500000c
3480ff8,240bffff
3480ffc,3c088041
3481000,25087f54
3481004,8d080000
3481008,11000007
348100c,1405821
3481010,3c088041
3481014,25087f40
3481018,8d080000
348101c,15000002
3481020,240bffff
3481024,340b0001
3481028,5600009
3481030,27bdffe8
3481034,afab0010
3481038,afbf0014
348103c,c01c508
3481044,8fab0010
3481048,8fbf0014
348104c,27bd0018
3481050,3e00008
3481058,90450003
348105c,3c088041
3481060,25087f54
3481064,8d080000
3481068,11000004
3481070,3c058041
3481074,24a57f4c
3481078,8ca50000
348107c,3e00008
3481084,27bdffe8
3481088,afb00010
348108c,afbf0014
3481090,3c088041
3481094,25087f58
3481098,8d080000
348109c,31080001
34810a0,1500000b
34810a4,34100041
34810a8,3c048041
34810ac,24847f54
34810b0,8c840000
34810b4,10800006
34810b8,90500000
34810bc,3c088041
34810c0,25087f50
34810c4,8d100000
34810c8,c103c54
34810d0,c102ac5
34810d8,2002821
34810dc,8fb00010
34810e0,8fbf0014
34810e4,3e00008
34810e8,27bd0018
34810ec,27bdffd8
34810f0,afa70010
34810f4,afa20014
34810f8,afa30018
34810fc,afbf001c
3481100,afa50020
3481104,afa40024
3481108,c102b67
348110c,e02821
3481110,8fa70010
3481114,8fa20014
3481118,8fa30018
348111c,8fbf001c
3481120,8fa50020
3481124,8fa40024
3481128,3e00008
348112c,27bd0028
3481130,27bdffe0
3481134,afa40010
3481138,afbf0014
348113c,c102c93
3481140,122025
3481144,8fa40010
3481148,8fbf0014
348114c,3e00008
3481150,27bd0020
3481154,3c108041
3481158,26107f5c
348115c,ae000000
3481160,8fb00030
3481164,8fb10034
3481168,8fb20038
348116c,3e00008
3481170,27bd0058
3481174,3c108041
3481178,26107f5c
348117c,ae000000
3481180,8fb00030
3481184,8fb10034
3481188,8fb20038
348118c,3e00008
3481190,27bd0050
3481194,860e014a
3481198,5c00002
348119c,25ce0001
34811a0,a60e014a
34811a4,3e00008
34811ac,3c088041
34811b0,25087f5c
34811b4,85090000
34811b8,a5000000
34811bc,3e00008
34811c0,afa9001c
34811c4,27bdff80
34811c8,afbf0010
34811cc,afa20014
34811d0,afa30018
34811d4,afa4001c
34811d8,afa50020
34811dc,afa60024
34811e0,afa70028
34811e4,afb0002c
34811e8,afb10030
34811ec,afa10034
34811f0,602025
34811f4,2402825
34811f8,c102dfe
3481200,1c40000e
3481208,8fbf0010
348120c,8fa20014
3481210,8fa30018
3481214,8fa4001c
3481218,8fa50020
348121c,8fa60024
3481220,8fa70028
3481224,8fb0002c
3481228,8fb10030
348122c,8fa10034
3481230,8fa8003c
3481234,8004b8a
3481238,27bd0080
348123c,24030003
3481240,8fbf0010
3481244,8fa4001c
3481248,8fa50020
348124c,8fa60024
3481250,8fa70028
3481254,8fb0002c
3481258,8fb10030
348125c,8fa10034
3481260,10430005
3481268,8fa20014
348126c,8fa30018
3481270,8004be9
3481274,27bd0080
3481278,8fa20014
348127c,8fa30018
3481280,8004bd6
3481284,27bd0080
3481288,27bdff80
348128c,afbf0010
3481290,afa20014
3481294,afa30018
3481298,afa4001c
348129c,afa50020
34812a0,afa60024
34812a4,afa70028
34812a8,afb0002c
34812ac,afb10030
34812b0,afa10034
34812b4,c104325
34812bc,1c40000d
34812c4,8fbf0010
34812c8,8fa20014
34812cc,8fa30018
34812d0,8fa4001c
34812d4,8fa50020
34812d8,8fa60024
34812dc,8fa70028
34812e0,8fb0002c
34812e4,8fb10030
34812e8,8fa10034
34812ec,c004c54
34812f4,8fbf0010
34812f8,8fa20014
34812fc,8fa30018
3481300,8fa4001c
3481304,8fa50020
3481308,8fa60024
348130c,8fa70028
3481310,8fb0002c
3481314,8fb10030
3481318,8fa10034
348131c,3e00008
3481320,27bd0080
3481324,27bdff80
3481328,afbf0010
348132c,afa20014
3481330,afa30018
3481334,afa4001c
3481338,afa50020
348133c,afa60024
3481340,afa70028
3481344,afb0002c
3481348,afb10030
348134c,afa10034
3481350,c104325
3481358,1040000e
3481360,8fbf0010
3481364,8fa20014
3481368,8fa30018
348136c,8fa4001c
3481370,8fa50020
3481374,8fa60024
3481378,8fa70028
348137c,8fb0002c
3481380,8fb10030
3481384,8fa10034
3481388,27bd0080
348138c,8004c2c
3481394,8fbf0010
3481398,8fa20014
348139c,8fa30018
34813a0,8fa4001c
34813a4,8fa50020
34813a8,8fa60024
34813ac,8fa70028
34813b0,8fb0002c
34813b4,8fb10030
34813b8,8fa10034
34813bc,27bd0080
34813c0,84c2014a
34813c4,3e00008
34813c8,2401ffff
34813cc,27bdffe8
34813d0,afbf0010
34813d4,8c881d2c
34813d8,34090001
34813dc,94e00
34813e0,1091024
34813e4,10400021
34813ec,94ca02dc
34813f0,3c0b8012
34813f4,256ba5d0
34813f8,948c00a4
34813fc,3401003d
3481400,1181000a
3481408,8a6021
348140c,918d1d28
3481410,15a00014
3481418,340d0001
348141c,a18d1d28
3481420,254a0013
3481424,1000000a
348142c,340c0001
3481430,14c6004
3481434,916d0ef2
3481438,1ac7024
348143c,15c00009
3481444,1ac7025
3481448,a16e0ef2
348144c,254a0010
3481450,1294827
3481454,1094024
3481458,ac881d2c
348145c,c102a70
3481460,1402021
3481464,c104870
348146c,8fbf0010
3481470,34020000
3481474,3e00008
3481478,27bd0018
348147c,27bdffe8
3481480,afbf0010
3481484,c102a70
3481488,20e4ffc6
348148c,340200ff
3481490,8fbf0010
3481494,3e00008
3481498,27bd0018
348149c,27bdffe0
34814a0,afa10010
34814a4,afa30014
34814a8,afbf0018
34814ac,c102a70
34814b0,34040023
34814b4,8fa10010
34814b8,8fa30014
34814bc,8fbf0018
34814c0,3e00008
34814c4,27bd0020
34814c8,27bdffe0
34814cc,afa60010
34814d0,afa70014
34814d4,afbf0018
34814d8,3c018012
34814dc,2421a5d0
34814e0,80280ede
34814e4,35080001
34814e8,a0280ede
34814ec,c102a70
34814f0,34040027
34814f4,8fa60010
34814f8,8fa70014
34814fc,8fbf0018
3481500,3e00008
3481504,27bd0020
3481508,27bdffe8
348150c,afa30010
3481510,afbf0014
3481514,3c018012
3481518,2421a5d0
348151c,80280ede
3481520,35080004
3481524,a0280ede
3481528,c102a70
348152c,34040029
3481530,8fa30010
3481534,8fbf0014
3481538,3e00008
348153c,27bd0018
3481540,27bdffd8
3481544,afa40010
3481548,afa20014
348154c,afaf0018
3481550,afbf0020
3481554,c102a70
3481558,3404002a
348155c,34050003
3481560,8fa40010
3481564,8fa20014
3481568,8faf0018
348156c,8fbf0020
3481570,3e00008
3481574,27bd0028
3481578,607821
348157c,81ec0edf
3481580,318e0080
3481584,11c00003
3481588,34030005
348158c,3e00008
3481590,34020002
3481594,3e00008
3481598,601021
348159c,85c200a4
34815a0,3c088012
34815a4,2508a5d0
34815a8,81090edf
34815ac,35290080
34815b0,a1090edf
34815b4,3e00008
34815bc,27bdfff0
34815c0,afbf0004
34815c4,c035886
34815cc,3c0c8012
34815d0,258ca5d0
34815d4,858d0f2e
34815d8,8d980004
34815dc,13000002
34815e0,340e0001
34815e4,340e0002
34815e8,1ae6825
34815ec,a58d0f2e
34815f0,8fbf0004
34815f4,27bd0010
34815f8,3e00008
3481600,24090041
3481604,27bdffe0
3481608,afa80004
348160c,afa90008
3481610,afaa000c
3481614,afac0010
3481618,3c0affff
348161c,a5403
3481620,3c08801d
3481624,850c894c
3481628,118a0002
3481630,a500894c
3481634,3c08801e
3481638,810a887c
348163c,11400009
3481644,3c090036
3481648,94c03
348164c,a109887c
3481650,3c090002
3481654,94c03
3481658,a109895f
348165c,3c08801f
3481660,a1008d38
3481664,8fac0010
3481668,8faa000c
348166c,8fa90008
3481670,8fa80004
3481674,3e00008
3481678,27bd0020
3481680,3c0a8010
3481684,254ae49c
3481688,8d4a0000
348168c,1140001e
3481694,3c08801d
3481698,250884a0
348169c,3c0b0001
34816a0,356b04c4
34816a4,10b4020
34816a8,85090000
34816ac,3c0b0002
34816b0,356b26cc
34816b4,14b5020
34816b8,94840
34816bc,12a5021
34816c0,85490000
34816c4,a5091956
34816c8,3c0c801e
34816cc,258c84a0
34816d0,34090003
34816d4,a1891e5e
34816d8,34090014
34816dc,a1091951
34816e0,34090001
34816e4,3c018040
34816e8,a029167c
34816ec,3c088012
34816f0,2508a5d0
34816f4,850913d2
34816f8,11200003
3481700,34090001
3481704,a50913d4
3481708,3e00008
3481710,3421241c
3481714,3c0d8040
3481718,25ad167c
348171c,81a90000
3481720,11200008
3481724,862a00a4
3481728,340b005e
348172c,114b0005
3481730,3c0c801e
3481734,258c84a0
3481738,34090003
348173c,a1891e5e
3481740,a1a00000
3481744,3e00008
348174c,3c02801d
3481750,244284a0
3481754,3c010001
3481758,411020
348175c,3401047e
3481760,a4411e1a
3481764,34010014
3481768,3e00008
348176c,a0411e15
3481770,27bdffe8
3481774,afbf0014
3481778,afa40018
348177c,8e190004
3481780,17200015
3481784,8e190000
3481788,3c018010
348178c,24219c90
3481790,19c880
3481794,3210820
3481798,90210000
348179c,34190052
34817a0,1721000d
34817a4,8e190000
34817a8,960200a6
34817ac,304c0007
34817b0,398c0007
34817b4,15800008
34817b8,240400aa
34817bc,c00a22d
34817c4,14400004
34817c8,8e190000
34817cc,341900db
34817d0,10000002
34817d4,ae190000
34817d8,340101e1
34817dc,8fbf0014
34817e0,8fa40018
34817e4,3e00008
34817e8,27bd0018
34817ec,3c088040
34817f0,81080d87
34817f4,11000005
34817f8,3c018012
34817fc,2421a5d0
3481800,80280ed6
3481804,35080001
3481808,a0280ed6
348180c,34080000
3481810,3e00008
3481814,adf90000
3481818,3c0b801d
348181c,256b84a0
3481820,856b00a4
3481824,340c005a
3481828,156c0003
348182c,340b01a5
3481830,a42b1e1a
3481834,1000000e
3481838,3c0c8012
348183c,258ca5d0
3481840,8d8c0004
3481844,15800008
3481848,3c0b8040
348184c,816b0d87
3481850,11600007
3481854,842b1e1a
3481858,340c01a5
348185c,116c0002
3481864,10000002
3481868,340b0129
348186c,a42b1e1a
3481870,3e00008
348187c,2202825
3481880,3c0a801e
3481884,254aaa30
3481888,c544002c
348188c,3c0bc43c
3481890,256b8000
3481894,448b3000
3481898,4606203c
34818a0,45000026
34818a8,c5440024
34818ac,3c0bc28a
34818b0,448b3000
34818b4,4606203c
34818bc,4501001f
34818c4,3c0b41c8
34818c8,448b3000
34818cc,4606203c
34818d4,45000019
34818dc,3c098040
34818e0,25291878
34818e4,814b0424
34818e8,1160000e
34818ec,812e0000
34818f0,340c007e
34818f4,116c000b
34818fc,15c00009
3481900,340c0001
3481904,a12c0000
3481908,3c0dc1a0
348190c,ad4d0024
3481910,3c0d4120
3481914,ad4d0028
3481918,3c0dc446
348191c,25ad8000
3481920,ad4d002c
3481924,11c00005
348192c,15600003
3481930,340d8000
3481934,a54d00b6
3481938,a1200000
348193c,3e00008
3481948,3c0a801e
348194c,254aaa30
3481950,8d4b066c
3481954,3c0cd000
3481958,258cffff
348195c,16c5824
3481960,3e00008
3481964,ad4b066c
3481968,27bdffe0
348196c,afbf0014
3481970,afa40018
3481974,1c17825
3481978,ac4f0680
348197c,34040001
3481980,c01b638
3481988,3c088040
348198c,81080d81
3481990,15000007
3481998,3c04801d
348199c,248484a0
34819a0,3c058040
34819a4,80a50d82
34819a8,c037500
34819b0,8fa40018
34819b4,8c880138
34819b8,8d090010
34819bc,252a03d4
34819c0,ac8a029c
34819c4,8fbf0014
34819c8,3e00008
34819cc,27bd0020
34819d0,27bdffe0
34819d4,afbf0014
34819d8,afa40018
34819dc,3c088040
34819e0,81080d81
34819e4,1500001a
34819ec,3c09801e
34819f0,2529887c
34819f4,81280000
34819f8,340b0036
34819fc,150b001e
3481a04,3c088040
3481a08,81081944
3481a0c,1500001a
3481a14,34080001
3481a18,3c018040
3481a1c,a0281944
3481a20,3c04801d
3481a24,248484a0
3481a28,3c058040
3481a2c,90a50d83
3481a30,34060000
3481a34,c037385
3481a3c,34044802
3481a40,c0191bc
3481a48,10000025
3481a50,3c04801d
3481a54,248484a0
3481a58,34050065
3481a5c,c01bf73
3481a64,34040032
3481a68,c01b638
3481a70,1000000c
3481a78,8fa40018
3481a7c,3c05801d
3481a80,24a584a0
3481a84,c008ab4
3481a8c,10400014
3481a94,3c088040
3481a98,81081944
3481a9c,11000010
3481aa4,8fa40018
3481aa8,8c880138
3481aac,8d090010
3481ab0,252a035c
3481ab4,ac8a029c
3481ab8,3c028012
3481abc,2442a5d0
3481ac0,94490ee0
3481ac4,352a0020
3481ac8,a44a0ee0
3481acc,8c880004
3481ad0,3c09ffff
3481ad4,2529ffff
3481ad8,1094024
3481adc,ac880004
3481ae0,8fbf0014
3481ae4,3e00008
3481ae8,27bd0020
3481aec,860f00b6
3481af0,9739b4ae
3481af4,3c09801e
3481af8,2529aa30
3481afc,8d2a0428
3481b00,11400005
3481b08,812a0424
3481b0c,3409007e
3481b10,15490003
3481b18,3e00008
