10,107b72fa
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f074abc
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480d58,640000
3480d5c,100
3480d6c,1
3480d70,1
3480d88,ffffffff
3480d8c,ffffffff
3480d90,ffffffff
3480d94,ffff0000
3480da4,27bdffe8
3480da8,afbf0010
3480dac,c102421
3480db4,3c028012
3480db8,2442d2a0
3480dbc,240e0140
3480dc0,3c018010
3480dc4,ac2ee500
3480dc8,240f00f0
3480dcc,8fbf0010
3480dd0,3e00008
3480dd4,27bd0018
3480dd8,3c088040
3480ddc,ac4815d4
3480de0,3e00008
3480de4,340215c0
3480de8,308400ff
3480dec,3c088012
3480df0,2508a5d0
3480df4,3401008c
3480df8,10810016
3480dfc,91020075
3480e00,3401008d
3480e04,10810013
3480e08,91020075
3480e0c,10800011
3480e10,91020074
3480e14,3401008a
3480e18,1081000e
3480e1c,91020074
3480e20,3401008b
3480e24,1081000b
3480e28,91020074
3480e2c,34010058
3480e30,10810008
3480e34,34020000
3480e38,34010078
3480e3c,10810005
3480e40,34020000
3480e44,34010079
3480e48,10810002
3480e4c,34020000
3480e50,340200ff
3480e54,3e00008
3480e5c,8fa60030
3480e60,810039d
3480e64,84c50004
3480e68,8fb9002c
3480e6c,810039d
3480e70,87250004
3480e74,3c0a8041
3480e78,254ac954
3480e7c,8d4a0000
3480e80,11400004
3480e88,3c058041
3480e8c,24a5c948
3480e90,8ca50000
3480e94,3e00008
3480e9c,3c088041
3480ea0,2508c954
3480ea4,8d080000
3480ea8,11000004
3480eb0,3c038041
3480eb4,2463c944
3480eb8,8c630000
3480ebc,30fc3
3480ec0,614026
3480ec4,1014023
3480ec8,a0880852
3480ecc,3e00008
3480ed4,3c088040
3480ed8,25080d5e
3480edc,91080000
3480ee0,1500000c
3480ee4,240bffff
3480ee8,3c088041
3480eec,2508c954
3480ef0,8d080000
3480ef4,11000007
3480ef8,1405821
3480efc,3c088041
3480f00,2508c940
3480f04,8d080000
3480f08,15000002
3480f0c,240bffff
3480f10,340b0001
3480f14,5600009
3480f1c,27bdffe8
3480f20,afab0010
3480f24,afbf0014
3480f28,c01c508
3480f30,8fab0010
3480f34,8fbf0014
3480f38,27bd0018
3480f3c,3e00008
3480f44,90450003
3480f48,3c088041
3480f4c,2508c954
3480f50,8d080000
3480f54,11000004
3480f5c,3c058041
3480f60,24a5c94c
3480f64,8ca50000
3480f68,3e00008
3480f70,27bdffe8
3480f74,afb00010
3480f78,afbf0014
3480f7c,3c088041
3480f80,2508c958
3480f84,8d080000
3480f88,31080001
3480f8c,1500000b
3480f90,34100041
3480f94,3c048041
3480f98,2484c954
3480f9c,8c840000
3480fa0,10800006
3480fa4,90500000
3480fa8,3c088041
3480fac,2508c950
3480fb0,8d100000
3480fb4,c102378
3480fbc,c101ef7
3480fc4,2002821
3480fc8,8fb00010
3480fcc,8fbf0014
3480fd0,3e00008
3480fd4,27bd0018
3480fd8,27bdffe0
3480fdc,afa70010
3480fe0,afa20014
3480fe4,afa30018
3480fe8,afbf001c
3480fec,c101f84
3480ff0,e02821
3480ff4,8fa70010
3480ff8,8fa20014
3480ffc,8fa30018
3481000,8fbf001c
3481004,3e00008
3481008,27bd0020
348100c,27bdffe8
3481010,afbf0010
3481014,8c881d2c
3481018,34090001
348101c,94e00
3481020,1091024
3481024,10400021
348102c,94ca02dc
3481030,3c0b8012
3481034,256ba5d0
3481038,948c00a4
348103c,3401003d
3481040,1181000a
3481048,8a6021
348104c,918d1d28
3481050,15a00014
3481058,340d0001
348105c,a18d1d28
3481060,254a0013
3481064,1000000a
348106c,340c0001
3481070,14c6004
3481074,916d0ef2
3481078,1ac7024
348107c,15c00009
3481084,1ac7025
3481088,a16e0ef2
348108c,254a0010
3481090,1294827
3481094,1094024
3481098,ac881d2c
348109c,c101ea7
34810a0,1402021
34810a4,c1029af
34810ac,8fbf0010
34810b0,34020000
34810b4,3e00008
34810b8,27bd0018
34810bc,27bdffe8
34810c0,afbf0010
34810c4,c101ea7
34810c8,20e4ffc6
34810cc,340200ff
34810d0,8fbf0010
34810d4,3e00008
34810d8,27bd0018
34810dc,27bdffe0
34810e0,afa10010
34810e4,afa30014
34810e8,afbf0018
34810ec,c101ea7
34810f0,34040023
34810f4,8fa10010
34810f8,8fa30014
34810fc,8fbf0018
3481100,3e00008
3481104,27bd0020
3481108,27bdffe0
348110c,afa60010
3481110,afa70014
3481114,afbf0018
3481118,3c018012
348111c,2421a5d0
3481120,80280ede
3481124,35080001
3481128,a0280ede
348112c,c101ea7
3481130,34040027
3481134,8fa60010
3481138,8fa70014
348113c,8fbf0018
3481140,3e00008
3481144,27bd0020
3481148,27bdffe8
348114c,afa30010
3481150,afbf0014
3481154,3c018012
3481158,2421a5d0
348115c,80280ede
3481160,35080004
3481164,a0280ede
3481168,c101ea7
348116c,34040029
3481170,8fa30010
3481174,8fbf0014
3481178,3e00008
348117c,27bd0018
3481180,27bdffd8
3481184,afa40010
3481188,afa20014
348118c,afaf0018
3481190,afbf0020
3481194,c101ea7
3481198,3404002a
348119c,34050003
34811a0,8fa40010
34811a4,8fa20014
34811a8,8faf0018
34811ac,8fbf0020
34811b0,3e00008
34811b4,27bd0028
34811b8,607821
34811bc,81ec0edf
34811c0,318e0080
34811c4,11c00003
34811c8,34030005
34811cc,3e00008
34811d0,34020002
34811d4,3e00008
34811d8,601021
34811dc,85c200a4
34811e0,3c088012
34811e4,2508a5d0
34811e8,81090edf
34811ec,35290080
34811f0,a1090edf
34811f4,3e00008
34811fc,27bdfff0
3481200,afbf0004
3481204,c035886
348120c,3c0c8012
3481210,258ca5d0
3481214,858d0f2e
3481218,8d980004
348121c,13000002
3481220,340e0001
3481224,340e0002
3481228,1ae6825
348122c,a58d0f2e
3481230,8fbf0004
3481234,27bd0010
3481238,3e00008
3481240,24090041
3481244,27bdffe0
3481248,afa80004
348124c,afa90008
3481250,afaa000c
3481254,afac0010
3481258,3c0affff
348125c,a5403
3481260,3c08801d
3481264,850c894c
3481268,118a0002
3481270,a500894c
3481274,3c08801e
3481278,810a887c
348127c,11400009
3481284,3c090036
3481288,94c03
348128c,a109887c
3481290,3c090002
3481294,94c03
3481298,a109895f
348129c,3c08801f
34812a0,a1008d38
34812a4,8fac0010
34812a8,8faa000c
34812ac,8fa90008
34812b0,8fa80004
34812b4,3e00008
34812b8,27bd0020
34812c0,3c0a8010
34812c4,254ae49c
34812c8,8d4a0000
34812cc,1140001e
34812d4,3c08801d
34812d8,250884a0
34812dc,3c0b0001
34812e0,356b04c4
34812e4,10b4020
34812e8,85090000
34812ec,3c0b0002
34812f0,356b26cc
34812f4,14b5020
34812f8,94840
34812fc,12a5021
3481300,85490000
3481304,a5091956
3481308,3c0c801e
348130c,258c84a0
3481310,34090003
3481314,a1891e5e
3481318,34090014
348131c,a1091951
3481320,34090001
3481324,3c018040
3481328,a02912bc
348132c,3c088012
3481330,2508a5d0
3481334,850913d2
3481338,11200003
3481340,34090001
3481344,a50913d4
3481348,3e00008
3481350,3421241c
3481354,3c0d8040
3481358,25ad12bc
348135c,81a90000
3481360,11200008
3481364,862a00a4
3481368,340b005e
348136c,114b0005
3481370,3c0c801e
3481374,258c84a0
3481378,34090003
348137c,a1891e5e
3481380,a1a00000
3481384,3e00008
348138c,3c02801d
3481390,244284a0
3481394,3c010001
3481398,411020
348139c,3401047e
34813a0,a4411e1a
34813a4,34010014
34813a8,3e00008
34813ac,a0411e15
34813b0,27bdffe8
34813b4,afbf0014
34813b8,afa40018
34813bc,8e190004
34813c0,17200015
34813c4,8e190000
34813c8,3c018010
34813cc,24219c90
34813d0,19c880
34813d4,3210820
34813d8,90210000
34813dc,34190052
34813e0,1721000d
34813e4,8e190000
34813e8,960200a6
34813ec,304c0007
34813f0,398c0007
34813f4,15800008
34813f8,240400aa
34813fc,c00a22d
3481404,14400004
3481408,8e190000
348140c,341900db
3481410,10000002
3481414,ae190000
3481418,340101e1
348141c,8fbf0014
3481420,8fa40018
3481424,3e00008
3481428,27bd0018
348142c,3c088040
3481430,81080d66
3481434,11000005
3481438,3c018012
348143c,2421a5d0
3481440,80280ed6
3481444,35080001
3481448,a0280ed6
348144c,34080000
3481450,3e00008
3481454,adf90000
3481458,3c0b801d
348145c,256b84a0
3481460,856b00a4
3481464,340c005a
3481468,156c0003
348146c,340b01a5
3481470,a42b1e1a
3481474,1000000e
3481478,3c0c8012
348147c,258ca5d0
3481480,8d8c0004
3481484,15800008
3481488,3c0b8040
348148c,816b0d66
3481490,11600007
3481494,842b1e1a
3481498,340c01a5
348149c,116c0002
34814a4,10000002
34814a8,340b0129
34814ac,a42b1e1a
34814b0,3e00008
34814bc,2202825
34814c0,3c0a801e
34814c4,254aaa30
34814c8,c544002c
34814cc,3c0bc43c
34814d0,256b8000
34814d4,448b3000
34814d8,4606203c
34814e0,45000026
34814e8,c5440024
34814ec,3c0bc28a
34814f0,448b3000
34814f4,4606203c
34814fc,4501001f
3481504,3c0b41c8
3481508,448b3000
348150c,4606203c
3481514,45000019
348151c,3c098040
3481520,252914b8
3481524,814b0424
3481528,1160000e
348152c,812e0000
3481530,340c007e
3481534,116c000b
348153c,15c00009
3481540,340c0001
3481544,a12c0000
3481548,3c0dc1a0
348154c,ad4d0024
3481550,3c0d4120
3481554,ad4d0028
3481558,3c0dc446
348155c,25ad8000
3481560,ad4d002c
3481564,11c00005
348156c,15600003
3481570,340d8000
3481574,a54d00b6
3481578,a1200000
348157c,3e00008
3481588,3c0a801e
348158c,254aaa30
3481590,8d4b066c
3481594,3c0cd000
3481598,258cffff
348159c,16c5824
34815a0,3e00008
34815a4,ad4b066c
34815a8,27bdffe0
34815ac,afbf0014
34815b0,afa40018
34815b4,1c17825
34815b8,ac4f0680
34815bc,34040001
34815c0,c01b638
34815c8,3c088040
34815cc,81080d60
34815d0,15000007
34815d8,3c04801d
34815dc,248484a0
34815e0,3c058040
34815e4,80a50d61
34815e8,c037500
34815f0,8fa40018
34815f4,8c880138
34815f8,8d090010
34815fc,252a03d4
3481600,ac8a029c
3481604,8fbf0014
3481608,3e00008
348160c,27bd0020
3481610,27bdffe0
3481614,afbf0014
3481618,afa40018
348161c,3c088040
3481620,81080d60
3481624,1500001a
348162c,3c09801e
3481630,2529887c
3481634,81280000
3481638,340b0036
348163c,150b001e
3481644,3c088040
3481648,81081584
348164c,1500001a
3481654,34080001
3481658,3c018040
348165c,a0281584
3481660,3c04801d
3481664,248484a0
3481668,3c058040
348166c,90a50d62
3481670,34060000
3481674,c037385
348167c,34044802
3481680,c0191bc
3481688,10000025
3481690,3c04801d
3481694,248484a0
3481698,34050065
348169c,c01bf73
34816a4,34040032
34816a8,c01b638
34816b0,1000000c
34816b8,8fa40018
34816bc,3c05801d
34816c0,24a584a0
34816c4,c008ab4
34816cc,10400014
34816d4,3c088040
34816d8,81081584
34816dc,11000010
34816e4,8fa40018
34816e8,8c880138
34816ec,8d090010
34816f0,252a035c
34816f4,ac8a029c
34816f8,3c028012
34816fc,2442a5d0
3481700,94490ee0
3481704,352a0020
3481708,a44a0ee0
348170c,8c880004
3481710,3c09ffff
3481714,2529ffff
3481718,1094024
348171c,ac880004
3481720,8fbf0014
3481724,3e00008
3481728,27bd0020
348172c,860f00b6
3481730,9739b4ae
3481734,3c09801e
3481738,2529aa30
348173c,812a0424
3481740,11400004
3481748,3409007e
348174c,15490003
3481754,3e00008
3481758,340a0000
348175c,3e00008
3481760,340a0001
3481764,8c8e0134
3481768,15c00002
348176c,3c0e4480
3481770,ac8e0024
3481774,3e00008
3481778,8fae0044
348177c,260501a4
3481780,27bdffe0
3481784,afbf0014
3481788,afa50018
348178c,8625001c
3481790,52a03
3481794,c008134
3481798,30a5003f
348179c,8fa50018
34817a0,8fbf0014
34817a4,3e00008
34817a8,27bd0020
34817ac,ae19066c
34817b0,8e0a0428
34817b4,3c09801e
34817b8,2529aa30
34817bc,854b00b6
34817c0,216b8000
34817c4,3e00008
34817c8,a52b00b6
34817cc,3c08801e
34817d0,2508aa30
34817d4,810a0434
34817d8,340b0008
34817dc,154b0002
34817e0,34090007
34817e4,a1090434
34817e8,3e00008
34817ec,c606000c
34817f0,3c08801e
34817f4,2508aa30
34817f8,8d0901ac
34817fc,3c0a0400
3481800,254a2f98
3481804,152a000b
3481808,8d0b01bc
348180c,3c0c42cf
3481810,156c0003
3481814,3c0d4364
3481818,10000006
348181c,ad0d01bc
3481820,3c0c4379
3481824,156c0003
3481828,3c09803b
348182c,2529967c
3481830,ad090664
3481834,3e00008
3481838,260501a4
348183c,a498017c
3481840,3c08801d
3481844,250884a0
3481848,850900a4
348184c,340a0002
3481850,152a000e
3481854,8c890138
3481858,8d290010
348185c,252a3398
3481860,ac8a0184
3481864,340b0001
3481868,a48b017c
348186c,27bdffe8
3481870,afbf0014
3481874,3c053dcd
3481878,24a5cccd
348187c,c0083e2
3481884,8fbf0014
3481888,27bd0018
348188c,3e00008
3481894,948e001c
3481898,21cdffce
348189c,5a00010
34818a0,34020000
34818a4,31a90007
34818a8,340a0001
34818ac,12a5004
34818b0,d48c2
34818b4,3c0c8012
34818b8,258ca5d0
34818bc,1896020
34818c0,918b05b4
34818c4,16a5824
34818c8,34020000
34818cc,11600004
34818d4,340d0026
34818d8,a48d001c
34818dc,34020001
34818e0,3e00008
34818e8,94ae001c
34818ec,21cdffce
34818f0,5a0000b
34818f4,34020000
34818f8,31a90007
34818fc,340a0001
3481900,12a5004
3481904,d48c2
3481908,3c0c8012
348190c,258ca5d0
3481910,1896020
3481914,918b05b4
3481918,16a5825
348191c,a18b05b4
3481920,3e00008
3481928,27bdfff0
348192c,afbf0008
3481930,28810032
3481934,10200003
3481938,801021
348193c,320f809
3481944,8fbf0008
3481948,27bd0010
348194c,3e00008
3481954,3c08801d
3481958,250884a0
348195c,3c098012
3481960,2529a5d0
3481964,950a00a4
3481968,3401003e
348196c,15410002
3481970,912b1397
3481974,216aff2a
3481978,960b001c
348197c,216b0001
3481980,340c0001
3481984,16c6004
3481988,3401001c
348198c,1410018
3481990,6812
3481994,12d7020
3481998,8dcf00e4
348199c,18f1024
34819a0,3e00008
34819a8,3c08801d
34819ac,250884a0
34819b0,3c098012
34819b4,2529a5d0
34819b8,950a00a4
34819bc,3401003e
34819c0,15410002
34819c4,912b1397
34819c8,216aff2a
34819cc,848b001c
34819d0,216b0001
34819d4,340c0001
34819d8,16c6004
34819dc,3401001c
34819e0,1410018
34819e4,6812
34819e8,12d7020
34819ec,8dcf00e4
34819f0,18f7825
34819f4,adcf00e4
34819f8,3e00008
3481a00,27bdffe8
3481a04,afbf0010
3481a08,c102430
3481a10,8fbf0010
3481a14,27bd0018
3481a18,8fae0018
3481a1c,3e00008
3481a20,3c018010
3481a24,340100ff
3481a28,15210002
3481a2c,92220000
3481a30,340200ff
3481a34,3e00008
3481a38,34010009
3481a3c,27bdffe8
3481a40,afa20010
3481a44,afbf0014
3481a48,c1006b3
3481a50,14400002
3481a54,91830000
3481a58,340300ff
3481a5c,8fa20010
3481a60,8fbf0014
3481a64,27bd0018
3481a68,3e00008
3481a6c,34010009
3481a70,27bdffe8
3481a74,afa20010
3481a78,afbf0014
3481a7c,960201e8
3481a80,34010003
3481a84,14410007
3481a8c,c1006b3
3481a94,14400007
3481a9c,10000005
3481aa0,3403007a
3481aa4,3401017a
3481aa8,14610002
3481ab0,3403007a
3481ab4,36280
3481ab8,18d2821
3481abc,8fa20010
3481ac0,8fbf0014
3481ac4,3e00008
3481ac8,27bd0018
3481acc,27bdfff0
3481ad0,afbf0000
3481ad4,afa30004
3481ad8,afa40008
3481adc,c10246c
3481ae4,8fbf0000
3481ae8,8fa30004
3481aec,8fa40008
3481af0,3e00008
3481af4,27bd0010
3481af8,6d7024
3481afc,15c00002
3481b00,91ec0000
3481b04,27ff003c
3481b08,3e00008
3481b1c,3c088012
3481b20,2508a5d0
3481b24,8509009c
3481b28,352a0002
3481b2c,3e00008
3481b30,a50a009c
3481b34,3c058012
3481b38,24a5a5d0
3481b3c,3c088040
3481b40,25081b10
3481b44,8ca90068
3481b48,ad090000
3481b4c,8ca9006c
3481b50,ad090004
3481b54,94a90070
3481b58,a5090008
3481b5c,94a9009c
3481b60,a509000a
3481b64,340807ac
3481b68,1054021
3481b6c,34090e64
3481b70,1254821
3481b74,340a000a
3481b78,8d0b0000
3481b7c,8d2c0000
3481b80,ad2b0000
3481b84,ad0c0000
3481b88,2508001c
3481b8c,25290004
3481b90,254affff
3481b94,1d40fff8
3481b9c,801be03
3481ba4,27bdffe0
3481ba8,afb00010
3481bac,afb10014
3481bb0,afbf0018
3481bb4,3c108012
3481bb8,2610a5d0
3481bbc,3c118040
3481bc0,26311b10
3481bc4,8e080004
3481bc8,11000005
3481bd0,c100713
3481bd8,10000009
3481be0,c100726
3481be8,c100706
3481bec,34040000
3481bf0,c100706
3481bf4,34040001
3481bf8,c100706
3481bfc,34040002
3481c00,8fb00010
3481c04,8fb10014
3481c08,8fbf0018
3481c0c,27bd0020
3481c10,3e00008
3481c18,2044021
3481c1c,9109006c
3481c20,340100ff
3481c24,11210007
3481c2c,2094821
3481c30,91290074
3481c34,3401002c
3481c38,11210002
3481c40,a1090069
3481c44,3e00008
3481c4c,27bdffe8
3481c50,afbf0010
3481c54,8e280000
3481c58,ae080040
3481c5c,8e280004
3481c60,ae080044
3481c64,96280008
3481c68,a6080048
3481c6c,a2000f33
3481c70,9208004a
3481c74,340100ff
3481c78,15010003
3481c80,c100739
3481c88,8fbf0010
3481c8c,27bd0018
3481c90,3e00008
3481c98,8e080040
3481c9c,ae080068
3481ca0,8e080044
3481ca4,ae08006c
3481ca8,96080048
3481cac,9209009d
3481cb0,31290020
3481cb4,15200002
3481cbc,3108ffdf
3481cc0,a6080070
3481cc4,92080068
3481cc8,340100ff
3481ccc,15010003
3481cd4,34080001
3481cd8,a2080f33
3481cdc,3e00008
3481ce4,27bdffe8
3481ce8,afbf0010
3481cec,9608009c
3481cf0,31080040
3481cf4,11000005
3481cfc,96080070
3481d00,3108ff0f
3481d04,35080030
3481d08,a6080070
3481d0c,92280001
3481d10,a2080069
3481d14,96280002
3481d18,a608006a
3481d1c,8e280004
3481d20,ae08006c
3481d24,c100753
3481d28,34040000
3481d2c,c100753
3481d30,34040001
3481d34,c100753
3481d38,34040002
3481d3c,8fbf0010
3481d40,27bd0018
3481d44,3e00008
3481d4c,2044021
3481d50,3c098040
3481d54,25291df4
3481d58,910a006c
3481d5c,340100ff
3481d60,11410005
3481d68,12a4821
3481d6c,91290000
3481d70,1520001c
3481d78,3c098040
3481d7c,25291deb
3481d80,25290001
3481d84,912a0000
3481d88,11400013
3481d90,20a5821
3481d94,916b0074
3481d98,340100ff
3481d9c,1161fff8
3481da4,920c006c
3481da8,118afff5
3481db0,920c006d
3481db4,118afff2
3481dbc,920c006e
3481dc0,118affef
3481dc8,a10b0069
3481dcc,a10a006c
3481dd0,10000004
3481dd8,340900ff
3481ddc,a1090069
3481de0,a109006c
3481de4,3e00008
3481dec,90f0203
3481df0,10d0b00
3481df4,10101
3481df8,1010001
3481dfc,1010101
3481e00,10001
3481e04,1010101
3481e08,1010100
3481e0c,330821
3481e10,200f0047
3481e14,15ea000e
3481e18,3c028012
3481e1c,8c42a5d4
3481e20,8e6f00a4
3481e24,f7a03
3481e28,14400005
3481e2c,34024830
3481e30,15e20007
3481e38,24190003
3481e3c,10000004
3481e40,34026311
3481e44,15e20002
3481e4c,24190003
3481e50,3e00008
3481e58,330821
3481e5c,3c028012
3481e60,8c42a5d4
3481e64,8e6f00a4
3481e68,f7a03
3481e6c,14400005
3481e70,34024830
3481e74,15e20007
3481e7c,24190003
3481e80,10000004
3481e84,34026311
3481e88,15e20002
3481e90,24190003
3481e94,3e00008
3481e9c,34010018
3481ea0,14810015
3481ea8,14400013
3481eb0,3c0a8012
3481eb4,254aa5d0
3481eb8,814800a6
3481ebc,31080020
3481ec0,1100000d
3481ec4,34020000
3481ec8,8148007b
3481ecc,34090007
3481ed0,11090005
3481ed4,34090008
3481ed8,11090003
3481ee0,81007be
3481ee4,34020000
3481ee8,81480ed6
3481eec,35080001
3481ef0,a1480ed6
3481ef4,34020001
3481ef8,3e00008
3481f00,3c018040
3481f04,8c210d54
3481f08,10200006
3481f10,94480670
3481f14,31010800
3481f18,34080800
3481f1c,3e00008
3481f24,950804c6
3481f28,3401000b
3481f2c,3e00008
3481f34,27bdffe8
3481f38,afa50000
3481f3c,afa60004
3481f40,afa70008
3481f44,afbf0010
3481f48,80a80000
3481f4c,25090001
3481f50,15200005
3481f58,52025
3481f5c,24a50008
3481f60,c015c0c
3481f64,24c6fff8
3481f68,c1029b9
3481f70,8fbf0010
3481f74,8fa70008
3481f78,8fa60004
3481f7c,8fa50000
3481f80,8015c0c
3481f84,27bd0018
3481f88,ac4d066c
3481f8c,a0400141
3481f90,a0400144
3481f94,340e00fe
3481f98,3e00008
3481f9c,a04e0142
3481fa0,a2250021
3481fa4,3c108040
3481fa8,26100920
3481fac,26100004
3481fb0,8e0a0000
3481fb4,1140000b
3481fbc,a7c02
3481fc0,1f17820
3481fc4,3158ff00
3481fc8,18c202
3481fcc,17000003
3481fd0,315900ff
3481fd4,81ea0000
3481fd8,32ac825
3481fdc,81007eb
3481fe0,a1f90000
3481fe4,3e00008
3481fec,27bdfff0
3481ff0,afbf0008
3481ff4,c100809
3481ff8,2264ffff
3481ffc,344a0000
3482000,8fbf0008
3482004,27bd0010
3482008,27bdfff0
348200c,afbf0008
3482010,c100809
3482014,36440000
3482018,34500000
348201c,8fbf0008
3482020,27bd0010
3482024,3c088040
3482028,25080025
348202c,91080000
3482030,15000007
3482038,3c088012
348203c,2508a5d0
3482040,1044020
3482044,91020024
3482048,10000007
3482050,840c0
3482054,3c028040
3482058,24420034
348205c,1024020
3482060,1044020
3482064,91020000
3482068,3e00008
3482070,8fb60030
3482074,8fb70034
3482078,8fbe0038
348207c,3c088040
3482080,25080025
