10,107b5e3a
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480d58,100
3480d68,4
3480d84,1
3480d88,ffffffff
3480d8c,ffffffff
3480d90,ffffffff
3480d94,ffff0000
3480dac,640000
3480db0,ffff
3480dbc,20202020
3480dc0,20202020
3480dc4,20202020
3480dc8,20202020
3480dcc,20202020
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202000
3480e8c,27bdffe8
3480e90,afbf0010
3480e94,c1032fc
3480e9c,3c028012
3480ea0,2442d2a0
3480ea4,240e0140
3480ea8,3c018010
3480eac,ac2ee500
3480eb0,240f00f0
3480eb4,8fbf0010
3480eb8,3e00008
3480ebc,27bd0018
3480ec0,3c088040
3480ec4,ac4815d4
3480ec8,3e00008
3480ecc,340215c0
3480ed0,308400ff
3480ed4,3c088012
3480ed8,2508a5d0
3480edc,3401008c
3480ee0,10810016
3480ee4,91020075
3480ee8,3401008d
3480eec,10810013
3480ef0,91020075
3480ef4,10800011
3480ef8,91020074
3480efc,3401008a
3480f00,1081000e
3480f04,91020074
3480f08,3401008b
3480f0c,1081000b
3480f10,91020074
3480f14,34010058
3480f18,10810008
3480f1c,34020000
3480f20,34010078
3480f24,10810005
3480f28,34020000
3480f2c,34010079
3480f30,10810002
3480f34,34020000
3480f38,340200ff
3480f3c,3e00008
3480f44,8fa60030
3480f48,81003d7
3480f4c,84c50004
3480f50,8fb9002c
3480f54,81003d7
3480f58,87250004
3480f5c,3c0a8041
3480f60,254a1804
3480f64,8d4a0000
3480f68,11400004
3480f70,3c058041
3480f74,24a517f8
3480f78,8ca50000
3480f7c,3e00008
3480f84,3c088041
3480f88,25081804
3480f8c,8d080000
3480f90,11000004
3480f98,3c038041
3480f9c,246317f4
3480fa0,8c630000
3480fa4,30fc3
3480fa8,614026
3480fac,1014023
3480fb0,a0880852
3480fb4,3e00008
3480fbc,3c088040
3480fc0,25080d5a
3480fc4,91080000
3480fc8,1500000c
3480fcc,240bffff
3480fd0,3c088041
3480fd4,25081804
3480fd8,8d080000
3480fdc,11000007
3480fe0,1405821
3480fe4,3c088041
3480fe8,250817f0
3480fec,8d080000
3480ff0,15000002
3480ff4,240bffff
3480ff8,340b0001
3480ffc,5600009
3481004,27bdffe8
3481008,afab0010
348100c,afbf0014
3481010,c01c508
3481018,8fab0010
348101c,8fbf0014
3481020,27bd0018
3481024,3e00008
348102c,90450003
3481030,3c088041
3481034,25081804
3481038,8d080000
348103c,11000004
3481044,3c058041
3481048,24a517fc
348104c,8ca50000
3481050,3e00008
3481058,27bdffe8
348105c,afb00010
3481060,afbf0014
3481064,3c088041
3481068,25081808
348106c,8d080000
3481070,31080001
3481074,1500000b
3481078,34100041
348107c,3c048041
3481080,24841804
3481084,8c840000
3481088,10800006
348108c,90500000
3481090,3c088041
3481094,25081800
3481098,8d100000
348109c,c103246
34810a4,c102455
34810ac,2002821
34810b0,8fb00010
34810b4,8fbf0014
34810b8,3e00008
34810bc,27bd0018
34810c0,27bdffe0
34810c4,afa70010
34810c8,afa20014
34810cc,afa30018
34810d0,afbf001c
34810d4,c1024f1
34810d8,e02821
34810dc,8fa70010
34810e0,8fa20014
34810e4,8fa30018
34810e8,8fbf001c
34810ec,3e00008
34810f0,27bd0020
34810f4,27bdffe8
34810f8,afbf0010
34810fc,8c881d2c
3481100,34090001
3481104,94e00
3481108,1091024
348110c,10400021
3481114,94ca02dc
3481118,3c0b8012
348111c,256ba5d0
3481120,948c00a4
3481124,3401003d
3481128,1181000a
3481130,8a6021
3481134,918d1d28
3481138,15a00014
3481140,340d0001
3481144,a18d1d28
3481148,254a0013
348114c,1000000a
3481154,340c0001
3481158,14c6004
348115c,916d0ef2
3481160,1ac7024
3481164,15c00009
348116c,1ac7025
3481170,a16e0ef2
3481174,254a0010
3481178,1294827
348117c,1094024
3481180,ac881d2c
3481184,c102404
3481188,1402021
348118c,c10393e
3481194,8fbf0010
3481198,34020000
348119c,3e00008
34811a0,27bd0018
34811a4,27bdffe8
34811a8,afbf0010
34811ac,c102404
34811b0,20e4ffc6
34811b4,340200ff
34811b8,8fbf0010
34811bc,3e00008
34811c0,27bd0018
34811c4,27bdffe0
34811c8,afa10010
34811cc,afa30014
34811d0,afbf0018
34811d4,c102404
34811d8,34040023
34811dc,8fa10010
34811e0,8fa30014
34811e4,8fbf0018
34811e8,3e00008
34811ec,27bd0020
34811f0,27bdffe0
34811f4,afa60010
34811f8,afa70014
34811fc,afbf0018
3481200,3c018012
3481204,2421a5d0
3481208,80280ede
348120c,35080001
3481210,a0280ede
3481214,c102404
3481218,34040027
348121c,8fa60010
3481220,8fa70014
3481224,8fbf0018
3481228,3e00008
348122c,27bd0020
3481230,27bdffe8
3481234,afa30010
3481238,afbf0014
348123c,3c018012
3481240,2421a5d0
3481244,80280ede
3481248,35080004
348124c,a0280ede
3481250,c102404
3481254,34040029
3481258,8fa30010
348125c,8fbf0014
3481260,3e00008
3481264,27bd0018
3481268,27bdffd8
348126c,afa40010
3481270,afa20014
3481274,afaf0018
3481278,afbf0020
348127c,c102404
3481280,3404002a
3481284,34050003
3481288,8fa40010
348128c,8fa20014
3481290,8faf0018
3481294,8fbf0020
3481298,3e00008
348129c,27bd0028
34812a0,607821
34812a4,81ec0edf
34812a8,318e0080
34812ac,11c00003
34812b0,34030005
34812b4,3e00008
34812b8,34020002
34812bc,3e00008
34812c0,601021
34812c4,85c200a4
34812c8,3c088012
34812cc,2508a5d0
34812d0,81090edf
34812d4,35290080
34812d8,a1090edf
34812dc,3e00008
34812e4,27bdfff0
34812e8,afbf0004
34812ec,c035886
34812f4,3c0c8012
34812f8,258ca5d0
34812fc,858d0f2e
3481300,8d980004
3481304,13000002
3481308,340e0001
348130c,340e0002
3481310,1ae6825
3481314,a58d0f2e
3481318,8fbf0004
348131c,27bd0010
3481320,3e00008
3481328,24090041
348132c,27bdffe0
3481330,afa80004
3481334,afa90008
3481338,afaa000c
348133c,afac0010
3481340,3c0affff
3481344,a5403
3481348,3c08801d
348134c,850c894c
3481350,118a0002
3481358,a500894c
348135c,3c08801e
3481360,810a887c
3481364,11400009
348136c,3c090036
3481370,94c03
3481374,a109887c
3481378,3c090002
348137c,94c03
3481380,a109895f
3481384,3c08801f
3481388,a1008d38
348138c,8fac0010
3481390,8faa000c
3481394,8fa90008
3481398,8fa80004
348139c,3e00008
34813a0,27bd0020
34813a8,3c0a8010
34813ac,254ae49c
34813b0,8d4a0000
34813b4,1140001e
34813bc,3c08801d
34813c0,250884a0
34813c4,3c0b0001
34813c8,356b04c4
34813cc,10b4020
34813d0,85090000
34813d4,3c0b0002
34813d8,356b26cc
34813dc,14b5020
34813e0,94840
34813e4,12a5021
34813e8,85490000
34813ec,a5091956
34813f0,3c0c801e
34813f4,258c84a0
34813f8,34090003
34813fc,a1891e5e
3481400,34090014
3481404,a1091951
3481408,34090001
348140c,3c018040
3481410,a02913a4
3481414,3c088012
3481418,2508a5d0
348141c,850913d2
3481420,11200003
3481428,34090001
348142c,a50913d4
3481430,3e00008
3481438,3421241c
348143c,3c0d8040
3481440,25ad13a4
3481444,81a90000
3481448,11200008
348144c,862a00a4
3481450,340b005e
3481454,114b0005
3481458,3c0c801e
348145c,258c84a0
3481460,34090003
3481464,a1891e5e
3481468,a1a00000
348146c,3e00008
3481474,3c02801d
3481478,244284a0
348147c,3c010001
3481480,411020
3481484,3401047e
3481488,a4411e1a
348148c,34010014
3481490,3e00008
3481494,a0411e15
3481498,27bdffe8
348149c,afbf0014
34814a0,afa40018
34814a4,8e190004
34814a8,17200015
34814ac,8e190000
34814b0,3c018010
34814b4,24219c90
34814b8,19c880
34814bc,3210820
34814c0,90210000
34814c4,34190052
34814c8,1721000d
34814cc,8e190000
34814d0,960200a6
34814d4,304c0007
34814d8,398c0007
34814dc,15800008
34814e0,240400aa
34814e4,c00a22d
34814ec,14400004
34814f0,8e190000
34814f4,341900db
34814f8,10000002
34814fc,ae190000
3481500,340101e1
3481504,8fbf0014
3481508,8fa40018
348150c,3e00008
3481510,27bd0018
3481514,3c088040
3481518,81080d62
348151c,11000005
3481520,3c018012
3481524,2421a5d0
3481528,80280ed6
348152c,35080001
3481530,a0280ed6
3481534,34080000
3481538,3e00008
348153c,adf90000
3481540,3c0b801d
3481544,256b84a0
3481548,856b00a4
348154c,340c005a
3481550,156c0003
3481554,340b01a5
3481558,a42b1e1a
348155c,1000000e
3481560,3c0c8012
3481564,258ca5d0
3481568,8d8c0004
348156c,15800008
3481570,3c0b8040
3481574,816b0d62
3481578,11600007
348157c,842b1e1a
3481580,340c01a5
3481584,116c0002
348158c,10000002
3481590,340b0129
3481594,a42b1e1a
3481598,3e00008
34815a4,2202825
34815a8,3c0a801e
34815ac,254aaa30
34815b0,c544002c
34815b4,3c0bc43c
34815b8,256b8000
34815bc,448b3000
34815c0,4606203c
34815c8,45000026
34815d0,c5440024
34815d4,3c0bc28a
34815d8,448b3000
34815dc,4606203c
34815e4,4501001f
34815ec,3c0b41c8
34815f0,448b3000
34815f4,4606203c
34815fc,45000019
3481604,3c098040
3481608,252915a0
348160c,814b0424
3481610,1160000e
3481614,812e0000
3481618,340c007e
348161c,116c000b
3481624,15c00009
3481628,340c0001
348162c,a12c0000
3481630,3c0dc1a0
3481634,ad4d0024
3481638,3c0d4120
348163c,ad4d0028
3481640,3c0dc446
3481644,25ad8000
3481648,ad4d002c
348164c,11c00005
3481654,15600003
3481658,340d8000
348165c,a54d00b6
3481660,a1200000
3481664,3e00008
3481670,3c0a801e
3481674,254aaa30
3481678,8d4b066c
348167c,3c0cd000
3481680,258cffff
3481684,16c5824
3481688,3e00008
348168c,ad4b066c
3481690,27bdffe0
3481694,afbf0014
3481698,afa40018
348169c,1c17825
34816a0,ac4f0680
34816a4,34040001
34816a8,c01b638
34816b0,3c088040
34816b4,81080d5c
34816b8,15000007
34816c0,3c04801d
34816c4,248484a0
34816c8,3c058040
34816cc,80a50d5d
34816d0,c037500
34816d8,8fa40018
34816dc,8c880138
34816e0,8d090010
34816e4,252a03d4
34816e8,ac8a029c
34816ec,8fbf0014
34816f0,3e00008
34816f4,27bd0020
34816f8,27bdffe0
34816fc,afbf0014
3481700,afa40018
3481704,3c088040
3481708,81080d5c
348170c,1500001a
3481714,3c09801e
3481718,2529887c
348171c,81280000
3481720,340b0036
3481724,150b001e
348172c,3c088040
3481730,8108166c
3481734,1500001a
348173c,34080001
3481740,3c018040
3481744,a028166c
3481748,3c04801d
348174c,248484a0
3481750,3c058040
3481754,90a50d5e
3481758,34060000
348175c,c037385
3481764,34044802
3481768,c0191bc
3481770,10000025
3481778,3c04801d
348177c,248484a0
3481780,34050065
3481784,c01bf73
348178c,34040032
3481790,c01b638
3481798,1000000c
34817a0,8fa40018
34817a4,3c05801d
34817a8,24a584a0
34817ac,c008ab4
34817b4,10400014
34817bc,3c088040
34817c0,8108166c
34817c4,11000010
34817cc,8fa40018
34817d0,8c880138
34817d4,8d090010
34817d8,252a035c
34817dc,ac8a029c
34817e0,3c028012
34817e4,2442a5d0
34817e8,94490ee0
34817ec,352a0020
34817f0,a44a0ee0
34817f4,8c880004
34817f8,3c09ffff
34817fc,2529ffff
3481800,1094024
3481804,ac880004
3481808,8fbf0014
348180c,3e00008
3481810,27bd0020
3481814,860f00b6
3481818,9739b4ae
348181c,3c09801e
3481820,2529aa30
3481824,812a0424
3481828,11400004
3481830,3409007e
3481834,15490003
348183c,3e00008
3481840,340a0000
3481844,3e00008
3481848,340a0001
348184c,8c8e0134
3481850,15c00002
3481854,3c0e4480
3481858,ac8e0024
348185c,3e00008
3481860,8fae0044
3481864,260501a4
3481868,27bdffe0
348186c,afbf0014
3481870,afa50018
3481874,8625001c
3481878,52a03
348187c,c008134
3481880,30a5003f
3481884,8fa50018
3481888,8fbf0014
348188c,3e00008
3481890,27bd0020
3481894,ae19066c
3481898,8e0a0428
348189c,3c09801e
34818a0,2529aa30
34818a4,854b00b6
34818a8,216b8000
34818ac,3e00008
34818b0,a52b00b6
34818b4,3c08801e
34818b8,2508aa30
34818bc,810a0434
34818c0,340b0008
34818c4,154b0002
34818c8,34090007
34818cc,a1090434
34818d0,3e00008
34818d4,c606000c
34818d8,3c08801e
34818dc,2508aa30
34818e0,8d0901ac
34818e4,3c0a0400
34818e8,254a2f98
34818ec,152a000b
34818f0,8d0b01bc
34818f4,3c0c42cf
34818f8,156c0003
34818fc,3c0d4364
3481900,10000006
3481904,ad0d01bc
3481908,3c0c4379
348190c,156c0003
3481910,3c09803b
3481914,2529967c
3481918,ad090664
348191c,3e00008
3481920,260501a4
3481924,a498017c
3481928,3c08801d
348192c,250884a0
3481930,850900a4
3481934,340a0002
3481938,152a000e
348193c,8c890138
3481940,8d290010
3481944,252a3398
3481948,ac8a0184
348194c,340b0001
3481950,a48b017c
3481954,27bdffe8
3481958,afbf0014
348195c,3c053dcd
3481960,24a5cccd
3481964,c0083e2
348196c,8fbf0014
3481970,27bd0018
3481974,3e00008
348197c,948e001c
3481980,21cdffce
3481984,5a00010
3481988,34020000
348198c,31a90007
3481990,340a0001
3481994,12a5004
3481998,d48c2
348199c,3c0c8012
34819a0,258ca5d0
34819a4,1896020
34819a8,918b05b4
34819ac,16a5824
34819b0,34020000
34819b4,11600004
34819bc,340d0026
34819c0,a48d001c
34819c4,34020001
34819c8,3e00008
34819d0,94ae001c
34819d4,21cdffce
34819d8,5a0000b
34819dc,34020000
34819e0,31a90007
34819e4,340a0001
34819e8,12a5004
34819ec,d48c2
34819f0,3c0c8012
34819f4,258ca5d0
34819f8,1896020
34819fc,918b05b4
3481a00,16a5825
3481a04,a18b05b4
3481a08,3e00008
3481a10,27bdfff0
3481a14,afbf0008
3481a18,28810032
3481a1c,10200003
3481a20,801021
3481a24,320f809
3481a2c,8fbf0008
3481a30,27bd0010
3481a34,3e00008
3481a3c,3c08801d
3481a40,250884a0
3481a44,3c098012
3481a48,2529a5d0
3481a4c,950a00a4
3481a50,3401003e
3481a54,15410002
3481a58,912b1397
3481a5c,216aff2a
3481a60,960b001c
3481a64,216b0001
3481a68,340c0001
3481a6c,16c6004
3481a70,3401001c
3481a74,1410018
3481a78,6812
3481a7c,12d7020
3481a80,8dcf00e4
3481a84,18f1024
3481a88,3e00008
3481a90,3c08801d
3481a94,250884a0
3481a98,3c098012
3481a9c,2529a5d0
3481aa0,950a00a4
3481aa4,3401003e
3481aa8,15410002
3481aac,912b1397
3481ab0,216aff2a
3481ab4,848b001c
3481ab8,216b0001
3481abc,340c0001
3481ac0,16c6004
3481ac4,3401001c
3481ac8,1410018
3481acc,6812
3481ad0,12d7020
3481ad4,8dcf00e4
3481ad8,18f7825
3481adc,adcf00e4
3481ae0,3e00008
3481ae8,27bdffe8
3481aec,afbf0010
3481af0,c10330b
3481af8,8fbf0010
3481afc,27bd0018
3481b00,8fae0018
3481b04,3e00008
3481b08,3c018010
3481b0c,340100ff
3481b10,15210002
3481b14,92220000
3481b18,340200ff
3481b1c,3e00008
3481b20,34010009
3481b24,27bdffe8
3481b28,afa20010
3481b2c,afbf0014
3481b30,c1006ed
3481b38,14400002
3481b3c,91830000
3481b40,340300ff
3481b44,8fa20010
3481b48,8fbf0014
3481b4c,27bd0018
3481b50,3e00008
3481b54,34010009
3481b58,27bdffe8
3481b5c,afa20010
3481b60,afbf0014
3481b64,960201e8
3481b68,34010003
3481b6c,14410007
3481b74,c1006ed
3481b7c,14400007
3481b84,10000005
3481b88,3403007a
3481b8c,3401017a
3481b90,14610002
3481b98,3403007a
3481b9c,36280
3481ba0,18d2821
3481ba4,8fa20010
3481ba8,8fbf0014
3481bac,3e00008
3481bb0,27bd0018
3481bb4,27bdfff0
3481bb8,afbf0000
3481bbc,afa30004
3481bc0,afa40008
3481bc4,c10334a
3481bcc,8fbf0000
3481bd0,8fa30004
3481bd4,8fa40008
3481bd8,3e00008
3481bdc,27bd0010
3481be0,6d7024
3481be4,15c00002
3481be8,91ec0000
3481bec,27ff003c
3481bf0,3e00008
3481c04,3c088012
3481c08,2508a5d0
3481c0c,8509009c
3481c10,352a0002
3481c14,3e00008
3481c18,a50a009c
3481c1c,3c058012
3481c20,24a5a5d0
3481c24,3c088040
3481c28,25081bf8
3481c2c,8ca90068
3481c30,ad090000
3481c34,8ca9006c
3481c38,ad090004
3481c3c,94a90070
3481c40,a5090008
3481c44,94a9009c
3481c48,a509000a
3481c4c,340807ac
3481c50,1054021
3481c54,34090e64
3481c58,1254821
3481c5c,340a000a
3481c60,8d0b0000
3481c64,8d2c0000
3481c68,ad2b0000
3481c6c,ad0c0000
3481c70,2508001c
3481c74,25290004
3481c78,254affff
3481c7c,1d40fff8
3481c84,801be03
3481c8c,27bdffe0
3481c90,afb00010
3481c94,afb10014
3481c98,afbf0018
3481c9c,3c108012
3481ca0,2610a5d0
3481ca4,3c118040
3481ca8,26311bf8
3481cac,8e080004
3481cb0,11000005
3481cb8,c10074d
3481cc0,10000009
3481cc8,c100760
3481cd0,c100740
3481cd4,34040000
3481cd8,c100740
3481cdc,34040001
3481ce0,c100740
3481ce4,34040002
3481ce8,8fb00010
3481cec,8fb10014
3481cf0,8fbf0018
3481cf4,27bd0020
3481cf8,3e00008
3481d00,2044021
3481d04,9109006c
3481d08,340100ff
3481d0c,11210007
3481d14,2094821
3481d18,91290074
3481d1c,3401002c
3481d20,11210002
3481d28,a1090069
3481d2c,3e00008
3481d34,27bdffe8
3481d38,afbf0010
3481d3c,8e280000
3481d40,ae080040
3481d44,8e280004
3481d48,ae080044
3481d4c,96280008
3481d50,a6080048
3481d54,a2000f33
3481d58,9208004a
3481d5c,340100ff
3481d60,15010003
3481d68,c100773
3481d70,8fbf0010
3481d74,27bd0018
3481d78,3e00008
3481d80,8e080040
3481d84,ae080068
3481d88,8e080044
3481d8c,ae08006c
3481d90,96080048
3481d94,9209009d
3481d98,31290020
3481d9c,15200002
3481da4,3108ffdf
3481da8,a6080070
3481dac,92080068
3481db0,340100ff
3481db4,15010003
3481dbc,34080001
3481dc0,a2080f33
3481dc4,3e00008
3481dcc,27bdffe8
3481dd0,afbf0010
3481dd4,9608009c
3481dd8,31080040
3481ddc,11000005
3481de4,96080070
3481de8,3108ff0f
3481dec,35080030
3481df0,a6080070
3481df4,92280001
3481df8,a2080069
3481dfc,96280002
3481e00,a608006a
3481e04,8e280004
3481e08,ae08006c
3481e0c,c10078d
3481e10,34040000
3481e14,c10078d
3481e18,34040001
3481e1c,c10078d
3481e20,34040002
3481e24,8fbf0010
3481e28,27bd0018
3481e2c,3e00008
3481e34,2044021
3481e38,3c098040
3481e3c,25291edc
3481e40,910a006c
3481e44,340100ff
3481e48,11410005
3481e50,12a4821
3481e54,91290000
3481e58,1520001c
3481e60,3c098040
3481e64,25291ed3
3481e68,25290001
3481e6c,912a0000
3481e70,11400013
3481e78,20a5821
3481e7c,916b0074
3481e80,340100ff
3481e84,1161fff8
3481e8c,920c006c
3481e90,118afff5
3481e98,920c006d
3481e9c,118afff2
3481ea4,920c006e
3481ea8,118affef
3481eb0,a10b0069
3481eb4,a10a006c
3481eb8,10000004
3481ec0,340900ff
3481ec4,a1090069
3481ec8,a109006c
3481ecc,3e00008
3481ed4,90f0203
3481ed8,10d0b00
3481edc,10101
3481ee0,1010001
3481ee4,1010101
3481ee8,10001
3481eec,1010101
3481ef0,1010100
3481ef4,330821
3481ef8,200f0047
3481efc,15ea000e
3481f00,3c028012
3481f04,8c42a5d4
3481f08,8e6f00a4
3481f0c,f7a03
3481f10,14400005
3481f14,34024830
3481f18,15e20007
3481f20,24190003
3481f24,10000004
3481f28,34026311
3481f2c,15e20002
3481f34,24190003
3481f38,3e00008
3481f40,330821
3481f44,3c028012
3481f48,8c42a5d4
3481f4c,8e6f00a4
3481f50,f7a03
3481f54,14400005
3481f58,34024830
3481f5c,15e20007
3481f64,24190003
3481f68,10000004
3481f6c,34026311
3481f70,15e20002
3481f78,24190003
3481f7c,3e00008
3481f84,34010018
3481f88,14810015
3481f90,14400013
3481f98,3c0a8012
3481f9c,254aa5d0
3481fa0,814800a6
3481fa4,31080020
3481fa8,1100000d
3481fac,34020000
3481fb0,8148007b
3481fb4,34090007
3481fb8,11090005
3481fbc,34090008
3481fc0,11090003
3481fc8,81007f8
3481fcc,34020000
3481fd0,81480ed6
3481fd4,35080001
3481fd8,a1480ed6
3481fdc,34020001
3481fe0,3e00008
3481fe8,3c018040
3481fec,8c210d54
3481ff0,10200006
3481ff8,94480670
