10,107b5efa
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,c8
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480d68,100
3480d78,1
3480d7c,3
3480d98,ffffffff
3480d9c,ffffffff
3480da0,ffffffff
3480da4,ffff0000
3480dbc,640000
3480dc0,ffff
3480dcc,20202020
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202020
3480e90,20202020
3480e94,20202020
3480e98,20202000
3480e9c,27bdffe8
3480ea0,afbf0010
3480ea4,c103324
3480eac,3c028012
3480eb0,2442d2a0
3480eb4,240e0140
3480eb8,3c018010
3480ebc,ac2ee500
3480ec0,240f00f0
3480ec4,8fbf0010
3480ec8,3e00008
3480ecc,27bd0018
3480ed0,3c088040
3480ed4,ac4815d4
3480ed8,3e00008
3480edc,340215c0
3480ee0,308400ff
3480ee4,3c088012
3480ee8,2508a5d0
3480eec,3401008c
3480ef0,10810016
3480ef4,91020075
3480ef8,3401008d
3480efc,10810013
3480f00,91020075
3480f04,10800011
3480f08,91020074
3480f0c,3401008a
3480f10,1081000e
3480f14,91020074
3480f18,3401008b
3480f1c,1081000b
3480f20,91020074
3480f24,34010058
3480f28,10810008
3480f2c,34020000
3480f30,34010078
3480f34,10810005
3480f38,34020000
3480f3c,34010079
3480f40,10810002
3480f44,34020000
3480f48,340200ff
3480f4c,3e00008
3480f54,8fa60030
3480f58,81003db
3480f5c,84c50004
3480f60,8fb9002c
3480f64,81003db
3480f68,87250004
3480f6c,3c0a8041
3480f70,254a16f0
3480f74,8d4a0000
3480f78,11400004
3480f80,3c058041
3480f84,24a516e4
3480f88,8ca50000
3480f8c,3e00008
3480f94,3c088041
3480f98,250816f0
3480f9c,8d080000
3480fa0,11000004
3480fa8,3c038041
3480fac,246316e0
3480fb0,8c630000
3480fb4,30fc3
3480fb8,614026
3480fbc,1014023
3480fc0,a0880852
3480fc4,3e00008
3480fcc,3c088040
3480fd0,25080d6a
3480fd4,91080000
3480fd8,1500000c
3480fdc,240bffff
3480fe0,3c088041
3480fe4,250816f0
3480fe8,8d080000
3480fec,11000007
3480ff0,1405821
3480ff4,3c088041
3480ff8,250816dc
3480ffc,8d080000
3481000,15000002
3481004,240bffff
3481008,340b0001
348100c,5600009
3481014,27bdffe8
3481018,afab0010
348101c,afbf0014
3481020,c01c508
3481028,8fab0010
348102c,8fbf0014
3481030,27bd0018
3481034,3e00008
348103c,90450003
3481040,3c088041
3481044,250816f0
3481048,8d080000
348104c,11000004
3481054,3c058041
3481058,24a516e8
348105c,8ca50000
3481060,3e00008
3481068,27bdffe8
348106c,afb00010
3481070,afbf0014
3481074,3c088041
3481078,250816f4
348107c,8d080000
3481080,31080001
3481084,1500000b
3481088,34100041
348108c,3c048041
3481090,248416f0
3481094,8c840000
3481098,10800006
348109c,90500000
34810a0,3c088041
34810a4,250816ec
34810a8,8d100000
34810ac,c10326e
34810b4,c102474
34810bc,2002821
34810c0,8fb00010
34810c4,8fbf0014
34810c8,3e00008
34810cc,27bd0018
34810d0,27bdffe0
34810d4,afa70010
34810d8,afa20014
34810dc,afa30018
34810e0,afbf001c
34810e4,c102514
34810e8,e02821
34810ec,8fa70010
34810f0,8fa20014
34810f4,8fa30018
34810f8,8fbf001c
34810fc,3e00008
3481100,27bd0020
3481104,27bdffe8
3481108,afbf0010
348110c,8c881d2c
3481110,34090001
3481114,94e00
3481118,1091024
348111c,10400021
3481124,94ca02dc
3481128,3c0b8012
348112c,256ba5d0
3481130,948c00a4
3481134,3401003d
3481138,1181000a
3481140,8a6021
3481144,918d1d28
3481148,15a00014
3481150,340d0001
3481154,a18d1d28
3481158,254a0013
348115c,1000000a
3481164,340c0001
3481168,14c6004
348116c,916d0ef2
3481170,1ac7024
3481174,15c00009
348117c,1ac7025
3481180,a16e0ef2
3481184,254a0010
3481188,1294827
348118c,1094024
3481190,ac881d2c
3481194,c102423
3481198,1402021
348119c,c1038cc
34811a4,8fbf0010
34811a8,34020000
34811ac,3e00008
34811b0,27bd0018
34811b4,27bdffe8
34811b8,afbf0010
34811bc,c102423
34811c0,20e4ffc6
34811c4,340200ff
34811c8,8fbf0010
34811cc,3e00008
34811d0,27bd0018
34811d4,27bdffe0
34811d8,afa10010
34811dc,afa30014
34811e0,afbf0018
34811e4,c102423
34811e8,34040023
34811ec,8fa10010
34811f0,8fa30014
34811f4,8fbf0018
34811f8,3e00008
34811fc,27bd0020
3481200,27bdffe0
3481204,afa60010
3481208,afa70014
348120c,afbf0018
3481210,3c018012
3481214,2421a5d0
3481218,80280ede
348121c,35080001
3481220,a0280ede
3481224,c102423
3481228,34040027
348122c,8fa60010
3481230,8fa70014
3481234,8fbf0018
3481238,3e00008
348123c,27bd0020
3481240,27bdffe8
3481244,afa30010
3481248,afbf0014
348124c,3c018012
3481250,2421a5d0
3481254,80280ede
3481258,35080004
348125c,a0280ede
3481260,c102423
3481264,34040029
3481268,8fa30010
348126c,8fbf0014
3481270,3e00008
3481274,27bd0018
3481278,27bdffd8
348127c,afa40010
3481280,afa20014
3481284,afaf0018
3481288,afbf0020
348128c,c102423
3481290,3404002a
3481294,34050003
3481298,8fa40010
348129c,8fa20014
34812a0,8faf0018
34812a4,8fbf0020
34812a8,3e00008
34812ac,27bd0028
34812b0,607821
34812b4,81ec0edf
34812b8,318e0080
34812bc,11c00003
34812c0,34030005
34812c4,3e00008
34812c8,34020002
34812cc,3e00008
34812d0,601021
34812d4,85c200a4
34812d8,3c088012
34812dc,2508a5d0
34812e0,81090edf
34812e4,35290080
34812e8,a1090edf
34812ec,3e00008
34812f4,27bdfff0
34812f8,afbf0004
34812fc,c035886
3481304,3c0c8012
3481308,258ca5d0
348130c,858d0f2e
3481310,8d980004
3481314,13000002
3481318,340e0001
348131c,340e0002
3481320,1ae6825
3481324,a58d0f2e
3481328,8fbf0004
348132c,27bd0010
3481330,3e00008
3481338,24090041
348133c,27bdffe0
3481340,afa80004
3481344,afa90008
3481348,afaa000c
348134c,afac0010
3481350,3c0affff
3481354,a5403
3481358,3c08801d
348135c,850c894c
3481360,118a0002
3481368,a500894c
348136c,3c08801e
3481370,810a887c
3481374,11400009
348137c,3c090036
3481380,94c03
3481384,a109887c
3481388,3c090002
348138c,94c03
3481390,a109895f
3481394,3c08801f
3481398,a1008d38
348139c,8fac0010
34813a0,8faa000c
34813a4,8fa90008
34813a8,8fa80004
34813ac,3e00008
34813b0,27bd0020
34813b8,3c0a8010
34813bc,254ae49c
34813c0,8d4a0000
34813c4,1140001e
34813cc,3c08801d
34813d0,250884a0
34813d4,3c0b0001
34813d8,356b04c4
34813dc,10b4020
34813e0,85090000
34813e4,3c0b0002
34813e8,356b26cc
34813ec,14b5020
34813f0,94840
34813f4,12a5021
34813f8,85490000
34813fc,a5091956
3481400,3c0c801e
3481404,258c84a0
3481408,34090003
348140c,a1891e5e
3481410,34090014
3481414,a1091951
3481418,34090001
348141c,3c018040
3481420,a02913b4
3481424,3c088012
3481428,2508a5d0
348142c,850913d2
3481430,11200003
3481438,34090001
348143c,a50913d4
3481440,3e00008
3481448,3421241c
348144c,3c0d8040
3481450,25ad13b4
3481454,81a90000
3481458,11200008
348145c,862a00a4
3481460,340b005e
3481464,114b0005
3481468,3c0c801e
348146c,258c84a0
3481470,34090003
3481474,a1891e5e
3481478,a1a00000
348147c,3e00008
3481484,3c02801d
3481488,244284a0
348148c,3c010001
3481490,411020
3481494,3401047e
3481498,a4411e1a
348149c,34010014
34814a0,3e00008
34814a4,a0411e15
34814a8,27bdffe8
34814ac,afbf0014
34814b0,afa40018
34814b4,8e190004
34814b8,17200015
34814bc,8e190000
34814c0,3c018010
34814c4,24219c90
34814c8,19c880
34814cc,3210820
34814d0,90210000
34814d4,34190052
34814d8,1721000d
34814dc,8e190000
34814e0,960200a6
34814e4,304c0007
34814e8,398c0007
34814ec,15800008
34814f0,240400aa
34814f4,c00a22d
34814fc,14400004
3481500,8e190000
3481504,341900db
3481508,10000002
348150c,ae190000
3481510,340101e1
3481514,8fbf0014
3481518,8fa40018
348151c,3e00008
3481520,27bd0018
3481524,3c088040
3481528,81080d72
348152c,11000005
3481530,3c018012
3481534,2421a5d0
3481538,80280ed6
348153c,35080001
3481540,a0280ed6
3481544,34080000
3481548,3e00008
348154c,adf90000
3481550,3c0b801d
3481554,256b84a0
3481558,856b00a4
348155c,340c000c
3481560,116c0005
3481564,340c005a
3481568,156c000b
348156c,340b01a5
3481570,a42b1e1a
3481574,10000016
3481578,3c0b8040
348157c,816b0d73
3481580,11600005
3481584,3c0c8012
3481588,258ca5d0
348158c,8d8b0000
3481590,a42b1e1a
3481594,1000000e
3481598,3c0c8012
348159c,258ca5d0
34815a0,8d8c0004
34815a4,15800008
34815a8,3c0b8040
34815ac,816b0d72
34815b0,11600007
34815b4,842b1e1a
34815b8,340c01a5
34815bc,116c0002
34815c4,10000002
34815c8,340b0129
34815cc,a42b1e1a
34815d0,3e00008
34815dc,2202825
34815e0,3c0a801e
34815e4,254aaa30
34815e8,c544002c
34815ec,3c0bc43c
34815f0,256b8000
34815f4,448b3000
34815f8,4606203c
3481600,45000026
3481608,c5440024
348160c,3c0bc28a
3481610,448b3000
3481614,4606203c
348161c,4501001f
3481624,3c0b41c8
3481628,448b3000
348162c,4606203c
3481634,45000019
348163c,3c098040
3481640,252915d8
3481644,814b0424
3481648,1160000e
348164c,812e0000
3481650,340c007e
3481654,116c000b
348165c,15c00009
3481660,340c0001
3481664,a12c0000
3481668,3c0dc1a0
348166c,ad4d0024
3481670,3c0d4120
3481674,ad4d0028
3481678,3c0dc446
348167c,25ad8000
3481680,ad4d002c
3481684,11c00005
348168c,15600003
3481690,340d8000
3481694,a54d00b6
3481698,a1200000
348169c,3e00008
34816a8,3c0a801e
34816ac,254aaa30
34816b0,8d4b066c
34816b4,3c0cd000
34816b8,258cffff
34816bc,16c5824
34816c0,3e00008
34816c4,ad4b066c
34816c8,27bdffe0
34816cc,afbf0014
34816d0,afa40018
34816d4,1c17825
34816d8,ac4f0680
34816dc,34040001
34816e0,c01b638
34816e8,3c088040
34816ec,81080d6c
34816f0,15000007
34816f8,3c04801d
34816fc,248484a0
3481700,3c058040
3481704,80a50d6d
3481708,c037500
3481710,8fa40018
3481714,8c880138
3481718,8d090010
348171c,252a03d4
3481720,ac8a029c
3481724,8fbf0014
3481728,3e00008
348172c,27bd0020
3481730,27bdffe0
3481734,afbf0014
3481738,afa40018
348173c,3c088040
3481740,81080d6c
3481744,1500001a
348174c,3c09801e
3481750,2529887c
3481754,81280000
3481758,340b0036
348175c,150b001e
3481764,3c088040
3481768,810816a4
348176c,1500001a
3481774,34080001
3481778,3c018040
348177c,a02816a4
3481780,3c04801d
3481784,248484a0
3481788,3c058040
348178c,90a50d6e
3481790,34060000
3481794,c037385
348179c,34044802
34817a0,c0191bc
34817a8,10000025
34817b0,3c04801d
34817b4,248484a0
34817b8,34050065
34817bc,c01bf73
34817c4,34040032
34817c8,c01b638
34817d0,1000000c
34817d8,8fa40018
34817dc,3c05801d
34817e0,24a584a0
34817e4,c008ab4
34817ec,10400014
34817f4,3c088040
34817f8,810816a4
34817fc,11000010
3481804,8fa40018
3481808,8c880138
348180c,8d090010
3481810,252a035c
3481814,ac8a029c
3481818,3c028012
348181c,2442a5d0
3481820,94490ee0
3481824,352a0020
3481828,a44a0ee0
348182c,8c880004
3481830,3c09ffff
3481834,2529ffff
3481838,1094024
348183c,ac880004
3481840,8fbf0014
3481844,3e00008
3481848,27bd0020
348184c,860f00b6
3481850,9739b4ae
3481854,3c09801e
3481858,2529aa30
348185c,812a0424
3481860,11400004
3481868,3409007e
348186c,15490003
3481874,3e00008
3481878,340a0000
348187c,3e00008
3481880,340a0001
3481884,8c8e0134
3481888,15c00002
348188c,3c0e4480
3481890,ac8e0024
3481894,3e00008
3481898,8fae0044
348189c,260501a4
34818a0,27bdffe0
34818a4,afbf0014
34818a8,afa50018
34818ac,8625001c
34818b0,52a03
34818b4,c008134
34818b8,30a5003f
34818bc,8fa50018
34818c0,8fbf0014
34818c4,3e00008
34818c8,27bd0020
34818cc,ae19066c
34818d0,8e0a0428
34818d4,3c09801e
34818d8,2529aa30
34818dc,854b00b6
34818e0,216b8000
34818e4,3e00008
34818e8,a52b00b6
34818ec,3c08801e
34818f0,2508aa30
34818f4,810a0434
34818f8,340b0008
34818fc,154b0002
3481900,34090007
3481904,a1090434
3481908,3e00008
348190c,c606000c
3481910,3c08801e
3481914,2508aa30
3481918,8d0901ac
348191c,3c0a0400
3481920,254a2f98
3481924,152a000b
3481928,8d0b01bc
348192c,3c0c42cf
3481930,156c0003
3481934,3c0d4364
3481938,10000006
348193c,ad0d01bc
3481940,3c0c4379
3481944,156c0003
3481948,3c09803b
348194c,2529967c
3481950,ad090664
3481954,3e00008
3481958,260501a4
348195c,a498017c
3481960,3c08801d
3481964,250884a0
3481968,850900a4
348196c,340a0002
3481970,152a000e
3481974,8c890138
3481978,8d290010
348197c,252a3398
3481980,ac8a0184
3481984,340b0001
3481988,a48b017c
348198c,27bdffe8
3481990,afbf0014
3481994,3c053dcd
3481998,24a5cccd
348199c,c0083e2
34819a4,8fbf0014
34819a8,27bd0018
34819ac,3e00008
34819b4,948e001c
34819b8,21cdffce
34819bc,5a00010
34819c0,34020000
34819c4,31a90007
34819c8,340a0001
34819cc,12a5004
34819d0,d48c2
34819d4,3c0c8012
34819d8,258ca5d0
34819dc,1896020
34819e0,918b05b4
34819e4,16a5824
34819e8,34020000
34819ec,11600004
34819f4,340d0026
34819f8,a48d001c
34819fc,34020001
3481a00,3e00008
3481a08,94ae001c
3481a0c,21cdffce
3481a10,5a0000b
3481a14,34020000
3481a18,31a90007
3481a1c,340a0001
3481a20,12a5004
3481a24,d48c2
3481a28,3c0c8012
3481a2c,258ca5d0
3481a30,1896020
3481a34,918b05b4
3481a38,16a5825
3481a3c,a18b05b4
3481a40,3e00008
3481a48,27bdfff0
3481a4c,afbf0008
3481a50,28810032
3481a54,10200003
3481a58,801021
3481a5c,320f809
3481a64,8fbf0008
3481a68,27bd0010
3481a6c,3e00008
3481a74,3c08801d
3481a78,250884a0
3481a7c,3c098012
3481a80,2529a5d0
3481a84,950a00a4
3481a88,3401003e
3481a8c,15410002
3481a90,912b1397
3481a94,216aff2a
3481a98,960b001c
3481a9c,216b0001
3481aa0,340c0001
3481aa4,16c6004
3481aa8,3401001c
3481aac,1410018
3481ab0,6812
3481ab4,12d7020
3481ab8,8dcf00e4
3481abc,18f1024
3481ac0,3e00008
3481ac8,3c08801d
3481acc,250884a0
3481ad0,3c098012
3481ad4,2529a5d0
3481ad8,950a00a4
3481adc,3401003e
3481ae0,15410002
3481ae4,912b1397
3481ae8,216aff2a
3481aec,848b001c
3481af0,216b0001
3481af4,340c0001
3481af8,16c6004
3481afc,3401001c
3481b00,1410018
3481b04,6812
3481b08,12d7020
3481b0c,8dcf00e4
3481b10,18f7825
3481b14,adcf00e4
3481b18,3e00008
3481b20,27bdffe8
3481b24,afbf0010
3481b28,c103333
3481b30,8fbf0010
3481b34,27bd0018
3481b38,8fae0018
3481b3c,3e00008
3481b40,3c018010
3481b44,340100ff
3481b48,15210002
3481b4c,92220000
3481b50,340200ff
3481b54,3e00008
3481b58,34010009
3481b5c,27bdffe8
3481b60,afa20010
3481b64,afbf0014
3481b68,c1006fb
3481b70,14400002
3481b74,91830000
3481b78,340300ff
3481b7c,8fa20010
3481b80,8fbf0014
3481b84,27bd0018
3481b88,3e00008
3481b8c,34010009
3481b90,27bdffe8
3481b94,afa20010
3481b98,afbf0014
3481b9c,960201e8
3481ba0,34010003
3481ba4,14410007
3481bac,c1006fb
3481bb4,14400007
3481bbc,10000005
3481bc0,3403007a
3481bc4,3401017a
3481bc8,14610002
3481bd0,3403007a
3481bd4,36280
3481bd8,18d2821
3481bdc,8fa20010
3481be0,8fbf0014
3481be4,3e00008
3481be8,27bd0018
3481bec,27bdfff0
3481bf0,afbf0000
3481bf4,afa30004
3481bf8,afa40008
3481bfc,c10336f
3481c04,8fbf0000
3481c08,8fa30004
3481c0c,8fa40008
3481c10,3e00008
3481c14,27bd0010
3481c18,6d7024
3481c1c,15c00002
3481c20,91ec0000
3481c24,27ff003c
3481c28,3e00008
3481c3c,3c088012
3481c40,2508a5d0
3481c44,8509009c
3481c48,352a0002
3481c4c,3e00008
3481c50,a50a009c
3481c54,3c058012
3481c58,24a5a5d0
3481c5c,3c088040
3481c60,25081c30
3481c64,8ca90068
3481c68,ad090000
3481c6c,8ca9006c
3481c70,ad090004
3481c74,94a90070
3481c78,a5090008
3481c7c,94a9009c
3481c80,a509000a
3481c84,340807ac
3481c88,1054021
3481c8c,34090e64
3481c90,1254821
3481c94,340a000a
3481c98,8d0b0000
3481c9c,8d2c0000
3481ca0,ad2b0000
3481ca4,ad0c0000
3481ca8,2508001c
3481cac,25290004
3481cb0,254affff
3481cb4,1d40fff8
3481cbc,801be03
3481cc4,27bdffe0
3481cc8,afb00010
3481ccc,afb10014
3481cd0,afbf0018
3481cd4,3c108012
3481cd8,2610a5d0
3481cdc,3c118040
3481ce0,26311c30
3481ce4,8e080004
3481ce8,11000005
3481cf0,c10075b
3481cf8,10000009
3481d00,c10076e
3481d08,c10074e
3481d0c,34040000
3481d10,c10074e
3481d14,34040001
3481d18,c10074e
3481d1c,34040002
3481d20,8fb00010
3481d24,8fb10014
3481d28,8fbf0018
3481d2c,27bd0020
3481d30,3e00008
3481d38,2044021
3481d3c,9109006c
3481d40,340100ff
3481d44,11210007
3481d4c,2094821
3481d50,91290074
3481d54,3401002c
3481d58,11210002
3481d60,a1090069
3481d64,3e00008
3481d6c,27bdffe8
3481d70,afbf0010
3481d74,8e280000
3481d78,ae080040
3481d7c,8e280004
3481d80,ae080044
3481d84,96280008
3481d88,a6080048
3481d8c,a2000f33
3481d90,9208004a
3481d94,340100ff
3481d98,15010003
3481da0,c100781
3481da8,8fbf0010
3481dac,27bd0018
3481db0,3e00008
3481db8,8e080040
3481dbc,ae080068
3481dc0,8e080044
3481dc4,ae08006c
3481dc8,96080048
3481dcc,9209009d
3481dd0,31290020
3481dd4,15200002
3481ddc,3108ffdf
3481de0,a6080070
3481de4,92080068
3481de8,340100ff
3481dec,15010003
3481df4,34080001
3481df8,a2080f33
3481dfc,3e00008
3481e04,27bdffe8
3481e08,afbf0010
3481e0c,9608009c
3481e10,31080040
3481e14,11000005
3481e1c,96080070
3481e20,3108ff0f
3481e24,35080030
3481e28,a6080070
3481e2c,92280001
3481e30,a2080069
3481e34,96280002
3481e38,a608006a
3481e3c,8e280004
3481e40,ae08006c
3481e44,c10079b
3481e48,34040000
3481e4c,c10079b
3481e50,34040001
3481e54,c10079b
3481e58,34040002
3481e5c,8fbf0010
3481e60,27bd0018
3481e64,3e00008
3481e6c,2044021
3481e70,3c098040
3481e74,25291f14
3481e78,910a006c
3481e7c,340100ff
3481e80,11410005
3481e88,12a4821
3481e8c,91290000
3481e90,1520001c
3481e98,3c098040
3481e9c,25291f0b
3481ea0,25290001
3481ea4,912a0000
3481ea8,11400013
3481eb0,20a5821
3481eb4,916b0074
3481eb8,340100ff
3481ebc,1161fff8
3481ec4,920c006c
3481ec8,118afff5
3481ed0,920c006d
3481ed4,118afff2
3481edc,920c006e
3481ee0,118affef
3481ee8,a10b0069
3481eec,a10a006c
3481ef0,10000004
3481ef8,340900ff
3481efc,a1090069
3481f00,a109006c
3481f04,3e00008
3481f0c,90f0203
3481f10,10d0b00
3481f14,10101
3481f18,1010001
3481f1c,1010101
3481f20,10001
3481f24,1010101
3481f28,1010100
3481f2c,330821
3481f30,200f0047
3481f34,15ea000e
3481f38,3c028012
3481f3c,8c42a5d4
3481f40,8e6f00a4
3481f44,f7a03
3481f48,14400005
3481f4c,34024830
3481f50,15e20007
3481f58,24190003
3481f5c,10000004
3481f60,34026311
3481f64,15e20002
3481f6c,24190003
3481f70,3e00008
3481f78,330821
3481f7c,3c028012
3481f80,8c42a5d4
3481f84,8e6f00a4
3481f88,f7a03
3481f8c,14400005
3481f90,34024830
3481f94,15e20007
3481f9c,24190003
3481fa0,10000004
3481fa4,34026311
3481fa8,15e20002
3481fb0,24190003
3481fb4,3e00008
3481fbc,34010018
3481fc0,14810015
3481fc8,14400013
3481fd0,3c0a8012
3481fd4,254aa5d0
3481fd8,814800a6
3481fdc,31080020
3481fe0,1100000d
3481fe4,34020000
3481fe8,8148007b
3481fec,34090007
3481ff0,11090005
3481ff4,34090008
3481ff8,11090003
3482000,8100806
3482004,34020000
3482008,81480ed6
348200c,35080001
3482010,a1480ed6
3482014,34020001
3482018,3e00008
3482020,3c018040
3482024,8c210d64
3482028,10200006
