10,10737d7a
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480e78,1
3480e8c,4
3480ea8,1
3480eac,ffffffff
3480eb0,ffffffff
3480eb4,ffffffff
3480eb8,ffff0000
3480ed0,640000
3480ed4,ffff
3480ee0,20202020
3480ee4,20202020
3480ee8,20202020
3480eec,20202020
3480ef0,20202020
3480ef4,20202020
3480ef8,20202020
3480efc,20202020
3480f00,20202020
3480f04,20202020
3480f08,20202020
3480f0c,20202020
3480f10,20202020
3480f14,20202020
3480f18,20202020
3480f1c,20202020
3480f20,20202020
3480f24,20202020
3480f28,20202020
3480f2c,20202020
3480f30,20202020
3480f34,20202020
3480f38,20202020
3480f3c,20202020
3480f40,20202020
3480f44,20202020
3480f48,20202020
3480f4c,20202020
3480f50,20202020
3480f54,20202020
3480f58,20202020
3480f5c,20202020
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202000
3480fb0,27bdffe8
3480fb4,afbf0010
3480fb8,c103c1d
3480fc0,3c028012
3480fc4,2442d2a0
3480fc8,240e0140
3480fcc,3c018010
3480fd0,ac2ee500
3480fd4,240f00f0
3480fd8,8fbf0010
3480fdc,3e00008
3480fe0,27bd0018
3480fe4,3c088040
3480fe8,ac4815d4
3480fec,3e00008
3480ff0,340215c0
3480ff4,308400ff
3480ff8,3c088012
3480ffc,2508a5d0
3481000,3401008c
3481004,10810016
3481008,91020075
348100c,3401008d
3481010,10810013
3481014,91020075
3481018,10800011
348101c,91020074
3481020,3401008a
3481024,1081000e
3481028,91020074
348102c,3401008b
3481030,1081000b
3481034,91020074
3481038,34010058
348103c,10810008
3481040,34020000
3481044,34010078
3481048,10810005
348104c,34020000
3481050,34010079
3481054,10810002
3481058,34020000
348105c,340200ff
3481060,3e00008
3481068,8fa60030
348106c,8100420
3481070,84c50004
3481074,8fb9002c
3481078,8100420
348107c,87250004
3481080,3c0a8041
3481084,254a6a70
3481088,8d4a0000
348108c,11400004
3481094,3c058041
3481098,24a56a64
348109c,8ca50000
34810a0,3e00008
34810a8,3c088041
34810ac,25086a70
34810b0,8d080000
34810b4,11000004
34810bc,3c038041
34810c0,24636a60
34810c4,8c630000
34810c8,30fc3
34810cc,614026
34810d0,1014023
34810d4,a0880852
34810d8,3e00008
34810e0,3c088040
34810e4,25080e7b
34810e8,91080000
34810ec,1500000c
34810f0,240bffff
34810f4,3c088041
34810f8,25086a70
34810fc,8d080000
3481100,11000007
3481104,1405821
3481108,3c088041
348110c,25086a5c
3481110,8d080000
3481114,15000002
3481118,240bffff
348111c,340b0001
3481120,5600009
3481128,27bdffe8
348112c,afab0010
3481130,afbf0014
3481134,c01c508
348113c,8fab0010
3481140,8fbf0014
3481144,27bd0018
3481148,3e00008
3481150,90450003
3481154,3c088041
3481158,25086a70
348115c,8d080000
3481160,11000004
3481168,3c058041
348116c,24a56a68
3481170,8ca50000
3481174,3e00008
348117c,27bdffe8
3481180,afb00010
3481184,afbf0014
3481188,3c088041
348118c,25086a74
3481190,8d080000
3481194,31080001
3481198,1500000b
348119c,34100041
34811a0,3c048041
34811a4,24846a70
34811a8,8c840000
34811ac,10800006
34811b0,90500000
34811b4,3c088041
34811b8,25086a6c
34811bc,8d100000
34811c0,c103b67
34811c8,c1029e1
34811d0,2002821
34811d4,8fb00010
34811d8,8fbf0014
34811dc,3e00008
34811e0,27bd0018
34811e4,27bdffe0
34811e8,afa70010
34811ec,afa20014
34811f0,afa30018
34811f4,afbf001c
34811f8,c102a7f
34811fc,e02821
3481200,8fa70010
3481204,8fa20014
3481208,8fa30018
348120c,8fbf001c
3481210,3e00008
3481214,27bd0020
3481218,27bdffe0
348121c,afa40010
3481220,afbf0014
3481224,c102b61
3481228,122025
348122c,8fa40010
3481230,8fbf0014
3481234,3e00008
3481238,27bd0020
348123c,3c108041
3481240,26106a80
3481244,ae000000
3481248,8fb00030
348124c,8fb10034
3481250,8fb20038
3481254,3e00008
3481258,27bd0058
348125c,3c108041
3481260,26106a80
3481264,ae000000
3481268,8fb00030
348126c,8fb10034
3481270,8fb20038
3481274,3e00008
3481278,27bd0050
348127c,860e014a
3481280,5c00002
3481284,25ce0001
3481288,a60e014a
348128c,3e00008
3481294,3c088041
3481298,25086a80
348129c,85090000
34812a0,a5000000
34812a4,3e00008
34812a8,afa9001c
34812ac,27bdffc0
34812b0,afbf003c
34812b4,afa40020
34812b8,afa50024
34812bc,afa60028
34812c0,afa7002c
34812c4,c102cc2
34812cc,8fa40020
34812d0,8fa50024
34812d4,8fa60028
34812d8,8fa7002c
34812dc,8fbf003c
34812e0,27bd0040
34812e4,afb60044
34812e8,afb70048
34812ec,7b400
34812f0,3e00008
34812f8,27bdff80
34812fc,afbf0010
3481300,afa20014
3481304,afa30018
3481308,afa4001c
348130c,afa50020
3481310,afa60024
3481314,afa70028
3481318,afb0002c
348131c,afb10030
3481320,afa10034
3481324,602025
3481328,2402825
348132c,c102d2f
3481334,1c40000e
348133c,8fbf0010
3481340,8fa20014
3481344,8fa30018
3481348,8fa4001c
348134c,8fa50020
3481350,8fa60024
3481354,8fa70028
3481358,8fb0002c
348135c,8fb10030
3481360,8fa10034
3481364,8fa8003c
3481368,8004b8a
348136c,27bd0080
3481370,24030003
3481374,8fbf0010
3481378,8fa4001c
348137c,8fa50020
3481380,8fa60024
3481384,8fa70028
3481388,8fb0002c
348138c,8fb10030
3481390,8fa10034
3481394,10430005
348139c,8fa20014
34813a0,8fa30018
34813a4,8004be9
34813a8,27bd0080
34813ac,8fa20014
34813b0,8fa30018
34813b4,8004bd6
34813b8,27bd0080
34813bc,27bdff80
34813c0,afbf0010
34813c4,afa20014
34813c8,afa30018
34813cc,afa4001c
34813d0,afa50020
34813d4,afa60024
34813d8,afa70028
34813dc,afb0002c
34813e0,afb10030
34813e4,afa10034
34813e8,c10421f
34813f0,1c40000d
34813f8,8fbf0010
34813fc,8fa20014
3481400,8fa30018
3481404,8fa4001c
3481408,8fa50020
348140c,8fa60024
3481410,8fa70028
3481414,8fb0002c
3481418,8fb10030
348141c,8fa10034
3481420,c004c54
3481428,8fbf0010
348142c,8fa20014
3481430,8fa30018
3481434,8fa4001c
3481438,8fa50020
348143c,8fa60024
3481440,8fa70028
3481444,8fb0002c
3481448,8fb10030
348144c,8fa10034
3481450,3e00008
3481454,27bd0080
3481458,27bdff80
348145c,afbf0010
3481460,afa20014
3481464,afa30018
3481468,afa4001c
348146c,afa50020
3481470,afa60024
3481474,afa70028
3481478,afb0002c
348147c,afb10030
3481480,afa10034
3481484,c10421f
348148c,1040000e
3481494,8fbf0010
3481498,8fa20014
348149c,8fa30018
34814a0,8fa4001c
34814a4,8fa50020
34814a8,8fa60024
34814ac,8fa70028
34814b0,8fb0002c
34814b4,8fb10030
34814b8,8fa10034
34814bc,27bd0080
34814c0,8004c2c
34814c8,8fbf0010
34814cc,8fa20014
34814d0,8fa30018
34814d4,8fa4001c
34814d8,8fa50020
34814dc,8fa60024
34814e0,8fa70028
34814e4,8fb0002c
34814e8,8fb10030
34814ec,8fa10034
34814f0,27bd0080
34814f4,84c2014a
34814f8,3e00008
34814fc,2401ffff
3481500,27bdffe8
3481504,afbf0010
3481508,8c881d2c
348150c,34090001
3481510,94e00
3481514,1091024
3481518,10400021
3481520,94ca02dc
3481524,3c0b8012
3481528,256ba5d0
348152c,948c00a4
3481530,3401003d
3481534,1181000a
348153c,8a6021
3481540,918d1d28
3481544,15a00014
348154c,340d0001
3481550,a18d1d28
3481554,254a0013
3481558,1000000a
3481560,340c0001
3481564,14c6004
3481568,916d0ef2
348156c,1ac7024
3481570,15c00009
3481578,1ac7025
348157c,a16e0ef2
3481580,254a0010
3481584,1294827
3481588,1094024
348158c,ac881d2c
3481590,c10298e
3481594,1402021
3481598,c1046e2
34815a0,8fbf0010
34815a4,34020000
34815a8,3e00008
34815ac,27bd0018
34815b0,27bdffe8
34815b4,afbf0010
34815b8,c10298e
34815bc,20e4ffc6
34815c0,340200ff
34815c4,8fbf0010
34815c8,3e00008
34815cc,27bd0018
34815d0,27bdffe0
34815d4,afa10010
34815d8,afa30014
34815dc,afbf0018
34815e0,c10298e
34815e4,34040023
34815e8,8fa10010
34815ec,8fa30014
34815f0,8fbf0018
34815f4,3e00008
34815f8,27bd0020
34815fc,27bdffe0
3481600,afa60010
3481604,afa70014
3481608,afbf0018
348160c,3c018012
3481610,2421a5d0
3481614,80280ede
3481618,35080001
348161c,a0280ede
3481620,c10298e
3481624,34040027
3481628,8fa60010
348162c,8fa70014
3481630,8fbf0018
3481634,3e00008
3481638,27bd0020
348163c,27bdffe8
3481640,afa30010
3481644,afbf0014
3481648,3c018012
348164c,2421a5d0
3481650,80280ede
3481654,35080004
3481658,a0280ede
348165c,c10298e
3481660,34040029
3481664,8fa30010
3481668,8fbf0014
348166c,3e00008
3481670,27bd0018
3481674,27bdffd8
3481678,afa40010
348167c,afa20014
3481680,afaf0018
3481684,afbf0020
3481688,c10298e
348168c,3404002a
3481690,34050003
3481694,8fa40010
3481698,8fa20014
348169c,8faf0018
34816a0,8fbf0020
34816a4,3e00008
34816a8,27bd0028
34816ac,607821
34816b0,81ec0edf
34816b4,318e0080
34816b8,11c00003
34816bc,34030005
34816c0,3e00008
34816c4,34020002
34816c8,3e00008
34816cc,601021
34816d0,85c200a4
34816d4,3c088012
34816d8,2508a5d0
34816dc,81090edf
34816e0,35290080
34816e4,a1090edf
34816e8,3e00008
34816f0,27bdfff0
34816f4,afbf0004
34816f8,c035886
3481700,3c0c8012
3481704,258ca5d0
3481708,858d0f2e
348170c,8d980004
3481710,13000002
3481714,340e0001
3481718,340e0002
348171c,1ae6825
3481720,a58d0f2e
3481724,8fbf0004
3481728,27bd0010
348172c,3e00008
3481734,24090041
3481738,27bdffe0
348173c,afa80004
3481740,afa90008
3481744,afaa000c
3481748,afac0010
348174c,3c0affff
3481750,a5403
3481754,3c08801d
3481758,850c894c
348175c,118a0002
3481764,a500894c
3481768,3c08801e
348176c,810a887c
3481770,11400009
3481778,3c090036
348177c,94c03
3481780,a109887c
3481784,3c090002
3481788,94c03
348178c,a109895f
3481790,3c08801f
3481794,a1008d38
3481798,8fac0010
348179c,8faa000c
34817a0,8fa90008
34817a4,8fa80004
34817a8,3e00008
34817ac,27bd0020
34817b4,3c0a8010
34817b8,254ae49c
34817bc,8d4a0000
34817c0,1140001e
34817c8,3c08801d
34817cc,250884a0
34817d0,3c0b0001
34817d4,356b04c4
34817d8,10b4020
34817dc,85090000
34817e0,3c0b0002
34817e4,356b26cc
34817e8,14b5020
34817ec,94840
34817f0,12a5021
34817f4,85490000
34817f8,a5091956
34817fc,3c0c801e
3481800,258c84a0
3481804,34090003
3481808,a1891e5e
348180c,34090014
3481810,a1091951
3481814,34090001
3481818,3c018040
348181c,a02917b0
3481820,3c088012
3481824,2508a5d0
3481828,850913d2
348182c,11200003
3481834,34090001
3481838,a50913d4
348183c,3e00008
3481844,3421241c
3481848,3c0d8040
348184c,25ad17b0
3481850,81a90000
3481854,11200008
3481858,862a00a4
348185c,340b005e
3481860,114b0005
3481864,3c0c801e
3481868,258c84a0
348186c,34090003
3481870,a1891e5e
3481874,a1a00000
3481878,3e00008
3481880,3c02801d
3481884,244284a0
3481888,3c010001
348188c,411020
3481890,3401047e
3481894,a4411e1a
3481898,34010014
348189c,3e00008
34818a0,a0411e15
34818a4,27bdffe8
34818a8,afbf0014
34818ac,afa40018
34818b0,8e190004
34818b4,17200015
34818b8,8e190000
34818bc,3c018010
34818c0,24219c90
34818c4,19c880
34818c8,3210820
34818cc,90210000
34818d0,34190052
34818d4,1721000d
34818d8,8e190000
34818dc,960200a6
34818e0,304c0007
34818e4,398c0007
34818e8,15800008
34818ec,240400aa
34818f0,c00a22d
34818f8,14400004
34818fc,8e190000
3481900,341900db
3481904,10000002
3481908,ae190000
348190c,340101e1
3481910,8fbf0014
3481914,8fa40018
3481918,3e00008
348191c,27bd0018
3481920,3c088040
3481924,81080e83
3481928,11000005
348192c,3c018012
3481930,2421a5d0
3481934,80280ed6
3481938,35080001
348193c,a0280ed6
3481940,34080000
3481944,3e00008
3481948,adf90000
348194c,3c0b801d
3481950,256b84a0
3481954,856b00a4
3481958,340c005a
348195c,156c0003
3481960,340b01a5
3481964,a42b1e1a
3481968,1000000e
348196c,3c0c8012
3481970,258ca5d0
3481974,8d8c0004
3481978,15800008
348197c,3c0b8040
3481980,816b0e83
3481984,11600007
3481988,842b1e1a
348198c,340c01a5
3481990,116c0002
3481998,10000002
348199c,340b0129
34819a0,a42b1e1a
34819a4,3e00008
34819b0,2202825
34819b4,3c0a801e
34819b8,254aaa30
34819bc,c544002c
34819c0,3c0bc43c
34819c4,256b8000
34819c8,448b3000
34819cc,4606203c
34819d4,45000026
34819dc,c5440024
34819e0,3c0bc28a
34819e4,448b3000
34819e8,4606203c
34819f0,4501001f
34819f8,3c0b41c8
34819fc,448b3000
3481a00,4606203c
3481a08,45000019
3481a10,3c098040
3481a14,252919ac
3481a18,814b0424
3481a1c,1160000e
3481a20,812e0000
3481a24,340c007e
3481a28,116c000b
3481a30,15c00009
3481a34,340c0001
3481a38,a12c0000
3481a3c,3c0dc1a0
3481a40,ad4d0024
3481a44,3c0d4120
3481a48,ad4d0028
3481a4c,3c0dc446
3481a50,25ad8000
3481a54,ad4d002c
3481a58,11c00005
3481a60,15600003
3481a64,340d8000
3481a68,a54d00b6
3481a6c,a1200000
3481a70,3e00008
3481a7c,3c0a801e
3481a80,254aaa30
3481a84,8d4b066c
3481a88,3c0cd000
3481a8c,258cffff
3481a90,16c5824
3481a94,3e00008
3481a98,ad4b066c
3481a9c,27bdffe0
3481aa0,afbf0014
3481aa4,afa40018
3481aa8,1c17825
3481aac,ac4f0680
3481ab0,34040001
3481ab4,c01b638
3481abc,3c088040
3481ac0,81080e7d
3481ac4,15000007
3481acc,3c04801d
3481ad0,248484a0
3481ad4,3c058040
3481ad8,80a50e7e
3481adc,c037500
3481ae4,8fa40018
3481ae8,8c880138
3481aec,8d090010
3481af0,252a03d4
3481af4,ac8a029c
3481af8,8fbf0014
3481afc,3e00008
3481b00,27bd0020
3481b04,27bdffe0
3481b08,afbf0014
3481b0c,afa40018
3481b10,3c088040
3481b14,81080e7d
3481b18,1500001a
3481b20,3c09801e
3481b24,2529887c
3481b28,81280000
3481b2c,340b0036
3481b30,150b001e
3481b38,3c088040
3481b3c,81081a78
3481b40,1500001a
3481b48,34080001
3481b4c,3c018040
3481b50,a0281a78
3481b54,3c04801d
3481b58,248484a0
3481b5c,3c058040
3481b60,90a50e7f
3481b64,34060000
3481b68,c037385
3481b70,34044802
3481b74,c0191bc
3481b7c,10000025
3481b84,3c04801d
3481b88,248484a0
3481b8c,34050065
3481b90,c01bf73
3481b98,34040032
3481b9c,c01b638
3481ba4,1000000c
3481bac,8fa40018
3481bb0,3c05801d
3481bb4,24a584a0
3481bb8,c008ab4
3481bc0,10400014
3481bc8,3c088040
3481bcc,81081a78
3481bd0,11000010
3481bd8,8fa40018
3481bdc,8c880138
3481be0,8d090010
3481be4,252a035c
3481be8,ac8a029c
3481bec,3c028012
3481bf0,2442a5d0
3481bf4,94490ee0
3481bf8,352a0020
3481bfc,a44a0ee0
3481c00,8c880004
3481c04,3c09ffff
3481c08,2529ffff
3481c0c,1094024
3481c10,ac880004
3481c14,8fbf0014
3481c18,3e00008
3481c1c,27bd0020
3481c20,860f00b6
3481c24,9739b4ae
3481c28,3c09801e
3481c2c,2529aa30
3481c30,8d2a0428
3481c34,11400005
3481c3c,812a0424
3481c40,3409007e
3481c44,15490003
3481c4c,3e00008
3481c50,340a0000
3481c54,3e00008
3481c58,340a0001
3481c5c,8c8e0134
3481c60,15c00002
3481c64,3c0e4480
3481c68,ac8e0024
3481c6c,3e00008
3481c70,8fae0044
3481c74,260501a4
3481c78,27bdffe0
3481c7c,afbf0014
3481c80,afa50018
3481c84,8625001c
3481c88,52a03
3481c8c,c008134
3481c90,30a5003f
3481c94,8fa50018
3481c98,8fbf0014
3481c9c,3e00008
3481ca0,27bd0020
3481ca4,ae19066c
3481ca8,8e0a0428
3481cac,3c09801e
3481cb0,2529aa30
3481cb4,854b00b6
3481cb8,216b8000
3481cbc,3e00008
3481cc0,a52b00b6
3481cc4,3c08801e
3481cc8,2508aa30
3481ccc,810a0434
3481cd0,340b0008
3481cd4,154b0002
3481cd8,34090007
3481cdc,a1090434
3481ce0,3e00008
3481ce4,c606000c
3481ce8,3c08801e
3481cec,2508aa30
3481cf0,8d0901ac
3481cf4,3c0a0400
3481cf8,254a2f98
3481cfc,152a000b
3481d00,8d0b01bc
3481d04,3c0c42cf
3481d08,156c0003
3481d0c,3c0d4364
3481d10,10000006
3481d14,ad0d01bc
3481d18,3c0c4379
3481d1c,156c0003
3481d20,3c09803b
3481d24,2529967c
3481d28,ad090664
3481d2c,3e00008
3481d30,260501a4
3481d34,a498017c
3481d38,3c08801d
3481d3c,250884a0
3481d40,850900a4
3481d44,340a0002
3481d48,152a000e
3481d4c,8c890138
3481d50,8d290010
3481d54,252a3398
3481d58,ac8a0184
3481d5c,340b0001
3481d60,a48b017c
3481d64,27bdffe8
3481d68,afbf0014
3481d6c,3c053dcd
3481d70,24a5cccd
3481d74,c0083e2
3481d7c,8fbf0014
3481d80,27bd0018
3481d84,3e00008
3481d8c,948e001c
3481d90,21cdffce
3481d94,5a00010
