10,10736e3a
eae094,e7aa0034
eae098,862f0054
eae09c,3c088043
eae0a0,2508c83c
eae0a4,25080014
eae0a8,fc0c0
eae0ac,1184021
eae0b0,8d080000
eae0b4,0
eaed2c,3c0f8043
eaed30,25efc83c
eaed34,25ef0014
eaed38,568c0
eaed3c,1ed7821
eaed40,8def0000
eaed44,0
eaeff8,468021a0
eaeffc,3825
eaf000,46083283
eaf004,e7aa0044
eaf008,862f0044
eaf00c,3c088043
eaf010,2508c83c
eaf014,25080014
eaf018,fc0c0
eaf01c,1184021
eaf020,8d080000
eaf024,0
eb0434,3c188043
eb0438,2718c83c
eb043c,27180014
eb0440,d70c0
eb0444,30ec021
eb0448,8f180000
eb044c,0
eb0478,3c0c8043
eb047c,258cc83c
eb0480,258c0014
eb0484,950c0
eb0488,18a6021
eb048c,8d8c0000
eb0490,0
eb2d74,3c198043
eb2d78,2739c83c
eb2d7c,27390014
eb2d80,578c0
eb2d84,32fc821
eb2d88,8f390000
eb2d8c,0
eb2e74,3c018000
eb2e78,468021a0
eb2e7c,3825
eb2e80,46083283
eb2e84,e7aa0040
eb2e88,864f0040
eb2e8c,3c028043
eb2e90,2442c83c
eb2e94,24420014
eb2e98,fc0c0
eb2e9c,581021
eb2ea0,8c420000
eb2ea4,0
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c1008b9
ebb864,14400012
ebb86c,10000014
ec1120,c100719
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c1045a0
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c1045a0
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,810649a
ec6b08,0
ec746c,810175c
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,81066a6
ec7650,0
ec783c,1b4
ec8264,810675b
ec8268,0
ec832c,1e0c025
ec8528,8106796
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c101714
ed0af8,c1067e8
ed0b3c,c101714
ed0b50,c1067e8
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1015da
ed43e4,c1015da
ed43ec,1300000f
ed4860,c1015a5
ed4864,0
ed5784,c1015b5
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c101597
ed645c,c100add
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100c41
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c100df7
ef0a0c,3c078000
ef0a10,908e020c
ef0a14,3c0100ff
ef0a18,3421ffff
ef0a1c,3c088043
ef0a20,2508c83c
ef0a24,25080014
ef0a28,e78c0
ef0a2c,10f4021
ef0a30,8d080000
ef0a34,0
ef0a84,0
ef32b8,c100dec
ef32bc,0
ef32c0,8fbf003c
ef36e4,c100dc2
ef36e8,0
ef373c,c100dd4
ef4f98,c100a50
ef4f9c,0
ef502c,0
ef9e70,3c028012
ef9e74,24420c38
ef9e78,8fb8002c
ef9e7c,8faf0038
ef9e80,8c4e0018
ef9e84,afae0028
ef9e88,3c098043
ef9e8c,2529c83c
ef9e90,25290014
ef9e94,18c8c0
ef9e98,1394821
ef9e9c,8d290000
ef9ea0,0
ef9f64,3c010001
ef9f68,3c198043
ef9f6c,2739c83c
ef9f70,27390014
ef9f74,e78c0
ef9f78,32fc821
ef9f7c,8f390000
ef9f80,0
efa318,29e10001
efbe00,3c1e0600
efbe0c,27de0c10
efbf50,340a01ab
efc300,3c0d0600
efc304,25ad09e0
efc338,1ab0000
efe9b4,c101699
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,8041e994
348000c,8040133c
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe0
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80403f60
3481324,1
348133c,4
3481358,1
348135c,ffffffff
3481360,ffffffff
3481364,ffffffff
3481368,ffff0000
3481380,640000
3481384,ffff
3481390,20202020
3481394,20202020
3481398,20202020
348139c,20202020
34813a0,20202020
34813a4,20202020
34813a8,20202020
34813ac,20202020
34813b0,20202020
34813b4,20202020
34813b8,20202020
34813bc,20202020
34813c0,20202020
34813c4,20202020
34813c8,20202020
34813cc,20202020
34813d0,20202020
34813d4,20202020
34813d8,20202020
34813dc,20202020
34813e0,20202020
34813e4,20202020
34813e8,20202020
34813ec,20202020
34813f0,20202020
34813f4,20202020
34813f8,20202020
34813fc,20202020
3481400,20202020
3481404,20202020
3481408,20202020
348140c,20202020
3481410,20202020
3481414,20202020
3481418,20202020
348141c,20202020
3481420,20202020
3481424,20202020
3481428,20202020
348142c,20202020
3481430,20202020
3481434,20202020
3481438,20202020
348143c,20202020
3481440,20202020
3481444,20202020
3481448,20202020
348144c,20202020
3481450,20202020
3481454,20202020
3481458,20202020
348145c,20202000
3481460,27bdffe8
3481464,afbf0010
3481468,c105c9e
3481470,3c028012
3481474,2442d2a0
3481478,240e0140
348147c,3c018010
3481480,ac2ee500
3481484,240f00f0
3481488,8fbf0010
348148c,3e00008
3481490,27bd0018
3481494,3c088040
3481498,ac4815d4
348149c,3e00008
34814a0,340215c0
34814a4,308400ff
34814a8,3c088012
34814ac,2508a5d0
34814b0,3401008c
34814b4,10810016
34814b8,91020075
34814bc,3401008d
34814c0,10810013
34814c4,91020075
34814c8,10800011
34814cc,91020074
34814d0,3401008a
34814d4,1081000e
34814d8,91020074
34814dc,3401008b
34814e0,1081000b
34814e4,91020074
34814e8,34010058
34814ec,10810008
34814f0,34020000
34814f4,34010078
34814f8,10810005
34814fc,34020000
3481500,34010079
3481504,10810002
3481508,34020000
348150c,340200ff
3481510,3e00008
3481518,8fa60030
348151c,810054c
3481520,84c50004
3481524,8fb9002c
3481528,810054c
348152c,87250004
3481530,3c0a8042
3481534,254a3db8
3481538,8d4a0000
348153c,11400004
3481544,3c058042
3481548,24a53dac
348154c,8ca50000
3481550,3e00008
3481558,3c088042
348155c,25083db8
3481560,8d080000
3481564,11000004
348156c,3c038042
3481570,24633da8
3481574,8c630000
3481578,30fc3
348157c,614026
3481580,1014023
3481584,a0880852
3481588,3e00008
3481590,3c088040
3481594,25081327
3481598,91080000
348159c,1500000c
34815a0,240bffff
34815a4,3c088042
34815a8,25083db8
34815ac,8d080000
34815b0,11000007
34815b4,1405821
34815b8,3c088042
34815bc,25083da4
34815c0,8d080000
34815c4,15000002
34815c8,240bffff
34815cc,340b0001
34815d0,5600009
34815d8,27bdffe8
34815dc,afab0010
34815e0,afbf0014
34815e4,c01c508
34815ec,8fab0010
34815f0,8fbf0014
34815f4,27bd0018
34815f8,3e00008
3481600,90450003
3481604,3c088042
3481608,25083db8
348160c,8d080000
3481610,11000004
3481618,3c058042
348161c,24a53db0
3481620,8ca50000
3481624,3e00008
348162c,27bdffe8
3481630,afb00010
3481634,afbf0014
3481638,3c088042
348163c,25083dbc
3481640,8d080000
3481644,31080001
3481648,1500000b
348164c,34100041
3481650,3c048042
3481654,24843db8
3481658,8c840000
348165c,10800006
3481660,90500000
3481664,3c088042
3481668,25083db4
348166c,8d100000
3481670,c105aa7
3481678,c1040a4
3481680,2002821
3481684,8fb00010
3481688,8fbf0014
348168c,3e00008
3481690,27bd0018
3481694,27bdffd8
3481698,afa70010
348169c,afa20014
34816a0,afa30018
34816a4,afbf001c
34816a8,afa50020
34816ac,afa40024
34816b0,c1041b6
34816b4,e02821
34816b8,8fa70010
34816bc,8fa20014
34816c0,8fa30018
34816c4,8fbf001c
34816c8,8fa50020
34816cc,8fa40024
34816d0,3e00008
34816d4,27bd0028
34816d8,27bdffe0
34816dc,afa40010
34816e0,afbf0014
34816e4,c104353
34816e8,122025
34816ec,8fa40010
34816f0,8fbf0014
34816f4,3e00008
34816f8,27bd0020
34816fc,3c108042
3481700,26103dd4
3481704,ae000000
3481708,8fb00030
348170c,8fb10034
3481710,8fb20038
3481714,3e00008
3481718,27bd0058
348171c,3c108042
3481720,26103dd4
3481724,ae000000
3481728,8fb00030
348172c,8fb10034
3481730,8fb20038
3481734,3e00008
3481738,27bd0050
348173c,860e014a
3481740,5c00002
3481744,25ce0001
3481748,a60e014a
348174c,3e00008
3481754,27bdff80
3481758,afbf0010
348175c,afa20014
3481760,afa30018
3481764,afa4001c
3481768,afa50020
348176c,afa60024
3481770,afa70028
3481774,afb0002c
3481778,afb10030
348177c,afa10034
3481780,602025
3481784,2402825
3481788,c1044ee
3481790,1c40000e
3481798,8fbf0010
348179c,8fa20014
34817a0,8fa30018
34817a4,8fa4001c
34817a8,8fa50020
34817ac,8fa60024
34817b0,8fa70028
34817b4,8fb0002c
34817b8,8fb10030
34817bc,8fa10034
34817c0,8fa8003c
34817c4,8004b8a
34817c8,27bd0080
34817cc,24030003
34817d0,8fbf0010
34817d4,8fa4001c
34817d8,8fa50020
34817dc,8fa60024
34817e0,8fa70028
34817e4,8fb0002c
34817e8,8fb10030
34817ec,8fa10034
34817f0,10430005
34817f8,8fa20014
34817fc,8fa30018
3481800,8004be9
3481804,27bd0080
3481808,8fa20014
348180c,8fa30018
3481810,8004bd6
3481814,27bd0080
3481818,27bdffe8
348181c,afbf0010
3481820,8c881d2c
3481824,34090001
3481828,94e00
348182c,1091024
3481830,10400021
3481838,94ca02dc
348183c,3c0b8012
3481840,256ba5d0
3481844,948c00a4
3481848,3401003d
348184c,1181000a
3481854,8a6021
3481858,918d1d28
348185c,15a00014
3481864,340d0001
3481868,a18d1d28
348186c,254a0013
3481870,1000000a
3481878,340c0001
348187c,14c6004
3481880,916d0ef2
3481884,1ac7024
3481888,15c00009
3481890,1ac7025
3481894,a16e0ef2
3481898,254a0010
348189c,1294827
34818a0,1094024
34818a4,ac881d2c
34818a8,c10403f
34818ac,1402021
34818b0,c106bed
34818b8,8fbf0010
34818bc,34020000
34818c0,3e00008
34818c4,27bd0018
34818c8,27bdffe8
34818cc,afbf0010
34818d0,c10403f
34818d4,20e4ffc6
34818d8,340200ff
34818dc,8fbf0010
34818e0,3e00008
34818e4,27bd0018
34818e8,27bdffe0
34818ec,afa10010
34818f0,afa30014
34818f4,afbf0018
34818f8,c10403f
34818fc,34040023
3481900,8fa10010
3481904,8fa30014
3481908,8fbf0018
348190c,3e00008
3481910,27bd0020
3481914,27bdffe0
3481918,afa60010
348191c,afa70014
3481920,afbf0018
3481924,3c018012
3481928,2421a5d0
348192c,80280ede
3481930,35080001
3481934,a0280ede
3481938,c10403f
348193c,34040027
3481940,8fa60010
3481944,8fa70014
3481948,8fbf0018
348194c,3e00008
3481950,27bd0020
3481954,27bdffe8
3481958,afa30010
348195c,afbf0014
3481960,3c018012
3481964,2421a5d0
3481968,80280ede
348196c,35080004
3481970,a0280ede
3481974,c10403f
3481978,34040029
348197c,8fa30010
3481980,8fbf0014
3481984,3e00008
3481988,27bd0018
348198c,27bdffd8
3481990,afa40010
3481994,afa20014
3481998,afaf0018
348199c,afbf0020
34819a0,c10403f
34819a4,3404002a
34819a8,34050003
34819ac,8fa40010
34819b0,8fa20014
34819b4,8faf0018
34819b8,8fbf0020
34819bc,3e00008
34819c0,27bd0028
34819c4,607821
34819c8,81ec0edf
34819cc,318e0080
34819d0,11c00003
34819d4,34030005
34819d8,3e00008
34819dc,34020002
34819e0,3e00008
34819e4,601021
34819e8,85c200a4
34819ec,3c088012
34819f0,2508a5d0
34819f4,81090edf
34819f8,35290080
34819fc,a1090edf
3481a00,3e00008
3481a08,27bdfff0
3481a0c,afbf0004
3481a10,c035886
3481a18,3c0c8012
3481a1c,258ca5d0
3481a20,858d0f2e
3481a24,8d980004
3481a28,13000002
3481a2c,340e0001
3481a30,340e0002
3481a34,1ae6825
3481a38,a58d0f2e
3481a3c,8fbf0004
3481a40,27bd0010
3481a44,3e00008
3481a4c,24090041
3481a50,27bdffe0
3481a54,afa80004
3481a58,afa90008
3481a5c,afaa000c
3481a60,afac0010
3481a64,3c0affff
3481a68,a5403
3481a6c,3c08801d
3481a70,850c894c
3481a74,118a0002
3481a7c,a500894c
3481a80,3c08801e
3481a84,810a887c
3481a88,11400009
3481a90,3c090036
3481a94,94c03
3481a98,a109887c
3481a9c,3c090002
3481aa0,94c03
3481aa4,a109895f
3481aa8,3c08801f
3481aac,a1008d38
3481ab0,8fac0010
3481ab4,8faa000c
3481ab8,8fa90008
3481abc,8fa80004
3481ac0,3e00008
3481ac4,27bd0020
3481acc,3c0a8010
3481ad0,254ae49c
3481ad4,8d4a0000
3481ad8,1140001e
3481ae0,3c08801d
3481ae4,250884a0
3481ae8,3c0b0001
3481aec,356b04c4
3481af0,10b4020
3481af4,85090000
3481af8,3c0b0002
3481afc,356b26cc
3481b00,14b5020
3481b04,94840
3481b08,12a5021
3481b0c,85490000
3481b10,a5091956
3481b14,3c0c801e
3481b18,258c84a0
3481b1c,34090003
3481b20,a1891e5e
