10,106b72fa
ec747c,0
ec7484,0
ec748c,0
ec764c,810644e
ec7650,0
ec783c,1b4
ec8264,8106503
ec8268,0
ec832c,1e0c025
ec8528,810653e
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c1018db
ed0af8,c106590
ed0b3c,c1018db
ed0b50,c106590
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c10174e
ed43e4,c10174e
ed43ec,1300000f
ed4860,c101719
ed4864,0
ed5784,c101729
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c10170b
ed645c,c100af1
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee78ec,8103073
ee78f0,0
ee7b84,c100c55
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c100e00
eee834,27bdffd0
eee840,afbf0010
eee844,c10194b
eee848,0
ef32b8,c100df5
ef32bc,0
ef32c0,8fbf003c
ef36e4,c100dcb
ef36e8,0
ef373c,c100ddd
ef4f98,c100a64
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c10180d
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,8041e350
348000c,80401340
3480020,6
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe0
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404530
3481324,1
3481340,4
348135c,1
3481360,ffffffff
3481364,ffffffff
3481368,ffffffff
348136c,ffff0000
3481384,640000
3481388,ffff
3481394,20202020
3481398,20202020
348139c,20202020
34813a0,20202020
34813a4,20202020
34813a8,20202020
34813ac,20202020
34813b0,20202020
34813b4,20202020
34813b8,20202020
34813bc,20202020
34813c0,20202020
34813c4,20202020
34813c8,20202020
34813cc,20202020
34813d0,20202020
34813d4,20202020
34813d8,20202020
34813dc,20202020
34813e0,20202020
34813e4,20202020
34813e8,20202020
34813ec,20202020
34813f0,20202020
34813f4,20202020
34813f8,20202020
34813fc,20202020
3481400,20202020
3481404,20202020
3481408,20202020
348140c,20202020
3481410,20202020
3481414,20202020
3481418,20202020
348141c,20202020
3481420,20202020
3481424,20202020
3481428,20202020
348142c,20202020
3481430,20202020
3481434,20202020
3481438,20202020
348143c,20202020
3481440,20202020
3481444,20202020
3481448,20202020
348144c,20202020
3481450,20202020
3481454,20202020
3481458,20202020
348145c,20202020
3481460,20202000
3481464,27bdffe8
3481468,afbf0010
348146c,c105a59
3481474,3c028012
3481478,2442d2a0
348147c,240e0140
3481480,3c018010
3481484,ac2ee500
3481488,240f00f0
348148c,8fbf0010
3481490,3e00008
3481494,27bd0018
3481498,3c088040
348149c,ac4815d4
34814a0,3e00008
34814a4,340215c0
34814a8,308400ff
34814ac,3c088012
34814b0,2508a5d0
34814b4,3401008c
34814b8,10810016
34814bc,91020075
34814c0,3401008d
34814c4,10810013
34814c8,91020075
34814cc,10800011
34814d0,91020074
34814d4,3401008a
34814d8,1081000e
34814dc,91020074
34814e0,3401008b
34814e4,1081000b
34814e8,91020074
34814ec,34010058
34814f0,10810008
34814f4,34020000
34814f8,34010078
34814fc,10810005
3481500,34020000
3481504,34010079
3481508,10810002
348150c,34020000
3481510,340200ff
3481514,3e00008
348151c,8fa60030
3481520,810054d
3481524,84c50004
3481528,8fb9002c
348152c,810054d
3481530,87250004
3481534,3c0a8043
3481538,254a7f9c
348153c,8d4a0000
3481540,11400004
3481548,3c058043
348154c,24a57f90
3481550,8ca50000
3481554,3e00008
348155c,3c088043
3481560,25087f9c
3481564,8d080000
3481568,11000004
3481570,3c038043
3481574,24637f8c
3481578,8c630000
348157c,30fc3
3481580,614026
3481584,1014023
3481588,a0880852
348158c,3e00008
3481594,3c088040
3481598,25081327
348159c,91080000
34815a0,1500000c
34815a4,240bffff
34815a8,3c088043
34815ac,25087f9c
34815b0,8d080000
34815b4,11000007
34815b8,1405821
34815bc,3c088043
34815c0,25087f88
34815c4,8d080000
34815c8,15000002
34815cc,240bffff
34815d0,340b0001
34815d4,5600009
34815dc,27bdffe8
34815e0,afab0010
34815e4,afbf0014
34815e8,c01c508
34815f0,8fab0010
34815f4,8fbf0014
34815f8,27bd0018
34815fc,3e00008
3481604,90450003
3481608,3c088043
348160c,25087f9c
3481610,8d080000
3481614,11000004
348161c,3c058043
3481620,24a57f94
3481624,8ca50000
3481628,3e00008
3481630,27bdffe8
3481634,afb00010
3481638,afbf0014
348163c,3c088043
3481640,25087fa0
3481644,8d080000
3481648,31080001
348164c,1500000b
3481650,34100041
3481654,3c048043
3481658,24847f9c
348165c,8c840000
3481660,10800006
3481664,90500000
3481668,3c088043
348166c,25087f98
3481670,8d100000
3481674,c105862
348167c,c103e29
3481684,2002821
3481688,8fb00010
348168c,8fbf0014
3481690,3e00008
3481694,27bd0018
3481698,27bdffd8
348169c,afa70010
34816a0,afa20014
34816a4,afa30018
34816a8,afbf001c
34816ac,afa50020
34816b0,afa40024
34816b4,c103f3b
34816b8,e02821
34816bc,8fa70010
34816c0,8fa20014
34816c4,8fa30018
34816c8,8fbf001c
34816cc,8fa50020
34816d0,8fa40024
34816d4,3e00008
34816d8,27bd0028
34816dc,27bdffe0
34816e0,afa40010
34816e4,afbf0014
34816e8,c1040d0
34816ec,122025
34816f0,8fa40010
34816f4,8fbf0014
34816f8,3e00008
34816fc,27bd0020
3481700,3c108043
3481704,26107fa4
3481708,ae000000
348170c,8fb00030
3481710,8fb10034
3481714,8fb20038
3481718,3e00008
348171c,27bd0058
3481720,3c108043
3481724,26107fa4
3481728,ae000000
348172c,8fb00030
3481730,8fb10034
3481734,8fb20038
3481738,3e00008
348173c,27bd0050
3481740,860e014a
3481744,5c00002
3481748,25ce0001
348174c,a60e014a
3481750,3e00008
3481758,27bdffc0
348175c,afbf003c
3481760,afa40020
3481764,afa50024
3481768,afa60028
348176c,afa7002c
3481770,c104297
3481778,8fa40020
348177c,8fa50024
3481780,8fa60028
3481784,8fa7002c
3481788,8fbf003c
348178c,27bd0040
3481790,afb60044
3481794,afb70048
3481798,7b400
348179c,3e00008
34817a4,27bdff80
34817a8,afbf0010
34817ac,afa20014
34817b0,afa30018
34817b4,afa4001c
34817b8,afa50020
34817bc,afa60024
34817c0,afa70028
34817c4,afb0002c
34817c8,afb10030
34817cc,afa10034
34817d0,602025
34817d4,2402825
34817d8,c10430d
34817e0,1c40000e
34817e8,8fbf0010
34817ec,8fa20014
34817f0,8fa30018
34817f4,8fa4001c
34817f8,8fa50020
34817fc,8fa60024
3481800,8fa70028
3481804,8fb0002c
3481808,8fb10030
348180c,8fa10034
3481810,8fa8003c
3481814,8004b8a
3481818,27bd0080
348181c,24030003
3481820,8fbf0010
3481824,8fa4001c
3481828,8fa50020
348182c,8fa60024
3481830,8fa70028
3481834,8fb0002c
3481838,8fb10030
348183c,8fa10034
3481840,10430005
3481848,8fa20014
348184c,8fa30018
3481850,8004be9
3481854,27bd0080
3481858,8fa20014
348185c,8fa30018
3481860,8004bd6
3481864,27bd0080
3481868,27bdffe8
348186c,afbf0010
3481870,8c881d2c
3481874,34090001
3481878,94e00
348187c,1091024
3481880,10400021
3481888,94ca02dc
348188c,3c0b8012
3481890,256ba5d0
3481894,948c00a4
3481898,3401003d
348189c,1181000a
34818a4,8a6021
34818a8,918d1d28
34818ac,15a00014
34818b4,340d0001
34818b8,a18d1d28
34818bc,254a0013
34818c0,1000000a
34818c8,340c0001
34818cc,14c6004
34818d0,916d0ef2
34818d4,1ac7024
34818d8,15c00009
34818e0,1ac7025
34818e4,a16e0ef2
34818e8,254a0010
34818ec,1294827
34818f0,1094024
34818f4,ac881d2c
34818f8,c103dc4
34818fc,1402021
3481900,c106b68
3481908,8fbf0010
348190c,34020000
3481910,3e00008
3481914,27bd0018
3481918,27bdffe8
348191c,afbf0010
3481920,c103dc4
3481924,20e4ffc6
3481928,340200ff
348192c,8fbf0010
3481930,3e00008
3481934,27bd0018
3481938,27bdffe0
348193c,afa10010
3481940,afa30014
3481944,afbf0018
3481948,c103dc4
348194c,34040023
3481950,8fa10010
3481954,8fa30014
3481958,8fbf0018
348195c,3e00008
3481960,27bd0020
3481964,27bdffe0
3481968,afa60010
348196c,afa70014
3481970,afbf0018
3481974,3c018012
3481978,2421a5d0
348197c,80280ede
3481980,35080001
3481984,a0280ede
3481988,c103dc4
348198c,34040027
3481990,8fa60010
3481994,8fa70014
3481998,8fbf0018
348199c,3e00008
34819a0,27bd0020
34819a4,27bdffe8
34819a8,afa30010
34819ac,afbf0014
34819b0,3c018012
34819b4,2421a5d0
34819b8,80280ede
34819bc,35080004
34819c0,a0280ede
34819c4,c103dc4
34819c8,34040029
34819cc,8fa30010
34819d0,8fbf0014
34819d4,3e00008
34819d8,27bd0018
34819dc,27bdffd8
34819e0,afa40010
34819e4,afa20014
34819e8,afaf0018
34819ec,afbf0020
34819f0,c103dc4
34819f4,3404002a
34819f8,34050003
34819fc,8fa40010
3481a00,8fa20014
3481a04,8faf0018
3481a08,8fbf0020
3481a0c,3e00008
3481a10,27bd0028
3481a14,607821
3481a18,81ec0edf
3481a1c,318e0080
3481a20,11c00003
3481a24,34030005
3481a28,3e00008
3481a2c,34020002
3481a30,3e00008
3481a34,601021
3481a38,85c200a4
3481a3c,3c088012
3481a40,2508a5d0
3481a44,81090edf
3481a48,35290080
3481a4c,a1090edf
3481a50,3e00008
3481a58,27bdfff0
3481a5c,afbf0004
3481a60,c035886
3481a68,3c0c8012
3481a6c,258ca5d0
3481a70,858d0f2e
3481a74,8d980004
3481a78,13000002
3481a7c,340e0001
3481a80,340e0002
3481a84,1ae6825
3481a88,a58d0f2e
3481a8c,8fbf0004
3481a90,27bd0010
3481a94,3e00008
3481a9c,24090041
3481aa0,27bdffe0
3481aa4,afa80004
3481aa8,afa90008
3481aac,afaa000c
3481ab0,afac0010
3481ab4,3c0affff
3481ab8,a5403
3481abc,3c08801d
3481ac0,850c894c
3481ac4,118a0002
3481acc,a500894c
3481ad0,3c08801e
3481ad4,810a887c
3481ad8,11400009
3481ae0,3c090036
3481ae4,94c03
3481ae8,a109887c
3481aec,3c090002
3481af0,94c03
3481af4,a109895f
3481af8,3c08801f
3481afc,a1008d38
3481b00,8fac0010
3481b04,8faa000c
3481b08,8fa90008
3481b0c,8fa80004
3481b10,3e00008
3481b14,27bd0020
3481b1c,3c0a8010
3481b20,254ae49c
3481b24,8d4a0000
3481b28,1140001e
3481b30,3c08801d
3481b34,250884a0
3481b38,3c0b0001
3481b3c,356b04c4
3481b40,10b4020
3481b44,85090000
3481b48,3c0b0002
3481b4c,356b26cc
3481b50,14b5020
3481b54,94840
3481b58,12a5021
3481b5c,85490000
3481b60,a5091956
3481b64,3c0c801e
3481b68,258c84a0
3481b6c,34090003
3481b70,a1891e5e
3481b74,34090014
3481b78,a1091951
3481b7c,34090001
3481b80,3c018040
3481b84,a0291b18
3481b88,3c088012
3481b8c,2508a5d0
3481b90,850913d2
3481b94,11200003
3481b9c,34090001
3481ba0,a50913d4
3481ba4,3e00008
3481bac,3421241c
3481bb0,3c0d8040
3481bb4,25ad1b18
3481bb8,81a90000
3481bbc,11200008
3481bc0,862a00a4
3481bc4,340b005e
3481bc8,114b0005
3481bcc,3c0c801e
3481bd0,258c84a0
3481bd4,34090003
3481bd8,a1891e5e
3481bdc,a1a00000
3481be0,3e00008
3481be8,3c02801d
3481bec,244284a0
3481bf0,3c010001
3481bf4,411020
3481bf8,3401047e
3481bfc,a4411e1a
3481c00,34010014
3481c04,3e00008
3481c08,a0411e15
3481c0c,27bdffe8
3481c10,afbf0014
3481c14,afa40018
3481c18,8e190004
3481c1c,17200015
3481c20,8e190000
3481c24,3c018010
3481c28,24219c90
3481c2c,19c880
3481c30,3210820
3481c34,90210000
3481c38,34190052
3481c3c,1721000d
3481c40,8e190000
3481c44,960200a6
3481c48,304c0007
3481c4c,398c0007
3481c50,15800008
3481c54,240400aa
3481c58,c00a22d
3481c60,14400004
3481c64,8e190000
3481c68,341900db
3481c6c,10000002
3481c70,ae190000
3481c74,340101e1
3481c78,8fbf0014
3481c7c,8fa40018
3481c80,3e00008
3481c84,27bd0018
3481c88,3c088040
3481c8c,8108132f
3481c90,11000005
3481c94,3c018012
3481c98,2421a5d0
3481c9c,80280ed6
3481ca0,35080001
3481ca4,a0280ed6
3481ca8,34080000
3481cac,3e00008
3481cb0,adf90000
3481cb4,3c0b801d
3481cb8,256b84a0
3481cbc,856b00a4
3481cc0,340c000c
3481cc4,116c0005
3481cc8,340c005a
3481ccc,156c000b
3481cd0,340b01a5
3481cd4,a42b1e1a
3481cd8,10000016
3481cdc,3c0b8040
3481ce0,816b1330
3481ce4,11600005
3481ce8,3c0c8012
3481cec,258ca5d0
3481cf0,8d8b0000
3481cf4,a42b1e1a
3481cf8,1000000e
3481cfc,3c0c8012
3481d00,258ca5d0
3481d04,8d8c0004
3481d08,15800008
3481d0c,3c0b8040
3481d10,816b132f
3481d14,11600007
3481d18,842b1e1a
3481d1c,340c01a5
3481d20,116c0002
3481d28,10000002
3481d2c,340b0129
3481d30,a42b1e1a
3481d34,3e00008
