10,107b6f7a
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,100
3480cd0,1
3480cd4,1
3480cec,ffffffff
3480cf0,ffffffff
3480cf4,ffffffff
3480cf8,ffff0000
3480d08,27bdffe8
3480d0c,afbf0010
3480d10,c10238f
3480d18,3c028012
3480d1c,2442d2a0
3480d20,240e0140
3480d24,3c018010
3480d28,ac2ee500
3480d2c,240f00f0
3480d30,8fbf0010
3480d34,3e00008
3480d38,27bd0018
3480d3c,3c088040
3480d40,ac4815d4
3480d44,3e00008
3480d48,340215c0
3480d4c,308400ff
3480d50,3c088012
3480d54,2508a5d0
3480d58,3401008c
3480d5c,10810016
3480d60,91020075
3480d64,3401008d
3480d68,10810013
3480d6c,91020075
3480d70,10800011
3480d74,91020074
3480d78,3401008a
3480d7c,1081000e
3480d80,91020074
3480d84,3401008b
3480d88,1081000b
3480d8c,91020074
3480d90,34010058
3480d94,10810008
3480d98,34020000
3480d9c,34010078
3480da0,10810005
3480da4,34020000
3480da8,34010079
3480dac,10810002
3480db0,34020000
3480db4,340200ff
3480db8,3e00008
3480dc0,8fa60030
3480dc4,8100376
3480dc8,84c50004
3480dcc,8fb9002c
3480dd0,8100376
3480dd4,87250004
3480dd8,3c0a8041
3480ddc,254acb60
3480de0,8d4a0000
3480de4,11400004
3480dec,3c058041
3480df0,24a5cb54
3480df4,8ca50000
3480df8,3e00008
3480e00,3c088041
3480e04,2508cb60
3480e08,8d080000
3480e0c,11000004
3480e14,3c038041
3480e18,2463cb50
3480e1c,8c630000
3480e20,30fc3
3480e24,614026
3480e28,1014023
3480e2c,a0880852
3480e30,3e00008
3480e38,3c088040
3480e3c,25080cc6
3480e40,91080000
3480e44,1500000c
3480e48,240bffff
3480e4c,3c088041
3480e50,2508cb60
3480e54,8d080000
3480e58,11000007
3480e5c,1405821
3480e60,3c088041
3480e64,2508cb4c
3480e68,8d080000
3480e6c,15000002
3480e70,240bffff
3480e74,340b0001
3480e78,5600009
3480e80,27bdffe8
3480e84,afab0010
3480e88,afbf0014
3480e8c,c01c508
3480e94,8fab0010
3480e98,8fbf0014
3480e9c,27bd0018
3480ea0,3e00008
3480ea8,90450003
3480eac,3c088041
3480eb0,2508cb60
3480eb4,8d080000
3480eb8,11000004
3480ec0,3c058041
3480ec4,24a5cb58
3480ec8,8ca50000
3480ecc,3e00008
3480ed4,27bdffe8
3480ed8,afb00010
3480edc,afbf0014
3480ee0,3c088041
3480ee4,2508cb64
3480ee8,8d080000
3480eec,31080001
3480ef0,1500000b
3480ef4,34100041
3480ef8,3c048041
3480efc,2484cb60
3480f00,8c840000
3480f04,10800006
3480f08,90500000
3480f0c,3c088041
3480f10,2508cb5c
3480f14,8d100000
3480f18,c1022e6
3480f20,c101c95
3480f28,2002821
3480f2c,8fb00010
3480f30,8fbf0014
3480f34,3e00008
3480f38,27bd0018
3480f3c,27bdffe0
3480f40,afa70010
3480f44,afa20014
3480f48,afa30018
3480f4c,afbf001c
3480f50,c101d20
3480f54,e02821
3480f58,8fa70010
3480f5c,8fa20014
3480f60,8fa30018
3480f64,8fbf001c
3480f68,3e00008
3480f6c,27bd0020
3480f70,30584000
3480f74,18c383
3480f78,305900c0
3480f7c,19c943
3480f80,319c025
3480f84,a0980116
3480f88,3059003f
3480f8c,3e00008
3480f90,a619001c
3480f94,27bdfff0
3480f98,afbf0000
3480f9c,62825
3480fa0,c101e21
3480fa8,8fbf0000
3480fac,3e00008
3480fb0,27bd0010
3480fb4,358c4000
3480fb8,8fab0060
3480fbc,316b00c0
3480fc0,18b6025
3480fc4,3e00008
3480fc8,afac0024
3480fcc,358c4000
3480fd0,8fab0058
3480fd4,316b00c0
3480fd8,18b6025
3480fdc,3e00008
3480fe0,afac0024
3480fe4,27bdff80
3480fe8,afbf0010
3480fec,afa20014
3480ff0,afa30018
3480ff4,afa4001c
3480ff8,afa50020
3480ffc,afa60024
3481000,afa70028
3481004,afb0002c
3481008,afb10030
348100c,afa10034
3481010,602025
3481014,2402825
3481018,c101e9b
3481020,1c40000e
3481028,8fbf0010
348102c,8fa20014
3481030,8fa30018
3481034,8fa4001c
3481038,8fa50020
348103c,8fa60024
3481040,8fa70028
3481044,8fb0002c
3481048,8fb10030
348104c,8fa10034
3481050,8fa8003c
3481054,8004b8a
3481058,27bd0080
348105c,24030003
3481060,8fbf0010
3481064,8fa4001c
3481068,8fa50020
348106c,8fa60024
3481070,8fa70028
3481074,8fb0002c
3481078,8fb10030
348107c,8fa10034
3481080,10430005
3481088,8fa20014
348108c,8fa30018
3481090,8004be9
3481094,27bd0080
3481098,8fa20014
348109c,8fa30018
34810a0,8004bd6
34810a4,27bd0080
34810a8,27bdff80
34810ac,afbf0010
34810b0,afa20014
34810b4,afa30018
34810b8,afa4001c
34810bc,afa50020
34810c0,afa60024
34810c4,afa70028
34810c8,afb0002c
34810cc,afb10030
34810d0,afa10034
34810d4,c102788
34810dc,1c40000d
34810e4,8fbf0010
34810e8,8fa20014
34810ec,8fa30018
34810f0,8fa4001c
34810f4,8fa50020
34810f8,8fa60024
34810fc,8fa70028
3481100,8fb0002c
3481104,8fb10030
3481108,8fa10034
348110c,c004c54
3481114,8fbf0010
3481118,8fa20014
348111c,8fa30018
3481120,8fa4001c
3481124,8fa50020
3481128,8fa60024
348112c,8fa70028
3481130,8fb0002c
3481134,8fb10030
3481138,8fa10034
348113c,3e00008
3481140,27bd0080
3481144,27bdff80
3481148,afbf0010
348114c,afa20014
3481150,afa30018
3481154,afa4001c
3481158,afa50020
348115c,afa60024
3481160,afa70028
3481164,afb0002c
3481168,afb10030
348116c,afa10034
3481170,c102788
3481178,1040000e
3481180,8fbf0010
3481184,8fa20014
3481188,8fa30018
348118c,8fa4001c
3481190,8fa50020
3481194,8fa60024
3481198,8fa70028
348119c,8fb0002c
34811a0,8fb10030
34811a4,8fa10034
34811a8,27bd0080
34811ac,8004c2c
34811b4,8fbf0010
34811b8,8fa20014
34811bc,8fa30018
34811c0,8fa4001c
34811c4,8fa50020
34811c8,8fa60024
34811cc,8fa70028
34811d0,8fb0002c
34811d4,8fb10030
34811d8,8fa10034
34811dc,27bd0080
34811e0,84c2014a
34811e4,3e00008
34811e8,2401ffff
34811ec,27bdffe8
34811f0,afbf0010
34811f4,8c881d2c
34811f8,34090001
34811fc,94e00
3481200,1091024
3481204,10400021
348120c,94ca02dc
3481210,3c0b8012
3481214,256ba5d0
3481218,948c00a4
348121c,3401003d
3481220,1181000a
3481228,8a6021
348122c,918d1d28
3481230,15a00014
3481238,340d0001
348123c,a18d1d28
3481240,254a0013
3481244,1000000a
348124c,340c0001
3481250,14c6004
3481254,916d0ef2
3481258,1ac7024
348125c,15c00009
3481264,1ac7025
3481268,a16e0ef2
348126c,254a0010
3481270,1294827
3481274,1094024
3481278,ac881d2c
348127c,c101c45
3481280,1402021
3481284,c102981
348128c,8fbf0010
3481290,34020000
3481294,3e00008
3481298,27bd0018
348129c,27bdffe8
34812a0,afbf0010
34812a4,c101c45
34812a8,20e4ffc6
34812ac,340200ff
34812b0,8fbf0010
34812b4,3e00008
34812b8,27bd0018
34812bc,27bdffe0
34812c0,afa10010
34812c4,afa30014
34812c8,afbf0018
34812cc,c101c45
34812d0,34040023
34812d4,8fa10010
34812d8,8fa30014
34812dc,8fbf0018
34812e0,3e00008
34812e4,27bd0020
34812e8,27bdffe0
34812ec,afa60010
34812f0,afa70014
34812f4,afbf0018
34812f8,3c018012
34812fc,2421a5d0
3481300,80280ede
3481304,35080001
3481308,a0280ede
348130c,c101c45
3481310,34040027
3481314,8fa60010
3481318,8fa70014
348131c,8fbf0018
3481320,3e00008
3481324,27bd0020
3481328,27bdffe8
348132c,afa30010
3481330,afbf0014
3481334,3c018012
3481338,2421a5d0
348133c,80280ede
3481340,35080004
3481344,a0280ede
3481348,c101c45
348134c,34040029
3481350,8fa30010
3481354,8fbf0014
3481358,3e00008
348135c,27bd0018
3481360,27bdffd8
3481364,afa40010
3481368,afa20014
348136c,afaf0018
3481370,afbf0020
3481374,c101c45
3481378,3404002a
348137c,34050003
3481380,8fa40010
3481384,8fa20014
3481388,8faf0018
348138c,8fbf0020
3481390,3e00008
3481394,27bd0028
3481398,607821
348139c,81ec0edf
34813a0,318e0080
34813a4,11c00003
34813a8,34030005
34813ac,3e00008
34813b0,34020002
34813b4,3e00008
34813b8,601021
34813bc,85c200a4
34813c0,3c088012
34813c4,2508a5d0
34813c8,81090edf
34813cc,35290080
34813d0,a1090edf
34813d4,3e00008
34813dc,27bdfff0
34813e0,afbf0004
34813e4,c035886
34813ec,3c0c8012
34813f0,258ca5d0
34813f4,858d0f2e
34813f8,8d980004
34813fc,13000002
3481400,340e0001
3481404,340e0002
3481408,1ae6825
348140c,a58d0f2e
3481410,8fbf0004
3481414,27bd0010
3481418,3e00008
3481420,24090041
3481424,27bdffe0
3481428,afa80004
348142c,afa90008
3481430,afaa000c
3481434,afac0010
3481438,3c0affff
348143c,a5403
3481440,3c08801d
3481444,850c894c
3481448,118a0002
3481450,a500894c
3481454,3c08801e
3481458,810a887c
348145c,11400009
3481464,3c090036
3481468,94c03
348146c,a109887c
3481470,3c090002
3481474,94c03
3481478,a109895f
348147c,3c08801f
3481480,a1008d38
3481484,8fac0010
3481488,8faa000c
348148c,8fa90008
3481490,8fa80004
3481494,3e00008
3481498,27bd0020
34814a0,3c0a8010
34814a4,254ae49c
34814a8,8d4a0000
34814ac,1140001e
34814b4,3c08801d
34814b8,250884a0
34814bc,3c0b0001
34814c0,356b04c4
34814c4,10b4020
34814c8,85090000
34814cc,3c0b0002
34814d0,356b26cc
34814d4,14b5020
34814d8,94840
34814dc,12a5021
34814e0,85490000
34814e4,a5091956
34814e8,3c0c801e
34814ec,258c84a0
34814f0,34090003
34814f4,a1891e5e
34814f8,34090014
34814fc,a1091951
3481500,34090001
3481504,3c018040
3481508,a029149c
348150c,3c088012
3481510,2508a5d0
3481514,850913d2
3481518,11200003
3481520,34090001
3481524,a50913d4
3481528,3e00008
3481530,3421241c
3481534,3c0d8040
3481538,25ad149c
348153c,81a90000
3481540,11200008
3481544,862a00a4
3481548,340b005e
348154c,114b0005
3481550,3c0c801e
3481554,258c84a0
3481558,34090003
348155c,a1891e5e
3481560,a1a00000
3481564,3e00008
348156c,3c02801d
3481570,244284a0
3481574,3c010001
3481578,411020
348157c,3401047e
3481580,a4411e1a
3481584,34010014
3481588,3e00008
348158c,a0411e15
3481590,27bdffe8
3481594,afbf0014
3481598,afa40018
348159c,8e190004
34815a0,17200015
34815a4,8e190000
34815a8,3c018010
34815ac,24219c90
34815b0,19c880
34815b4,3210820
34815b8,90210000
34815bc,34190052
34815c0,1721000d
34815c4,8e190000
34815c8,960200a6
34815cc,304c0007
34815d0,398c0007
34815d4,15800008
34815d8,240400aa
34815dc,c00a22d
34815e4,14400004
34815e8,8e190000
34815ec,341900db
34815f0,10000002
34815f4,ae190000
34815f8,340101e1
34815fc,8fbf0014
3481600,8fa40018
3481604,3e00008
3481608,27bd0018
348160c,3c088040
3481610,81080cce
3481614,11000005
3481618,3c018012
348161c,2421a5d0
3481620,80280ed6
3481624,35080001
3481628,a0280ed6
348162c,34080000
3481630,3e00008
3481634,adf90000
3481638,3c0b801d
348163c,256b84a0
3481640,856b00a4
3481644,340c005a
3481648,156c0003
348164c,340b01a5
3481650,a42b1e1a
3481654,1000000e
3481658,3c0c8012
348165c,258ca5d0
3481660,8d8c0004
3481664,15800008
3481668,3c0b8040
348166c,816b0cce
3481670,11600007
3481674,842b1e1a
3481678,340c01a5
348167c,116c0002
3481684,10000002
3481688,340b0129
348168c,a42b1e1a
3481690,3e00008
348169c,2202825
34816a0,3c0a801e
34816a4,254aaa30
34816a8,c544002c
34816ac,3c0bc43c
34816b0,256b8000
34816b4,448b3000
34816b8,4606203c
34816c0,45000026
34816c8,c5440024
34816cc,3c0bc28a
34816d0,448b3000
34816d4,4606203c
34816dc,4501001f
34816e4,3c0b41c8
34816e8,448b3000
34816ec,4606203c
34816f4,45000019
34816fc,3c098040
3481700,25291698
3481704,814b0424
3481708,1160000e
348170c,812e0000
3481710,340c007e
3481714,116c000b
348171c,15c00009
3481720,340c0001
3481724,a12c0000
3481728,3c0dc1a0
348172c,ad4d0024
3481730,3c0d4120
3481734,ad4d0028
3481738,3c0dc446
348173c,25ad8000
3481740,ad4d002c
3481744,11c00005
348174c,15600003
3481750,340d8000
3481754,a54d00b6
3481758,a1200000
348175c,3e00008
3481768,3c0a801e
348176c,254aaa30
3481770,8d4b066c
3481774,3c0cd000
3481778,258cffff
348177c,16c5824
3481780,3e00008
3481784,ad4b066c
3481788,27bdffe0
348178c,afbf0014
3481790,afa40018
3481794,1c17825
3481798,ac4f0680
348179c,34040001
34817a0,c01b638
34817a8,3c088040
34817ac,81080cc8
34817b0,15000007
34817b8,3c04801d
34817bc,248484a0
34817c0,3c058040
34817c4,80a50cc9
34817c8,c037500
34817d0,8fa40018
34817d4,8c880138
34817d8,8d090010
34817dc,252a03d4
34817e0,ac8a029c
34817e4,8fbf0014
34817e8,3e00008
34817ec,27bd0020
34817f0,27bdffe0
34817f4,afbf0014
34817f8,afa40018
34817fc,3c088040
3481800,81080cc8
3481804,1500001a
348180c,3c09801e
3481810,2529887c
3481814,81280000
3481818,340b0036
348181c,150b001e
3481824,3c088040
3481828,81081764
348182c,1500001a
3481834,34080001
3481838,3c018040
348183c,a0281764
3481840,3c04801d
3481844,248484a0
3481848,3c058040
348184c,90a50cca
3481850,34060000
3481854,c037385
348185c,34044802
3481860,c0191bc
3481868,10000025
3481870,3c04801d
3481874,248484a0
3481878,34050065
348187c,c01bf73
3481884,34040032
3481888,c01b638
3481890,1000000c
3481898,8fa40018
348189c,3c05801d
34818a0,24a584a0
34818a4,c008ab4
34818ac,10400014
34818b4,3c088040
34818b8,81081764
34818bc,11000010
34818c4,8fa40018
34818c8,8c880138
34818cc,8d090010
34818d0,252a035c
34818d4,ac8a029c
34818d8,3c028012
34818dc,2442a5d0
34818e0,94490ee0
34818e4,352a0020
34818e8,a44a0ee0
34818ec,8c880004
34818f0,3c09ffff
34818f4,2529ffff
34818f8,1094024
34818fc,ac880004
3481900,8fbf0014
3481904,3e00008
3481908,27bd0020
348190c,860f00b6
3481910,9739b4ae
3481914,3c09801e
3481918,2529aa30
348191c,812a0424
3481920,11400004
3481928,3409007e
348192c,15490003
3481934,3e00008
3481938,340a0000
348193c,3e00008
3481940,340a0001
3481944,8c8e0134
3481948,15c00002
348194c,3c0e4480
3481950,ac8e0024
3481954,3e00008
3481958,8fae0044
348195c,260501a4
3481960,27bdffe0
3481964,afbf0014
3481968,afa50018
348196c,8625001c
3481970,52a03
3481974,c008134
3481978,30a5003f
348197c,8fa50018
3481980,8fbf0014
3481984,3e00008
3481988,27bd0020
348198c,ae19066c
3481990,8e0a0428
3481994,3c09801e
3481998,2529aa30
348199c,854b00b6
34819a0,216b8000
34819a4,3e00008
34819a8,a52b00b6
34819ac,3c08801e
34819b0,2508aa30
34819b4,810a0434
34819b8,340b0008
34819bc,154b0002
34819c0,34090007
34819c4,a1090434
34819c8,3e00008
34819cc,c606000c
34819d0,3c08801e
34819d4,2508aa30
34819d8,8d0901ac
34819dc,3c0a0400
34819e0,254a2f98
34819e4,152a000b
34819e8,8d0b01bc
34819ec,3c0c42cf
34819f0,156c0003
34819f4,3c0d4364
34819f8,10000006
34819fc,ad0d01bc
3481a00,3c0c4379
3481a04,156c0003
3481a08,3c09803b
3481a0c,2529967c
3481a10,ad090664
3481a14,3e00008
3481a18,260501a4
3481a1c,a498017c
3481a20,3c08801d
3481a24,250884a0
3481a28,850900a4
3481a2c,340a0002
3481a30,152a000e
3481a34,8c890138
3481a38,8d290010
3481a3c,252a3398
3481a40,ac8a0184
3481a44,340b0001
3481a48,a48b017c
3481a4c,27bdffe8
3481a50,afbf0014
3481a54,3c053dcd
3481a58,24a5cccd
3481a5c,c0083e2
3481a64,8fbf0014
3481a68,27bd0018
3481a6c,3e00008
3481a74,948e001c
3481a78,21cdffce
3481a7c,5a00010
3481a80,34020000
3481a84,31a90007
3481a88,340a0001
3481a8c,12a5004
3481a90,d48c2
3481a94,3c0c8012
3481a98,258ca5d0
3481a9c,1896020
3481aa0,918b05b4
3481aa4,16a5824
3481aa8,34020000
3481aac,11600004
3481ab4,340d0026
3481ab8,a48d001c
3481abc,34020001
3481ac0,3e00008
3481ac8,94ae001c
3481acc,21cdffce
3481ad0,5a0000b
3481ad4,34020000
3481ad8,31a90007
3481adc,340a0001
3481ae0,12a5004
3481ae4,d48c2
3481ae8,3c0c8012
3481aec,258ca5d0
3481af0,1896020
3481af4,918b05b4
3481af8,16a5825
3481afc,a18b05b4
3481b00,3e00008
3481b08,27bdfff0
3481b0c,afbf0008
3481b10,28810032
3481b14,10200003
3481b18,801021
3481b1c,320f809
3481b24,8fbf0008
3481b28,27bd0010
3481b2c,3e00008
3481b34,3c08801d
3481b38,250884a0
3481b3c,3c098012
3481b40,2529a5d0
3481b44,950a00a4
3481b48,3401003e
3481b4c,15410002
3481b50,912b1397
3481b54,216aff2a
3481b58,960b001c
3481b5c,216b0001
3481b60,340c0001
3481b64,16c6004
3481b68,3401001c
3481b6c,1410018
3481b70,6812
3481b74,12d7020
3481b78,8dcf00e4
3481b7c,18f1024
3481b80,3e00008
3481b88,3c08801d
3481b8c,250884a0
3481b90,3c098012
3481b94,2529a5d0
3481b98,950a00a4
3481b9c,3401003e
3481ba0,15410002
3481ba4,912b1397
3481ba8,216aff2a
3481bac,848b001c
3481bb0,216b0001
3481bb4,340c0001
3481bb8,16c6004
3481bbc,3401001c
3481bc0,1410018
3481bc4,6812
3481bc8,12d7020
3481bcc,8dcf00e4
3481bd0,18f7825
3481bd4,adcf00e4
3481bd8,3e00008
3481be0,27bdffe8
3481be4,afbf0010
3481be8,c10239e
3481bf0,8fbf0010
3481bf4,27bd0018
3481bf8,8fae0018
3481bfc,3e00008
3481c00,3c018010
3481c04,340100ff
3481c08,15210002
3481c0c,92220000
3481c10,340200ff
3481c14,3e00008
3481c18,34010009
3481c1c,27bdffe8
3481c20,afa20010
3481c24,afbf0014
3481c28,c10072b
3481c30,14400002
3481c34,91830000
3481c38,340300ff
3481c3c,8fa20010
3481c40,8fbf0014
3481c44,27bd0018
3481c48,3e00008
3481c4c,34010009
3481c50,27bdffe8
3481c54,afa20010
3481c58,afbf0014
3481c5c,960201e8
3481c60,34010003
3481c64,14410007
3481c6c,c10072b
3481c74,14400007
3481c7c,10000005
3481c80,3403007a
3481c84,3401017a
3481c88,14610002
3481c90,3403007a
3481c94,36280
3481c98,18d2821
3481c9c,8fa20010
3481ca0,8fbf0014
3481ca4,3e00008
3481ca8,27bd0018
3481cac,27bdfff0
3481cb0,afbf0000
3481cb4,afa30004
3481cb8,afa40008
3481cbc,c1023dc
3481cc4,8fbf0000
3481cc8,8fa30004
3481ccc,8fa40008
3481cd0,3e00008
3481cd4,27bd0010
3481cd8,6d7024
3481cdc,15c00002
3481ce0,91ec0000
3481ce4,27ff003c
3481ce8,3e00008
3481cfc,3c088012
3481d00,2508a5d0
3481d04,8509009c
3481d08,352a0002
3481d0c,3e00008
3481d10,a50a009c
3481d14,3c058012
3481d18,24a5a5d0
3481d1c,3c088040
3481d20,25081cf0
3481d24,8ca90068
3481d28,ad090000
3481d2c,8ca9006c
3481d30,ad090004
3481d34,94a90070
3481d38,a5090008
3481d3c,94a9009c
3481d40,a509000a
3481d44,340807e4
3481d48,1054021
3481d4c,34090e64
3481d50,1254821
3481d54,340a0008
3481d58,8d0b0000
3481d5c,8d2c0000
3481d60,ad2b0000
3481d64,ad0c0000
3481d68,2508001c
3481d6c,25290004
3481d70,254affff
3481d74,1d40fff8
3481d7c,801be03
3481d84,27bdffe0
3481d88,afb00010
3481d8c,afb10014
3481d90,afbf0018
3481d94,3c108012
3481d98,2610a5d0
3481d9c,3c118040
3481da0,26311cf0
3481da4,8e080004
3481da8,11000005
3481db0,c10078b
3481db8,10000009
3481dc0,c10079e
3481dc8,c10077e
3481dcc,34040000
3481dd0,c10077e
3481dd4,34040001
3481dd8,c10077e
3481ddc,34040002
3481de0,8fb00010
3481de4,8fb10014
3481de8,8fbf0018
3481dec,27bd0020
3481df0,3e00008
3481df8,2044021
3481dfc,9109006c
3481e00,340100ff
3481e04,11210007
3481e0c,2094821
3481e10,91290074
3481e14,3401002c
3481e18,11210002
3481e20,a1090069
3481e24,3e00008
3481e2c,27bdffe8
3481e30,afbf0010
3481e34,8e280000
3481e38,ae080040
3481e3c,8e280004
3481e40,ae080044
3481e44,96280008
3481e48,a6080048
3481e4c,a2000f33
3481e50,9208004a
3481e54,340100ff
3481e58,15010003
3481e60,c1007b1
3481e68,8fbf0010
3481e6c,27bd0018
3481e70,3e00008
3481e78,8e080040
3481e7c,ae080068
3481e80,8e080044
