10,107b6b3a
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480ce0,640000
3480ce4,1
3480cf4,1
3480cf8,1
3480d10,ffffffff
3480d14,ffffffff
3480d18,ffffffff
3480d1c,ffff0000
3480d2c,27bdffe8
3480d30,afbf0010
3480d34,c102529
3480d3c,3c028012
3480d40,2442d2a0
3480d44,240e0140
3480d48,3c018010
3480d4c,ac2ee500
3480d50,240f00f0
3480d54,8fbf0010
3480d58,3e00008
3480d5c,27bd0018
3480d60,3c088040
3480d64,ac4815d4
3480d68,3e00008
3480d6c,340215c0
3480d70,308400ff
3480d74,3c088012
3480d78,2508a5d0
3480d7c,3401008c
3480d80,10810016
3480d84,91020075
3480d88,3401008d
3480d8c,10810013
3480d90,91020075
3480d94,10800011
3480d98,91020074
3480d9c,3401008a
3480da0,1081000e
3480da4,91020074
3480da8,3401008b
3480dac,1081000b
3480db0,91020074
3480db4,34010058
3480db8,10810008
3480dbc,34020000
3480dc0,34010078
3480dc4,10810005
3480dc8,34020000
3480dcc,34010079
3480dd0,10810002
3480dd4,34020000
3480dd8,340200ff
3480ddc,3e00008
3480de4,8fa60030
3480de8,810037f
3480dec,84c50004
3480df0,8fb9002c
3480df4,810037f
3480df8,87250004
3480dfc,3c0a8041
3480e00,254aec28
3480e04,8d4a0000
3480e08,11400004
3480e10,3c058041
3480e14,24a5ec1c
3480e18,8ca50000
3480e1c,3e00008
3480e24,3c088041
3480e28,2508ec28
3480e2c,8d080000
3480e30,11000004
3480e38,3c038041
3480e3c,2463ec18
3480e40,8c630000
3480e44,30fc3
3480e48,614026
3480e4c,1014023
3480e50,a0880852
3480e54,3e00008
3480e5c,3c088040
3480e60,25080ce7
3480e64,91080000
3480e68,1500000c
3480e6c,240bffff
3480e70,3c088041
3480e74,2508ec28
3480e78,8d080000
3480e7c,11000007
3480e80,1405821
3480e84,3c088041
3480e88,2508ec14
3480e8c,8d080000
3480e90,15000002
3480e94,240bffff
3480e98,340b0001
3480e9c,5600009
3480ea4,27bdffe8
3480ea8,afab0010
3480eac,afbf0014
3480eb0,c01c508
3480eb8,8fab0010
3480ebc,8fbf0014
3480ec0,27bd0018
3480ec4,3e00008
3480ecc,90450003
3480ed0,3c088041
3480ed4,2508ec28
3480ed8,8d080000
3480edc,11000004
3480ee4,3c058041
3480ee8,24a5ec20
3480eec,8ca50000
3480ef0,3e00008
3480ef8,27bdffe8
3480efc,afb00010
3480f00,afbf0014
3480f04,3c088041
3480f08,2508ec2c
3480f0c,8d080000
3480f10,31080001
3480f14,1500000b
3480f18,34100041
3480f1c,3c048041
3480f20,2484ec28
3480f24,8c840000
3480f28,10800006
3480f2c,90500000
3480f30,3c088041
3480f34,2508ec24
3480f38,8d100000
3480f3c,c102473
3480f44,c101dba
3480f4c,2002821
3480f50,8fb00010
3480f54,8fbf0014
3480f58,3e00008
3480f5c,27bd0018
3480f60,27bdffe0
3480f64,afa70010
3480f68,afa20014
3480f6c,afa30018
3480f70,afbf001c
3480f74,c101e45
3480f78,e02821
3480f7c,8fa70010
3480f80,8fa20014
3480f84,8fa30018
3480f88,8fbf001c
3480f8c,3e00008
3480f90,27bd0020
3480f94,30584000
3480f98,18c383
3480f9c,305900c0
3480fa0,19c943
3480fa4,319c025
3480fa8,a0980116
3480fac,3059003f
3480fb0,3e00008
3480fb4,a619001c
3480fb8,27bdfff0
3480fbc,afbf0000
3480fc0,62825
3480fc4,c101f4d
3480fcc,8fbf0000
3480fd0,3e00008
3480fd4,27bd0010
3480fd8,358c4000
3480fdc,8fab0060
3480fe0,316b00c0
3480fe4,18b6025
3480fe8,3e00008
3480fec,afac0024
3480ff0,358c4000
3480ff4,8fab0058
3480ff8,316b00c0
3480ffc,18b6025
3481000,3e00008
3481004,afac0024
3481008,27bdff80
348100c,afbf0010
3481010,afa20014
3481014,afa30018
3481018,afa4001c
348101c,afa50020
3481020,afa60024
3481024,afa70028
3481028,afb0002c
348102c,afb10030
3481030,afa10034
3481034,602025
3481038,2402825
348103c,c101fcf
3481044,1c40000e
348104c,8fbf0010
3481050,8fa20014
3481054,8fa30018
3481058,8fa4001c
348105c,8fa50020
3481060,8fa60024
3481064,8fa70028
3481068,8fb0002c
348106c,8fb10030
3481070,8fa10034
3481074,8fa8003c
3481078,8004b8a
348107c,27bd0080
3481080,24030003
3481084,8fbf0010
3481088,8fa4001c
348108c,8fa50020
3481090,8fa60024
3481094,8fa70028
3481098,8fb0002c
348109c,8fb10030
34810a0,8fa10034
34810a4,10430005
34810ac,8fa20014
34810b0,8fa30018
34810b4,8004be9
34810b8,27bd0080
34810bc,8fa20014
34810c0,8fa30018
34810c4,8004bd6
34810c8,27bd0080
34810cc,27bdff80
34810d0,afbf0010
34810d4,afa20014
34810d8,afa30018
34810dc,afa4001c
34810e0,afa50020
34810e4,afa60024
34810e8,afa70028
34810ec,afb0002c
34810f0,afb10030
34810f4,afa10034
34810f8,c102926
3481100,1c40000d
3481108,8fbf0010
348110c,8fa20014
3481110,8fa30018
3481114,8fa4001c
3481118,8fa50020
348111c,8fa60024
3481120,8fa70028
3481124,8fb0002c
3481128,8fb10030
348112c,8fa10034
3481130,c004c54
3481138,8fbf0010
348113c,8fa20014
3481140,8fa30018
3481144,8fa4001c
3481148,8fa50020
348114c,8fa60024
3481150,8fa70028
3481154,8fb0002c
3481158,8fb10030
348115c,8fa10034
3481160,3e00008
3481164,27bd0080
3481168,27bdff80
348116c,afbf0010
3481170,afa20014
3481174,afa30018
3481178,afa4001c
348117c,afa50020
3481180,afa60024
3481184,afa70028
3481188,afb0002c
348118c,afb10030
3481190,afa10034
3481194,c102926
348119c,1040000e
34811a4,8fbf0010
34811a8,8fa20014
34811ac,8fa30018
34811b0,8fa4001c
34811b4,8fa50020
34811b8,8fa60024
34811bc,8fa70028
34811c0,8fb0002c
34811c4,8fb10030
34811c8,8fa10034
34811cc,27bd0080
34811d0,8004c2c
34811d8,8fbf0010
34811dc,8fa20014
34811e0,8fa30018
34811e4,8fa4001c
34811e8,8fa50020
34811ec,8fa60024
34811f0,8fa70028
34811f4,8fb0002c
34811f8,8fb10030
34811fc,8fa10034
3481200,27bd0080
3481204,84c2014a
3481208,3e00008
348120c,2401ffff
3481210,27bdffe8
3481214,afbf0010
3481218,8c881d2c
348121c,34090001
3481220,94e00
3481224,1091024
3481228,10400021
3481230,94ca02dc
3481234,3c0b8012
3481238,256ba5d0
348123c,948c00a4
3481240,3401003d
3481244,1181000a
348124c,8a6021
3481250,918d1d28
3481254,15a00014
348125c,340d0001
3481260,a18d1d28
3481264,254a0013
3481268,1000000a
3481270,340c0001
3481274,14c6004
3481278,916d0ef2
348127c,1ac7024
3481280,15c00009
3481288,1ac7025
348128c,a16e0ef2
3481290,254a0010
3481294,1294827
3481298,1094024
348129c,ac881d2c
34812a0,c101d6a
34812a4,1402021
34812a8,c102dc8
34812b0,8fbf0010
34812b4,34020000
34812b8,3e00008
34812bc,27bd0018
34812c0,27bdffe8
34812c4,afbf0010
34812c8,c101d6a
34812cc,20e4ffc6
34812d0,340200ff
34812d4,8fbf0010
34812d8,3e00008
34812dc,27bd0018
34812e0,27bdffe0
34812e4,afa10010
34812e8,afa30014
34812ec,afbf0018
34812f0,c101d6a
34812f4,34040023
34812f8,8fa10010
34812fc,8fa30014
3481300,8fbf0018
3481304,3e00008
3481308,27bd0020
348130c,27bdffe0
3481310,afa60010
3481314,afa70014
3481318,afbf0018
348131c,3c018012
3481320,2421a5d0
3481324,80280ede
3481328,35080001
348132c,a0280ede
3481330,c101d6a
3481334,34040027
3481338,8fa60010
348133c,8fa70014
3481340,8fbf0018
3481344,3e00008
3481348,27bd0020
348134c,27bdffe8
3481350,afa30010
3481354,afbf0014
3481358,3c018012
348135c,2421a5d0
3481360,80280ede
3481364,35080004
3481368,a0280ede
348136c,c101d6a
3481370,34040029
3481374,8fa30010
3481378,8fbf0014
348137c,3e00008
3481380,27bd0018
3481384,27bdffd8
3481388,afa40010
348138c,afa20014
3481390,afaf0018
3481394,afbf0020
3481398,c101d6a
348139c,3404002a
34813a0,34050003
34813a4,8fa40010
34813a8,8fa20014
34813ac,8faf0018
34813b0,8fbf0020
34813b4,3e00008
34813b8,27bd0028
34813bc,607821
34813c0,81ec0edf
34813c4,318e0080
34813c8,11c00003
34813cc,34030005
34813d0,3e00008
34813d4,34020002
34813d8,3e00008
34813dc,601021
34813e0,85c200a4
34813e4,3c088012
34813e8,2508a5d0
34813ec,81090edf
34813f0,35290080
34813f4,a1090edf
34813f8,3e00008
3481400,27bdfff0
3481404,afbf0004
3481408,c035886
3481410,3c0c8012
3481414,258ca5d0
3481418,858d0f2e
348141c,8d980004
3481420,13000002
3481424,340e0001
3481428,340e0002
348142c,1ae6825
3481430,a58d0f2e
3481434,8fbf0004
3481438,27bd0010
348143c,3e00008
3481444,24090041
3481448,27bdffe0
348144c,afa80004
3481450,afa90008
3481454,afaa000c
3481458,afac0010
348145c,3c0affff
3481460,a5403
3481464,3c08801d
3481468,850c894c
348146c,118a0002
3481474,a500894c
3481478,3c08801e
348147c,810a887c
3481480,11400009
3481488,3c090036
348148c,94c03
3481490,a109887c
3481494,3c090002
3481498,94c03
348149c,a109895f
34814a0,3c08801f
34814a4,a1008d38
34814a8,8fac0010
34814ac,8faa000c
34814b0,8fa90008
34814b4,8fa80004
34814b8,3e00008
34814bc,27bd0020
34814c4,3c0a8010
34814c8,254ae49c
34814cc,8d4a0000
34814d0,1140001e
34814d8,3c08801d
34814dc,250884a0
34814e0,3c0b0001
34814e4,356b04c4
34814e8,10b4020
34814ec,85090000
34814f0,3c0b0002
34814f4,356b26cc
34814f8,14b5020
34814fc,94840
3481500,12a5021
3481504,85490000
3481508,a5091956
348150c,3c0c801e
3481510,258c84a0
3481514,34090003
3481518,a1891e5e
348151c,34090014
3481520,a1091951
3481524,34090001
3481528,3c018040
348152c,a02914c0
3481530,3c088012
3481534,2508a5d0
3481538,850913d2
348153c,11200003
3481544,34090001
3481548,a50913d4
348154c,3e00008
3481554,3421241c
3481558,3c0d8040
348155c,25ad14c0
3481560,81a90000
3481564,11200008
3481568,862a00a4
348156c,340b005e
3481570,114b0005
3481574,3c0c801e
3481578,258c84a0
348157c,34090003
3481580,a1891e5e
3481584,a1a00000
3481588,3e00008
3481590,3c02801d
3481594,244284a0
3481598,3c010001
348159c,411020
34815a0,3401047e
34815a4,a4411e1a
34815a8,34010014
34815ac,3e00008
34815b0,a0411e15
34815b4,27bdffe8
34815b8,afbf0014
34815bc,afa40018
34815c0,8e190004
34815c4,17200015
34815c8,8e190000
34815cc,3c018010
34815d0,24219c90
34815d4,19c880
34815d8,3210820
34815dc,90210000
34815e0,34190052
34815e4,1721000d
34815e8,8e190000
34815ec,960200a6
34815f0,304c0007
34815f4,398c0007
34815f8,15800008
34815fc,240400aa
3481600,c00a22d
3481608,14400004
348160c,8e190000
3481610,341900db
3481614,10000002
3481618,ae190000
348161c,340101e1
3481620,8fbf0014
3481624,8fa40018
3481628,3e00008
348162c,27bd0018
3481630,3c088040
3481634,81080cef
3481638,11000005
348163c,3c018012
3481640,2421a5d0
3481644,80280ed6
3481648,35080001
348164c,a0280ed6
3481650,34080000
3481654,3e00008
3481658,adf90000
348165c,3c0b801d
3481660,256b84a0
3481664,856b00a4
3481668,340c005a
348166c,156c0003
3481670,340b01a5
3481674,a42b1e1a
3481678,1000000e
348167c,3c0c8012
3481680,258ca5d0
3481684,8d8c0004
3481688,15800008
348168c,3c0b8040
3481690,816b0cef
3481694,11600007
3481698,842b1e1a
348169c,340c01a5
34816a0,116c0002
34816a8,10000002
34816ac,340b0129
34816b0,a42b1e1a
34816b4,3e00008
34816c0,2202825
34816c4,3c0a801e
34816c8,254aaa30
34816cc,c544002c
34816d0,3c0bc43c
34816d4,256b8000
34816d8,448b3000
34816dc,4606203c
34816e4,45000026
34816ec,c5440024
34816f0,3c0bc28a
34816f4,448b3000
34816f8,4606203c
3481700,4501001f
3481708,3c0b41c8
348170c,448b3000
3481710,4606203c
3481718,45000019
3481720,3c098040
3481724,252916bc
3481728,814b0424
348172c,1160000e
3481730,812e0000
3481734,340c007e
3481738,116c000b
3481740,15c00009
3481744,340c0001
3481748,a12c0000
348174c,3c0dc1a0
3481750,ad4d0024
3481754,3c0d4120
3481758,ad4d0028
348175c,3c0dc446
3481760,25ad8000
3481764,ad4d002c
3481768,11c00005
3481770,15600003
3481774,340d8000
3481778,a54d00b6
348177c,a1200000
3481780,3e00008
348178c,3c0a801e
3481790,254aaa30
3481794,8d4b066c
3481798,3c0cd000
348179c,258cffff
34817a0,16c5824
34817a4,3e00008
34817a8,ad4b066c
34817ac,27bdffe0
34817b0,afbf0014
34817b4,afa40018
34817b8,1c17825
34817bc,ac4f0680
34817c0,34040001
34817c4,c01b638
34817cc,3c088040
34817d0,81080ce9
34817d4,15000007
34817dc,3c04801d
34817e0,248484a0
34817e4,3c058040
34817e8,80a50cea
34817ec,c037500
34817f4,8fa40018
34817f8,8c880138
34817fc,8d090010
3481800,252a03d4
3481804,ac8a029c
3481808,8fbf0014
348180c,3e00008
3481810,27bd0020
3481814,27bdffe0
3481818,afbf0014
348181c,afa40018
3481820,3c088040
3481824,81080ce9
3481828,1500001a
3481830,3c09801e
3481834,2529887c
3481838,81280000
348183c,340b0036
3481840,150b001e
3481848,3c088040
348184c,81081788
3481850,1500001a
3481858,34080001
348185c,3c018040
3481860,a0281788
3481864,3c04801d
3481868,248484a0
348186c,3c058040
3481870,90a50ceb
3481874,34060000
3481878,c037385
3481880,34044802
3481884,c0191bc
348188c,10000025
3481894,3c04801d
3481898,248484a0
348189c,34050065
34818a0,c01bf73
34818a8,34040032
34818ac,c01b638
34818b4,1000000c
34818bc,8fa40018
34818c0,3c05801d
34818c4,24a584a0
34818c8,c008ab4
34818d0,10400014
34818d8,3c088040
34818dc,81081788
34818e0,11000010
34818e8,8fa40018
34818ec,8c880138
34818f0,8d090010
34818f4,252a035c
34818f8,ac8a029c
34818fc,3c028012
3481900,2442a5d0
3481904,94490ee0
3481908,352a0020
348190c,a44a0ee0
3481910,8c880004
3481914,3c09ffff
3481918,2529ffff
348191c,1094024
3481920,ac880004
3481924,8fbf0014
3481928,3e00008
348192c,27bd0020
3481930,860f00b6
3481934,9739b4ae
3481938,3c09801e
348193c,2529aa30
3481940,812a0424
3481944,11400004
348194c,3409007e
3481950,15490003
3481958,3e00008
348195c,340a0000
3481960,3e00008
3481964,340a0001
3481968,8c8e0134
348196c,15c00002
3481970,3c0e4480
3481974,ac8e0024
3481978,3e00008
348197c,8fae0044
3481980,260501a4
3481984,27bdffe0
3481988,afbf0014
348198c,afa50018
3481990,8625001c
3481994,52a03
3481998,c008134
348199c,30a5003f
34819a0,8fa50018
34819a4,8fbf0014
34819a8,3e00008
34819ac,27bd0020
34819b0,ae19066c
34819b4,8e0a0428
34819b8,3c09801e
34819bc,2529aa30
34819c0,854b00b6
34819c4,216b8000
34819c8,3e00008
34819cc,a52b00b6
34819d0,3c08801e
34819d4,2508aa30
34819d8,810a0434
34819dc,340b0008
34819e0,154b0002
34819e4,34090007
34819e8,a1090434
34819ec,3e00008
34819f0,c606000c
34819f4,3c08801e
34819f8,2508aa30
34819fc,8d0901ac
3481a00,3c0a0400
3481a04,254a2f98
3481a08,152a000b
3481a0c,8d0b01bc
3481a10,3c0c42cf
3481a14,156c0003
3481a18,3c0d4364
3481a1c,10000006
3481a20,ad0d01bc
3481a24,3c0c4379
3481a28,156c0003
3481a2c,3c09803b
3481a30,2529967c
3481a34,ad090664
3481a38,3e00008
3481a3c,260501a4
3481a40,a498017c
3481a44,3c08801d
3481a48,250884a0
3481a4c,850900a4
3481a50,340a0002
3481a54,152a000e
3481a58,8c890138
3481a5c,8d290010
3481a60,252a3398
3481a64,ac8a0184
3481a68,340b0001
3481a6c,a48b017c
3481a70,27bdffe8
3481a74,afbf0014
3481a78,3c053dcd
3481a7c,24a5cccd
3481a80,c0083e2
3481a88,8fbf0014
3481a8c,27bd0018
3481a90,3e00008
3481a98,948e001c
3481a9c,21cdffce
3481aa0,5a00010
3481aa4,34020000
3481aa8,31a90007
3481aac,340a0001
3481ab0,12a5004
3481ab4,d48c2
3481ab8,3c0c8012
3481abc,258ca5d0
3481ac0,1896020
3481ac4,918b05b4
3481ac8,16a5824
3481acc,34020000
3481ad0,11600004
3481ad8,340d0026
3481adc,a48d001c
3481ae0,34020001
3481ae4,3e00008
3481aec,94ae001c
3481af0,21cdffce
3481af4,5a0000b
3481af8,34020000
3481afc,31a90007
3481b00,340a0001
3481b04,12a5004
3481b08,d48c2
3481b0c,3c0c8012
3481b10,258ca5d0
3481b14,1896020
3481b18,918b05b4
3481b1c,16a5825
3481b20,a18b05b4
3481b24,3e00008
3481b2c,27bdfff0
3481b30,afbf0008
3481b34,28810032
3481b38,10200003
3481b3c,801021
3481b40,320f809
3481b48,8fbf0008
3481b4c,27bd0010
3481b50,3e00008
3481b58,3c08801d
3481b5c,250884a0
3481b60,3c098012
3481b64,2529a5d0
3481b68,950a00a4
3481b6c,3401003e
3481b70,15410002
3481b74,912b1397
3481b78,216aff2a
3481b7c,960b001c
3481b80,216b0001
3481b84,340c0001
3481b88,16c6004
3481b8c,3401001c
3481b90,1410018
3481b94,6812
3481b98,12d7020
3481b9c,8dcf00e4
3481ba0,18f1024
3481ba4,3e00008
3481bac,3c08801d
3481bb0,250884a0
3481bb4,3c098012
3481bb8,2529a5d0
3481bbc,950a00a4
3481bc0,3401003e
3481bc4,15410002
3481bc8,912b1397
3481bcc,216aff2a
3481bd0,848b001c
3481bd4,216b0001
3481bd8,340c0001
3481bdc,16c6004
3481be0,3401001c
3481be4,1410018
3481be8,6812
3481bec,12d7020
3481bf0,8dcf00e4
3481bf4,18f7825
3481bf8,adcf00e4
3481bfc,3e00008
3481c04,27bdffe8
3481c08,afbf0010
3481c0c,c10253c
3481c14,8fbf0010
3481c18,27bd0018
3481c1c,8fae0018
3481c20,3e00008
3481c24,3c018010
3481c28,340100ff
3481c2c,15210002
3481c30,92220000
3481c34,340200ff
3481c38,3e00008
3481c3c,34010009
3481c40,27bdffe8
3481c44,afa20010
3481c48,afbf0014
3481c4c,c100734
3481c54,14400002
3481c58,91830000
3481c5c,340300ff
3481c60,8fa20010
3481c64,8fbf0014
3481c68,27bd0018
3481c6c,3e00008
3481c70,34010009
3481c74,27bdffe8
3481c78,afa20010
3481c7c,afbf0014
3481c80,960201e8
3481c84,34010003
3481c88,14410007
3481c90,c100734
3481c98,14400007
3481ca0,10000005
3481ca4,3403007a
3481ca8,3401017a
3481cac,14610002
3481cb4,3403007a
3481cb8,36280
3481cbc,18d2821
3481cc0,8fa20010
3481cc4,8fbf0014
3481cc8,3e00008
3481ccc,27bd0018
3481cd0,27bdfff0
3481cd4,afbf0000
3481cd8,afa30004
3481cdc,afa40008
3481ce0,c10257a
3481ce8,8fbf0000
3481cec,8fa30004
3481cf0,8fa40008
3481cf4,3e00008
3481cf8,27bd0010
3481cfc,6d7024
3481d00,15c00002
3481d04,91ec0000
3481d08,27ff003c
3481d0c,3e00008
3481d20,3c088012
3481d24,2508a5d0
3481d28,8509009c
3481d2c,352a0002
3481d30,3e00008
3481d34,a50a009c
3481d38,3c058012
3481d3c,24a5a5d0
3481d40,3c088040
3481d44,25081d14
3481d48,8ca90068
3481d4c,ad090000
3481d50,8ca9006c
3481d54,ad090004
3481d58,94a90070
3481d5c,a5090008
3481d60,94a9009c
3481d64,a509000a
3481d68,340807ac
3481d6c,1054021
3481d70,34090e64
3481d74,1254821
3481d78,340a000a
3481d7c,8d0b0000
3481d80,8d2c0000
3481d84,ad2b0000
3481d88,ad0c0000
3481d8c,2508001c
3481d90,25290004
3481d94,254affff
3481d98,1d40fff8
3481da0,801be03
3481da8,27bdffe0
3481dac,afb00010
3481db0,afb10014
3481db4,afbf0018
3481db8,3c108012
3481dbc,2610a5d0
3481dc0,3c118040
3481dc4,26311d14
3481dc8,8e080004
3481dcc,11000005
3481dd4,c100794
3481ddc,10000009
3481de4,c1007a7
3481dec,c100787
3481df0,34040000
3481df4,c100787
3481df8,34040001
3481dfc,c100787
3481e00,34040002
3481e04,8fb00010
3481e08,8fb10014
