10,107b7e7a
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480e78,1
3480e8c,4
3480ea8,1
3480eac,ffffffff
3480eb0,ffffffff
3480eb4,ffffffff
3480eb8,ffff0000
3480ed0,640000
3480ed4,ffff
3480ee0,20202020
3480ee4,20202020
3480ee8,20202020
3480eec,20202020
3480ef0,20202020
3480ef4,20202020
3480ef8,20202020
3480efc,20202020
3480f00,20202020
3480f04,20202020
3480f08,20202020
3480f0c,20202020
3480f10,20202020
3480f14,20202020
3480f18,20202020
3480f1c,20202020
3480f20,20202020
3480f24,20202020
3480f28,20202020
3480f2c,20202020
3480f30,20202020
3480f34,20202020
3480f38,20202020
3480f3c,20202020
3480f40,20202020
3480f44,20202020
3480f48,20202020
3480f4c,20202020
3480f50,20202020
3480f54,20202020
3480f58,20202020
3480f5c,20202020
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202000
3480fb0,27bdffe8
3480fb4,afbf0010
3480fb8,c1039ed
3480fc0,3c028012
3480fc4,2442d2a0
3480fc8,240e0140
3480fcc,3c018010
3480fd0,ac2ee500
3480fd4,240f00f0
3480fd8,8fbf0010
3480fdc,3e00008
3480fe0,27bd0018
3480fe4,3c088040
3480fe8,ac4815d4
3480fec,3e00008
3480ff0,340215c0
3480ff4,308400ff
3480ff8,3c088012
3480ffc,2508a5d0
3481000,3401008c
3481004,10810016
3481008,91020075
348100c,3401008d
3481010,10810013
3481014,91020075
3481018,10800011
348101c,91020074
3481020,3401008a
3481024,1081000e
3481028,91020074
348102c,3401008b
3481030,1081000b
3481034,91020074
3481038,34010058
348103c,10810008
3481040,34020000
3481044,34010078
3481048,10810005
348104c,34020000
3481050,34010079
3481054,10810002
3481058,34020000
348105c,340200ff
3481060,3e00008
3481068,8fa60030
348106c,8100420
3481070,84c50004
3481074,8fb9002c
3481078,8100420
348107c,87250004
3481080,3c0a8041
3481084,254a623c
3481088,8d4a0000
348108c,11400004
3481094,3c058041
3481098,24a56230
348109c,8ca50000
34810a0,3e00008
34810a8,3c088041
34810ac,2508623c
34810b0,8d080000
34810b4,11000004
34810bc,3c038041
34810c0,2463622c
34810c4,8c630000
34810c8,30fc3
34810cc,614026
34810d0,1014023
34810d4,a0880852
34810d8,3e00008
34810e0,3c088040
34810e4,25080e7b
34810e8,91080000
34810ec,1500000c
34810f0,240bffff
34810f4,3c088041
34810f8,2508623c
34810fc,8d080000
3481100,11000007
3481104,1405821
3481108,3c088041
348110c,25086228
3481110,8d080000
3481114,15000002
3481118,240bffff
348111c,340b0001
3481120,5600009
3481128,27bdffe8
348112c,afab0010
3481130,afbf0014
3481134,c01c508
348113c,8fab0010
3481140,8fbf0014
3481144,27bd0018
3481148,3e00008
3481150,90450003
3481154,3c088041
3481158,2508623c
348115c,8d080000
3481160,11000004
3481168,3c058041
348116c,24a56234
3481170,8ca50000
3481174,3e00008
348117c,27bdffe8
3481180,afb00010
3481184,afbf0014
3481188,3c088041
348118c,25086240
3481190,8d080000
3481194,31080001
3481198,1500000b
348119c,34100041
34811a0,3c048041
34811a4,2484623c
34811a8,8c840000
34811ac,10800006
34811b0,90500000
34811b4,3c088041
34811b8,25086238
34811bc,8d100000
34811c0,c103937
34811c8,c102853
34811d0,2002821
34811d4,8fb00010
34811d8,8fbf0014
34811dc,3e00008
34811e0,27bd0018
34811e4,27bdffe0
34811e8,afa70010
34811ec,afa20014
34811f0,afa30018
34811f4,afbf001c
34811f8,c1028f3
34811fc,e02821
3481200,8fa70010
3481204,8fa20014
3481208,8fa30018
348120c,8fbf001c
3481210,3e00008
3481214,27bd0020
3481218,305900ff
348121c,3e00008
3481220,a619001c
3481224,27bdfff0
3481228,afbf0000
348122c,62825
3481230,c102a5b
3481238,8fbf0000
348123c,3e00008
3481240,27bd0010
3481244,3c088041
3481248,2508624c
348124c,85090000
3481250,a5000000
3481254,3e00008
3481258,afa9001c
348125c,27bdffe0
3481260,afa40010
3481264,afbf0014
3481268,c1029f3
348126c,122025
3481270,8fa40010
3481274,8fbf0014
3481278,3e00008
348127c,27bd0020
3481280,860e014a
3481284,5c00002
3481288,25ce0001
348128c,a60e014a
3481290,3e00008
3481298,3c088041
348129c,2508624c
34812a0,85090000
34812a4,a5000000
34812a8,3e00008
34812ac,afa9001c
34812b0,27bdff80
34812b4,afbf0010
34812b8,afa20014
34812bc,afa30018
34812c0,afa4001c
34812c4,afa50020
34812c8,afa60024
34812cc,afa70028
34812d0,afb0002c
34812d4,afb10030
34812d8,afa10034
34812dc,602025
34812e0,2402825
34812e4,c102b07
34812ec,1c40000e
34812f4,8fbf0010
34812f8,8fa20014
34812fc,8fa30018
3481300,8fa4001c
3481304,8fa50020
3481308,8fa60024
348130c,8fa70028
3481310,8fb0002c
3481314,8fb10030
3481318,8fa10034
348131c,8fa8003c
3481320,8004b8a
3481324,27bd0080
3481328,24030003
348132c,8fbf0010
3481330,8fa4001c
3481334,8fa50020
3481338,8fa60024
348133c,8fa70028
3481340,8fb0002c
3481344,8fb10030
3481348,8fa10034
348134c,10430005
3481354,8fa20014
3481358,8fa30018
348135c,8004be9
3481360,27bd0080
3481364,8fa20014
3481368,8fa30018
348136c,8004bd6
3481370,27bd0080
3481374,27bdff80
3481378,afbf0010
348137c,afa20014
3481380,afa30018
3481384,afa4001c
3481388,afa50020
348138c,afa60024
3481390,afa70028
3481394,afb0002c
3481398,afb10030
348139c,afa10034
34813a0,c103fd2
34813a8,1c40000d
34813b0,8fbf0010
34813b4,8fa20014
34813b8,8fa30018
34813bc,8fa4001c
34813c0,8fa50020
34813c4,8fa60024
34813c8,8fa70028
34813cc,8fb0002c
34813d0,8fb10030
34813d4,8fa10034
34813d8,c004c54
34813e0,8fbf0010
34813e4,8fa20014
34813e8,8fa30018
34813ec,8fa4001c
34813f0,8fa50020
34813f4,8fa60024
34813f8,8fa70028
34813fc,8fb0002c
3481400,8fb10030
3481404,8fa10034
3481408,3e00008
348140c,27bd0080
3481410,27bdff80
3481414,afbf0010
3481418,afa20014
348141c,afa30018
3481420,afa4001c
3481424,afa50020
3481428,afa60024
348142c,afa70028
3481430,afb0002c
3481434,afb10030
3481438,afa10034
348143c,c103fd2
3481444,1040000e
348144c,8fbf0010
3481450,8fa20014
3481454,8fa30018
3481458,8fa4001c
348145c,8fa50020
3481460,8fa60024
3481464,8fa70028
3481468,8fb0002c
348146c,8fb10030
3481470,8fa10034
3481474,27bd0080
3481478,8004c2c
3481480,8fbf0010
3481484,8fa20014
3481488,8fa30018
348148c,8fa4001c
3481490,8fa50020
3481494,8fa60024
3481498,8fa70028
348149c,8fb0002c
34814a0,8fb10030
34814a4,8fa10034
34814a8,27bd0080
34814ac,84c2014a
34814b0,3e00008
34814b4,2401ffff
34814b8,27bdffe8
34814bc,afbf0010
34814c0,8c881d2c
34814c4,34090001
34814c8,94e00
34814cc,1091024
34814d0,10400021
34814d8,94ca02dc
34814dc,3c0b8012
34814e0,256ba5d0
34814e4,948c00a4
34814e8,3401003d
34814ec,1181000a
34814f4,8a6021
34814f8,918d1d28
34814fc,15a00014
3481504,340d0001
3481508,a18d1d28
348150c,254a0013
3481510,1000000a
3481518,340c0001
348151c,14c6004
3481520,916d0ef2
3481524,1ac7024
3481528,15c00009
3481530,1ac7025
3481534,a16e0ef2
3481538,254a0010
348153c,1294827
3481540,1094024
3481544,ac881d2c
3481548,c102800
348154c,1402021
3481550,c104511
3481558,8fbf0010
348155c,34020000
3481560,3e00008
3481564,27bd0018
3481568,27bdffe8
348156c,afbf0010
3481570,c102800
3481574,20e4ffc6
3481578,340200ff
348157c,8fbf0010
3481580,3e00008
3481584,27bd0018
3481588,27bdffe0
348158c,afa10010
3481590,afa30014
3481594,afbf0018
3481598,c102800
348159c,34040023
34815a0,8fa10010
34815a4,8fa30014
34815a8,8fbf0018
34815ac,3e00008
34815b0,27bd0020
34815b4,27bdffe0
34815b8,afa60010
34815bc,afa70014
34815c0,afbf0018
34815c4,3c018012
34815c8,2421a5d0
34815cc,80280ede
34815d0,35080001
34815d4,a0280ede
34815d8,c102800
34815dc,34040027
34815e0,8fa60010
34815e4,8fa70014
34815e8,8fbf0018
34815ec,3e00008
34815f0,27bd0020
34815f4,27bdffe8
34815f8,afa30010
34815fc,afbf0014
3481600,3c018012
3481604,2421a5d0
3481608,80280ede
348160c,35080004
3481610,a0280ede
3481614,c102800
3481618,34040029
348161c,8fa30010
3481620,8fbf0014
3481624,3e00008
3481628,27bd0018
348162c,27bdffd8
3481630,afa40010
3481634,afa20014
3481638,afaf0018
348163c,afbf0020
3481640,c102800
3481644,3404002a
3481648,34050003
348164c,8fa40010
3481650,8fa20014
3481654,8faf0018
3481658,8fbf0020
348165c,3e00008
3481660,27bd0028
3481664,607821
3481668,81ec0edf
348166c,318e0080
3481670,11c00003
3481674,34030005
3481678,3e00008
348167c,34020002
3481680,3e00008
3481684,601021
3481688,85c200a4
348168c,3c088012
3481690,2508a5d0
3481694,81090edf
3481698,35290080
348169c,a1090edf
34816a0,3e00008
34816a8,27bdfff0
34816ac,afbf0004
34816b0,c035886
34816b8,3c0c8012
34816bc,258ca5d0
34816c0,858d0f2e
34816c4,8d980004
34816c8,13000002
34816cc,340e0001
34816d0,340e0002
34816d4,1ae6825
34816d8,a58d0f2e
34816dc,8fbf0004
34816e0,27bd0010
34816e4,3e00008
34816ec,24090041
34816f0,27bdffe0
34816f4,afa80004
34816f8,afa90008
34816fc,afaa000c
3481700,afac0010
3481704,3c0affff
3481708,a5403
348170c,3c08801d
3481710,850c894c
3481714,118a0002
348171c,a500894c
3481720,3c08801e
3481724,810a887c
3481728,11400009
3481730,3c090036
3481734,94c03
3481738,a109887c
348173c,3c090002
3481740,94c03
3481744,a109895f
3481748,3c08801f
348174c,a1008d38
3481750,8fac0010
3481754,8faa000c
3481758,8fa90008
348175c,8fa80004
3481760,3e00008
3481764,27bd0020
348176c,3c0a8010
3481770,254ae49c
3481774,8d4a0000
3481778,1140001e
3481780,3c08801d
3481784,250884a0
3481788,3c0b0001
348178c,356b04c4
3481790,10b4020
3481794,85090000
3481798,3c0b0002
348179c,356b26cc
34817a0,14b5020
34817a4,94840
34817a8,12a5021
34817ac,85490000
34817b0,a5091956
34817b4,3c0c801e
34817b8,258c84a0
34817bc,34090003
34817c0,a1891e5e
34817c4,34090014
34817c8,a1091951
34817cc,34090001
34817d0,3c018040
34817d4,a0291768
34817d8,3c088012
34817dc,2508a5d0
34817e0,850913d2
34817e4,11200003
34817ec,34090001
34817f0,a50913d4
34817f4,3e00008
34817fc,3421241c
3481800,3c0d8040
3481804,25ad1768
3481808,81a90000
348180c,11200008
3481810,862a00a4
3481814,340b005e
3481818,114b0005
348181c,3c0c801e
3481820,258c84a0
3481824,34090003
3481828,a1891e5e
348182c,a1a00000
3481830,3e00008
3481838,3c02801d
348183c,244284a0
3481840,3c010001
3481844,411020
3481848,3401047e
348184c,a4411e1a
3481850,34010014
3481854,3e00008
3481858,a0411e15
348185c,27bdffe8
3481860,afbf0014
3481864,afa40018
3481868,8e190004
348186c,17200015
3481870,8e190000
3481874,3c018010
3481878,24219c90
348187c,19c880
3481880,3210820
3481884,90210000
3481888,34190052
348188c,1721000d
3481890,8e190000
3481894,960200a6
3481898,304c0007
348189c,398c0007
34818a0,15800008
34818a4,240400aa
34818a8,c00a22d
34818b0,14400004
34818b4,8e190000
34818b8,341900db
34818bc,10000002
34818c0,ae190000
34818c4,340101e1
34818c8,8fbf0014
34818cc,8fa40018
34818d0,3e00008
34818d4,27bd0018
34818d8,3c088040
34818dc,81080e83
34818e0,11000005
34818e4,3c018012
34818e8,2421a5d0
34818ec,80280ed6
34818f0,35080001
34818f4,a0280ed6
34818f8,34080000
34818fc,3e00008
3481900,adf90000
3481904,3c0b801d
3481908,256b84a0
348190c,856b00a4
3481910,340c000c
3481914,116c0005
3481918,340c005a
348191c,156c000b
3481920,340b01a5
3481924,a42b1e1a
3481928,10000016
348192c,3c0b8040
3481930,816b0e84
3481934,11600005
3481938,3c0c8012
348193c,258ca5d0
3481940,8d8b0000
3481944,a42b1e1a
3481948,1000000e
348194c,3c0c8012
3481950,258ca5d0
3481954,8d8c0004
3481958,15800008
348195c,3c0b8040
3481960,816b0e83
3481964,11600007
3481968,842b1e1a
348196c,340c01a5
3481970,116c0002
3481978,10000002
348197c,340b0129
3481980,a42b1e1a
3481984,3e00008
3481990,2202825
3481994,3c0a801e
3481998,254aaa30
348199c,c544002c
34819a0,3c0bc43c
34819a4,256b8000
34819a8,448b3000
34819ac,4606203c
34819b4,45000026
34819bc,c5440024
34819c0,3c0bc28a
34819c4,448b3000
34819c8,4606203c
34819d0,4501001f
34819d8,3c0b41c8
34819dc,448b3000
34819e0,4606203c
34819e8,45000019
34819f0,3c098040
34819f4,2529198c
34819f8,814b0424
34819fc,1160000e
3481a00,812e0000
3481a04,340c007e
3481a08,116c000b
3481a10,15c00009
3481a14,340c0001
3481a18,a12c0000
3481a1c,3c0dc1a0
3481a20,ad4d0024
3481a24,3c0d4120
3481a28,ad4d0028
3481a2c,3c0dc446
3481a30,25ad8000
3481a34,ad4d002c
3481a38,11c00005
3481a40,15600003
3481a44,340d8000
3481a48,a54d00b6
3481a4c,a1200000
3481a50,3e00008
3481a5c,3c0a801e
3481a60,254aaa30
3481a64,8d4b066c
3481a68,3c0cd000
3481a6c,258cffff
3481a70,16c5824
3481a74,3e00008
3481a78,ad4b066c
3481a7c,27bdffe0
3481a80,afbf0014
3481a84,afa40018
3481a88,1c17825
3481a8c,ac4f0680
3481a90,34040001
3481a94,c01b638
3481a9c,3c088040
3481aa0,81080e7d
3481aa4,15000007
3481aac,3c04801d
3481ab0,248484a0
3481ab4,3c058040
3481ab8,80a50e7e
3481abc,c037500
3481ac4,8fa40018
3481ac8,8c880138
3481acc,8d090010
3481ad0,252a03d4
3481ad4,ac8a029c
3481ad8,8fbf0014
3481adc,3e00008
3481ae0,27bd0020
3481ae4,27bdffe0
3481ae8,afbf0014
3481aec,afa40018
3481af0,3c088040
3481af4,81080e7d
3481af8,1500001a
3481b00,3c09801e
3481b04,2529887c
3481b08,81280000
3481b0c,340b0036
3481b10,150b001e
3481b18,3c088040
3481b1c,81081a58
3481b20,1500001a
3481b28,34080001
3481b2c,3c018040
3481b30,a0281a58
3481b34,3c04801d
3481b38,248484a0
3481b3c,3c058040
3481b40,90a50e7f
3481b44,34060000
3481b48,c037385
3481b50,34044802
3481b54,c0191bc
3481b5c,10000025
3481b64,3c04801d
3481b68,248484a0
3481b6c,34050065
3481b70,c01bf73
3481b78,34040032
3481b7c,c01b638
3481b84,1000000c
3481b8c,8fa40018
3481b90,3c05801d
3481b94,24a584a0
3481b98,c008ab4
3481ba0,10400014
3481ba8,3c088040
3481bac,81081a58
3481bb0,11000010
3481bb8,8fa40018
3481bbc,8c880138
3481bc0,8d090010
3481bc4,252a035c
3481bc8,ac8a029c
3481bcc,3c028012
3481bd0,2442a5d0
3481bd4,94490ee0
3481bd8,352a0020
3481bdc,a44a0ee0
3481be0,8c880004
3481be4,3c09ffff
3481be8,2529ffff
3481bec,1094024
3481bf0,ac880004
3481bf4,8fbf0014
3481bf8,3e00008
3481bfc,27bd0020
3481c00,860f00b6
3481c04,9739b4ae
3481c08,3c09801e
3481c0c,2529aa30
3481c10,8d2a0428
3481c14,11400005
3481c1c,812a0424
3481c20,3409007e
3481c24,15490003
3481c2c,3e00008
3481c30,340a0000
3481c34,3e00008
3481c38,340a0001
3481c3c,8c8e0134
3481c40,15c00002
3481c44,3c0e4480
3481c48,ac8e0024
3481c4c,3e00008
3481c50,8fae0044
3481c54,260501a4
3481c58,27bdffe0
3481c5c,afbf0014
3481c60,afa50018
3481c64,8625001c
3481c68,52a03
3481c6c,c008134
3481c70,30a5003f
3481c74,8fa50018
3481c78,8fbf0014
3481c7c,3e00008
3481c80,27bd0020
3481c84,ae19066c
3481c88,8e0a0428
3481c8c,3c09801e
3481c90,2529aa30
3481c94,854b00b6
3481c98,216b8000
3481c9c,3e00008
3481ca0,a52b00b6
3481ca4,3c08801e
3481ca8,2508aa30
3481cac,810a0434
3481cb0,340b0008
3481cb4,154b0002
3481cb8,34090007
3481cbc,a1090434
3481cc0,3e00008
3481cc4,c606000c
3481cc8,3c08801e
3481ccc,2508aa30
3481cd0,8d0901ac
3481cd4,3c0a0400
3481cd8,254a2f98
3481cdc,152a000b
3481ce0,8d0b01bc
3481ce4,3c0c42cf
3481ce8,156c0003
3481cec,3c0d4364
3481cf0,10000006
3481cf4,ad0d01bc
3481cf8,3c0c4379
3481cfc,156c0003
3481d00,3c09803b
3481d04,2529967c
3481d08,ad090664
3481d0c,3e00008
3481d10,260501a4
3481d14,a498017c
3481d18,3c08801d
3481d1c,250884a0
3481d20,850900a4
3481d24,340a0002
3481d28,152a000e
3481d2c,8c890138
3481d30,8d290010
3481d34,252a3398
3481d38,ac8a0184
3481d3c,340b0001
3481d40,a48b017c
3481d44,27bdffe8
3481d48,afbf0014
3481d4c,3c053dcd
3481d50,24a5cccd
3481d54,c0083e2
3481d5c,8fbf0014
3481d60,27bd0018
3481d64,3e00008
3481d6c,948e001c
3481d70,21cdffce
3481d74,5a00010
3481d78,34020000
3481d7c,31a90007
3481d80,340a0001
3481d84,12a5004
3481d88,d48c2
3481d8c,3c0c8012
3481d90,258ca5d0
3481d94,1896020
3481d98,918b05b4
3481d9c,16a5824
3481da0,34020000
3481da4,11600004
3481dac,340d0026
3481db0,a48d001c
3481db4,34020001
3481db8,3e00008
3481dc0,94ae001c
3481dc4,21cdffce
3481dc8,5a0000b
3481dcc,34020000
3481dd0,31a90007
3481dd4,340a0001
3481dd8,12a5004
3481ddc,d48c2
3481de0,3c0c8012
3481de4,258ca5d0
3481de8,1896020
3481dec,918b05b4
3481df0,16a5825
3481df4,a18b05b4
3481df8,3e00008
3481e00,27bdfff0
3481e04,afbf0008
3481e08,28810032
3481e0c,10200003
3481e10,801021
3481e14,320f809
3481e1c,8fbf0008
3481e20,27bd0010
3481e24,3e00008
3481e2c,3c08801d
3481e30,250884a0
3481e34,3c098012
3481e38,2529a5d0
3481e3c,950a00a4
