10,106b7a3a
ec783c,1b4
ec8264,8106bcf
ec8268,0
ec832c,1e0c025
ec8528,8106c0a
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c10189c
ed0af8,c106c5c
ed0b3c,c10189c
ed0b50,c106c5c
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c101762
ed43e4,c101762
ed43ec,1300000f
ed4860,c10172d
ed4864,0
ed5784,c10173d
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c10171f
ed645c,c100b03
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100c67
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c100e12
ef32b8,c100e07
ef32bc,0
ef32c0,8fbf003c
ef36e4,c100ddd
ef36e8,0
ef373c,c100def
ef4f98,c100a6a
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101821
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,8041f8bc
348000c,804013a4
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe0
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404580
348137c,1
348139c,10100
34813a4,4
34813c0,1
34813c4,ffffffff
34813c8,ffffffff
34813cc,ffffffff
34813d0,ffff0000
34813e8,640000
34813ec,ffff
34813f8,20202020
34813fc,20202020
3481400,20202020
3481404,20202020
3481408,20202020
348140c,20202020
3481410,20202020
3481414,20202020
3481418,20202020
348141c,20202020
3481420,20202020
3481424,20202020
3481428,20202020
348142c,20202020
3481430,20202020
3481434,20202020
3481438,20202020
348143c,20202020
3481440,20202020
3481444,20202020
3481448,20202020
348144c,20202020
3481450,20202020
3481454,20202020
3481458,20202020
348145c,20202020
3481460,20202020
3481464,20202020
3481468,20202020
348146c,20202020
3481470,20202020
3481474,20202020
3481478,20202020
348147c,20202020
3481480,20202020
3481484,20202020
3481488,20202020
348148c,20202020
3481490,20202020
3481494,20202020
3481498,20202020
348149c,20202020
34814a0,20202020
34814a4,20202020
34814a8,20202020
34814ac,20202020
34814b0,20202020
34814b4,20202020
34814b8,20202020
34814bc,20202020
34814c0,20202020
34814c4,20202000
34814c8,27bdffe8
34814cc,afbf0010
34814d0,c106124
34814d8,3c028012
34814dc,2442d2a0
34814e0,240e0140
34814e4,3c018010
34814e8,ac2ee500
34814ec,240f00f0
34814f0,8fbf0010
34814f4,3e00008
34814f8,27bd0018
34814fc,3c088040
3481500,ac4815d4
3481504,3e00008
3481508,340215c0
348150c,308400ff
3481510,3c088012
3481514,2508a5d0
3481518,3401008c
348151c,10810016
3481520,91020075
3481524,3401008d
3481528,10810013
348152c,91020075
3481530,10800011
3481534,91020074
3481538,3401008a
348153c,1081000e
3481540,91020074
3481544,3401008b
3481548,1081000b
348154c,91020074
3481550,34010058
3481554,10810008
3481558,34020000
348155c,34010078
3481560,10810005
3481564,34020000
3481568,34010079
348156c,10810002
3481570,34020000
3481574,340200ff
3481578,3e00008
3481580,8fa60030
3481584,8100566
3481588,84c50004
348158c,8fb9002c
3481590,8100566
3481594,87250004
3481598,3c0a8044
348159c,254af338
34815a0,8d4a0000
34815a4,11400004
34815ac,3c058044
34815b0,24a5f32c
34815b4,8ca50000
34815b8,3e00008
34815c0,3c088044
34815c4,2508f338
34815c8,8d080000
34815cc,11000004
34815d4,3c038044
34815d8,2463f328
34815dc,8c630000
34815e0,30fc3
34815e4,614026
34815e8,1014023
34815ec,a0880852
34815f0,3e00008
34815f8,3c088040
34815fc,2508137f
3481600,91080000
3481604,1500000c
3481608,240bffff
348160c,3c088044
3481610,2508f338
3481614,8d080000
3481618,11000007
348161c,1405821
3481620,3c088044
3481624,2508f324
3481628,8d080000
348162c,15000002
3481630,240bffff
3481634,340b0001
3481638,5600009
3481640,27bdffe8
3481644,afab0010
3481648,afbf0014
348164c,c01c508
3481654,8fab0010
3481658,8fbf0014
348165c,27bd0018
3481660,3e00008
3481668,90450003
348166c,3c088044
3481670,2508f338
3481674,8d080000
3481678,11000004
3481680,3c058044
3481684,24a5f330
3481688,8ca50000
348168c,3e00008
3481694,27bdffe8
3481698,afb00010
348169c,afbf0014
34816a0,3c088044
34816a4,2508f33c
34816a8,8d080000
34816ac,31080001
34816b0,1500000b
34816b4,34100041
34816b8,3c048044
34816bc,2484f338
34816c0,8c840000
34816c4,10800006
34816c8,90500000
34816cc,3c088044
34816d0,2508f334
34816d4,8d100000
34816d8,c105f40
34816e0,c10443c
34816e8,2002821
34816ec,8fb00010
34816f0,8fbf0014
34816f4,3e00008
34816f8,27bd0018
34816fc,27bdffd8
3481700,afa70010
3481704,afa20014
3481708,afa30018
348170c,afbf001c
3481710,afa50020
3481714,afa40024
3481718,c104552
348171c,e02821
3481720,8fa70010
3481724,8fa20014
3481728,8fa30018
348172c,8fbf001c
3481730,8fa50020
3481734,8fa40024
3481738,3e00008
348173c,27bd0028
3481740,27bdffe0
3481744,afa40010
3481748,afbf0014
348174c,c1046fd
3481750,122025
3481754,8fa40010
3481758,8fbf0014
348175c,3e00008
3481760,27bd0020
3481764,3c108044
3481768,2610f354
348176c,ae000000
3481770,8fb00030
3481774,8fb10034
3481778,8fb20038
348177c,3e00008
3481780,27bd0058
3481784,3c108044
3481788,2610f354
348178c,ae000000
3481790,8fb00030
3481794,8fb10034
3481798,8fb20038
348179c,3e00008
34817a0,27bd0050
34817a4,860e014a
34817a8,5c00002
34817ac,25ce0001
34817b0,a60e014a
34817b4,3e00008
34817bc,27bdff80
34817c0,afbf0010
34817c4,afa20014
34817c8,afa30018
34817cc,afa4001c
34817d0,afa50020
34817d4,afa60024
34817d8,afa70028
34817dc,afb0002c
34817e0,afb10030
34817e4,afa10034
34817e8,602025
34817ec,2402825
34817f0,c10489e
34817f8,1c40000e
3481800,8fbf0010
3481804,8fa20014
3481808,8fa30018
348180c,8fa4001c
3481810,8fa50020
3481814,8fa60024
3481818,8fa70028
348181c,8fb0002c
3481820,8fb10030
3481824,8fa10034
3481828,8fa8003c
348182c,8004b8a
3481830,27bd0080
3481834,24030003
3481838,8fbf0010
348183c,8fa4001c
3481840,8fa50020
3481844,8fa60024
3481848,8fa70028
348184c,8fb0002c
3481850,8fb10030
3481854,8fa10034
3481858,10430005
3481860,8fa20014
3481864,8fa30018
3481868,8004be9
348186c,27bd0080
3481870,8fa20014
3481874,8fa30018
3481878,8004bd6
348187c,27bd0080
3481880,27bdffe8
3481884,afbf0010
3481888,8c881d2c
348188c,34090001
3481890,94e00
3481894,1091024
3481898,10400021
34818a0,94ca02dc
34818a4,3c0b8012
34818a8,256ba5d0
34818ac,948c00a4
34818b0,3401003d
34818b4,1181000a
34818bc,8a6021
34818c0,918d1d28
34818c4,15a00014
34818cc,340d0001
34818d0,a18d1d28
34818d4,254a0013
34818d8,1000000a
34818e0,340c0001
34818e4,14c6004
34818e8,916d0ef2
34818ec,1ac7024
34818f0,15c00009
34818f8,1ac7025
34818fc,a16e0ef2
3481900,254a0010
3481904,1294827
3481908,1094024
348190c,ac881d2c
3481910,c1043d7
3481914,1402021
3481918,c106f6f
3481920,8fbf0010
3481924,34020000
3481928,3e00008
348192c,27bd0018
3481930,27bdffe8
3481934,afbf0010
3481938,c1043d7
348193c,20e4ffc6
3481940,340200ff
3481944,8fbf0010
3481948,3e00008
348194c,27bd0018
3481950,27bdffe0
3481954,afa10010
3481958,afa30014
348195c,afbf0018
3481960,c1043d7
3481964,34040023
3481968,8fa10010
348196c,8fa30014
3481970,8fbf0018
3481974,3e00008
3481978,27bd0020
348197c,27bdffe0
3481980,afa60010
3481984,afa70014
3481988,afbf0018
348198c,3c018012
3481990,2421a5d0
3481994,80280ede
3481998,35080001
348199c,a0280ede
34819a0,c1043d7
34819a4,34040027
34819a8,8fa60010
34819ac,8fa70014
34819b0,8fbf0018
34819b4,3e00008
34819b8,27bd0020
34819bc,27bdffe8
34819c0,afa30010
34819c4,afbf0014
34819c8,3c018012
34819cc,2421a5d0
34819d0,80280ede
34819d4,35080004
34819d8,a0280ede
34819dc,c1043d7
34819e0,34040029
34819e4,8fa30010
34819e8,8fbf0014
34819ec,3e00008
34819f0,27bd0018
34819f4,27bdffd8
34819f8,afa40010
34819fc,afa20014
3481a00,afaf0018
3481a04,afbf0020
3481a08,c1043d7
3481a0c,3404002a
3481a10,34050003
3481a14,8fa40010
3481a18,8fa20014
3481a1c,8faf0018
3481a20,8fbf0020
3481a24,3e00008
3481a28,27bd0028
3481a2c,607821
3481a30,81ec0edf
3481a34,318e0080
3481a38,11c00003
3481a3c,34030005
3481a40,3e00008
3481a44,34020002
3481a48,3e00008
3481a4c,601021
3481a50,85c200a4
3481a54,3c088012
3481a58,2508a5d0
3481a5c,81090edf
3481a60,35290080
3481a64,a1090edf
3481a68,3e00008
3481a70,27bdfff0
3481a74,afbf0004
3481a78,c035886
3481a80,3c0c8012
3481a84,258ca5d0
3481a88,858d0f2e
3481a8c,8d980004
3481a90,13000002
3481a94,340e0001
3481a98,340e0002
3481a9c,1ae6825
3481aa0,a58d0f2e
3481aa4,8fbf0004
3481aa8,27bd0010
3481aac,3e00008
3481ab4,24090041
3481ab8,27bdffe0
3481abc,afa80004
3481ac0,afa90008
3481ac4,afaa000c
3481ac8,afac0010
3481acc,3c0affff
3481ad0,a5403
3481ad4,3c08801d
3481ad8,850c894c
3481adc,118a0002
3481ae4,a500894c
3481ae8,3c08801e
3481aec,810a887c
3481af0,11400009
3481af8,3c090036
3481afc,94c03
3481b00,a109887c
3481b04,3c090002
3481b08,94c03
3481b0c,a109895f
3481b10,3c08801f
3481b14,a1008d38
3481b18,8fac0010
3481b1c,8faa000c
3481b20,8fa90008
3481b24,8fa80004
3481b28,3e00008
3481b2c,27bd0020
3481b34,3c0a8010
3481b38,254ae49c
3481b3c,8d4a0000
3481b40,1140001e
3481b48,3c08801d
3481b4c,250884a0
3481b50,3c0b0001
3481b54,356b04c4
3481b58,10b4020
3481b5c,85090000
3481b60,3c0b0002
3481b64,356b26cc
3481b68,14b5020
3481b6c,94840
3481b70,12a5021
3481b74,85490000
3481b78,a5091956
3481b7c,3c0c801e
3481b80,258c84a0
3481b84,34090003
3481b88,a1891e5e
3481b8c,34090014
3481b90,a1091951
3481b94,34090001
3481b98,3c018040
3481b9c,a0291b30
3481ba0,3c088012
3481ba4,2508a5d0
3481ba8,850913d2
3481bac,11200003
3481bb4,34090001
3481bb8,a50913d4
3481bbc,3e00008
3481bc4,3421241c
3481bc8,3c0d8040
3481bcc,25ad1b30
3481bd0,81a90000
3481bd4,11200008
3481bd8,862a00a4
3481bdc,340b005e
3481be0,114b0005
3481be4,3c0c801e
3481be8,258c84a0
3481bec,34090003
3481bf0,a1891e5e
3481bf4,a1a00000
3481bf8,3e00008
3481c00,3c02801d
3481c04,244284a0
3481c08,3c010001
3481c0c,411020
3481c10,3401047e
3481c14,a4411e1a
3481c18,34010014
3481c1c,3e00008
3481c20,a0411e15
3481c24,27bdffe8
3481c28,afbf0014
3481c2c,afa40018
3481c30,8e190004
3481c34,17200015
3481c38,8e190000
3481c3c,3c018010
3481c40,24219c90
3481c44,19c880
3481c48,3210820
3481c4c,90210000
3481c50,34190052
3481c54,1721000d
3481c58,8e190000
3481c5c,960200a6
3481c60,304c0007
3481c64,398c0007
3481c68,15800008
3481c6c,240400aa
3481c70,c00a22d
3481c78,14400004
3481c7c,8e190000
3481c80,341900db
3481c84,10000002
3481c88,ae190000
3481c8c,340101e1
3481c90,8fbf0014
3481c94,8fa40018
3481c98,3e00008
3481c9c,27bd0018
3481ca0,3c088040
3481ca4,81081387
3481ca8,11000005
3481cac,3c018012
3481cb0,2421a5d0
3481cb4,80280ed6
3481cb8,35080001
3481cbc,a0280ed6
3481cc0,34080000
3481cc4,3e00008
3481cc8,adf90000
3481ccc,3c0b801d
3481cd0,256b84a0
3481cd4,856b00a4
3481cd8,340c000c
3481cdc,116c0005
3481ce0,340c005a
3481ce4,156c000b
3481ce8,340b01a5
3481cec,a42b1e1a
3481cf0,10000016
3481cf4,3c0b8040
3481cf8,816b1388
3481cfc,11600005
3481d00,3c0c8012
3481d04,258ca5d0
3481d08,8d8b0000
3481d0c,a42b1e1a
3481d10,1000000e
3481d14,3c0c8012
3481d18,258ca5d0
3481d1c,8d8c0004
3481d20,15800008
3481d24,3c0b8040
3481d28,816b1387
3481d2c,11600007
3481d30,842b1e1a
3481d34,340c01a5
3481d38,116c0002
3481d40,10000002
3481d44,340b0129
3481d48,a42b1e1a
3481d4c,3e00008
3481d58,2202825
3481d5c,3c0a801e
3481d60,254aaa30
3481d64,c544002c
3481d68,3c0bc43c
3481d6c,256b8000
3481d70,448b3000
3481d74,4606203c
3481d7c,45000026
3481d84,c5440024
3481d88,3c0bc28a
3481d8c,448b3000
3481d90,4606203c
3481d98,4501001f
3481da0,3c0b41c8
3481da4,448b3000
3481da8,4606203c
3481db0,45000019
3481db8,3c098040
3481dbc,25291d54
3481dc0,814b0424
3481dc4,1160000e
3481dc8,812e0000
3481dcc,340c007e
