10,10737efa
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fdb
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480ebc,1
3480ed4,4
3480ef0,1
3480ef4,ffffffff
3480ef8,ffffffff
3480efc,ffffffff
3480f00,ffff0000
3480f18,640000
3480f1c,ffff
3480f28,20202020
3480f2c,20202020
3480f30,20202020
3480f34,20202020
3480f38,20202020
3480f3c,20202020
3480f40,20202020
3480f44,20202020
3480f48,20202020
3480f4c,20202020
3480f50,20202020
3480f54,20202020
3480f58,20202020
3480f5c,20202020
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202020
3480fb0,20202020
3480fb4,20202020
3480fb8,20202020
3480fbc,20202020
3480fc0,20202020
3480fc4,20202020
3480fc8,20202020
3480fcc,20202020
3480fd0,20202020
3480fd4,20202020
3480fd8,20202020
3480fdc,20202020
3480fe0,20202020
3480fe4,20202020
3480fe8,20202020
3480fec,20202020
3480ff0,20202020
3480ff4,20202000
3480ff8,27bdffe8
3480ffc,afbf0010
3481000,c1049c4
3481008,3c028012
348100c,2442d2a0
3481010,240e0140
3481014,3c018010
3481018,ac2ee500
348101c,240f00f0
3481020,8fbf0010
3481024,3e00008
3481028,27bd0018
348102c,3c088040
3481030,ac4815d4
3481034,3e00008
3481038,340215c0
348103c,308400ff
3481040,3c088012
3481044,2508a5d0
3481048,3401008c
348104c,10810016
3481050,91020075
3481054,3401008d
3481058,10810013
348105c,91020075
3481060,10800011
3481064,91020074
3481068,3401008a
348106c,1081000e
3481070,91020074
3481074,3401008b
3481078,1081000b
348107c,91020074
3481080,34010058
3481084,10810008
3481088,34020000
348108c,34010078
3481090,10810005
3481094,34020000
3481098,34010079
348109c,10810002
34810a0,34020000
34810a4,340200ff
34810a8,3e00008
34810b0,8fa60030
34810b4,8100432
34810b8,84c50004
34810bc,8fb9002c
34810c0,8100432
34810c4,87250004
34810c8,3c0a8042
34810cc,254ac14c
34810d0,8d4a0000
34810d4,11400004
34810dc,3c058042
34810e0,24a5c140
34810e4,8ca50000
34810e8,3e00008
34810f0,3c088042
34810f4,2508c14c
34810f8,8d080000
34810fc,11000004
3481104,3c038042
3481108,2463c13c
348110c,8c630000
3481110,30fc3
3481114,614026
3481118,1014023
348111c,a0880852
3481120,3e00008
3481128,3c088040
348112c,25080ebf
3481130,91080000
3481134,1500000c
3481138,240bffff
348113c,3c088042
3481140,2508c14c
3481144,8d080000
3481148,11000007
348114c,1405821
3481150,3c088042
3481154,2508c138
3481158,8d080000
348115c,15000002
3481160,240bffff
3481164,340b0001
3481168,5600009
3481170,27bdffe8
3481174,afab0010
3481178,afbf0014
348117c,c01c508
3481184,8fab0010
3481188,8fbf0014
348118c,27bd0018
3481190,3e00008
3481198,90450003
348119c,3c088042
34811a0,2508c14c
34811a4,8d080000
34811a8,11000004
34811b0,3c058042
34811b4,24a5c144
34811b8,8ca50000
34811bc,3e00008
34811c4,27bdffe8
34811c8,afb00010
34811cc,afbf0014
34811d0,3c088042
34811d4,2508c150
34811d8,8d080000
34811dc,31080001
34811e0,1500000b
34811e4,34100041
34811e8,3c048042
34811ec,2484c14c
34811f0,8c840000
34811f4,10800006
34811f8,90500000
34811fc,3c088042
3481200,2508c148
3481204,8d100000
3481208,c1048f8
3481210,c10333d
3481218,2002821
348121c,8fb00010
3481220,8fbf0014
3481224,3e00008
3481228,27bd0018
348122c,27bdffd8
3481230,afa70010
3481234,afa20014
3481238,afa30018
348123c,afbf001c
3481240,afa50020
3481244,afa40024
3481248,c1033df
348124c,e02821
3481250,8fa70010
3481254,8fa20014
3481258,8fa30018
348125c,8fbf001c
3481260,8fa50020
3481264,8fa40024
3481268,3e00008
348126c,27bd0028
3481270,27bdffe0
3481274,afa40010
3481278,afbf0014
348127c,c103533
3481280,122025
3481284,8fa40010
3481288,8fbf0014
348128c,3e00008
3481290,27bd0020
3481294,3c108042
3481298,2610c154
348129c,ae000000
34812a0,8fb00030
34812a4,8fb10034
34812a8,8fb20038
34812ac,3e00008
34812b0,27bd0058
34812b4,3c108042
34812b8,2610c154
34812bc,ae000000
34812c0,8fb00030
34812c4,8fb10034
34812c8,8fb20038
34812cc,3e00008
34812d0,27bd0050
34812d4,860e014a
34812d8,5c00002
34812dc,25ce0001
34812e0,a60e014a
34812e4,3e00008
34812ec,3c088042
34812f0,2508c154
34812f4,85090000
34812f8,a5000000
34812fc,3e00008
3481300,afa9001c
3481304,27bdffc0
3481308,afbf003c
348130c,afa40020
3481310,afa50024
3481314,afa60028
3481318,afa7002c
348131c,c1036c7
3481324,8fa40020
3481328,8fa50024
348132c,8fa60028
3481330,8fa7002c
3481334,8fbf003c
3481338,27bd0040
348133c,afb60044
3481340,afb70048
3481344,7b400
3481348,3e00008
3481350,27bdff80
3481354,afbf0010
3481358,afa20014
348135c,afa30018
3481360,afa4001c
3481364,afa50020
3481368,afa60024
348136c,afa70028
3481370,afb0002c
3481374,afb10030
3481378,afa10034
348137c,602025
3481380,2402825
3481384,c103738
348138c,1c40000e
3481394,8fbf0010
3481398,8fa20014
348139c,8fa30018
34813a0,8fa4001c
34813a4,8fa50020
34813a8,8fa60024
34813ac,8fa70028
34813b0,8fb0002c
34813b4,8fb10030
34813b8,8fa10034
34813bc,8fa8003c
34813c0,8004b8a
34813c4,27bd0080
34813c8,24030003
34813cc,8fbf0010
34813d0,8fa4001c
34813d4,8fa50020
34813d8,8fa60024
34813dc,8fa70028
34813e0,8fb0002c
34813e4,8fb10030
34813e8,8fa10034
34813ec,10430005
34813f4,8fa20014
34813f8,8fa30018
34813fc,8004be9
3481400,27bd0080
3481404,8fa20014
3481408,8fa30018
348140c,8004bd6
3481410,27bd0080
3481414,27bdff80
3481418,afbf0010
348141c,afa20014
3481420,afa30018
3481424,afa4001c
3481428,afa50020
348142c,afa60024
3481430,afa70028
3481434,afb0002c
3481438,afb10030
348143c,afa10034
3481440,c10508f
3481448,1c40000d
3481450,8fbf0010
3481454,8fa20014
3481458,8fa30018
348145c,8fa4001c
3481460,8fa50020
3481464,8fa60024
3481468,8fa70028
348146c,8fb0002c
3481470,8fb10030
3481474,8fa10034
3481478,c004c54
3481480,8fbf0010
3481484,8fa20014
3481488,8fa30018
348148c,8fa4001c
3481490,8fa50020
3481494,8fa60024
3481498,8fa70028
348149c,8fb0002c
34814a0,8fb10030
34814a4,8fa10034
34814a8,3e00008
34814ac,27bd0080
34814b0,27bdff80
34814b4,afbf0010
34814b8,afa20014
34814bc,afa30018
34814c0,afa4001c
34814c4,afa50020
34814c8,afa60024
34814cc,afa70028
34814d0,afb0002c
34814d4,afb10030
34814d8,afa10034
34814dc,c10508f
34814e4,1040000e
34814ec,8fbf0010
34814f0,8fa20014
34814f4,8fa30018
34814f8,8fa4001c
34814fc,8fa50020
3481500,8fa60024
3481504,8fa70028
3481508,8fb0002c
348150c,8fb10030
3481510,8fa10034
3481514,27bd0080
3481518,8004c2c
3481520,8fbf0010
3481524,8fa20014
3481528,8fa30018
348152c,8fa4001c
3481530,8fa50020
3481534,8fa60024
3481538,8fa70028
348153c,8fb0002c
3481540,8fb10030
3481544,8fa10034
3481548,27bd0080
348154c,84c2014a
3481550,3e00008
3481554,2401ffff
3481558,27bdffe8
348155c,afbf0010
3481560,8c881d2c
3481564,34090001
3481568,94e00
348156c,1091024
3481570,10400021
3481578,94ca02dc
348157c,3c0b8012
3481580,256ba5d0
3481584,948c00a4
3481588,3401003d
348158c,1181000a
3481594,8a6021
3481598,918d1d28
348159c,15a00014
34815a4,340d0001
34815a8,a18d1d28
34815ac,254a0013
34815b0,1000000a
34815b8,340c0001
34815bc,14c6004
34815c0,916d0ef2
34815c4,1ac7024
34815c8,15c00009
34815d0,1ac7025
34815d4,a16e0ef2
34815d8,254a0010
34815dc,1294827
34815e0,1094024
34815e4,ac881d2c
34815e8,c1032e8
34815ec,1402021
34815f0,c1055d2
34815f8,8fbf0010
34815fc,34020000
3481600,3e00008
3481604,27bd0018
3481608,27bdffe8
348160c,afbf0010
3481610,c1032e8
3481614,20e4ffc6
3481618,340200ff
348161c,8fbf0010
3481620,3e00008
3481624,27bd0018
3481628,27bdffe0
348162c,afa10010
3481630,afa30014
3481634,afbf0018
3481638,c1032e8
348163c,34040023
3481640,8fa10010
3481644,8fa30014
3481648,8fbf0018
348164c,3e00008
3481650,27bd0020
3481654,27bdffe0
3481658,afa60010
348165c,afa70014
3481660,afbf0018
3481664,3c018012
3481668,2421a5d0
348166c,80280ede
3481670,35080001
3481674,a0280ede
3481678,c1032e8
348167c,34040027
3481680,8fa60010
3481684,8fa70014
3481688,8fbf0018
348168c,3e00008
3481690,27bd0020
3481694,27bdffe8
3481698,afa30010
348169c,afbf0014
34816a0,3c018012
34816a4,2421a5d0
34816a8,80280ede
34816ac,35080004
34816b0,a0280ede
34816b4,c1032e8
34816b8,34040029
34816bc,8fa30010
34816c0,8fbf0014
34816c4,3e00008
34816c8,27bd0018
34816cc,27bdffd8
34816d0,afa40010
34816d4,afa20014
34816d8,afaf0018
34816dc,afbf0020
34816e0,c1032e8
34816e4,3404002a
34816e8,34050003
34816ec,8fa40010
34816f0,8fa20014
34816f4,8faf0018
34816f8,8fbf0020
34816fc,3e00008
3481700,27bd0028
3481704,607821
3481708,81ec0edf
348170c,318e0080
3481710,11c00003
3481714,34030005
3481718,3e00008
348171c,34020002
3481720,3e00008
3481724,601021
3481728,85c200a4
348172c,3c088012
3481730,2508a5d0
3481734,81090edf
3481738,35290080
348173c,a1090edf
3481740,3e00008
3481748,27bdfff0
348174c,afbf0004
3481750,c035886
3481758,3c0c8012
348175c,258ca5d0
3481760,858d0f2e
3481764,8d980004
3481768,13000002
348176c,340e0001
3481770,340e0002
3481774,1ae6825
3481778,a58d0f2e
348177c,8fbf0004
3481780,27bd0010
3481784,3e00008
348178c,24090041
3481790,27bdffe0
3481794,afa80004
3481798,afa90008
348179c,afaa000c
34817a0,afac0010
34817a4,3c0affff
34817a8,a5403
34817ac,3c08801d
34817b0,850c894c
34817b4,118a0002
34817bc,a500894c
34817c0,3c08801e
34817c4,810a887c
34817c8,11400009
34817d0,3c090036
34817d4,94c03
34817d8,a109887c
34817dc,3c090002
34817e0,94c03
34817e4,a109895f
34817e8,3c08801f
34817ec,a1008d38
34817f0,8fac0010
34817f4,8faa000c
34817f8,8fa90008
34817fc,8fa80004
3481800,3e00008
3481804,27bd0020
348180c,3c0a8010
3481810,254ae49c
3481814,8d4a0000
3481818,1140001e
3481820,3c08801d
3481824,250884a0
3481828,3c0b0001
348182c,356b04c4
3481830,10b4020
3481834,85090000
3481838,3c0b0002
348183c,356b26cc
3481840,14b5020
3481844,94840
3481848,12a5021
348184c,85490000
3481850,a5091956
3481854,3c0c801e
3481858,258c84a0
348185c,34090003
3481860,a1891e5e
3481864,34090014
3481868,a1091951
348186c,34090001
3481870,3c018040
3481874,a0291808
3481878,3c088012
348187c,2508a5d0
3481880,850913d2
3481884,11200003
348188c,34090001
3481890,a50913d4
3481894,3e00008
348189c,3421241c
34818a0,3c0d8040
34818a4,25ad1808
34818a8,81a90000
34818ac,11200008
34818b0,862a00a4
34818b4,340b005e
34818b8,114b0005
34818bc,3c0c801e
34818c0,258c84a0
34818c4,34090003
34818c8,a1891e5e
34818cc,a1a00000
34818d0,3e00008
34818d8,3c02801d
34818dc,244284a0
34818e0,3c010001
34818e4,411020
34818e8,3401047e
34818ec,a4411e1a
34818f0,34010014
34818f4,3e00008
34818f8,a0411e15
34818fc,27bdffe8
3481900,afbf0014
3481904,afa40018
3481908,8e190004
348190c,17200015
3481910,8e190000
3481914,3c018010
3481918,24219c90
348191c,19c880
3481920,3210820
3481924,90210000
3481928,34190052
348192c,1721000d
3481930,8e190000
3481934,960200a6
3481938,304c0007
348193c,398c0007
3481940,15800008
3481944,240400aa
3481948,c00a22d
3481950,14400004
3481954,8e190000
3481958,341900db
348195c,10000002
3481960,ae190000
3481964,340101e1
3481968,8fbf0014
348196c,8fa40018
3481970,3e00008
3481974,27bd0018
3481978,3c088040
348197c,81080ec7
3481980,11000005
3481984,3c018012
3481988,2421a5d0
348198c,80280ed6
3481990,35080001
3481994,a0280ed6
3481998,34080000
348199c,3e00008
34819a0,adf90000
34819a4,3c0b801d
34819a8,256b84a0
34819ac,856b00a4
34819b0,340c005a
34819b4,156c0003
34819b8,340b01a5
34819bc,a42b1e1a
34819c0,1000000e
34819c4,3c0c8012
34819c8,258ca5d0
34819cc,8d8c0004
34819d0,15800008
34819d4,3c0b8040
34819d8,816b0ec7
34819dc,11600007
34819e0,842b1e1a
34819e4,340c01a5
34819e8,116c0002
34819f0,10000002
34819f4,340b0129
34819f8,a42b1e1a
34819fc,3e00008
3481a08,2202825
3481a0c,3c0a801e
3481a10,254aaa30
3481a14,c544002c
3481a18,3c0bc43c
3481a1c,256b8000
3481a20,448b3000
3481a24,4606203c
3481a2c,45000026
3481a34,c5440024
3481a38,3c0bc28a
3481a3c,448b3000
3481a40,4606203c
3481a48,4501001f
3481a50,3c0b41c8
3481a54,448b3000
3481a58,4606203c
3481a60,45000019
3481a68,3c098040
3481a6c,25291a04
3481a70,814b0424
3481a74,1160000e
3481a78,812e0000
3481a7c,340c007e
3481a80,116c000b
3481a88,15c00009
3481a8c,340c0001
3481a90,a12c0000
3481a94,3c0dc1a0
3481a98,ad4d0024
3481a9c,3c0d4120
3481aa0,ad4d0028
3481aa4,3c0dc446
3481aa8,25ad8000
3481aac,ad4d002c
3481ab0,11c00005
3481ab8,15600003
3481abc,340d8000
3481ac0,a54d00b6
3481ac4,a1200000
3481ac8,3e00008
3481ad4,3c0a801e
3481ad8,254aaa30
3481adc,8d4b066c
3481ae0,3c0cd000
3481ae4,258cffff
3481ae8,16c5824
3481aec,3e00008
3481af0,ad4b066c
3481af4,27bdffe0
3481af8,afbf0014
3481afc,afa40018
3481b00,1c17825
3481b04,ac4f0680
3481b08,34040001
3481b0c,c01b638
3481b14,3c088040
3481b18,81080ec1
3481b1c,15000007
3481b24,3c04801d
3481b28,248484a0
3481b2c,3c058040
3481b30,80a50ec2
3481b34,c037500
3481b3c,8fa40018
3481b40,8c880138
3481b44,8d090010
3481b48,252a03d4
3481b4c,ac8a029c
3481b50,8fbf0014
3481b54,3e00008
3481b58,27bd0020
3481b5c,27bdffe0
3481b60,afbf0014
