10,107a923a
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc8,640000
3480ccc,100
3480cd8,27bdffe8
3480cdc,afbf0010
3480ce0,c102044
3480ce8,3c028012
3480cec,2442d2a0
3480cf0,240e0140
3480cf4,3c018010
3480cf8,ac2ee500
3480cfc,240f00f0
3480d00,8fbf0010
3480d04,3e00008
3480d08,27bd0018
3480d0c,3c088040
3480d10,ac4815d4
3480d14,3e00008
3480d18,340215c0
3480d1c,308400ff
3480d20,3c088012
3480d24,2508a5d0
3480d28,3401008c
3480d2c,10810016
3480d30,91020075
3480d34,3401008d
3480d38,10810013
3480d3c,91020075
3480d40,10800011
3480d44,91020074
3480d48,3401008a
3480d4c,1081000e
3480d50,91020074
3480d54,3401008b
3480d58,1081000b
3480d5c,91020074
3480d60,34010058
3480d64,10810008
3480d68,34020000
3480d6c,34010078
3480d70,10810005
3480d74,34020000
3480d78,34010079
3480d7c,10810002
3480d80,34020000
3480d84,340200ff
3480d88,3e00008
3480d90,8fa60030
3480d94,810036a
3480d98,84c50004
3480d9c,8fb9002c
3480da0,810036a
3480da4,87250004
3480da8,3c0a8041
3480dac,254ab924
3480db0,8d4a0000
3480db4,11400004
3480dbc,3c058041
3480dc0,24a5b918
3480dc4,8ca50000
3480dc8,3e00008
3480dd0,3c088041
3480dd4,2508b924
3480dd8,8d080000
3480ddc,11000004
3480de4,3c038041
3480de8,2463b914
3480dec,8c630000
3480df0,30fc3
3480df4,614026
3480df8,1014023
3480dfc,a0880852
3480e00,3e00008
3480e08,3c088040
3480e0c,25080cce
3480e10,91080000
3480e14,1500000c
3480e18,240bffff
3480e1c,3c088041
3480e20,2508b924
3480e24,8d080000
3480e28,11000007
3480e2c,1405821
3480e30,3c088041
3480e34,2508b910
3480e38,8d080000
3480e3c,15000002
3480e40,240bffff
3480e44,340b0001
3480e48,5600009
3480e50,27bdffe8
3480e54,afab0010
3480e58,afbf0014
3480e5c,c01c508
3480e64,8fab0010
3480e68,8fbf0014
3480e6c,27bd0018
3480e70,3e00008
3480e78,90450003
3480e7c,3c088041
3480e80,2508b924
3480e84,8d080000
3480e88,11000004
3480e90,3c058041
3480e94,24a5b91c
3480e98,8ca50000
3480e9c,3e00008
3480ea4,27bdffe8
3480ea8,afb00010
3480eac,afbf0014
3480eb0,3c088041
3480eb4,2508b928
3480eb8,8d080000
3480ebc,31080001
3480ec0,1500000b
3480ec4,34100041
3480ec8,3c048041
3480ecc,2484b924
3480ed0,8c840000
3480ed4,10800006
3480ed8,90500000
3480edc,3c088041
3480ee0,2508b920
3480ee4,8d100000
3480ee8,c101f9b
3480ef0,c101aed
3480ef8,2002821
3480efc,8fb00010
3480f00,8fbf0014
3480f04,3e00008
3480f08,27bd0018
3480f0c,27bdffe0
3480f10,afa70010
3480f14,afa20014
3480f18,afa30018
3480f1c,afbf001c
3480f20,c101b78
3480f24,e02821
3480f28,8fa70010
3480f2c,8fa20014
3480f30,8fa30018
3480f34,8fbf001c
3480f38,3e00008
3480f3c,27bd0020
3480f40,27bdffe0
3480f44,afbf001c
3480f48,2402825
3480f4c,c101bbb
3480f54,8fbf001c
3480f58,3e00008
3480f5c,27bd0020
3480f60,27bdff80
3480f64,afbf0010
3480f68,afa20014
3480f6c,afa30018
3480f70,afa4001c
3480f74,afa50020
3480f78,afa60024
3480f7c,afa70028
3480f80,afb0002c
3480f84,afb10030
3480f88,afa10034
3480f8c,c102465
3480f94,1040000e
3480f9c,8fbf0010
3480fa0,8fa20014
3480fa4,8fa30018
3480fa8,8fa4001c
3480fac,8fa50020
3480fb0,8fa60024
3480fb4,8fa70028
3480fb8,8fb0002c
3480fbc,8fb10030
3480fc0,8fa10034
3480fc4,27bd0080
3480fc8,8004c2c
3480fd0,8fbf0010
3480fd4,8fa20014
3480fd8,8fa30018
3480fdc,8fa4001c
3480fe0,8fa50020
3480fe4,8fa60024
3480fe8,8fa70028
3480fec,8fb0002c
3480ff0,8fb10030
3480ff4,8fa10034
3480ff8,27bd0080
3480ffc,84c2014a
3481000,8004c11
3481004,2401ffff
3481008,27bdffe8
348100c,afbf0010
3481010,8c881d2c
3481014,34090001
3481018,94e00
348101c,1091024
3481020,10400021
3481028,94ca02dc
348102c,3c0b8012
3481030,256ba5d0
3481034,948c00a4
3481038,3401003d
348103c,1181000a
3481044,8a6021
3481048,918d1d28
348104c,15a00014
3481054,340d0001
3481058,a18d1d28
348105c,254a0013
3481060,1000000a
3481068,340c0001
348106c,14c6004
3481070,916d0ef2
3481074,1ac7024
3481078,15c00009
3481080,1ac7025
3481084,a16e0ef2
3481088,254a0010
348108c,1294827
3481090,1094024
3481094,ac881d2c
3481098,c101a9d
348109c,1402021
34810a0,c10262b
34810a8,8fbf0010
34810ac,34020000
34810b0,3e00008
34810b4,27bd0018
34810b8,27bdffe8
34810bc,afbf0010
34810c0,c101a9d
34810c4,20e4ffc6
34810c8,340200ff
34810cc,8fbf0010
34810d0,3e00008
34810d4,27bd0018
34810d8,27bdffe0
34810dc,afa10010
34810e0,afa30014
34810e4,afbf0018
34810e8,c101a9d
34810ec,34040023
34810f0,8fa10010
34810f4,8fa30014
34810f8,8fbf0018
34810fc,3e00008
3481100,27bd0020
3481104,27bdffe0
3481108,afa60010
348110c,afa70014
3481110,afbf0018
3481114,3c018012
3481118,2421a5d0
348111c,80280ede
3481120,35080001
3481124,a0280ede
3481128,c101a9d
348112c,34040027
3481130,8fa60010
3481134,8fa70014
3481138,8fbf0018
348113c,3e00008
3481140,27bd0020
3481144,27bdffe8
3481148,afa30010
348114c,afbf0014
3481150,3c018012
3481154,2421a5d0
3481158,80280ede
348115c,35080004
3481160,a0280ede
3481164,c101a9d
3481168,34040029
348116c,8fa30010
3481170,8fbf0014
3481174,3e00008
3481178,27bd0018
348117c,27bdffd8
3481180,afa40010
3481184,afa20014
3481188,afaf0018
348118c,afbf0020
3481190,c101a9d
3481194,3404002a
3481198,34050003
348119c,8fa40010
34811a0,8fa20014
34811a4,8faf0018
34811a8,8fbf0020
34811ac,3e00008
34811b0,27bd0028
34811b4,607821
34811b8,81ec0edf
34811bc,318e0080
34811c0,11c00003
34811c4,34030005
34811c8,3e00008
34811cc,34020002
34811d0,3e00008
34811d4,601021
34811d8,85c200a4
34811dc,3c088012
34811e0,2508a5d0
34811e4,81090edf
34811e8,35290080
34811ec,a1090edf
34811f0,3e00008
34811f8,27bdfff0
34811fc,afbf0004
3481200,c035886
3481208,3c0c8012
348120c,258ca5d0
3481210,858d0f2e
3481214,8d980004
3481218,13000002
348121c,340e0001
3481220,340e0002
3481224,1ae6825
3481228,a58d0f2e
348122c,8fbf0004
3481230,27bd0010
3481234,3e00008
348123c,24090041
3481240,27bdffe0
3481244,afa80004
3481248,afa90008
348124c,afaa000c
3481250,afac0010
3481254,3c0affff
3481258,a5403
348125c,3c08801d
3481260,850c894c
3481264,118a0002
348126c,a500894c
3481270,3c08801e
3481274,810a887c
3481278,11400009
3481280,3c090036
3481284,94c03
3481288,a109887c
348128c,3c090002
3481290,94c03
3481294,a109895f
3481298,3c08801f
348129c,a1008d38
34812a0,8fac0010
34812a4,8faa000c
34812a8,8fa90008
34812ac,8fa80004
34812b0,3e00008
34812b4,27bd0020
34812bc,3c0a8010
34812c0,254ae49c
34812c4,8d4a0000
34812c8,1140001e
34812d0,3c08801d
34812d4,250884a0
34812d8,3c0b0001
34812dc,356b04c4
34812e0,10b4020
34812e4,85090000
34812e8,3c0b0002
34812ec,356b26cc
34812f0,14b5020
34812f4,94840
34812f8,12a5021
34812fc,85490000
3481300,a5091956
3481304,3c0c801e
3481308,258c84a0
348130c,34090003
3481310,a1891e5e
3481314,34090014
3481318,a1091951
348131c,34090001
3481320,3c018040
3481324,a02912b8
3481328,3c088012
348132c,2508a5d0
3481330,850913d2
3481334,11200003
348133c,34090001
3481340,a50913d4
3481344,3e00008
348134c,3421241c
3481350,3c0d8040
3481354,25ad12b8
3481358,81a90000
348135c,11200008
3481360,862a00a4
3481364,340b005e
3481368,114b0005
348136c,3c0c801e
3481370,258c84a0
3481374,34090003
3481378,a1891e5e
348137c,a1a00000
3481380,3e00008
3481388,3c02801d
348138c,244284a0
3481390,3c010001
3481394,411020
3481398,3401047e
348139c,a4411e1a
34813a0,34010014
34813a4,3e00008
34813a8,a0411e15
34813ac,27bdffe8
34813b0,afbf0014
34813b4,afa40018
34813b8,8e190004
34813bc,17200015
34813c0,8e190000
34813c4,3c018010
34813c8,24219c90
34813cc,19c880
34813d0,3210820
34813d4,90210000
34813d8,34190052
34813dc,1721000d
34813e0,8e190000
34813e4,960200a6
34813e8,304c0007
34813ec,398c0007
34813f0,15800008
34813f4,240400aa
34813f8,c00a22d
3481400,14400004
3481404,8e190000
3481408,341900db
348140c,10000002
3481410,ae190000
3481414,340101e1
3481418,8fbf0014
348141c,8fa40018
3481420,3e00008
3481424,27bd0018
3481428,3c088040
348142c,81080cd6
3481430,11000005
3481434,3c018012
3481438,2421a5d0
348143c,80280ed6
3481440,35080001
3481444,a0280ed6
3481448,34080000
348144c,3e00008
3481450,adf90000
3481454,3c0b801d
3481458,256b84a0
348145c,856b00a4
3481460,340c005a
3481464,156c0003
3481468,340b01a5
348146c,a42b1e1a
3481470,1000000e
3481474,3c0c8012
3481478,258ca5d0
348147c,8d8c0004
3481480,15800008
3481484,3c0b8040
3481488,816b0cd6
348148c,11600007
3481490,842b1e1a
3481494,340c01a5
3481498,116c0002
34814a0,10000002
34814a4,340b0129
34814a8,a42b1e1a
34814ac,3e00008
34814b8,2202825
34814bc,3c0a801e
34814c0,254aaa30
34814c4,c544002c
34814c8,3c0bc43c
34814cc,256b8000
34814d0,448b3000
34814d4,4606203c
34814dc,45000026
34814e4,c5440024
34814e8,3c0bc28a
34814ec,448b3000
34814f0,4606203c
34814f8,4501001f
3481500,3c0b41c8
3481504,448b3000
3481508,4606203c
3481510,45000019
3481518,3c098040
348151c,252914b4
3481520,814b0424
3481524,1160000e
3481528,812e0000
348152c,340c007e
3481530,116c000b
3481538,15c00009
348153c,340c0001
3481540,a12c0000
3481544,3c0dc1a0
3481548,ad4d0024
348154c,3c0d4120
3481550,ad4d0028
3481554,3c0dc446
3481558,25ad8000
348155c,ad4d002c
3481560,11c00005
3481568,15600003
348156c,340d8000
3481570,a54d00b6
3481574,a1200000
3481578,3e00008
3481584,3c0a801e
3481588,254aaa30
348158c,8d4b066c
3481590,3c0cd000
3481594,258cffff
3481598,16c5824
348159c,3e00008
34815a0,ad4b066c
34815a4,27bdffe0
34815a8,afbf0014
34815ac,afa40018
34815b0,1c17825
34815b4,ac4f0680
34815b8,34040001
34815bc,c01b638
34815c4,3c088040
34815c8,81080cd0
34815cc,15000007
34815d4,3c04801d
34815d8,248484a0
34815dc,3c058040
34815e0,80a50cd1
34815e4,c037500
34815ec,8fa40018
34815f0,8c880138
34815f4,8d090010
34815f8,252a03d4
34815fc,ac8a029c
3481600,8fbf0014
3481604,3e00008
3481608,27bd0020
348160c,27bdffe0
3481610,afbf0014
3481614,afa40018
3481618,3c088040
348161c,81080cd0
3481620,1500001a
3481628,3c09801e
348162c,2529887c
3481630,81280000
3481634,340b0036
3481638,150b001e
3481640,3c088040
3481644,81081580
3481648,1500001a
3481650,34080001
3481654,3c018040
3481658,a0281580
348165c,3c04801d
3481660,248484a0
3481664,3c058040
3481668,90a50cd2
348166c,34060000
3481670,c037385
3481678,34044802
348167c,c0191bc
3481684,10000025
348168c,3c04801d
3481690,248484a0
3481694,34050065
3481698,c01bf73
34816a0,34040032
34816a4,c01b638
34816ac,1000000c
34816b4,8fa40018
34816b8,3c05801d
34816bc,24a584a0
34816c0,c008ab4
34816c8,10400014
34816d0,3c088040
34816d4,81081580
34816d8,11000010
34816e0,8fa40018
34816e4,8c880138
34816e8,8d090010
34816ec,252a035c
34816f0,ac8a029c
34816f4,3c028012
34816f8,2442a5d0
34816fc,94490ee0
3481700,352a0020
3481704,a44a0ee0
3481708,8c880004
348170c,3c09ffff
3481710,2529ffff
3481714,1094024
3481718,ac880004
348171c,8fbf0014
3481720,3e00008
3481724,27bd0020
3481728,860f00b6
348172c,9739b4ae
3481730,3c09801e
3481734,2529aa30
3481738,812a0424
348173c,11400004
3481744,3409007e
3481748,15490003
3481750,3e00008
3481754,340a0000
3481758,3e00008
348175c,340a0001
3481760,8c8e0134
3481764,15c00002
3481768,3c0e4480
348176c,ac8e0024
3481770,3e00008
3481774,8fae0044
3481778,260501a4
348177c,27bdffe0
3481780,afbf0014
3481784,afa50018
3481788,8625001c
348178c,52a03
3481790,c008134
3481794,30a5003f
3481798,8fa50018
348179c,8fbf0014
34817a0,3e00008
34817a4,27bd0020
34817a8,ae19066c
34817ac,8e0a0428
34817b0,3c09801e
34817b4,2529aa30
34817b8,854b00b6
34817bc,216b8000
34817c0,3e00008
34817c4,a52b00b6
34817c8,3c08801e
34817cc,2508aa30
34817d0,810a0434
34817d4,340b0008
34817d8,154b0002
34817dc,34090007
34817e0,a1090434
34817e4,3e00008
34817e8,c606000c
34817ec,3c08801e
34817f0,2508aa30
34817f4,8d0901ac
34817f8,3c0a0400
34817fc,254a2f98
3481800,152a000b
3481804,8d0b01bc
3481808,3c0c42cf
348180c,156c0003
3481810,3c0d4364
3481814,10000006
3481818,ad0d01bc
348181c,3c0c4379
3481820,156c0003
3481824,3c09803b
3481828,2529967c
348182c,ad090664
3481830,3e00008
3481834,260501a4
3481838,a498017c
348183c,3c08801d
3481840,250884a0
3481844,850900a4
3481848,340a0002
348184c,152a000e
3481850,8c890138
3481854,8d290010
3481858,252a3398
348185c,ac8a0184
3481860,340b0001
3481864,a48b017c
3481868,27bdffe8
348186c,afbf0014
3481870,3c053dcd
3481874,24a5cccd
3481878,c0083e2
3481880,8fbf0014
3481884,27bd0018
3481888,3e00008
3481890,948e001c
3481894,21cdffce
3481898,5a00010
348189c,34020000
34818a0,31a90007
34818a4,340a0001
34818a8,12a5004
34818ac,d48c2
34818b0,3c0c8012
34818b4,258ca5d0
34818b8,1896020
34818bc,918b05b4
34818c0,16a5824
34818c4,34020000
34818c8,11600004
34818d0,340d0026
34818d4,a48d001c
34818d8,34020001
34818dc,3e00008
34818e4,94ae001c
34818e8,21cdffce
34818ec,5a0000b
34818f0,34020000
34818f4,31a90007
34818f8,340a0001
34818fc,12a5004
3481900,d48c2
3481904,3c0c8012
3481908,258ca5d0
348190c,1896020
3481910,918b05b4
3481914,16a5825
3481918,a18b05b4
348191c,3e00008
3481924,27bdfff0
3481928,afbf0008
348192c,28810032
3481930,10200003
3481934,801021
3481938,320f809
3481940,8fbf0008
3481944,27bd0010
3481948,3e00008
3481950,3c08801d
3481954,250884a0
3481958,3c098012
348195c,2529a5d0
3481960,950a00a4
3481964,3401003e
3481968,15410002
348196c,912b1397
3481970,216aff2a
3481974,960b001c
3481978,216b0001
348197c,340c0001
3481980,16c6004
3481984,3401001c
3481988,1410018
348198c,6812
3481990,12d7020
3481994,8dcf00e4
3481998,18f1024
348199c,3e00008
34819a4,3c08801d
34819a8,250884a0
34819ac,3c098012
34819b0,2529a5d0
34819b4,950a00a4
34819b8,3401003e
34819bc,15410002
34819c0,912b1397
34819c4,216aff2a
34819c8,848b001c
34819cc,216b0001
34819d0,340c0001
34819d4,16c6004
34819d8,3401001c
34819dc,1410018
34819e0,6812
34819e4,12d7020
34819e8,8dcf00e4
34819ec,18f7825
34819f0,adcf00e4
34819f4,3e00008
34819fc,27bdffe8
3481a00,afbf0010
3481a04,c102053
3481a0c,8fbf0010
3481a10,27bd0018
3481a14,8fae0018
3481a18,3e00008
3481a1c,3c018010
3481a20,340100ff
3481a24,15210002
3481a28,92220000
3481a2c,340200ff
3481a30,3e00008
3481a34,34010009
3481a38,27bdffe8
3481a3c,afa20010
3481a40,afbf0014
3481a44,c1006b2
3481a4c,14400002
3481a50,91830000
3481a54,340300ff
3481a58,8fa20010
3481a5c,8fbf0014
3481a60,27bd0018
3481a64,3e00008
3481a68,34010009
3481a6c,27bdffe8
3481a70,afa20010
3481a74,afbf0014
3481a78,960201e8
3481a7c,34010003
3481a80,14410007
3481a88,c1006b2
3481a90,14400007
3481a98,10000005
3481a9c,3403007a
3481aa0,3401017a
3481aa4,14610002
3481aac,3403007a
3481ab0,36280
3481ab4,18d2821
3481ab8,8fa20010
3481abc,8fbf0014
3481ac0,3e00008
3481ac4,27bd0018
3481ac8,27bdfff0
3481acc,afbf0000
3481ad0,afa30004
3481ad4,afa40008
3481ad8,c10208f
3481ae0,8fbf0000
3481ae4,8fa30004
3481ae8,8fa40008
3481aec,3e00008
3481af0,27bd0010
3481af4,6d7024
3481af8,15c00002
3481afc,91ec0000
3481b00,27ff003c
3481b04,3e00008
3481b18,3c088012
3481b1c,2508a5d0
3481b20,8509009c
3481b24,352a0002
3481b28,3e00008
3481b2c,a50a009c
3481b30,3c058012
3481b34,24a5a5d0
3481b38,3c088040
3481b3c,25081b0c
3481b40,8ca90068
3481b44,ad090000
3481b48,8ca9006c
3481b4c,ad090004
3481b50,94a90070
3481b54,a5090008
3481b58,94a9009c
3481b5c,a509000a
3481b60,340807e4
3481b64,1054021
3481b68,34090e64
3481b6c,1254821
3481b70,340a0008
3481b74,8d0b0000
3481b78,8d2c0000
3481b7c,ad2b0000
3481b80,ad0c0000
3481b84,2508001c
3481b88,25290004
3481b8c,254affff
3481b90,1d40fff8
3481b98,801be03
3481ba0,27bdffe0
3481ba4,afb00010
3481ba8,afb10014
3481bac,afbf0018
3481bb0,3c108012
3481bb4,2610a5d0
3481bb8,3c118040
3481bbc,26311b0c
3481bc0,8e080004
3481bc4,11000005
3481bcc,c100712
3481bd4,10000003
3481bdc,c100725
3481be4,c100705
3481be8,34040000
3481bec,c100705
3481bf0,34040001
3481bf4,c100705
3481bf8,34040002
3481bfc,8fb00010
3481c00,8fb10014
3481c04,8fbf0018
3481c08,27bd0020
3481c0c,3e00008
3481c14,2044021
3481c18,9109006c
3481c1c,340100ff
3481c20,11210007
3481c28,2094821
3481c2c,91290074
3481c30,3401002c
3481c34,11210002
3481c3c,a1090069
3481c40,3e00008
3481c48,27bdffe8
3481c4c,afbf0010
3481c50,8e280000
3481c54,ae080040
3481c58,8e280004
3481c5c,ae080044
3481c60,96280008
3481c64,a6080048
3481c68,a2000f33
3481c6c,9208004a
3481c70,340100ff
3481c74,15010003
3481c7c,c100738
3481c84,8fbf0010
3481c88,27bd0018
3481c8c,3e00008
3481c94,8e080040
3481c98,ae080068
3481c9c,8e080044
3481ca0,ae08006c
3481ca4,96080048
3481ca8,9209009d
3481cac,31290020
3481cb0,15200002
3481cb8,3108ffdf
3481cbc,a6080070
3481cc0,92080068
3481cc4,340100ff
3481cc8,15010003
3481cd0,34080001
3481cd4,a2080f33
3481cd8,3e00008
3481ce0,27bdffe8
3481ce4,afbf0010
3481ce8,9608009c
3481cec,31080040
3481cf0,11000005
3481cf8,96080070
3481cfc,3108ff0f
3481d00,35080030
3481d04,a6080070
3481d08,92280001
3481d0c,a2080069
3481d10,96280002
3481d14,a608006a
3481d18,8e280004
3481d1c,ae08006c
3481d20,c100752
3481d24,34040000
3481d28,c100752
3481d2c,34040001
3481d30,c100752
3481d34,34040002
3481d38,8fbf0010
3481d3c,27bd0018
3481d40,3e00008
3481d48,2044021
3481d4c,3c098040
3481d50,25291df0
3481d54,910a006c
3481d58,340100ff
3481d5c,11410005
3481d64,12a4821
3481d68,91290000
3481d6c,1520001c
3481d74,3c098040
3481d78,25291de7
3481d7c,25290001
3481d80,912a0000
3481d84,11400013
3481d8c,20a5821
3481d90,916b0074
3481d94,340100ff
3481d98,1161fff8
3481da0,920c006c
3481da4,118afff5
3481dac,920c006d
3481db0,118afff2
3481db8,920c006e
3481dbc,118affef
3481dc4,a10b0069
3481dc8,a10a006c
3481dcc,10000004
3481dd4,340900ff
3481dd8,a1090069
3481ddc,a109006c
3481de0,3e00008
3481de8,90f0203
3481dec,10d0b00
3481df0,10101
3481df4,1010001
3481df8,1010101
3481dfc,10001
3481e00,1010101
3481e04,1010100
3481e08,330821
3481e0c,200f0047
3481e10,15ea000e
3481e14,3c028012
3481e18,8c42a5d4
3481e1c,8e6f00a4
3481e20,f7a03
3481e24,14400005
3481e28,34024830
3481e2c,15e20007
3481e34,24190003
3481e38,10000004
3481e3c,34026311
3481e40,15e20002
3481e48,24190003
3481e4c,3e00008
3481e54,330821
3481e58,3c028012
3481e5c,8c42a5d4
3481e60,8e6f00a4
3481e64,f7a03
3481e68,14400005
3481e6c,34024830
3481e70,15e20007
3481e78,24190003
3481e7c,10000004
3481e80,34026311
3481e84,15e20002
3481e8c,24190003
3481e90,3e00008
3481e98,34010018
3481e9c,14810015
3481ea4,14400013
3481eac,3c0a8012
3481eb0,254aa5d0
3481eb4,814800a6
3481eb8,31080020
3481ebc,1100000d
3481ec0,34020000
3481ec4,8148007b
3481ec8,34090007
3481ecc,11090005
3481ed0,34090008
3481ed4,11090003
3481edc,81007bd
3481ee0,34020000
3481ee4,81480ed6
3481ee8,35080001
3481eec,a1480ed6
3481ef0,34020001
3481ef4,3e00008
3481efc,3c018040
3481f00,8c210cc4
3481f04,10200006
3481f0c,94480670
3481f10,31010800
3481f14,34080800
3481f18,3e00008
3481f20,950804c6
3481f24,3401000b
3481f28,3e00008
3481f30,27bdffe8
3481f34,afa50000
3481f38,afa60004
3481f3c,afa70008
3481f40,afbf0010
3481f44,80a80000
3481f48,25090001
3481f4c,15200005
3481f54,52025
3481f58,24a50008
3481f5c,c015c0c
3481f60,24c6fff8
3481f64,c102635
3481f6c,8fbf0010
3481f70,8fa70008
3481f74,8fa60004
3481f78,8fa50000
3481f7c,8015c0c
3481f80,27bd0018
3481f84,ac4d066c
3481f88,a0400141
3481f8c,a0400144
3481f90,340e00fe
3481f94,3e00008
3481f98,a04e0142
3481f9c,a2250021
3481fa0,3c108040
3481fa4,26100890
3481fa8,26100004
3481fac,8e0a0000
3481fb0,1140000b
3481fb8,a7c02
3481fbc,1f17820
3481fc0,3158ff00
3481fc4,18c202
3481fc8,17000003
3481fcc,315900ff
3481fd0,81ea0000
3481fd4,32ac825
3481fd8,81007ea
3481fdc,a1f90000
3481fe0,3e00008
3481fe8,27bdfff0
3481fec,afbf0008
3481ff0,c100808
3481ff4,2264ffff
3481ff8,344a0000
3481ffc,8fbf0008
3482000,27bd0010
3482004,27bdfff0
3482008,afbf0008
348200c,c100808
3482010,36440000
3482014,34500000
3482018,8fbf0008
348201c,27bd0010
3482020,3c088040
3482024,25080025
3482028,91080000
348202c,15000007
3482034,3c088012
3482038,2508a5d0
348203c,1044020
3482040,91020024
3482044,10000007
348204c,840c0
3482050,3c028040
3482054,24420034
3482058,1024020
348205c,1044020
3482060,91020000
3482064,3e00008
348206c,8fb60030
3482070,8fb70034
3482074,8fbe0038
3482078,3c088040
348207c,25080025
3482080,a1000000
3482084,3e00008
348208c,3c0a8012
3482090,8d4aa5d4
3482094,15400006
3482098,31780001
