10,107b5efa
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480838,1f073f
348083c,d8000000
3480840,c8000000
3480844,ff004600
3480848,32005a00
348084c,5a00ff00
3480850,9600
3480854,ff00
3480858,a0000000
348085c,5000
3480860,c8000000
3480864,5000ff00
3480868,50009600
348086c,ff00ff00
3480870,ff0032ff
3480874,ff64ffff
3480878,64fa0000
348087c,fa000001
3480d6c,100
3480d7c,4
3480d98,1
3480d9c,ffffffff
3480da0,ffffffff
3480da4,ffffffff
3480da8,ffff0000
3480dc0,640000
3480dc4,ffff
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202020
3480e90,20202020
3480e94,20202020
3480e98,20202020
3480e9c,20202000
3480ea0,27bdffe8
3480ea4,afbf0010
3480ea8,c103323
3480eb0,3c028012
3480eb4,2442d2a0
3480eb8,240e0140
3480ebc,3c018010
3480ec0,ac2ee500
3480ec4,240f00f0
3480ec8,8fbf0010
3480ecc,3e00008
3480ed0,27bd0018
3480ed4,3c088040
3480ed8,ac4815d4
3480edc,3e00008
3480ee0,340215c0
3480ee4,308400ff
3480ee8,3c088012
3480eec,2508a5d0
3480ef0,3401008c
3480ef4,10810016
3480ef8,91020075
3480efc,3401008d
3480f00,10810013
3480f04,91020075
3480f08,10800011
3480f0c,91020074
3480f10,3401008a
3480f14,1081000e
3480f18,91020074
3480f1c,3401008b
3480f20,1081000b
3480f24,91020074
3480f28,34010058
3480f2c,10810008
3480f30,34020000
3480f34,34010078
3480f38,10810005
3480f3c,34020000
3480f40,34010079
3480f44,10810002
3480f48,34020000
3480f4c,340200ff
3480f50,3e00008
3480f58,8fa60030
3480f5c,81003dc
3480f60,84c50004
3480f64,8fb9002c
3480f68,81003dc
3480f6c,87250004
3480f70,3c0a8041
3480f74,254a16e8
3480f78,8d4a0000
3480f7c,11400004
3480f84,3c058041
3480f88,24a516dc
3480f8c,8ca50000
3480f90,3e00008
3480f98,3c088041
3480f9c,250816e8
3480fa0,8d080000
3480fa4,11000004
3480fac,3c038041
3480fb0,246316d8
3480fb4,8c630000
3480fb8,30fc3
3480fbc,614026
3480fc0,1014023
3480fc4,a0880852
3480fc8,3e00008
3480fd0,3c088040
3480fd4,25080d6e
3480fd8,91080000
3480fdc,1500000c
3480fe0,240bffff
3480fe4,3c088041
3480fe8,250816e8
3480fec,8d080000
3480ff0,11000007
3480ff4,1405821
3480ff8,3c088041
3480ffc,250816d4
3481000,8d080000
3481004,15000002
3481008,240bffff
348100c,340b0001
3481010,5600009
3481018,27bdffe8
348101c,afab0010
3481020,afbf0014
3481024,c01c508
348102c,8fab0010
3481030,8fbf0014
3481034,27bd0018
3481038,3e00008
3481040,90450003
3481044,3c088041
3481048,250816e8
348104c,8d080000
3481050,11000004
3481058,3c058041
348105c,24a516e0
3481060,8ca50000
3481064,3e00008
348106c,27bdffe8
3481070,afb00010
3481074,afbf0014
3481078,3c088041
348107c,250816ec
3481080,8d080000
3481084,31080001
3481088,1500000b
348108c,34100041
3481090,3c048041
3481094,248416e8
3481098,8c840000
348109c,10800006
34810a0,90500000
34810a4,3c088041
34810a8,250816e4
34810ac,8d100000
34810b0,c10326d
34810b8,c102473
34810c0,2002821
34810c4,8fb00010
34810c8,8fbf0014
34810cc,3e00008
34810d0,27bd0018
34810d4,27bdffe0
34810d8,afa70010
34810dc,afa20014
34810e0,afa30018
34810e4,afbf001c
34810e8,c102513
34810ec,e02821
34810f0,8fa70010
34810f4,8fa20014
34810f8,8fa30018
34810fc,8fbf001c
3481100,3e00008
3481104,27bd0020
3481108,27bdffe8
348110c,afbf0010
3481110,8c881d2c
3481114,34090001
3481118,94e00
348111c,1091024
3481120,10400021
3481128,94ca02dc
348112c,3c0b8012
3481130,256ba5d0
3481134,948c00a4
3481138,3401003d
348113c,1181000a
3481144,8a6021
3481148,918d1d28
348114c,15a00014
3481154,340d0001
3481158,a18d1d28
348115c,254a0013
3481160,1000000a
3481168,340c0001
348116c,14c6004
3481170,916d0ef2
3481174,1ac7024
3481178,15c00009
3481180,1ac7025
3481184,a16e0ef2
3481188,254a0010
348118c,1294827
3481190,1094024
3481194,ac881d2c
3481198,c102422
348119c,1402021
34811a0,c1038cb
34811a8,8fbf0010
34811ac,34020000
34811b0,3e00008
34811b4,27bd0018
34811b8,27bdffe8
34811bc,afbf0010
34811c0,c102422
34811c4,20e4ffc6
34811c8,340200ff
34811cc,8fbf0010
34811d0,3e00008
34811d4,27bd0018
34811d8,27bdffe0
34811dc,afa10010
34811e0,afa30014
34811e4,afbf0018
34811e8,c102422
34811ec,34040023
34811f0,8fa10010
34811f4,8fa30014
34811f8,8fbf0018
34811fc,3e00008
3481200,27bd0020
3481204,27bdffe0
3481208,afa60010
348120c,afa70014
3481210,afbf0018
3481214,3c018012
3481218,2421a5d0
348121c,80280ede
3481220,35080001
3481224,a0280ede
3481228,c102422
348122c,34040027
3481230,8fa60010
3481234,8fa70014
3481238,8fbf0018
348123c,3e00008
3481240,27bd0020
3481244,27bdffe8
3481248,afa30010
348124c,afbf0014
3481250,3c018012
3481254,2421a5d0
3481258,80280ede
348125c,35080004
3481260,a0280ede
3481264,c102422
3481268,34040029
348126c,8fa30010
3481270,8fbf0014
3481274,3e00008
3481278,27bd0018
348127c,27bdffd8
3481280,afa40010
3481284,afa20014
3481288,afaf0018
348128c,afbf0020
3481290,c102422
3481294,3404002a
3481298,34050003
348129c,8fa40010
34812a0,8fa20014
34812a4,8faf0018
34812a8,8fbf0020
34812ac,3e00008
34812b0,27bd0028
34812b4,607821
34812b8,81ec0edf
34812bc,318e0080
34812c0,11c00003
34812c4,34030005
34812c8,3e00008
34812cc,34020002
34812d0,3e00008
34812d4,601021
34812d8,85c200a4
34812dc,3c088012
34812e0,2508a5d0
34812e4,81090edf
34812e8,35290080
34812ec,a1090edf
34812f0,3e00008
34812f8,27bdfff0
34812fc,afbf0004
3481300,c035886
3481308,3c0c8012
348130c,258ca5d0
3481310,858d0f2e
3481314,8d980004
3481318,13000002
348131c,340e0001
3481320,340e0002
3481324,1ae6825
3481328,a58d0f2e
348132c,8fbf0004
3481330,27bd0010
3481334,3e00008
348133c,24090041
3481340,27bdffe0
3481344,afa80004
3481348,afa90008
348134c,afaa000c
3481350,afac0010
3481354,3c0affff
3481358,a5403
348135c,3c08801d
3481360,850c894c
3481364,118a0002
348136c,a500894c
3481370,3c08801e
3481374,810a887c
3481378,11400009
3481380,3c090036
3481384,94c03
3481388,a109887c
348138c,3c090002
3481390,94c03
3481394,a109895f
3481398,3c08801f
348139c,a1008d38
34813a0,8fac0010
34813a4,8faa000c
34813a8,8fa90008
34813ac,8fa80004
34813b0,3e00008
34813b4,27bd0020
34813bc,3c0a8010
34813c0,254ae49c
34813c4,8d4a0000
34813c8,1140001e
34813d0,3c08801d
34813d4,250884a0
34813d8,3c0b0001
34813dc,356b04c4
34813e0,10b4020
34813e4,85090000
34813e8,3c0b0002
34813ec,356b26cc
34813f0,14b5020
34813f4,94840
34813f8,12a5021
34813fc,85490000
3481400,a5091956
3481404,3c0c801e
3481408,258c84a0
348140c,34090003
3481410,a1891e5e
3481414,34090014
3481418,a1091951
348141c,34090001
3481420,3c018040
3481424,a02913b8
3481428,3c088012
348142c,2508a5d0
3481430,850913d2
3481434,11200003
348143c,34090001
3481440,a50913d4
3481444,3e00008
348144c,3421241c
3481450,3c0d8040
3481454,25ad13b8
3481458,81a90000
348145c,11200008
3481460,862a00a4
3481464,340b005e
3481468,114b0005
348146c,3c0c801e
3481470,258c84a0
3481474,34090003
3481478,a1891e5e
348147c,a1a00000
3481480,3e00008
3481488,3c02801d
348148c,244284a0
3481490,3c010001
3481494,411020
3481498,3401047e
348149c,a4411e1a
34814a0,34010014
34814a4,3e00008
34814a8,a0411e15
34814ac,27bdffe8
34814b0,afbf0014
34814b4,afa40018
34814b8,8e190004
34814bc,17200015
34814c0,8e190000
34814c4,3c018010
34814c8,24219c90
34814cc,19c880
34814d0,3210820
34814d4,90210000
34814d8,34190052
34814dc,1721000d
34814e0,8e190000
34814e4,960200a6
34814e8,304c0007
34814ec,398c0007
34814f0,15800008
34814f4,240400aa
34814f8,c00a22d
3481500,14400004
3481504,8e190000
3481508,341900db
348150c,10000002
3481510,ae190000
3481514,340101e1
3481518,8fbf0014
348151c,8fa40018
3481520,3e00008
3481524,27bd0018
3481528,3c088040
348152c,81080d76
3481530,11000005
3481534,3c018012
3481538,2421a5d0
348153c,80280ed6
3481540,35080001
3481544,a0280ed6
3481548,34080000
348154c,3e00008
3481550,adf90000
3481554,3c0b801d
3481558,256b84a0
348155c,856b00a4
3481560,340c000c
3481564,116c0005
3481568,340c005a
348156c,156c000b
3481570,340b01a5
3481574,a42b1e1a
3481578,10000016
348157c,3c0b8040
3481580,816b0d77
3481584,11600005
3481588,3c0c8012
348158c,258ca5d0
3481590,8d8b0000
3481594,a42b1e1a
3481598,1000000e
348159c,3c0c8012
34815a0,258ca5d0
34815a4,8d8c0004
34815a8,15800008
34815ac,3c0b8040
34815b0,816b0d76
34815b4,11600007
34815b8,842b1e1a
34815bc,340c01a5
34815c0,116c0002
34815c8,10000002
34815cc,340b0129
34815d0,a42b1e1a
34815d4,3e00008
34815e0,2202825
34815e4,3c0a801e
34815e8,254aaa30
34815ec,c544002c
34815f0,3c0bc43c
34815f4,256b8000
34815f8,448b3000
34815fc,4606203c
3481604,45000026
348160c,c5440024
3481610,3c0bc28a
3481614,448b3000
3481618,4606203c
3481620,4501001f
3481628,3c0b41c8
348162c,448b3000
3481630,4606203c
3481638,45000019
3481640,3c098040
3481644,252915dc
3481648,814b0424
348164c,1160000e
3481650,812e0000
3481654,340c007e
3481658,116c000b
3481660,15c00009
3481664,340c0001
3481668,a12c0000
348166c,3c0dc1a0
3481670,ad4d0024
3481674,3c0d4120
3481678,ad4d0028
348167c,3c0dc446
3481680,25ad8000
3481684,ad4d002c
3481688,11c00005
3481690,15600003
3481694,340d8000
3481698,a54d00b6
348169c,a1200000
34816a0,3e00008
34816ac,3c0a801e
34816b0,254aaa30
34816b4,8d4b066c
34816b8,3c0cd000
34816bc,258cffff
34816c0,16c5824
34816c4,3e00008
34816c8,ad4b066c
34816cc,27bdffe0
34816d0,afbf0014
34816d4,afa40018
34816d8,1c17825
34816dc,ac4f0680
34816e0,34040001
34816e4,c01b638
34816ec,3c088040
34816f0,81080d70
34816f4,15000007
34816fc,3c04801d
3481700,248484a0
3481704,3c058040
3481708,80a50d71
348170c,c037500
3481714,8fa40018
3481718,8c880138
348171c,8d090010
3481720,252a03d4
3481724,ac8a029c
3481728,8fbf0014
348172c,3e00008
3481730,27bd0020
3481734,27bdffe0
3481738,afbf0014
348173c,afa40018
3481740,3c088040
3481744,81080d70
3481748,1500001a
3481750,3c09801e
3481754,2529887c
3481758,81280000
348175c,340b0036
3481760,150b001e
3481768,3c088040
348176c,810816a8
3481770,1500001a
3481778,34080001
348177c,3c018040
3481780,a02816a8
3481784,3c04801d
3481788,248484a0
348178c,3c058040
3481790,90a50d72
3481794,34060000
3481798,c037385
34817a0,34044802
34817a4,c0191bc
34817ac,10000025
34817b4,3c04801d
34817b8,248484a0
34817bc,34050065
34817c0,c01bf73
34817c8,34040032
34817cc,c01b638
34817d4,1000000c
34817dc,8fa40018
34817e0,3c05801d
34817e4,24a584a0
34817e8,c008ab4
34817f0,10400014
34817f8,3c088040
34817fc,810816a8
3481800,11000010
3481808,8fa40018
348180c,8c880138
3481810,8d090010
3481814,252a035c
3481818,ac8a029c
348181c,3c028012
3481820,2442a5d0
3481824,94490ee0
3481828,352a0020
348182c,a44a0ee0
3481830,8c880004
3481834,3c09ffff
3481838,2529ffff
348183c,1094024
3481840,ac880004
3481844,8fbf0014
3481848,3e00008
348184c,27bd0020
3481850,860f00b6
3481854,9739b4ae
3481858,3c09801e
348185c,2529aa30
3481860,812a0424
3481864,11400004
348186c,3409007e
3481870,15490003
3481878,3e00008
348187c,340a0000
3481880,3e00008
3481884,340a0001
3481888,8c8e0134
348188c,15c00002
3481890,3c0e4480
3481894,ac8e0024
3481898,3e00008
348189c,8fae0044
34818a0,260501a4
34818a4,27bdffe0
34818a8,afbf0014
34818ac,afa50018
34818b0,8625001c
34818b4,52a03
34818b8,c008134
34818bc,30a5003f
34818c0,8fa50018
34818c4,8fbf0014
34818c8,3e00008
34818cc,27bd0020
34818d0,ae19066c
34818d4,8e0a0428
34818d8,3c09801e
34818dc,2529aa30
34818e0,854b00b6
34818e4,216b8000
34818e8,3e00008
34818ec,a52b00b6
34818f0,3c08801e
34818f4,2508aa30
34818f8,810a0434
34818fc,340b0008
3481900,154b0002
3481904,34090007
3481908,a1090434
348190c,3e00008
3481910,c606000c
3481914,3c08801e
3481918,2508aa30
348191c,8d0901ac
3481920,3c0a0400
3481924,254a2f98
3481928,152a000b
348192c,8d0b01bc
3481930,3c0c42cf
3481934,156c0003
3481938,3c0d4364
348193c,10000006
3481940,ad0d01bc
3481944,3c0c4379
3481948,156c0003
348194c,3c09803b
3481950,2529967c
3481954,ad090664
3481958,3e00008
348195c,260501a4
3481960,a498017c
3481964,3c08801d
3481968,250884a0
348196c,850900a4
3481970,340a0002
3481974,152a000e
3481978,8c890138
348197c,8d290010
3481980,252a3398
3481984,ac8a0184
3481988,340b0001
348198c,a48b017c
3481990,27bdffe8
3481994,afbf0014
3481998,3c053dcd
348199c,24a5cccd
34819a0,c0083e2
34819a8,8fbf0014
34819ac,27bd0018
34819b0,3e00008
34819b8,948e001c
34819bc,21cdffce
34819c0,5a00010
34819c4,34020000
34819c8,31a90007
34819cc,340a0001
34819d0,12a5004
34819d4,d48c2
34819d8,3c0c8012
34819dc,258ca5d0
34819e0,1896020
34819e4,918b05b4
34819e8,16a5824
34819ec,34020000
34819f0,11600004
34819f8,340d0026
34819fc,a48d001c
3481a00,34020001
3481a04,3e00008
3481a0c,94ae001c
3481a10,21cdffce
3481a14,5a0000b
3481a18,34020000
3481a1c,31a90007
3481a20,340a0001
3481a24,12a5004
3481a28,d48c2
3481a2c,3c0c8012
3481a30,258ca5d0
3481a34,1896020
3481a38,918b05b4
3481a3c,16a5825
3481a40,a18b05b4
3481a44,3e00008
3481a4c,27bdfff0
3481a50,afbf0008
3481a54,28810032
3481a58,10200003
3481a5c,801021
3481a60,320f809
3481a68,8fbf0008
3481a6c,27bd0010
3481a70,3e00008
3481a78,3c08801d
3481a7c,250884a0
3481a80,3c098012
3481a84,2529a5d0
3481a88,950a00a4
3481a8c,3401003e
3481a90,15410002
3481a94,912b1397
3481a98,216aff2a
3481a9c,960b001c
3481aa0,216b0001
3481aa4,340c0001
3481aa8,16c6004
3481aac,3401001c
3481ab0,1410018
3481ab4,6812
3481ab8,12d7020
3481abc,8dcf00e4
3481ac0,18f1024
3481ac4,3e00008
3481acc,3c08801d
3481ad0,250884a0
3481ad4,3c098012
3481ad8,2529a5d0
3481adc,950a00a4
3481ae0,3401003e
3481ae4,15410002
3481ae8,912b1397
3481aec,216aff2a
3481af0,848b001c
3481af4,216b0001
3481af8,340c0001
3481afc,16c6004
3481b00,3401001c
3481b04,1410018
3481b08,6812
3481b0c,12d7020
3481b10,8dcf00e4
3481b14,18f7825
3481b18,adcf00e4
3481b1c,3e00008
3481b24,27bdffe8
3481b28,afbf0010
3481b2c,c103332
3481b34,8fbf0010
3481b38,27bd0018
3481b3c,8fae0018
3481b40,3e00008
3481b44,3c018010
3481b48,340100ff
3481b4c,15210002
3481b50,92220000
3481b54,340200ff
3481b58,3e00008
3481b5c,34010009
3481b60,27bdffe8
3481b64,afa20010
3481b68,afbf0014
3481b6c,c1006fc
3481b74,14400002
3481b78,91830000
3481b7c,340300ff
3481b80,8fa20010
3481b84,8fbf0014
3481b88,27bd0018
3481b8c,3e00008
3481b90,34010009
3481b94,27bdffe8
3481b98,afa20010
3481b9c,afbf0014
3481ba0,960201e8
3481ba4,34010003
3481ba8,14410007
3481bb0,c1006fc
3481bb8,14400007
3481bc0,10000005
3481bc4,3403007a
3481bc8,3401017a
3481bcc,14610002
3481bd4,3403007a
3481bd8,36280
3481bdc,18d2821
3481be0,8fa20010
3481be4,8fbf0014
3481be8,3e00008
3481bec,27bd0018
3481bf0,27bdfff0
3481bf4,afbf0000
3481bf8,afa30004
3481bfc,afa40008
3481c00,c10336e
3481c08,8fbf0000
3481c0c,8fa30004
3481c10,8fa40008
3481c14,3e00008
3481c18,27bd0010
3481c1c,6d7024
3481c20,15c00002
3481c24,91ec0000
3481c28,27ff003c
3481c2c,3e00008
3481c40,3c088012
3481c44,2508a5d0
3481c48,8509009c
3481c4c,352a0002
3481c50,3e00008
3481c54,a50a009c
3481c58,3c058012
3481c5c,24a5a5d0
3481c60,3c088040
3481c64,25081c34
3481c68,8ca90068
3481c6c,ad090000
3481c70,8ca9006c
3481c74,ad090004
3481c78,94a90070
3481c7c,a5090008
3481c80,94a9009c
3481c84,a509000a
3481c88,340807ac
3481c8c,1054021
3481c90,34090e64
3481c94,1254821
3481c98,340a000a
3481c9c,8d0b0000
3481ca0,8d2c0000
3481ca4,ad2b0000
3481ca8,ad0c0000
3481cac,2508001c
3481cb0,25290004
3481cb4,254affff
3481cb8,1d40fff8
3481cc0,801be03
3481cc8,27bdffe0
3481ccc,afb00010
3481cd0,afb10014
3481cd4,afbf0018
3481cd8,3c108012
3481cdc,2610a5d0
3481ce0,3c118040
3481ce4,26311c34
3481ce8,8e080004
3481cec,11000005
3481cf4,c10075c
3481cfc,10000009
3481d04,c10076f
3481d0c,c10074f
3481d10,34040000
3481d14,c10074f
3481d18,34040001
3481d1c,c10074f
3481d20,34040002
3481d24,8fb00010
3481d28,8fb10014
3481d2c,8fbf0018
3481d30,27bd0020
3481d34,3e00008
3481d3c,2044021
3481d40,9109006c
3481d44,340100ff
3481d48,11210007
3481d50,2094821
3481d54,91290074
3481d58,3401002c
3481d5c,11210002
3481d64,a1090069
3481d68,3e00008
3481d70,27bdffe8
3481d74,afbf0010
3481d78,8e280000
3481d7c,ae080040
3481d80,8e280004
3481d84,ae080044
3481d88,96280008
3481d8c,a6080048
3481d90,a2000f33
3481d94,9208004a
3481d98,340100ff
3481d9c,15010003
3481da4,c100782
3481dac,8fbf0010
3481db0,27bd0018
3481db4,3e00008
3481dbc,8e080040
3481dc0,ae080068
3481dc4,8e080044
3481dc8,ae08006c
3481dcc,96080048
3481dd0,9209009d
3481dd4,31290020
3481dd8,15200002
3481de0,3108ffdf
3481de4,a6080070
3481de8,92080068
3481dec,340100ff
3481df0,15010003
3481df8,34080001
3481dfc,a2080f33
3481e00,3e00008
3481e08,27bdffe8
3481e0c,afbf0010
3481e10,9608009c
3481e14,31080040
3481e18,11000005
3481e20,96080070
3481e24,3108ff0f
3481e28,35080030
3481e2c,a6080070
3481e30,92280001
3481e34,a2080069
3481e38,96280002
3481e3c,a608006a
3481e40,8e280004
3481e44,ae08006c
3481e48,c10079c
3481e4c,34040000
3481e50,c10079c
3481e54,34040001
3481e58,c10079c
3481e5c,34040002
3481e60,8fbf0010
3481e64,27bd0018
3481e68,3e00008
3481e70,2044021
3481e74,3c098040
3481e78,25291f18
3481e7c,910a006c
3481e80,340100ff
3481e84,11410005
3481e8c,12a4821
3481e90,91290000
3481e94,1520001c
3481e9c,3c098040
3481ea0,25291f0f
3481ea4,25290001
3481ea8,912a0000
3481eac,11400013
3481eb4,20a5821
3481eb8,916b0074
3481ebc,340100ff
3481ec0,1161fff8
3481ec8,920c006c
3481ecc,118afff5
3481ed4,920c006d
3481ed8,118afff2
3481ee0,920c006e
3481ee4,118affef
3481eec,a10b0069
3481ef0,a10a006c
3481ef4,10000004
3481efc,340900ff
3481f00,a1090069
3481f04,a109006c
3481f08,3e00008
3481f10,90f0203
3481f14,10d0b00
3481f18,10101
3481f1c,1010001
3481f20,1010101
3481f24,10001
3481f28,1010101
3481f2c,1010100
3481f30,330821
3481f34,200f0047
3481f38,15ea000e
3481f3c,3c028012
3481f40,8c42a5d4
3481f44,8e6f00a4
3481f48,f7a03
3481f4c,14400005
3481f50,34024830
3481f54,15e20007
3481f5c,24190003
3481f60,10000004
3481f64,34026311
3481f68,15e20002
3481f70,24190003
3481f74,3e00008
3481f7c,330821
3481f80,3c028012
3481f84,8c42a5d4
3481f88,8e6f00a4
3481f8c,f7a03
3481f90,14400005
3481f94,34024830
3481f98,15e20007
3481fa0,24190003
3481fa4,10000004
3481fa8,34026311
3481fac,15e20002
3481fb4,24190003
3481fb8,3e00008
3481fc0,34010018
3481fc4,14810015
3481fcc,14400013
3481fd4,3c0a8012
3481fd8,254aa5d0
3481fdc,814800a6
3481fe0,31080020
3481fe4,1100000d
3481fe8,34020000
3481fec,8148007b
3481ff0,34090007
3481ff4,11090005
3481ff8,34090008
3481ffc,11090003
3482004,8100807
3482008,34020000
348200c,81480ed6
3482010,35080001
3482014,a1480ed6
3482018,34020001
348201c,3e00008
