10,106b7f7a
ec7484,0
ec748c,0
ec764c,81079d8
ec7650,0
ec783c,1b4
ec8264,8107ab8
ec8268,0
ec832c,1e0c025
ec8528,8107af3
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c1019ca
ed0af8,c107b64
ed0b3c,c1019ca
ed0b50,c107b64
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c101890
ed43e4,c101890
ed43ec,1300000f
ed4860,c10185b
ed4864,0
ed5784,c10186b
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c10184d
ed645c,c100d85
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100ee9
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c101094
ef32b8,c101089
ef32bc,0
ef32c0,8fbf003c
ef36e4,c10105f
ef36e8,0
ef373c,c101071
ef4f98,c100cf6
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c10194f
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,80426718
348000c,80401e30
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe3
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,804049e0
3481ddc,1
3481df4,1010101
3481df8,1010101
3481dfc,1010000
3481e30,5
3481e4c,1
3481e50,ffffffff
3481e54,ffffffff
3481e58,ffffffff
3481e5c,ffff0000
3481e74,640000
3481e78,ffff
3481f58,27bdffe8
3481f5c,afbf0010
3481f60,c106d58
3481f68,3c028012
3481f6c,2442d2a0
3481f70,240e0140
3481f74,3c018010
3481f78,ac2ee500
3481f7c,240f00f0
3481f80,8fbf0010
3481f84,3e00008
3481f88,27bd0018
3481f8c,3c088040
3481f90,ac4815d4
3481f94,3e00008
3481f98,340215c0
3481f9c,308400ff
3481fa0,3c088012
3481fa4,2508a5d0
3481fa8,3401008c
3481fac,10810016
3481fb0,91020075
3481fb4,3401008d
3481fb8,10810013
3481fbc,91020075
3481fc0,10800011
3481fc4,91020074
3481fc8,3401008a
3481fcc,1081000e
3481fd0,91020074
3481fd4,3401008b
3481fd8,1081000b
3481fdc,91020074
3481fe0,34010058
3481fe4,10810008
3481fe8,34020000
3481fec,34010078
3481ff0,10810005
3481ff4,34020000
3481ff8,34010079
3481ffc,10810002
3482000,34020000
3482004,340200ff
3482008,3e00008
3482010,8fa60030
3482014,810080a
3482018,84c50004
348201c,8fb9002c
3482020,810080a
3482024,87250004
3482028,3c0a8043
348202c,254ac768
3482030,8d4a0000
3482034,11400004
348203c,3c058043
3482040,24a5c75c
3482044,8ca50000
3482048,3e00008
3482050,3c088043
3482054,2508c768
3482058,8d080000
348205c,11000004
3482064,3c038043
3482068,2463c758
348206c,8c630000
3482070,30fc3
3482074,614026
3482078,1014023
348207c,a0880852
3482080,3e00008
3482088,3c088040
348208c,25081ddf
3482090,91080000
3482094,1500000c
3482098,240bffff
348209c,3c088043
34820a0,2508c768
34820a4,8d080000
34820a8,11000007
34820ac,1405821
34820b0,3c088043
34820b4,2508c754
34820b8,8d080000
34820bc,15000002
34820c0,240bffff
34820c4,340b0001
34820c8,5600009
34820d0,27bdffe8
34820d4,afab0010
34820d8,afbf0014
34820dc,c01c508
34820e4,8fab0010
34820e8,8fbf0014
34820ec,27bd0018
34820f0,3e00008
34820f8,90450003
34820fc,3c088043
3482100,2508c768
3482104,8d080000
3482108,11000004
3482110,3c058043
3482114,24a5c760
3482118,8ca50000
348211c,3e00008
3482124,27bdffe8
3482128,afb00010
348212c,afbf0014
3482130,3c088043
3482134,2508c76c
3482138,8d080000
348213c,31080001
3482140,1500000b
3482144,34100041
3482148,3c048043
348214c,2484c768
3482150,8c840000
3482154,10800006
3482158,90500000
348215c,3c088043
3482160,2508c764
3482164,8d100000
3482168,c1067c0
3482170,c10480e
3482178,2002821
348217c,8fb00010
3482180,8fbf0014
3482184,3e00008
3482188,27bd0018
348218c,27bdffd8
3482190,afa70010
3482194,afa20014
3482198,afa30018
348219c,afbf001c
34821a0,afa50020
34821a4,afa40024
34821a8,c104920
34821ac,e02821
34821b0,8fa70010
34821b4,8fa20014
34821b8,8fa30018
34821bc,8fbf001c
34821c0,8fa50020
34821c4,8fa40024
34821c8,3e00008
34821cc,27bd0028
34821d0,27bdffe0
34821d4,afa40010
34821d8,afbf0014
34821dc,c104ad9
34821e0,122025
34821e4,8fa40010
34821e8,8fbf0014
34821ec,3e00008
34821f0,27bd0020
34821f4,3c108043
34821f8,2610c784
34821fc,ae000000
3482200,8fb00030
3482204,8fb10034
3482208,8fb20038
348220c,3e00008
3482210,27bd0058
3482214,3c108043
3482218,2610c784
348221c,ae000000
3482220,8fb00030
3482224,8fb10034
3482228,8fb20038
348222c,3e00008
3482230,27bd0050
3482234,860e014a
3482238,5c00002
348223c,25ce0001
3482240,a60e014a
3482244,3e00008
348224c,27bdff80
3482250,afbf0010
3482254,afa20014
3482258,afa30018
348225c,afa4001c
3482260,afa50020
3482264,afa60024
3482268,afa70028
348226c,afb0002c
3482270,afb10030
3482274,afa10034
3482278,602025
348227c,2402825
3482280,c104c74
3482288,1c40000e
3482290,8fbf0010
3482294,8fa20014
3482298,8fa30018
348229c,8fa4001c
34822a0,8fa50020
34822a4,8fa60024
34822a8,8fa70028
34822ac,8fb0002c
34822b0,8fb10030
34822b4,8fa10034
34822b8,8fa8003c
34822bc,8004b8a
34822c0,27bd0080
34822c4,24030003
34822c8,8fbf0010
34822cc,8fa4001c
34822d0,8fa50020
34822d4,8fa60024
34822d8,8fa70028
34822dc,8fb0002c
34822e0,8fb10030
34822e4,8fa10034
34822e8,10430005
34822f0,8fa20014
34822f4,8fa30018
34822f8,8004be9
34822fc,27bd0080
3482300,8fa20014
3482304,8fa30018
3482308,8004bd6
348230c,27bd0080
3482310,27bdffe8
3482314,afbf0010
3482318,8c881d2c
348231c,34090001
3482320,94e00
3482324,1091024
3482328,10400021
3482330,94ca02dc
3482334,3c0b8012
3482338,256ba5d0
348233c,948c00a4
3482340,3401003d
3482344,1181000a
348234c,8a6021
3482350,918d1d28
3482354,15a00014
348235c,340d0001
3482360,a18d1d28
3482364,254a0013
3482368,1000000a
3482370,340c0001
3482374,14c6004
3482378,916d0ef2
348237c,1ac7024
3482380,15c00009
3482388,1ac7025
348238c,a16e0ef2
3482390,254a0010
3482394,1294827
3482398,1094024
348239c,ac881d2c
34823a0,c1047a9
34823a4,1402021
34823a8,c107ef6
34823b0,8fbf0010
34823b4,34020000
34823b8,3e00008
34823bc,27bd0018
34823c0,27bdffe8
34823c4,afbf0010
34823c8,c1047a9
34823cc,20e4ffc6
34823d0,340200ff
34823d4,8fbf0010
34823d8,3e00008
34823dc,27bd0018
34823e0,27bdffe0
34823e4,afa10010
34823e8,afa30014
34823ec,afbf0018
34823f0,c1047a9
34823f4,34040023
34823f8,8fa10010
34823fc,8fa30014
3482400,8fbf0018
3482404,3e00008
3482408,27bd0020
348240c,27bdffe0
3482410,afa60010
3482414,afa70014
3482418,afbf0018
348241c,3c018012
3482420,2421a5d0
3482424,80280ede
3482428,35080001
348242c,a0280ede
3482430,c1047a9
3482434,34040027
3482438,8fa60010
348243c,8fa70014
3482440,8fbf0018
3482444,3e00008
3482448,27bd0020
348244c,27bdffe8
3482450,afa30010
3482454,afbf0014
3482458,3c018012
348245c,2421a5d0
3482460,80280ede
3482464,35080004
3482468,a0280ede
348246c,c1047a9
3482470,34040029
3482474,8fa30010
3482478,8fbf0014
348247c,3e00008
3482480,27bd0018
3482484,27bdffd8
3482488,afa40010
348248c,afa20014
3482490,afaf0018
3482494,afbf0020
3482498,c1047a9
348249c,3404002a
34824a0,34050003
34824a4,8fa40010
34824a8,8fa20014
34824ac,8faf0018
34824b0,8fbf0020
34824b4,3e00008
34824b8,27bd0028
34824bc,607821
34824c0,81ec0edf
34824c4,318e0080
34824c8,11c00003
34824cc,34030005
34824d0,3e00008
34824d4,34020002
34824d8,3e00008
34824dc,601021
34824e0,85c200a4
34824e4,3c088012
34824e8,2508a5d0
34824ec,81090edf
34824f0,35290080
34824f4,a1090edf
34824f8,3e00008
3482500,27bdfff0
3482504,afbf0004
3482508,c035886
3482510,3c0c8012
3482514,258ca5d0
3482518,858d0f2e
348251c,8d980004
3482520,13000002
3482524,340e0001
3482528,340e0002
348252c,1ae6825
3482530,a58d0f2e
3482534,8fbf0004
3482538,27bd0010
348253c,3e00008
3482544,24090041
3482548,27bdffe0
348254c,afa80004
3482550,afa90008
3482554,afaa000c
3482558,afac0010
348255c,3c0affff
3482560,a5403
3482564,3c08801d
3482568,850c894c
348256c,118a0002
3482574,a500894c
3482578,3c08801e
348257c,810a887c
3482580,11400009
3482588,3c090036
348258c,94c03
3482590,a109887c
3482594,3c090002
3482598,94c03
348259c,a109895f
34825a0,3c08801f
34825a4,a1008d38
34825a8,8fac0010
34825ac,8faa000c
34825b0,8fa90008
34825b4,8fa80004
34825b8,3e00008
34825bc,27bd0020
34825c4,3c0a8010
34825c8,254ae49c
34825cc,8d4a0000
34825d0,1140001e
34825d8,3c08801d
34825dc,250884a0
34825e0,3c0b0001
34825e4,356b04c4
34825e8,10b4020
34825ec,85090000
34825f0,3c0b0002
34825f4,356b26cc
34825f8,14b5020
34825fc,94840
3482600,12a5021
3482604,85490000
3482608,a5091956
348260c,3c0c801e
3482610,258c84a0
3482614,34090003
3482618,a1891e5e
348261c,34090014
3482620,a1091951
3482624,34090001
3482628,3c018040
348262c,a02925c0
3482630,3c088012
3482634,2508a5d0
3482638,850913d2
348263c,11200003
3482644,34090001
3482648,a50913d4
348264c,3e00008
3482654,3421241c
3482658,3c0d8040
348265c,25ad25c0
3482660,81a90000
3482664,11200008
3482668,862a00a4
348266c,340b005e
3482670,114b0005
3482674,3c0c801e
3482678,258c84a0
348267c,34090003
3482680,a1891e5e
3482684,a1a00000
3482688,3e00008
3482690,3c02801d
3482694,244284a0
3482698,3c010001
348269c,411020
34826a0,3401047e
34826a4,a4411e1a
34826a8,34010014
34826ac,3e00008
34826b0,a0411e15
34826b4,27bdffe8
34826b8,afbf0014
34826bc,afa40018
34826c0,8e190004
34826c4,17200015
34826c8,8e190000
34826cc,3c018010
34826d0,24219c90
34826d4,19c880
34826d8,3210820
34826dc,90210000
34826e0,34190052
34826e4,1721000d
34826e8,8e190000
34826ec,960200a6
34826f0,304c0007
34826f4,398c0007
34826f8,15800008
34826fc,240400aa
3482700,c00a22d
3482708,14400004
348270c,8e190000
3482710,341900db
3482714,10000002
3482718,ae190000
348271c,340101e1
3482720,8fbf0014
3482724,8fa40018
3482728,3e00008
348272c,27bd0018
3482730,3c088040
3482734,81081de7
3482738,11000005
348273c,3c018012
3482740,2421a5d0
3482744,80280ed6
3482748,35080001
348274c,a0280ed6
3482750,34080000
3482754,3e00008
3482758,adf90000
348275c,3c0b801d
3482760,256b84a0
3482764,856b00a4
3482768,340c000c
348276c,116c0005
3482770,340c005a
3482774,156c000b
3482778,340b01a5
348277c,a42b1e1a
3482780,10000016
3482784,3c0b8040
3482788,816b1de8
348278c,11600005
3482790,3c0c8012
3482794,258ca5d0
3482798,8d8b0000
348279c,a42b1e1a
34827a0,1000000e
34827a4,3c0c8012
34827a8,258ca5d0
34827ac,8d8c0004
34827b0,15800008
34827b4,3c0b8040
34827b8,816b1de7
34827bc,11600007
34827c0,842b1e1a
34827c4,340c01a5
34827c8,116c0002
34827d0,10000002
34827d4,340b0129
34827d8,a42b1e1a
34827dc,3e00008
34827e8,2202825
34827ec,3c0a801e
34827f0,254aaa30
34827f4,c544002c
34827f8,3c0bc43c
34827fc,256b8000
3482800,448b3000
3482804,4606203c
348280c,45000026
3482814,c5440024
3482818,3c0bc28a
348281c,448b3000
3482820,4606203c
3482828,4501001f
3482830,3c0b41c8
3482834,448b3000
3482838,4606203c
3482840,45000019
3482848,3c098040
348284c,252927e4
3482850,814b0424
3482854,1160000e
3482858,812e0000
348285c,340c007e
3482860,116c000b
3482868,15c00009
348286c,340c0001
3482870,a12c0000
3482874,3c0dc1a0
3482878,ad4d0024
348287c,3c0d4120
3482880,ad4d0028
3482884,3c0dc446
3482888,25ad8000
348288c,ad4d002c
3482890,11c00005
3482898,15600003
348289c,340d8000
34828a0,a54d00b6
34828a4,a1200000
34828a8,3e00008
34828b4,3c0a801e
34828b8,254aaa30
34828bc,8d4b066c
34828c0,3c0cd000
34828c4,258cffff
34828c8,16c5824
34828cc,3e00008
34828d0,ad4b066c
34828d4,27bdffe0
34828d8,afbf0014
34828dc,afa40018
34828e0,1c17825
34828e4,ac4f0680
34828e8,34040001
34828ec,c01b638
34828f4,3c088040
34828f8,81081de1
34828fc,15000007
3482904,3c04801d
3482908,248484a0
348290c,3c058040
3482910,80a51de2
3482914,c037500
348291c,8fa40018
3482920,8c880138
3482924,8d090010
3482928,252a03d4
348292c,ac8a029c
3482930,8fbf0014
3482934,3e00008
3482938,27bd0020
348293c,27bdffe0
3482940,afbf0014
3482944,afa40018
3482948,3c088040
348294c,81081de1
3482950,1500001a
3482958,3c09801e
