10,107b6f7a
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd8
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480d58,1
3480d6c,4
3480d88,1
3480d8c,ffffffff
3480d90,ffffffff
3480d94,ffffffff
3480d98,ffff0000
3480db0,640000
3480db4,ffff
3480dc0,20202020
3480dc4,20202020
3480dc8,20202020
3480dcc,20202020
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202000
3480e90,27bdffe8
3480e94,afbf0010
3480e98,c103498
3480ea0,3c028012
3480ea4,2442d2a0
3480ea8,240e0140
3480eac,3c018010
3480eb0,ac2ee500
3480eb4,240f00f0
3480eb8,8fbf0010
3480ebc,3e00008
3480ec0,27bd0018
3480ec4,3c088040
3480ec8,ac4815d4
3480ecc,3e00008
3480ed0,340215c0
3480ed4,308400ff
3480ed8,3c088012
3480edc,2508a5d0
3480ee0,3401008c
3480ee4,10810016
3480ee8,91020075
3480eec,3401008d
3480ef0,10810013
3480ef4,91020075
3480ef8,10800011
3480efc,91020074
3480f00,3401008a
3480f04,1081000e
3480f08,91020074
3480f0c,3401008b
3480f10,1081000b
3480f14,91020074
3480f18,34010058
3480f1c,10810008
3480f20,34020000
3480f24,34010078
3480f28,10810005
3480f2c,34020000
3480f30,34010079
3480f34,10810002
3480f38,34020000
3480f3c,340200ff
3480f40,3e00008
3480f48,8fa60030
3480f4c,81003d8
3480f50,84c50004
3480f54,8fb9002c
3480f58,81003d8
3480f5c,87250004
3480f60,3c0a8041
3480f64,254a3e58
3480f68,8d4a0000
3480f6c,11400004
3480f74,3c058041
3480f78,24a53e4c
3480f7c,8ca50000
3480f80,3e00008
3480f88,3c088041
3480f8c,25083e58
3480f90,8d080000
3480f94,11000004
3480f9c,3c038041
3480fa0,24633e48
3480fa4,8c630000
3480fa8,30fc3
3480fac,614026
3480fb0,1014023
3480fb4,a0880852
3480fb8,3e00008
3480fc0,3c088040
3480fc4,25080d5b
3480fc8,91080000
3480fcc,1500000c
3480fd0,240bffff
3480fd4,3c088041
3480fd8,25083e58
3480fdc,8d080000
3480fe0,11000007
3480fe4,1405821
3480fe8,3c088041
3480fec,25083e44
3480ff0,8d080000
3480ff4,15000002
3480ff8,240bffff
3480ffc,340b0001
3481000,5600009
3481008,27bdffe8
348100c,afab0010
3481010,afbf0014
3481014,c01c508
348101c,8fab0010
3481020,8fbf0014
3481024,27bd0018
3481028,3e00008
3481030,90450003
3481034,3c088041
3481038,25083e58
348103c,8d080000
3481040,11000004
3481048,3c058041
348104c,24a53e50
3481050,8ca50000
3481054,3e00008
348105c,27bdffe8
3481060,afb00010
3481064,afbf0014
3481068,3c088041
348106c,25083e5c
3481070,8d080000
3481074,31080001
3481078,1500000b
348107c,34100041
3481080,3c048041
3481084,24843e58
3481088,8c840000
348108c,10800006
3481090,90500000
3481094,3c088041
3481098,25083e54
348109c,8d100000
34810a0,c1033e2
34810a8,c1023ff
34810b0,2002821
34810b4,8fb00010
34810b8,8fbf0014
34810bc,3e00008
34810c0,27bd0018
34810c4,27bdffe0
34810c8,afa70010
34810cc,afa20014
34810d0,afa30018
34810d4,afbf001c
34810d8,c10249b
34810dc,e02821
34810e0,8fa70010
34810e4,8fa20014
34810e8,8fa30018
34810ec,8fbf001c
34810f0,3e00008
34810f4,27bd0020
34810f8,30584000
34810fc,18c383
3481100,305900c0
3481104,19c943
3481108,319c025
348110c,a0980116
3481110,3059003f
3481114,3e00008
3481118,a619001c
348111c,27bdfff0
3481120,afbf0000
3481124,62825
3481128,c1025ad
3481130,8fbf0000
3481134,3e00008
3481138,27bd0010
348113c,358c4000
3481140,8fab0060
3481144,316b00c0
3481148,18b6025
348114c,3e00008
3481150,afac0024
3481154,358c4000
3481158,8fab0058
348115c,316b00c0
3481160,18b6025
3481164,3e00008
3481168,afac0024
348116c,27bdff80
3481170,afbf0010
3481174,afa20014
3481178,afa30018
348117c,afa4001c
3481180,afa50020
3481184,afa60024
3481188,afa70028
348118c,afb0002c
3481190,afb10030
3481194,afa10034
3481198,602025
348119c,2402825
34811a0,c10262f
34811a8,1c40000e
34811b0,8fbf0010
34811b4,8fa20014
34811b8,8fa30018
34811bc,8fa4001c
34811c0,8fa50020
34811c4,8fa60024
34811c8,8fa70028
34811cc,8fb0002c
34811d0,8fb10030
34811d4,8fa10034
34811d8,8fa8003c
34811dc,8004b8a
34811e0,27bd0080
34811e4,24030003
34811e8,8fbf0010
34811ec,8fa4001c
34811f0,8fa50020
34811f4,8fa60024
34811f8,8fa70028
34811fc,8fb0002c
3481200,8fb10030
3481204,8fa10034
3481208,10430005
3481210,8fa20014
3481214,8fa30018
3481218,8004be9
348121c,27bd0080
3481220,8fa20014
3481224,8fa30018
3481228,8004bd6
348122c,27bd0080
3481230,27bdff80
3481234,afbf0010
3481238,afa20014
348123c,afa30018
3481240,afa4001c
3481244,afa50020
3481248,afa60024
348124c,afa70028
3481250,afb0002c
3481254,afb10030
3481258,afa10034
348125c,c103900
3481264,1c40000d
348126c,8fbf0010
3481270,8fa20014
3481274,8fa30018
3481278,8fa4001c
348127c,8fa50020
3481280,8fa60024
3481284,8fa70028
3481288,8fb0002c
348128c,8fb10030
3481290,8fa10034
3481294,c004c54
348129c,8fbf0010
34812a0,8fa20014
34812a4,8fa30018
34812a8,8fa4001c
34812ac,8fa50020
34812b0,8fa60024
34812b4,8fa70028
34812b8,8fb0002c
34812bc,8fb10030
34812c0,8fa10034
34812c4,3e00008
34812c8,27bd0080
34812cc,27bdff80
34812d0,afbf0010
34812d4,afa20014
34812d8,afa30018
34812dc,afa4001c
34812e0,afa50020
34812e4,afa60024
34812e8,afa70028
34812ec,afb0002c
34812f0,afb10030
34812f4,afa10034
34812f8,c103900
3481300,1040000e
3481308,8fbf0010
348130c,8fa20014
3481310,8fa30018
3481314,8fa4001c
3481318,8fa50020
348131c,8fa60024
3481320,8fa70028
3481324,8fb0002c
3481328,8fb10030
348132c,8fa10034
3481330,27bd0080
3481334,8004c2c
348133c,8fbf0010
3481340,8fa20014
3481344,8fa30018
3481348,8fa4001c
348134c,8fa50020
3481350,8fa60024
3481354,8fa70028
3481358,8fb0002c
348135c,8fb10030
3481360,8fa10034
3481364,27bd0080
3481368,84c2014a
348136c,3e00008
3481370,2401ffff
3481374,27bdffe8
3481378,afbf0010
348137c,8c881d2c
3481380,34090001
3481384,94e00
3481388,1091024
348138c,10400021
3481394,94ca02dc
3481398,3c0b8012
348139c,256ba5d0
34813a0,948c00a4
34813a4,3401003d
34813a8,1181000a
34813b0,8a6021
34813b4,918d1d28
34813b8,15a00014
34813c0,340d0001
34813c4,a18d1d28
34813c8,254a0013
34813cc,1000000a
34813d4,340c0001
34813d8,14c6004
34813dc,916d0ef2
34813e0,1ac7024
34813e4,15c00009
34813ec,1ac7025
34813f0,a16e0ef2
34813f4,254a0010
34813f8,1294827
34813fc,1094024
3481400,ac881d2c
3481404,c1023ae
3481408,1402021
348140c,c103e1f
3481414,8fbf0010
3481418,34020000
348141c,3e00008
3481420,27bd0018
3481424,27bdffe8
3481428,afbf0010
348142c,c1023ae
3481430,20e4ffc6
3481434,340200ff
3481438,8fbf0010
348143c,3e00008
3481440,27bd0018
3481444,27bdffe0
3481448,afa10010
348144c,afa30014
3481450,afbf0018
3481454,c1023ae
3481458,34040023
348145c,8fa10010
3481460,8fa30014
3481464,8fbf0018
3481468,3e00008
348146c,27bd0020
3481470,27bdffe0
3481474,afa60010
3481478,afa70014
348147c,afbf0018
3481480,3c018012
3481484,2421a5d0
3481488,80280ede
348148c,35080001
3481490,a0280ede
3481494,c1023ae
3481498,34040027
348149c,8fa60010
34814a0,8fa70014
34814a4,8fbf0018
34814a8,3e00008
34814ac,27bd0020
34814b0,27bdffe8
34814b4,afa30010
34814b8,afbf0014
34814bc,3c018012
34814c0,2421a5d0
34814c4,80280ede
34814c8,35080004
34814cc,a0280ede
34814d0,c1023ae
34814d4,34040029
34814d8,8fa30010
34814dc,8fbf0014
34814e0,3e00008
34814e4,27bd0018
34814e8,27bdffd8
34814ec,afa40010
34814f0,afa20014
34814f4,afaf0018
34814f8,afbf0020
34814fc,c1023ae
3481500,3404002a
3481504,34050003
3481508,8fa40010
348150c,8fa20014
3481510,8faf0018
3481514,8fbf0020
3481518,3e00008
348151c,27bd0028
3481520,607821
3481524,81ec0edf
3481528,318e0080
348152c,11c00003
3481530,34030005
3481534,3e00008
3481538,34020002
348153c,3e00008
3481540,601021
3481544,85c200a4
3481548,3c088012
348154c,2508a5d0
3481550,81090edf
3481554,35290080
3481558,a1090edf
348155c,3e00008
3481564,27bdfff0
3481568,afbf0004
348156c,c035886
3481574,3c0c8012
3481578,258ca5d0
348157c,858d0f2e
3481580,8d980004
3481584,13000002
3481588,340e0001
348158c,340e0002
3481590,1ae6825
3481594,a58d0f2e
3481598,8fbf0004
348159c,27bd0010
34815a0,3e00008
34815a8,24090041
34815ac,27bdffe0
34815b0,afa80004
34815b4,afa90008
34815b8,afaa000c
34815bc,afac0010
34815c0,3c0affff
34815c4,a5403
34815c8,3c08801d
34815cc,850c894c
34815d0,118a0002
34815d8,a500894c
34815dc,3c08801e
34815e0,810a887c
34815e4,11400009
34815ec,3c090036
34815f0,94c03
34815f4,a109887c
34815f8,3c090002
34815fc,94c03
3481600,a109895f
3481604,3c08801f
3481608,a1008d38
348160c,8fac0010
3481610,8faa000c
3481614,8fa90008
3481618,8fa80004
348161c,3e00008
3481620,27bd0020
3481628,3c0a8010
348162c,254ae49c
3481630,8d4a0000
3481634,1140001e
348163c,3c08801d
3481640,250884a0
3481644,3c0b0001
3481648,356b04c4
348164c,10b4020
3481650,85090000
3481654,3c0b0002
3481658,356b26cc
348165c,14b5020
3481660,94840
3481664,12a5021
3481668,85490000
348166c,a5091956
3481670,3c0c801e
3481674,258c84a0
3481678,34090003
348167c,a1891e5e
3481680,34090014
3481684,a1091951
3481688,34090001
348168c,3c018040
3481690,a0291624
3481694,3c088012
3481698,2508a5d0
348169c,850913d2
34816a0,11200003
34816a8,34090001
34816ac,a50913d4
34816b0,3e00008
34816b8,3421241c
34816bc,3c0d8040
34816c0,25ad1624
34816c4,81a90000
34816c8,11200008
34816cc,862a00a4
34816d0,340b005e
34816d4,114b0005
34816d8,3c0c801e
34816dc,258c84a0
34816e0,34090003
34816e4,a1891e5e
34816e8,a1a00000
34816ec,3e00008
34816f4,3c02801d
34816f8,244284a0
34816fc,3c010001
3481700,411020
3481704,3401047e
3481708,a4411e1a
348170c,34010014
3481710,3e00008
3481714,a0411e15
3481718,27bdffe8
348171c,afbf0014
3481720,afa40018
3481724,8e190004
3481728,17200015
348172c,8e190000
3481730,3c018010
3481734,24219c90
3481738,19c880
348173c,3210820
3481740,90210000
3481744,34190052
3481748,1721000d
348174c,8e190000
3481750,960200a6
3481754,304c0007
3481758,398c0007
348175c,15800008
3481760,240400aa
3481764,c00a22d
348176c,14400004
3481770,8e190000
3481774,341900db
3481778,10000002
348177c,ae190000
3481780,340101e1
3481784,8fbf0014
3481788,8fa40018
348178c,3e00008
3481790,27bd0018
3481794,3c088040
3481798,81080d63
348179c,11000005
34817a0,3c018012
34817a4,2421a5d0
34817a8,80280ed6
34817ac,35080001
34817b0,a0280ed6
34817b4,34080000
34817b8,3e00008
34817bc,adf90000
34817c0,3c0b801d
34817c4,256b84a0
34817c8,856b00a4
34817cc,340c005a
34817d0,156c0003
34817d4,340b01a5
34817d8,a42b1e1a
34817dc,1000000e
34817e0,3c0c8012
34817e4,258ca5d0
34817e8,8d8c0004
34817ec,15800008
34817f0,3c0b8040
34817f4,816b0d63
34817f8,11600007
34817fc,842b1e1a
3481800,340c01a5
3481804,116c0002
348180c,10000002
3481810,340b0129
3481814,a42b1e1a
3481818,3e00008
3481824,2202825
3481828,3c0a801e
348182c,254aaa30
3481830,c544002c
3481834,3c0bc43c
3481838,256b8000
348183c,448b3000
3481840,4606203c
3481848,45000026
3481850,c5440024
3481854,3c0bc28a
3481858,448b3000
348185c,4606203c
3481864,4501001f
348186c,3c0b41c8
3481870,448b3000
3481874,4606203c
348187c,45000019
3481884,3c098040
3481888,25291820
348188c,814b0424
3481890,1160000e
3481894,812e0000
3481898,340c007e
348189c,116c000b
34818a4,15c00009
34818a8,340c0001
34818ac,a12c0000
34818b0,3c0dc1a0
34818b4,ad4d0024
34818b8,3c0d4120
34818bc,ad4d0028
34818c0,3c0dc446
34818c4,25ad8000
34818c8,ad4d002c
34818cc,11c00005
34818d4,15600003
34818d8,340d8000
34818dc,a54d00b6
34818e0,a1200000
34818e4,3e00008
34818f0,3c0a801e
34818f4,254aaa30
34818f8,8d4b066c
34818fc,3c0cd000
3481900,258cffff
3481904,16c5824
3481908,3e00008
348190c,ad4b066c
3481910,27bdffe0
3481914,afbf0014
3481918,afa40018
348191c,1c17825
3481920,ac4f0680
3481924,34040001
3481928,c01b638
3481930,3c088040
3481934,81080d5d
3481938,15000007
3481940,3c04801d
3481944,248484a0
3481948,3c058040
348194c,80a50d5e
3481950,c037500
3481958,8fa40018
348195c,8c880138
3481960,8d090010
3481964,252a03d4
3481968,ac8a029c
348196c,8fbf0014
3481970,3e00008
3481974,27bd0020
3481978,27bdffe0
348197c,afbf0014
3481980,afa40018
3481984,3c088040
3481988,81080d5d
348198c,1500001a
3481994,3c09801e
3481998,2529887c
348199c,81280000
34819a0,340b0036
34819a4,150b001e
34819ac,3c088040
34819b0,810818ec
34819b4,1500001a
34819bc,34080001
34819c0,3c018040
34819c4,a02818ec
34819c8,3c04801d
34819cc,248484a0
34819d0,3c058040
34819d4,90a50d5f
34819d8,34060000
34819dc,c037385
34819e4,34044802
34819e8,c0191bc
34819f0,10000025
34819f8,3c04801d
34819fc,248484a0
3481a00,34050065
3481a04,c01bf73
3481a0c,34040032
3481a10,c01b638
3481a18,1000000c
3481a20,8fa40018
3481a24,3c05801d
3481a28,24a584a0
3481a2c,c008ab4
3481a34,10400014
3481a3c,3c088040
3481a40,810818ec
3481a44,11000010
3481a4c,8fa40018
3481a50,8c880138
3481a54,8d090010
3481a58,252a035c
3481a5c,ac8a029c
3481a60,3c028012
3481a64,2442a5d0
3481a68,94490ee0
3481a6c,352a0020
3481a70,a44a0ee0
3481a74,8c880004
3481a78,3c09ffff
3481a7c,2529ffff
3481a80,1094024
3481a84,ac880004
3481a88,8fbf0014
3481a8c,3e00008
3481a90,27bd0020
3481a94,860f00b6
3481a98,9739b4ae
3481a9c,3c09801e
3481aa0,2529aa30
3481aa4,812a0424
3481aa8,11400004
3481ab0,3409007e
3481ab4,15490003
3481abc,3e00008
3481ac0,340a0000
3481ac4,3e00008
3481ac8,340a0001
3481acc,8c8e0134
3481ad0,15c00002
3481ad4,3c0e4480
3481ad8,ac8e0024
3481adc,3e00008
3481ae0,8fae0044
3481ae4,260501a4
3481ae8,27bdffe0
3481aec,afbf0014
3481af0,afa50018
3481af4,8625001c
3481af8,52a03
3481afc,c008134
3481b00,30a5003f
3481b04,8fa50018
3481b08,8fbf0014
3481b0c,3e00008
3481b10,27bd0020
3481b14,ae19066c
3481b18,8e0a0428
3481b1c,3c09801e
3481b20,2529aa30
3481b24,854b00b6
3481b28,216b8000
3481b2c,3e00008
3481b30,a52b00b6
3481b34,3c08801e
3481b38,2508aa30
3481b3c,810a0434
3481b40,340b0008
3481b44,154b0002
3481b48,34090007
3481b4c,a1090434
3481b50,3e00008
3481b54,c606000c
3481b58,3c08801e
3481b5c,2508aa30
3481b60,8d0901ac
3481b64,3c0a0400
3481b68,254a2f98
3481b6c,152a000b
3481b70,8d0b01bc
3481b74,3c0c42cf
3481b78,156c0003
3481b7c,3c0d4364
3481b80,10000006
3481b84,ad0d01bc
3481b88,3c0c4379
3481b8c,156c0003
3481b90,3c09803b
3481b94,2529967c
3481b98,ad090664
3481b9c,3e00008
3481ba0,260501a4
3481ba4,a498017c
3481ba8,3c08801d
3481bac,250884a0
3481bb0,850900a4
3481bb4,340a0002
3481bb8,152a000e
3481bbc,8c890138
3481bc0,8d290010
3481bc4,252a3398
3481bc8,ac8a0184
3481bcc,340b0001
3481bd0,a48b017c
3481bd4,27bdffe8
3481bd8,afbf0014
3481bdc,3c053dcd
3481be0,24a5cccd
3481be4,c0083e2
3481bec,8fbf0014
3481bf0,27bd0018
3481bf4,3e00008
3481bfc,948e001c
3481c00,21cdffce
3481c04,5a00010
3481c08,34020000
3481c0c,31a90007
3481c10,340a0001
3481c14,12a5004
3481c18,d48c2
3481c1c,3c0c8012
3481c20,258ca5d0
3481c24,1896020
3481c28,918b05b4
3481c2c,16a5824
3481c30,34020000
3481c34,11600004
3481c3c,340d0026
3481c40,a48d001c
3481c44,34020001
3481c48,3e00008
3481c50,94ae001c
3481c54,21cdffce
3481c58,5a0000b
3481c5c,34020000
3481c60,31a90007
3481c64,340a0001
3481c68,12a5004
3481c6c,d48c2
3481c70,3c0c8012
3481c74,258ca5d0
3481c78,1896020
3481c7c,918b05b4
3481c80,16a5825
3481c84,a18b05b4
3481c88,3e00008
3481c90,27bdfff0
3481c94,afbf0008
3481c98,28810032
3481c9c,10200003
3481ca0,801021
3481ca4,320f809
3481cac,8fbf0008
3481cb0,27bd0010
3481cb4,3e00008
3481cbc,3c08801d
3481cc0,250884a0
3481cc4,3c098012
3481cc8,2529a5d0
3481ccc,950a00a4
3481cd0,3401003e
3481cd4,15410002
3481cd8,912b1397
3481cdc,216aff2a
3481ce0,960b001c
3481ce4,216b0001
3481ce8,340c0001
3481cec,16c6004
3481cf0,3401001c
3481cf4,1410018
3481cf8,6812
3481cfc,12d7020
3481d00,8dcf00e4
3481d04,18f1024
3481d08,3e00008
3481d10,3c08801d
3481d14,250884a0
3481d18,3c098012
3481d1c,2529a5d0
3481d20,950a00a4
3481d24,3401003e
3481d28,15410002
3481d2c,912b1397
3481d30,216aff2a
3481d34,848b001c
3481d38,216b0001
3481d3c,340c0001
3481d40,16c6004
3481d44,3401001c
3481d48,1410018
3481d4c,6812
3481d50,12d7020
3481d54,8dcf00e4
3481d58,18f7825
3481d5c,adcf00e4
3481d60,3e00008
3481d68,27bdffe8
3481d6c,afbf0010
3481d70,c1034ab
3481d78,8fbf0010
3481d7c,27bd0018
3481d80,8fae0018
3481d84,3e00008
3481d88,3c018010
3481d8c,340100ff
3481d90,15210002
3481d94,92220000
3481d98,340200ff
3481d9c,3e00008
3481da0,34010009
3481da4,27bdffe8
3481da8,afa20010
3481dac,afbf0014
3481db0,c10078d
3481db8,14400002
3481dbc,91830000
3481dc0,340300ff
3481dc4,8fa20010
3481dc8,8fbf0014
3481dcc,27bd0018
