10,10789f3a
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd8
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480e78,1
3480e8c,4
3480ea8,1
3480eac,ffffffff
3480eb0,ffffffff
3480eb4,ffffffff
3480eb8,ffff0000
3480ed0,640000
3480ed4,ffff
3480ee0,20202020
3480ee4,20202020
3480ee8,20202020
3480eec,20202020
3480ef0,20202020
3480ef4,20202020
3480ef8,20202020
3480efc,20202020
3480f00,20202020
3480f04,20202020
3480f08,20202020
3480f0c,20202020
3480f10,20202020
3480f14,20202020
3480f18,20202020
3480f1c,20202020
3480f20,20202020
3480f24,20202020
3480f28,20202020
3480f2c,20202020
3480f30,20202020
3480f34,20202020
3480f38,20202020
3480f3c,20202020
3480f40,20202020
3480f44,20202020
3480f48,20202020
3480f4c,20202020
3480f50,20202020
3480f54,20202020
3480f58,20202020
3480f5c,20202020
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202000
3480fb0,27bdffe8
3480fb4,afbf0010
3480fb8,c103894
3480fc0,3c028012
3480fc4,2442d2a0
3480fc8,240e0140
3480fcc,3c018010
3480fd0,ac2ee500
3480fd4,240f00f0
3480fd8,8fbf0010
3480fdc,3e00008
3480fe0,27bd0018
3480fe4,3c088040
3480fe8,ac4815d4
3480fec,3e00008
3480ff0,340215c0
3480ff4,308400ff
3480ff8,3c088012
3480ffc,2508a5d0
3481000,3401008c
3481004,10810016
3481008,91020075
348100c,3401008d
3481010,10810013
3481014,91020075
3481018,10800011
348101c,91020074
3481020,3401008a
3481024,1081000e
3481028,91020074
348102c,3401008b
3481030,1081000b
3481034,91020074
3481038,34010058
348103c,10810008
3481040,34020000
3481044,34010078
3481048,10810005
348104c,34020000
3481050,34010079
3481054,10810002
3481058,34020000
348105c,340200ff
3481060,3e00008
3481068,8fa60030
348106c,8100420
3481070,84c50004
3481074,8fb9002c
3481078,8100420
348107c,87250004
3481080,3c0a8041
3481084,254a5628
3481088,8d4a0000
348108c,11400004
3481094,3c058041
3481098,24a5561c
348109c,8ca50000
34810a0,3e00008
34810a8,3c088041
34810ac,25085628
34810b0,8d080000
34810b4,11000004
34810bc,3c038041
34810c0,24635618
34810c4,8c630000
34810c8,30fc3
34810cc,614026
34810d0,1014023
34810d4,a0880852
34810d8,3e00008
34810e0,3c088040
34810e4,25080e7b
34810e8,91080000
34810ec,1500000c
34810f0,240bffff
34810f4,3c088041
34810f8,25085628
34810fc,8d080000
3481100,11000007
3481104,1405821
3481108,3c088041
348110c,25085614
3481110,8d080000
3481114,15000002
3481118,240bffff
348111c,340b0001
3481120,5600009
3481128,27bdffe8
348112c,afab0010
3481130,afbf0014
3481134,c01c508
348113c,8fab0010
3481140,8fbf0014
3481144,27bd0018
3481148,3e00008
3481150,90450003
3481154,3c088041
3481158,25085628
348115c,8d080000
3481160,11000004
3481168,3c058041
348116c,24a55620
3481170,8ca50000
3481174,3e00008
348117c,27bdffe8
3481180,afb00010
3481184,afbf0014
3481188,3c088041
348118c,2508562c
3481190,8d080000
3481194,31080001
3481198,1500000b
348119c,34100041
34811a0,3c048041
34811a4,24845628
34811a8,8c840000
34811ac,10800006
34811b0,90500000
34811b4,3c088041
34811b8,25085624
34811bc,8d100000
34811c0,c1037de
34811c8,c102722
34811d0,2002821
34811d4,8fb00010
34811d8,8fbf0014
34811dc,3e00008
34811e0,27bd0018
34811e4,27bdffe0
34811e8,afa70010
34811ec,afa20014
34811f0,afa30018
34811f4,afbf001c
34811f8,c1027c2
34811fc,e02821
3481200,8fa70010
3481204,8fa20014
3481208,8fa30018
348120c,8fbf001c
3481210,3e00008
3481214,27bd0020
3481218,30584000
348121c,18c383
3481220,305900c0
3481224,19c943
3481228,319c025
348122c,a0980116
3481230,3059003f
3481234,3e00008
3481238,a619001c
348123c,27bdfff0
3481240,afbf0000
3481244,62825
3481248,c1028f5
3481250,8fbf0000
3481254,3e00008
3481258,27bd0010
348125c,358c4000
3481260,8fab0060
3481264,316b00c0
3481268,18b6025
348126c,3e00008
3481270,afac0024
3481274,358c4000
3481278,8fab0058
348127c,316b00c0
3481280,18b6025
3481284,3e00008
3481288,afac0024
348128c,27bdff80
3481290,afbf0010
3481294,afa20014
3481298,afa30018
348129c,afa4001c
34812a0,afa50020
34812a4,afa60024
34812a8,afa70028
34812ac,afb0002c
34812b0,afb10030
34812b4,afa10034
34812b8,602025
34812bc,2402825
34812c0,c1029a5
34812c8,1c40000e
34812d0,8fbf0010
34812d4,8fa20014
34812d8,8fa30018
34812dc,8fa4001c
34812e0,8fa50020
34812e4,8fa60024
34812e8,8fa70028
34812ec,8fb0002c
34812f0,8fb10030
34812f4,8fa10034
34812f8,8fa8003c
34812fc,8004b8a
3481300,27bd0080
3481304,24030003
3481308,8fbf0010
348130c,8fa4001c
3481310,8fa50020
3481314,8fa60024
3481318,8fa70028
348131c,8fb0002c
3481320,8fb10030
3481324,8fa10034
3481328,10430005
3481330,8fa20014
3481334,8fa30018
3481338,8004be9
348133c,27bd0080
3481340,8fa20014
3481344,8fa30018
3481348,8004bd6
348134c,27bd0080
3481350,27bdff80
3481354,afbf0010
3481358,afa20014
348135c,afa30018
3481360,afa4001c
3481364,afa50020
3481368,afa60024
348136c,afa70028
3481370,afb0002c
3481374,afb10030
3481378,afa10034
348137c,c103cfc
3481384,1c40000d
348138c,8fbf0010
3481390,8fa20014
3481394,8fa30018
3481398,8fa4001c
348139c,8fa50020
34813a0,8fa60024
34813a4,8fa70028
34813a8,8fb0002c
34813ac,8fb10030
34813b0,8fa10034
34813b4,c004c54
34813bc,8fbf0010
34813c0,8fa20014
34813c4,8fa30018
34813c8,8fa4001c
34813cc,8fa50020
34813d0,8fa60024
34813d4,8fa70028
34813d8,8fb0002c
34813dc,8fb10030
34813e0,8fa10034
34813e4,3e00008
34813e8,27bd0080
34813ec,27bdff80
34813f0,afbf0010
34813f4,afa20014
34813f8,afa30018
34813fc,afa4001c
3481400,afa50020
3481404,afa60024
3481408,afa70028
348140c,afb0002c
3481410,afb10030
3481414,afa10034
3481418,c103cfc
3481420,1040000e
3481428,8fbf0010
348142c,8fa20014
3481430,8fa30018
3481434,8fa4001c
3481438,8fa50020
348143c,8fa60024
3481440,8fa70028
3481444,8fb0002c
3481448,8fb10030
348144c,8fa10034
3481450,27bd0080
3481454,8004c2c
348145c,8fbf0010
3481460,8fa20014
3481464,8fa30018
3481468,8fa4001c
348146c,8fa50020
3481470,8fa60024
3481474,8fa70028
3481478,8fb0002c
348147c,8fb10030
3481480,8fa10034
3481484,27bd0080
3481488,84c2014a
348148c,3e00008
3481490,2401ffff
3481494,27bdffe8
3481498,afbf0010
348149c,8c881d2c
34814a0,34090001
34814a4,94e00
34814a8,1091024
34814ac,10400021
34814b4,94ca02dc
34814b8,3c0b8012
34814bc,256ba5d0
34814c0,948c00a4
34814c4,3401003d
34814c8,1181000a
34814d0,8a6021
34814d4,918d1d28
34814d8,15a00014
34814e0,340d0001
34814e4,a18d1d28
34814e8,254a0013
34814ec,1000000a
34814f4,340c0001
34814f8,14c6004
34814fc,916d0ef2
3481500,1ac7024
3481504,15c00009
348150c,1ac7025
3481510,a16e0ef2
3481514,254a0010
3481518,1294827
348151c,1094024
3481520,ac881d2c
3481524,c1026d1
3481528,1402021
348152c,c10421b
3481534,8fbf0010
3481538,34020000
348153c,3e00008
3481540,27bd0018
3481544,27bdffe8
3481548,afbf0010
348154c,c1026d1
3481550,20e4ffc6
3481554,340200ff
3481558,8fbf0010
348155c,3e00008
3481560,27bd0018
3481564,27bdffe0
3481568,afa10010
348156c,afa30014
3481570,afbf0018
3481574,c1026d1
3481578,34040023
348157c,8fa10010
3481580,8fa30014
3481584,8fbf0018
3481588,3e00008
348158c,27bd0020
3481590,27bdffe0
3481594,afa60010
3481598,afa70014
348159c,afbf0018
34815a0,3c018012
34815a4,2421a5d0
34815a8,80280ede
34815ac,35080001
34815b0,a0280ede
34815b4,c1026d1
34815b8,34040027
34815bc,8fa60010
34815c0,8fa70014
34815c4,8fbf0018
34815c8,3e00008
34815cc,27bd0020
34815d0,27bdffe8
34815d4,afa30010
34815d8,afbf0014
34815dc,3c018012
34815e0,2421a5d0
34815e4,80280ede
34815e8,35080004
34815ec,a0280ede
34815f0,c1026d1
34815f4,34040029
34815f8,8fa30010
34815fc,8fbf0014
3481600,3e00008
3481604,27bd0018
3481608,27bdffd8
348160c,afa40010
3481610,afa20014
3481614,afaf0018
3481618,afbf0020
348161c,c1026d1
3481620,3404002a
3481624,34050003
3481628,8fa40010
348162c,8fa20014
3481630,8faf0018
3481634,8fbf0020
3481638,3e00008
348163c,27bd0028
3481640,607821
3481644,81ec0edf
3481648,318e0080
348164c,11c00003
3481650,34030005
3481654,3e00008
3481658,34020002
348165c,3e00008
3481660,601021
3481664,85c200a4
3481668,3c088012
348166c,2508a5d0
3481670,81090edf
3481674,35290080
3481678,a1090edf
348167c,3e00008
3481684,27bdfff0
3481688,afbf0004
348168c,c035886
3481694,3c0c8012
3481698,258ca5d0
348169c,858d0f2e
34816a0,8d980004
34816a4,13000002
34816a8,340e0001
34816ac,340e0002
34816b0,1ae6825
34816b4,a58d0f2e
34816b8,8fbf0004
34816bc,27bd0010
34816c0,3e00008
34816c8,24090041
34816cc,27bdffe0
34816d0,afa80004
34816d4,afa90008
34816d8,afaa000c
34816dc,afac0010
34816e0,3c0affff
34816e4,a5403
34816e8,3c08801d
34816ec,850c894c
34816f0,118a0002
34816f8,a500894c
34816fc,3c08801e
3481700,810a887c
3481704,11400009
348170c,3c090036
3481710,94c03
3481714,a109887c
3481718,3c090002
348171c,94c03
3481720,a109895f
3481724,3c08801f
3481728,a1008d38
348172c,8fac0010
3481730,8faa000c
3481734,8fa90008
3481738,8fa80004
348173c,3e00008
3481740,27bd0020
3481748,3c0a8010
348174c,254ae49c
3481750,8d4a0000
3481754,1140001e
348175c,3c08801d
3481760,250884a0
3481764,3c0b0001
3481768,356b04c4
348176c,10b4020
3481770,85090000
3481774,3c0b0002
3481778,356b26cc
348177c,14b5020
3481780,94840
3481784,12a5021
3481788,85490000
348178c,a5091956
3481790,3c0c801e
3481794,258c84a0
3481798,34090003
348179c,a1891e5e
34817a0,34090014
34817a4,a1091951
34817a8,34090001
34817ac,3c018040
34817b0,a0291744
34817b4,3c088012
34817b8,2508a5d0
34817bc,850913d2
34817c0,11200003
34817c8,34090001
34817cc,a50913d4
34817d0,3e00008
34817d8,3421241c
34817dc,3c0d8040
34817e0,25ad1744
34817e4,81a90000
34817e8,11200008
34817ec,862a00a4
34817f0,340b005e
34817f4,114b0005
34817f8,3c0c801e
34817fc,258c84a0
3481800,34090003
3481804,a1891e5e
3481808,a1a00000
348180c,3e00008
3481814,3c02801d
3481818,244284a0
348181c,3c010001
3481820,411020
3481824,3401047e
3481828,a4411e1a
348182c,34010014
3481830,3e00008
3481834,a0411e15
3481838,27bdffe8
348183c,afbf0014
3481840,afa40018
3481844,8e190004
3481848,17200015
348184c,8e190000
3481850,3c018010
3481854,24219c90
3481858,19c880
348185c,3210820
3481860,90210000
3481864,34190052
3481868,1721000d
348186c,8e190000
3481870,960200a6
3481874,304c0007
3481878,398c0007
348187c,15800008
3481880,240400aa
3481884,c00a22d
348188c,14400004
3481890,8e190000
3481894,341900db
3481898,10000002
348189c,ae190000
34818a0,340101e1
34818a4,8fbf0014
34818a8,8fa40018
34818ac,3e00008
34818b0,27bd0018
34818b4,3c088040
34818b8,81080e83
34818bc,11000005
34818c0,3c018012
34818c4,2421a5d0
34818c8,80280ed6
34818cc,35080001
34818d0,a0280ed6
34818d4,34080000
34818d8,3e00008
34818dc,adf90000
34818e0,3c0b801d
34818e4,256b84a0
34818e8,856b00a4
34818ec,340c000c
34818f0,116c0005
34818f4,340c005a
34818f8,156c000b
34818fc,340b01a5
3481900,a42b1e1a
3481904,10000016
3481908,3c0b8040
348190c,816b0e84
3481910,11600005
3481914,3c0c8012
3481918,258ca5d0
348191c,8d8b0000
3481920,a42b1e1a
3481924,1000000e
3481928,3c0c8012
348192c,258ca5d0
3481930,8d8c0004
3481934,15800008
3481938,3c0b8040
348193c,816b0e83
3481940,11600007
3481944,842b1e1a
3481948,340c01a5
348194c,116c0002
3481954,10000002
3481958,340b0129
348195c,a42b1e1a
3481960,3e00008
348196c,2202825
3481970,3c0a801e
3481974,254aaa30
3481978,c544002c
348197c,3c0bc43c
3481980,256b8000
3481984,448b3000
3481988,4606203c
3481990,45000026
3481998,c5440024
348199c,3c0bc28a
34819a0,448b3000
34819a4,4606203c
34819ac,4501001f
34819b4,3c0b41c8
34819b8,448b3000
34819bc,4606203c
34819c4,45000019
34819cc,3c098040
34819d0,25291968
34819d4,814b0424
34819d8,1160000e
34819dc,812e0000
34819e0,340c007e
34819e4,116c000b
34819ec,15c00009
34819f0,340c0001
34819f4,a12c0000
34819f8,3c0dc1a0
34819fc,ad4d0024
3481a00,3c0d4120
3481a04,ad4d0028
3481a08,3c0dc446
3481a0c,25ad8000
3481a10,ad4d002c
3481a14,11c00005
3481a1c,15600003
3481a20,340d8000
3481a24,a54d00b6
3481a28,a1200000
3481a2c,3e00008
3481a38,3c0a801e
3481a3c,254aaa30
3481a40,8d4b066c
3481a44,3c0cd000
3481a48,258cffff
3481a4c,16c5824
3481a50,3e00008
3481a54,ad4b066c
3481a58,27bdffe0
3481a5c,afbf0014
3481a60,afa40018
3481a64,1c17825
3481a68,ac4f0680
3481a6c,34040001
3481a70,c01b638
3481a78,3c088040
3481a7c,81080e7d
3481a80,15000007
3481a88,3c04801d
3481a8c,248484a0
3481a90,3c058040
3481a94,80a50e7e
3481a98,c037500
3481aa0,8fa40018
3481aa4,8c880138
3481aa8,8d090010
3481aac,252a03d4
3481ab0,ac8a029c
3481ab4,8fbf0014
3481ab8,3e00008
3481abc,27bd0020
3481ac0,27bdffe0
3481ac4,afbf0014
3481ac8,afa40018
3481acc,3c088040
3481ad0,81080e7d
3481ad4,1500001a
3481adc,3c09801e
3481ae0,2529887c
3481ae4,81280000
3481ae8,340b0036
3481aec,150b001e
3481af4,3c088040
3481af8,81081a34
3481afc,1500001a
3481b04,34080001
3481b08,3c018040
3481b0c,a0281a34
3481b10,3c04801d
3481b14,248484a0
3481b18,3c058040
3481b1c,90a50e7f
3481b20,34060000
3481b24,c037385
3481b2c,34044802
3481b30,c0191bc
3481b38,10000025
3481b40,3c04801d
3481b44,248484a0
3481b48,34050065
3481b4c,c01bf73
3481b54,34040032
3481b58,c01b638
3481b60,1000000c
3481b68,8fa40018
3481b6c,3c05801d
3481b70,24a584a0
3481b74,c008ab4
3481b7c,10400014
3481b84,3c088040
3481b88,81081a34
3481b8c,11000010
3481b94,8fa40018
3481b98,8c880138
3481b9c,8d090010
3481ba0,252a035c
3481ba4,ac8a029c
3481ba8,3c028012
3481bac,2442a5d0
3481bb0,94490ee0
3481bb4,352a0020
3481bb8,a44a0ee0
3481bbc,8c880004
3481bc0,3c09ffff
3481bc4,2529ffff
3481bc8,1094024
3481bcc,ac880004
3481bd0,8fbf0014
3481bd4,3e00008
3481bd8,27bd0020
3481bdc,860f00b6
3481be0,9739b4ae
3481be4,3c09801e
3481be8,2529aa30
3481bec,812a0424
3481bf0,11400004
3481bf8,3409007e
3481bfc,15490003
3481c04,3e00008
3481c08,340a0000
3481c0c,3e00008
3481c10,340a0001
3481c14,8c8e0134
3481c18,15c00002
3481c1c,3c0e4480
3481c20,ac8e0024
3481c24,3e00008
3481c28,8fae0044
3481c2c,260501a4
3481c30,27bdffe0
3481c34,afbf0014
3481c38,afa50018
3481c3c,8625001c
3481c40,52a03
3481c44,c008134
3481c48,30a5003f
3481c4c,8fa50018
3481c50,8fbf0014
3481c54,3e00008
3481c58,27bd0020
3481c5c,ae19066c
3481c60,8e0a0428
3481c64,3c09801e
3481c68,2529aa30
3481c6c,854b00b6
3481c70,216b8000
3481c74,3e00008
3481c78,a52b00b6
3481c7c,3c08801e
3481c80,2508aa30
3481c84,810a0434
3481c88,340b0008
3481c8c,154b0002
3481c90,34090007
3481c94,a1090434
3481c98,3e00008
3481c9c,c606000c
3481ca0,3c08801e
3481ca4,2508aa30
3481ca8,8d0901ac
3481cac,3c0a0400
3481cb0,254a2f98
3481cb4,152a000b
3481cb8,8d0b01bc
3481cbc,3c0c42cf
3481cc0,156c0003
3481cc4,3c0d4364
3481cc8,10000006
3481ccc,ad0d01bc
3481cd0,3c0c4379
3481cd4,156c0003
3481cd8,3c09803b
3481cdc,2529967c
3481ce0,ad090664
3481ce4,3e00008
3481ce8,260501a4
3481cec,a498017c
3481cf0,3c08801d
3481cf4,250884a0
3481cf8,850900a4
3481cfc,340a0002
3481d00,152a000e
3481d04,8c890138
3481d08,8d290010
3481d0c,252a3398
3481d10,ac8a0184
3481d14,340b0001
3481d18,a48b017c
3481d1c,27bdffe8
3481d20,afbf0014
3481d24,3c053dcd
3481d28,24a5cccd
3481d2c,c0083e2
3481d34,8fbf0014
3481d38,27bd0018
3481d3c,3e00008
3481d44,948e001c
3481d48,21cdffce
3481d4c,5a00010
3481d50,34020000
3481d54,31a90007
3481d58,340a0001
3481d5c,12a5004
3481d60,d48c2
3481d64,3c0c8012
3481d68,258ca5d0
3481d6c,1896020
3481d70,918b05b4
3481d74,16a5824
3481d78,34020000
3481d7c,11600004
3481d84,340d0026
3481d88,a48d001c
3481d8c,34020001
3481d90,3e00008
3481d98,94ae001c
3481d9c,21cdffce
3481da0,5a0000b
3481da4,34020000
3481da8,31a90007
3481dac,340a0001
3481db0,12a5004
3481db4,d48c2
3481db8,3c0c8012
3481dbc,258ca5d0
3481dc0,1896020
3481dc4,918b05b4
3481dc8,16a5825
3481dcc,a18b05b4
3481dd0,3e00008
3481dd8,27bdfff0
3481ddc,afbf0008
3481de0,28810032
3481de4,10200003
3481de8,801021
3481dec,320f809
3481df4,8fbf0008
3481df8,27bd0010
3481dfc,3e00008
3481e04,3c08801d
3481e08,250884a0
3481e0c,3c098012
3481e10,2529a5d0
3481e14,950a00a4
3481e18,3401003e
3481e1c,15410002
3481e20,912b1397
3481e24,216aff2a
3481e28,960b001c
3481e2c,216b0001
3481e30,340c0001
3481e34,16c6004
3481e38,3401001c
3481e3c,1410018
3481e40,6812
3481e44,12d7020
3481e48,8dcf00e4
3481e4c,18f1024
3481e50,3e00008
3481e58,3c08801d
3481e5c,250884a0
3481e60,3c098012
3481e64,2529a5d0
3481e68,950a00a4
3481e6c,3401003e
3481e70,15410002
3481e74,912b1397
3481e78,216aff2a
3481e7c,848b001c
