10,107372fa
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480e78,1
3480e8c,4
3480ea8,1
3480eac,ffffffff
3480eb0,ffffffff
3480eb4,ffffffff
3480eb8,ffff0000
3480ed0,640000
3480ed4,ffff
3480ee0,20202020
3480ee4,20202020
3480ee8,20202020
3480eec,20202020
3480ef0,20202020
3480ef4,20202020
3480ef8,20202020
3480efc,20202020
3480f00,20202020
3480f04,20202020
3480f08,20202020
3480f0c,20202020
3480f10,20202020
3480f14,20202020
3480f18,20202020
3480f1c,20202020
3480f20,20202020
3480f24,20202020
3480f28,20202020
3480f2c,20202020
3480f30,20202020
3480f34,20202020
3480f38,20202020
3480f3c,20202020
3480f40,20202020
3480f44,20202020
3480f48,20202020
3480f4c,20202020
3480f50,20202020
3480f54,20202020
3480f58,20202020
3480f5c,20202020
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202000
3480fb0,27bdffe8
3480fb4,afbf0010
3480fb8,c10385d
3480fc0,3c028012
3480fc4,2442d2a0
3480fc8,240e0140
3480fcc,3c018010
3480fd0,ac2ee500
3480fd4,240f00f0
3480fd8,8fbf0010
3480fdc,3e00008
3480fe0,27bd0018
3480fe4,3c088040
3480fe8,ac4815d4
3480fec,3e00008
3480ff0,340215c0
3480ff4,308400ff
3480ff8,3c088012
3480ffc,2508a5d0
3481000,3401008c
3481004,10810016
3481008,91020075
348100c,3401008d
3481010,10810013
3481014,91020075
3481018,10800011
348101c,91020074
3481020,3401008a
3481024,1081000e
3481028,91020074
348102c,3401008b
3481030,1081000b
3481034,91020074
3481038,34010058
348103c,10810008
3481040,34020000
3481044,34010078
3481048,10810005
348104c,34020000
3481050,34010079
3481054,10810002
3481058,34020000
348105c,340200ff
3481060,3e00008
3481068,8fa60030
348106c,8100420
3481070,84c50004
3481074,8fb9002c
3481078,8100420
348107c,87250004
3481080,3c0a8041
3481084,254a5b18
3481088,8d4a0000
348108c,11400004
3481094,3c058041
3481098,24a55b0c
348109c,8ca50000
34810a0,3e00008
34810a8,3c088041
34810ac,25085b18
34810b0,8d080000
34810b4,11000004
34810bc,3c038041
34810c0,24635b08
34810c4,8c630000
34810c8,30fc3
34810cc,614026
34810d0,1014023
34810d4,a0880852
34810d8,3e00008
34810e0,3c088040
34810e4,25080e7b
34810e8,91080000
34810ec,1500000c
34810f0,240bffff
34810f4,3c088041
34810f8,25085b18
34810fc,8d080000
3481100,11000007
3481104,1405821
3481108,3c088041
348110c,25085b04
3481110,8d080000
3481114,15000002
3481118,240bffff
348111c,340b0001
3481120,5600009
3481128,27bdffe8
348112c,afab0010
3481130,afbf0014
3481134,c01c508
348113c,8fab0010
3481140,8fbf0014
3481144,27bd0018
3481148,3e00008
3481150,90450003
3481154,3c088041
3481158,25085b18
348115c,8d080000
3481160,11000004
3481168,3c058041
348116c,24a55b10
3481170,8ca50000
3481174,3e00008
348117c,27bdffe8
3481180,afb00010
3481184,afbf0014
3481188,3c088041
348118c,25085b1c
3481190,8d080000
3481194,31080001
3481198,1500000b
348119c,34100041
34811a0,3c048041
34811a4,24845b18
34811a8,8c840000
34811ac,10800006
34811b0,90500000
34811b4,3c088041
34811b8,25085b14
34811bc,8d100000
34811c0,c1037a7
34811c8,c10271c
34811d0,2002821
34811d4,8fb00010
34811d8,8fbf0014
34811dc,3e00008
34811e0,27bd0018
34811e4,27bdffe0
34811e8,afa70010
34811ec,afa20014
34811f0,afa30018
34811f4,afbf001c
34811f8,c1027ba
34811fc,e02821
3481200,8fa70010
3481204,8fa20014
3481208,8fa30018
348120c,8fbf001c
3481210,3e00008
3481214,27bd0020
3481218,27bdffe0
348121c,afa40010
3481220,afbf0014
3481224,c10289a
3481228,122025
348122c,8fa40010
3481230,8fbf0014
3481234,3e00008
3481238,27bd0020
348123c,860e014a
3481240,5c00002
3481244,25ce0001
3481248,a60e014a
348124c,3e00008
3481254,3c088041
3481258,25085b28
348125c,85090000
3481260,a5000000
3481264,3e00008
3481268,afa9001c
348126c,27bdff80
3481270,afbf0010
3481274,afa20014
3481278,afa30018
348127c,afa4001c
3481280,afa50020
3481284,afa60024
3481288,afa70028
348128c,afb0002c
3481290,afb10030
3481294,afa10034
3481298,602025
348129c,2402825
34812a0,c1029c2
34812a8,1c40000e
34812b0,8fbf0010
34812b4,8fa20014
34812b8,8fa30018
34812bc,8fa4001c
34812c0,8fa50020
34812c4,8fa60024
34812c8,8fa70028
34812cc,8fb0002c
34812d0,8fb10030
34812d4,8fa10034
34812d8,8fa8003c
34812dc,8004b8a
34812e0,27bd0080
34812e4,24030003
34812e8,8fbf0010
34812ec,8fa4001c
34812f0,8fa50020
34812f4,8fa60024
34812f8,8fa70028
34812fc,8fb0002c
3481300,8fb10030
3481304,8fa10034
3481308,10430005
3481310,8fa20014
3481314,8fa30018
3481318,8004be9
348131c,27bd0080
3481320,8fa20014
3481324,8fa30018
3481328,8004bd6
348132c,27bd0080
3481330,27bdff80
3481334,afbf0010
3481338,afa20014
348133c,afa30018
3481340,afa4001c
3481344,afa50020
3481348,afa60024
348134c,afa70028
3481350,afb0002c
3481354,afb10030
3481358,afa10034
348135c,c103e75
3481364,1c40000d
348136c,8fbf0010
3481370,8fa20014
3481374,8fa30018
3481378,8fa4001c
348137c,8fa50020
3481380,8fa60024
3481384,8fa70028
3481388,8fb0002c
348138c,8fb10030
3481390,8fa10034
3481394,c004c54
348139c,8fbf0010
34813a0,8fa20014
34813a4,8fa30018
34813a8,8fa4001c
34813ac,8fa50020
34813b0,8fa60024
34813b4,8fa70028
34813b8,8fb0002c
34813bc,8fb10030
34813c0,8fa10034
34813c4,3e00008
34813c8,27bd0080
34813cc,27bdff80
34813d0,afbf0010
34813d4,afa20014
34813d8,afa30018
34813dc,afa4001c
34813e0,afa50020
34813e4,afa60024
34813e8,afa70028
34813ec,afb0002c
34813f0,afb10030
34813f4,afa10034
34813f8,c103e75
3481400,1040000e
3481408,8fbf0010
348140c,8fa20014
3481410,8fa30018
3481414,8fa4001c
3481418,8fa50020
348141c,8fa60024
3481420,8fa70028
3481424,8fb0002c
3481428,8fb10030
348142c,8fa10034
3481430,27bd0080
3481434,8004c2c
348143c,8fbf0010
3481440,8fa20014
3481444,8fa30018
3481448,8fa4001c
348144c,8fa50020
3481450,8fa60024
3481454,8fa70028
3481458,8fb0002c
348145c,8fb10030
3481460,8fa10034
3481464,27bd0080
3481468,84c2014a
348146c,3e00008
3481470,2401ffff
3481474,27bdffe8
3481478,afbf0010
348147c,8c881d2c
3481480,34090001
3481484,94e00
3481488,1091024
348148c,10400021
3481494,94ca02dc
3481498,3c0b8012
348149c,256ba5d0
34814a0,948c00a4
34814a4,3401003d
34814a8,1181000a
34814b0,8a6021
34814b4,918d1d28
34814b8,15a00014
34814c0,340d0001
34814c4,a18d1d28
34814c8,254a0013
34814cc,1000000a
34814d4,340c0001
34814d8,14c6004
34814dc,916d0ef2
34814e0,1ac7024
34814e4,15c00009
34814ec,1ac7025
34814f0,a16e0ef2
34814f4,254a0010
34814f8,1294827
34814fc,1094024
3481500,ac881d2c
3481504,c1026c9
3481508,1402021
348150c,c10432d
3481514,8fbf0010
3481518,34020000
348151c,3e00008
3481520,27bd0018
3481524,27bdffe8
3481528,afbf0010
348152c,c1026c9
3481530,20e4ffc6
3481534,340200ff
3481538,8fbf0010
348153c,3e00008
3481540,27bd0018
3481544,27bdffe0
3481548,afa10010
348154c,afa30014
3481550,afbf0018
3481554,c1026c9
3481558,34040023
348155c,8fa10010
3481560,8fa30014
3481564,8fbf0018
3481568,3e00008
348156c,27bd0020
3481570,27bdffe0
3481574,afa60010
3481578,afa70014
348157c,afbf0018
3481580,3c018012
3481584,2421a5d0
3481588,80280ede
348158c,35080001
3481590,a0280ede
3481594,c1026c9
3481598,34040027
348159c,8fa60010
34815a0,8fa70014
34815a4,8fbf0018
34815a8,3e00008
34815ac,27bd0020
34815b0,27bdffe8
34815b4,afa30010
34815b8,afbf0014
34815bc,3c018012
34815c0,2421a5d0
34815c4,80280ede
34815c8,35080004
34815cc,a0280ede
34815d0,c1026c9
34815d4,34040029
34815d8,8fa30010
34815dc,8fbf0014
34815e0,3e00008
34815e4,27bd0018
34815e8,27bdffd8
34815ec,afa40010
34815f0,afa20014
34815f4,afaf0018
34815f8,afbf0020
34815fc,c1026c9
3481600,3404002a
3481604,34050003
3481608,8fa40010
348160c,8fa20014
3481610,8faf0018
3481614,8fbf0020
3481618,3e00008
348161c,27bd0028
3481620,607821
3481624,81ec0edf
3481628,318e0080
348162c,11c00003
3481630,34030005
3481634,3e00008
3481638,34020002
348163c,3e00008
3481640,601021
3481644,85c200a4
3481648,3c088012
348164c,2508a5d0
3481650,81090edf
3481654,35290080
3481658,a1090edf
348165c,3e00008
3481664,27bdfff0
3481668,afbf0004
348166c,c035886
3481674,3c0c8012
3481678,258ca5d0
348167c,858d0f2e
3481680,8d980004
3481684,13000002
3481688,340e0001
348168c,340e0002
3481690,1ae6825
3481694,a58d0f2e
3481698,8fbf0004
348169c,27bd0010
34816a0,3e00008
34816a8,24090041
34816ac,27bdffe0
34816b0,afa80004
34816b4,afa90008
34816b8,afaa000c
34816bc,afac0010
34816c0,3c0affff
34816c4,a5403
34816c8,3c08801d
34816cc,850c894c
34816d0,118a0002
34816d8,a500894c
34816dc,3c08801e
34816e0,810a887c
34816e4,11400009
34816ec,3c090036
34816f0,94c03
34816f4,a109887c
34816f8,3c090002
34816fc,94c03
3481700,a109895f
3481704,3c08801f
3481708,a1008d38
348170c,8fac0010
3481710,8faa000c
3481714,8fa90008
3481718,8fa80004
348171c,3e00008
3481720,27bd0020
3481728,3c0a8010
348172c,254ae49c
3481730,8d4a0000
3481734,1140001e
348173c,3c08801d
3481740,250884a0
3481744,3c0b0001
3481748,356b04c4
348174c,10b4020
3481750,85090000
3481754,3c0b0002
3481758,356b26cc
348175c,14b5020
3481760,94840
3481764,12a5021
3481768,85490000
348176c,a5091956
3481770,3c0c801e
3481774,258c84a0
3481778,34090003
348177c,a1891e5e
3481780,34090014
3481784,a1091951
3481788,34090001
348178c,3c018040
3481790,a0291724
3481794,3c088012
3481798,2508a5d0
348179c,850913d2
34817a0,11200003
34817a8,34090001
34817ac,a50913d4
34817b0,3e00008
34817b8,3421241c
34817bc,3c0d8040
34817c0,25ad1724
34817c4,81a90000
34817c8,11200008
34817cc,862a00a4
34817d0,340b005e
34817d4,114b0005
34817d8,3c0c801e
34817dc,258c84a0
34817e0,34090003
34817e4,a1891e5e
34817e8,a1a00000
34817ec,3e00008
34817f4,3c02801d
34817f8,244284a0
34817fc,3c010001
3481800,411020
3481804,3401047e
3481808,a4411e1a
348180c,34010014
3481810,3e00008
3481814,a0411e15
3481818,27bdffe8
348181c,afbf0014
3481820,afa40018
3481824,8e190004
3481828,17200015
348182c,8e190000
3481830,3c018010
3481834,24219c90
3481838,19c880
348183c,3210820
3481840,90210000
3481844,34190052
3481848,1721000d
348184c,8e190000
3481850,960200a6
3481854,304c0007
3481858,398c0007
348185c,15800008
3481860,240400aa
3481864,c00a22d
348186c,14400004
3481870,8e190000
3481874,341900db
3481878,10000002
348187c,ae190000
3481880,340101e1
3481884,8fbf0014
3481888,8fa40018
348188c,3e00008
3481890,27bd0018
3481894,3c088040
3481898,81080e83
348189c,11000005
34818a0,3c018012
34818a4,2421a5d0
34818a8,80280ed6
34818ac,35080001
34818b0,a0280ed6
34818b4,34080000
34818b8,3e00008
34818bc,adf90000
34818c0,3c0b801d
34818c4,256b84a0
34818c8,856b00a4
34818cc,340c005a
34818d0,156c0003
34818d4,340b01a5
34818d8,a42b1e1a
34818dc,1000000e
34818e0,3c0c8012
34818e4,258ca5d0
34818e8,8d8c0004
34818ec,15800008
34818f0,3c0b8040
34818f4,816b0e83
34818f8,11600007
34818fc,842b1e1a
3481900,340c01a5
3481904,116c0002
348190c,10000002
3481910,340b0129
3481914,a42b1e1a
3481918,3e00008
3481924,2202825
3481928,3c0a801e
348192c,254aaa30
3481930,c544002c
3481934,3c0bc43c
3481938,256b8000
348193c,448b3000
3481940,4606203c
3481948,45000026
3481950,c5440024
3481954,3c0bc28a
3481958,448b3000
348195c,4606203c
3481964,4501001f
348196c,3c0b41c8
3481970,448b3000
3481974,4606203c
348197c,45000019
3481984,3c098040
3481988,25291920
348198c,814b0424
3481990,1160000e
3481994,812e0000
3481998,340c007e
348199c,116c000b
34819a4,15c00009
34819a8,340c0001
34819ac,a12c0000
34819b0,3c0dc1a0
34819b4,ad4d0024
34819b8,3c0d4120
34819bc,ad4d0028
34819c0,3c0dc446
34819c4,25ad8000
34819c8,ad4d002c
34819cc,11c00005
34819d4,15600003
34819d8,340d8000
34819dc,a54d00b6
34819e0,a1200000
34819e4,3e00008
34819f0,3c0a801e
34819f4,254aaa30
34819f8,8d4b066c
34819fc,3c0cd000
3481a00,258cffff
3481a04,16c5824
3481a08,3e00008
3481a0c,ad4b066c
3481a10,27bdffe0
3481a14,afbf0014
3481a18,afa40018
3481a1c,1c17825
3481a20,ac4f0680
3481a24,34040001
3481a28,c01b638
3481a30,3c088040
3481a34,81080e7d
3481a38,15000007
3481a40,3c04801d
3481a44,248484a0
3481a48,3c058040
3481a4c,80a50e7e
3481a50,c037500
3481a58,8fa40018
3481a5c,8c880138
3481a60,8d090010
3481a64,252a03d4
3481a68,ac8a029c
3481a6c,8fbf0014
3481a70,3e00008
3481a74,27bd0020
3481a78,27bdffe0
3481a7c,afbf0014
3481a80,afa40018
3481a84,3c088040
3481a88,81080e7d
3481a8c,1500001a
3481a94,3c09801e
3481a98,2529887c
3481a9c,81280000
3481aa0,340b0036
3481aa4,150b001e
3481aac,3c088040
3481ab0,810819ec
3481ab4,1500001a
3481abc,34080001
3481ac0,3c018040
3481ac4,a02819ec
3481ac8,3c04801d
3481acc,248484a0
3481ad0,3c058040
3481ad4,90a50e7f
3481ad8,34060000
3481adc,c037385
3481ae4,34044802
3481ae8,c0191bc
3481af0,10000025
3481af8,3c04801d
3481afc,248484a0
3481b00,34050065
3481b04,c01bf73
3481b0c,34040032
3481b10,c01b638
3481b18,1000000c
3481b20,8fa40018
3481b24,3c05801d
3481b28,24a584a0
3481b2c,c008ab4
3481b34,10400014
3481b3c,3c088040
3481b40,810819ec
3481b44,11000010
3481b4c,8fa40018
3481b50,8c880138
3481b54,8d090010
3481b58,252a035c
3481b5c,ac8a029c
3481b60,3c028012
3481b64,2442a5d0
3481b68,94490ee0
3481b6c,352a0020
3481b70,a44a0ee0
3481b74,8c880004
3481b78,3c09ffff
3481b7c,2529ffff
3481b80,1094024
3481b84,ac880004
3481b88,8fbf0014
3481b8c,3e00008
3481b90,27bd0020
3481b94,860f00b6
3481b98,9739b4ae
3481b9c,3c09801e
3481ba0,2529aa30
3481ba4,8d2a0428
3481ba8,11400005
3481bb0,812a0424
3481bb4,3409007e
3481bb8,15490003
3481bc0,3e00008
3481bc4,340a0000
3481bc8,3e00008
3481bcc,340a0001
3481bd0,8c8e0134
3481bd4,15c00002
3481bd8,3c0e4480
3481bdc,ac8e0024
3481be0,3e00008
3481be4,8fae0044
3481be8,260501a4
3481bec,27bdffe0
3481bf0,afbf0014
3481bf4,afa50018
3481bf8,8625001c
3481bfc,52a03
3481c00,c008134
3481c04,30a5003f
3481c08,8fa50018
3481c0c,8fbf0014
3481c10,3e00008
3481c14,27bd0020
3481c18,ae19066c
3481c1c,8e0a0428
3481c20,3c09801e
3481c24,2529aa30
3481c28,854b00b6
3481c2c,216b8000
3481c30,3e00008
3481c34,a52b00b6
3481c38,3c08801e
3481c3c,2508aa30
3481c40,810a0434
3481c44,340b0008
3481c48,154b0002
3481c4c,34090007
3481c50,a1090434
3481c54,3e00008
3481c58,c606000c
3481c5c,3c08801e
3481c60,2508aa30
3481c64,8d0901ac
3481c68,3c0a0400
3481c6c,254a2f98
3481c70,152a000b
3481c74,8d0b01bc
3481c78,3c0c42cf
3481c7c,156c0003
3481c80,3c0d4364
3481c84,10000006
3481c88,ad0d01bc
3481c8c,3c0c4379
3481c90,156c0003
3481c94,3c09803b
3481c98,2529967c
3481c9c,ad090664
3481ca0,3e00008
3481ca4,260501a4
3481ca8,a498017c
3481cac,3c08801d
3481cb0,250884a0
3481cb4,850900a4
3481cb8,340a0002
3481cbc,152a000e
3481cc0,8c890138
3481cc4,8d290010
3481cc8,252a3398
3481ccc,ac8a0184
3481cd0,340b0001
3481cd4,a48b017c
3481cd8,27bdffe8
3481cdc,afbf0014
3481ce0,3c053dcd
3481ce4,24a5cccd
3481ce8,c0083e2
3481cf0,8fbf0014
3481cf4,27bd0018
3481cf8,3e00008
3481d00,948e001c
3481d04,21cdffce
3481d08,5a00010
3481d0c,34020000
3481d10,31a90007
3481d14,340a0001
3481d18,12a5004
3481d1c,d48c2
3481d20,3c0c8012
3481d24,258ca5d0
3481d28,1896020
3481d2c,918b05b4
3481d30,16a5824
3481d34,34020000
3481d38,11600004
3481d40,340d0026
3481d44,a48d001c
3481d48,34020001
3481d4c,3e00008
3481d54,94ae001c
3481d58,21cdffce
3481d5c,5a0000b
3481d60,34020000
3481d64,31a90007
3481d68,340a0001
3481d6c,12a5004
3481d70,d48c2
3481d74,3c0c8012
3481d78,258ca5d0
3481d7c,1896020
3481d80,918b05b4
3481d84,16a5825
3481d88,a18b05b4
3481d8c,3e00008
3481d94,27bdfff0
3481d98,afbf0008
3481d9c,28810032
3481da0,10200003
3481da4,801021
3481da8,320f809
3481db0,8fbf0008
3481db4,27bd0010
3481db8,3e00008
3481dc0,3c08801d
3481dc4,250884a0
3481dc8,3c098012
3481dcc,2529a5d0
3481dd0,950a00a4
3481dd4,3401003e
3481dd8,15410002
3481ddc,912b1397
3481de0,216aff2a
3481de4,960b001c
3481de8,216b0001
3481dec,340c0001
3481df0,16c6004
3481df4,3401001c
3481df8,1410018
3481dfc,6812
3481e00,12d7020
3481e04,8dcf00e4
3481e08,18f1024
3481e0c,3e00008
3481e14,3c08801d
3481e18,250884a0
3481e1c,3c098012
3481e20,2529a5d0
3481e24,950a00a4
3481e28,3401003e
3481e2c,15410002
3481e30,912b1397
3481e34,216aff2a
3481e38,848b001c
3481e3c,216b0001
3481e40,340c0001
3481e44,16c6004
3481e48,3401001c
3481e4c,1410018
3481e50,6812
3481e54,12d7020
3481e58,8dcf00e4
3481e5c,18f7825
3481e60,adcf00e4
3481e64,3e00008
3481e6c,27bdffe8
3481e70,afbf0010
3481e74,c103870
3481e7c,8fbf0010
3481e80,27bd0018
3481e84,8fae0018
3481e88,3e00008
3481e8c,3c018010
3481e90,340100ff
3481e94,15210002
3481e98,92220000
3481e9c,340200ff
