10,107b927a
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,100
3480cd0,1
3480cd4,1
3480cec,ffffffff
3480cf0,ffffffff
3480cf4,ffffffff
3480cf8,ffff0000
3480d08,27bdffe8
3480d0c,afbf0010
3480d10,c102305
3480d18,3c028012
3480d1c,2442d2a0
3480d20,240e0140
3480d24,3c018010
3480d28,ac2ee500
3480d2c,240f00f0
3480d30,8fbf0010
3480d34,3e00008
3480d38,27bd0018
3480d3c,3c088040
3480d40,ac4815d4
3480d44,3e00008
3480d48,340215c0
3480d4c,308400ff
3480d50,3c088012
3480d54,2508a5d0
3480d58,3401008c
3480d5c,10810016
3480d60,91020075
3480d64,3401008d
3480d68,10810013
3480d6c,91020075
3480d70,10800011
3480d74,91020074
3480d78,3401008a
3480d7c,1081000e
3480d80,91020074
3480d84,3401008b
3480d88,1081000b
3480d8c,91020074
3480d90,34010058
3480d94,10810008
3480d98,34020000
3480d9c,34010078
3480da0,10810005
3480da4,34020000
3480da8,34010079
3480dac,10810002
3480db0,34020000
3480db4,340200ff
3480db8,3e00008
3480dc0,8fa60030
3480dc4,8100376
3480dc8,84c50004
3480dcc,8fb9002c
3480dd0,8100376
3480dd4,87250004
3480dd8,3c0a8041
3480ddc,254ac8d8
3480de0,8d4a0000
3480de4,11400004
3480dec,3c058041
3480df0,24a5c8cc
3480df4,8ca50000
3480df8,3e00008
3480e00,3c088041
3480e04,2508c8d8
3480e08,8d080000
3480e0c,11000004
3480e14,3c038041
3480e18,2463c8c8
3480e1c,8c630000
3480e20,30fc3
3480e24,614026
3480e28,1014023
3480e2c,a0880852
3480e30,3e00008
3480e38,3c088040
3480e3c,25080cc6
3480e40,91080000
3480e44,1500000c
3480e48,240bffff
3480e4c,3c088041
3480e50,2508c8d8
3480e54,8d080000
3480e58,11000007
3480e5c,1405821
3480e60,3c088041
3480e64,2508c8c4
3480e68,8d080000
3480e6c,15000002
3480e70,240bffff
3480e74,340b0001
3480e78,5600009
3480e80,27bdffe8
3480e84,afab0010
3480e88,afbf0014
3480e8c,c01c508
3480e94,8fab0010
3480e98,8fbf0014
3480e9c,27bd0018
3480ea0,3e00008
3480ea8,90450003
3480eac,3c088041
3480eb0,2508c8d8
3480eb4,8d080000
3480eb8,11000004
3480ec0,3c058041
3480ec4,24a5c8d0
3480ec8,8ca50000
3480ecc,3e00008
3480ed4,27bdffe8
3480ed8,afb00010
3480edc,afbf0014
3480ee0,3c088041
3480ee4,2508c8dc
3480ee8,8d080000
3480eec,31080001
3480ef0,1500000b
3480ef4,34100041
3480ef8,3c048041
3480efc,2484c8d8
3480f00,8c840000
3480f04,10800006
3480f08,90500000
3480f0c,3c088041
3480f10,2508c8d4
3480f14,8d100000
3480f18,c10225c
3480f20,c101c1d
3480f28,2002821
3480f2c,8fb00010
3480f30,8fbf0014
3480f34,3e00008
3480f38,27bd0018
3480f3c,27bdffe0
3480f40,afa70010
3480f44,afa20014
3480f48,afa30018
3480f4c,afbf001c
3480f50,c101ca8
3480f54,e02821
3480f58,8fa70010
3480f5c,8fa20014
3480f60,8fa30018
3480f64,8fbf001c
3480f68,3e00008
3480f6c,27bd0020
3480f70,30584000
3480f74,18c383
3480f78,305900c0
3480f7c,19c943
3480f80,319c025
3480f84,a0980116
3480f88,3059003f
3480f8c,3e00008
3480f90,a619001c
3480f94,27bdfff0
3480f98,afbf0000
3480f9c,62825
3480fa0,c101da9
3480fa8,8fbf0000
3480fac,3e00008
3480fb0,27bd0010
3480fb4,358c4000
3480fb8,8fab0060
3480fbc,316b00c0
3480fc0,18b6025
3480fc4,3e00008
3480fc8,afac0024
3480fcc,27bdff80
3480fd0,afbf0010
3480fd4,afa20014
3480fd8,afa30018
3480fdc,afa4001c
3480fe0,afa50020
3480fe4,afa60024
3480fe8,afa70028
3480fec,afb0002c
3480ff0,afb10030
3480ff4,afa10034
3480ff8,602025
3480ffc,2402825
3481000,c101e23
3481008,1c40000e
3481010,8fbf0010
3481014,8fa20014
3481018,8fa30018
348101c,8fa4001c
3481020,8fa50020
3481024,8fa60024
3481028,8fa70028
348102c,8fb0002c
3481030,8fb10030
3481034,8fa10034
3481038,8fa8003c
348103c,8004b8a
3481040,27bd0080
3481044,8fbf0010
3481048,8fa20014
348104c,8fa30018
3481050,8fa4001c
3481054,8fa50020
3481058,8fa60024
348105c,8fa70028
3481060,8fb0002c
3481064,8fb10030
3481068,8fa10034
348106c,8004be9
3481070,27bd0080
3481074,27bdff80
3481078,afbf0010
348107c,afa20014
3481080,afa30018
3481084,afa4001c
3481088,afa50020
348108c,afa60024
3481090,afa70028
3481094,afb0002c
3481098,afb10030
348109c,afa10034
34810a0,c102708
34810a8,1c40000d
34810b0,8fbf0010
34810b4,8fa20014
34810b8,8fa30018
34810bc,8fa4001c
34810c0,8fa50020
34810c4,8fa60024
34810c8,8fa70028
34810cc,8fb0002c
34810d0,8fb10030
34810d4,8fa10034
34810d8,c004c54
34810e0,8fbf0010
34810e4,8fa20014
34810e8,8fa30018
34810ec,8fa4001c
34810f0,8fa50020
34810f4,8fa60024
34810f8,8fa70028
34810fc,8fb0002c
3481100,8fb10030
3481104,8fa10034
3481108,3e00008
348110c,27bd0080
3481110,27bdff80
3481114,afbf0010
3481118,afa20014
348111c,afa30018
3481120,afa4001c
3481124,afa50020
3481128,afa60024
348112c,afa70028
3481130,afb0002c
3481134,afb10030
3481138,afa10034
348113c,c102708
3481144,1040000e
348114c,8fbf0010
3481150,8fa20014
3481154,8fa30018
3481158,8fa4001c
348115c,8fa50020
3481160,8fa60024
3481164,8fa70028
3481168,8fb0002c
348116c,8fb10030
3481170,8fa10034
3481174,27bd0080
3481178,8004c2c
3481180,8fbf0010
3481184,8fa20014
3481188,8fa30018
348118c,8fa4001c
3481190,8fa50020
3481194,8fa60024
3481198,8fa70028
348119c,8fb0002c
34811a0,8fb10030
34811a4,8fa10034
34811a8,27bd0080
34811ac,84c2014a
34811b0,3e00008
34811b4,2401ffff
34811b8,27bdffe8
34811bc,afbf0010
34811c0,8c881d2c
34811c4,34090001
34811c8,94e00
34811cc,1091024
34811d0,10400021
34811d8,94ca02dc
34811dc,3c0b8012
34811e0,256ba5d0
34811e4,948c00a4
34811e8,3401003d
34811ec,1181000a
34811f4,8a6021
34811f8,918d1d28
34811fc,15a00014
3481204,340d0001
3481208,a18d1d28
348120c,254a0013
3481210,1000000a
3481218,340c0001
348121c,14c6004
3481220,916d0ef2
3481224,1ac7024
3481228,15c00009
3481230,1ac7025
3481234,a16e0ef2
3481238,254a0010
348123c,1294827
3481240,1094024
3481244,ac881d2c
3481248,c101bcd
348124c,1402021
3481250,c1028e0
3481258,8fbf0010
348125c,34020000
3481260,3e00008
3481264,27bd0018
3481268,27bdffe8
348126c,afbf0010
3481270,c101bcd
3481274,20e4ffc6
3481278,340200ff
348127c,8fbf0010
3481280,3e00008
3481284,27bd0018
3481288,27bdffe0
348128c,afa10010
3481290,afa30014
3481294,afbf0018
3481298,c101bcd
348129c,34040023
34812a0,8fa10010
34812a4,8fa30014
34812a8,8fbf0018
34812ac,3e00008
34812b0,27bd0020
34812b4,27bdffe0
34812b8,afa60010
34812bc,afa70014
34812c0,afbf0018
34812c4,3c018012
34812c8,2421a5d0
34812cc,80280ede
34812d0,35080001
34812d4,a0280ede
34812d8,c101bcd
34812dc,34040027
34812e0,8fa60010
34812e4,8fa70014
34812e8,8fbf0018
34812ec,3e00008
34812f0,27bd0020
34812f4,27bdffe8
34812f8,afa30010
34812fc,afbf0014
3481300,3c018012
3481304,2421a5d0
3481308,80280ede
348130c,35080004
3481310,a0280ede
3481314,c101bcd
3481318,34040029
348131c,8fa30010
3481320,8fbf0014
3481324,3e00008
3481328,27bd0018
348132c,27bdffd8
3481330,afa40010
3481334,afa20014
3481338,afaf0018
348133c,afbf0020
3481340,c101bcd
3481344,3404002a
3481348,34050003
348134c,8fa40010
3481350,8fa20014
3481354,8faf0018
3481358,8fbf0020
348135c,3e00008
3481360,27bd0028
3481364,607821
3481368,81ec0edf
348136c,318e0080
3481370,11c00003
3481374,34030005
3481378,3e00008
348137c,34020002
3481380,3e00008
3481384,601021
3481388,85c200a4
348138c,3c088012
3481390,2508a5d0
3481394,81090edf
3481398,35290080
348139c,a1090edf
34813a0,3e00008
34813a8,27bdfff0
34813ac,afbf0004
34813b0,c035886
34813b8,3c0c8012
34813bc,258ca5d0
34813c0,858d0f2e
34813c4,8d980004
34813c8,13000002
34813cc,340e0001
34813d0,340e0002
34813d4,1ae6825
34813d8,a58d0f2e
34813dc,8fbf0004
34813e0,27bd0010
34813e4,3e00008
34813ec,24090041
34813f0,27bdffe0
34813f4,afa80004
34813f8,afa90008
34813fc,afaa000c
3481400,afac0010
3481404,3c0affff
3481408,a5403
348140c,3c08801d
3481410,850c894c
3481414,118a0002
348141c,a500894c
3481420,3c08801e
3481424,810a887c
3481428,11400009
3481430,3c090036
3481434,94c03
3481438,a109887c
348143c,3c090002
3481440,94c03
3481444,a109895f
3481448,3c08801f
348144c,a1008d38
3481450,8fac0010
3481454,8faa000c
3481458,8fa90008
348145c,8fa80004
3481460,3e00008
3481464,27bd0020
348146c,3c0a8010
3481470,254ae49c
3481474,8d4a0000
3481478,1140001e
3481480,3c08801d
3481484,250884a0
3481488,3c0b0001
348148c,356b04c4
3481490,10b4020
3481494,85090000
3481498,3c0b0002
348149c,356b26cc
34814a0,14b5020
34814a4,94840
34814a8,12a5021
34814ac,85490000
34814b0,a5091956
34814b4,3c0c801e
34814b8,258c84a0
34814bc,34090003
34814c0,a1891e5e
34814c4,34090014
34814c8,a1091951
34814cc,34090001
34814d0,3c018040
34814d4,a0291468
34814d8,3c088012
34814dc,2508a5d0
34814e0,850913d2
34814e4,11200003
34814ec,34090001
34814f0,a50913d4
34814f4,3e00008
34814fc,3421241c
3481500,3c0d8040
3481504,25ad1468
3481508,81a90000
348150c,11200008
3481510,862a00a4
3481514,340b005e
3481518,114b0005
348151c,3c0c801e
3481520,258c84a0
3481524,34090003
3481528,a1891e5e
348152c,a1a00000
3481530,3e00008
3481538,3c02801d
348153c,244284a0
3481540,3c010001
3481544,411020
3481548,3401047e
348154c,a4411e1a
3481550,34010014
3481554,3e00008
3481558,a0411e15
348155c,27bdffe8
3481560,afbf0014
3481564,afa40018
3481568,8e190004
348156c,17200015
3481570,8e190000
3481574,3c018010
3481578,24219c90
348157c,19c880
3481580,3210820
3481584,90210000
3481588,34190052
348158c,1721000d
3481590,8e190000
3481594,960200a6
3481598,304c0007
348159c,398c0007
34815a0,15800008
34815a4,240400aa
34815a8,c00a22d
34815b0,14400004
34815b4,8e190000
34815b8,341900db
34815bc,10000002
34815c0,ae190000
34815c4,340101e1
34815c8,8fbf0014
34815cc,8fa40018
34815d0,3e00008
34815d4,27bd0018
34815d8,3c088040
34815dc,81080cce
34815e0,11000005
34815e4,3c018012
34815e8,2421a5d0
34815ec,80280ed6
34815f0,35080001
34815f4,a0280ed6
34815f8,34080000
34815fc,3e00008
3481600,adf90000
3481604,3c0b801d
3481608,256b84a0
348160c,856b00a4
3481610,340c005a
3481614,156c0003
3481618,340b01a5
348161c,a42b1e1a
3481620,1000000e
3481624,3c0c8012
3481628,258ca5d0
348162c,8d8c0004
3481630,15800008
3481634,3c0b8040
3481638,816b0cce
348163c,11600007
3481640,842b1e1a
3481644,340c01a5
3481648,116c0002
3481650,10000002
3481654,340b0129
3481658,a42b1e1a
348165c,3e00008
3481668,2202825
348166c,3c0a801e
3481670,254aaa30
3481674,c544002c
3481678,3c0bc43c
348167c,256b8000
3481680,448b3000
3481684,4606203c
348168c,45000026
3481694,c5440024
3481698,3c0bc28a
348169c,448b3000
34816a0,4606203c
34816a8,4501001f
34816b0,3c0b41c8
34816b4,448b3000
34816b8,4606203c
34816c0,45000019
34816c8,3c098040
34816cc,25291664
34816d0,814b0424
34816d4,1160000e
34816d8,812e0000
34816dc,340c007e
34816e0,116c000b
34816e8,15c00009
34816ec,340c0001
34816f0,a12c0000
34816f4,3c0dc1a0
34816f8,ad4d0024
34816fc,3c0d4120
3481700,ad4d0028
3481704,3c0dc446
3481708,25ad8000
348170c,ad4d002c
3481710,11c00005
3481718,15600003
348171c,340d8000
3481720,a54d00b6
3481724,a1200000
3481728,3e00008
3481734,3c0a801e
3481738,254aaa30
348173c,8d4b066c
3481740,3c0cd000
3481744,258cffff
3481748,16c5824
348174c,3e00008
3481750,ad4b066c
3481754,27bdffe0
3481758,afbf0014
348175c,afa40018
3481760,1c17825
3481764,ac4f0680
3481768,34040001
348176c,c01b638
3481774,3c088040
3481778,81080cc8
348177c,15000007
3481784,3c04801d
3481788,248484a0
348178c,3c058040
3481790,80a50cc9
3481794,c037500
348179c,8fa40018
34817a0,8c880138
34817a4,8d090010
34817a8,252a03d4
34817ac,ac8a029c
34817b0,8fbf0014
34817b4,3e00008
34817b8,27bd0020
34817bc,27bdffe0
34817c0,afbf0014
34817c4,afa40018
34817c8,3c088040
34817cc,81080cc8
34817d0,1500001a
34817d8,3c09801e
34817dc,2529887c
34817e0,81280000
34817e4,340b0036
34817e8,150b001e
34817f0,3c088040
34817f4,81081730
34817f8,1500001a
3481800,34080001
3481804,3c018040
3481808,a0281730
348180c,3c04801d
3481810,248484a0
3481814,3c058040
3481818,90a50cca
348181c,34060000
3481820,c037385
3481828,34044802
348182c,c0191bc
3481834,10000025
348183c,3c04801d
3481840,248484a0
3481844,34050065
3481848,c01bf73
3481850,34040032
3481854,c01b638
348185c,1000000c
3481864,8fa40018
3481868,3c05801d
348186c,24a584a0
3481870,c008ab4
3481878,10400014
3481880,3c088040
3481884,81081730
3481888,11000010
3481890,8fa40018
3481894,8c880138
3481898,8d090010
348189c,252a035c
34818a0,ac8a029c
34818a4,3c028012
34818a8,2442a5d0
34818ac,94490ee0
34818b0,352a0020
34818b4,a44a0ee0
34818b8,8c880004
34818bc,3c09ffff
34818c0,2529ffff
34818c4,1094024
34818c8,ac880004
34818cc,8fbf0014
34818d0,3e00008
34818d4,27bd0020
34818d8,860f00b6
34818dc,9739b4ae
34818e0,3c09801e
34818e4,2529aa30
34818e8,812a0424
34818ec,11400004
34818f4,3409007e
34818f8,15490003
3481900,3e00008
3481904,340a0000
3481908,3e00008
348190c,340a0001
3481910,8c8e0134
3481914,15c00002
3481918,3c0e4480
348191c,ac8e0024
3481920,3e00008
3481924,8fae0044
3481928,260501a4
348192c,27bdffe0
3481930,afbf0014
3481934,afa50018
3481938,8625001c
348193c,52a03
3481940,c008134
3481944,30a5003f
3481948,8fa50018
348194c,8fbf0014
3481950,3e00008
3481954,27bd0020
3481958,ae19066c
348195c,8e0a0428
3481960,3c09801e
3481964,2529aa30
3481968,854b00b6
348196c,216b8000
3481970,3e00008
3481974,a52b00b6
3481978,3c08801e
348197c,2508aa30
3481980,810a0434
3481984,340b0008
3481988,154b0002
348198c,34090007
3481990,a1090434
3481994,3e00008
3481998,c606000c
348199c,3c08801e
34819a0,2508aa30
34819a4,8d0901ac
34819a8,3c0a0400
34819ac,254a2f98
34819b0,152a000b
34819b4,8d0b01bc
34819b8,3c0c42cf
34819bc,156c0003
34819c0,3c0d4364
34819c4,10000006
34819c8,ad0d01bc
34819cc,3c0c4379
34819d0,156c0003
34819d4,3c09803b
34819d8,2529967c
34819dc,ad090664
34819e0,3e00008
34819e4,260501a4
34819e8,a498017c
34819ec,3c08801d
34819f0,250884a0
34819f4,850900a4
34819f8,340a0002
34819fc,152a000e
3481a00,8c890138
3481a04,8d290010
3481a08,252a3398
3481a0c,ac8a0184
3481a10,340b0001
3481a14,a48b017c
3481a18,27bdffe8
3481a1c,afbf0014
3481a20,3c053dcd
3481a24,24a5cccd
3481a28,c0083e2
3481a30,8fbf0014
3481a34,27bd0018
3481a38,3e00008
3481a40,948e001c
3481a44,21cdffce
3481a48,5a00010
3481a4c,34020000
3481a50,31a90007
3481a54,340a0001
3481a58,12a5004
3481a5c,d48c2
3481a60,3c0c8012
3481a64,258ca5d0
3481a68,1896020
3481a6c,918b05b4
3481a70,16a5824
3481a74,34020000
3481a78,11600004
3481a80,340d0026
3481a84,a48d001c
3481a88,34020001
3481a8c,3e00008
3481a94,94ae001c
3481a98,21cdffce
3481a9c,5a0000b
3481aa0,34020000
3481aa4,31a90007
3481aa8,340a0001
3481aac,12a5004
3481ab0,d48c2
3481ab4,3c0c8012
3481ab8,258ca5d0
3481abc,1896020
3481ac0,918b05b4
3481ac4,16a5825
3481ac8,a18b05b4
3481acc,3e00008
3481ad4,27bdfff0
3481ad8,afbf0008
3481adc,28810032
3481ae0,10200003
3481ae4,801021
3481ae8,320f809
3481af0,8fbf0008
3481af4,27bd0010
3481af8,3e00008
3481b00,3c08801d
3481b04,250884a0
3481b08,3c098012
3481b0c,2529a5d0
3481b10,950a00a4
3481b14,3401003e
3481b18,15410002
3481b1c,912b1397
3481b20,216aff2a
3481b24,960b001c
3481b28,216b0001
3481b2c,340c0001
3481b30,16c6004
3481b34,3401001c
3481b38,1410018
3481b3c,6812
3481b40,12d7020
3481b44,8dcf00e4
3481b48,18f1024
3481b4c,3e00008
3481b54,3c08801d
3481b58,250884a0
3481b5c,3c098012
3481b60,2529a5d0
3481b64,950a00a4
3481b68,3401003e
3481b6c,15410002
3481b70,912b1397
3481b74,216aff2a
3481b78,848b001c
3481b7c,216b0001
3481b80,340c0001
3481b84,16c6004
3481b88,3401001c
3481b8c,1410018
3481b90,6812
3481b94,12d7020
3481b98,8dcf00e4
3481b9c,18f7825
3481ba0,adcf00e4
3481ba4,3e00008
3481bac,27bdffe8
3481bb0,afbf0010
3481bb4,c102314
3481bbc,8fbf0010
3481bc0,27bd0018
3481bc4,8fae0018
3481bc8,3e00008
3481bcc,3c018010
3481bd0,340100ff
3481bd4,15210002
3481bd8,92220000
3481bdc,340200ff
3481be0,3e00008
3481be4,34010009
3481be8,27bdffe8
3481bec,afa20010
3481bf0,afbf0014
3481bf4,c10071e
3481bfc,14400002
3481c00,91830000
3481c04,340300ff
3481c08,8fa20010
3481c0c,8fbf0014
3481c10,27bd0018
3481c14,3e00008
3481c18,34010009
3481c1c,27bdffe8
3481c20,afa20010
3481c24,afbf0014
3481c28,960201e8
3481c2c,34010003
3481c30,14410007
3481c38,c10071e
3481c40,14400007
3481c48,10000005
3481c4c,3403007a
3481c50,3401017a
3481c54,14610002
3481c5c,3403007a
3481c60,36280
3481c64,18d2821
3481c68,8fa20010
3481c6c,8fbf0014
3481c70,3e00008
3481c74,27bd0018
3481c78,27bdfff0
3481c7c,afbf0000
3481c80,afa30004
3481c84,afa40008
3481c88,c102352
3481c90,8fbf0000
3481c94,8fa30004
3481c98,8fa40008
3481c9c,3e00008
3481ca0,27bd0010
3481ca4,6d7024
3481ca8,15c00002
3481cac,91ec0000
3481cb0,27ff003c
3481cb4,3e00008
3481cc8,3c088012
3481ccc,2508a5d0
3481cd0,8509009c
3481cd4,352a0002
3481cd8,3e00008
3481cdc,a50a009c
3481ce0,3c058012
3481ce4,24a5a5d0
3481ce8,3c088040
3481cec,25081cbc
3481cf0,8ca90068
3481cf4,ad090000
3481cf8,8ca9006c
3481cfc,ad090004
3481d00,94a90070
3481d04,a5090008
3481d08,94a9009c
3481d0c,a509000a
3481d10,340807e4
3481d14,1054021
3481d18,34090e64
3481d1c,1254821
3481d20,340a0008
3481d24,8d0b0000
3481d28,8d2c0000
3481d2c,ad2b0000
3481d30,ad0c0000
3481d34,2508001c
3481d38,25290004
3481d3c,254affff
3481d40,1d40fff8
3481d48,801be03
3481d50,27bdffe0
3481d54,afb00010
3481d58,afb10014
3481d5c,afbf0018
3481d60,3c108012
3481d64,2610a5d0
3481d68,3c118040
3481d6c,26311cbc
3481d70,8e080004
3481d74,11000005
3481d7c,c10077e
3481d84,10000009
3481d8c,c100791
3481d94,c100771
3481d98,34040000
3481d9c,c100771
3481da0,34040001
3481da4,c100771
3481da8,34040002
3481dac,8fb00010
3481db0,8fb10014
3481db4,8fbf0018
3481db8,27bd0020
3481dbc,3e00008
3481dc4,2044021
3481dc8,9109006c
3481dcc,340100ff
3481dd0,11210007
3481dd8,2094821
3481ddc,91290074
3481de0,3401002c
3481de4,11210002
3481dec,a1090069
3481df0,3e00008
3481df8,27bdffe8
3481dfc,afbf0010
3481e00,8e280000
3481e04,ae080040
3481e08,8e280004
3481e0c,ae080044
3481e10,96280008
3481e14,a6080048
3481e18,a2000f33
3481e1c,9208004a
3481e20,340100ff
3481e24,15010003
3481e2c,c1007a4
3481e34,8fbf0010
3481e38,27bd0018
3481e3c,3e00008
3481e44,8e080040
3481e48,ae080068
3481e4c,8e080044
3481e50,ae08006c
3481e54,96080048
3481e58,9209009d
3481e5c,31290020
3481e60,15200002
3481e68,3108ffdf
3481e6c,a6080070
3481e70,92080068
3481e74,340100ff
3481e78,15010003
3481e80,34080001
3481e84,a2080f33
3481e88,3e00008
3481e90,27bdffe8
3481e94,afbf0010
3481e98,9608009c
3481e9c,31080040
3481ea0,11000005
3481ea8,96080070
3481eac,3108ff0f
3481eb0,35080030
3481eb4,a6080070
3481eb8,92280001
3481ebc,a2080069
3481ec0,96280002
3481ec4,a608006a
3481ec8,8e280004
3481ecc,ae08006c
3481ed0,c1007be
3481ed4,34040000
3481ed8,c1007be
3481edc,34040001
3481ee0,c1007be
3481ee4,34040002
3481ee8,8fbf0010
3481eec,27bd0018
3481ef0,3e00008
3481ef8,2044021
3481efc,3c098040
3481f00,25291fa0
3481f04,910a006c
3481f08,340100ff
3481f0c,11410005
3481f14,12a4821
3481f18,91290000
3481f1c,1520001c
3481f24,3c098040
3481f28,25291f97
3481f2c,25290001
3481f30,912a0000
