10,107b6d3a
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,c8
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480d50,1
3480d60,3
3480d7c,1
3480d80,ffffffff
3480d84,ffffffff
3480d88,ffffffff
3480d8c,ffff0000
3480da4,640000
3480da8,ffff
3480db4,20202020
3480db8,20202020
3480dbc,20202020
3480dc0,20202020
3480dc4,20202020
3480dc8,20202020
3480dcc,20202020
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202000
3480e84,27bdffe8
3480e88,afbf0010
3480e8c,c10348f
3480e94,3c028012
3480e98,2442d2a0
3480e9c,240e0140
3480ea0,3c018010
3480ea4,ac2ee500
3480ea8,240f00f0
3480eac,8fbf0010
3480eb0,3e00008
3480eb4,27bd0018
3480eb8,3c088040
3480ebc,ac4815d4
3480ec0,3e00008
3480ec4,340215c0
3480ec8,308400ff
3480ecc,3c088012
3480ed0,2508a5d0
3480ed4,3401008c
3480ed8,10810016
3480edc,91020075
3480ee0,3401008d
3480ee4,10810013
3480ee8,91020075
3480eec,10800011
3480ef0,91020074
3480ef4,3401008a
3480ef8,1081000e
3480efc,91020074
3480f00,3401008b
3480f04,1081000b
3480f08,91020074
3480f0c,34010058
3480f10,10810008
3480f14,34020000
3480f18,34010078
3480f1c,10810005
3480f20,34020000
3480f24,34010079
3480f28,10810002
3480f2c,34020000
3480f30,340200ff
3480f34,3e00008
3480f3c,8fa60030
3480f40,81003d5
3480f44,84c50004
3480f48,8fb9002c
3480f4c,81003d5
3480f50,87250004
3480f54,3c0a8041
3480f58,254a3b94
3480f5c,8d4a0000
3480f60,11400004
3480f68,3c058041
3480f6c,24a53b88
3480f70,8ca50000
3480f74,3e00008
3480f7c,3c088041
3480f80,25083b94
3480f84,8d080000
3480f88,11000004
3480f90,3c038041
3480f94,24633b84
3480f98,8c630000
3480f9c,30fc3
3480fa0,614026
3480fa4,1014023
3480fa8,a0880852
3480fac,3e00008
3480fb4,3c088040
3480fb8,25080d53
3480fbc,91080000
3480fc0,1500000c
3480fc4,240bffff
3480fc8,3c088041
3480fcc,25083b94
3480fd0,8d080000
3480fd4,11000007
3480fd8,1405821
3480fdc,3c088041
3480fe0,25083b80
3480fe4,8d080000
3480fe8,15000002
3480fec,240bffff
3480ff0,340b0001
3480ff4,5600009
3480ffc,27bdffe8
3481000,afab0010
3481004,afbf0014
3481008,c01c508
3481010,8fab0010
3481014,8fbf0014
3481018,27bd0018
348101c,3e00008
3481024,90450003
3481028,3c088041
348102c,25083b94
3481030,8d080000
3481034,11000004
348103c,3c058041
3481040,24a53b8c
3481044,8ca50000
3481048,3e00008
3481050,27bdffe8
3481054,afb00010
3481058,afbf0014
348105c,3c088041
3481060,25083b98
3481064,8d080000
3481068,31080001
348106c,1500000b
3481070,34100041
3481074,3c048041
3481078,24843b94
348107c,8c840000
3481080,10800006
3481084,90500000
3481088,3c088041
348108c,25083b90
3481090,8d100000
3481094,c1033d9
348109c,c1023f1
34810a4,2002821
34810a8,8fb00010
34810ac,8fbf0014
34810b0,3e00008
34810b4,27bd0018
34810b8,27bdffe0
34810bc,afa70010
34810c0,afa20014
34810c4,afa30018
34810c8,afbf001c
34810cc,c10248d
34810d0,e02821
34810d4,8fa70010
34810d8,8fa20014
34810dc,8fa30018
34810e0,8fbf001c
34810e4,3e00008
34810e8,27bd0020
34810ec,30584000
34810f0,18c383
34810f4,305900c0
34810f8,19c943
34810fc,319c025
3481100,a0980116
3481104,3059003f
3481108,3e00008
348110c,a619001c
3481110,27bdfff0
3481114,afbf0000
3481118,62825
348111c,c10259f
3481124,8fbf0000
3481128,3e00008
348112c,27bd0010
3481130,358c4000
3481134,8fab0060
3481138,316b00c0
348113c,18b6025
3481140,3e00008
3481144,afac0024
3481148,358c4000
348114c,8fab0058
3481150,316b00c0
3481154,18b6025
3481158,3e00008
348115c,afac0024
3481160,27bdff80
3481164,afbf0010
3481168,afa20014
348116c,afa30018
3481170,afa4001c
3481174,afa50020
3481178,afa60024
348117c,afa70028
3481180,afb0002c
3481184,afb10030
3481188,afa10034
348118c,602025
3481190,2402825
3481194,c102621
348119c,1c40000e
34811a4,8fbf0010
34811a8,8fa20014
34811ac,8fa30018
34811b0,8fa4001c
34811b4,8fa50020
34811b8,8fa60024
34811bc,8fa70028
34811c0,8fb0002c
34811c4,8fb10030
34811c8,8fa10034
34811cc,8fa8003c
34811d0,8004b8a
34811d4,27bd0080
34811d8,24030003
34811dc,8fbf0010
34811e0,8fa4001c
34811e4,8fa50020
34811e8,8fa60024
34811ec,8fa70028
34811f0,8fb0002c
34811f4,8fb10030
34811f8,8fa10034
34811fc,10430005
3481204,8fa20014
3481208,8fa30018
348120c,8004be9
3481210,27bd0080
3481214,8fa20014
3481218,8fa30018
348121c,8004bd6
3481220,27bd0080
3481224,27bdff80
3481228,afbf0010
348122c,afa20014
3481230,afa30018
3481234,afa4001c
3481238,afa50020
348123c,afa60024
3481240,afa70028
3481244,afb0002c
3481248,afb10030
348124c,afa10034
3481250,c103888
3481258,1c40000d
3481260,8fbf0010
3481264,8fa20014
3481268,8fa30018
348126c,8fa4001c
3481270,8fa50020
3481274,8fa60024
3481278,8fa70028
348127c,8fb0002c
3481280,8fb10030
3481284,8fa10034
3481288,c004c54
3481290,8fbf0010
3481294,8fa20014
3481298,8fa30018
348129c,8fa4001c
34812a0,8fa50020
34812a4,8fa60024
34812a8,8fa70028
34812ac,8fb0002c
34812b0,8fb10030
34812b4,8fa10034
34812b8,3e00008
34812bc,27bd0080
34812c0,27bdff80
34812c4,afbf0010
34812c8,afa20014
34812cc,afa30018
34812d0,afa4001c
34812d4,afa50020
34812d8,afa60024
34812dc,afa70028
34812e0,afb0002c
34812e4,afb10030
34812e8,afa10034
34812ec,c103888
34812f4,1040000e
34812fc,8fbf0010
3481300,8fa20014
3481304,8fa30018
3481308,8fa4001c
348130c,8fa50020
3481310,8fa60024
3481314,8fa70028
3481318,8fb0002c
348131c,8fb10030
3481320,8fa10034
3481324,27bd0080
3481328,8004c2c
3481330,8fbf0010
3481334,8fa20014
3481338,8fa30018
348133c,8fa4001c
3481340,8fa50020
3481344,8fa60024
3481348,8fa70028
348134c,8fb0002c
3481350,8fb10030
3481354,8fa10034
3481358,27bd0080
348135c,84c2014a
3481360,3e00008
3481364,2401ffff
3481368,27bdffe8
348136c,afbf0010
3481370,8c881d2c
3481374,34090001
3481378,94e00
348137c,1091024
3481380,10400021
3481388,94ca02dc
348138c,3c0b8012
3481390,256ba5d0
3481394,948c00a4
3481398,3401003d
348139c,1181000a
34813a4,8a6021
34813a8,918d1d28
34813ac,15a00014
34813b4,340d0001
34813b8,a18d1d28
34813bc,254a0013
34813c0,1000000a
34813c8,340c0001
34813cc,14c6004
34813d0,916d0ef2
34813d4,1ac7024
34813d8,15c00009
34813e0,1ac7025
34813e4,a16e0ef2
34813e8,254a0010
34813ec,1294827
34813f0,1094024
34813f4,ac881d2c
34813f8,c1023a0
34813fc,1402021
3481400,c103d7c
3481408,8fbf0010
348140c,34020000
3481410,3e00008
3481414,27bd0018
3481418,27bdffe8
348141c,afbf0010
3481420,c1023a0
3481424,20e4ffc6
3481428,340200ff
348142c,8fbf0010
3481430,3e00008
3481434,27bd0018
3481438,27bdffe0
348143c,afa10010
3481440,afa30014
3481444,afbf0018
3481448,c1023a0
348144c,34040023
3481450,8fa10010
3481454,8fa30014
3481458,8fbf0018
348145c,3e00008
3481460,27bd0020
3481464,27bdffe0
3481468,afa60010
348146c,afa70014
3481470,afbf0018
3481474,3c018012
3481478,2421a5d0
348147c,80280ede
3481480,35080001
3481484,a0280ede
3481488,c1023a0
348148c,34040027
3481490,8fa60010
3481494,8fa70014
3481498,8fbf0018
348149c,3e00008
34814a0,27bd0020
34814a4,27bdffe8
34814a8,afa30010
34814ac,afbf0014
34814b0,3c018012
34814b4,2421a5d0
34814b8,80280ede
34814bc,35080004
34814c0,a0280ede
34814c4,c1023a0
34814c8,34040029
34814cc,8fa30010
34814d0,8fbf0014
34814d4,3e00008
34814d8,27bd0018
34814dc,27bdffd8
34814e0,afa40010
34814e4,afa20014
34814e8,afaf0018
34814ec,afbf0020
34814f0,c1023a0
34814f4,3404002a
34814f8,34050003
34814fc,8fa40010
3481500,8fa20014
3481504,8faf0018
3481508,8fbf0020
348150c,3e00008
3481510,27bd0028
3481514,607821
3481518,81ec0edf
348151c,318e0080
3481520,11c00003
3481524,34030005
3481528,3e00008
348152c,34020002
3481530,3e00008
3481534,601021
3481538,85c200a4
348153c,3c088012
3481540,2508a5d0
3481544,81090edf
3481548,35290080
348154c,a1090edf
3481550,3e00008
3481558,27bdfff0
348155c,afbf0004
3481560,c035886
3481568,3c0c8012
348156c,258ca5d0
3481570,858d0f2e
3481574,8d980004
3481578,13000002
348157c,340e0001
3481580,340e0002
3481584,1ae6825
3481588,a58d0f2e
348158c,8fbf0004
3481590,27bd0010
3481594,3e00008
348159c,24090041
34815a0,27bdffe0
34815a4,afa80004
34815a8,afa90008
34815ac,afaa000c
34815b0,afac0010
34815b4,3c0affff
34815b8,a5403
34815bc,3c08801d
34815c0,850c894c
34815c4,118a0002
34815cc,a500894c
34815d0,3c08801e
34815d4,810a887c
34815d8,11400009
34815e0,3c090036
34815e4,94c03
34815e8,a109887c
34815ec,3c090002
34815f0,94c03
34815f4,a109895f
34815f8,3c08801f
34815fc,a1008d38
3481600,8fac0010
3481604,8faa000c
3481608,8fa90008
348160c,8fa80004
3481610,3e00008
3481614,27bd0020
348161c,3c0a8010
3481620,254ae49c
3481624,8d4a0000
3481628,1140001e
3481630,3c08801d
3481634,250884a0
3481638,3c0b0001
348163c,356b04c4
3481640,10b4020
3481644,85090000
3481648,3c0b0002
348164c,356b26cc
3481650,14b5020
3481654,94840
3481658,12a5021
348165c,85490000
3481660,a5091956
3481664,3c0c801e
3481668,258c84a0
348166c,34090003
3481670,a1891e5e
3481674,34090014
3481678,a1091951
348167c,34090001
3481680,3c018040
3481684,a0291618
3481688,3c088012
348168c,2508a5d0
3481690,850913d2
3481694,11200003
348169c,34090001
34816a0,a50913d4
34816a4,3e00008
34816ac,3421241c
34816b0,3c0d8040
34816b4,25ad1618
34816b8,81a90000
34816bc,11200008
34816c0,862a00a4
34816c4,340b005e
34816c8,114b0005
34816cc,3c0c801e
34816d0,258c84a0
34816d4,34090003
34816d8,a1891e5e
34816dc,a1a00000
34816e0,3e00008
34816e8,3c02801d
34816ec,244284a0
34816f0,3c010001
34816f4,411020
34816f8,3401047e
34816fc,a4411e1a
3481700,34010014
3481704,3e00008
3481708,a0411e15
348170c,27bdffe8
3481710,afbf0014
3481714,afa40018
3481718,8e190004
348171c,17200015
3481720,8e190000
3481724,3c018010
3481728,24219c90
348172c,19c880
3481730,3210820
3481734,90210000
3481738,34190052
348173c,1721000d
3481740,8e190000
3481744,960200a6
3481748,304c0007
348174c,398c0007
3481750,15800008
3481754,240400aa
3481758,c00a22d
3481760,14400004
3481764,8e190000
3481768,341900db
348176c,10000002
3481770,ae190000
3481774,340101e1
3481778,8fbf0014
348177c,8fa40018
3481780,3e00008
3481784,27bd0018
3481788,3c088040
348178c,81080d5b
3481790,11000005
3481794,3c018012
3481798,2421a5d0
348179c,80280ed6
34817a0,35080001
34817a4,a0280ed6
34817a8,34080000
34817ac,3e00008
34817b0,adf90000
34817b4,3c0b801d
34817b8,256b84a0
34817bc,856b00a4
34817c0,340c005a
34817c4,156c0003
34817c8,340b01a5
34817cc,a42b1e1a
34817d0,1000000e
34817d4,3c0c8012
34817d8,258ca5d0
34817dc,8d8c0004
34817e0,15800008
34817e4,3c0b8040
34817e8,816b0d5b
34817ec,11600007
34817f0,842b1e1a
34817f4,340c01a5
34817f8,116c0002
3481800,10000002
3481804,340b0129
3481808,a42b1e1a
348180c,3e00008
3481818,2202825
348181c,3c0a801e
3481820,254aaa30
3481824,c544002c
3481828,3c0bc43c
348182c,256b8000
3481830,448b3000
3481834,4606203c
348183c,45000026
3481844,c5440024
3481848,3c0bc28a
348184c,448b3000
3481850,4606203c
3481858,4501001f
3481860,3c0b41c8
3481864,448b3000
3481868,4606203c
3481870,45000019
3481878,3c098040
348187c,25291814
3481880,814b0424
3481884,1160000e
3481888,812e0000
348188c,340c007e
3481890,116c000b
3481898,15c00009
348189c,340c0001
34818a0,a12c0000
34818a4,3c0dc1a0
34818a8,ad4d0024
34818ac,3c0d4120
34818b0,ad4d0028
34818b4,3c0dc446
34818b8,25ad8000
34818bc,ad4d002c
34818c0,11c00005
34818c8,15600003
34818cc,340d8000
34818d0,a54d00b6
34818d4,a1200000
34818d8,3e00008
34818e4,3c0a801e
34818e8,254aaa30
34818ec,8d4b066c
34818f0,3c0cd000
34818f4,258cffff
34818f8,16c5824
34818fc,3e00008
3481900,ad4b066c
3481904,27bdffe0
3481908,afbf0014
348190c,afa40018
3481910,1c17825
3481914,ac4f0680
3481918,34040001
348191c,c01b638
3481924,3c088040
3481928,81080d55
348192c,15000007
3481934,3c04801d
3481938,248484a0
348193c,3c058040
3481940,80a50d56
3481944,c037500
348194c,8fa40018
3481950,8c880138
3481954,8d090010
3481958,252a03d4
348195c,ac8a029c
3481960,8fbf0014
3481964,3e00008
3481968,27bd0020
348196c,27bdffe0
3481970,afbf0014
3481974,afa40018
3481978,3c088040
348197c,81080d55
3481980,1500001a
3481988,3c09801e
348198c,2529887c
3481990,81280000
3481994,340b0036
3481998,150b001e
34819a0,3c088040
34819a4,810818e0
34819a8,1500001a
34819b0,34080001
34819b4,3c018040
34819b8,a02818e0
34819bc,3c04801d
34819c0,248484a0
34819c4,3c058040
34819c8,90a50d57
34819cc,34060000
34819d0,c037385
34819d8,34044802
34819dc,c0191bc
34819e4,10000025
34819ec,3c04801d
34819f0,248484a0
34819f4,34050065
34819f8,c01bf73
3481a00,34040032
3481a04,c01b638
3481a0c,1000000c
3481a14,8fa40018
3481a18,3c05801d
3481a1c,24a584a0
3481a20,c008ab4
3481a28,10400014
3481a30,3c088040
3481a34,810818e0
3481a38,11000010
3481a40,8fa40018
3481a44,8c880138
3481a48,8d090010
3481a4c,252a035c
3481a50,ac8a029c
3481a54,3c028012
3481a58,2442a5d0
3481a5c,94490ee0
3481a60,352a0020
3481a64,a44a0ee0
3481a68,8c880004
3481a6c,3c09ffff
3481a70,2529ffff
3481a74,1094024
3481a78,ac880004
3481a7c,8fbf0014
3481a80,3e00008
3481a84,27bd0020
3481a88,860f00b6
3481a8c,9739b4ae
3481a90,3c09801e
3481a94,2529aa30
3481a98,812a0424
3481a9c,11400004
3481aa4,3409007e
3481aa8,15490003
3481ab0,3e00008
3481ab4,340a0000
3481ab8,3e00008
3481abc,340a0001
3481ac0,8c8e0134
3481ac4,15c00002
3481ac8,3c0e4480
3481acc,ac8e0024
3481ad0,3e00008
3481ad4,8fae0044
3481ad8,260501a4
3481adc,27bdffe0
3481ae0,afbf0014
3481ae4,afa50018
3481ae8,8625001c
3481aec,52a03
3481af0,c008134
3481af4,30a5003f
3481af8,8fa50018
3481afc,8fbf0014
3481b00,3e00008
3481b04,27bd0020
3481b08,ae19066c
3481b0c,8e0a0428
3481b10,3c09801e
3481b14,2529aa30
3481b18,854b00b6
3481b1c,216b8000
3481b20,3e00008
3481b24,a52b00b6
3481b28,3c08801e
3481b2c,2508aa30
3481b30,810a0434
3481b34,340b0008
3481b38,154b0002
3481b3c,34090007
3481b40,a1090434
3481b44,3e00008
3481b48,c606000c
3481b4c,3c08801e
3481b50,2508aa30
3481b54,8d0901ac
3481b58,3c0a0400
3481b5c,254a2f98
3481b60,152a000b
3481b64,8d0b01bc
3481b68,3c0c42cf
3481b6c,156c0003
3481b70,3c0d4364
3481b74,10000006
3481b78,ad0d01bc
3481b7c,3c0c4379
3481b80,156c0003
3481b84,3c09803b
3481b88,2529967c
3481b8c,ad090664
3481b90,3e00008
3481b94,260501a4
3481b98,a498017c
3481b9c,3c08801d
3481ba0,250884a0
3481ba4,850900a4
3481ba8,340a0002
3481bac,152a000e
3481bb0,8c890138
3481bb4,8d290010
3481bb8,252a3398
3481bbc,ac8a0184
3481bc0,340b0001
3481bc4,a48b017c
3481bc8,27bdffe8
3481bcc,afbf0014
3481bd0,3c053dcd
3481bd4,24a5cccd
3481bd8,c0083e2
3481be0,8fbf0014
3481be4,27bd0018
3481be8,3e00008
3481bf0,948e001c
3481bf4,21cdffce
3481bf8,5a00010
3481bfc,34020000
3481c00,31a90007
3481c04,340a0001
3481c08,12a5004
3481c0c,d48c2
3481c10,3c0c8012
3481c14,258ca5d0
3481c18,1896020
3481c1c,918b05b4
3481c20,16a5824
3481c24,34020000
3481c28,11600004
3481c30,340d0026
3481c34,a48d001c
3481c38,34020001
3481c3c,3e00008
3481c44,94ae001c
3481c48,21cdffce
3481c4c,5a0000b
3481c50,34020000
3481c54,31a90007
3481c58,340a0001
3481c5c,12a5004
3481c60,d48c2
3481c64,3c0c8012
3481c68,258ca5d0
3481c6c,1896020
3481c70,918b05b4
3481c74,16a5825
3481c78,a18b05b4
3481c7c,3e00008
3481c84,27bdfff0
3481c88,afbf0008
3481c8c,28810032
3481c90,10200003
3481c94,801021
3481c98,320f809
3481ca0,8fbf0008
3481ca4,27bd0010
3481ca8,3e00008
3481cb0,3c08801d
3481cb4,250884a0
3481cb8,3c098012
3481cbc,2529a5d0
3481cc0,950a00a4
3481cc4,3401003e
3481cc8,15410002
3481ccc,912b1397
3481cd0,216aff2a
3481cd4,960b001c
3481cd8,216b0001
3481cdc,340c0001
3481ce0,16c6004
3481ce4,3401001c
3481ce8,1410018
3481cec,6812
3481cf0,12d7020
3481cf4,8dcf00e4
3481cf8,18f1024
3481cfc,3e00008
3481d04,3c08801d
3481d08,250884a0
3481d0c,3c098012
3481d10,2529a5d0
3481d14,950a00a4
3481d18,3401003e
3481d1c,15410002
3481d20,912b1397
3481d24,216aff2a
3481d28,848b001c
3481d2c,216b0001
3481d30,340c0001
3481d34,16c6004
3481d38,3401001c
3481d3c,1410018
3481d40,6812
3481d44,12d7020
3481d48,8dcf00e4
3481d4c,18f7825
3481d50,adcf00e4
3481d54,3e00008
3481d5c,27bdffe8
3481d60,afbf0010
3481d64,c1034a2
3481d6c,8fbf0010
3481d70,27bd0018
3481d74,8fae0018
3481d78,3e00008
3481d7c,3c018010
3481d80,340100ff
3481d84,15210002
3481d88,92220000
3481d8c,340200ff
3481d90,3e00008
3481d94,34010009
3481d98,27bdffe8
3481d9c,afa20010
3481da0,afbf0014
3481da4,c10078a
3481dac,14400002
3481db0,91830000
3481db4,340300ff
3481db8,8fa20010
3481dbc,8fbf0014
3481dc0,27bd0018
3481dc4,3e00008
3481dc8,34010009
3481dcc,27bdffe8
3481dd0,afa20010
3481dd4,afbf0014
3481dd8,960201e8
3481ddc,34010003
