10,107b5efa
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,100
3480cd0,1
3480cd4,1
3480cec,ffffffff
3480cf0,ffffffff
3480cf4,ffffffff
3480cf8,ffff0000
3480d08,27bdffe8
3480d0c,afbf0010
3480d10,c10220a
3480d18,3c028012
3480d1c,2442d2a0
3480d20,240e0140
3480d24,3c018010
3480d28,ac2ee500
3480d2c,240f00f0
3480d30,8fbf0010
3480d34,3e00008
3480d38,27bd0018
3480d3c,3c088040
3480d40,ac4815d4
3480d44,3e00008
3480d48,340215c0
3480d4c,308400ff
3480d50,3c088012
3480d54,2508a5d0
3480d58,3401008c
3480d5c,10810016
3480d60,91020075
3480d64,3401008d
3480d68,10810013
3480d6c,91020075
3480d70,10800011
3480d74,91020074
3480d78,3401008a
3480d7c,1081000e
3480d80,91020074
3480d84,3401008b
3480d88,1081000b
3480d8c,91020074
3480d90,34010058
3480d94,10810008
3480d98,34020000
3480d9c,34010078
3480da0,10810005
3480da4,34020000
3480da8,34010079
3480dac,10810002
3480db0,34020000
3480db4,340200ff
3480db8,3e00008
3480dc0,8fa60030
3480dc4,8100376
3480dc8,84c50004
3480dcc,8fb9002c
3480dd0,8100376
3480dd4,87250004
3480dd8,3c0a8041
3480ddc,254ac108
3480de0,8d4a0000
3480de4,11400004
3480dec,3c058041
3480df0,24a5c0fc
3480df4,8ca50000
3480df8,3e00008
3480e00,3c088041
3480e04,2508c108
3480e08,8d080000
3480e0c,11000004
3480e14,3c038041
3480e18,2463c0f8
3480e1c,8c630000
3480e20,30fc3
3480e24,614026
3480e28,1014023
3480e2c,a0880852
3480e30,3e00008
3480e38,3c088040
3480e3c,25080cc6
3480e40,91080000
3480e44,1500000c
3480e48,240bffff
3480e4c,3c088041
3480e50,2508c108
3480e54,8d080000
3480e58,11000007
3480e5c,1405821
3480e60,3c088041
3480e64,2508c0f4
3480e68,8d080000
3480e6c,15000002
3480e70,240bffff
3480e74,340b0001
3480e78,5600009
3480e80,27bdffe8
3480e84,afab0010
3480e88,afbf0014
3480e8c,c01c508
3480e94,8fab0010
3480e98,8fbf0014
3480e9c,27bd0018
3480ea0,3e00008
3480ea8,90450003
3480eac,3c088041
3480eb0,2508c108
3480eb4,8d080000
3480eb8,11000004
3480ec0,3c058041
3480ec4,24a5c100
3480ec8,8ca50000
3480ecc,3e00008
3480ed4,27bdffe8
3480ed8,afb00010
3480edc,afbf0014
3480ee0,3c088041
3480ee4,2508c10c
3480ee8,8d080000
3480eec,31080001
3480ef0,1500000b
3480ef4,34100041
3480ef8,3c048041
3480efc,2484c108
3480f00,8c840000
3480f04,10800006
3480f08,90500000
3480f0c,3c088041
3480f10,2508c104
3480f14,8d100000
3480f18,c102161
3480f20,c101c0a
3480f28,2002821
3480f2c,8fb00010
3480f30,8fbf0014
3480f34,3e00008
3480f38,27bd0018
3480f3c,27bdffe0
3480f40,afa70010
3480f44,afa20014
3480f48,afa30018
3480f4c,afbf001c
3480f50,c101c95
3480f54,e02821
3480f58,8fa70010
3480f5c,8fa20014
3480f60,8fa30018
3480f64,8fbf001c
3480f68,3e00008
3480f6c,27bd0020
3480f70,30584000
3480f74,18c383
3480f78,a0980116
3480f7c,305900ff
3480f80,3e00008
3480f84,a619001c
3480f88,358c4000
3480f8c,3e00008
3480f90,afac0024
3480f94,27bdff80
3480f98,afbf0010
3480f9c,afa20014
3480fa0,afa30018
3480fa4,afa4001c
3480fa8,afa50020
3480fac,afa60024
3480fb0,afa70028
3480fb4,afb0002c
3480fb8,afb10030
3480fbc,afa10034
3480fc0,602025
3480fc4,2402825
3480fc8,c101d4e
3480fd0,1c40000e
3480fd8,8fbf0010
3480fdc,8fa20014
3480fe0,8fa30018
3480fe4,8fa4001c
3480fe8,8fa50020
3480fec,8fa60024
3480ff0,8fa70028
3480ff4,8fb0002c
3480ff8,8fb10030
3480ffc,8fa10034
3481000,8fa8003c
3481004,8004b8b
3481008,27bd0080
348100c,8fbf0010
3481010,8fa20014
3481014,8fa30018
3481018,8fa4001c
348101c,8fa50020
3481020,8fa60024
3481024,8fa70028
3481028,8fb0002c
348102c,8fb10030
3481030,8fa10034
3481034,8004be9
3481038,27bd0080
348103c,27bdff80
3481040,afbf0010
3481044,afa20014
3481048,afa30018
348104c,afa4001c
3481050,afa50020
3481054,afa60024
3481058,afa70028
348105c,afb0002c
3481060,afb10030
3481064,afa10034
3481068,c10260f
3481070,1c40000d
3481078,8fbf0010
348107c,8fa20014
3481080,8fa30018
3481084,8fa4001c
3481088,8fa50020
348108c,8fa60024
3481090,8fa70028
3481094,8fb0002c
3481098,8fb10030
348109c,8fa10034
34810a0,c004c54
34810a8,8fbf0010
34810ac,8fa20014
34810b0,8fa30018
34810b4,8fa4001c
34810b8,8fa50020
34810bc,8fa60024
34810c0,8fa70028
34810c4,8fb0002c
34810c8,8fb10030
34810cc,8fa10034
34810d0,3e00008
34810d4,27bd0080
34810d8,27bdff80
34810dc,afbf0010
34810e0,afa20014
34810e4,afa30018
34810e8,afa4001c
34810ec,afa50020
34810f0,afa60024
34810f4,afa70028
34810f8,afb0002c
34810fc,afb10030
3481100,afa10034
3481104,c10260f
348110c,1040000e
3481114,8fbf0010
3481118,8fa20014
348111c,8fa30018
3481120,8fa4001c
3481124,8fa50020
3481128,8fa60024
348112c,8fa70028
3481130,8fb0002c
3481134,8fb10030
3481138,8fa10034
348113c,27bd0080
3481140,8004c2c
3481148,8fbf0010
348114c,8fa20014
3481150,8fa30018
3481154,8fa4001c
3481158,8fa50020
348115c,8fa60024
3481160,8fa70028
3481164,8fb0002c
3481168,8fb10030
348116c,8fa10034
3481170,27bd0080
3481174,84c2014a
3481178,3e00008
348117c,2401ffff
3481180,27bdffe8
3481184,afbf0010
3481188,8c881d2c
348118c,34090001
3481190,94e00
3481194,1091024
3481198,10400021
34811a0,94ca02dc
34811a4,3c0b8012
34811a8,256ba5d0
34811ac,948c00a4
34811b0,3401003d
34811b4,1181000a
34811bc,8a6021
34811c0,918d1d28
34811c4,15a00014
34811cc,340d0001
34811d0,a18d1d28
34811d4,254a0013
34811d8,1000000a
34811e0,340c0001
34811e4,14c6004
34811e8,916d0ef2
34811ec,1ac7024
34811f0,15c00009
34811f8,1ac7025
34811fc,a16e0ef2
3481200,254a0010
3481204,1294827
3481208,1094024
348120c,ac881d2c
3481210,c101bba
3481214,1402021
3481218,c1027c8
3481220,8fbf0010
3481224,34020000
3481228,3e00008
348122c,27bd0018
3481230,27bdffe8
3481234,afbf0010
3481238,c101bba
348123c,20e4ffc6
3481240,340200ff
3481244,8fbf0010
3481248,3e00008
348124c,27bd0018
3481250,27bdffe0
3481254,afa10010
3481258,afa30014
348125c,afbf0018
3481260,c101bba
3481264,34040023
3481268,8fa10010
348126c,8fa30014
3481270,8fbf0018
3481274,3e00008
3481278,27bd0020
348127c,27bdffe0
3481280,afa60010
3481284,afa70014
3481288,afbf0018
348128c,3c018012
3481290,2421a5d0
3481294,80280ede
3481298,35080001
348129c,a0280ede
34812a0,c101bba
34812a4,34040027
34812a8,8fa60010
34812ac,8fa70014
34812b0,8fbf0018
34812b4,3e00008
34812b8,27bd0020
34812bc,27bdffe8
34812c0,afa30010
34812c4,afbf0014
34812c8,3c018012
34812cc,2421a5d0
34812d0,80280ede
34812d4,35080004
34812d8,a0280ede
34812dc,c101bba
34812e0,34040029
34812e4,8fa30010
34812e8,8fbf0014
34812ec,3e00008
34812f0,27bd0018
34812f4,27bdffd8
34812f8,afa40010
34812fc,afa20014
3481300,afaf0018
3481304,afbf0020
3481308,c101bba
348130c,3404002a
3481310,34050003
3481314,8fa40010
3481318,8fa20014
348131c,8faf0018
3481320,8fbf0020
3481324,3e00008
3481328,27bd0028
348132c,607821
3481330,81ec0edf
3481334,318e0080
3481338,11c00003
348133c,34030005
3481340,3e00008
3481344,34020002
3481348,3e00008
348134c,601021
3481350,85c200a4
3481354,3c088012
3481358,2508a5d0
348135c,81090edf
3481360,35290080
3481364,a1090edf
3481368,3e00008
3481370,27bdfff0
3481374,afbf0004
3481378,c035886
3481380,3c0c8012
3481384,258ca5d0
3481388,858d0f2e
348138c,8d980004
3481390,13000002
3481394,340e0001
3481398,340e0002
348139c,1ae6825
34813a0,a58d0f2e
34813a4,8fbf0004
34813a8,27bd0010
34813ac,3e00008
34813b4,24090041
34813b8,27bdffe0
34813bc,afa80004
34813c0,afa90008
34813c4,afaa000c
34813c8,afac0010
34813cc,3c0affff
34813d0,a5403
34813d4,3c08801d
34813d8,850c894c
34813dc,118a0002
34813e4,a500894c
34813e8,3c08801e
34813ec,810a887c
34813f0,11400009
34813f8,3c090036
34813fc,94c03
3481400,a109887c
3481404,3c090002
3481408,94c03
348140c,a109895f
3481410,3c08801f
3481414,a1008d38
3481418,8fac0010
348141c,8faa000c
3481420,8fa90008
3481424,8fa80004
3481428,3e00008
348142c,27bd0020
3481434,3c0a8010
3481438,254ae49c
348143c,8d4a0000
3481440,1140001e
3481448,3c08801d
348144c,250884a0
3481450,3c0b0001
3481454,356b04c4
3481458,10b4020
348145c,85090000
3481460,3c0b0002
3481464,356b26cc
3481468,14b5020
348146c,94840
3481470,12a5021
3481474,85490000
3481478,a5091956
348147c,3c0c801e
3481480,258c84a0
3481484,34090003
3481488,a1891e5e
348148c,34090014
3481490,a1091951
3481494,34090001
3481498,3c018040
348149c,a0291430
34814a0,3c088012
34814a4,2508a5d0
34814a8,850913d2
34814ac,11200003
34814b4,34090001
34814b8,a50913d4
34814bc,3e00008
34814c4,3421241c
34814c8,3c0d8040
34814cc,25ad1430
34814d0,81a90000
34814d4,11200008
34814d8,862a00a4
34814dc,340b005e
34814e0,114b0005
34814e4,3c0c801e
34814e8,258c84a0
34814ec,34090003
34814f0,a1891e5e
34814f4,a1a00000
34814f8,3e00008
3481500,3c02801d
3481504,244284a0
3481508,3c010001
348150c,411020
3481510,3401047e
3481514,a4411e1a
3481518,34010014
348151c,3e00008
3481520,a0411e15
3481524,27bdffe8
3481528,afbf0014
348152c,afa40018
3481530,8e190004
3481534,17200015
3481538,8e190000
348153c,3c018010
3481540,24219c90
3481544,19c880
3481548,3210820
348154c,90210000
3481550,34190052
3481554,1721000d
3481558,8e190000
348155c,960200a6
3481560,304c0007
3481564,398c0007
3481568,15800008
348156c,240400aa
3481570,c00a22d
3481578,14400004
348157c,8e190000
3481580,341900db
3481584,10000002
3481588,ae190000
348158c,340101e1
3481590,8fbf0014
3481594,8fa40018
3481598,3e00008
348159c,27bd0018
34815a0,3c088040
34815a4,81080cce
34815a8,11000005
34815ac,3c018012
34815b0,2421a5d0
34815b4,80280ed6
34815b8,35080001
34815bc,a0280ed6
34815c0,34080000
34815c4,3e00008
34815c8,adf90000
34815cc,3c0b801d
34815d0,256b84a0
34815d4,856b00a4
34815d8,340c005a
34815dc,156c0003
34815e0,340b01a5
34815e4,a42b1e1a
34815e8,1000000e
34815ec,3c0c8012
34815f0,258ca5d0
34815f4,8d8c0004
34815f8,15800008
34815fc,3c0b8040
3481600,816b0cce
3481604,11600007
3481608,842b1e1a
348160c,340c01a5
3481610,116c0002
3481618,10000002
348161c,340b0129
3481620,a42b1e1a
3481624,3e00008
3481630,2202825
3481634,3c0a801e
3481638,254aaa30
348163c,c544002c
3481640,3c0bc43c
3481644,256b8000
3481648,448b3000
348164c,4606203c
3481654,45000026
348165c,c5440024
3481660,3c0bc28a
3481664,448b3000
3481668,4606203c
3481670,4501001f
3481678,3c0b41c8
348167c,448b3000
3481680,4606203c
3481688,45000019
3481690,3c098040
3481694,2529162c
3481698,814b0424
348169c,1160000e
34816a0,812e0000
34816a4,340c007e
34816a8,116c000b
34816b0,15c00009
34816b4,340c0001
34816b8,a12c0000
34816bc,3c0dc1a0
34816c0,ad4d0024
34816c4,3c0d4120
34816c8,ad4d0028
34816cc,3c0dc446
34816d0,25ad8000
34816d4,ad4d002c
34816d8,11c00005
34816e0,15600003
34816e4,340d8000
34816e8,a54d00b6
34816ec,a1200000
34816f0,3e00008
34816fc,3c0a801e
3481700,254aaa30
3481704,8d4b066c
3481708,3c0cd000
348170c,258cffff
3481710,16c5824
3481714,3e00008
3481718,ad4b066c
348171c,27bdffe0
3481720,afbf0014
3481724,afa40018
3481728,1c17825
348172c,ac4f0680
3481730,34040001
3481734,c01b638
348173c,3c088040
3481740,81080cc8
3481744,15000007
348174c,3c04801d
3481750,248484a0
3481754,3c058040
3481758,80a50cc9
348175c,c037500
3481764,8fa40018
3481768,8c880138
348176c,8d090010
3481770,252a03d4
3481774,ac8a029c
3481778,8fbf0014
348177c,3e00008
3481780,27bd0020
3481784,27bdffe0
3481788,afbf0014
348178c,afa40018
3481790,3c088040
3481794,81080cc8
3481798,1500001a
34817a0,3c09801e
34817a4,2529887c
34817a8,81280000
34817ac,340b0036
34817b0,150b001e
34817b8,3c088040
34817bc,810816f8
34817c0,1500001a
34817c8,34080001
34817cc,3c018040
34817d0,a02816f8
34817d4,3c04801d
34817d8,248484a0
34817dc,3c058040
34817e0,90a50cca
34817e4,34060000
34817e8,c037385
34817f0,34044802
34817f4,c0191bc
34817fc,10000025
3481804,3c04801d
3481808,248484a0
348180c,34050065
3481810,c01bf73
3481818,34040032
348181c,c01b638
3481824,1000000c
348182c,8fa40018
3481830,3c05801d
3481834,24a584a0
3481838,c008ab4
3481840,10400014
3481848,3c088040
348184c,810816f8
3481850,11000010
3481858,8fa40018
348185c,8c880138
3481860,8d090010
3481864,252a035c
3481868,ac8a029c
348186c,3c028012
3481870,2442a5d0
3481874,94490ee0
3481878,352a0020
348187c,a44a0ee0
3481880,8c880004
3481884,3c09ffff
3481888,2529ffff
348188c,1094024
3481890,ac880004
3481894,8fbf0014
3481898,3e00008
348189c,27bd0020
34818a0,860f00b6
34818a4,9739b4ae
34818a8,3c09801e
34818ac,2529aa30
34818b0,812a0424
34818b4,11400004
34818bc,3409007e
34818c0,15490003
34818c8,3e00008
34818cc,340a0000
34818d0,3e00008
34818d4,340a0001
34818d8,8c8e0134
34818dc,15c00002
34818e0,3c0e4480
34818e4,ac8e0024
34818e8,3e00008
34818ec,8fae0044
34818f0,260501a4
34818f4,27bdffe0
34818f8,afbf0014
34818fc,afa50018
3481900,8625001c
3481904,52a03
3481908,c008134
348190c,30a5003f
3481910,8fa50018
3481914,8fbf0014
3481918,3e00008
348191c,27bd0020
3481920,ae19066c
3481924,8e0a0428
3481928,3c09801e
348192c,2529aa30
3481930,854b00b6
3481934,216b8000
3481938,3e00008
348193c,a52b00b6
3481940,3c08801e
3481944,2508aa30
3481948,810a0434
348194c,340b0008
3481950,154b0002
3481954,34090007
3481958,a1090434
348195c,3e00008
3481960,c606000c
3481964,3c08801e
3481968,2508aa30
348196c,8d0901ac
3481970,3c0a0400
3481974,254a2f98
3481978,152a000b
348197c,8d0b01bc
3481980,3c0c42cf
3481984,156c0003
3481988,3c0d4364
348198c,10000006
3481990,ad0d01bc
3481994,3c0c4379
3481998,156c0003
348199c,3c09803b
34819a0,2529967c
34819a4,ad090664
34819a8,3e00008
34819ac,260501a4
34819b0,a498017c
34819b4,3c08801d
34819b8,250884a0
34819bc,850900a4
34819c0,340a0002
34819c4,152a000e
34819c8,8c890138
34819cc,8d290010
34819d0,252a3398
34819d4,ac8a0184
34819d8,340b0001
34819dc,a48b017c
34819e0,27bdffe8
34819e4,afbf0014
34819e8,3c053dcd
34819ec,24a5cccd
34819f0,c0083e2
34819f8,8fbf0014
34819fc,27bd0018
3481a00,3e00008
3481a08,948e001c
3481a0c,21cdffce
3481a10,5a00010
3481a14,34020000
3481a18,31a90007
3481a1c,340a0001
3481a20,12a5004
3481a24,d48c2
3481a28,3c0c8012
3481a2c,258ca5d0
3481a30,1896020
3481a34,918b05b4
3481a38,16a5824
3481a3c,34020000
3481a40,11600004
3481a48,340d0026
3481a4c,a48d001c
3481a50,34020001
3481a54,3e00008
3481a5c,94ae001c
3481a60,21cdffce
3481a64,5a0000b
3481a68,34020000
3481a6c,31a90007
3481a70,340a0001
3481a74,12a5004
3481a78,d48c2
3481a7c,3c0c8012
3481a80,258ca5d0
3481a84,1896020
3481a88,918b05b4
3481a8c,16a5825
3481a90,a18b05b4
3481a94,3e00008
3481a9c,27bdfff0
3481aa0,afbf0008
3481aa4,28810032
3481aa8,10200003
3481aac,801021
3481ab0,320f809
3481ab8,8fbf0008
3481abc,27bd0010
3481ac0,3e00008
3481ac8,3c08801d
3481acc,250884a0
3481ad0,3c098012
3481ad4,2529a5d0
3481ad8,950a00a4
3481adc,3401003e
3481ae0,15410002
3481ae4,912b1397
3481ae8,216aff2a
3481aec,960b001c
3481af0,216b0001
3481af4,340c0001
3481af8,16c6004
3481afc,3401001c
3481b00,1410018
3481b04,6812
3481b08,12d7020
3481b0c,8dcf00e4
3481b10,18f1024
3481b14,3e00008
3481b1c,3c08801d
3481b20,250884a0
3481b24,3c098012
3481b28,2529a5d0
3481b2c,950a00a4
3481b30,3401003e
3481b34,15410002
3481b38,912b1397
3481b3c,216aff2a
3481b40,848b001c
3481b44,216b0001
3481b48,340c0001
3481b4c,16c6004
3481b50,3401001c
3481b54,1410018
3481b58,6812
3481b5c,12d7020
3481b60,8dcf00e4
3481b64,18f7825
3481b68,adcf00e4
3481b6c,3e00008
3481b74,27bdffe8
3481b78,afbf0010
3481b7c,c102219
3481b84,8fbf0010
3481b88,27bd0018
3481b8c,8fae0018
3481b90,3e00008
3481b94,3c018010
3481b98,340100ff
3481b9c,15210002
3481ba0,92220000
3481ba4,340200ff
3481ba8,3e00008
3481bac,34010009
3481bb0,27bdffe8
3481bb4,afa20010
3481bb8,afbf0014
3481bbc,c100710
3481bc4,14400002
3481bc8,91830000
3481bcc,340300ff
3481bd0,8fa20010
3481bd4,8fbf0014
3481bd8,27bd0018
3481bdc,3e00008
3481be0,34010009
3481be4,27bdffe8
3481be8,afa20010
3481bec,afbf0014
3481bf0,960201e8
3481bf4,34010003
3481bf8,14410007
3481c00,c100710
3481c08,14400007
3481c10,10000005
3481c14,3403007a
3481c18,3401017a
3481c1c,14610002
3481c24,3403007a
3481c28,36280
3481c2c,18d2821
3481c30,8fa20010
3481c34,8fbf0014
3481c38,3e00008
3481c3c,27bd0018
3481c40,27bdfff0
3481c44,afbf0000
3481c48,afa30004
3481c4c,afa40008
3481c50,c102257
3481c58,8fbf0000
3481c5c,8fa30004
3481c60,8fa40008
3481c64,3e00008
3481c68,27bd0010
3481c6c,6d7024
3481c70,15c00002
3481c74,91ec0000
3481c78,27ff003c
3481c7c,3e00008
3481c90,3c088012
3481c94,2508a5d0
3481c98,8509009c
3481c9c,352a0002
3481ca0,3e00008
3481ca4,a50a009c
3481ca8,3c058012
3481cac,24a5a5d0
3481cb0,3c088040
3481cb4,25081c84
3481cb8,8ca90068
3481cbc,ad090000
3481cc0,8ca9006c
3481cc4,ad090004
3481cc8,94a90070
3481ccc,a5090008
3481cd0,94a9009c
3481cd4,a509000a
3481cd8,340807e4
3481cdc,1054021
3481ce0,34090e64
3481ce4,1254821
3481ce8,340a0008
3481cec,8d0b0000
3481cf0,8d2c0000
3481cf4,ad2b0000
3481cf8,ad0c0000
3481cfc,2508001c
3481d00,25290004
3481d04,254affff
3481d08,1d40fff8
3481d10,801be03
3481d18,27bdffe0
3481d1c,afb00010
3481d20,afb10014
3481d24,afbf0018
3481d28,3c108012
3481d2c,2610a5d0
3481d30,3c118040
3481d34,26311c84
3481d38,8e080004
3481d3c,11000005
3481d44,c100770
3481d4c,10000009
3481d54,c100783
3481d5c,c100763
3481d60,34040000
3481d64,c100763
3481d68,34040001
3481d6c,c100763
3481d70,34040002
3481d74,8fb00010
3481d78,8fb10014
3481d7c,8fbf0018
3481d80,27bd0020
3481d84,3e00008
3481d8c,2044021
3481d90,9109006c
3481d94,340100ff
3481d98,11210007
3481da0,2094821
3481da4,91290074
3481da8,3401002c
3481dac,11210002
3481db4,a1090069
3481db8,3e00008
3481dc0,27bdffe8
3481dc4,afbf0010
3481dc8,8e280000
3481dcc,ae080040
3481dd0,8e280004
3481dd4,ae080044
3481dd8,96280008
3481ddc,a6080048
3481de0,a2000f33
3481de4,9208004a
3481de8,340100ff
3481dec,15010003
3481df4,c100796
3481dfc,8fbf0010
3481e00,27bd0018
3481e04,3e00008
3481e0c,8e080040
3481e10,ae080068
3481e14,8e080044
3481e18,ae08006c
3481e1c,96080048
3481e20,9209009d
3481e24,31290020
3481e28,15200002
3481e30,3108ffdf
3481e34,a6080070
3481e38,92080068
3481e3c,340100ff
3481e40,15010003
3481e48,34080001
3481e4c,a2080f33
3481e50,3e00008
3481e58,27bdffe8
3481e5c,afbf0010
3481e60,9608009c
3481e64,31080040
3481e68,11000005
3481e70,96080070
3481e74,3108ff0f
3481e78,35080030
3481e7c,a6080070
3481e80,92280001
3481e84,a2080069
3481e88,96280002
3481e8c,a608006a
3481e90,8e280004
3481e94,ae08006c
3481e98,c1007b0
3481e9c,34040000
3481ea0,c1007b0
3481ea4,34040001
3481ea8,c1007b0
3481eac,34040002
3481eb0,8fbf0010
3481eb4,27bd0018
3481eb8,3e00008
3481ec0,2044021
3481ec4,3c098040
3481ec8,25291f68
3481ecc,910a006c
3481ed0,340100ff
3481ed4,11410005
3481edc,12a4821
3481ee0,91290000
3481ee4,1520001c
3481eec,3c098040
3481ef0,25291f5f
3481ef4,25290001
3481ef8,912a0000
3481efc,11400013
3481f04,20a5821
3481f08,916b0074
3481f0c,340100ff
3481f10,1161fff8
3481f18,920c006c
3481f1c,118afff5
3481f24,920c006d
3481f28,118afff2
3481f30,920c006e
3481f34,118affef
3481f3c,a10b0069
3481f40,a10a006c
3481f44,10000004
3481f4c,340900ff
3481f50,a1090069
3481f54,a109006c
3481f58,3e00008
3481f60,90f0203
3481f64,10d0b00
3481f68,10101
3481f6c,1010001
3481f70,1010101
