10,107b527a
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f074abc
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480d70,640000
3480d74,100
3480d84,1
3480d88,1
3480da0,ffffffff
3480da4,ffffffff
3480da8,ffffffff
3480dac,ffff0000
3480dbc,27bdffe8
3480dc0,afbf0010
3480dc4,c1025f9
3480dcc,3c028012
3480dd0,2442d2a0
3480dd4,240e0140
3480dd8,3c018010
3480ddc,ac2ee500
3480de0,240f00f0
3480de4,8fbf0010
3480de8,3e00008
3480dec,27bd0018
3480df0,3c088040
3480df4,ac4815d4
3480df8,3e00008
3480dfc,340215c0
3480e00,308400ff
3480e04,3c088012
3480e08,2508a5d0
3480e0c,3401008c
3480e10,10810016
3480e14,91020075
3480e18,3401008d
3480e1c,10810013
3480e20,91020075
3480e24,10800011
3480e28,91020074
3480e2c,3401008a
3480e30,1081000e
3480e34,91020074
3480e38,3401008b
3480e3c,1081000b
3480e40,91020074
3480e44,34010058
3480e48,10810008
3480e4c,34020000
3480e50,34010078
3480e54,10810005
3480e58,34020000
3480e5c,34010079
3480e60,10810002
3480e64,34020000
3480e68,340200ff
3480e6c,3e00008
3480e74,8fa60030
3480e78,81003a3
3480e7c,84c50004
3480e80,8fb9002c
3480e84,81003a3
3480e88,87250004
3480e8c,3c0a8041
3480e90,254ad120
3480e94,8d4a0000
3480e98,11400004
3480ea0,3c058041
3480ea4,24a5d114
3480ea8,8ca50000
3480eac,3e00008
3480eb4,3c088041
3480eb8,2508d120
3480ebc,8d080000
3480ec0,11000004
3480ec8,3c038041
3480ecc,2463d110
3480ed0,8c630000
3480ed4,30fc3
3480ed8,614026
3480edc,1014023
3480ee0,a0880852
3480ee4,3e00008
3480eec,3c088040
3480ef0,25080d76
3480ef4,91080000
3480ef8,1500000c
3480efc,240bffff
3480f00,3c088041
3480f04,2508d120
3480f08,8d080000
3480f0c,11000007
3480f10,1405821
3480f14,3c088041
3480f18,2508d10c
3480f1c,8d080000
3480f20,15000002
3480f24,240bffff
3480f28,340b0001
3480f2c,5600009
3480f34,27bdffe8
3480f38,afab0010
3480f3c,afbf0014
3480f40,c01c508
3480f48,8fab0010
3480f4c,8fbf0014
3480f50,27bd0018
3480f54,3e00008
3480f5c,90450003
3480f60,3c088041
3480f64,2508d120
3480f68,8d080000
3480f6c,11000004
3480f74,3c058041
3480f78,24a5d118
3480f7c,8ca50000
3480f80,3e00008
3480f88,27bdffe8
3480f8c,afb00010
3480f90,afbf0014
3480f94,3c088041
3480f98,2508d124
3480f9c,8d080000
3480fa0,31080001
3480fa4,1500000b
3480fa8,34100041
3480fac,3c048041
3480fb0,2484d120
3480fb4,8c840000
3480fb8,10800006
3480fbc,90500000
3480fc0,3c088041
3480fc4,2508d11c
3480fc8,8d100000
3480fcc,c102543
3480fd4,c102097
3480fdc,2002821
3480fe0,8fb00010
3480fe4,8fbf0014
3480fe8,3e00008
3480fec,27bd0018
3480ff0,27bdffe0
3480ff4,afa70010
3480ff8,afa20014
3480ffc,afa30018
3481000,afbf001c
3481004,c102128
3481008,e02821
348100c,8fa70010
3481010,8fa20014
3481014,8fa30018
3481018,8fbf001c
348101c,3e00008
3481020,27bd0020
3481024,27bdffe8
3481028,afbf0010
348102c,8c881d2c
3481030,34090001
3481034,94e00
3481038,1091024
348103c,10400021
3481044,94ca02dc
3481048,3c0b8012
348104c,256ba5d0
3481050,948c00a4
3481054,3401003d
3481058,1181000a
3481060,8a6021
3481064,918d1d28
3481068,15a00014
3481070,340d0001
3481074,a18d1d28
3481078,254a0013
348107c,1000000a
3481084,340c0001
3481088,14c6004
348108c,916d0ef2
3481090,1ac7024
3481094,15c00009
348109c,1ac7025
34810a0,a16e0ef2
34810a4,254a0010
34810a8,1294827
34810ac,1094024
34810b0,ac881d2c
34810b4,c102047
34810b8,1402021
34810bc,c102b87
34810c4,8fbf0010
34810c8,34020000
34810cc,3e00008
34810d0,27bd0018
34810d4,27bdffe8
34810d8,afbf0010
34810dc,c102047
34810e0,20e4ffc6
34810e4,340200ff
34810e8,8fbf0010
34810ec,3e00008
34810f0,27bd0018
34810f4,27bdffe0
34810f8,afa10010
34810fc,afa30014
3481100,afbf0018
3481104,c102047
3481108,34040023
348110c,8fa10010
3481110,8fa30014
3481114,8fbf0018
3481118,3e00008
348111c,27bd0020
3481120,27bdffe0
3481124,afa60010
3481128,afa70014
348112c,afbf0018
3481130,3c018012
3481134,2421a5d0
3481138,80280ede
348113c,35080001
3481140,a0280ede
3481144,c102047
3481148,34040027
348114c,8fa60010
3481150,8fa70014
3481154,8fbf0018
3481158,3e00008
348115c,27bd0020
3481160,27bdffe8
3481164,afa30010
3481168,afbf0014
348116c,3c018012
3481170,2421a5d0
3481174,80280ede
3481178,35080004
348117c,a0280ede
3481180,c102047
3481184,34040029
3481188,8fa30010
348118c,8fbf0014
3481190,3e00008
3481194,27bd0018
3481198,27bdffd8
348119c,afa40010
34811a0,afa20014
34811a4,afaf0018
34811a8,afbf0020
34811ac,c102047
34811b0,3404002a
34811b4,34050003
34811b8,8fa40010
34811bc,8fa20014
34811c0,8faf0018
34811c4,8fbf0020
34811c8,3e00008
34811cc,27bd0028
34811d0,607821
34811d4,81ec0edf
34811d8,318e0080
34811dc,11c00003
34811e0,34030005
34811e4,3e00008
34811e8,34020002
34811ec,3e00008
34811f0,601021
34811f4,85c200a4
34811f8,3c088012
34811fc,2508a5d0
3481200,81090edf
3481204,35290080
3481208,a1090edf
348120c,3e00008
3481214,27bdfff0
3481218,afbf0004
348121c,c035886
3481224,3c0c8012
3481228,258ca5d0
348122c,858d0f2e
3481230,8d980004
3481234,13000002
3481238,340e0001
348123c,340e0002
3481240,1ae6825
3481244,a58d0f2e
3481248,8fbf0004
348124c,27bd0010
3481250,3e00008
3481258,24090041
348125c,27bdffe0
3481260,afa80004
3481264,afa90008
3481268,afaa000c
348126c,afac0010
3481270,3c0affff
3481274,a5403
3481278,3c08801d
348127c,850c894c
3481280,118a0002
3481288,a500894c
348128c,3c08801e
3481290,810a887c
3481294,11400009
348129c,3c090036
34812a0,94c03
34812a4,a109887c
34812a8,3c090002
34812ac,94c03
34812b0,a109895f
34812b4,3c08801f
34812b8,a1008d38
34812bc,8fac0010
34812c0,8faa000c
34812c4,8fa90008
34812c8,8fa80004
34812cc,3e00008
34812d0,27bd0020
34812d8,3c0a8010
34812dc,254ae49c
34812e0,8d4a0000
34812e4,1140001e
34812ec,3c08801d
34812f0,250884a0
34812f4,3c0b0001
34812f8,356b04c4
34812fc,10b4020
3481300,85090000
3481304,3c0b0002
3481308,356b26cc
348130c,14b5020
3481310,94840
3481314,12a5021
3481318,85490000
348131c,a5091956
3481320,3c0c801e
3481324,258c84a0
3481328,34090003
348132c,a1891e5e
3481330,34090014
3481334,a1091951
3481338,34090001
348133c,3c018040
3481340,a02912d4
3481344,3c088012
3481348,2508a5d0
348134c,850913d2
3481350,11200003
3481358,34090001
348135c,a50913d4
3481360,3e00008
3481368,3421241c
348136c,3c0d8040
3481370,25ad12d4
3481374,81a90000
3481378,11200008
348137c,862a00a4
3481380,340b005e
3481384,114b0005
3481388,3c0c801e
348138c,258c84a0
3481390,34090003
3481394,a1891e5e
3481398,a1a00000
348139c,3e00008
34813a4,3c02801d
34813a8,244284a0
34813ac,3c010001
34813b0,411020
34813b4,3401047e
34813b8,a4411e1a
34813bc,34010014
34813c0,3e00008
34813c4,a0411e15
34813c8,27bdffe8
34813cc,afbf0014
34813d0,afa40018
34813d4,8e190004
34813d8,17200015
34813dc,8e190000
34813e0,3c018010
34813e4,24219c90
34813e8,19c880
34813ec,3210820
34813f0,90210000
34813f4,34190052
34813f8,1721000d
34813fc,8e190000
3481400,960200a6
3481404,304c0007
3481408,398c0007
348140c,15800008
3481410,240400aa
3481414,c00a22d
348141c,14400004
3481420,8e190000
3481424,341900db
3481428,10000002
348142c,ae190000
3481430,340101e1
3481434,8fbf0014
3481438,8fa40018
348143c,3e00008
3481440,27bd0018
3481444,3c088040
3481448,81080d7e
348144c,11000005
3481450,3c018012
3481454,2421a5d0
3481458,80280ed6
348145c,35080001
3481460,a0280ed6
3481464,34080000
3481468,3e00008
348146c,adf90000
3481470,3c0b801d
3481474,256b84a0
3481478,856b00a4
348147c,340c005a
3481480,156c0003
3481484,340b01a5
3481488,a42b1e1a
348148c,1000000e
3481490,3c0c8012
3481494,258ca5d0
3481498,8d8c0004
348149c,15800008
34814a0,3c0b8040
34814a4,816b0d7e
34814a8,11600007
34814ac,842b1e1a
34814b0,340c01a5
34814b4,116c0002
34814bc,10000002
34814c0,340b0129
34814c4,a42b1e1a
34814c8,3e00008
34814d4,2202825
34814d8,3c0a801e
34814dc,254aaa30
34814e0,c544002c
34814e4,3c0bc43c
34814e8,256b8000
34814ec,448b3000
34814f0,4606203c
34814f8,45000026
3481500,c5440024
3481504,3c0bc28a
3481508,448b3000
348150c,4606203c
3481514,4501001f
348151c,3c0b41c8
3481520,448b3000
3481524,4606203c
348152c,45000019
3481534,3c098040
3481538,252914d0
348153c,814b0424
3481540,1160000e
3481544,812e0000
3481548,340c007e
348154c,116c000b
3481554,15c00009
3481558,340c0001
348155c,a12c0000
3481560,3c0dc1a0
3481564,ad4d0024
3481568,3c0d4120
348156c,ad4d0028
3481570,3c0dc446
3481574,25ad8000
3481578,ad4d002c
348157c,11c00005
3481584,15600003
3481588,340d8000
348158c,a54d00b6
3481590,a1200000
3481594,3e00008
34815a0,3c0a801e
34815a4,254aaa30
34815a8,8d4b066c
34815ac,3c0cd000
34815b0,258cffff
34815b4,16c5824
34815b8,3e00008
34815bc,ad4b066c
34815c0,27bdffe0
34815c4,afbf0014
34815c8,afa40018
34815cc,1c17825
34815d0,ac4f0680
34815d4,34040001
34815d8,c01b638
34815e0,3c088040
34815e4,81080d78
34815e8,15000007
34815f0,3c04801d
34815f4,248484a0
34815f8,3c058040
34815fc,80a50d79
3481600,c037500
3481608,8fa40018
348160c,8c880138
3481610,8d090010
3481614,252a03d4
3481618,ac8a029c
348161c,8fbf0014
3481620,3e00008
3481624,27bd0020
3481628,27bdffe0
348162c,afbf0014
3481630,afa40018
3481634,3c088040
3481638,81080d78
348163c,1500001a
3481644,3c09801e
3481648,2529887c
348164c,81280000
3481650,340b0036
3481654,150b001e
348165c,3c088040
3481660,8108159c
3481664,1500001a
348166c,34080001
3481670,3c018040
3481674,a028159c
3481678,3c04801d
348167c,248484a0
3481680,3c058040
3481684,90a50d7a
3481688,34060000
348168c,c037385
3481694,34044802
3481698,c0191bc
34816a0,10000025
34816a8,3c04801d
34816ac,248484a0
34816b0,34050065
34816b4,c01bf73
34816bc,34040032
34816c0,c01b638
34816c8,1000000c
34816d0,8fa40018
34816d4,3c05801d
34816d8,24a584a0
34816dc,c008ab4
34816e4,10400014
34816ec,3c088040
34816f0,8108159c
34816f4,11000010
34816fc,8fa40018
3481700,8c880138
3481704,8d090010
3481708,252a035c
348170c,ac8a029c
3481710,3c028012
3481714,2442a5d0
3481718,94490ee0
348171c,352a0020
3481720,a44a0ee0
3481724,8c880004
3481728,3c09ffff
348172c,2529ffff
3481730,1094024
3481734,ac880004
3481738,8fbf0014
348173c,3e00008
3481740,27bd0020
3481744,860f00b6
3481748,9739b4ae
348174c,3c09801e
3481750,2529aa30
3481754,812a0424
3481758,11400004
3481760,3409007e
3481764,15490003
348176c,3e00008
3481770,340a0000
3481774,3e00008
3481778,340a0001
348177c,8c8e0134
3481780,15c00002
3481784,3c0e4480
3481788,ac8e0024
348178c,3e00008
3481790,8fae0044
3481794,260501a4
3481798,27bdffe0
348179c,afbf0014
34817a0,afa50018
34817a4,8625001c
34817a8,52a03
34817ac,c008134
34817b0,30a5003f
34817b4,8fa50018
34817b8,8fbf0014
34817bc,3e00008
34817c0,27bd0020
34817c4,ae19066c
34817c8,8e0a0428
34817cc,3c09801e
34817d0,2529aa30
34817d4,854b00b6
34817d8,216b8000
34817dc,3e00008
34817e0,a52b00b6
34817e4,3c08801e
34817e8,2508aa30
34817ec,810a0434
34817f0,340b0008
34817f4,154b0002
34817f8,34090007
34817fc,a1090434
3481800,3e00008
3481804,c606000c
3481808,3c08801e
348180c,2508aa30
3481810,8d0901ac
3481814,3c0a0400
3481818,254a2f98
348181c,152a000b
3481820,8d0b01bc
3481824,3c0c42cf
3481828,156c0003
348182c,3c0d4364
3481830,10000006
3481834,ad0d01bc
3481838,3c0c4379
348183c,156c0003
3481840,3c09803b
3481844,2529967c
3481848,ad090664
348184c,3e00008
3481850,260501a4
3481854,a498017c
3481858,3c08801d
348185c,250884a0
3481860,850900a4
3481864,340a0002
3481868,152a000e
348186c,8c890138
3481870,8d290010
3481874,252a3398
3481878,ac8a0184
348187c,340b0001
3481880,a48b017c
3481884,27bdffe8
3481888,afbf0014
348188c,3c053dcd
3481890,24a5cccd
3481894,c0083e2
348189c,8fbf0014
34818a0,27bd0018
34818a4,3e00008
34818ac,948e001c
34818b0,21cdffce
34818b4,5a00010
34818b8,34020000
34818bc,31a90007
34818c0,340a0001
34818c4,12a5004
34818c8,d48c2
34818cc,3c0c8012
34818d0,258ca5d0
34818d4,1896020
34818d8,918b05b4
34818dc,16a5824
34818e0,34020000
34818e4,11600004
34818ec,340d0026
34818f0,a48d001c
34818f4,34020001
34818f8,3e00008
3481900,94ae001c
3481904,21cdffce
3481908,5a0000b
348190c,34020000
3481910,31a90007
3481914,340a0001
3481918,12a5004
348191c,d48c2
3481920,3c0c8012
3481924,258ca5d0
3481928,1896020
348192c,918b05b4
3481930,16a5825
3481934,a18b05b4
3481938,3e00008
3481940,27bdfff0
3481944,afbf0008
3481948,28810032
348194c,10200003
3481950,801021
3481954,320f809
348195c,8fbf0008
3481960,27bd0010
3481964,3e00008
348196c,3c08801d
3481970,250884a0
3481974,3c098012
3481978,2529a5d0
348197c,950a00a4
3481980,3401003e
3481984,15410002
3481988,912b1397
348198c,216aff2a
3481990,960b001c
3481994,216b0001
3481998,340c0001
348199c,16c6004
34819a0,3401001c
34819a4,1410018
34819a8,6812
34819ac,12d7020
34819b0,8dcf00e4
34819b4,18f1024
34819b8,3e00008
34819c0,3c08801d
34819c4,250884a0
34819c8,3c098012
34819cc,2529a5d0
34819d0,950a00a4
34819d4,3401003e
34819d8,15410002
34819dc,912b1397
34819e0,216aff2a
34819e4,848b001c
34819e8,216b0001
34819ec,340c0001
34819f0,16c6004
34819f4,3401001c
34819f8,1410018
34819fc,6812
3481a00,12d7020
3481a04,8dcf00e4
3481a08,18f7825
3481a0c,adcf00e4
3481a10,3e00008
3481a18,27bdffe8
3481a1c,afbf0010
3481a20,c102608
3481a28,8fbf0010
3481a2c,27bd0018
3481a30,8fae0018
3481a34,3e00008
3481a38,3c018010
3481a3c,340100ff
3481a40,15210002
3481a44,92220000
3481a48,340200ff
3481a4c,3e00008
3481a50,34010009
3481a54,27bdffe8
3481a58,afa20010
3481a5c,afbf0014
3481a60,c1006b9
3481a68,14400002
3481a6c,91830000
3481a70,340300ff
3481a74,8fa20010
3481a78,8fbf0014
3481a7c,27bd0018
3481a80,3e00008
3481a84,34010009
3481a88,27bdffe8
3481a8c,afa20010
3481a90,afbf0014
3481a94,960201e8
3481a98,34010003
3481a9c,14410007
3481aa4,c1006b9
3481aac,14400007
3481ab4,10000005
3481ab8,3403007a
3481abc,3401017a
3481ac0,14610002
3481ac8,3403007a
3481acc,36280
3481ad0,18d2821
3481ad4,8fa20010
3481ad8,8fbf0014
3481adc,3e00008
3481ae0,27bd0018
3481ae4,27bdfff0
3481ae8,afbf0000
3481aec,afa30004
3481af0,afa40008
3481af4,c102644
3481afc,8fbf0000
3481b00,8fa30004
3481b04,8fa40008
3481b08,3e00008
3481b0c,27bd0010
3481b10,6d7024
3481b14,15c00002
3481b18,91ec0000
3481b1c,27ff003c
3481b20,3e00008
3481b34,3c088012
3481b38,2508a5d0
3481b3c,8509009c
3481b40,352a0002
3481b44,3e00008
3481b48,a50a009c
3481b4c,3c058012
3481b50,24a5a5d0
3481b54,3c088040
3481b58,25081b28
3481b5c,8ca90068
3481b60,ad090000
3481b64,8ca9006c
3481b68,ad090004
3481b6c,94a90070
3481b70,a5090008
3481b74,94a9009c
3481b78,a509000a
3481b7c,340807ac
3481b80,1054021
3481b84,34090e64
3481b88,1254821
3481b8c,340a000a
3481b90,8d0b0000
3481b94,8d2c0000
3481b98,ad2b0000
3481b9c,ad0c0000
3481ba0,2508001c
3481ba4,25290004
3481ba8,254affff
3481bac,1d40fff8
3481bb4,801be03
3481bbc,27bdffe0
3481bc0,afb00010
3481bc4,afb10014
3481bc8,afbf0018
3481bcc,3c108012
3481bd0,2610a5d0
3481bd4,3c118040
3481bd8,26311b28
3481bdc,8e080004
3481be0,11000005
3481be8,c100719
3481bf0,10000009
3481bf8,c10072c
3481c00,c10070c
3481c04,34040000
3481c08,c10070c
3481c0c,34040001
3481c10,c10070c
3481c14,34040002
3481c18,8fb00010
3481c1c,8fb10014
3481c20,8fbf0018
3481c24,27bd0020
3481c28,3e00008
3481c30,2044021
3481c34,9109006c
3481c38,340100ff
3481c3c,11210007
3481c44,2094821
3481c48,91290074
3481c4c,3401002c
3481c50,11210002
3481c58,a1090069
3481c5c,3e00008
3481c64,27bdffe8
3481c68,afbf0010
3481c6c,8e280000
3481c70,ae080040
3481c74,8e280004
3481c78,ae080044
3481c7c,96280008
3481c80,a6080048
3481c84,a2000f33
3481c88,9208004a
3481c8c,340100ff
3481c90,15010003
3481c98,c10073f
3481ca0,8fbf0010
3481ca4,27bd0018
3481ca8,3e00008
3481cb0,8e080040
3481cb4,ae080068
3481cb8,8e080044
3481cbc,ae08006c
3481cc0,96080048
3481cc4,9209009d
3481cc8,31290020
3481ccc,15200002
3481cd4,3108ffdf
3481cd8,a6080070
3481cdc,92080068
3481ce0,340100ff
3481ce4,15010003
3481cec,34080001
3481cf0,a2080f33
3481cf4,3e00008
3481cfc,27bdffe8
3481d00,afbf0010
3481d04,9608009c
3481d08,31080040
3481d0c,11000005
3481d14,96080070
3481d18,3108ff0f
3481d1c,35080030
3481d20,a6080070
3481d24,92280001
3481d28,a2080069
3481d2c,96280002
3481d30,a608006a
3481d34,8e280004
3481d38,ae08006c
3481d3c,c100759
3481d40,34040000
3481d44,c100759
3481d48,34040001
3481d4c,c100759
3481d50,34040002
3481d54,8fbf0010
3481d58,27bd0018
3481d5c,3e00008
3481d64,2044021
3481d68,3c098040
3481d6c,25291e0c
3481d70,910a006c
3481d74,340100ff
3481d78,11410005
3481d80,12a4821
3481d84,91290000
3481d88,1520001c
3481d90,3c098040
3481d94,25291e03
3481d98,25290001
3481d9c,912a0000
3481da0,11400013
3481da8,20a5821
3481dac,916b0074
3481db0,340100ff
3481db4,1161fff8
3481dbc,920c006c
3481dc0,118afff5
3481dc8,920c006d
3481dcc,118afff2
3481dd4,920c006e
3481dd8,118affef
3481de0,a10b0069
3481de4,a10a006c
3481de8,10000004
3481df0,340900ff
3481df4,a1090069
3481df8,a109006c
3481dfc,3e00008
3481e04,90f0203
3481e08,10d0b00
3481e0c,10101
3481e10,1010001
3481e14,1010101
3481e18,10001
3481e1c,1010101
3481e20,1010100
3481e24,330821
3481e28,200f0047
3481e2c,15ea000e
3481e30,3c028012
3481e34,8c42a5d4
3481e38,8e6f00a4
3481e3c,f7a03
3481e40,14400005
3481e44,34024830
3481e48,15e20007
3481e50,24190003
3481e54,10000004
3481e58,34026311
3481e5c,15e20002
3481e64,24190003
3481e68,3e00008
3481e70,330821
3481e74,3c028012
3481e78,8c42a5d4
3481e7c,8e6f00a4
3481e80,f7a03
3481e84,14400005
3481e88,34024830
3481e8c,15e20007
3481e94,24190003
3481e98,10000004
3481e9c,34026311
3481ea0,15e20002
3481ea8,24190003
3481eac,3e00008
3481eb4,34010018
3481eb8,14810015
3481ec0,14400013
3481ec8,3c0a8012
3481ecc,254aa5d0
3481ed0,814800a6
3481ed4,31080020
3481ed8,1100000d
3481edc,34020000
3481ee0,8148007b
3481ee4,34090007
3481ee8,11090005
3481eec,34090008
3481ef0,11090003
3481ef8,81007c4
3481efc,34020000
3481f00,81480ed6
3481f04,35080001
3481f08,a1480ed6
3481f0c,34020001
3481f10,3e00008
3481f18,3c018040
3481f1c,8c210d6c
3481f20,10200006
3481f28,94480670
3481f2c,31010800
3481f30,34080800
3481f34,3e00008
3481f3c,950804c6
3481f40,3401000b
3481f44,3e00008
3481f4c,27bdffe8
3481f50,afa50000
3481f54,afa60004
3481f58,afa70008
3481f5c,afbf0010
3481f60,80a80000
3481f64,25090001
3481f68,15200005
3481f70,52025
3481f74,24a50008
3481f78,c015c0c
3481f7c,24c6fff8
3481f80,c102b91
3481f88,8fbf0010
3481f8c,8fa70008
3481f90,8fa60004
3481f94,8fa50000
3481f98,8015c0c
3481f9c,27bd0018
3481fa0,ac4d066c
3481fa4,a0400141
3481fa8,a0400144
3481fac,340e00fe
3481fb0,3e00008
3481fb4,a04e0142
3481fb8,a2250021
3481fbc,3c108040
3481fc0,26100920
3481fc4,26100004
3481fc8,8e0a0000
3481fcc,1140000b
3481fd4,a7c02
3481fd8,1f17820
3481fdc,3158ff00
3481fe0,18c202
3481fe4,17000003
3481fe8,315900ff
3481fec,81ea0000
3481ff0,32ac825
3481ff4,81007f1
3481ff8,a1f90000
3481ffc,3e00008
3482004,27bdfff0
3482008,afbf0008
348200c,c10080f
3482010,2264ffff
3482014,344a0000
3482018,8fbf0008
348201c,27bd0010
3482020,27bdfff0
3482024,afbf0008
3482028,c10080f
348202c,36440000
3482030,34500000
3482034,8fbf0008
3482038,27bd0010
348203c,3c088040
3482040,25080025
3482044,91080000
3482048,15000007
3482050,3c088012
3482054,2508a5d0
3482058,1044020
348205c,91020024
3482060,10000007
3482068,840c0
348206c,3c028040
3482070,24420034
3482074,1024020
3482078,1044020
348207c,91020000
3482080,3e00008
3482088,8fb60030
348208c,8fb70034
3482090,8fbe0038
