10,106b6afa
e2076c,c1a1223
e20770,afa40020
e20798,c1a121b
e2079c,0
e20bc8,c1a19df
e24e7c,c1a09c1
e24e80,0
e29388,81a094c
e2a044,c1a0955
e2b0b4,c1a095d
e2b434,c1a0e18
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2bddc,c1a0f6d
e2be10,c1a0f61
e2be14,0
e2c03c,c1a0f45
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c1a0dbb
e2d71c,340900bf
e2d720,0
e2d890,c1a0dca
e2d894,0
e2e070,c1a25cb
e2e074,96040232
e2e078,401825
e2e07c,10000018
e2e080,a7a3004e
e2edd4,c1a262f
e2edd8,84c4014a
e2eddc,0
e2ede4,0
e2f090,34
e33118,3c160600
e33124,26d60c10
e33308,340d01b6
e33330,c1a1ea5
e33b2c,1541000d
e33b30,2002025
e33b34,0
e33b38,0
e33b54,c1a46d8
e341ec,c1a1e9b
e341f8,3c0d0600
e341fc,25ad09e0
e34270,1b60000
e3c07c,806a3f88
e3c160,0
e3da1c,c1a1cd5
e429dc,c1a0a6c
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c1a0a52
e42b64,1000000d
e42b68,0
e42c00,c1a0a4a
e42c44,c1a0ab3
e42c48,860e008a
e42c4c,15400045
e435b4,c1a1d7c
e437a8,c825
e438a0,0
e438e8,0
e43964,c1a1d86
e43968,0
e4399c,0
e439f4,0
e43a0c,c1a1d9e
e43a10,0
e43a44,0
e43a9c,0
e47c08,2002025
e47c0c,b825
e47c14,c1a939d
e47c18,2e03025
e47c20,177040
e47c34,26f70001
e47c38,56f1fff5
e47c3c,2002025
e47c5c,b825
e47c68,2002025
e47c70,c1a93dc
e47c74,2e03025
e47c7c,17c840
e47c90,26f70001
e47c94,56f1fff5
e47c98,2002025
e47d6c,2002025
e47d74,c1a941a
e47d80,2002025
e47d94,c1a941a
e50888,c1a1ae2
e535e4,a60a010e
e538c4,240d0031
e53cf0,c1a19c3
e53cf4,ae180180
e53cf8,8fbf001c
e53cfc,8fb00018
e53d04,27bd0020
e55c4c,340c0000
e5621c,c1a16eb
e56220,a60f010e
e56290,0
e56294,340b401f
e56298,0
e565d0,c1a16d5
e565d4,0
e565d8,2002025
e56650,c1a48b8
e56b60,c1a16e4
e56b64,34010035
e56b98,c1a16ef
e56b9c,a4a001d0
e56e68,80692520
e57070,0
e571d0,3c03806e
e571d4,906d05d0
e571d8,340c0001
e571dc,11ac0004
e571e0,0
e57208,3c03806e
e5720c,906d05d0
e57210,340c0002
e57214,11ac000d
e57218,0
e5721c,0
e57220,0
e57224,0
e57228,0
e5722c,0
e57230,0
e57234,0
e57238,0
e5723c,0
e59cd4,0
e59cd8,0
e59e68,81a8d2f
e59e6c,0
e59ecc,81a8d80
e59ed0,0
e5b2f4,c1a196f
e5b2f8,afa5001c
e5b538,c1a197b
e5b53c,3c07461c
e5b5c8,c1a0dec
e5b5dc,c1a0dfa
e60d00,c1a1ad5
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e64224,c1a1e73
e6425c,c1a1e73
e6429c,c1a1e73
e64378,c1a1e73
e6befc,0
e6bf4c,340d0000
e6bf50,0
e7cc90,240e000c
e7d19c,c1a1821
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e81128,35cf0080
e9474c,c1a1d6c
e94750,0
e94760,c1a1d74
e94764,0
e94774,c1a1d5f
e94778,afab0014
e94b30,c1a1d55
e94b34,a6180204
e94b9c,240b908b
e94c14,24060071
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9e268,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c1a09f4
e9f67c,0
e9f7a8,c1a09f4
e9f7ac,0
ea2664,25299003
eaa74c,8cf00000
eaa750,3c08806d
eaa754,2508d380
eaa758,25080014
eaa75c,e78c0
eaa760,10f4021
eaa764,8d080000
eaa768,0
eacd28,3c0b806d
eacd2c,256bd380
eacd30,256b0014
eacd34,848c0
eacd38,1695821
eacd3c,8d6b0000
eacd40,0
eace88,3c0b806d
eace8c,256bd380
eace90,256b0014
eace94,848c0
eace98,1695821
eace9c,8d6b0000
eacea0,0
ead37c,3c0f806d
ead380,25efd380
ead384,25ef0014
ead388,c68c0
ead38c,1ed7821
ead390,8def0000
ead394,0
eadf10,ac780000
eadf14,8dcf0004
eadf18,ac6f0004
eadf1c,8dd80008
eadf20,3c018000
eadf24,3c020602
eadf28,ac780008
eadf2c,8fb90038
eadf30,24424690
eadf34,3c0a806d
eadf38,254ad380
eadf3c,254a0014
eadf40,540c0
eadf44,1485021
eadf48,8d4a0000
eadf4c,0
eae088,468021a0
eae08c,3825
eae090,46083283
eae094,e7aa0034
eae098,862f0054
eae09c,3c08806d
eae0a0,2508d380
eae0a4,25080014
eae0a8,fc0c0
eae0ac,1184021
eae0b0,8d080000
eae0b4,0
eaed2c,3c0f806d
eaed30,25efd380
eaed34,25ef0014
eaed38,568c0
eaed3c,1ed7821
eaed40,8def0000
eaed44,0
eaeff8,468021a0
eaeffc,3825
eaf000,46083283
eaf004,e7aa0044
eaf008,862f0044
eaf00c,3c08806d
eaf010,2508d380
eaf014,25080014
eaf018,fc0c0
eaf01c,1184021
eaf020,8d080000
eaf024,0
eb0434,3c18806d
eb0438,2718d380
eb043c,27180014
eb0440,d70c0
eb0444,30ec021
eb0448,8f180000
eb044c,0
eb0478,3c0c806d
eb047c,258cd380
eb0480,258c0014
eb0484,950c0
eb0488,18a6021
eb048c,8d8c0000
eb0490,0
eb0564,3c0f806b
eb0578,25efe6d8
eb0614,3c19806b
eb0628,2739e6d8
eb1170,0
eb1174,0
eb1178,0
eb117c,0
eb2d74,3c19806d
eb2d78,2739d380
eb2d7c,27390014
eb2d80,578c0
eb2d84,32fc821
eb2d88,8f390000
eb2d8c,0
eb2e74,3c018000
eb2e78,468021a0
eb2e7c,3825
eb2e80,46083283
eb2e84,e7aa0040
eb2e88,864f0040
eb2e8c,3c02806d
eb2e90,2442d380
eb2e94,24420014
eb2e98,fc0c0
eb2e9c,581021
eb2ea0,8c420000
eb2ea4,0
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c1a0b91
ebb864,14400012
ebb86c,10000014
ec1120,c1a09f4
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c1a6050
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c1a6050
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,81a8c3d
ec6b08,0
ec746c,81a1c1d
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,81a8fa7
ec7650,0
ec783c,1b4
ec8264,81a90b5
ec8268,0
ec832c,1e0c025
ec8528,81a90ec
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c1a1bd5
ed0af8,c1a9197
ed0b3c,c1a1bd5
ed0b50,c1a9197
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1a1a43
ed43e4,c1a1a43
ed43ec,1300000f
ed4860,c1a1a0e
ed4864,0
ed5784,c1a1a1e
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c1a1a00
ed645c,c1a0db7
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee78ec,81a4623
ee78f0,0
ee7b84,c1a0f1b
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c1a10d5
eee834,27bdffd0
eee840,afbf0010
eee844,c1a1ca4
eee848,0
eef9d0,c1a1e73
ef0a0c,3c078000
ef0a10,908e020c
ef0a14,3c0100ff
ef0a18,3421ffff
ef0a1c,3c08806d
ef0a20,2508d380
ef0a24,25080014
ef0a28,e78c0
ef0a2c,10f4021
ef0a30,8d080000
ef0a34,0
ef0a60,3c018000
ef0a64,1cfc021
ef0a68,301c821
ef0a6c,ac990204
ef0a70,3c0c806d
ef0a74,258cd380
ef0a78,258c0014
ef0a7c,848c0
ef0a80,1896021
ef0a84,8d8c0000
ef32b8,c1a10ca
ef32bc,0
ef32c0,8fbf003c
ef36e4,c1a10a0
ef36e8,0
ef373c,c1a10b2
ef4f98,c1a0d22
ef4f9c,0
ef502c,0
ef9e70,3c028012
ef9e74,24420c38
ef9e78,8fb8002c
ef9e7c,8faf0038
ef9e80,8c4e0018
ef9e84,afae0028
ef9e88,3c09806d
ef9e8c,2529d380
ef9e90,25290014
ef9e94,18c8c0
ef9e98,1394821
ef9e9c,8d290000
ef9ea0,0
ef9f64,3c010001
ef9f68,3c19806d
ef9f6c,2739d380
ef9f70,27390014
ef9f74,e78c0
ef9f78,32fc821
ef9f7c,8f390000
ef9f80,0
efa318,29e10001
efbe00,3c1e0600
efbe0c,27de0c10
efbf50,340a01b6
efc300,3c0d0600
efc304,25ad09e0
efc338,1b60000
efe9b4,c1a1b02
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f6a9e8,de000000
f6a9ec,9000000
f6aa40,0
f6aa44,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
1737158,de000000
173715c,9000000
17371b0,0
17371b4,0
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80680020
3480004,80680c44
3480008,806aee14
348000c,80681e48
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80685080
3481df0,1
3481e0c,1010101
3481e10,1010101
3481e14,1010000
3481e48,5
3481e64,1
3481e68,ffffffff
3481e6c,ffffffff
3481e70,ffffffff
3481e74,ffff0000
3481e8c,640000
3481e90,ffff
3481f70,27bdffe8
3481f74,afbf0010
3481f78,c1a820e
3481f80,3c028012
3481f84,2442d2a0
3481f88,240e0140
3481f8c,3c018010
3481f90,ac2ee500
3481f94,240f00f0
3481f98,8fbf0010
3481f9c,3e00008
3481fa0,27bd0018
3481fa4,3c088068
3481fa8,ac4815d4
3481fac,3e00008
3481fb0,340215c0
3481fb4,27bdff70
3481fb8,80269d6
3481fbc,afb20028
3481fc0,308400ff
3481fc4,3c088012
3481fc8,2508a5d0
3481fcc,3401008c
3481fd0,10810016
3481fd4,91020075
3481fd8,3401008d
3481fdc,10810013
3481fe0,91020075
3481fe4,10800011
3481fe8,91020074
3481fec,3401008a
3481ff0,1081000e
3481ff4,91020074
3481ff8,3401008b
3481ffc,1081000b
3482000,91020074
3482004,34010058
3482008,10810008
348200c,34020000
3482010,34010078
3482014,10810005
3482018,34020000
348201c,34010079
3482020,10810002
3482024,34020000
3482028,340200ff
348202c,3e00008
3482034,8fa60030
3482038,81a0813
348203c,84c50004
3482040,8fb9002c
3482044,81a0813
3482048,87250004
348204c,3c0a806c
3482050,254a8848
3482054,8d4a0000
3482058,11400004
3482060,3c05806c
3482064,24a5883c
3482068,8ca50000
348206c,3e00008
3482074,3c08806c
3482078,25088848
348207c,8d080000
3482080,11000004
3482088,3c03806c
348208c,24638838
3482090,8c630000
3482094,30fc3
3482098,614026
348209c,1014023
34820a0,a0880852
34820a4,3e00008
34820ac,3c088068
34820b0,25081df3
34820b4,91080000
34820b8,1500000c
34820bc,240bffff
34820c0,3c08806c
34820c4,25088848
34820c8,8d080000
34820cc,11000007
34820d0,1405821
34820d4,3c08806c
34820d8,25088834
34820dc,8d080000
34820e0,15000002
34820e4,240bffff
34820e8,340b0001
34820ec,5600009
34820f4,27bdffe8
34820f8,afab0010
34820fc,afbf0014
3482100,c01c508
3482108,8fab0010
348210c,8fbf0014
3482110,27bd0018
3482114,3e00008
348211c,90450003
3482120,3c08806c
3482124,25088848
3482128,8d080000
348212c,11000004
3482134,3c05806c
3482138,24a58840
348213c,8ca50000
3482140,3e00008
3482148,27bdffe8
348214c,afb00010
3482150,afbf0014
3482154,3c08806c
