10,10736efa
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480e7c,1
3480e90,4
3480eac,1
3480eb0,ffffffff
3480eb4,ffffffff
3480eb8,ffffffff
3480ebc,ffff0000
3480ed4,640000
3480ed8,ffff
3480ee4,20202020
3480ee8,20202020
3480eec,20202020
3480ef0,20202020
3480ef4,20202020
3480ef8,20202020
3480efc,20202020
3480f00,20202020
3480f04,20202020
3480f08,20202020
3480f0c,20202020
3480f10,20202020
3480f14,20202020
3480f18,20202020
3480f1c,20202020
3480f20,20202020
3480f24,20202020
3480f28,20202020
3480f2c,20202020
3480f30,20202020
3480f34,20202020
3480f38,20202020
3480f3c,20202020
3480f40,20202020
3480f44,20202020
3480f48,20202020
3480f4c,20202020
3480f50,20202020
3480f54,20202020
3480f58,20202020
3480f5c,20202020
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202020
3480fb0,20202000
3480fb4,27bdffe8
3480fb8,afbf0010
3480fbc,c104125
3480fc4,3c028012
3480fc8,2442d2a0
3480fcc,240e0140
3480fd0,3c018010
3480fd4,ac2ee500
3480fd8,240f00f0
3480fdc,8fbf0010
3480fe0,3e00008
3480fe4,27bd0018
3480fe8,3c088040
3480fec,ac4815d4
3480ff0,3e00008
3480ff4,340215c0
3480ff8,308400ff
3480ffc,3c088012
3481000,2508a5d0
3481004,3401008c
3481008,10810016
348100c,91020075
3481010,3401008d
3481014,10810013
3481018,91020075
348101c,10800011
3481020,91020074
3481024,3401008a
3481028,1081000e
348102c,91020074
3481030,3401008b
3481034,1081000b
3481038,91020074
348103c,34010058
3481040,10810008
3481044,34020000
3481048,34010078
348104c,10810005
3481050,34020000
3481054,34010079
3481058,10810002
348105c,34020000
3481060,340200ff
3481064,3e00008
348106c,8fa60030
3481070,8100421
3481074,84c50004
3481078,8fb9002c
348107c,8100421
3481080,87250004
3481084,3c0a8042
3481088,254a9624
348108c,8d4a0000
3481090,11400004
3481098,3c058042
348109c,24a59618
34810a0,8ca50000
34810a4,3e00008
34810ac,3c088042
34810b0,25089624
34810b4,8d080000
34810b8,11000004
34810c0,3c038042
34810c4,24639614
34810c8,8c630000
34810cc,30fc3
34810d0,614026
34810d4,1014023
34810d8,a0880852
34810dc,3e00008
34810e4,3c088040
34810e8,25080e7f
34810ec,91080000
34810f0,1500000c
34810f4,240bffff
34810f8,3c088042
34810fc,25089624
3481100,8d080000
3481104,11000007
3481108,1405821
348110c,3c088042
3481110,25089610
3481114,8d080000
3481118,15000002
348111c,240bffff
3481120,340b0001
3481124,5600009
348112c,27bdffe8
3481130,afab0010
3481134,afbf0014
3481138,c01c508
3481140,8fab0010
3481144,8fbf0014
3481148,27bd0018
348114c,3e00008
3481154,90450003
3481158,3c088042
348115c,25089624
3481160,8d080000
3481164,11000004
348116c,3c058042
3481170,24a5961c
3481174,8ca50000
3481178,3e00008
3481180,27bdffe8
3481184,afb00010
3481188,afbf0014
348118c,3c088042
3481190,25089628
3481194,8d080000
3481198,31080001
348119c,1500000b
34811a0,34100041
34811a4,3c048042
34811a8,24849624
34811ac,8c840000
34811b0,10800006
34811b4,90500000
34811b8,3c088042
34811bc,25089620
34811c0,8d100000
34811c4,c104059
34811cc,c102d2d
34811d4,2002821
34811d8,8fb00010
34811dc,8fbf0014
34811e0,3e00008
34811e4,27bd0018
34811e8,27bdffd8
34811ec,afa70010
34811f0,afa20014
34811f4,afa30018
34811f8,afbf001c
34811fc,afa50020
3481200,afa40024
3481204,c102dcb
3481208,e02821
348120c,8fa70010
3481210,8fa20014
3481214,8fa30018
3481218,8fbf001c
348121c,8fa50020
3481220,8fa40024
3481224,3e00008
3481228,27bd0028
348122c,27bdffe0
3481230,afa40010
3481234,afbf0014
3481238,c102ecb
348123c,122025
3481240,8fa40010
3481244,8fbf0014
3481248,3e00008
348124c,27bd0020
3481250,3c108042
3481254,26109634
3481258,ae000000
348125c,8fb00030
3481260,8fb10034
3481264,8fb20038
3481268,3e00008
348126c,27bd0058
3481270,3c108042
3481274,26109634
3481278,ae000000
348127c,8fb00030
3481280,8fb10034
3481284,8fb20038
3481288,3e00008
348128c,27bd0050
3481290,860e014a
3481294,5c00002
3481298,25ce0001
348129c,a60e014a
34812a0,3e00008
34812a8,3c088042
34812ac,25089634
34812b0,85090000
34812b4,a5000000
34812b8,3e00008
34812bc,afa9001c
34812c0,27bdff80
34812c4,afbf0010
34812c8,afa20014
34812cc,afa30018
34812d0,afa4001c
34812d4,afa50020
34812d8,afa60024
34812dc,afa70028
34812e0,afb0002c
34812e4,afb10030
34812e8,afa10034
34812ec,602025
34812f0,2402825
34812f4,c10302c
34812fc,1c40000e
3481304,8fbf0010
3481308,8fa20014
348130c,8fa30018
3481310,8fa4001c
3481314,8fa50020
3481318,8fa60024
348131c,8fa70028
3481320,8fb0002c
3481324,8fb10030
3481328,8fa10034
348132c,8fa8003c
3481330,8004b8a
3481334,27bd0080
3481338,24030003
348133c,8fbf0010
3481340,8fa4001c
3481344,8fa50020
3481348,8fa60024
348134c,8fa70028
3481350,8fb0002c
3481354,8fb10030
3481358,8fa10034
348135c,10430005
3481364,8fa20014
3481368,8fa30018
348136c,8004be9
3481370,27bd0080
3481374,8fa20014
3481378,8fa30018
348137c,8004bd6
3481380,27bd0080
3481384,27bdff80
3481388,afbf0010
348138c,afa20014
3481390,afa30018
3481394,afa4001c
3481398,afa50020
348139c,afa60024
34813a0,afa70028
34813a4,afb0002c
34813a8,afb10030
34813ac,afa10034
34813b0,c1047d1
34813b8,1c40000d
34813c0,8fbf0010
34813c4,8fa20014
34813c8,8fa30018
34813cc,8fa4001c
34813d0,8fa50020
34813d4,8fa60024
34813d8,8fa70028
34813dc,8fb0002c
34813e0,8fb10030
34813e4,8fa10034
34813e8,c004c54
34813f0,8fbf0010
34813f4,8fa20014
34813f8,8fa30018
34813fc,8fa4001c
3481400,8fa50020
3481404,8fa60024
3481408,8fa70028
348140c,8fb0002c
3481410,8fb10030
3481414,8fa10034
3481418,3e00008
348141c,27bd0080
3481420,27bdff80
3481424,afbf0010
3481428,afa20014
348142c,afa30018
3481430,afa4001c
3481434,afa50020
3481438,afa60024
348143c,afa70028
3481440,afb0002c
3481444,afb10030
3481448,afa10034
348144c,c1047d1
3481454,1040000e
348145c,8fbf0010
3481460,8fa20014
3481464,8fa30018
3481468,8fa4001c
348146c,8fa50020
3481470,8fa60024
3481474,8fa70028
3481478,8fb0002c
348147c,8fb10030
3481480,8fa10034
3481484,27bd0080
3481488,8004c2c
3481490,8fbf0010
3481494,8fa20014
3481498,8fa30018
348149c,8fa4001c
34814a0,8fa50020
34814a4,8fa60024
34814a8,8fa70028
34814ac,8fb0002c
34814b0,8fb10030
34814b4,8fa10034
34814b8,27bd0080
34814bc,84c2014a
34814c0,3e00008
34814c4,2401ffff
34814c8,27bdffe8
34814cc,afbf0010
34814d0,8c881d2c
34814d4,34090001
34814d8,94e00
34814dc,1091024
34814e0,10400021
34814e8,94ca02dc
34814ec,3c0b8012
34814f0,256ba5d0
34814f4,948c00a4
34814f8,3401003d
34814fc,1181000a
3481504,8a6021
3481508,918d1d28
348150c,15a00014
3481514,340d0001
3481518,a18d1d28
348151c,254a0013
3481520,1000000a
3481528,340c0001
348152c,14c6004
3481530,916d0ef2
3481534,1ac7024
3481538,15c00009
3481540,1ac7025
3481544,a16e0ef2
3481548,254a0010
348154c,1294827
3481550,1094024
3481554,ac881d2c
3481558,c102cda
348155c,1402021
3481560,c104cd1
3481568,8fbf0010
348156c,34020000
3481570,3e00008
3481574,27bd0018
3481578,27bdffe8
348157c,afbf0010
3481580,c102cda
3481584,20e4ffc6
3481588,340200ff
348158c,8fbf0010
3481590,3e00008
3481594,27bd0018
3481598,27bdffe0
348159c,afa10010
34815a0,afa30014
34815a4,afbf0018
34815a8,c102cda
34815ac,34040023
34815b0,8fa10010
34815b4,8fa30014
34815b8,8fbf0018
34815bc,3e00008
34815c0,27bd0020
34815c4,27bdffe0
34815c8,afa60010
34815cc,afa70014
34815d0,afbf0018
34815d4,3c018012
34815d8,2421a5d0
34815dc,80280ede
34815e0,35080001
34815e4,a0280ede
34815e8,c102cda
34815ec,34040027
34815f0,8fa60010
34815f4,8fa70014
34815f8,8fbf0018
34815fc,3e00008
3481600,27bd0020
3481604,27bdffe8
3481608,afa30010
348160c,afbf0014
3481610,3c018012
3481614,2421a5d0
3481618,80280ede
348161c,35080004
3481620,a0280ede
3481624,c102cda
3481628,34040029
348162c,8fa30010
3481630,8fbf0014
3481634,3e00008
3481638,27bd0018
348163c,27bdffd8
3481640,afa40010
3481644,afa20014
3481648,afaf0018
348164c,afbf0020
3481650,c102cda
3481654,3404002a
3481658,34050003
348165c,8fa40010
3481660,8fa20014
3481664,8faf0018
3481668,8fbf0020
348166c,3e00008
3481670,27bd0028
3481674,607821
3481678,81ec0edf
348167c,318e0080
3481680,11c00003
3481684,34030005
3481688,3e00008
348168c,34020002
3481690,3e00008
3481694,601021
3481698,85c200a4
348169c,3c088012
34816a0,2508a5d0
34816a4,81090edf
34816a8,35290080
34816ac,a1090edf
34816b0,3e00008
34816b8,27bdfff0
34816bc,afbf0004
34816c0,c035886
34816c8,3c0c8012
34816cc,258ca5d0
34816d0,858d0f2e
34816d4,8d980004
34816d8,13000002
34816dc,340e0001
34816e0,340e0002
34816e4,1ae6825
34816e8,a58d0f2e
34816ec,8fbf0004
34816f0,27bd0010
34816f4,3e00008
34816fc,24090041
3481700,27bdffe0
3481704,afa80004
3481708,afa90008
348170c,afaa000c
3481710,afac0010
3481714,3c0affff
3481718,a5403
348171c,3c08801d
3481720,850c894c
3481724,118a0002
348172c,a500894c
3481730,3c08801e
3481734,810a887c
3481738,11400009
3481740,3c090036
3481744,94c03
3481748,a109887c
348174c,3c090002
3481750,94c03
3481754,a109895f
3481758,3c08801f
348175c,a1008d38
3481760,8fac0010
3481764,8faa000c
3481768,8fa90008
348176c,8fa80004
3481770,3e00008
3481774,27bd0020
348177c,3c0a8010
3481780,254ae49c
3481784,8d4a0000
3481788,1140001e
3481790,3c08801d
3481794,250884a0
3481798,3c0b0001
348179c,356b04c4
34817a0,10b4020
34817a4,85090000
34817a8,3c0b0002
34817ac,356b26cc
34817b0,14b5020
34817b4,94840
34817b8,12a5021
34817bc,85490000
34817c0,a5091956
34817c4,3c0c801e
34817c8,258c84a0
34817cc,34090003
34817d0,a1891e5e
34817d4,34090014
34817d8,a1091951
34817dc,34090001
34817e0,3c018040
34817e4,a0291778
34817e8,3c088012
34817ec,2508a5d0
34817f0,850913d2
34817f4,11200003
34817fc,34090001
3481800,a50913d4
3481804,3e00008
348180c,3421241c
3481810,3c0d8040
3481814,25ad1778
3481818,81a90000
348181c,11200008
3481820,862a00a4
3481824,340b005e
3481828,114b0005
348182c,3c0c801e
3481830,258c84a0
3481834,34090003
3481838,a1891e5e
348183c,a1a00000
3481840,3e00008
3481848,3c02801d
348184c,244284a0
3481850,3c010001
3481854,411020
3481858,3401047e
348185c,a4411e1a
3481860,34010014
3481864,3e00008
3481868,a0411e15
348186c,27bdffe8
3481870,afbf0014
3481874,afa40018
3481878,8e190004
348187c,17200015
3481880,8e190000
3481884,3c018010
3481888,24219c90
348188c,19c880
3481890,3210820
3481894,90210000
3481898,34190052
348189c,1721000d
34818a0,8e190000
34818a4,960200a6
34818a8,304c0007
34818ac,398c0007
34818b0,15800008
34818b4,240400aa
34818b8,c00a22d
34818c0,14400004
34818c4,8e190000
34818c8,341900db
34818cc,10000002
34818d0,ae190000
34818d4,340101e1
34818d8,8fbf0014
34818dc,8fa40018
34818e0,3e00008
34818e4,27bd0018
34818e8,3c088040
34818ec,81080e87
34818f0,11000005
34818f4,3c018012
34818f8,2421a5d0
34818fc,80280ed6
3481900,35080001
3481904,a0280ed6
3481908,34080000
348190c,3e00008
3481910,adf90000
3481914,3c0b801d
3481918,256b84a0
348191c,856b00a4
3481920,340c005a
3481924,156c0003
3481928,340b01a5
348192c,a42b1e1a
3481930,1000000e
3481934,3c0c8012
3481938,258ca5d0
348193c,8d8c0004
3481940,15800008
3481944,3c0b8040
3481948,816b0e87
348194c,11600007
3481950,842b1e1a
3481954,340c01a5
3481958,116c0002
3481960,10000002
3481964,340b0129
3481968,a42b1e1a
348196c,3e00008
3481978,2202825
348197c,3c0a801e
3481980,254aaa30
3481984,c544002c
3481988,3c0bc43c
348198c,256b8000
3481990,448b3000
3481994,4606203c
348199c,45000026
34819a4,c5440024
34819a8,3c0bc28a
34819ac,448b3000
34819b0,4606203c
34819b8,4501001f
34819c0,3c0b41c8
34819c4,448b3000
34819c8,4606203c
34819d0,45000019
34819d8,3c098040
34819dc,25291974
34819e0,814b0424
34819e4,1160000e
34819e8,812e0000
34819ec,340c007e
34819f0,116c000b
34819f8,15c00009
34819fc,340c0001
3481a00,a12c0000
3481a04,3c0dc1a0
3481a08,ad4d0024
3481a0c,3c0d4120
3481a10,ad4d0028
3481a14,3c0dc446
3481a18,25ad8000
3481a1c,ad4d002c
3481a20,11c00005
3481a28,15600003
3481a2c,340d8000
3481a30,a54d00b6
3481a34,a1200000
3481a38,3e00008
3481a44,3c0a801e
3481a48,254aaa30
3481a4c,8d4b066c
3481a50,3c0cd000
3481a54,258cffff
3481a58,16c5824
3481a5c,3e00008
3481a60,ad4b066c
3481a64,27bdffe0
3481a68,afbf0014
3481a6c,afa40018
3481a70,1c17825
3481a74,ac4f0680
3481a78,34040001
3481a7c,c01b638
3481a84,3c088040
3481a88,81080e81
3481a8c,15000007
3481a94,3c04801d
3481a98,248484a0
3481a9c,3c058040
3481aa0,80a50e82
3481aa4,c037500
3481aac,8fa40018
3481ab0,8c880138
3481ab4,8d090010
3481ab8,252a03d4
3481abc,ac8a029c
3481ac0,8fbf0014
3481ac4,3e00008
3481ac8,27bd0020
3481acc,27bdffe0
3481ad0,afbf0014
3481ad4,afa40018
3481ad8,3c088040
3481adc,81080e81
3481ae0,1500001a
3481ae8,3c09801e
3481aec,2529887c
3481af0,81280000
3481af4,340b0036
3481af8,150b001e
3481b00,3c088040
3481b04,81081a40
3481b08,1500001a
3481b10,34080001
3481b14,3c018040
3481b18,a0281a40
3481b1c,3c04801d
3481b20,248484a0
3481b24,3c058040
3481b28,90a50e83
3481b2c,34060000
3481b30,c037385
3481b38,34044802
3481b3c,c0191bc
3481b44,10000025
3481b4c,3c04801d
3481b50,248484a0
3481b54,34050065
3481b58,c01bf73
3481b60,34040032
3481b64,c01b638
3481b6c,1000000c
3481b74,8fa40018
3481b78,3c05801d
3481b7c,24a584a0
3481b80,c008ab4
3481b88,10400014
3481b90,3c088040
3481b94,81081a40
3481b98,11000010
3481ba0,8fa40018
3481ba4,8c880138
3481ba8,8d090010
3481bac,252a035c
3481bb0,ac8a029c
3481bb4,3c028012
3481bb8,2442a5d0
3481bbc,94490ee0
3481bc0,352a0020
3481bc4,a44a0ee0
3481bc8,8c880004
3481bcc,3c09ffff
3481bd0,2529ffff
3481bd4,1094024
3481bd8,ac880004
3481bdc,8fbf0014
3481be0,3e00008
3481be4,27bd0020
3481be8,860f00b6
3481bec,9739b4ae
3481bf0,3c09801e
3481bf4,2529aa30
3481bf8,8d2a0428
3481bfc,11400005
3481c04,812a0424
3481c08,3409007e
3481c0c,15490003
3481c14,3e00008
3481c18,340a0000
3481c1c,3e00008
3481c20,340a0001
3481c24,8c8e0134
3481c28,15c00002
3481c2c,3c0e4480
3481c30,ac8e0024
3481c34,3e00008
3481c38,8fae0044
3481c3c,260501a4
3481c40,27bdffe0
3481c44,afbf0014
3481c48,afa50018
3481c4c,8625001c
3481c50,52a03
3481c54,c008134
3481c58,30a5003f
3481c5c,8fa50018
