10,10789e3a
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480d58,1
3480d6c,4
3480d88,1
3480d8c,ffffffff
3480d90,ffffffff
3480d94,ffffffff
3480d98,ffff0000
3480db0,640000
3480db4,ffff
3480dc0,20202020
3480dc4,20202020
3480dc8,20202020
3480dcc,20202020
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202000
3480e90,27bdffe8
3480e94,afbf0010
3480e98,c103681
3480ea0,3c028012
3480ea4,2442d2a0
3480ea8,240e0140
3480eac,3c018010
3480eb0,ac2ee500
3480eb4,240f00f0
3480eb8,8fbf0010
3480ebc,3e00008
3480ec0,27bd0018
3480ec4,3c088040
3480ec8,ac4815d4
3480ecc,3e00008
3480ed0,340215c0
3480ed4,308400ff
3480ed8,3c088012
3480edc,2508a5d0
3480ee0,3401008c
3480ee4,10810016
3480ee8,91020075
3480eec,3401008d
3480ef0,10810013
3480ef4,91020075
3480ef8,10800011
3480efc,91020074
3480f00,3401008a
3480f04,1081000e
3480f08,91020074
3480f0c,3401008b
3480f10,1081000b
3480f14,91020074
3480f18,34010058
3480f1c,10810008
3480f20,34020000
3480f24,34010078
3480f28,10810005
3480f2c,34020000
3480f30,34010079
3480f34,10810002
3480f38,34020000
3480f3c,340200ff
3480f40,3e00008
3480f48,8fa60030
3480f4c,81003d8
3480f50,84c50004
3480f54,8fb9002c
3480f58,81003d8
3480f5c,87250004
3480f60,3c0a8041
3480f64,254a4c24
3480f68,8d4a0000
3480f6c,11400004
3480f74,3c058041
3480f78,24a54c18
3480f7c,8ca50000
3480f80,3e00008
3480f88,3c088041
3480f8c,25084c24
3480f90,8d080000
3480f94,11000004
3480f9c,3c038041
3480fa0,24634c14
3480fa4,8c630000
3480fa8,30fc3
3480fac,614026
3480fb0,1014023
3480fb4,a0880852
3480fb8,3e00008
3480fc0,3c088040
3480fc4,25080d5b
3480fc8,91080000
3480fcc,1500000c
3480fd0,240bffff
3480fd4,3c088041
3480fd8,25084c24
3480fdc,8d080000
3480fe0,11000007
3480fe4,1405821
3480fe8,3c088041
3480fec,25084c10
3480ff0,8d080000
3480ff4,15000002
3480ff8,240bffff
3480ffc,340b0001
3481000,5600009
3481008,27bdffe8
348100c,afab0010
3481010,afbf0014
3481014,c01c508
348101c,8fab0010
3481020,8fbf0014
3481024,27bd0018
3481028,3e00008
3481030,90450003
3481034,3c088041
3481038,25084c24
348103c,8d080000
3481040,11000004
3481048,3c058041
348104c,24a54c1c
3481050,8ca50000
3481054,3e00008
348105c,27bdffe8
3481060,afb00010
3481064,afbf0014
3481068,3c088041
348106c,25084c28
3481070,8d080000
3481074,31080001
3481078,1500000b
348107c,34100041
3481080,3c048041
3481084,24844c24
3481088,8c840000
348108c,10800006
3481090,90500000
3481094,3c088041
3481098,25084c20
348109c,8d100000
34810a0,c1035cb
34810a8,c10256e
34810b0,2002821
34810b4,8fb00010
34810b8,8fbf0014
34810bc,3e00008
34810c0,27bd0018
34810c4,27bdffe0
34810c8,afa70010
34810cc,afa20014
34810d0,afa30018
34810d4,afbf001c
34810d8,c10260a
34810dc,e02821
34810e0,8fa70010
34810e4,8fa20014
34810e8,8fa30018
34810ec,8fbf001c
34810f0,3e00008
34810f4,27bd0020
34810f8,305900ff
34810fc,3e00008
3481100,a619001c
3481104,27bdfff0
3481108,afbf0000
348110c,62825
3481110,c10273b
3481118,8fbf0000
348111c,3e00008
3481120,27bd0010
3481124,3c088041
3481128,25084c34
348112c,85090000
3481130,a5000000
3481134,3e00008
3481138,afa9001c
348113c,27bdffe0
3481140,afa40010
3481144,afbf0014
3481148,c10270d
348114c,122025
3481150,8fa40010
3481154,8fbf0014
3481158,3e00008
348115c,27bd0020
3481160,860e014a
3481164,5c00002
3481168,25ce0001
348116c,a60e014a
3481170,3e00008
3481178,3c088041
348117c,25084c34
3481180,85090000
3481184,a5000000
3481188,3e00008
348118c,afa9001c
3481190,27bdffc0
3481194,afbf003c
3481198,afa40020
348119c,afa50024
34811a0,afa60028
34811a4,afa7002c
34811a8,c1027b9
34811b0,8fa40020
34811b4,8fa50024
34811b8,8fa60028
34811bc,8fa7002c
34811c0,8fbf003c
34811c4,27bd0040
34811c8,afb60044
34811cc,afb70048
34811d0,7b400
34811d4,3e00008
34811dc,27bdff80
34811e0,afbf0010
34811e4,afa20014
34811e8,afa30018
34811ec,afa4001c
34811f0,afa50020
34811f4,afa60024
34811f8,afa70028
34811fc,afb0002c
3481200,afb10030
3481204,afa10034
3481208,602025
348120c,2402825
3481210,c102821
3481218,1c40000e
3481220,8fbf0010
3481224,8fa20014
3481228,8fa30018
348122c,8fa4001c
3481230,8fa50020
3481234,8fa60024
3481238,8fa70028
348123c,8fb0002c
3481240,8fb10030
3481244,8fa10034
3481248,8fa8003c
348124c,8004b8a
3481250,27bd0080
3481254,24030003
3481258,8fbf0010
348125c,8fa4001c
3481260,8fa50020
3481264,8fa60024
3481268,8fa70028
348126c,8fb0002c
3481270,8fb10030
3481274,8fa10034
3481278,10430005
3481280,8fa20014
3481284,8fa30018
3481288,8004be9
348128c,27bd0080
3481290,8fa20014
3481294,8fa30018
3481298,8004bd6
348129c,27bd0080
34812a0,27bdff80
34812a4,afbf0010
34812a8,afa20014
34812ac,afa30018
34812b0,afa4001c
34812b4,afa50020
34812b8,afa60024
34812bc,afa70028
34812c0,afb0002c
34812c4,afb10030
34812c8,afa10034
34812cc,c103c50
34812d4,1c40000d
34812dc,8fbf0010
34812e0,8fa20014
34812e4,8fa30018
34812e8,8fa4001c
34812ec,8fa50020
34812f0,8fa60024
34812f4,8fa70028
34812f8,8fb0002c
34812fc,8fb10030
3481300,8fa10034
3481304,c004c54
348130c,8fbf0010
3481310,8fa20014
3481314,8fa30018
3481318,8fa4001c
348131c,8fa50020
3481320,8fa60024
3481324,8fa70028
3481328,8fb0002c
348132c,8fb10030
3481330,8fa10034
3481334,3e00008
3481338,27bd0080
348133c,27bdff80
3481340,afbf0010
3481344,afa20014
3481348,afa30018
348134c,afa4001c
3481350,afa50020
3481354,afa60024
3481358,afa70028
348135c,afb0002c
3481360,afb10030
3481364,afa10034
3481368,c103c50
3481370,1040000e
3481378,8fbf0010
348137c,8fa20014
3481380,8fa30018
3481384,8fa4001c
3481388,8fa50020
348138c,8fa60024
3481390,8fa70028
3481394,8fb0002c
3481398,8fb10030
348139c,8fa10034
34813a0,27bd0080
34813a4,8004c2c
34813ac,8fbf0010
34813b0,8fa20014
34813b4,8fa30018
34813b8,8fa4001c
34813bc,8fa50020
34813c0,8fa60024
34813c4,8fa70028
34813c8,8fb0002c
34813cc,8fb10030
34813d0,8fa10034
34813d4,27bd0080
34813d8,84c2014a
34813dc,3e00008
34813e0,2401ffff
34813e4,27bdffe8
34813e8,afbf0010
34813ec,8c881d2c
34813f0,34090001
34813f4,94e00
34813f8,1091024
34813fc,10400021
3481404,94ca02dc
3481408,3c0b8012
348140c,256ba5d0
3481410,948c00a4
3481414,3401003d
3481418,1181000a
3481420,8a6021
3481424,918d1d28
3481428,15a00014
3481430,340d0001
3481434,a18d1d28
3481438,254a0013
348143c,1000000a
3481444,340c0001
3481448,14c6004
348144c,916d0ef2
3481450,1ac7024
3481454,15c00009
348145c,1ac7025
3481460,a16e0ef2
3481464,254a0010
3481468,1294827
348146c,1094024
3481470,ac881d2c
3481474,c10251b
3481478,1402021
348147c,c10418f
3481484,8fbf0010
3481488,34020000
348148c,3e00008
3481490,27bd0018
3481494,27bdffe8
3481498,afbf0010
348149c,c10251b
34814a0,20e4ffc6
34814a4,340200ff
34814a8,8fbf0010
34814ac,3e00008
34814b0,27bd0018
34814b4,27bdffe0
34814b8,afa10010
34814bc,afa30014
34814c0,afbf0018
34814c4,c10251b
34814c8,34040023
34814cc,8fa10010
34814d0,8fa30014
34814d4,8fbf0018
34814d8,3e00008
34814dc,27bd0020
34814e0,27bdffe0
34814e4,afa60010
34814e8,afa70014
34814ec,afbf0018
34814f0,3c018012
34814f4,2421a5d0
34814f8,80280ede
34814fc,35080001
3481500,a0280ede
3481504,c10251b
3481508,34040027
348150c,8fa60010
3481510,8fa70014
3481514,8fbf0018
3481518,3e00008
348151c,27bd0020
3481520,27bdffe8
3481524,afa30010
3481528,afbf0014
348152c,3c018012
3481530,2421a5d0
3481534,80280ede
3481538,35080004
348153c,a0280ede
3481540,c10251b
3481544,34040029
3481548,8fa30010
348154c,8fbf0014
3481550,3e00008
3481554,27bd0018
3481558,27bdffd8
348155c,afa40010
3481560,afa20014
3481564,afaf0018
3481568,afbf0020
348156c,c10251b
3481570,3404002a
3481574,34050003
3481578,8fa40010
348157c,8fa20014
3481580,8faf0018
3481584,8fbf0020
3481588,3e00008
348158c,27bd0028
3481590,607821
3481594,81ec0edf
3481598,318e0080
348159c,11c00003
34815a0,34030005
34815a4,3e00008
34815a8,34020002
34815ac,3e00008
34815b0,601021
34815b4,85c200a4
34815b8,3c088012
34815bc,2508a5d0
34815c0,81090edf
34815c4,35290080
34815c8,a1090edf
34815cc,3e00008
34815d4,27bdfff0
34815d8,afbf0004
34815dc,c035886
34815e4,3c0c8012
34815e8,258ca5d0
34815ec,858d0f2e
34815f0,8d980004
34815f4,13000002
34815f8,340e0001
34815fc,340e0002
3481600,1ae6825
3481604,a58d0f2e
3481608,8fbf0004
348160c,27bd0010
3481610,3e00008
3481618,24090041
348161c,27bdffe0
3481620,afa80004
3481624,afa90008
3481628,afaa000c
348162c,afac0010
3481630,3c0affff
3481634,a5403
3481638,3c08801d
348163c,850c894c
3481640,118a0002
3481648,a500894c
348164c,3c08801e
3481650,810a887c
3481654,11400009
348165c,3c090036
3481660,94c03
3481664,a109887c
3481668,3c090002
348166c,94c03
3481670,a109895f
3481674,3c08801f
3481678,a1008d38
348167c,8fac0010
3481680,8faa000c
3481684,8fa90008
3481688,8fa80004
348168c,3e00008
3481690,27bd0020
3481698,3c0a8010
348169c,254ae49c
34816a0,8d4a0000
34816a4,1140001e
34816ac,3c08801d
34816b0,250884a0
34816b4,3c0b0001
34816b8,356b04c4
34816bc,10b4020
34816c0,85090000
34816c4,3c0b0002
34816c8,356b26cc
34816cc,14b5020
34816d0,94840
34816d4,12a5021
34816d8,85490000
34816dc,a5091956
34816e0,3c0c801e
34816e4,258c84a0
34816e8,34090003
34816ec,a1891e5e
34816f0,34090014
34816f4,a1091951
34816f8,34090001
34816fc,3c018040
3481700,a0291694
3481704,3c088012
3481708,2508a5d0
348170c,850913d2
3481710,11200003
3481718,34090001
348171c,a50913d4
3481720,3e00008
3481728,3421241c
348172c,3c0d8040
3481730,25ad1694
3481734,81a90000
3481738,11200008
348173c,862a00a4
3481740,340b005e
3481744,114b0005
3481748,3c0c801e
348174c,258c84a0
3481750,34090003
3481754,a1891e5e
3481758,a1a00000
348175c,3e00008
3481764,3c02801d
3481768,244284a0
348176c,3c010001
3481770,411020
3481774,3401047e
3481778,a4411e1a
348177c,34010014
3481780,3e00008
3481784,a0411e15
3481788,27bdffe8
348178c,afbf0014
3481790,afa40018
3481794,8e190004
3481798,17200015
348179c,8e190000
34817a0,3c018010
34817a4,24219c90
34817a8,19c880
34817ac,3210820
34817b0,90210000
34817b4,34190052
34817b8,1721000d
34817bc,8e190000
34817c0,960200a6
34817c4,304c0007
34817c8,398c0007
34817cc,15800008
34817d0,240400aa
34817d4,c00a22d
34817dc,14400004
34817e0,8e190000
34817e4,341900db
34817e8,10000002
34817ec,ae190000
34817f0,340101e1
34817f4,8fbf0014
34817f8,8fa40018
34817fc,3e00008
3481800,27bd0018
3481804,3c088040
3481808,81080d63
348180c,11000005
3481810,3c018012
3481814,2421a5d0
3481818,80280ed6
348181c,35080001
3481820,a0280ed6
3481824,34080000
3481828,3e00008
348182c,adf90000
3481830,3c0b801d
3481834,256b84a0
3481838,856b00a4
348183c,340c005a
3481840,156c0003
3481844,340b01a5
3481848,a42b1e1a
348184c,1000000e
3481850,3c0c8012
3481854,258ca5d0
3481858,8d8c0004
348185c,15800008
3481860,3c0b8040
3481864,816b0d63
3481868,11600007
348186c,842b1e1a
3481870,340c01a5
3481874,116c0002
348187c,10000002
3481880,340b0129
3481884,a42b1e1a
3481888,3e00008
3481894,2202825
3481898,3c0a801e
348189c,254aaa30
34818a0,c544002c
34818a4,3c0bc43c
34818a8,256b8000
34818ac,448b3000
34818b0,4606203c
34818b8,45000026
34818c0,c5440024
34818c4,3c0bc28a
34818c8,448b3000
34818cc,4606203c
34818d4,4501001f
34818dc,3c0b41c8
34818e0,448b3000
34818e4,4606203c
34818ec,45000019
34818f4,3c098040
34818f8,25291890
34818fc,814b0424
3481900,1160000e
3481904,812e0000
3481908,340c007e
348190c,116c000b
3481914,15c00009
3481918,340c0001
348191c,a12c0000
3481920,3c0dc1a0
3481924,ad4d0024
3481928,3c0d4120
348192c,ad4d0028
3481930,3c0dc446
3481934,25ad8000
3481938,ad4d002c
348193c,11c00005
3481944,15600003
3481948,340d8000
348194c,a54d00b6
3481950,a1200000
3481954,3e00008
3481960,3c0a801e
3481964,254aaa30
3481968,8d4b066c
348196c,3c0cd000
3481970,258cffff
3481974,16c5824
3481978,3e00008
348197c,ad4b066c
3481980,27bdffe0
3481984,afbf0014
3481988,afa40018
348198c,1c17825
3481990,ac4f0680
3481994,34040001
3481998,c01b638
34819a0,3c088040
34819a4,81080d5d
34819a8,15000007
34819b0,3c04801d
34819b4,248484a0
34819b8,3c058040
34819bc,80a50d5e
34819c0,c037500
34819c8,8fa40018
34819cc,8c880138
34819d0,8d090010
34819d4,252a03d4
34819d8,ac8a029c
34819dc,8fbf0014
34819e0,3e00008
34819e4,27bd0020
34819e8,27bdffe0
34819ec,afbf0014
34819f0,afa40018
34819f4,3c088040
34819f8,81080d5d
34819fc,1500001a
3481a04,3c09801e
3481a08,2529887c
3481a0c,81280000
3481a10,340b0036
3481a14,150b001e
3481a1c,3c088040
3481a20,8108195c
3481a24,1500001a
3481a2c,34080001
3481a30,3c018040
3481a34,a028195c
3481a38,3c04801d
3481a3c,248484a0
3481a40,3c058040
3481a44,90a50d5f
3481a48,34060000
3481a4c,c037385
3481a54,34044802
3481a58,c0191bc
3481a60,10000025
3481a68,3c04801d
3481a6c,248484a0
3481a70,34050065
3481a74,c01bf73
3481a7c,34040032
3481a80,c01b638
3481a88,1000000c
3481a90,8fa40018
3481a94,3c05801d
3481a98,24a584a0
3481a9c,c008ab4
3481aa4,10400014
3481aac,3c088040
3481ab0,8108195c
3481ab4,11000010
3481abc,8fa40018
3481ac0,8c880138
3481ac4,8d090010
3481ac8,252a035c
3481acc,ac8a029c
3481ad0,3c028012
3481ad4,2442a5d0
3481ad8,94490ee0
3481adc,352a0020
3481ae0,a44a0ee0
3481ae4,8c880004
3481ae8,3c09ffff
3481aec,2529ffff
3481af0,1094024
3481af4,ac880004
3481af8,8fbf0014
3481afc,3e00008
3481b00,27bd0020
3481b04,860f00b6
3481b08,9739b4ae
3481b0c,3c09801e
3481b10,2529aa30
3481b14,8d2a0428
3481b18,11400005
3481b20,812a0424
3481b24,3409007e
3481b28,15490003
3481b30,3e00008
3481b34,340a0000
3481b38,3e00008
3481b3c,340a0001
3481b40,8c8e0134
3481b44,15c00002
3481b48,3c0e4480
3481b4c,ac8e0024
3481b50,3e00008
3481b54,8fae0044
3481b58,260501a4
3481b5c,27bdffe0
3481b60,afbf0014
3481b64,afa50018
3481b68,8625001c
3481b6c,52a03
3481b70,c008134
3481b74,30a5003f
3481b78,8fa50018
3481b7c,8fbf0014
3481b80,3e00008
3481b84,27bd0020
3481b88,ae19066c
3481b8c,8e0a0428
3481b90,3c09801e
3481b94,2529aa30
3481b98,854b00b6
3481b9c,216b8000
3481ba0,3e00008
3481ba4,a52b00b6
3481ba8,3c08801e
3481bac,2508aa30
3481bb0,810a0434
3481bb4,340b0008
3481bb8,154b0002
3481bbc,34090007
3481bc0,a1090434
3481bc4,3e00008
3481bc8,c606000c
3481bcc,3c08801e
3481bd0,2508aa30
3481bd4,8d0901ac
3481bd8,3c0a0400
3481bdc,254a2f98
3481be0,152a000b
3481be4,8d0b01bc
3481be8,3c0c42cf
3481bec,156c0003
3481bf0,3c0d4364
3481bf4,10000006
3481bf8,ad0d01bc
3481bfc,3c0c4379
3481c00,156c0003
3481c04,3c09803b
3481c08,2529967c
3481c0c,ad090664
3481c10,3e00008
3481c14,260501a4
3481c18,a498017c
3481c1c,3c08801d
3481c20,250884a0
3481c24,850900a4
3481c28,340a0002
3481c2c,152a000e
3481c30,8c890138
3481c34,8d290010
3481c38,252a3398
3481c3c,ac8a0184
3481c40,340b0001
3481c44,a48b017c
3481c48,27bdffe8
3481c4c,afbf0014
3481c50,3c053dcd
3481c54,24a5cccd
3481c58,c0083e2
3481c60,8fbf0014
3481c64,27bd0018
3481c68,3e00008
3481c70,948e001c
3481c74,21cdffce
3481c78,5a00010
3481c7c,34020000
3481c80,31a90007
3481c84,340a0001
3481c88,12a5004
3481c8c,d48c2
3481c90,3c0c8012
3481c94,258ca5d0
3481c98,1896020
3481c9c,918b05b4
3481ca0,16a5824
3481ca4,34020000
3481ca8,11600004
3481cb0,340d0026
3481cb4,a48d001c
3481cb8,34020001
3481cbc,3e00008
3481cc4,94ae001c
3481cc8,21cdffce
3481ccc,5a0000b
3481cd0,34020000
3481cd4,31a90007
3481cd8,340a0001
3481cdc,12a5004
3481ce0,d48c2
3481ce4,3c0c8012
3481ce8,258ca5d0
3481cec,1896020
3481cf0,918b05b4
3481cf4,16a5825
3481cf8,a18b05b4
3481cfc,3e00008
3481d04,27bdfff0
3481d08,afbf0008
3481d0c,28810032
3481d10,10200003
3481d14,801021
3481d18,320f809
3481d20,8fbf0008
3481d24,27bd0010
3481d28,3e00008
3481d30,3c08801d
3481d34,250884a0
3481d38,3c098012
