10,107b5e3a
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,c8
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480d68,100
3480d78,2
3480d94,ffffffff
3480d98,ffffffff
3480d9c,ffffffff
3480da0,ffff0000
3480db8,640000
3480dbc,ffff
3480dc8,27bdffe8
3480dcc,afbf0010
3480dd0,c102691
3480dd8,3c028012
3480ddc,2442d2a0
3480de0,240e0140
3480de4,3c018010
3480de8,ac2ee500
3480dec,240f00f0
3480df0,8fbf0010
3480df4,3e00008
3480df8,27bd0018
3480dfc,3c088040
3480e00,ac4815d4
3480e04,3e00008
3480e08,340215c0
3480e0c,308400ff
3480e10,3c088012
3480e14,2508a5d0
3480e18,3401008c
3480e1c,10810016
3480e20,91020075
3480e24,3401008d
3480e28,10810013
3480e2c,91020075
3480e30,10800011
3480e34,91020074
3480e38,3401008a
3480e3c,1081000e
3480e40,91020074
3480e44,3401008b
3480e48,1081000b
3480e4c,91020074
3480e50,34010058
3480e54,10810008
3480e58,34020000
3480e5c,34010078
3480e60,10810005
3480e64,34020000
3480e68,34010079
3480e6c,10810002
3480e70,34020000
3480e74,340200ff
3480e78,3e00008
3480e80,8fa60030
3480e84,81003a6
3480e88,84c50004
3480e8c,8fb9002c
3480e90,81003a6
3480e94,87250004
3480e98,3c0a8041
3480e9c,254ad3f8
3480ea0,8d4a0000
3480ea4,11400004
3480eac,3c058041
3480eb0,24a5d3ec
3480eb4,8ca50000
3480eb8,3e00008
3480ec0,3c088041
3480ec4,2508d3f8
3480ec8,8d080000
3480ecc,11000004
3480ed4,3c038041
3480ed8,2463d3e8
3480edc,8c630000
3480ee0,30fc3
3480ee4,614026
3480ee8,1014023
3480eec,a0880852
3480ef0,3e00008
3480ef8,3c088040
3480efc,25080d6a
3480f00,91080000
3480f04,1500000c
3480f08,240bffff
3480f0c,3c088041
3480f10,2508d3f8
3480f14,8d080000
3480f18,11000007
3480f1c,1405821
3480f20,3c088041
3480f24,2508d3e4
3480f28,8d080000
3480f2c,15000002
3480f30,240bffff
3480f34,340b0001
3480f38,5600009
3480f40,27bdffe8
3480f44,afab0010
3480f48,afbf0014
3480f4c,c01c508
3480f54,8fab0010
3480f58,8fbf0014
3480f5c,27bd0018
3480f60,3e00008
3480f68,90450003
3480f6c,3c088041
3480f70,2508d3f8
3480f74,8d080000
3480f78,11000004
3480f80,3c058041
3480f84,24a5d3f0
3480f88,8ca50000
3480f8c,3e00008
3480f94,27bdffe8
3480f98,afb00010
3480f9c,afbf0014
3480fa0,3c088041
3480fa4,2508d3fc
3480fa8,8d080000
3480fac,31080001
3480fb0,1500000b
3480fb4,34100041
3480fb8,3c048041
3480fbc,2484d3f8
3480fc0,8c840000
3480fc4,10800006
3480fc8,90500000
3480fcc,3c088041
3480fd0,2508d3f4
3480fd4,8d100000
3480fd8,c1025db
3480fe0,c102125
3480fe8,2002821
3480fec,8fb00010
3480ff0,8fbf0014
3480ff4,3e00008
3480ff8,27bd0018
3480ffc,27bdffe0
3481000,afa70010
3481004,afa20014
3481008,afa30018
348100c,afbf001c
3481010,c1021b6
3481014,e02821
3481018,8fa70010
348101c,8fa20014
3481020,8fa30018
3481024,8fbf001c
3481028,3e00008
348102c,27bd0020
3481030,27bdffe8
3481034,afbf0010
3481038,8c881d2c
348103c,34090001
3481040,94e00
3481044,1091024
3481048,10400021
3481050,94ca02dc
3481054,3c0b8012
3481058,256ba5d0
348105c,948c00a4
3481060,3401003d
3481064,1181000a
348106c,8a6021
3481070,918d1d28
3481074,15a00014
348107c,340d0001
3481080,a18d1d28
3481084,254a0013
3481088,1000000a
3481090,340c0001
3481094,14c6004
3481098,916d0ef2
348109c,1ac7024
34810a0,15c00009
34810a8,1ac7025
34810ac,a16e0ef2
34810b0,254a0010
34810b4,1294827
34810b8,1094024
34810bc,ac881d2c
34810c0,c1020d5
34810c4,1402021
34810c8,c102c3d
34810d0,8fbf0010
34810d4,34020000
34810d8,3e00008
34810dc,27bd0018
34810e0,27bdffe8
34810e4,afbf0010
34810e8,c1020d5
34810ec,20e4ffc6
34810f0,340200ff
34810f4,8fbf0010
34810f8,3e00008
34810fc,27bd0018
3481100,27bdffe0
3481104,afa10010
3481108,afa30014
348110c,afbf0018
3481110,c1020d5
3481114,34040023
3481118,8fa10010
348111c,8fa30014
3481120,8fbf0018
3481124,3e00008
3481128,27bd0020
348112c,27bdffe0
3481130,afa60010
3481134,afa70014
3481138,afbf0018
348113c,3c018012
3481140,2421a5d0
3481144,80280ede
3481148,35080001
348114c,a0280ede
3481150,c1020d5
3481154,34040027
3481158,8fa60010
348115c,8fa70014
3481160,8fbf0018
3481164,3e00008
3481168,27bd0020
348116c,27bdffe8
3481170,afa30010
3481174,afbf0014
3481178,3c018012
348117c,2421a5d0
3481180,80280ede
3481184,35080004
3481188,a0280ede
348118c,c1020d5
3481190,34040029
3481194,8fa30010
3481198,8fbf0014
348119c,3e00008
34811a0,27bd0018
34811a4,27bdffd8
34811a8,afa40010
34811ac,afa20014
34811b0,afaf0018
34811b4,afbf0020
34811b8,c1020d5
34811bc,3404002a
34811c0,34050003
34811c4,8fa40010
34811c8,8fa20014
34811cc,8faf0018
34811d0,8fbf0020
34811d4,3e00008
34811d8,27bd0028
34811dc,607821
34811e0,81ec0edf
34811e4,318e0080
34811e8,11c00003
34811ec,34030005
34811f0,3e00008
34811f4,34020002
34811f8,3e00008
34811fc,601021
3481200,85c200a4
3481204,3c088012
3481208,2508a5d0
348120c,81090edf
3481210,35290080
3481214,a1090edf
3481218,3e00008
3481220,27bdfff0
3481224,afbf0004
3481228,c035886
3481230,3c0c8012
3481234,258ca5d0
3481238,858d0f2e
348123c,8d980004
3481240,13000002
3481244,340e0001
3481248,340e0002
348124c,1ae6825
3481250,a58d0f2e
3481254,8fbf0004
3481258,27bd0010
348125c,3e00008
3481264,24090041
3481268,27bdffe0
348126c,afa80004
3481270,afa90008
3481274,afaa000c
3481278,afac0010
348127c,3c0affff
3481280,a5403
3481284,3c08801d
3481288,850c894c
348128c,118a0002
3481294,a500894c
3481298,3c08801e
348129c,810a887c
34812a0,11400009
34812a8,3c090036
34812ac,94c03
34812b0,a109887c
34812b4,3c090002
34812b8,94c03
34812bc,a109895f
34812c0,3c08801f
34812c4,a1008d38
34812c8,8fac0010
34812cc,8faa000c
34812d0,8fa90008
34812d4,8fa80004
34812d8,3e00008
34812dc,27bd0020
34812e4,3c0a8010
34812e8,254ae49c
34812ec,8d4a0000
34812f0,1140001e
34812f8,3c08801d
34812fc,250884a0
3481300,3c0b0001
3481304,356b04c4
3481308,10b4020
348130c,85090000
3481310,3c0b0002
3481314,356b26cc
3481318,14b5020
348131c,94840
3481320,12a5021
3481324,85490000
3481328,a5091956
348132c,3c0c801e
3481330,258c84a0
3481334,34090003
3481338,a1891e5e
348133c,34090014
3481340,a1091951
3481344,34090001
3481348,3c018040
348134c,a02912e0
3481350,3c088012
3481354,2508a5d0
3481358,850913d2
348135c,11200003
3481364,34090001
3481368,a50913d4
348136c,3e00008
3481374,3421241c
3481378,3c0d8040
348137c,25ad12e0
3481380,81a90000
3481384,11200008
3481388,862a00a4
348138c,340b005e
3481390,114b0005
3481394,3c0c801e
3481398,258c84a0
348139c,34090003
34813a0,a1891e5e
34813a4,a1a00000
34813a8,3e00008
34813b0,3c02801d
34813b4,244284a0
34813b8,3c010001
34813bc,411020
34813c0,3401047e
34813c4,a4411e1a
34813c8,34010014
34813cc,3e00008
34813d0,a0411e15
34813d4,27bdffe8
34813d8,afbf0014
34813dc,afa40018
34813e0,8e190004
34813e4,17200015
34813e8,8e190000
34813ec,3c018010
34813f0,24219c90
34813f4,19c880
34813f8,3210820
34813fc,90210000
3481400,34190052
3481404,1721000d
3481408,8e190000
348140c,960200a6
3481410,304c0007
3481414,398c0007
3481418,15800008
348141c,240400aa
3481420,c00a22d
3481428,14400004
348142c,8e190000
3481430,341900db
3481434,10000002
3481438,ae190000
348143c,340101e1
3481440,8fbf0014
3481444,8fa40018
3481448,3e00008
348144c,27bd0018
3481450,3c088040
3481454,81080d72
3481458,11000005
348145c,3c018012
3481460,2421a5d0
3481464,80280ed6
3481468,35080001
348146c,a0280ed6
3481470,34080000
3481474,3e00008
3481478,adf90000
348147c,3c0b801d
3481480,256b84a0
3481484,856b00a4
3481488,340c000c
348148c,116c0005
3481490,340c005a
3481494,156c000b
3481498,340b01a5
348149c,a42b1e1a
34814a0,10000016
34814a4,3c0b8040
34814a8,816b0d73
34814ac,11600013
34814b0,3c0c8012
34814b4,258ca5d0
34814b8,8d8b0000
34814bc,a42b1e1a
34814c0,1000000e
34814c4,3c0c8012
34814c8,258ca5d0
34814cc,8d8c0004
34814d0,15800008
34814d4,3c0b8040
34814d8,816b0d72
34814dc,11600007
34814e0,842b1e1a
34814e4,340c01a5
34814e8,116c0002
34814f0,10000002
34814f4,340b0129
34814f8,a42b1e1a
34814fc,3e00008
3481508,2202825
348150c,3c0a801e
3481510,254aaa30
3481514,c544002c
3481518,3c0bc43c
348151c,256b8000
3481520,448b3000
3481524,4606203c
348152c,45000026
3481534,c5440024
3481538,3c0bc28a
348153c,448b3000
3481540,4606203c
3481548,4501001f
3481550,3c0b41c8
3481554,448b3000
3481558,4606203c
3481560,45000019
3481568,3c098040
348156c,25291504
3481570,814b0424
3481574,1160000e
3481578,812e0000
348157c,340c007e
3481580,116c000b
3481588,15c00009
348158c,340c0001
3481590,a12c0000
3481594,3c0dc1a0
3481598,ad4d0024
348159c,3c0d4120
34815a0,ad4d0028
34815a4,3c0dc446
34815a8,25ad8000
34815ac,ad4d002c
34815b0,11c00005
34815b8,15600003
34815bc,340d8000
34815c0,a54d00b6
34815c4,a1200000
34815c8,3e00008
34815d4,3c0a801e
34815d8,254aaa30
34815dc,8d4b066c
34815e0,3c0cd000
34815e4,258cffff
34815e8,16c5824
34815ec,3e00008
34815f0,ad4b066c
34815f4,27bdffe0
34815f8,afbf0014
34815fc,afa40018
3481600,1c17825
3481604,ac4f0680
3481608,34040001
348160c,c01b638
3481614,3c088040
3481618,81080d6c
348161c,15000007
3481624,3c04801d
3481628,248484a0
348162c,3c058040
3481630,80a50d6d
3481634,c037500
348163c,8fa40018
3481640,8c880138
3481644,8d090010
3481648,252a03d4
348164c,ac8a029c
3481650,8fbf0014
3481654,3e00008
3481658,27bd0020
348165c,27bdffe0
3481660,afbf0014
3481664,afa40018
3481668,3c088040
348166c,81080d6c
3481670,1500001a
3481678,3c09801e
348167c,2529887c
3481680,81280000
3481684,340b0036
3481688,150b001e
3481690,3c088040
3481694,810815d0
3481698,1500001a
34816a0,34080001
34816a4,3c018040
34816a8,a02815d0
34816ac,3c04801d
34816b0,248484a0
34816b4,3c058040
34816b8,90a50d6e
34816bc,34060000
34816c0,c037385
34816c8,34044802
34816cc,c0191bc
34816d4,10000025
34816dc,3c04801d
34816e0,248484a0
34816e4,34050065
34816e8,c01bf73
34816f0,34040032
34816f4,c01b638
34816fc,1000000c
3481704,8fa40018
3481708,3c05801d
348170c,24a584a0
3481710,c008ab4
3481718,10400014
3481720,3c088040
3481724,810815d0
3481728,11000010
3481730,8fa40018
3481734,8c880138
3481738,8d090010
348173c,252a035c
3481740,ac8a029c
3481744,3c028012
3481748,2442a5d0
348174c,94490ee0
3481750,352a0020
3481754,a44a0ee0
3481758,8c880004
348175c,3c09ffff
3481760,2529ffff
3481764,1094024
3481768,ac880004
348176c,8fbf0014
3481770,3e00008
3481774,27bd0020
3481778,860f00b6
348177c,9739b4ae
3481780,3c09801e
3481784,2529aa30
3481788,812a0424
348178c,11400004
3481794,3409007e
3481798,15490003
34817a0,3e00008
34817a4,340a0000
34817a8,3e00008
34817ac,340a0001
34817b0,8c8e0134
34817b4,15c00002
34817b8,3c0e4480
34817bc,ac8e0024
34817c0,3e00008
34817c4,8fae0044
34817c8,260501a4
34817cc,27bdffe0
34817d0,afbf0014
34817d4,afa50018
34817d8,8625001c
34817dc,52a03
34817e0,c008134
34817e4,30a5003f
34817e8,8fa50018
34817ec,8fbf0014
34817f0,3e00008
34817f4,27bd0020
34817f8,ae19066c
34817fc,8e0a0428
3481800,3c09801e
3481804,2529aa30
3481808,854b00b6
348180c,216b8000
3481810,3e00008
3481814,a52b00b6
3481818,3c08801e
348181c,2508aa30
3481820,810a0434
3481824,340b0008
3481828,154b0002
348182c,34090007
3481830,a1090434
3481834,3e00008
3481838,c606000c
348183c,3c08801e
3481840,2508aa30
3481844,8d0901ac
3481848,3c0a0400
348184c,254a2f98
3481850,152a000b
3481854,8d0b01bc
3481858,3c0c42cf
348185c,156c0003
3481860,3c0d4364
3481864,10000006
3481868,ad0d01bc
348186c,3c0c4379
3481870,156c0003
3481874,3c09803b
3481878,2529967c
348187c,ad090664
3481880,3e00008
3481884,260501a4
3481888,a498017c
348188c,3c08801d
3481890,250884a0
3481894,850900a4
3481898,340a0002
348189c,152a000e
34818a0,8c890138
34818a4,8d290010
34818a8,252a3398
34818ac,ac8a0184
34818b0,340b0001
34818b4,a48b017c
34818b8,27bdffe8
34818bc,afbf0014
34818c0,3c053dcd
34818c4,24a5cccd
34818c8,c0083e2
34818d0,8fbf0014
34818d4,27bd0018
34818d8,3e00008
34818e0,948e001c
34818e4,21cdffce
34818e8,5a00010
34818ec,34020000
34818f0,31a90007
34818f4,340a0001
34818f8,12a5004
34818fc,d48c2
3481900,3c0c8012
3481904,258ca5d0
3481908,1896020
348190c,918b05b4
3481910,16a5824
3481914,34020000
3481918,11600004
3481920,340d0026
3481924,a48d001c
3481928,34020001
348192c,3e00008
3481934,94ae001c
3481938,21cdffce
348193c,5a0000b
3481940,34020000
3481944,31a90007
3481948,340a0001
348194c,12a5004
3481950,d48c2
3481954,3c0c8012
3481958,258ca5d0
348195c,1896020
3481960,918b05b4
3481964,16a5825
3481968,a18b05b4
348196c,3e00008
3481974,27bdfff0
3481978,afbf0008
348197c,28810032
3481980,10200003
3481984,801021
3481988,320f809
3481990,8fbf0008
3481994,27bd0010
3481998,3e00008
34819a0,3c08801d
34819a4,250884a0
34819a8,3c098012
34819ac,2529a5d0
34819b0,950a00a4
34819b4,3401003e
34819b8,15410002
34819bc,912b1397
34819c0,216aff2a
34819c4,960b001c
34819c8,216b0001
34819cc,340c0001
34819d0,16c6004
34819d4,3401001c
34819d8,1410018
34819dc,6812
34819e0,12d7020
34819e4,8dcf00e4
34819e8,18f1024
34819ec,3e00008
34819f4,3c08801d
34819f8,250884a0
34819fc,3c098012
3481a00,2529a5d0
3481a04,950a00a4
3481a08,3401003e
3481a0c,15410002
3481a10,912b1397
3481a14,216aff2a
3481a18,848b001c
3481a1c,216b0001
3481a20,340c0001
3481a24,16c6004
3481a28,3401001c
3481a2c,1410018
3481a30,6812
3481a34,12d7020
3481a38,8dcf00e4
3481a3c,18f7825
3481a40,adcf00e4
3481a44,3e00008
3481a4c,27bdffe8
3481a50,afbf0010
3481a54,c1026a0
3481a5c,8fbf0010
3481a60,27bd0018
3481a64,8fae0018
3481a68,3e00008
3481a6c,3c018010
3481a70,340100ff
3481a74,15210002
3481a78,92220000
3481a7c,340200ff
3481a80,3e00008
3481a84,34010009
3481a88,27bdffe8
3481a8c,afa20010
3481a90,afbf0014
3481a94,c1006c6
3481a9c,14400002
3481aa0,91830000
3481aa4,340300ff
3481aa8,8fa20010
3481aac,8fbf0014
3481ab0,27bd0018
3481ab4,3e00008
3481ab8,34010009
3481abc,27bdffe8
3481ac0,afa20010
3481ac4,afbf0014
3481ac8,960201e8
3481acc,34010003
3481ad0,14410007
3481ad8,c1006c6
3481ae0,14400007
3481ae8,10000005
3481aec,3403007a
3481af0,3401017a
3481af4,14610002
3481afc,3403007a
3481b00,36280
3481b04,18d2821
3481b08,8fa20010
3481b0c,8fbf0014
3481b10,3e00008
3481b14,27bd0018
3481b18,27bdfff0
3481b1c,afbf0000
3481b20,afa30004
3481b24,afa40008
3481b28,c1026dc
3481b30,8fbf0000
3481b34,8fa30004
3481b38,8fa40008
3481b3c,3e00008
3481b40,27bd0010
3481b44,6d7024
3481b48,15c00002
3481b4c,91ec0000
3481b50,27ff003c
3481b54,3e00008
3481b68,3c088012
3481b6c,2508a5d0
3481b70,8509009c
3481b74,352a0002
3481b78,3e00008
3481b7c,a50a009c
3481b80,3c058012
3481b84,24a5a5d0
3481b88,3c088040
3481b8c,25081b5c
3481b90,8ca90068
3481b94,ad090000
3481b98,8ca9006c
3481b9c,ad090004
3481ba0,94a90070
3481ba4,a5090008
3481ba8,94a9009c
3481bac,a509000a
3481bb0,340807ac
3481bb4,1054021
3481bb8,34090e64
3481bbc,1254821
3481bc0,340a000a
3481bc4,8d0b0000
3481bc8,8d2c0000
3481bcc,ad2b0000
3481bd0,ad0c0000
3481bd4,2508001c
3481bd8,25290004
3481bdc,254affff
3481be0,1d40fff8
3481be8,801be03
3481bf0,27bdffe0
3481bf4,afb00010
3481bf8,afb10014
3481bfc,afbf0018
3481c00,3c108012
3481c04,2610a5d0
3481c08,3c118040
3481c0c,26311b5c
3481c10,8e080004
3481c14,11000005
3481c1c,c100726
3481c24,10000009
3481c2c,c100739
3481c34,c100719
3481c38,34040000
3481c3c,c100719
3481c40,34040001
3481c44,c100719
3481c48,34040002
3481c4c,8fb00010
3481c50,8fb10014
3481c54,8fbf0018
3481c58,27bd0020
3481c5c,3e00008
3481c64,2044021
3481c68,9109006c
3481c6c,340100ff
3481c70,11210007
3481c78,2094821
3481c7c,91290074
3481c80,3401002c
3481c84,11210002
3481c8c,a1090069
3481c90,3e00008
3481c98,27bdffe8
3481c9c,afbf0010
3481ca0,8e280000
3481ca4,ae080040
3481ca8,8e280004
3481cac,ae080044
3481cb0,96280008
3481cb4,a6080048
3481cb8,a2000f33
3481cbc,9208004a
3481cc0,340100ff
3481cc4,15010003
3481ccc,c10074c
3481cd4,8fbf0010
3481cd8,27bd0018
3481cdc,3e00008
3481ce4,8e080040
3481ce8,ae080068
3481cec,8e080044
3481cf0,ae08006c
3481cf4,96080048
3481cf8,9209009d
3481cfc,31290020
3481d00,15200002
3481d08,3108ffdf
3481d0c,a6080070
3481d10,92080068
3481d14,340100ff
3481d18,15010003
3481d20,34080001
3481d24,a2080f33
3481d28,3e00008
3481d30,27bdffe8
3481d34,afbf0010
3481d38,9608009c
3481d3c,31080040
3481d40,11000005
3481d48,96080070
3481d4c,3108ff0f
3481d50,35080030
3481d54,a6080070
3481d58,92280001
3481d5c,a2080069
3481d60,96280002
3481d64,a608006a
3481d68,8e280004
3481d6c,ae08006c
3481d70,c100766
3481d74,34040000
3481d78,c100766
3481d7c,34040001
3481d80,c100766
3481d84,34040002
3481d88,8fbf0010
3481d8c,27bd0018
3481d90,3e00008
3481d98,2044021
3481d9c,3c098040
3481da0,25291e40
3481da4,910a006c
3481da8,340100ff
3481dac,11410005
3481db4,12a4821
3481db8,91290000
3481dbc,1520001c
3481dc4,3c098040
3481dc8,25291e37
3481dcc,25290001
3481dd0,912a0000
3481dd4,11400013
3481ddc,20a5821
3481de0,916b0074
3481de4,340100ff
3481de8,1161fff8
3481df0,920c006c
3481df4,118afff5
3481dfc,920c006d
3481e00,118afff2
3481e08,920c006e
3481e0c,118affef
3481e14,a10b0069
3481e18,a10a006c
3481e1c,10000004
3481e24,340900ff
3481e28,a1090069
3481e2c,a109006c
3481e30,3e00008
3481e38,90f0203
3481e3c,10d0b00
3481e40,10101
3481e44,1010001
3481e48,1010101
3481e4c,10001
3481e50,1010101
3481e54,1010100
3481e58,330821
3481e5c,200f0047
3481e60,15ea000e
3481e64,3c028012
3481e68,8c42a5d4
3481e6c,8e6f00a4
3481e70,f7a03
3481e74,14400005
3481e78,34024830
3481e7c,15e20007
3481e84,24190003
3481e88,10000004
3481e8c,34026311
3481e90,15e20002
3481e98,24190003
3481e9c,3e00008
3481ea4,330821
3481ea8,3c028012
3481eac,8c42a5d4
3481eb0,8e6f00a4
3481eb4,f7a03
3481eb8,14400005
3481ebc,34024830
3481ec0,15e20007
3481ec8,24190003
3481ecc,10000004
3481ed0,34026311
3481ed4,15e20002
3481edc,24190003
3481ee0,3e00008
3481ee8,34010018
3481eec,14810015
3481ef4,14400013
3481efc,3c0a8012
3481f00,254aa5d0
3481f04,814800a6
3481f08,31080020
3481f0c,1100000d
3481f10,34020000
3481f14,8148007b
3481f18,34090007
3481f1c,11090005
3481f20,34090008
3481f24,11090003
3481f2c,81007d1
3481f30,34020000
3481f34,81480ed6
3481f38,35080001
3481f3c,a1480ed6
3481f40,34020001
3481f44,3e00008
3481f4c,3c018040
3481f50,8c210d64
3481f54,10200006
3481f5c,94480670
3481f60,31010800
3481f64,34080800
3481f68,3e00008
3481f70,950804c6
3481f74,3401000b
3481f78,3e00008
3481f80,27bdffe8
3481f84,afa50000
3481f88,afa60004
3481f8c,afa70008
3481f90,afbf0010
3481f94,80a80000
3481f98,25090001
3481f9c,15200005
3481fa4,52025
3481fa8,24a50008
3481fac,c015c0c
3481fb0,24c6fff8
3481fb4,c102c47
3481fbc,8fbf0010
3481fc0,8fa70008
3481fc4,8fa60004
3481fc8,8fa50000
3481fcc,8015c0c
3481fd0,27bd0018
3481fd4,ac4d066c
3481fd8,a0400141
3481fdc,a0400144
3481fe0,340e00fe
3481fe4,3e00008
3481fe8,a04e0142
3481fec,a2250021
3481ff0,3c108040
3481ff4,26100920
3481ff8,26100004
3481ffc,8e0a0000
3482000,1140000b
3482008,a7c02
348200c,1f17820
3482010,3158ff00
3482014,18c202
3482018,17000003
348201c,315900ff
3482020,81ea0000
3482024,32ac825
3482028,81007fe
348202c,a1f90000
3482030,3e00008
3482038,27bdfff0
348203c,afbf0008
3482040,c10081c
