10,107b7d3a
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,100
3480cd0,1
3480cd4,1
3480cec,ffffffff
3480cf0,ffffffff
3480cf4,ffffffff
3480cf8,ffff0000
3480d08,27bdffe8
3480d0c,afbf0010
3480d10,c1022aa
3480d18,3c028012
3480d1c,2442d2a0
3480d20,240e0140
3480d24,3c018010
3480d28,ac2ee500
3480d2c,240f00f0
3480d30,8fbf0010
3480d34,3e00008
3480d38,27bd0018
3480d3c,3c088040
3480d40,ac4815d4
3480d44,3e00008
3480d48,340215c0
3480d4c,308400ff
3480d50,3c088012
3480d54,2508a5d0
3480d58,3401008c
3480d5c,10810016
3480d60,91020075
3480d64,3401008d
3480d68,10810013
3480d6c,91020075
3480d70,10800011
3480d74,91020074
3480d78,3401008a
3480d7c,1081000e
3480d80,91020074
3480d84,3401008b
3480d88,1081000b
3480d8c,91020074
3480d90,34010058
3480d94,10810008
3480d98,34020000
3480d9c,34010078
3480da0,10810005
3480da4,34020000
3480da8,34010079
3480dac,10810002
3480db0,34020000
3480db4,340200ff
3480db8,3e00008
3480dc0,8fa60030
3480dc4,8100376
3480dc8,84c50004
3480dcc,8fb9002c
3480dd0,8100376
3480dd4,87250004
3480dd8,3c0a8041
3480ddc,254ac438
3480de0,8d4a0000
3480de4,11400004
3480dec,3c058041
3480df0,24a5c42c
3480df4,8ca50000
3480df8,3e00008
3480e00,3c088041
3480e04,2508c438
3480e08,8d080000
3480e0c,11000004
3480e14,3c038041
3480e18,2463c428
3480e1c,8c630000
3480e20,30fc3
3480e24,614026
3480e28,1014023
3480e2c,a0880852
3480e30,3e00008
3480e38,3c088040
3480e3c,25080cc6
3480e40,91080000
3480e44,1500000c
3480e48,240bffff
3480e4c,3c088041
3480e50,2508c438
3480e54,8d080000
3480e58,11000007
3480e5c,1405821
3480e60,3c088041
3480e64,2508c424
3480e68,8d080000
3480e6c,15000002
3480e70,240bffff
3480e74,340b0001
3480e78,5600009
3480e80,27bdffe8
3480e84,afab0010
3480e88,afbf0014
3480e8c,c01c508
3480e94,8fab0010
3480e98,8fbf0014
3480e9c,27bd0018
3480ea0,3e00008
3480ea8,90450003
3480eac,3c088041
3480eb0,2508c438
3480eb4,8d080000
3480eb8,11000004
3480ec0,3c058041
3480ec4,24a5c430
3480ec8,8ca50000
3480ecc,3e00008
3480ed4,27bdffe8
3480ed8,afb00010
3480edc,afbf0014
3480ee0,3c088041
3480ee4,2508c43c
3480ee8,8d080000
3480eec,31080001
3480ef0,1500000b
3480ef4,34100041
3480ef8,3c048041
3480efc,2484c438
3480f00,8c840000
3480f04,10800006
3480f08,90500000
3480f0c,3c088041
3480f10,2508c434
3480f14,8d100000
3480f18,c102201
3480f20,c101c16
3480f28,2002821
3480f2c,8fb00010
3480f30,8fbf0014
3480f34,3e00008
3480f38,27bd0018
3480f3c,27bdffe0
3480f40,afa70010
3480f44,afa20014
3480f48,afa30018
3480f4c,afbf001c
3480f50,c101ca1
3480f54,e02821
3480f58,8fa70010
3480f5c,8fa20014
3480f60,8fa30018
3480f64,8fbf001c
3480f68,3e00008
3480f6c,27bd0020
3480f70,30584000
3480f74,18c383
3480f78,a0980116
3480f7c,305900ff
3480f80,3e00008
3480f84,a619001c
3480f88,27bdfff0
3480f8c,afbf0000
3480f90,92825
3480f94,c101d65
3480f9c,8fbf0000
3480fa0,3e00008
3480fa4,27bd0010
3480fa8,358c4000
3480fac,3e00008
3480fb0,afac0024
3480fb4,27bdff80
3480fb8,afbf0010
3480fbc,afa20014
3480fc0,afa30018
3480fc4,afa4001c
3480fc8,afa50020
3480fcc,afa60024
3480fd0,afa70028
3480fd4,afb0002c
3480fd8,afb10030
3480fdc,afa10034
3480fe0,602025
3480fe4,2402825
3480fe8,c101ddc
3480ff0,1c40000e
3480ff8,8fbf0010
3480ffc,8fa20014
3481000,8fa30018
3481004,8fa4001c
3481008,8fa50020
348100c,8fa60024
3481010,8fa70028
3481014,8fb0002c
3481018,8fb10030
348101c,8fa10034
3481020,8fa8003c
3481024,8004b8a
3481028,27bd0080
348102c,8fbf0010
3481030,8fa20014
3481034,8fa30018
3481038,8fa4001c
348103c,8fa50020
3481040,8fa60024
3481044,8fa70028
3481048,8fb0002c
348104c,8fb10030
3481050,8fa10034
3481054,8004be9
3481058,27bd0080
348105c,27bdff80
3481060,afbf0010
3481064,afa20014
3481068,afa30018
348106c,afa4001c
3481070,afa50020
3481074,afa60024
3481078,afa70028
348107c,afb0002c
3481080,afb10030
3481084,afa10034
3481088,c1026ad
3481090,1c40000d
3481098,8fbf0010
348109c,8fa20014
34810a0,8fa30018
34810a4,8fa4001c
34810a8,8fa50020
34810ac,8fa60024
34810b0,8fa70028
34810b4,8fb0002c
34810b8,8fb10030
34810bc,8fa10034
34810c0,c004c54
34810c8,8fbf0010
34810cc,8fa20014
34810d0,8fa30018
34810d4,8fa4001c
34810d8,8fa50020
34810dc,8fa60024
34810e0,8fa70028
34810e4,8fb0002c
34810e8,8fb10030
34810ec,8fa10034
34810f0,3e00008
34810f4,27bd0080
34810f8,27bdff80
34810fc,afbf0010
3481100,afa20014
3481104,afa30018
3481108,afa4001c
348110c,afa50020
3481110,afa60024
3481114,afa70028
3481118,afb0002c
348111c,afb10030
3481120,afa10034
3481124,c1026ad
348112c,1040000e
3481134,8fbf0010
3481138,8fa20014
348113c,8fa30018
3481140,8fa4001c
3481144,8fa50020
3481148,8fa60024
348114c,8fa70028
3481150,8fb0002c
3481154,8fb10030
3481158,8fa10034
348115c,27bd0080
3481160,8004c2c
3481168,8fbf0010
348116c,8fa20014
3481170,8fa30018
3481174,8fa4001c
3481178,8fa50020
348117c,8fa60024
3481180,8fa70028
3481184,8fb0002c
3481188,8fb10030
348118c,8fa10034
3481190,27bd0080
3481194,84c2014a
3481198,3e00008
348119c,2401ffff
34811a0,27bdffe8
34811a4,afbf0010
34811a8,8c881d2c
34811ac,34090001
34811b0,94e00
34811b4,1091024
34811b8,10400021
34811c0,94ca02dc
34811c4,3c0b8012
34811c8,256ba5d0
34811cc,948c00a4
34811d0,3401003d
34811d4,1181000a
34811dc,8a6021
34811e0,918d1d28
34811e4,15a00014
34811ec,340d0001
34811f0,a18d1d28
34811f4,254a0013
34811f8,1000000a
3481200,340c0001
3481204,14c6004
3481208,916d0ef2
348120c,1ac7024
3481210,15c00009
3481218,1ac7025
348121c,a16e0ef2
3481220,254a0010
3481224,1294827
3481228,1094024
348122c,ac881d2c
3481230,c101bc6
3481234,1402021
3481238,c102882
3481240,8fbf0010
3481244,34020000
3481248,3e00008
348124c,27bd0018
3481250,27bdffe8
3481254,afbf0010
3481258,c101bc6
348125c,20e4ffc6
3481260,340200ff
3481264,8fbf0010
3481268,3e00008
348126c,27bd0018
3481270,27bdffe0
3481274,afa10010
3481278,afa30014
348127c,afbf0018
3481280,c101bc6
3481284,34040023
3481288,8fa10010
348128c,8fa30014
3481290,8fbf0018
3481294,3e00008
3481298,27bd0020
348129c,27bdffe0
34812a0,afa60010
34812a4,afa70014
34812a8,afbf0018
34812ac,3c018012
34812b0,2421a5d0
34812b4,80280ede
34812b8,35080001
34812bc,a0280ede
34812c0,c101bc6
34812c4,34040027
34812c8,8fa60010
34812cc,8fa70014
34812d0,8fbf0018
34812d4,3e00008
34812d8,27bd0020
34812dc,27bdffe8
34812e0,afa30010
34812e4,afbf0014
34812e8,3c018012
34812ec,2421a5d0
34812f0,80280ede
34812f4,35080004
34812f8,a0280ede
34812fc,c101bc6
3481300,34040029
3481304,8fa30010
3481308,8fbf0014
348130c,3e00008
3481310,27bd0018
3481314,27bdffd8
3481318,afa40010
348131c,afa20014
3481320,afaf0018
3481324,afbf0020
3481328,c101bc6
348132c,3404002a
3481330,34050003
3481334,8fa40010
3481338,8fa20014
348133c,8faf0018
3481340,8fbf0020
3481344,3e00008
3481348,27bd0028
348134c,607821
3481350,81ec0edf
3481354,318e0080
3481358,11c00003
348135c,34030005
3481360,3e00008
3481364,34020002
3481368,3e00008
348136c,601021
3481370,85c200a4
3481374,3c088012
3481378,2508a5d0
348137c,81090edf
3481380,35290080
3481384,a1090edf
3481388,3e00008
3481390,27bdfff0
3481394,afbf0004
3481398,c035886
34813a0,3c0c8012
34813a4,258ca5d0
34813a8,858d0f2e
34813ac,8d980004
34813b0,13000002
34813b4,340e0001
34813b8,340e0002
34813bc,1ae6825
34813c0,a58d0f2e
34813c4,8fbf0004
34813c8,27bd0010
34813cc,3e00008
34813d4,24090041
34813d8,27bdffe0
34813dc,afa80004
34813e0,afa90008
34813e4,afaa000c
34813e8,afac0010
34813ec,3c0affff
34813f0,a5403
34813f4,3c08801d
34813f8,850c894c
34813fc,118a0002
3481404,a500894c
3481408,3c08801e
348140c,810a887c
3481410,11400009
3481418,3c090036
348141c,94c03
3481420,a109887c
3481424,3c090002
3481428,94c03
348142c,a109895f
3481430,3c08801f
3481434,a1008d38
3481438,8fac0010
348143c,8faa000c
3481440,8fa90008
3481444,8fa80004
3481448,3e00008
348144c,27bd0020
3481454,3c0a8010
3481458,254ae49c
348145c,8d4a0000
3481460,1140001e
3481468,3c08801d
348146c,250884a0
3481470,3c0b0001
3481474,356b04c4
3481478,10b4020
348147c,85090000
3481480,3c0b0002
3481484,356b26cc
3481488,14b5020
348148c,94840
3481490,12a5021
3481494,85490000
3481498,a5091956
348149c,3c0c801e
34814a0,258c84a0
34814a4,34090003
34814a8,a1891e5e
34814ac,34090014
34814b0,a1091951
34814b4,34090001
34814b8,3c018040
34814bc,a0291450
34814c0,3c088012
34814c4,2508a5d0
34814c8,850913d2
34814cc,11200003
34814d4,34090001
34814d8,a50913d4
34814dc,3e00008
34814e4,3421241c
34814e8,3c0d8040
34814ec,25ad1450
34814f0,81a90000
34814f4,11200008
34814f8,862a00a4
34814fc,340b005e
3481500,114b0005
3481504,3c0c801e
3481508,258c84a0
348150c,34090003
3481510,a1891e5e
3481514,a1a00000
3481518,3e00008
3481520,3c02801d
3481524,244284a0
3481528,3c010001
348152c,411020
3481530,3401047e
3481534,a4411e1a
3481538,34010014
348153c,3e00008
3481540,a0411e15
3481544,27bdffe8
3481548,afbf0014
348154c,afa40018
3481550,8e190004
3481554,17200015
3481558,8e190000
348155c,3c018010
3481560,24219c90
3481564,19c880
3481568,3210820
348156c,90210000
3481570,34190052
3481574,1721000d
3481578,8e190000
348157c,960200a6
3481580,304c0007
3481584,398c0007
3481588,15800008
348158c,240400aa
3481590,c00a22d
3481598,14400004
348159c,8e190000
34815a0,341900db
34815a4,10000002
34815a8,ae190000
34815ac,340101e1
34815b0,8fbf0014
34815b4,8fa40018
34815b8,3e00008
34815bc,27bd0018
34815c0,3c088040
34815c4,81080cce
34815c8,11000005
34815cc,3c018012
34815d0,2421a5d0
34815d4,80280ed6
34815d8,35080001
34815dc,a0280ed6
34815e0,34080000
34815e4,3e00008
34815e8,adf90000
34815ec,3c0b801d
34815f0,256b84a0
34815f4,856b00a4
34815f8,340c005a
34815fc,156c0003
3481600,340b01a5
3481604,a42b1e1a
3481608,1000000e
348160c,3c0c8012
3481610,258ca5d0
3481614,8d8c0004
3481618,15800008
348161c,3c0b8040
3481620,816b0cce
3481624,11600007
3481628,842b1e1a
348162c,340c01a5
3481630,116c0002
3481638,10000002
348163c,340b0129
3481640,a42b1e1a
3481644,3e00008
3481650,2202825
3481654,3c0a801e
3481658,254aaa30
348165c,c544002c
3481660,3c0bc43c
3481664,256b8000
3481668,448b3000
348166c,4606203c
3481674,45000026
348167c,c5440024
3481680,3c0bc28a
3481684,448b3000
3481688,4606203c
3481690,4501001f
3481698,3c0b41c8
348169c,448b3000
34816a0,4606203c
34816a8,45000019
34816b0,3c098040
34816b4,2529164c
34816b8,814b0424
34816bc,1160000e
34816c0,812e0000
34816c4,340c007e
34816c8,116c000b
34816d0,15c00009
34816d4,340c0001
34816d8,a12c0000
34816dc,3c0dc1a0
34816e0,ad4d0024
34816e4,3c0d4120
34816e8,ad4d0028
34816ec,3c0dc446
34816f0,25ad8000
34816f4,ad4d002c
34816f8,11c00005
3481700,15600003
3481704,340d8000
3481708,a54d00b6
348170c,a1200000
3481710,3e00008
348171c,3c0a801e
3481720,254aaa30
3481724,8d4b066c
3481728,3c0cd000
348172c,258cffff
3481730,16c5824
3481734,3e00008
3481738,ad4b066c
348173c,27bdffe0
3481740,afbf0014
3481744,afa40018
3481748,1c17825
348174c,ac4f0680
3481750,34040001
3481754,c01b638
348175c,3c088040
3481760,81080cc8
3481764,15000007
348176c,3c04801d
3481770,248484a0
3481774,3c058040
3481778,80a50cc9
348177c,c037500
3481784,8fa40018
3481788,8c880138
348178c,8d090010
3481790,252a03d4
3481794,ac8a029c
3481798,8fbf0014
348179c,3e00008
34817a0,27bd0020
34817a4,27bdffe0
34817a8,afbf0014
34817ac,afa40018
34817b0,3c088040
34817b4,81080cc8
34817b8,1500001a
34817c0,3c09801e
34817c4,2529887c
34817c8,81280000
34817cc,340b0036
34817d0,150b001e
34817d8,3c088040
34817dc,81081718
34817e0,1500001a
34817e8,34080001
34817ec,3c018040
34817f0,a0281718
34817f4,3c04801d
34817f8,248484a0
34817fc,3c058040
3481800,90a50cca
3481804,34060000
3481808,c037385
3481810,34044802
3481814,c0191bc
348181c,10000025
3481824,3c04801d
3481828,248484a0
348182c,34050065
3481830,c01bf73
3481838,34040032
348183c,c01b638
3481844,1000000c
348184c,8fa40018
3481850,3c05801d
3481854,24a584a0
3481858,c008ab4
3481860,10400014
3481868,3c088040
348186c,81081718
3481870,11000010
3481878,8fa40018
348187c,8c880138
3481880,8d090010
3481884,252a035c
3481888,ac8a029c
348188c,3c028012
3481890,2442a5d0
3481894,94490ee0
3481898,352a0020
348189c,a44a0ee0
34818a0,8c880004
34818a4,3c09ffff
34818a8,2529ffff
34818ac,1094024
34818b0,ac880004
34818b4,8fbf0014
34818b8,3e00008
34818bc,27bd0020
34818c0,860f00b6
34818c4,9739b4ae
34818c8,3c09801e
34818cc,2529aa30
34818d0,812a0424
34818d4,11400004
34818dc,3409007e
34818e0,15490003
34818e8,3e00008
34818ec,340a0000
34818f0,3e00008
34818f4,340a0001
34818f8,8c8e0134
34818fc,15c00002
3481900,3c0e4480
3481904,ac8e0024
3481908,3e00008
348190c,8fae0044
3481910,260501a4
3481914,27bdffe0
3481918,afbf0014
348191c,afa50018
3481920,8625001c
3481924,52a03
3481928,c008134
348192c,30a5003f
3481930,8fa50018
3481934,8fbf0014
3481938,3e00008
348193c,27bd0020
3481940,ae19066c
3481944,8e0a0428
3481948,3c09801e
348194c,2529aa30
3481950,854b00b6
3481954,216b8000
3481958,3e00008
348195c,a52b00b6
3481960,3c08801e
3481964,2508aa30
3481968,810a0434
348196c,340b0008
3481970,154b0002
3481974,34090007
3481978,a1090434
348197c,3e00008
3481980,c606000c
3481984,3c08801e
3481988,2508aa30
348198c,8d0901ac
3481990,3c0a0400
3481994,254a2f98
3481998,152a000b
348199c,8d0b01bc
34819a0,3c0c42cf
34819a4,156c0003
34819a8,3c0d4364
34819ac,10000006
34819b0,ad0d01bc
34819b4,3c0c4379
34819b8,156c0003
34819bc,3c09803b
34819c0,2529967c
34819c4,ad090664
34819c8,3e00008
34819cc,260501a4
34819d0,a498017c
34819d4,3c08801d
34819d8,250884a0
34819dc,850900a4
34819e0,340a0002
34819e4,152a000e
34819e8,8c890138
34819ec,8d290010
34819f0,252a3398
34819f4,ac8a0184
34819f8,340b0001
34819fc,a48b017c
3481a00,27bdffe8
3481a04,afbf0014
3481a08,3c053dcd
3481a0c,24a5cccd
3481a10,c0083e2
3481a18,8fbf0014
3481a1c,27bd0018
3481a20,3e00008
3481a28,948e001c
3481a2c,21cdffce
3481a30,5a00010
3481a34,34020000
3481a38,31a90007
3481a3c,340a0001
3481a40,12a5004
3481a44,d48c2
3481a48,3c0c8012
3481a4c,258ca5d0
3481a50,1896020
3481a54,918b05b4
3481a58,16a5824
3481a5c,34020000
3481a60,11600004
3481a68,340d0026
3481a6c,a48d001c
3481a70,34020001
3481a74,3e00008
3481a7c,94ae001c
3481a80,21cdffce
3481a84,5a0000b
3481a88,34020000
3481a8c,31a90007
3481a90,340a0001
3481a94,12a5004
3481a98,d48c2
3481a9c,3c0c8012
3481aa0,258ca5d0
3481aa4,1896020
3481aa8,918b05b4
3481aac,16a5825
3481ab0,a18b05b4
3481ab4,3e00008
3481abc,27bdfff0
3481ac0,afbf0008
3481ac4,28810032
3481ac8,10200003
3481acc,801021
3481ad0,320f809
3481ad8,8fbf0008
3481adc,27bd0010
3481ae0,3e00008
3481ae8,3c08801d
3481aec,250884a0
3481af0,3c098012
3481af4,2529a5d0
3481af8,950a00a4
3481afc,3401003e
3481b00,15410002
3481b04,912b1397
3481b08,216aff2a
3481b0c,960b001c
3481b10,216b0001
3481b14,340c0001
3481b18,16c6004
3481b1c,3401001c
3481b20,1410018
3481b24,6812
3481b28,12d7020
3481b2c,8dcf00e4
3481b30,18f1024
3481b34,3e00008
3481b3c,3c08801d
3481b40,250884a0
3481b44,3c098012
3481b48,2529a5d0
3481b4c,950a00a4
3481b50,3401003e
3481b54,15410002
3481b58,912b1397
3481b5c,216aff2a
3481b60,848b001c
3481b64,216b0001
3481b68,340c0001
3481b6c,16c6004
3481b70,3401001c
3481b74,1410018
3481b78,6812
3481b7c,12d7020
3481b80,8dcf00e4
3481b84,18f7825
3481b88,adcf00e4
3481b8c,3e00008
3481b94,27bdffe8
3481b98,afbf0010
3481b9c,c1022b9
3481ba4,8fbf0010
3481ba8,27bd0018
3481bac,8fae0018
3481bb0,3e00008
3481bb4,3c018010
3481bb8,340100ff
3481bbc,15210002
3481bc0,92220000
3481bc4,340200ff
3481bc8,3e00008
3481bcc,34010009
3481bd0,27bdffe8
3481bd4,afa20010
3481bd8,afbf0014
3481bdc,c100718
3481be4,14400002
3481be8,91830000
3481bec,340300ff
3481bf0,8fa20010
3481bf4,8fbf0014
3481bf8,27bd0018
3481bfc,3e00008
3481c00,34010009
3481c04,27bdffe8
3481c08,afa20010
3481c0c,afbf0014
3481c10,960201e8
3481c14,34010003
3481c18,14410007
3481c20,c100718
3481c28,14400007
3481c30,10000005
3481c34,3403007a
3481c38,3401017a
3481c3c,14610002
3481c44,3403007a
3481c48,36280
3481c4c,18d2821
3481c50,8fa20010
3481c54,8fbf0014
3481c58,3e00008
3481c5c,27bd0018
3481c60,27bdfff0
3481c64,afbf0000
3481c68,afa30004
3481c6c,afa40008
3481c70,c1022f7
3481c78,8fbf0000
3481c7c,8fa30004
3481c80,8fa40008
3481c84,3e00008
3481c88,27bd0010
3481c8c,6d7024
3481c90,15c00002
3481c94,91ec0000
3481c98,27ff003c
3481c9c,3e00008
3481cb0,3c088012
3481cb4,2508a5d0
3481cb8,8509009c
3481cbc,352a0002
3481cc0,3e00008
3481cc4,a50a009c
3481cc8,3c058012
3481ccc,24a5a5d0
3481cd0,3c088040
3481cd4,25081ca4
3481cd8,8ca90068
3481cdc,ad090000
3481ce0,8ca9006c
3481ce4,ad090004
3481ce8,94a90070
3481cec,a5090008
3481cf0,94a9009c
3481cf4,a509000a
3481cf8,340807e4
3481cfc,1054021
3481d00,34090e64
3481d04,1254821
3481d08,340a0008
3481d0c,8d0b0000
3481d10,8d2c0000
3481d14,ad2b0000
3481d18,ad0c0000
3481d1c,2508001c
3481d20,25290004
3481d24,254affff
3481d28,1d40fff8
3481d30,801be03
3481d38,27bdffe0
3481d3c,afb00010
3481d40,afb10014
3481d44,afbf0018
3481d48,3c108012
3481d4c,2610a5d0
3481d50,3c118040
3481d54,26311ca4
3481d58,8e080004
3481d5c,11000005
3481d64,c100778
3481d6c,10000009
3481d74,c10078b
3481d7c,c10076b
3481d80,34040000
3481d84,c10076b
3481d88,34040001
3481d8c,c10076b
3481d90,34040002
3481d94,8fb00010
3481d98,8fb10014
3481d9c,8fbf0018
3481da0,27bd0020
3481da4,3e00008
3481dac,2044021
3481db0,9109006c
3481db4,340100ff
3481db8,11210007
3481dc0,2094821
3481dc4,91290074
3481dc8,3401002c
3481dcc,11210002
3481dd4,a1090069
3481dd8,3e00008
3481de0,27bdffe8
3481de4,afbf0010
3481de8,8e280000
3481dec,ae080040
3481df0,8e280004
3481df4,ae080044
3481df8,96280008
3481dfc,a6080048
3481e00,a2000f33
3481e04,9208004a
3481e08,340100ff
3481e0c,15010003
3481e14,c10079e
3481e1c,8fbf0010
3481e20,27bd0018
3481e24,3e00008
3481e2c,8e080040
3481e30,ae080068
3481e34,8e080044
3481e38,ae08006c
3481e3c,96080048
3481e40,9209009d
3481e44,31290020
3481e48,15200002
3481e50,3108ffdf
3481e54,a6080070
3481e58,92080068
3481e5c,340100ff
3481e60,15010003
3481e68,34080001
3481e6c,a2080f33
3481e70,3e00008
3481e78,27bdffe8
3481e7c,afbf0010
3481e80,9608009c
3481e84,31080040
3481e88,11000005
3481e90,96080070
3481e94,3108ff0f
3481e98,35080030
3481e9c,a6080070
3481ea0,92280001
3481ea4,a2080069
3481ea8,96280002
3481eac,a608006a
3481eb0,8e280004
3481eb4,ae08006c
3481eb8,c1007b8
3481ebc,34040000
3481ec0,c1007b8
3481ec4,34040001
3481ec8,c1007b8
3481ecc,34040002
3481ed0,8fbf0010
3481ed4,27bd0018
3481ed8,3e00008
3481ee0,2044021
3481ee4,3c098040
3481ee8,25291f88
3481eec,910a006c
3481ef0,340100ff
3481ef4,11410005
3481efc,12a4821
3481f00,91290000
3481f04,1520001c
3481f0c,3c098040
3481f10,25291f7f
3481f14,25290001
3481f18,912a0000
3481f1c,11400013
3481f24,20a5821
3481f28,916b0074
3481f2c,340100ff
3481f30,1161fff8
3481f38,920c006c
3481f3c,118afff5
3481f44,920c006d
3481f48,118afff2
3481f50,920c006e
3481f54,118affef
3481f5c,a10b0069
3481f60,a10a006c
3481f64,10000004
