10,1073127a
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480d58,1
3480d6c,4
3480d88,1
3480d8c,ffffffff
3480d90,ffffffff
3480d94,ffffffff
3480d98,ffff0000
3480db0,640000
3480db4,ffff
3480dc0,20202020
3480dc4,20202020
3480dc8,20202020
3480dcc,20202020
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202000
3480e90,27bdffe8
3480e94,afbf0010
3480e98,c10382f
3480ea0,3c028012
3480ea4,2442d2a0
3480ea8,240e0140
3480eac,3c018010
3480eb0,ac2ee500
3480eb4,240f00f0
3480eb8,8fbf0010
3480ebc,3e00008
3480ec0,27bd0018
3480ec4,3c088040
3480ec8,ac4815d4
3480ecc,3e00008
3480ed0,340215c0
3480ed4,308400ff
3480ed8,3c088012
3480edc,2508a5d0
3480ee0,3401008c
3480ee4,10810016
3480ee8,91020075
3480eec,3401008d
3480ef0,10810013
3480ef4,91020075
3480ef8,10800011
3480efc,91020074
3480f00,3401008a
3480f04,1081000e
3480f08,91020074
3480f0c,3401008b
3480f10,1081000b
3480f14,91020074
3480f18,34010058
3480f1c,10810008
3480f20,34020000
3480f24,34010078
3480f28,10810005
3480f2c,34020000
3480f30,34010079
3480f34,10810002
3480f38,34020000
3480f3c,340200ff
3480f40,3e00008
3480f48,8fa60030
3480f4c,81003d8
3480f50,84c50004
3480f54,8fb9002c
3480f58,81003d8
3480f5c,87250004
3480f60,3c0a8041
3480f64,254a53c8
3480f68,8d4a0000
3480f6c,11400004
3480f74,3c058041
3480f78,24a553bc
3480f7c,8ca50000
3480f80,3e00008
3480f88,3c088041
3480f8c,250853c8
3480f90,8d080000
3480f94,11000004
3480f9c,3c038041
3480fa0,246353b8
3480fa4,8c630000
3480fa8,30fc3
3480fac,614026
3480fb0,1014023
3480fb4,a0880852
3480fb8,3e00008
3480fc0,3c088040
3480fc4,25080d5b
3480fc8,91080000
3480fcc,1500000c
3480fd0,240bffff
3480fd4,3c088041
3480fd8,250853c8
3480fdc,8d080000
3480fe0,11000007
3480fe4,1405821
3480fe8,3c088041
3480fec,250853b4
3480ff0,8d080000
3480ff4,15000002
3480ff8,240bffff
3480ffc,340b0001
3481000,5600009
3481008,27bdffe8
348100c,afab0010
3481010,afbf0014
3481014,c01c508
348101c,8fab0010
3481020,8fbf0014
3481024,27bd0018
3481028,3e00008
3481030,90450003
3481034,3c088041
3481038,250853c8
348103c,8d080000
3481040,11000004
3481048,3c058041
348104c,24a553c0
3481050,8ca50000
3481054,3e00008
348105c,27bdffe8
3481060,afb00010
3481064,afbf0014
3481068,3c088041
348106c,250853cc
3481070,8d080000
3481074,31080001
3481078,1500000b
348107c,34100041
3481080,3c048041
3481084,248453c8
3481088,8c840000
348108c,10800006
3481090,90500000
3481094,3c088041
3481098,250853c4
348109c,8d100000
34810a0,c103779
34810a8,c1026b5
34810b0,2002821
34810b4,8fb00010
34810b8,8fbf0014
34810bc,3e00008
34810c0,27bd0018
34810c4,27bdffe0
34810c8,afa70010
34810cc,afa20014
34810d0,afa30018
34810d4,afbf001c
34810d8,c102753
34810dc,e02821
34810e0,8fa70010
34810e4,8fa20014
34810e8,8fa30018
34810ec,8fbf001c
34810f0,3e00008
34810f4,27bd0020
34810f8,27bdffe0
34810fc,afa40010
3481100,afbf0014
3481104,c102835
3481108,122025
348110c,8fa40010
3481110,8fbf0014
3481114,3e00008
3481118,27bd0020
348111c,3c108041
3481120,261053d8
3481124,ae000000
3481128,8fb00030
348112c,8fb10034
3481130,8fb20038
3481134,3e00008
3481138,27bd0058
348113c,3c108041
3481140,261053d8
3481144,ae000000
3481148,8fb00030
348114c,8fb10034
3481150,8fb20038
3481154,3e00008
3481158,27bd0050
348115c,860e014a
3481160,5c00002
3481164,25ce0001
3481168,a60e014a
348116c,3e00008
3481174,3c088041
3481178,250853d8
348117c,85090000
3481180,a5000000
3481184,3e00008
3481188,afa9001c
348118c,27bdffc0
3481190,afbf003c
3481194,afa40020
3481198,afa50024
348119c,afa60028
34811a0,afa7002c
34811a4,c102951
34811ac,8fa40020
34811b0,8fa50024
34811b4,8fa60028
34811b8,8fa7002c
34811bc,8fbf003c
34811c0,27bd0040
34811c4,afb60044
34811c8,afb70048
34811cc,7b400
34811d0,3e00008
34811d8,27bdff80
34811dc,afbf0010
34811e0,afa20014
34811e4,afa30018
34811e8,afa4001c
34811ec,afa50020
34811f0,afa60024
34811f4,afa70028
34811f8,afb0002c
34811fc,afb10030
3481200,afa10034
3481204,602025
3481208,2402825
348120c,c1029be
3481214,1c40000e
348121c,8fbf0010
3481220,8fa20014
3481224,8fa30018
3481228,8fa4001c
348122c,8fa50020
3481230,8fa60024
3481234,8fa70028
3481238,8fb0002c
348123c,8fb10030
3481240,8fa10034
3481244,8fa8003c
3481248,8004b8a
348124c,27bd0080
3481250,24030003
3481254,8fbf0010
3481258,8fa4001c
348125c,8fa50020
3481260,8fa60024
3481264,8fa70028
3481268,8fb0002c
348126c,8fb10030
3481270,8fa10034
3481274,10430005
348127c,8fa20014
3481280,8fa30018
3481284,8004be9
3481288,27bd0080
348128c,8fa20014
3481290,8fa30018
3481294,8004bd6
3481298,27bd0080
348129c,27bdff80
34812a0,afbf0010
34812a4,afa20014
34812a8,afa30018
34812ac,afa4001c
34812b0,afa50020
34812b4,afa60024
34812b8,afa70028
34812bc,afb0002c
34812c0,afb10030
34812c4,afa10034
34812c8,c103e31
34812d0,1c40000d
34812d8,8fbf0010
34812dc,8fa20014
34812e0,8fa30018
34812e4,8fa4001c
34812e8,8fa50020
34812ec,8fa60024
34812f0,8fa70028
34812f4,8fb0002c
34812f8,8fb10030
34812fc,8fa10034
3481300,c004c54
3481308,8fbf0010
348130c,8fa20014
3481310,8fa30018
3481314,8fa4001c
3481318,8fa50020
348131c,8fa60024
3481320,8fa70028
3481324,8fb0002c
3481328,8fb10030
348132c,8fa10034
3481330,3e00008
3481334,27bd0080
3481338,27bdff80
348133c,afbf0010
3481340,afa20014
3481344,afa30018
3481348,afa4001c
348134c,afa50020
3481350,afa60024
3481354,afa70028
3481358,afb0002c
348135c,afb10030
3481360,afa10034
3481364,c103e31
348136c,1040000e
3481374,8fbf0010
3481378,8fa20014
348137c,8fa30018
3481380,8fa4001c
3481384,8fa50020
3481388,8fa60024
348138c,8fa70028
3481390,8fb0002c
3481394,8fb10030
3481398,8fa10034
348139c,27bd0080
34813a0,8004c2c
34813a8,8fbf0010
34813ac,8fa20014
34813b0,8fa30018
34813b4,8fa4001c
34813b8,8fa50020
34813bc,8fa60024
34813c0,8fa70028
34813c4,8fb0002c
34813c8,8fb10030
34813cc,8fa10034
34813d0,27bd0080
34813d4,84c2014a
34813d8,3e00008
34813dc,2401ffff
34813e0,27bdffe8
34813e4,afbf0010
34813e8,8c881d2c
34813ec,34090001
34813f0,94e00
34813f4,1091024
34813f8,10400021
3481400,94ca02dc
3481404,3c0b8012
3481408,256ba5d0
348140c,948c00a4
3481410,3401003d
3481414,1181000a
348141c,8a6021
3481420,918d1d28
3481424,15a00014
348142c,340d0001
3481430,a18d1d28
3481434,254a0013
3481438,1000000a
3481440,340c0001
3481444,14c6004
3481448,916d0ef2
348144c,1ac7024
3481450,15c00009
3481458,1ac7025
348145c,a16e0ef2
3481460,254a0010
3481464,1294827
3481468,1094024
348146c,ac881d2c
3481470,c102662
3481474,1402021
3481478,c1042f4
3481480,8fbf0010
3481484,34020000
3481488,3e00008
348148c,27bd0018
3481490,27bdffe8
3481494,afbf0010
3481498,c102662
348149c,20e4ffc6
34814a0,340200ff
34814a4,8fbf0010
34814a8,3e00008
34814ac,27bd0018
34814b0,27bdffe0
34814b4,afa10010
34814b8,afa30014
34814bc,afbf0018
34814c0,c102662
34814c4,34040023
34814c8,8fa10010
34814cc,8fa30014
34814d0,8fbf0018
34814d4,3e00008
34814d8,27bd0020
34814dc,27bdffe0
34814e0,afa60010
34814e4,afa70014
34814e8,afbf0018
34814ec,3c018012
34814f0,2421a5d0
34814f4,80280ede
34814f8,35080001
34814fc,a0280ede
3481500,c102662
3481504,34040027
3481508,8fa60010
348150c,8fa70014
3481510,8fbf0018
3481514,3e00008
3481518,27bd0020
348151c,27bdffe8
3481520,afa30010
3481524,afbf0014
3481528,3c018012
348152c,2421a5d0
3481530,80280ede
3481534,35080004
3481538,a0280ede
348153c,c102662
3481540,34040029
3481544,8fa30010
3481548,8fbf0014
348154c,3e00008
3481550,27bd0018
3481554,27bdffd8
3481558,afa40010
348155c,afa20014
3481560,afaf0018
3481564,afbf0020
3481568,c102662
348156c,3404002a
3481570,34050003
3481574,8fa40010
3481578,8fa20014
348157c,8faf0018
3481580,8fbf0020
3481584,3e00008
3481588,27bd0028
348158c,607821
3481590,81ec0edf
3481594,318e0080
3481598,11c00003
348159c,34030005
34815a0,3e00008
34815a4,34020002
34815a8,3e00008
34815ac,601021
34815b0,85c200a4
34815b4,3c088012
34815b8,2508a5d0
34815bc,81090edf
34815c0,35290080
34815c4,a1090edf
34815c8,3e00008
34815d0,27bdfff0
34815d4,afbf0004
34815d8,c035886
34815e0,3c0c8012
34815e4,258ca5d0
34815e8,858d0f2e
34815ec,8d980004
34815f0,13000002
34815f4,340e0001
34815f8,340e0002
34815fc,1ae6825
3481600,a58d0f2e
3481604,8fbf0004
3481608,27bd0010
348160c,3e00008
3481614,24090041
3481618,27bdffe0
348161c,afa80004
3481620,afa90008
3481624,afaa000c
3481628,afac0010
348162c,3c0affff
3481630,a5403
3481634,3c08801d
3481638,850c894c
348163c,118a0002
3481644,a500894c
3481648,3c08801e
348164c,810a887c
3481650,11400009
3481658,3c090036
348165c,94c03
3481660,a109887c
3481664,3c090002
3481668,94c03
348166c,a109895f
3481670,3c08801f
3481674,a1008d38
3481678,8fac0010
348167c,8faa000c
3481680,8fa90008
3481684,8fa80004
3481688,3e00008
348168c,27bd0020
3481694,3c0a8010
3481698,254ae49c
348169c,8d4a0000
34816a0,1140001e
34816a8,3c08801d
34816ac,250884a0
34816b0,3c0b0001
34816b4,356b04c4
34816b8,10b4020
34816bc,85090000
34816c0,3c0b0002
34816c4,356b26cc
34816c8,14b5020
34816cc,94840
34816d0,12a5021
34816d4,85490000
34816d8,a5091956
34816dc,3c0c801e
34816e0,258c84a0
34816e4,34090003
34816e8,a1891e5e
34816ec,34090014
34816f0,a1091951
34816f4,34090001
34816f8,3c018040
34816fc,a0291690
3481700,3c088012
3481704,2508a5d0
3481708,850913d2
348170c,11200003
3481714,34090001
3481718,a50913d4
348171c,3e00008
3481724,3421241c
3481728,3c0d8040
348172c,25ad1690
3481730,81a90000
3481734,11200008
3481738,862a00a4
348173c,340b005e
3481740,114b0005
3481744,3c0c801e
3481748,258c84a0
348174c,34090003
3481750,a1891e5e
3481754,a1a00000
3481758,3e00008
3481760,3c02801d
3481764,244284a0
3481768,3c010001
348176c,411020
3481770,3401047e
3481774,a4411e1a
3481778,34010014
348177c,3e00008
3481780,a0411e15
3481784,27bdffe8
3481788,afbf0014
348178c,afa40018
3481790,8e190004
3481794,17200015
3481798,8e190000
348179c,3c018010
34817a0,24219c90
34817a4,19c880
34817a8,3210820
34817ac,90210000
34817b0,34190052
34817b4,1721000d
34817b8,8e190000
34817bc,960200a6
34817c0,304c0007
34817c4,398c0007
34817c8,15800008
34817cc,240400aa
34817d0,c00a22d
34817d8,14400004
34817dc,8e190000
34817e0,341900db
34817e4,10000002
34817e8,ae190000
34817ec,340101e1
34817f0,8fbf0014
34817f4,8fa40018
34817f8,3e00008
34817fc,27bd0018
3481800,3c088040
3481804,81080d63
3481808,11000005
348180c,3c018012
3481810,2421a5d0
3481814,80280ed6
3481818,35080001
348181c,a0280ed6
3481820,34080000
3481824,3e00008
3481828,adf90000
348182c,3c0b801d
3481830,256b84a0
3481834,856b00a4
3481838,340c005a
348183c,156c0003
3481840,340b01a5
3481844,a42b1e1a
3481848,1000000e
348184c,3c0c8012
3481850,258ca5d0
3481854,8d8c0004
3481858,15800008
348185c,3c0b8040
3481860,816b0d63
3481864,11600007
3481868,842b1e1a
348186c,340c01a5
3481870,116c0002
3481878,10000002
348187c,340b0129
3481880,a42b1e1a
3481884,3e00008
3481890,2202825
3481894,3c0a801e
3481898,254aaa30
348189c,c544002c
34818a0,3c0bc43c
34818a4,256b8000
34818a8,448b3000
34818ac,4606203c
34818b4,45000026
34818bc,c5440024
34818c0,3c0bc28a
34818c4,448b3000
34818c8,4606203c
34818d0,4501001f
34818d8,3c0b41c8
34818dc,448b3000
34818e0,4606203c
34818e8,45000019
34818f0,3c098040
34818f4,2529188c
34818f8,814b0424
34818fc,1160000e
3481900,812e0000
3481904,340c007e
3481908,116c000b
3481910,15c00009
3481914,340c0001
3481918,a12c0000
348191c,3c0dc1a0
3481920,ad4d0024
3481924,3c0d4120
3481928,ad4d0028
348192c,3c0dc446
3481930,25ad8000
3481934,ad4d002c
3481938,11c00005
3481940,15600003
3481944,340d8000
3481948,a54d00b6
348194c,a1200000
3481950,3e00008
348195c,3c0a801e
3481960,254aaa30
3481964,8d4b066c
3481968,3c0cd000
348196c,258cffff
3481970,16c5824
3481974,3e00008
3481978,ad4b066c
348197c,27bdffe0
3481980,afbf0014
3481984,afa40018
3481988,1c17825
348198c,ac4f0680
3481990,34040001
3481994,c01b638
348199c,3c088040
34819a0,81080d5d
34819a4,15000007
34819ac,3c04801d
34819b0,248484a0
34819b4,3c058040
34819b8,80a50d5e
34819bc,c037500
34819c4,8fa40018
34819c8,8c880138
34819cc,8d090010
34819d0,252a03d4
34819d4,ac8a029c
34819d8,8fbf0014
34819dc,3e00008
34819e0,27bd0020
34819e4,27bdffe0
34819e8,afbf0014
34819ec,afa40018
34819f0,3c088040
34819f4,81080d5d
34819f8,1500001a
3481a00,3c09801e
3481a04,2529887c
3481a08,81280000
3481a0c,340b0036
3481a10,150b001e
3481a18,3c088040
3481a1c,81081958
3481a20,1500001a
3481a28,34080001
3481a2c,3c018040
3481a30,a0281958
3481a34,3c04801d
3481a38,248484a0
3481a3c,3c058040
3481a40,90a50d5f
3481a44,34060000
3481a48,c037385
3481a50,34044802
3481a54,c0191bc
3481a5c,10000025
3481a64,3c04801d
3481a68,248484a0
3481a6c,34050065
3481a70,c01bf73
3481a78,34040032
3481a7c,c01b638
3481a84,1000000c
3481a8c,8fa40018
3481a90,3c05801d
3481a94,24a584a0
3481a98,c008ab4
3481aa0,10400014
3481aa8,3c088040
3481aac,81081958
3481ab0,11000010
3481ab8,8fa40018
3481abc,8c880138
3481ac0,8d090010
3481ac4,252a035c
3481ac8,ac8a029c
3481acc,3c028012
3481ad0,2442a5d0
3481ad4,94490ee0
3481ad8,352a0020
3481adc,a44a0ee0
3481ae0,8c880004
3481ae4,3c09ffff
3481ae8,2529ffff
3481aec,1094024
3481af0,ac880004
3481af4,8fbf0014
3481af8,3e00008
3481afc,27bd0020
3481b00,860f00b6
3481b04,9739b4ae
3481b08,3c09801e
3481b0c,2529aa30
3481b10,8d2a0428
3481b14,11400005
3481b1c,812a0424
3481b20,3409007e
3481b24,15490003
3481b2c,3e00008
3481b30,340a0000
3481b34,3e00008
3481b38,340a0001
3481b3c,8c8e0134
3481b40,15c00002
3481b44,3c0e4480
3481b48,ac8e0024
3481b4c,3e00008
3481b50,8fae0044
3481b54,260501a4
3481b58,27bdffe0
3481b5c,afbf0014
3481b60,afa50018
3481b64,8625001c
3481b68,52a03
3481b6c,c008134
3481b70,30a5003f
3481b74,8fa50018
3481b78,8fbf0014
3481b7c,3e00008
3481b80,27bd0020
3481b84,ae19066c
3481b88,8e0a0428
3481b8c,3c09801e
3481b90,2529aa30
3481b94,854b00b6
3481b98,216b8000
3481b9c,3e00008
3481ba0,a52b00b6
3481ba4,3c08801e
3481ba8,2508aa30
3481bac,810a0434
3481bb0,340b0008
3481bb4,154b0002
3481bb8,34090007
3481bbc,a1090434
3481bc0,3e00008
3481bc4,c606000c
3481bc8,3c08801e
3481bcc,2508aa30
3481bd0,8d0901ac
3481bd4,3c0a0400
3481bd8,254a2f98
3481bdc,152a000b
3481be0,8d0b01bc
3481be4,3c0c42cf
3481be8,156c0003
3481bec,3c0d4364
3481bf0,10000006
3481bf4,ad0d01bc
3481bf8,3c0c4379
3481bfc,156c0003
3481c00,3c09803b
3481c04,2529967c
3481c08,ad090664
3481c0c,3e00008
3481c10,260501a4
3481c14,a498017c
3481c18,3c08801d
3481c1c,250884a0
3481c20,850900a4
3481c24,340a0002
3481c28,152a000e
3481c2c,8c890138
3481c30,8d290010
3481c34,252a3398
3481c38,ac8a0184
3481c3c,340b0001
3481c40,a48b017c
3481c44,27bdffe8
3481c48,afbf0014
3481c4c,3c053dcd
3481c50,24a5cccd
3481c54,c0083e2
3481c5c,8fbf0014
3481c60,27bd0018
3481c64,3e00008
3481c6c,948e001c
3481c70,21cdffce
3481c74,5a00010
3481c78,34020000
3481c7c,31a90007
3481c80,340a0001
3481c84,12a5004
3481c88,d48c2
3481c8c,3c0c8012
3481c90,258ca5d0
3481c94,1896020
3481c98,918b05b4
3481c9c,16a5824
3481ca0,34020000
3481ca4,11600004
3481cac,340d0026
3481cb0,a48d001c
3481cb4,34020001
3481cb8,3e00008
3481cc0,94ae001c
3481cc4,21cdffce
3481cc8,5a0000b
3481ccc,34020000
3481cd0,31a90007
3481cd4,340a0001
3481cd8,12a5004
3481cdc,d48c2
3481ce0,3c0c8012
3481ce4,258ca5d0
3481ce8,1896020
