10,10736efa
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,8041b934
348000c,80401330
3480020,6
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe0
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80403f30
3481314,1
3481330,4
348134c,1
3481350,ffffffff
3481354,ffffffff
3481358,ffffffff
348135c,ffff0000
3481374,640000
3481378,ffff
3481384,20202020
3481388,20202020
348138c,20202020
3481390,20202020
3481394,20202020
3481398,20202020
348139c,20202020
34813a0,20202020
34813a4,20202020
34813a8,20202020
34813ac,20202020
34813b0,20202020
34813b4,20202020
34813b8,20202020
34813bc,20202020
34813c0,20202020
34813c4,20202020
34813c8,20202020
34813cc,20202020
34813d0,20202020
34813d4,20202020
34813d8,20202020
34813dc,20202020
34813e0,20202020
34813e4,20202020
34813e8,20202020
34813ec,20202020
34813f0,20202020
34813f4,20202020
34813f8,20202020
34813fc,20202020
3481400,20202020
3481404,20202020
3481408,20202020
348140c,20202020
3481410,20202020
3481414,20202020
3481418,20202020
348141c,20202020
3481420,20202020
3481424,20202020
3481428,20202020
348142c,20202020
3481430,20202020
3481434,20202020
3481438,20202020
348143c,20202020
3481440,20202020
3481444,20202020
3481448,20202020
348144c,20202020
3481450,20202000
3481454,27bdffe8
3481458,afbf0010
348145c,c105430
3481464,3c028012
3481468,2442d2a0
348146c,240e0140
3481470,3c018010
3481474,ac2ee500
3481478,240f00f0
348147c,8fbf0010
3481480,3e00008
3481484,27bd0018
3481488,3c088040
348148c,ac4815d4
3481490,3e00008
3481494,340215c0
3481498,308400ff
348149c,3c088012
34814a0,2508a5d0
34814a4,3401008c
34814a8,10810016
34814ac,91020075
34814b0,3401008d
34814b4,10810013
34814b8,91020075
34814bc,10800011
34814c0,91020074
34814c4,3401008a
34814c8,1081000e
34814cc,91020074
34814d0,3401008b
34814d4,1081000b
34814d8,91020074
34814dc,34010058
34814e0,10810008
34814e4,34020000
34814e8,34010078
34814ec,10810005
34814f0,34020000
34814f4,34010079
34814f8,10810002
34814fc,34020000
3481500,340200ff
3481504,3e00008
348150c,8fa60030
3481510,8100549
3481514,84c50004
3481518,8fb9002c
348151c,8100549
3481520,87250004
3481524,3c0a8042
3481528,254af718
348152c,8d4a0000
3481530,11400004
3481538,3c058042
348153c,24a5f70c
3481540,8ca50000
3481544,3e00008
348154c,3c088042
3481550,2508f718
3481554,8d080000
3481558,11000004
3481560,3c038042
3481564,2463f708
3481568,8c630000
348156c,30fc3
3481570,614026
3481574,1014023
3481578,a0880852
348157c,3e00008
3481584,3c088040
3481588,25081317
348158c,91080000
3481590,1500000c
3481594,240bffff
3481598,3c088042
348159c,2508f718
34815a0,8d080000
34815a4,11000007
34815a8,1405821
34815ac,3c088042
34815b0,2508f704
34815b4,8d080000
34815b8,15000002
34815bc,240bffff
34815c0,340b0001
34815c4,5600009
34815cc,27bdffe8
34815d0,afab0010
34815d4,afbf0014
34815d8,c01c508
34815e0,8fab0010
34815e4,8fbf0014
34815e8,27bd0018
34815ec,3e00008
34815f4,90450003
34815f8,3c088042
34815fc,2508f718
3481600,8d080000
3481604,11000004
348160c,3c058042
3481610,24a5f710
3481614,8ca50000
3481618,3e00008
3481620,27bdffe8
3481624,afb00010
3481628,afbf0014
348162c,3c088042
3481630,2508f71c
3481634,8d080000
3481638,31080001
348163c,1500000b
3481640,34100041
3481644,3c048042
3481648,2484f718
348164c,8c840000
3481650,10800006
3481654,90500000
3481658,3c088042
348165c,2508f714
3481660,8d100000
3481664,c105239
348166c,c1038c0
3481674,2002821
3481678,8fb00010
348167c,8fbf0014
3481680,3e00008
3481684,27bd0018
3481688,27bdffd8
348168c,afa70010
3481690,afa20014
3481694,afa30018
3481698,afbf001c
348169c,afa50020
34816a0,afa40024
34816a4,c1039d2
34816a8,e02821
34816ac,8fa70010
34816b0,8fa20014
34816b4,8fa30018
34816b8,8fbf001c
34816bc,8fa50020
34816c0,8fa40024
34816c4,3e00008
34816c8,27bd0028
34816cc,27bdffe0
34816d0,afa40010
34816d4,afbf0014
34816d8,c103b67
34816dc,122025
34816e0,8fa40010
34816e4,8fbf0014
34816e8,3e00008
34816ec,27bd0020
34816f0,3c108042
34816f4,2610f720
34816f8,ae000000
34816fc,8fb00030
3481700,8fb10034
3481704,8fb20038
3481708,3e00008
348170c,27bd0058
3481710,3c108042
3481714,2610f720
3481718,ae000000
348171c,8fb00030
3481720,8fb10034
3481724,8fb20038
3481728,3e00008
348172c,27bd0050
3481730,860e014a
3481734,5c00002
3481738,25ce0001
348173c,a60e014a
3481740,3e00008
3481748,27bdff80
348174c,afbf0010
3481750,afa20014
3481754,afa30018
3481758,afa4001c
348175c,afa50020
3481760,afa60024
3481764,afa70028
3481768,afb0002c
348176c,afb10030
3481770,afa10034
3481774,602025
3481778,2402825
348177c,c103ceb
3481784,1c40000e
348178c,8fbf0010
3481790,8fa20014
3481794,8fa30018
3481798,8fa4001c
348179c,8fa50020
34817a0,8fa60024
34817a4,8fa70028
34817a8,8fb0002c
34817ac,8fb10030
34817b0,8fa10034
34817b4,8fa8003c
34817b8,8004b8a
34817bc,27bd0080
34817c0,24030003
34817c4,8fbf0010
34817c8,8fa4001c
34817cc,8fa50020
34817d0,8fa60024
34817d4,8fa70028
34817d8,8fb0002c
34817dc,8fb10030
34817e0,8fa10034
34817e4,10430005
34817ec,8fa20014
34817f0,8fa30018
34817f4,8004be9
34817f8,27bd0080
34817fc,8fa20014
3481800,8fa30018
3481804,8004bd6
3481808,27bd0080
348180c,27bdffe8
3481810,afbf0010
3481814,8c881d2c
3481818,34090001
348181c,94e00
3481820,1091024
3481824,10400021
348182c,94ca02dc
3481830,3c0b8012
3481834,256ba5d0
3481838,948c00a4
348183c,3401003d
3481840,1181000a
3481848,8a6021
348184c,918d1d28
3481850,15a00014
3481858,340d0001
348185c,a18d1d28
3481860,254a0013
3481864,1000000a
348186c,340c0001
3481870,14c6004
3481874,916d0ef2
3481878,1ac7024
348187c,15c00009
3481884,1ac7025
3481888,a16e0ef2
348188c,254a0010
3481890,1294827
3481894,1094024
3481898,ac881d2c
348189c,c10385b
34818a0,1402021
34818a4,c1062a6
34818ac,8fbf0010
34818b0,34020000
34818b4,3e00008
34818b8,27bd0018
34818bc,27bdffe8
34818c0,afbf0010
34818c4,c10385b
34818c8,20e4ffc6
34818cc,340200ff
34818d0,8fbf0010
34818d4,3e00008
34818d8,27bd0018
34818dc,27bdffe0
34818e0,afa10010
34818e4,afa30014
34818e8,afbf0018
34818ec,c10385b
34818f0,34040023
34818f4,8fa10010
34818f8,8fa30014
34818fc,8fbf0018
3481900,3e00008
3481904,27bd0020
3481908,27bdffe0
348190c,afa60010
3481910,afa70014
3481914,afbf0018
3481918,3c018012
348191c,2421a5d0
3481920,80280ede
3481924,35080001
3481928,a0280ede
348192c,c10385b
3481930,34040027
3481934,8fa60010
3481938,8fa70014
348193c,8fbf0018
3481940,3e00008
3481944,27bd0020
3481948,27bdffe8
348194c,afa30010
3481950,afbf0014
3481954,3c018012
3481958,2421a5d0
348195c,80280ede
3481960,35080004
3481964,a0280ede
3481968,c10385b
348196c,34040029
3481970,8fa30010
3481974,8fbf0014
3481978,3e00008
348197c,27bd0018
3481980,27bdffd8
3481984,afa40010
3481988,afa20014
348198c,afaf0018
3481990,afbf0020
3481994,c10385b
3481998,3404002a
348199c,34050003
34819a0,8fa40010
34819a4,8fa20014
34819a8,8faf0018
34819ac,8fbf0020
34819b0,3e00008
34819b4,27bd0028
34819b8,607821
34819bc,81ec0edf
34819c0,318e0080
34819c4,11c00003
34819c8,34030005
34819cc,3e00008
34819d0,34020002
34819d4,3e00008
34819d8,601021
34819dc,85c200a4
34819e0,3c088012
34819e4,2508a5d0
34819e8,81090edf
34819ec,35290080
34819f0,a1090edf
34819f4,3e00008
34819fc,27bdfff0
3481a00,afbf0004
3481a04,c035886
3481a0c,3c0c8012
3481a10,258ca5d0
3481a14,858d0f2e
3481a18,8d980004
3481a1c,13000002
3481a20,340e0001
3481a24,340e0002
3481a28,1ae6825
3481a2c,a58d0f2e
3481a30,8fbf0004
3481a34,27bd0010
3481a38,3e00008
3481a40,24090041
3481a44,27bdffe0
3481a48,afa80004
3481a4c,afa90008
3481a50,afaa000c
3481a54,afac0010
3481a58,3c0affff
3481a5c,a5403
3481a60,3c08801d
3481a64,850c894c
3481a68,118a0002
3481a70,a500894c
3481a74,3c08801e
3481a78,810a887c
3481a7c,11400009
3481a84,3c090036
3481a88,94c03
3481a8c,a109887c
3481a90,3c090002
3481a94,94c03
3481a98,a109895f
3481a9c,3c08801f
3481aa0,a1008d38
3481aa4,8fac0010
3481aa8,8faa000c
3481aac,8fa90008
3481ab0,8fa80004
3481ab4,3e00008
3481ab8,27bd0020
3481ac0,3c0a8010
3481ac4,254ae49c
3481ac8,8d4a0000
3481acc,1140001e
3481ad4,3c08801d
3481ad8,250884a0
3481adc,3c0b0001
3481ae0,356b04c4
3481ae4,10b4020
3481ae8,85090000
3481aec,3c0b0002
3481af0,356b26cc
3481af4,14b5020
3481af8,94840
3481afc,12a5021
3481b00,85490000
3481b04,a5091956
3481b08,3c0c801e
3481b0c,258c84a0
3481b10,34090003
3481b14,a1891e5e
3481b18,34090014
3481b1c,a1091951
3481b20,34090001
3481b24,3c018040
3481b28,a0291abc
3481b2c,3c088012
3481b30,2508a5d0
3481b34,850913d2
3481b38,11200003
3481b40,34090001
3481b44,a50913d4
3481b48,3e00008
3481b50,3421241c
3481b54,3c0d8040
3481b58,25ad1abc
3481b5c,81a90000
3481b60,11200008
3481b64,862a00a4
3481b68,340b005e
3481b6c,114b0005
3481b70,3c0c801e
3481b74,258c84a0
3481b78,34090003
3481b7c,a1891e5e
3481b80,a1a00000
3481b84,3e00008
3481b8c,3c02801d
3481b90,244284a0
3481b94,3c010001
3481b98,411020
3481b9c,3401047e
3481ba0,a4411e1a
3481ba4,34010014
3481ba8,3e00008
3481bac,a0411e15
3481bb0,27bdffe8
3481bb4,afbf0014
3481bb8,afa40018
3481bbc,8e190004
3481bc0,17200015
3481bc4,8e190000
3481bc8,3c018010
3481bcc,24219c90
3481bd0,19c880
3481bd4,3210820
3481bd8,90210000
3481bdc,34190052
3481be0,1721000d
3481be4,8e190000
3481be8,960200a6
3481bec,304c0007
3481bf0,398c0007
3481bf4,15800008
3481bf8,240400aa
3481bfc,c00a22d
3481c04,14400004
3481c08,8e190000
3481c0c,341900db
3481c10,10000002
3481c14,ae190000
3481c18,340101e1
3481c1c,8fbf0014
3481c20,8fa40018
3481c24,3e00008
3481c28,27bd0018
3481c2c,3c088040
3481c30,8108131f
3481c34,11000005
3481c38,3c018012
3481c3c,2421a5d0
3481c40,80280ed6
3481c44,35080001
3481c48,a0280ed6
3481c4c,34080000
3481c50,3e00008
3481c54,adf90000
3481c58,3c0b801d
3481c5c,256b84a0
3481c60,856b00a4
3481c64,340c000c
3481c68,116c0005
3481c6c,340c005a
3481c70,156c000b
3481c74,340b01a5
3481c78,a42b1e1a
3481c7c,10000016
3481c80,3c0b8040
3481c84,816b1320
3481c88,11600005
3481c8c,3c0c8012
3481c90,258ca5d0
3481c94,8d8b0000
3481c98,a42b1e1a
3481c9c,1000000e
3481ca0,3c0c8012
3481ca4,258ca5d0
3481ca8,8d8c0004
3481cac,15800008
3481cb0,3c0b8040
3481cb4,816b131f
3481cb8,11600007
3481cbc,842b1e1a
3481cc0,340c01a5
3481cc4,116c0002
3481ccc,10000002
3481cd0,340b0129
3481cd4,a42b1e1a
3481cd8,3e00008
3481ce4,2202825
3481ce8,3c0a801e
3481cec,254aaa30
3481cf0,c544002c
3481cf4,3c0bc43c
3481cf8,256b8000
3481cfc,448b3000
3481d00,4606203c
3481d08,45000026
3481d10,c5440024
3481d14,3c0bc28a
3481d18,448b3000
3481d1c,4606203c
3481d24,4501001f
3481d2c,3c0b41c8
3481d30,448b3000
3481d34,4606203c
3481d3c,45000019
3481d44,3c098040
3481d48,25291ce0
3481d4c,814b0424
3481d50,1160000e
3481d54,812e0000
3481d58,340c007e
3481d5c,116c000b
3481d64,15c00009
3481d68,340c0001
3481d6c,a12c0000
3481d70,3c0dc1a0
3481d74,ad4d0024
3481d78,3c0d4120
3481d7c,ad4d0028
3481d80,3c0dc446
3481d84,25ad8000
3481d88,ad4d002c
3481d8c,11c00005
3481d94,15600003
3481d98,340d8000
3481d9c,a54d00b6
3481da0,a1200000
3481da4,3e00008
3481db0,3c0a801e
3481db4,254aaa30
3481db8,8d4b066c
3481dbc,3c0cd000
3481dc0,258cffff
3481dc4,16c5824
3481dc8,3e00008
3481dcc,ad4b066c
3481dd0,27bdffe0
3481dd4,afbf0014
3481dd8,afa40018
3481ddc,1c17825
3481de0,ac4f0680
3481de4,34040001
3481de8,c01b638
3481df0,3c088040
3481df4,81081319
3481df8,15000007
3481e00,3c04801d
3481e04,248484a0
3481e08,3c058040
3481e0c,80a5131a
3481e10,c037500
3481e18,8fa40018
3481e1c,8c880138
3481e20,8d090010
3481e24,252a03d4
3481e28,ac8a029c
3481e2c,8fbf0014
3481e30,3e00008
3481e34,27bd0020
3481e38,27bdffe0
3481e3c,afbf0014
3481e40,afa40018
3481e44,3c088040
3481e48,81081319
3481e4c,1500001a
3481e54,3c09801e
3481e58,2529887c
3481e5c,81280000
3481e60,340b0036
3481e64,150b001e
3481e6c,3c088040
3481e70,81081dac
3481e74,1500001a
3481e7c,34080001
3481e80,3c018040
3481e84,a0281dac
3481e88,3c04801d
3481e8c,248484a0
