10,107b7efa
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,c8
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480d50,100
3480d60,3
3480d7c,ffffffff
3480d80,ffffffff
3480d84,ffffffff
3480d88,ffff0000
3480da0,640000
3480da4,ffff
3480db0,20202020
3480db4,20202020
3480db8,20202020
3480dbc,20202020
3480dc0,20202020
3480dc4,20202020
3480dc8,20202020
3480dcc,20202020
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202000
3480e80,27bdffe8
3480e84,afbf0010
3480e88,c102e52
3480e90,3c028012
3480e94,2442d2a0
3480e98,240e0140
3480e9c,3c018010
3480ea0,ac2ee500
3480ea4,240f00f0
3480ea8,8fbf0010
3480eac,3e00008
3480eb0,27bd0018
3480eb4,3c088040
3480eb8,ac4815d4
3480ebc,3e00008
3480ec0,340215c0
3480ec4,308400ff
3480ec8,3c088012
3480ecc,2508a5d0
3480ed0,3401008c
3480ed4,10810016
3480ed8,91020075
3480edc,3401008d
3480ee0,10810013
3480ee4,91020075
3480ee8,10800011
3480eec,91020074
3480ef0,3401008a
3480ef4,1081000e
3480ef8,91020074
3480efc,3401008b
3480f00,1081000b
3480f04,91020074
3480f08,34010058
3480f0c,10810008
3480f10,34020000
3480f14,34010078
3480f18,10810005
3480f1c,34020000
3480f20,34010079
3480f24,10810002
3480f28,34020000
3480f2c,340200ff
3480f30,3e00008
3480f38,8fa60030
3480f3c,81003d4
3480f40,84c50004
3480f44,8fb9002c
3480f48,81003d4
3480f4c,87250004
3480f50,3c0a8041
3480f54,254a0350
3480f58,8d4a0000
3480f5c,11400004
3480f64,3c058041
3480f68,24a50344
3480f6c,8ca50000
3480f70,3e00008
3480f78,3c088041
3480f7c,25080350
3480f80,8d080000
3480f84,11000004
3480f8c,3c038041
3480f90,24630340
3480f94,8c630000
3480f98,30fc3
3480f9c,614026
3480fa0,1014023
3480fa4,a0880852
3480fa8,3e00008
3480fb0,3c088040
3480fb4,25080d52
3480fb8,91080000
3480fbc,1500000c
3480fc0,240bffff
3480fc4,3c088041
3480fc8,25080350
3480fcc,8d080000
3480fd0,11000007
3480fd4,1405821
3480fd8,3c088041
3480fdc,2508033c
3480fe0,8d080000
3480fe4,15000002
3480fe8,240bffff
3480fec,340b0001
3480ff0,5600009
3480ff8,27bdffe8
3480ffc,afab0010
3481000,afbf0014
3481004,c01c508
348100c,8fab0010
3481010,8fbf0014
3481014,27bd0018
3481018,3e00008
3481020,90450003
3481024,3c088041
3481028,25080350
348102c,8d080000
3481030,11000004
3481038,3c058041
348103c,24a50348
3481040,8ca50000
3481044,3e00008
348104c,27bdffe8
3481050,afb00010
3481054,afbf0014
3481058,3c088041
348105c,25080354
3481060,8d080000
3481064,31080001
3481068,1500000b
348106c,34100041
3481070,3c048041
3481074,24840350
3481078,8c840000
348107c,10800006
3481080,90500000
3481084,3c088041
3481088,2508034c
348108c,8d100000
3481090,c102d9c
3481098,c101fbf
34810a0,2002821
34810a4,8fb00010
34810a8,8fbf0014
34810ac,3e00008
34810b0,27bd0018
34810b4,27bdffe0
34810b8,afa70010
34810bc,afa20014
34810c0,afa30018
34810c4,afbf001c
34810c8,c10204c
34810cc,e02821
34810d0,8fa70010
34810d4,8fa20014
34810d8,8fa30018
34810dc,8fbf001c
34810e0,3e00008
34810e4,27bd0020
34810e8,27bdffe8
34810ec,afbf0010
34810f0,8c881d2c
34810f4,34090001
34810f8,94e00
34810fc,1091024
3481100,10400021
3481108,94ca02dc
348110c,3c0b8012
3481110,256ba5d0
3481114,948c00a4
3481118,3401003d
348111c,1181000a
3481124,8a6021
3481128,918d1d28
348112c,15a00014
3481134,340d0001
3481138,a18d1d28
348113c,254a0013
3481140,1000000a
3481148,340c0001
348114c,14c6004
3481150,916d0ef2
3481154,1ac7024
3481158,15c00009
3481160,1ac7025
3481164,a16e0ef2
3481168,254a0010
348116c,1294827
3481170,1094024
3481174,ac881d2c
3481178,c101f6f
348117c,1402021
3481180,c1033fa
3481188,8fbf0010
348118c,34020000
3481190,3e00008
3481194,27bd0018
3481198,27bdffe8
348119c,afbf0010
34811a0,c101f6f
34811a4,20e4ffc6
34811a8,340200ff
34811ac,8fbf0010
34811b0,3e00008
34811b4,27bd0018
34811b8,27bdffe0
34811bc,afa10010
34811c0,afa30014
34811c4,afbf0018
34811c8,c101f6f
34811cc,34040023
34811d0,8fa10010
34811d4,8fa30014
34811d8,8fbf0018
34811dc,3e00008
34811e0,27bd0020
34811e4,27bdffe0
34811e8,afa60010
34811ec,afa70014
34811f0,afbf0018
34811f4,3c018012
34811f8,2421a5d0
34811fc,80280ede
3481200,35080001
3481204,a0280ede
3481208,c101f6f
348120c,34040027
3481210,8fa60010
3481214,8fa70014
3481218,8fbf0018
348121c,3e00008
3481220,27bd0020
3481224,27bdffe8
3481228,afa30010
348122c,afbf0014
3481230,3c018012
3481234,2421a5d0
3481238,80280ede
348123c,35080004
3481240,a0280ede
3481244,c101f6f
3481248,34040029
348124c,8fa30010
3481250,8fbf0014
3481254,3e00008
3481258,27bd0018
348125c,27bdffd8
3481260,afa40010
3481264,afa20014
3481268,afaf0018
348126c,afbf0020
3481270,c101f6f
3481274,3404002a
3481278,34050003
348127c,8fa40010
3481280,8fa20014
3481284,8faf0018
3481288,8fbf0020
348128c,3e00008
3481290,27bd0028
3481294,607821
3481298,81ec0edf
348129c,318e0080
34812a0,11c00003
34812a4,34030005
34812a8,3e00008
34812ac,34020002
34812b0,3e00008
34812b4,601021
34812b8,85c200a4
34812bc,3c088012
34812c0,2508a5d0
34812c4,81090edf
34812c8,35290080
34812cc,a1090edf
34812d0,3e00008
34812d8,27bdfff0
34812dc,afbf0004
34812e0,c035886
34812e8,3c0c8012
34812ec,258ca5d0
34812f0,858d0f2e
34812f4,8d980004
34812f8,13000002
34812fc,340e0001
3481300,340e0002
3481304,1ae6825
3481308,a58d0f2e
348130c,8fbf0004
3481310,27bd0010
3481314,3e00008
348131c,24090041
3481320,27bdffe0
3481324,afa80004
3481328,afa90008
348132c,afaa000c
3481330,afac0010
3481334,3c0affff
3481338,a5403
348133c,3c08801d
3481340,850c894c
3481344,118a0002
348134c,a500894c
3481350,3c08801e
3481354,810a887c
3481358,11400009
3481360,3c090036
3481364,94c03
3481368,a109887c
348136c,3c090002
3481370,94c03
3481374,a109895f
3481378,3c08801f
348137c,a1008d38
3481380,8fac0010
3481384,8faa000c
3481388,8fa90008
348138c,8fa80004
3481390,3e00008
3481394,27bd0020
348139c,3c0a8010
34813a0,254ae49c
34813a4,8d4a0000
34813a8,1140001e
34813b0,3c08801d
34813b4,250884a0
34813b8,3c0b0001
34813bc,356b04c4
34813c0,10b4020
34813c4,85090000
34813c8,3c0b0002
34813cc,356b26cc
34813d0,14b5020
34813d4,94840
34813d8,12a5021
34813dc,85490000
34813e0,a5091956
34813e4,3c0c801e
34813e8,258c84a0
34813ec,34090003
34813f0,a1891e5e
34813f4,34090014
34813f8,a1091951
34813fc,34090001
3481400,3c018040
3481404,a0291398
3481408,3c088012
348140c,2508a5d0
3481410,850913d2
3481414,11200003
348141c,34090001
3481420,a50913d4
3481424,3e00008
348142c,3421241c
3481430,3c0d8040
3481434,25ad1398
3481438,81a90000
348143c,11200008
3481440,862a00a4
3481444,340b005e
3481448,114b0005
348144c,3c0c801e
3481450,258c84a0
3481454,34090003
3481458,a1891e5e
348145c,a1a00000
3481460,3e00008
3481468,3c02801d
348146c,244284a0
3481470,3c010001
3481474,411020
3481478,3401047e
348147c,a4411e1a
3481480,34010014
3481484,3e00008
3481488,a0411e15
348148c,27bdffe8
3481490,afbf0014
3481494,afa40018
3481498,8e190004
348149c,17200015
34814a0,8e190000
34814a4,3c018010
34814a8,24219c90
34814ac,19c880
34814b0,3210820
34814b4,90210000
34814b8,34190052
34814bc,1721000d
34814c0,8e190000
34814c4,960200a6
34814c8,304c0007
34814cc,398c0007
34814d0,15800008
34814d4,240400aa
34814d8,c00a22d
34814e0,14400004
34814e4,8e190000
34814e8,341900db
34814ec,10000002
34814f0,ae190000
34814f4,340101e1
34814f8,8fbf0014
34814fc,8fa40018
3481500,3e00008
3481504,27bd0018
3481508,3c088040
348150c,81080d5a
3481510,11000005
3481514,3c018012
3481518,2421a5d0
348151c,80280ed6
3481520,35080001
3481524,a0280ed6
3481528,34080000
348152c,3e00008
3481530,adf90000
3481534,3c0b801d
3481538,256b84a0
348153c,856b00a4
3481540,340c005a
3481544,156c0003
3481548,340b01a5
348154c,a42b1e1a
3481550,1000000e
3481554,3c0c8012
3481558,258ca5d0
348155c,8d8c0004
3481560,15800008
3481564,3c0b8040
3481568,816b0d5a
348156c,11600007
3481570,842b1e1a
3481574,340c01a5
3481578,116c0002
3481580,10000002
3481584,340b0129
3481588,a42b1e1a
348158c,3e00008
3481598,2202825
348159c,3c0a801e
34815a0,254aaa30
34815a4,c544002c
34815a8,3c0bc43c
34815ac,256b8000
34815b0,448b3000
34815b4,4606203c
34815bc,45000026
34815c4,c5440024
34815c8,3c0bc28a
34815cc,448b3000
34815d0,4606203c
34815d8,4501001f
34815e0,3c0b41c8
34815e4,448b3000
34815e8,4606203c
34815f0,45000019
34815f8,3c098040
34815fc,25291594
3481600,814b0424
3481604,1160000e
3481608,812e0000
348160c,340c007e
3481610,116c000b
3481618,15c00009
348161c,340c0001
3481620,a12c0000
3481624,3c0dc1a0
3481628,ad4d0024
348162c,3c0d4120
3481630,ad4d0028
3481634,3c0dc446
3481638,25ad8000
348163c,ad4d002c
3481640,11c00005
3481648,15600003
348164c,340d8000
3481650,a54d00b6
3481654,a1200000
3481658,3e00008
3481664,3c0a801e
3481668,254aaa30
348166c,8d4b066c
3481670,3c0cd000
3481674,258cffff
3481678,16c5824
348167c,3e00008
3481680,ad4b066c
3481684,27bdffe0
3481688,afbf0014
348168c,afa40018
3481690,1c17825
3481694,ac4f0680
3481698,34040001
348169c,c01b638
34816a4,3c088040
34816a8,81080d54
34816ac,15000007
34816b4,3c04801d
34816b8,248484a0
34816bc,3c058040
34816c0,80a50d55
34816c4,c037500
34816cc,8fa40018
34816d0,8c880138
34816d4,8d090010
34816d8,252a03d4
34816dc,ac8a029c
34816e0,8fbf0014
34816e4,3e00008
34816e8,27bd0020
34816ec,27bdffe0
34816f0,afbf0014
34816f4,afa40018
34816f8,3c088040
34816fc,81080d54
3481700,1500001a
3481708,3c09801e
348170c,2529887c
3481710,81280000
3481714,340b0036
3481718,150b001e
3481720,3c088040
3481724,81081660
3481728,1500001a
3481730,34080001
3481734,3c018040
3481738,a0281660
348173c,3c04801d
3481740,248484a0
3481744,3c058040
3481748,90a50d56
348174c,34060000
3481750,c037385
3481758,34044802
348175c,c0191bc
3481764,10000025
348176c,3c04801d
3481770,248484a0
3481774,34050065
3481778,c01bf73
3481780,34040032
3481784,c01b638
348178c,1000000c
3481794,8fa40018
3481798,3c05801d
348179c,24a584a0
34817a0,c008ab4
34817a8,10400014
34817b0,3c088040
34817b4,81081660
34817b8,11000010
34817c0,8fa40018
34817c4,8c880138
34817c8,8d090010
34817cc,252a035c
34817d0,ac8a029c
34817d4,3c028012
34817d8,2442a5d0
34817dc,94490ee0
34817e0,352a0020
34817e4,a44a0ee0
34817e8,8c880004
34817ec,3c09ffff
34817f0,2529ffff
34817f4,1094024
34817f8,ac880004
34817fc,8fbf0014
3481800,3e00008
3481804,27bd0020
3481808,860f00b6
348180c,9739b4ae
3481810,3c09801e
3481814,2529aa30
3481818,812a0424
348181c,11400004
3481824,3409007e
3481828,15490003
3481830,3e00008
3481834,340a0000
3481838,3e00008
348183c,340a0001
3481840,8c8e0134
3481844,15c00002
3481848,3c0e4480
348184c,ac8e0024
3481850,3e00008
3481854,8fae0044
3481858,260501a4
348185c,27bdffe0
3481860,afbf0014
3481864,afa50018
3481868,8625001c
348186c,52a03
3481870,c008134
3481874,30a5003f
3481878,8fa50018
348187c,8fbf0014
3481880,3e00008
3481884,27bd0020
3481888,ae19066c
348188c,8e0a0428
3481890,3c09801e
3481894,2529aa30
3481898,854b00b6
348189c,216b8000
34818a0,3e00008
34818a4,a52b00b6
34818a8,3c08801e
34818ac,2508aa30
34818b0,810a0434
34818b4,340b0008
34818b8,154b0002
34818bc,34090007
34818c0,a1090434
34818c4,3e00008
34818c8,c606000c
34818cc,3c08801e
34818d0,2508aa30
34818d4,8d0901ac
34818d8,3c0a0400
34818dc,254a2f98
34818e0,152a000b
34818e4,8d0b01bc
34818e8,3c0c42cf
34818ec,156c0003
34818f0,3c0d4364
34818f4,10000006
34818f8,ad0d01bc
34818fc,3c0c4379
3481900,156c0003
3481904,3c09803b
3481908,2529967c
348190c,ad090664
3481910,3e00008
3481914,260501a4
3481918,a498017c
348191c,3c08801d
3481920,250884a0
3481924,850900a4
3481928,340a0002
348192c,152a000e
3481930,8c890138
3481934,8d290010
3481938,252a3398
348193c,ac8a0184
3481940,340b0001
3481944,a48b017c
3481948,27bdffe8
348194c,afbf0014
3481950,3c053dcd
3481954,24a5cccd
3481958,c0083e2
3481960,8fbf0014
3481964,27bd0018
3481968,3e00008
3481970,948e001c
3481974,21cdffce
3481978,5a00010
348197c,34020000
3481980,31a90007
3481984,340a0001
3481988,12a5004
348198c,d48c2
3481990,3c0c8012
3481994,258ca5d0
3481998,1896020
348199c,918b05b4
34819a0,16a5824
34819a4,34020000
34819a8,11600004
34819b0,340d0026
34819b4,a48d001c
34819b8,34020001
34819bc,3e00008
34819c4,94ae001c
34819c8,21cdffce
34819cc,5a0000b
34819d0,34020000
34819d4,31a90007
34819d8,340a0001
34819dc,12a5004
34819e0,d48c2
34819e4,3c0c8012
34819e8,258ca5d0
34819ec,1896020
34819f0,918b05b4
34819f4,16a5825
34819f8,a18b05b4
34819fc,3e00008
3481a04,27bdfff0
3481a08,afbf0008
3481a0c,28810032
3481a10,10200003
3481a14,801021
3481a18,320f809
3481a20,8fbf0008
3481a24,27bd0010
3481a28,3e00008
3481a30,3c08801d
3481a34,250884a0
3481a38,3c098012
3481a3c,2529a5d0
3481a40,950a00a4
3481a44,3401003e
3481a48,15410002
3481a4c,912b1397
3481a50,216aff2a
3481a54,960b001c
3481a58,216b0001
3481a5c,340c0001
3481a60,16c6004
3481a64,3401001c
3481a68,1410018
3481a6c,6812
3481a70,12d7020
3481a74,8dcf00e4
3481a78,18f1024
3481a7c,3e00008
3481a84,3c08801d
3481a88,250884a0
3481a8c,3c098012
3481a90,2529a5d0
3481a94,950a00a4
3481a98,3401003e
3481a9c,15410002
3481aa0,912b1397
3481aa4,216aff2a
3481aa8,848b001c
3481aac,216b0001
3481ab0,340c0001
3481ab4,16c6004
3481ab8,3401001c
3481abc,1410018
3481ac0,6812
3481ac4,12d7020
3481ac8,8dcf00e4
3481acc,18f7825
3481ad0,adcf00e4
3481ad4,3e00008
3481adc,27bdffe8
3481ae0,afbf0010
3481ae4,c102e61
3481aec,8fbf0010
3481af0,27bd0018
3481af4,8fae0018
3481af8,3e00008
3481afc,3c018010
3481b00,340100ff
3481b04,15210002
3481b08,92220000
3481b0c,340200ff
3481b10,3e00008
3481b14,34010009
3481b18,27bdffe8
3481b1c,afa20010
3481b20,afbf0014
3481b24,c1006ea
3481b2c,14400002
3481b30,91830000
3481b34,340300ff
3481b38,8fa20010
3481b3c,8fbf0014
3481b40,27bd0018
3481b44,3e00008
3481b48,34010009
3481b4c,27bdffe8
3481b50,afa20010
3481b54,afbf0014
3481b58,960201e8
3481b5c,34010003
3481b60,14410007
3481b68,c1006ea
3481b70,14400007
3481b78,10000005
3481b7c,3403007a
3481b80,3401017a
3481b84,14610002
3481b8c,3403007a
3481b90,36280
3481b94,18d2821
3481b98,8fa20010
3481b9c,8fbf0014
3481ba0,3e00008
3481ba4,27bd0018
3481ba8,27bdfff0
3481bac,afbf0000
3481bb0,afa30004
3481bb4,afa40008
3481bb8,c102e9d
3481bc0,8fbf0000
3481bc4,8fa30004
3481bc8,8fa40008
3481bcc,3e00008
3481bd0,27bd0010
3481bd4,6d7024
3481bd8,15c00002
3481bdc,91ec0000
3481be0,27ff003c
3481be4,3e00008
3481bf8,3c088012
3481bfc,2508a5d0
3481c00,8509009c
3481c04,352a0002
3481c08,3e00008
3481c0c,a50a009c
3481c10,3c058012
3481c14,24a5a5d0
3481c18,3c088040
3481c1c,25081bec
3481c20,8ca90068
3481c24,ad090000
3481c28,8ca9006c
3481c2c,ad090004
3481c30,94a90070
3481c34,a5090008
3481c38,94a9009c
3481c3c,a509000a
3481c40,340807ac
3481c44,1054021
3481c48,34090e64
3481c4c,1254821
3481c50,340a000a
3481c54,8d0b0000
3481c58,8d2c0000
3481c5c,ad2b0000
3481c60,ad0c0000
3481c64,2508001c
3481c68,25290004
3481c6c,254affff
3481c70,1d40fff8
3481c78,801be03
3481c80,27bdffe0
3481c84,afb00010
3481c88,afb10014
3481c8c,afbf0018
3481c90,3c108012
3481c94,2610a5d0
3481c98,3c118040
3481c9c,26311bec
3481ca0,8e080004
3481ca4,11000005
3481cac,c10074a
3481cb4,10000009
3481cbc,c10075d
3481cc4,c10073d
3481cc8,34040000
3481ccc,c10073d
3481cd0,34040001
3481cd4,c10073d
3481cd8,34040002
3481cdc,8fb00010
3481ce0,8fb10014
3481ce4,8fbf0018
3481ce8,27bd0020
3481cec,3e00008
3481cf4,2044021
3481cf8,9109006c
3481cfc,340100ff
3481d00,11210007
3481d08,2094821
3481d0c,91290074
3481d10,3401002c
3481d14,11210002
3481d1c,a1090069
3481d20,3e00008
3481d28,27bdffe8
3481d2c,afbf0010
3481d30,8e280000
3481d34,ae080040
3481d38,8e280004
3481d3c,ae080044
3481d40,96280008
3481d44,a6080048
3481d48,a2000f33
3481d4c,9208004a
3481d50,340100ff
3481d54,15010003
3481d5c,c100770
3481d64,8fbf0010
3481d68,27bd0018
3481d6c,3e00008
3481d74,8e080040
3481d78,ae080068
3481d7c,8e080044
3481d80,ae08006c
3481d84,96080048
3481d88,9209009d
3481d8c,31290020
3481d90,15200002
3481d98,3108ffdf
3481d9c,a6080070
3481da0,92080068
3481da4,340100ff
3481da8,15010003
3481db0,34080001
3481db4,a2080f33
3481db8,3e00008
3481dc0,27bdffe8
3481dc4,afbf0010
3481dc8,9608009c
3481dcc,31080040
3481dd0,11000005
3481dd8,96080070
3481ddc,3108ff0f
3481de0,35080030
3481de4,a6080070
3481de8,92280001
3481dec,a2080069
3481df0,96280002
3481df4,a608006a
3481df8,8e280004
3481dfc,ae08006c
3481e00,c10078a
3481e04,34040000
3481e08,c10078a
3481e0c,34040001
3481e10,c10078a
3481e14,34040002
3481e18,8fbf0010
3481e1c,27bd0018
3481e20,3e00008
3481e28,2044021
3481e2c,3c098040
3481e30,25291ed0
3481e34,910a006c
3481e38,340100ff
3481e3c,11410005
3481e44,12a4821
3481e48,91290000
3481e4c,1520001c
3481e54,3c098040
3481e58,25291ec7
3481e5c,25290001
3481e60,912a0000
3481e64,11400013
3481e6c,20a5821
3481e70,916b0074
3481e74,340100ff
3481e78,1161fff8
3481e80,920c006c
3481e84,118afff5
3481e8c,920c006d
3481e90,118afff2
3481e98,920c006e
3481e9c,118affef
3481ea4,a10b0069
3481ea8,a10a006c
3481eac,10000004
3481eb4,340900ff
3481eb8,a1090069
3481ebc,a109006c
3481ec0,3e00008
3481ec8,90f0203
3481ecc,10d0b00
3481ed0,10101
3481ed4,1010001
3481ed8,1010101
3481edc,10001
3481ee0,1010101
3481ee4,1010100
3481ee8,330821
3481eec,200f0047
3481ef0,15ea000e
3481ef4,3c028012
3481ef8,8c42a5d4
3481efc,8e6f00a4
3481f00,f7a03
3481f04,14400005
3481f08,34024830
3481f0c,15e20007
3481f14,24190003
3481f18,10000004
3481f1c,34026311
3481f20,15e20002
3481f28,24190003
3481f2c,3e00008
3481f34,330821
3481f38,3c028012
3481f3c,8c42a5d4
3481f40,8e6f00a4
3481f44,f7a03
3481f48,14400005
3481f4c,34024830
3481f50,15e20007
3481f58,24190003
3481f5c,10000004
3481f60,34026311
3481f64,15e20002
3481f6c,24190003
3481f70,3e00008
3481f78,34010018
3481f7c,14810015
3481f84,14400013
3481f8c,3c0a8012
3481f90,254aa5d0
3481f94,814800a6
3481f98,31080020
3481f9c,1100000d
3481fa0,34020000
3481fa4,8148007b
3481fa8,34090007
3481fac,11090005
3481fb0,34090008
3481fb4,11090003
3481fbc,81007f5
3481fc0,34020000
3481fc4,81480ed6
3481fc8,35080001
3481fcc,a1480ed6
3481fd0,34020001
3481fd4,3e00008
3481fdc,3c018040
3481fe0,8c210d4c
3481fe4,10200006
3481fec,94480670
3481ff0,31010800
3481ff4,34080800
3481ff8,3e00008
3482000,950804c6
3482004,3401000b
3482008,3e00008
3482010,27bdffe8
3482014,afa50000
3482018,afa60004
348201c,afa70008
3482020,afbf0010
3482024,80a80000
3482028,25090001
348202c,15200005
3482034,52025
3482038,24a50008
348203c,c015c0c
3482040,24c6fff8
3482044,c103404
348204c,8fbf0010
3482050,8fa70008
3482054,8fa60004
3482058,8fa50000
348205c,8015c0c
3482060,27bd0018
3482064,ac4d066c
3482068,a0400141
348206c,a0400144
3482070,340e00fe
3482074,3e00008
3482078,a04e0142
348207c,a2250021
3482080,3c108040
3482084,26100920
3482088,26100004
348208c,8e0a0000
3482090,1140000b
3482098,a7c02
348209c,1f17820
34820a0,3158ff00
34820a4,18c202
