10,10736afa
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480e78,1
3480e8c,4
3480ea8,1
3480eac,ffffffff
3480eb0,ffffffff
3480eb4,ffffffff
3480eb8,ffff0000
3480ed0,640000
3480ed4,ffff
3480ee0,20202020
3480ee4,20202020
3480ee8,20202020
3480eec,20202020
3480ef0,20202020
3480ef4,20202020
3480ef8,20202020
3480efc,20202020
3480f00,20202020
3480f04,20202020
3480f08,20202020
3480f0c,20202020
3480f10,20202020
3480f14,20202020
3480f18,20202020
3480f1c,20202020
3480f20,20202020
3480f24,20202020
3480f28,20202020
3480f2c,20202020
3480f30,20202020
3480f34,20202020
3480f38,20202020
3480f3c,20202020
3480f40,20202020
3480f44,20202020
3480f48,20202020
3480f4c,20202020
3480f50,20202020
3480f54,20202020
3480f58,20202020
3480f5c,20202020
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202000
3480fb0,27bdffe8
3480fb4,afbf0010
3480fb8,c103952
3480fc0,3c028012
3480fc4,2442d2a0
3480fc8,240e0140
3480fcc,3c018010
3480fd0,ac2ee500
3480fd4,240f00f0
3480fd8,8fbf0010
3480fdc,3e00008
3480fe0,27bd0018
3480fe4,3c088040
3480fe8,ac4815d4
3480fec,3e00008
3480ff0,340215c0
3480ff4,308400ff
3480ff8,3c088012
3480ffc,2508a5d0
3481000,3401008c
3481004,10810016
3481008,91020075
348100c,3401008d
3481010,10810013
3481014,91020075
3481018,10800011
348101c,91020074
3481020,3401008a
3481024,1081000e
3481028,91020074
348102c,3401008b
3481030,1081000b
3481034,91020074
3481038,34010058
348103c,10810008
3481040,34020000
3481044,34010078
3481048,10810005
348104c,34020000
3481050,34010079
3481054,10810002
3481058,34020000
348105c,340200ff
3481060,3e00008
3481068,8fa60030
348106c,8100420
3481070,84c50004
3481074,8fb9002c
3481078,8100420
348107c,87250004
3481080,3c0a8041
3481084,254a5f10
3481088,8d4a0000
348108c,11400004
3481094,3c058041
3481098,24a55f04
348109c,8ca50000
34810a0,3e00008
34810a8,3c088041
34810ac,25085f10
34810b0,8d080000
34810b4,11000004
34810bc,3c038041
34810c0,24635f00
34810c4,8c630000
34810c8,30fc3
34810cc,614026
34810d0,1014023
34810d4,a0880852
34810d8,3e00008
34810e0,3c088040
34810e4,25080e7b
34810e8,91080000
34810ec,1500000c
34810f0,240bffff
34810f4,3c088041
34810f8,25085f10
34810fc,8d080000
3481100,11000007
3481104,1405821
3481108,3c088041
348110c,25085efc
3481110,8d080000
3481114,15000002
3481118,240bffff
348111c,340b0001
3481120,5600009
3481128,27bdffe8
348112c,afab0010
3481130,afbf0014
3481134,c01c508
348113c,8fab0010
3481140,8fbf0014
3481144,27bd0018
3481148,3e00008
3481150,90450003
3481154,3c088041
3481158,25085f10
348115c,8d080000
3481160,11000004
3481168,3c058041
348116c,24a55f08
3481170,8ca50000
3481174,3e00008
348117c,27bdffe8
3481180,afb00010
3481184,afbf0014
3481188,3c088041
348118c,25085f14
3481190,8d080000
3481194,31080001
3481198,1500000b
348119c,34100041
34811a0,3c048041
34811a4,24845f10
34811a8,8c840000
34811ac,10800006
34811b0,90500000
34811b4,3c088041
34811b8,25085f0c
34811bc,8d100000
34811c0,c10389c
34811c8,c1027c8
34811d0,2002821
34811d4,8fb00010
34811d8,8fbf0014
34811dc,3e00008
34811e0,27bd0018
34811e4,27bdffe0
34811e8,afa70010
34811ec,afa20014
34811f0,afa30018
34811f4,afbf001c
34811f8,c102866
34811fc,e02821
3481200,8fa70010
3481204,8fa20014
3481208,8fa30018
348120c,8fbf001c
3481210,3e00008
3481214,27bd0020
3481218,27bdffe0
348121c,afa40010
3481220,afbf0014
3481224,c102948
3481228,122025
348122c,8fa40010
3481230,8fbf0014
3481234,3e00008
3481238,27bd0020
348123c,3c108041
3481240,26105f20
3481244,ae000000
3481248,8fb00030
348124c,8fb10034
3481250,8fb20038
3481254,3e00008
3481258,27bd0058
348125c,3c108041
3481260,26105f20
3481264,ae000000
3481268,8fb00030
348126c,8fb10034
3481270,8fb20038
3481274,3e00008
3481278,27bd0050
348127c,860e014a
3481280,5c00002
3481284,25ce0001
3481288,a60e014a
348128c,3e00008
3481294,3c088041
3481298,25085f20
348129c,85090000
34812a0,a5000000
34812a4,3e00008
34812a8,afa9001c
34812ac,27bdff80
34812b0,afbf0010
34812b4,afa20014
34812b8,afa30018
34812bc,afa4001c
34812c0,afa50020
34812c4,afa60024
34812c8,afa70028
34812cc,afb0002c
34812d0,afb10030
34812d4,afa10034
34812d8,602025
34812dc,2402825
34812e0,c102a64
34812e8,1c40000e
34812f0,8fbf0010
34812f4,8fa20014
34812f8,8fa30018
34812fc,8fa4001c
3481300,8fa50020
3481304,8fa60024
3481308,8fa70028
348130c,8fb0002c
3481310,8fb10030
3481314,8fa10034
3481318,8fa8003c
348131c,8004b8a
3481320,27bd0080
3481324,24030003
3481328,8fbf0010
348132c,8fa4001c
3481330,8fa50020
3481334,8fa60024
3481338,8fa70028
348133c,8fb0002c
3481340,8fb10030
3481344,8fa10034
3481348,10430005
3481350,8fa20014
3481354,8fa30018
3481358,8004be9
348135c,27bd0080
3481360,8fa20014
3481364,8fa30018
3481368,8004bd6
348136c,27bd0080
3481370,27bdff80
3481374,afbf0010
3481378,afa20014
348137c,afa30018
3481380,afa4001c
3481384,afa50020
3481388,afa60024
348138c,afa70028
3481390,afb0002c
3481394,afb10030
3481398,afa10034
348139c,c103f54
34813a4,1c40000d
34813ac,8fbf0010
34813b0,8fa20014
34813b4,8fa30018
34813b8,8fa4001c
34813bc,8fa50020
34813c0,8fa60024
34813c4,8fa70028
34813c8,8fb0002c
34813cc,8fb10030
34813d0,8fa10034
34813d4,c004c54
34813dc,8fbf0010
34813e0,8fa20014
34813e4,8fa30018
34813e8,8fa4001c
34813ec,8fa50020
34813f0,8fa60024
34813f4,8fa70028
34813f8,8fb0002c
34813fc,8fb10030
3481400,8fa10034
3481404,3e00008
3481408,27bd0080
348140c,27bdff80
3481410,afbf0010
3481414,afa20014
3481418,afa30018
348141c,afa4001c
3481420,afa50020
3481424,afa60024
3481428,afa70028
348142c,afb0002c
3481430,afb10030
3481434,afa10034
3481438,c103f54
3481440,1040000e
3481448,8fbf0010
348144c,8fa20014
3481450,8fa30018
3481454,8fa4001c
3481458,8fa50020
348145c,8fa60024
3481460,8fa70028
3481464,8fb0002c
3481468,8fb10030
348146c,8fa10034
3481470,27bd0080
3481474,8004c2c
348147c,8fbf0010
3481480,8fa20014
3481484,8fa30018
3481488,8fa4001c
348148c,8fa50020
3481490,8fa60024
3481494,8fa70028
3481498,8fb0002c
348149c,8fb10030
34814a0,8fa10034
34814a4,27bd0080
34814a8,84c2014a
34814ac,3e00008
34814b0,2401ffff
34814b4,27bdffe8
34814b8,afbf0010
34814bc,8c881d2c
34814c0,34090001
34814c4,94e00
34814c8,1091024
34814cc,10400021
34814d4,94ca02dc
34814d8,3c0b8012
34814dc,256ba5d0
34814e0,948c00a4
34814e4,3401003d
34814e8,1181000a
34814f0,8a6021
34814f4,918d1d28
34814f8,15a00014
3481500,340d0001
3481504,a18d1d28
3481508,254a0013
348150c,1000000a
3481514,340c0001
3481518,14c6004
348151c,916d0ef2
3481520,1ac7024
3481524,15c00009
348152c,1ac7025
3481530,a16e0ef2
3481534,254a0010
3481538,1294827
348153c,1094024
3481540,ac881d2c
3481544,c102775
3481548,1402021
348154c,c104417
3481554,8fbf0010
3481558,34020000
348155c,3e00008
3481560,27bd0018
3481564,27bdffe8
3481568,afbf0010
348156c,c102775
3481570,20e4ffc6
3481574,340200ff
3481578,8fbf0010
348157c,3e00008
3481580,27bd0018
3481584,27bdffe0
3481588,afa10010
348158c,afa30014
3481590,afbf0018
3481594,c102775
3481598,34040023
348159c,8fa10010
34815a0,8fa30014
34815a4,8fbf0018
34815a8,3e00008
34815ac,27bd0020
34815b0,27bdffe0
34815b4,afa60010
34815b8,afa70014
34815bc,afbf0018
34815c0,3c018012
34815c4,2421a5d0
34815c8,80280ede
34815cc,35080001
34815d0,a0280ede
34815d4,c102775
34815d8,34040027
34815dc,8fa60010
34815e0,8fa70014
34815e4,8fbf0018
34815e8,3e00008
34815ec,27bd0020
34815f0,27bdffe8
34815f4,afa30010
34815f8,afbf0014
34815fc,3c018012
3481600,2421a5d0
3481604,80280ede
3481608,35080004
348160c,a0280ede
3481610,c102775
3481614,34040029
3481618,8fa30010
348161c,8fbf0014
3481620,3e00008
3481624,27bd0018
3481628,27bdffd8
348162c,afa40010
3481630,afa20014
3481634,afaf0018
3481638,afbf0020
348163c,c102775
3481640,3404002a
3481644,34050003
3481648,8fa40010
348164c,8fa20014
3481650,8faf0018
3481654,8fbf0020
3481658,3e00008
348165c,27bd0028
3481660,607821
3481664,81ec0edf
3481668,318e0080
348166c,11c00003
3481670,34030005
3481674,3e00008
3481678,34020002
348167c,3e00008
3481680,601021
3481684,85c200a4
3481688,3c088012
348168c,2508a5d0
3481690,81090edf
3481694,35290080
3481698,a1090edf
348169c,3e00008
34816a4,27bdfff0
34816a8,afbf0004
34816ac,c035886
34816b4,3c0c8012
34816b8,258ca5d0
34816bc,858d0f2e
34816c0,8d980004
34816c4,13000002
34816c8,340e0001
34816cc,340e0002
34816d0,1ae6825
34816d4,a58d0f2e
34816d8,8fbf0004
34816dc,27bd0010
34816e0,3e00008
34816e8,24090041
34816ec,27bdffe0
34816f0,afa80004
34816f4,afa90008
34816f8,afaa000c
34816fc,afac0010
3481700,3c0affff
3481704,a5403
3481708,3c08801d
348170c,850c894c
3481710,118a0002
3481718,a500894c
348171c,3c08801e
3481720,810a887c
3481724,11400009
348172c,3c090036
3481730,94c03
3481734,a109887c
3481738,3c090002
348173c,94c03
3481740,a109895f
3481744,3c08801f
3481748,a1008d38
348174c,8fac0010
3481750,8faa000c
3481754,8fa90008
3481758,8fa80004
348175c,3e00008
3481760,27bd0020
3481768,3c0a8010
348176c,254ae49c
3481770,8d4a0000
3481774,1140001e
348177c,3c08801d
3481780,250884a0
3481784,3c0b0001
3481788,356b04c4
348178c,10b4020
3481790,85090000
3481794,3c0b0002
3481798,356b26cc
348179c,14b5020
34817a0,94840
34817a4,12a5021
34817a8,85490000
34817ac,a5091956
34817b0,3c0c801e
34817b4,258c84a0
34817b8,34090003
34817bc,a1891e5e
34817c0,34090014
34817c4,a1091951
34817c8,34090001
34817cc,3c018040
34817d0,a0291764
34817d4,3c088012
34817d8,2508a5d0
34817dc,850913d2
34817e0,11200003
34817e8,34090001
34817ec,a50913d4
34817f0,3e00008
34817f8,3421241c
34817fc,3c0d8040
3481800,25ad1764
3481804,81a90000
3481808,11200008
348180c,862a00a4
3481810,340b005e
3481814,114b0005
3481818,3c0c801e
348181c,258c84a0
3481820,34090003
3481824,a1891e5e
3481828,a1a00000
348182c,3e00008
3481834,3c02801d
3481838,244284a0
348183c,3c010001
3481840,411020
3481844,3401047e
3481848,a4411e1a
348184c,34010014
3481850,3e00008
3481854,a0411e15
3481858,27bdffe8
348185c,afbf0014
3481860,afa40018
3481864,8e190004
3481868,17200015
348186c,8e190000
3481870,3c018010
3481874,24219c90
3481878,19c880
348187c,3210820
3481880,90210000
3481884,34190052
3481888,1721000d
348188c,8e190000
3481890,960200a6
3481894,304c0007
3481898,398c0007
348189c,15800008
34818a0,240400aa
34818a4,c00a22d
34818ac,14400004
34818b0,8e190000
34818b4,341900db
34818b8,10000002
34818bc,ae190000
34818c0,340101e1
34818c4,8fbf0014
34818c8,8fa40018
34818cc,3e00008
34818d0,27bd0018
34818d4,3c088040
34818d8,81080e83
34818dc,11000005
34818e0,3c018012
34818e4,2421a5d0
34818e8,80280ed6
34818ec,35080001
34818f0,a0280ed6
34818f4,34080000
34818f8,3e00008
34818fc,adf90000
3481900,3c0b801d
3481904,256b84a0
3481908,856b00a4
348190c,340c005a
3481910,156c0003
3481914,340b01a5
3481918,a42b1e1a
348191c,1000000e
3481920,3c0c8012
3481924,258ca5d0
3481928,8d8c0004
348192c,15800008
3481930,3c0b8040
3481934,816b0e83
3481938,11600007
348193c,842b1e1a
3481940,340c01a5
3481944,116c0002
348194c,10000002
3481950,340b0129
3481954,a42b1e1a
3481958,3e00008
3481964,2202825
3481968,3c0a801e
348196c,254aaa30
3481970,c544002c
3481974,3c0bc43c
3481978,256b8000
348197c,448b3000
3481980,4606203c
3481988,45000026
3481990,c5440024
3481994,3c0bc28a
3481998,448b3000
348199c,4606203c
34819a4,4501001f
34819ac,3c0b41c8
34819b0,448b3000
34819b4,4606203c
34819bc,45000019
34819c4,3c098040
34819c8,25291960
34819cc,814b0424
34819d0,1160000e
34819d4,812e0000
34819d8,340c007e
34819dc,116c000b
34819e4,15c00009
34819e8,340c0001
34819ec,a12c0000
34819f0,3c0dc1a0
34819f4,ad4d0024
34819f8,3c0d4120
34819fc,ad4d0028
3481a00,3c0dc446
3481a04,25ad8000
3481a08,ad4d002c
3481a0c,11c00005
3481a14,15600003
3481a18,340d8000
3481a1c,a54d00b6
3481a20,a1200000
3481a24,3e00008
3481a30,3c0a801e
3481a34,254aaa30
3481a38,8d4b066c
3481a3c,3c0cd000
3481a40,258cffff
3481a44,16c5824
3481a48,3e00008
3481a4c,ad4b066c
3481a50,27bdffe0
3481a54,afbf0014
3481a58,afa40018
3481a5c,1c17825
3481a60,ac4f0680
3481a64,34040001
3481a68,c01b638
3481a70,3c088040
3481a74,81080e7d
3481a78,15000007
3481a80,3c04801d
3481a84,248484a0
3481a88,3c058040
3481a8c,80a50e7e
3481a90,c037500
3481a98,8fa40018
3481a9c,8c880138
3481aa0,8d090010
3481aa4,252a03d4
3481aa8,ac8a029c
3481aac,8fbf0014
3481ab0,3e00008
3481ab4,27bd0020
3481ab8,27bdffe0
3481abc,afbf0014
3481ac0,afa40018
3481ac4,3c088040
3481ac8,81080e7d
3481acc,1500001a
3481ad4,3c09801e
3481ad8,2529887c
3481adc,81280000
3481ae0,340b0036
3481ae4,150b001e
3481aec,3c088040
3481af0,81081a2c
3481af4,1500001a
3481afc,34080001
3481b00,3c018040
3481b04,a0281a2c
3481b08,3c04801d
3481b0c,248484a0
3481b10,3c058040
3481b14,90a50e7f
3481b18,34060000
3481b1c,c037385
3481b24,34044802
3481b28,c0191bc
3481b30,10000025
3481b38,3c04801d
3481b3c,248484a0
3481b40,34050065
3481b44,c01bf73
3481b4c,34040032
3481b50,c01b638
3481b58,1000000c
3481b60,8fa40018
3481b64,3c05801d
3481b68,24a584a0
3481b6c,c008ab4
3481b74,10400014
3481b7c,3c088040
3481b80,81081a2c
3481b84,11000010
3481b8c,8fa40018
3481b90,8c880138
3481b94,8d090010
3481b98,252a035c
3481b9c,ac8a029c
3481ba0,3c028012
3481ba4,2442a5d0
3481ba8,94490ee0
3481bac,352a0020
3481bb0,a44a0ee0
3481bb4,8c880004
3481bb8,3c09ffff
3481bbc,2529ffff
3481bc0,1094024
3481bc4,ac880004
3481bc8,8fbf0014
3481bcc,3e00008
3481bd0,27bd0020
3481bd4,860f00b6
3481bd8,9739b4ae
3481bdc,3c09801e
3481be0,2529aa30
3481be4,8d2a0428
3481be8,11400005
3481bf0,812a0424
3481bf4,3409007e
3481bf8,15490003
3481c00,3e00008
3481c04,340a0000
3481c08,3e00008
3481c0c,340a0001
3481c10,8c8e0134
3481c14,15c00002
3481c18,3c0e4480
3481c1c,ac8e0024
3481c20,3e00008
3481c24,8fae0044
3481c28,260501a4
3481c2c,27bdffe0
3481c30,afbf0014
3481c34,afa50018
3481c38,8625001c
3481c3c,52a03
3481c40,c008134
3481c44,30a5003f
3481c48,8fa50018
3481c4c,8fbf0014
3481c50,3e00008
3481c54,27bd0020
3481c58,ae19066c
3481c5c,8e0a0428
3481c60,3c09801e
3481c64,2529aa30
3481c68,854b00b6
3481c6c,216b8000
3481c70,3e00008
3481c74,a52b00b6
3481c78,3c08801e
3481c7c,2508aa30
3481c80,810a0434
3481c84,340b0008
3481c88,154b0002
3481c8c,34090007
3481c90,a1090434
3481c94,3e00008
3481c98,c606000c
3481c9c,3c08801e
3481ca0,2508aa30
3481ca4,8d0901ac
3481ca8,3c0a0400
3481cac,254a2f98
3481cb0,152a000b
3481cb4,8d0b01bc
3481cb8,3c0c42cf
3481cbc,156c0003
3481cc0,3c0d4364
3481cc4,10000006
3481cc8,ad0d01bc
3481ccc,3c0c4379
3481cd0,156c0003
3481cd4,3c09803b
3481cd8,2529967c
3481cdc,ad090664
3481ce0,3e00008
3481ce4,260501a4
3481ce8,a498017c
3481cec,3c08801d
3481cf0,250884a0
3481cf4,850900a4
3481cf8,340a0002
3481cfc,152a000e
3481d00,8c890138
3481d04,8d290010
3481d08,252a3398
3481d0c,ac8a0184
3481d10,340b0001
3481d14,a48b017c
3481d18,27bdffe8
3481d1c,afbf0014
3481d20,3c053dcd
3481d24,24a5cccd
3481d28,c0083e2
3481d30,8fbf0014
3481d34,27bd0018
3481d38,3e00008
3481d40,948e001c
3481d44,21cdffce
3481d48,5a00010
3481d4c,34020000
3481d50,31a90007
3481d54,340a0001
3481d58,12a5004
3481d5c,d48c2
3481d60,3c0c8012
3481d64,258ca5d0
3481d68,1896020
3481d6c,918b05b4
3481d70,16a5824
3481d74,34020000
3481d78,11600004
3481d80,340d0026
3481d84,a48d001c
3481d88,34020001
3481d8c,3e00008
3481d94,94ae001c
3481d98,21cdffce
3481d9c,5a0000b
3481da0,34020000
3481da4,31a90007
3481da8,340a0001
3481dac,12a5004
3481db0,d48c2
3481db4,3c0c8012
3481db8,258ca5d0
3481dbc,1896020
3481dc0,918b05b4
3481dc4,16a5825
3481dc8,a18b05b4
3481dcc,3e00008
3481dd4,27bdfff0
3481dd8,afbf0008
3481ddc,28810032
3481de0,10200003
3481de4,801021
3481de8,320f809
3481df0,8fbf0008
3481df4,27bd0010
3481df8,3e00008
3481e00,3c08801d
3481e04,250884a0
3481e08,3c098012
3481e0c,2529a5d0
3481e10,950a00a4
3481e14,3401003e
3481e18,15410002
3481e1c,912b1397
3481e20,216aff2a
3481e24,960b001c
3481e28,216b0001
3481e2c,340c0001
3481e30,16c6004
3481e34,3401001c
3481e38,1410018
3481e3c,6812
3481e40,12d7020
3481e44,8dcf00e4
3481e48,18f1024
3481e4c,3e00008
3481e54,3c08801d
3481e58,250884a0
