10,10736e7a
ed0ae8,c1019ae
ed0af8,c10757d
ed0b3c,c1019ae
ed0b50,c10757d
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c101874
ed43e4,c101874
ed43ec,1300000f
ed4860,c10183f
ed4864,0
ed5784,c10184f
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c101831
ed645c,c100d73
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100ed7
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c101082
ef32b8,c101077
ef32bc,0
ef32c0,8fbf003c
ef36e4,c10104d
ef36e8,0
ef373c,c10105f
ef4f98,c100ce6
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101933
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,80424ee8
348000c,80401df4
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404990
3481db8,1
3481dd0,1010101
3481dd4,1010101
3481dd8,1010000
3481df4,4
3481e10,1
3481e14,ffffffff
3481e18,ffffffff
3481e1c,ffffffff
3481e20,ffff0000
3481e38,640000
3481e3c,ffff
3481e48,20202020
3481e4c,20202020
3481e50,20202020
3481e54,20202020
3481e58,20202020
3481e5c,20202020
3481e60,20202020
3481e64,20202020
3481e68,20202020
3481e6c,20202020
3481e70,20202020
3481e74,20202020
3481e78,20202020
3481e7c,20202020
3481e80,20202020
3481e84,20202020
3481e88,20202020
3481e8c,20202020
3481e90,20202020
3481e94,20202020
3481e98,20202020
3481e9c,20202020
3481ea0,20202020
3481ea4,20202020
3481ea8,20202020
3481eac,20202020
3481eb0,20202020
3481eb4,20202020
3481eb8,20202020
3481ebc,20202020
3481ec0,20202020
3481ec4,20202020
3481ec8,20202020
3481ecc,20202020
3481ed0,20202020
3481ed4,20202020
3481ed8,20202020
3481edc,20202020
3481ee0,20202020
3481ee4,20202020
3481ee8,20202020
3481eec,20202020
3481ef0,20202020
3481ef4,20202020
3481ef8,20202020
3481efc,20202020
3481f00,20202020
3481f04,20202020
3481f08,20202020
3481f0c,20202020
3481f10,20202020
3481f14,20202000
3481f18,27bdffe8
3481f1c,afbf0010
3481f20,c1068a3
3481f28,3c028012
3481f2c,2442d2a0
3481f30,240e0140
3481f34,3c018010
3481f38,ac2ee500
3481f3c,240f00f0
3481f40,8fbf0010
3481f44,3e00008
3481f48,27bd0018
3481f4c,3c088040
3481f50,ac4815d4
3481f54,3e00008
3481f58,340215c0
3481f5c,308400ff
3481f60,3c088012
3481f64,2508a5d0
3481f68,3401008c
3481f6c,10810016
3481f70,91020075
3481f74,3401008d
3481f78,10810013
3481f7c,91020075
3481f80,10800011
3481f84,91020074
3481f88,3401008a
3481f8c,1081000e
3481f90,91020074
3481f94,3401008b
3481f98,1081000b
3481f9c,91020074
3481fa0,34010058
3481fa4,10810008
3481fa8,34020000
3481fac,34010078
3481fb0,10810005
3481fb4,34020000
3481fb8,34010079
3481fbc,10810002
3481fc0,34020000
3481fc4,340200ff
3481fc8,3e00008
3481fd0,8fa60030
3481fd4,81007fa
3481fd8,84c50004
3481fdc,8fb9002c
3481fe0,81007fa
3481fe4,87250004
3481fe8,3c0a8043
3481fec,254aaf00
3481ff0,8d4a0000
3481ff4,11400004
3481ffc,3c058043
3482000,24a5aef4
3482004,8ca50000
3482008,3e00008
3482010,3c088043
3482014,2508af00
3482018,8d080000
348201c,11000004
3482024,3c038043
3482028,2463aef0
348202c,8c630000
3482030,30fc3
3482034,614026
3482038,1014023
348203c,a0880852
3482040,3e00008
3482048,3c088040
348204c,25081dbb
3482050,91080000
3482054,1500000c
3482058,240bffff
348205c,3c088043
3482060,2508af00
3482064,8d080000
3482068,11000007
348206c,1405821
3482070,3c088043
3482074,2508aeec
3482078,8d080000
348207c,15000002
3482080,240bffff
3482084,340b0001
3482088,5600009
3482090,27bdffe8
3482094,afab0010
3482098,afbf0014
348209c,c01c508
34820a4,8fab0010
34820a8,8fbf0014
34820ac,27bd0018
34820b0,3e00008
34820b8,90450003
34820bc,3c088043
34820c0,2508af00
34820c4,8d080000
34820c8,11000004
34820d0,3c058043
34820d4,24a5aef8
34820d8,8ca50000
34820dc,3e00008
34820e4,27bdffe8
34820e8,afb00010
34820ec,afbf0014
34820f0,3c088043
34820f4,2508af04
34820f8,8d080000
34820fc,31080001
3482100,1500000b
3482104,34100041
3482108,3c048043
348210c,2484af00
3482110,8c840000
3482114,10800006
3482118,90500000
348211c,3c088043
3482120,2508aefc
3482124,8d100000
3482128,c10632b
3482130,c10447d
3482138,2002821
348213c,8fb00010
3482140,8fbf0014
3482144,3e00008
3482148,27bd0018
348214c,27bdffd8
3482150,afa70010
3482154,afa20014
3482158,afa30018
348215c,afbf001c
3482160,afa50020
3482164,afa40024
3482168,c10458f
348216c,e02821
3482170,8fa70010
3482174,8fa20014
3482178,8fa30018
348217c,8fbf001c
3482180,8fa50020
3482184,8fa40024
3482188,3e00008
348218c,27bd0028
3482190,27bdffe0
3482194,afa40010
3482198,afbf0014
348219c,c104748
34821a0,122025
34821a4,8fa40010
34821a8,8fbf0014
34821ac,3e00008
34821b0,27bd0020
34821b4,3c108043
34821b8,2610af1c
34821bc,ae000000
34821c0,8fb00030
34821c4,8fb10034
34821c8,8fb20038
34821cc,3e00008
34821d0,27bd0058
34821d4,3c108043
34821d8,2610af1c
34821dc,ae000000
34821e0,8fb00030
34821e4,8fb10034
34821e8,8fb20038
34821ec,3e00008
34821f0,27bd0050
34821f4,860e014a
34821f8,5c00002
34821fc,25ce0001
3482200,a60e014a
3482204,3e00008
348220c,27bdff80
3482210,afbf0010
3482214,afa20014
3482218,afa30018
348221c,afa4001c
3482220,afa50020
3482224,afa60024
3482228,afa70028
348222c,afb0002c
3482230,afb10030
3482234,afa10034
3482238,602025
348223c,2402825
3482240,c1048e3
3482248,1c40000e
3482250,8fbf0010
3482254,8fa20014
3482258,8fa30018
348225c,8fa4001c
3482260,8fa50020
3482264,8fa60024
3482268,8fa70028
348226c,8fb0002c
3482270,8fb10030
3482274,8fa10034
3482278,8fa8003c
348227c,8004b8a
3482280,27bd0080
3482284,24030003
3482288,8fbf0010
348228c,8fa4001c
3482290,8fa50020
3482294,8fa60024
3482298,8fa70028
348229c,8fb0002c
34822a0,8fb10030
34822a4,8fa10034
34822a8,10430005
34822b0,8fa20014
34822b4,8fa30018
34822b8,8004be9
34822bc,27bd0080
34822c0,8fa20014
34822c4,8fa30018
34822c8,8004bd6
34822cc,27bd0080
34822d0,27bdffe8
34822d4,afbf0010
34822d8,8c881d2c
34822dc,34090001
34822e0,94e00
34822e4,1091024
34822e8,10400021
34822f0,94ca02dc
34822f4,3c0b8012
34822f8,256ba5d0
34822fc,948c00a4
3482300,3401003d
3482304,1181000a
348230c,8a6021
3482310,918d1d28
3482314,15a00014
348231c,340d0001
3482320,a18d1d28
3482324,254a0013
3482328,1000000a
3482330,340c0001
3482334,14c6004
3482338,916d0ef2
348233c,1ac7024
3482340,15c00009
3482348,1ac7025
348234c,a16e0ef2
3482350,254a0010
3482354,1294827
3482358,1094024
348235c,ac881d2c
3482360,c104418
3482364,1402021
3482368,c1078f3
3482370,8fbf0010
3482374,34020000
3482378,3e00008
348237c,27bd0018
3482380,27bdffe8
3482384,afbf0010
3482388,c104418
348238c,20e4ffc6
3482390,340200ff
3482394,8fbf0010
3482398,3e00008
348239c,27bd0018
34823a0,27bdffe0
34823a4,afa10010
34823a8,afa30014
34823ac,afbf0018
34823b0,c104418
34823b4,34040023
34823b8,8fa10010
34823bc,8fa30014
34823c0,8fbf0018
34823c4,3e00008
34823c8,27bd0020
34823cc,27bdffe0
34823d0,afa60010
34823d4,afa70014
34823d8,afbf0018
34823dc,3c018012
34823e0,2421a5d0
34823e4,80280ede
34823e8,35080001
34823ec,a0280ede
34823f0,c104418
34823f4,34040027
34823f8,8fa60010
34823fc,8fa70014
3482400,8fbf0018
3482404,3e00008
3482408,27bd0020
348240c,27bdffe8
3482410,afa30010
3482414,afbf0014
3482418,3c018012
348241c,2421a5d0
3482420,80280ede
3482424,35080004
3482428,a0280ede
348242c,c104418
3482430,34040029
3482434,8fa30010
3482438,8fbf0014
348243c,3e00008
3482440,27bd0018
3482444,27bdffd8
3482448,afa40010
348244c,afa20014
3482450,afaf0018
3482454,afbf0020
3482458,c104418
348245c,3404002a
3482460,34050003
3482464,8fa40010
3482468,8fa20014
348246c,8faf0018
3482470,8fbf0020
3482474,3e00008
3482478,27bd0028
348247c,607821
3482480,81ec0edf
3482484,318e0080
3482488,11c00003
348248c,34030005
3482490,3e00008
3482494,34020002
3482498,3e00008
348249c,601021
34824a0,85c200a4
34824a4,3c088012
34824a8,2508a5d0
34824ac,81090edf
34824b0,35290080
34824b4,a1090edf
34824b8,3e00008
34824c0,27bdfff0
34824c4,afbf0004
34824c8,c035886
34824d0,3c0c8012
34824d4,258ca5d0
34824d8,858d0f2e
34824dc,8d980004
34824e0,13000002
34824e4,340e0001
34824e8,340e0002
34824ec,1ae6825
34824f0,a58d0f2e
34824f4,8fbf0004
34824f8,27bd0010
34824fc,3e00008
3482504,24090041
3482508,27bdffe0
348250c,afa80004
3482510,afa90008
3482514,afaa000c
3482518,afac0010
348251c,3c0affff
3482520,a5403
3482524,3c08801d
3482528,850c894c
348252c,118a0002
3482534,a500894c
3482538,3c08801e
348253c,810a887c
3482540,11400009
3482548,3c090036
348254c,94c03
3482550,a109887c
3482554,3c090002
3482558,94c03
348255c,a109895f
3482560,3c08801f
3482564,a1008d38
3482568,8fac0010
348256c,8faa000c
3482570,8fa90008
3482574,8fa80004
3482578,3e00008
348257c,27bd0020
3482584,3c0a8010
3482588,254ae49c
348258c,8d4a0000
3482590,1140001e
3482598,3c08801d
348259c,250884a0
34825a0,3c0b0001
34825a4,356b04c4
34825a8,10b4020
34825ac,85090000
34825b0,3c0b0002
34825b4,356b26cc
34825b8,14b5020
34825bc,94840
34825c0,12a5021
34825c4,85490000
34825c8,a5091956
34825cc,3c0c801e
34825d0,258c84a0
34825d4,34090003
34825d8,a1891e5e
34825dc,34090014
34825e0,a1091951
34825e4,34090001
34825e8,3c018040
34825ec,a0292580
34825f0,3c088012
34825f4,2508a5d0
34825f8,850913d2
34825fc,11200003
3482604,34090001
3482608,a50913d4
348260c,3e00008
3482614,3421241c
3482618,3c0d8040
348261c,25ad2580
3482620,81a90000
3482624,11200008
3482628,862a00a4
348262c,340b005e
3482630,114b0005
3482634,3c0c801e
3482638,258c84a0
348263c,34090003
3482640,a1891e5e
3482644,a1a00000
3482648,3e00008
3482650,3c02801d
3482654,244284a0
3482658,3c010001
348265c,411020
3482660,3401047e
3482664,a4411e1a
3482668,34010014
348266c,3e00008
3482670,a0411e15
3482674,27bdffe8
3482678,afbf0014
348267c,afa40018
3482680,8e190004
3482684,17200015
3482688,8e190000
348268c,3c018010
3482690,24219c90
3482694,19c880
3482698,3210820
348269c,90210000
34826a0,34190052
34826a4,1721000d
34826a8,8e190000
34826ac,960200a6
34826b0,304c0007
34826b4,398c0007
34826b8,15800008
34826bc,240400aa
34826c0,c00a22d
34826c8,14400004
34826cc,8e190000
34826d0,341900db
34826d4,10000002
34826d8,ae190000
34826dc,340101e1
34826e0,8fbf0014
34826e4,8fa40018
34826e8,3e00008
34826ec,27bd0018
34826f0,3c088040
34826f4,81081dc3
34826f8,11000005
34826fc,3c018012
3482700,2421a5d0
3482704,80280ed6
3482708,35080001
348270c,a0280ed6
3482710,34080000
3482714,3e00008
3482718,adf90000
348271c,3c0b801d
3482720,256b84a0
3482724,856b00a4
3482728,340c000c
348272c,116c0005
3482730,340c005a
3482734,156c000b
3482738,340b01a5
348273c,a42b1e1a
3482740,10000016
3482744,3c0b8040
3482748,816b1dc4
348274c,11600005
3482750,3c0c8012
3482754,258ca5d0
3482758,8d8b0000
348275c,a42b1e1a
3482760,1000000e
3482764,3c0c8012
3482768,258ca5d0
348276c,8d8c0004
3482770,15800008
3482774,3c0b8040
3482778,816b1dc3
348277c,11600007
3482780,842b1e1a
3482784,340c01a5
3482788,116c0002
3482790,10000002
3482794,340b0129
3482798,a42b1e1a
348279c,3e00008
34827a8,2202825
34827ac,3c0a801e
34827b0,254aaa30
34827b4,c544002c
34827b8,3c0bc43c
34827bc,256b8000
34827c0,448b3000
34827c4,4606203c
34827cc,45000026
34827d4,c5440024
34827d8,3c0bc28a
34827dc,448b3000
34827e0,4606203c
34827e8,4501001f
34827f0,3c0b41c8
34827f4,448b3000
34827f8,4606203c
3482800,45000019
3482808,3c098040
348280c,252927a4
3482810,814b0424
3482814,1160000e
3482818,812e0000
348281c,340c007e
3482820,116c000b
3482828,15c00009
348282c,340c0001
3482830,a12c0000
3482834,3c0dc1a0
3482838,ad4d0024
348283c,3c0d4120
3482840,ad4d0028
3482844,3c0dc446
3482848,25ad8000
348284c,ad4d002c
3482850,11c00005
3482858,15600003
348285c,340d8000
3482860,a54d00b6
3482864,a1200000
3482868,3e00008
