10,10736d7a
ed5784,c1016ce
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c1016b0
ed645c,c100bee
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100d52
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c100efd
ef32b8,c100ef2
ef32bc,0
ef32c0,8fbf003c
ef36e4,c100ec8
ef36e8,0
ef373c,c100eda
ef4f98,c100b61
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c1017b2
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c3c
3480008,80421d80
348000c,8040146c
3480020,6
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c3c,1f073fe1
3480c40,c8
3480c44,ff
3480c48,460032
3480c4c,5a005a
3480c50,ff0000
3480c54,960000
3480c58,ff00a0
3480c60,5000c8
3480c64,50
3480c68,ff0050
3480c6c,9600ff
3480c70,ff00ff
3480c74,32ffff
3480c78,64ffff64
3480c7c,fa0000fa
3480c80,100
3480c90,10000
3480ca0,80404380
3481450,1
348146c,4
3481488,1
348148c,ffffffff
3481490,ffffffff
3481494,ffffffff
3481498,ffff0000
34814b0,640000
34814b4,ffff
34814c0,20202020
34814c4,20202020
34814c8,20202020
34814cc,20202020
34814d0,20202020
34814d4,20202020
34814d8,20202020
34814dc,20202020
34814e0,20202020
34814e4,20202020
34814e8,20202020
34814ec,20202020
34814f0,20202020
34814f4,20202020
34814f8,20202020
34814fc,20202020
3481500,20202020
3481504,20202020
3481508,20202020
348150c,20202020
3481510,20202020
3481514,20202020
3481518,20202020
348151c,20202020
3481520,20202020
3481524,20202020
3481528,20202020
348152c,20202020
3481530,20202020
3481534,20202020
3481538,20202020
348153c,20202020
3481540,20202020
3481544,20202020
3481548,20202020
348154c,20202020
3481550,20202020
3481554,20202020
3481558,20202020
348155c,20202020
3481560,20202020
3481564,20202020
3481568,20202020
348156c,20202020
3481570,20202020
3481574,20202020
3481578,20202020
348157c,20202020
3481580,20202020
3481584,20202020
3481588,20202020
348158c,20202000
3481590,27bdffe8
3481594,afbf0010
3481598,c105eda
34815a0,3c028012
34815a4,2442d2a0
34815a8,240e0140
34815ac,3c018010
34815b0,ac2ee500
34815b4,240f00f0
34815b8,8fbf0010
34815bc,3e00008
34815c0,27bd0018
34815c4,3c088040
34815c8,ac4815d4
34815cc,3e00008
34815d0,340215c0
34815d4,308400ff
34815d8,3c088012
34815dc,2508a5d0
34815e0,3401008c
34815e4,10810016
34815e8,91020075
34815ec,3401008d
34815f0,10810013
34815f4,91020075
34815f8,10800011
34815fc,91020074
3481600,3401008a
3481604,1081000e
3481608,91020074
348160c,3401008b
3481610,1081000b
3481614,91020074
3481618,34010058
348161c,10810008
3481620,34020000
3481624,34010078
3481628,10810005
348162c,34020000
3481630,34010079
3481634,10810002
3481638,34020000
348163c,340200ff
3481640,3e00008
3481648,8fa60030
348164c,8100598
3481650,84c50004
3481654,8fb9002c
3481658,8100598
348165c,87250004
3481660,3c0a8042
3481664,254a62d4
3481668,8d4a0000
348166c,11400004
3481674,3c058042
3481678,24a562c8
348167c,8ca50000
3481680,3e00008
3481688,3c088042
348168c,250862d4
3481690,8d080000
3481694,11000004
348169c,3c038042
34816a0,246362c4
34816a4,8c630000
34816a8,30fc3
34816ac,614026
34816b0,1014023
34816b4,a0880852
34816b8,3e00008
34816c0,3c088040
34816c4,25081453
34816c8,91080000
34816cc,1500000c
34816d0,240bffff
34816d4,3c088042
34816d8,250862d4
34816dc,8d080000
34816e0,11000007
34816e4,1405821
34816e8,3c088042
34816ec,250862c0
34816f0,8d080000
34816f4,15000002
34816f8,240bffff
34816fc,340b0001
3481700,5600009
3481708,27bdffe8
348170c,afab0010
3481710,afbf0014
3481714,c01c508
348171c,8fab0010
3481720,8fbf0014
3481724,27bd0018
3481728,3e00008
3481730,90450003
3481734,3c088042
3481738,250862d4
348173c,8d080000
3481740,11000004
3481748,3c058042
348174c,24a562cc
3481750,8ca50000
3481754,3e00008
348175c,27bdffe8
3481760,afb00010
3481764,afbf0014
3481768,3c088042
348176c,250862d8
3481770,8d080000
3481774,31080001
3481778,1500000b
348177c,34100041
3481780,3c048042
3481784,248462d4
3481788,8c840000
348178c,10800006
3481790,90500000
3481794,3c088042
3481798,250862d0
348179c,8d100000
34817a0,c105cbb
34817a8,c104066
34817b0,2002821
34817b4,8fb00010
34817b8,8fbf0014
34817bc,3e00008
34817c0,27bd0018
34817c4,27bdffd8
34817c8,afa70010
34817cc,afa20014
34817d0,afa30018
34817d4,afbf001c
34817d8,afa50020
34817dc,afa40024
34817e0,c104131
34817e4,e02821
34817e8,8fa70010
34817ec,8fa20014
34817f0,8fa30018
34817f4,8fbf001c
34817f8,8fa50020
34817fc,8fa40024
3481800,3e00008
3481804,27bd0028
3481808,27bdffe0
348180c,afa40010
3481810,afbf0014
3481814,c104269
3481818,122025
348181c,8fa40010
3481820,8fbf0014
3481824,3e00008
3481828,27bd0020
348182c,3c108042
3481830,261062ec
3481834,ae000000
3481838,8fb00030
348183c,8fb10034
3481840,8fb20038
3481844,3e00008
3481848,27bd0058
348184c,3c108042
3481850,261062ec
3481854,ae000000
3481858,8fb00030
348185c,8fb10034
3481860,8fb20038
3481864,3e00008
3481868,27bd0050
348186c,860e014a
3481870,5c00002
3481874,25ce0001
3481878,a60e014a
348187c,3e00008
3481884,3c088042
3481888,250862ec
348188c,85090000
3481890,a5000000
3481894,3e00008
3481898,afa9001c
348189c,27bdff80
34818a0,afbf0010
34818a4,afa20014
34818a8,afa30018
34818ac,afa4001c
34818b0,afa50020
34818b4,afa60024
34818b8,afa70028
34818bc,afb0002c
34818c0,afb10030
34818c4,afa10034
34818c8,602025
34818cc,2402825
34818d0,c1043ee
34818d8,1c40000e
34818e0,8fbf0010
34818e4,8fa20014
34818e8,8fa30018
34818ec,8fa4001c
34818f0,8fa50020
34818f4,8fa60024
34818f8,8fa70028
34818fc,8fb0002c
3481900,8fb10030
3481904,8fa10034
3481908,8fa8003c
348190c,8004b8a
3481910,27bd0080
3481914,24030003
3481918,8fbf0010
348191c,8fa4001c
3481920,8fa50020
3481924,8fa60024
3481928,8fa70028
348192c,8fb0002c
3481930,8fb10030
3481934,8fa10034
3481938,10430005
3481940,8fa20014
3481944,8fa30018
3481948,8004be9
348194c,27bd0080
3481950,8fa20014
3481954,8fa30018
3481958,8004bd6
348195c,27bd0080
3481960,27bdff80
3481964,afbf0010
3481968,afa20014
348196c,afa30018
3481970,afa4001c
3481974,afa50020
3481978,afa60024
348197c,afa70028
3481980,afb0002c
3481984,afb10030
3481988,afa10034
348198c,c1066e5
3481994,1c40000d
348199c,8fbf0010
34819a0,8fa20014
34819a4,8fa30018
34819a8,8fa4001c
34819ac,8fa50020
34819b0,8fa60024
34819b4,8fa70028
34819b8,8fb0002c
34819bc,8fb10030
34819c0,8fa10034
34819c4,c004c54
34819cc,8fbf0010
34819d0,8fa20014
34819d4,8fa30018
34819d8,8fa4001c
34819dc,8fa50020
34819e0,8fa60024
34819e4,8fa70028
34819e8,8fb0002c
34819ec,8fb10030
34819f0,8fa10034
34819f4,3e00008
34819f8,27bd0080
34819fc,27bdff80
3481a00,afbf0010
3481a04,afa20014
3481a08,afa30018
3481a0c,afa4001c
3481a10,afa50020
3481a14,afa60024
3481a18,afa70028
3481a1c,afb0002c
3481a20,afb10030
3481a24,afa10034
3481a28,c1066e5
3481a30,1040000e
3481a38,8fbf0010
3481a3c,8fa20014
3481a40,8fa30018
3481a44,8fa4001c
3481a48,8fa50020
3481a4c,8fa60024
3481a50,8fa70028
3481a54,8fb0002c
3481a58,8fb10030
3481a5c,8fa10034
3481a60,27bd0080
3481a64,8004c2c
3481a6c,8fbf0010
3481a70,8fa20014
3481a74,8fa30018
3481a78,8fa4001c
3481a7c,8fa50020
3481a80,8fa60024
3481a84,8fa70028
3481a88,8fb0002c
3481a8c,8fb10030
3481a90,8fa10034
3481a94,27bd0080
3481a98,84c2014a
3481a9c,3e00008
3481aa0,2401ffff
3481aa4,27bdffe8
3481aa8,afbf0010
3481aac,8c881d2c
3481ab0,34090001
3481ab4,94e00
3481ab8,1091024
3481abc,10400021
3481ac4,94ca02dc
3481ac8,3c0b8012
3481acc,256ba5d0
3481ad0,948c00a4
3481ad4,3401003d
3481ad8,1181000a
3481ae0,8a6021
3481ae4,918d1d28
3481ae8,15a00014
3481af0,340d0001
3481af4,a18d1d28
3481af8,254a0013
3481afc,1000000a
3481b04,340c0001
3481b08,14c6004
3481b0c,916d0ef2
3481b10,1ac7024
3481b14,15c00009
3481b1c,1ac7025
3481b20,a16e0ef2
3481b24,254a0010
3481b28,1294827
3481b2c,1094024
3481b30,ac881d2c
3481b34,c104011
3481b38,1402021
3481b3c,c106d81
3481b44,8fbf0010
3481b48,34020000
3481b4c,3e00008
3481b50,27bd0018
3481b54,27bdffe8
3481b58,afbf0010
3481b5c,c104011
3481b60,20e4ffc6
3481b64,340200ff
3481b68,8fbf0010
3481b6c,3e00008
3481b70,27bd0018
3481b74,27bdffe0
3481b78,afa10010
3481b7c,afa30014
3481b80,afbf0018
3481b84,c104011
3481b88,34040023
3481b8c,8fa10010
3481b90,8fa30014
3481b94,8fbf0018
3481b98,3e00008
3481b9c,27bd0020
3481ba0,27bdffe0
3481ba4,afa60010
3481ba8,afa70014
3481bac,afbf0018
3481bb0,3c018012
3481bb4,2421a5d0
3481bb8,80280ede
3481bbc,35080001
3481bc0,a0280ede
3481bc4,c104011
3481bc8,34040027
3481bcc,8fa60010
3481bd0,8fa70014
3481bd4,8fbf0018
3481bd8,3e00008
3481bdc,27bd0020
3481be0,27bdffe8
3481be4,afa30010
3481be8,afbf0014
3481bec,3c018012
3481bf0,2421a5d0
3481bf4,80280ede
3481bf8,35080004
3481bfc,a0280ede
3481c00,c104011
3481c04,34040029
3481c08,8fa30010
3481c0c,8fbf0014
3481c10,3e00008
3481c14,27bd0018
3481c18,27bdffd8
3481c1c,afa40010
3481c20,afa20014
3481c24,afaf0018
3481c28,afbf0020
3481c2c,c104011
3481c30,3404002a
3481c34,34050003
3481c38,8fa40010
3481c3c,8fa20014
3481c40,8faf0018
3481c44,8fbf0020
3481c48,3e00008
3481c4c,27bd0028
3481c50,607821
3481c54,81ec0edf
3481c58,318e0080
3481c5c,11c00003
3481c60,34030005
3481c64,3e00008
3481c68,34020002
3481c6c,3e00008
3481c70,601021
3481c74,85c200a4
3481c78,3c088012
3481c7c,2508a5d0
3481c80,81090edf
3481c84,35290080
3481c88,a1090edf
3481c8c,3e00008
3481c94,27bdfff0
3481c98,afbf0004
3481c9c,c035886
3481ca4,3c0c8012
3481ca8,258ca5d0
3481cac,858d0f2e
3481cb0,8d980004
3481cb4,13000002
3481cb8,340e0001
3481cbc,340e0002
3481cc0,1ae6825
3481cc4,a58d0f2e
3481cc8,8fbf0004
3481ccc,27bd0010
3481cd0,3e00008
3481cd8,24090041
3481cdc,27bdffe0
3481ce0,afa80004
3481ce4,afa90008
3481ce8,afaa000c
3481cec,afac0010
3481cf0,3c0affff
3481cf4,a5403
3481cf8,3c08801d
3481cfc,850c894c
3481d00,118a0002
3481d08,a500894c
3481d0c,3c08801e
3481d10,810a887c
3481d14,11400009
3481d1c,3c090036
3481d20,94c03
3481d24,a109887c
3481d28,3c090002
3481d2c,94c03
3481d30,a109895f
3481d34,3c08801f
3481d38,a1008d38
3481d3c,8fac0010
3481d40,8faa000c
3481d44,8fa90008
3481d48,8fa80004
3481d4c,3e00008
3481d50,27bd0020
3481d58,3c0a8010
3481d5c,254ae49c
3481d60,8d4a0000
3481d64,1140001e
3481d6c,3c08801d
3481d70,250884a0
3481d74,3c0b0001
3481d78,356b04c4
3481d7c,10b4020
3481d80,85090000
3481d84,3c0b0002
3481d88,356b26cc
3481d8c,14b5020
3481d90,94840
3481d94,12a5021
3481d98,85490000
3481d9c,a5091956
3481da0,3c0c801e
3481da4,258c84a0
3481da8,34090003
3481dac,a1891e5e
3481db0,34090014
3481db4,a1091951
3481db8,34090001
3481dbc,3c018040
3481dc0,a0291d54
3481dc4,3c088012
3481dc8,2508a5d0
3481dcc,850913d2
3481dd0,11200003
3481dd8,34090001
3481ddc,a50913d4
3481de0,3e00008
3481de8,3421241c
3481dec,3c0d8040
3481df0,25ad1d54
3481df4,81a90000
3481df8,11200008
3481dfc,862a00a4
3481e00,340b005e
3481e04,114b0005
3481e08,3c0c801e
3481e0c,258c84a0
3481e10,34090003
3481e14,a1891e5e
3481e18,a1a00000
3481e1c,3e00008
3481e24,3c02801d
3481e28,244284a0
3481e2c,3c010001
3481e30,411020
3481e34,3401047e
3481e38,a4411e1a
3481e3c,34010014
3481e40,3e00008
3481e44,a0411e15
3481e48,27bdffe8
3481e4c,afbf0014
3481e50,afa40018
3481e54,8e190004
3481e58,17200015
3481e5c,8e190000
3481e60,3c018010
3481e64,24219c90
3481e68,19c880
3481e6c,3210820
3481e70,90210000
3481e74,34190052
3481e78,1721000d
3481e7c,8e190000
3481e80,960200a6
3481e84,304c0007
3481e88,398c0007
3481e8c,15800008
3481e90,240400aa
3481e94,c00a22d
3481e9c,14400004
3481ea0,8e190000
3481ea4,341900db
3481ea8,10000002
3481eac,ae190000
3481eb0,340101e1
3481eb4,8fbf0014
3481eb8,8fa40018
3481ebc,3e00008
3481ec0,27bd0018
3481ec4,3c088040
3481ec8,8108145b
