10,10736afa
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,8040083c
3480008,80418f30
348000c,80400ea0
3480020,4
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fdc
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480e88,1
3480ea0,4
3480ebc,1
3480ec0,ffffffff
3480ec4,ffffffff
3480ec8,ffffffff
3480ecc,ffff0000
3480ee4,640000
3480ee8,ffff
3480ef4,20202020
3480ef8,20202020
3480efc,20202020
3480f00,20202020
3480f04,20202020
3480f08,20202020
3480f0c,20202020
3480f10,20202020
3480f14,20202020
3480f18,20202020
3480f1c,20202020
3480f20,20202020
3480f24,20202020
3480f28,20202020
3480f2c,20202020
3480f30,20202020
3480f34,20202020
3480f38,20202020
3480f3c,20202020
3480f40,20202020
3480f44,20202020
3480f48,20202020
3480f4c,20202020
3480f50,20202020
3480f54,20202020
3480f58,20202020
3480f5c,20202020
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202020
3480fb0,20202020
3480fb4,20202020
3480fb8,20202020
3480fbc,20202020
3480fc0,20202000
3480fc4,27bdffe8
3480fc8,afbf0010
3480fcc,c104af3
3480fd4,3c028012
3480fd8,2442d2a0
3480fdc,240e0140
3480fe0,3c018010
3480fe4,ac2ee500
3480fe8,240f00f0
3480fec,8fbf0010
3480ff0,3e00008
3480ff4,27bd0018
3480ff8,3c088040
3480ffc,ac4815d4
3481000,3e00008
3481004,340215c0
3481008,308400ff
348100c,3c088012
3481010,2508a5d0
3481014,3401008c
3481018,10810016
348101c,91020075
3481020,3401008d
3481024,10810013
3481028,91020075
348102c,10800011
3481030,91020074
3481034,3401008a
3481038,1081000e
348103c,91020074
3481040,3401008b
3481044,1081000b
3481048,91020074
348104c,34010058
3481050,10810008
3481054,34020000
3481058,34010078
348105c,10810005
3481060,34020000
3481064,34010079
3481068,10810002
348106c,34020000
3481070,340200ff
3481074,3e00008
348107c,8fa60030
3481080,8100425
3481084,84c50004
3481088,8fb9002c
348108c,8100425
3481090,87250004
3481094,3c0a8042
3481098,254ac93c
348109c,8d4a0000
34810a0,11400004
34810a8,3c058042
34810ac,24a5c930
34810b0,8ca50000
34810b4,3e00008
34810bc,3c088042
34810c0,2508c93c
34810c4,8d080000
34810c8,11000004
34810d0,3c038042
34810d4,2463c92c
34810d8,8c630000
34810dc,30fc3
34810e0,614026
34810e4,1014023
34810e8,a0880852
34810ec,3e00008
34810f4,3c088040
34810f8,25080e8b
34810fc,91080000
3481100,1500000c
3481104,240bffff
3481108,3c088042
348110c,2508c93c
3481110,8d080000
3481114,11000007
3481118,1405821
348111c,3c088042
3481120,2508c928
3481124,8d080000
3481128,15000002
348112c,240bffff
3481130,340b0001
3481134,5600009
348113c,27bdffe8
3481140,afab0010
3481144,afbf0014
3481148,c01c508
3481150,8fab0010
3481154,8fbf0014
3481158,27bd0018
348115c,3e00008
3481164,90450003
3481168,3c088042
348116c,2508c93c
3481170,8d080000
3481174,11000004
348117c,3c058042
3481180,24a5c934
3481184,8ca50000
3481188,3e00008
3481190,27bdffe8
3481194,afb00010
3481198,afbf0014
348119c,3c088042
34811a0,2508c940
34811a4,8d080000
34811a8,31080001
34811ac,1500000b
34811b0,34100041
34811b4,3c048042
34811b8,2484c93c
34811bc,8c840000
34811c0,10800006
34811c4,90500000
34811c8,3c088042
34811cc,2508c938
34811d0,8d100000
34811d4,c104a27
34811dc,c103514
34811e4,2002821
34811e8,8fb00010
34811ec,8fbf0014
34811f0,3e00008
34811f4,27bd0018
34811f8,27bdffd8
34811fc,afa70010
3481200,afa20014
3481204,afa30018
3481208,afbf001c
348120c,afa50020
3481210,afa40024
3481214,c1035e0
3481218,e02821
348121c,8fa70010
3481220,8fa20014
3481224,8fa30018
3481228,8fbf001c
348122c,8fa50020
3481230,8fa40024
3481234,3e00008
3481238,27bd0028
348123c,27bdffe0
3481240,afa40010
3481244,afbf0014
3481248,c103762
348124c,122025
3481250,8fa40010
3481254,8fbf0014
3481258,3e00008
348125c,27bd0020
3481260,3c108042
3481264,2610c944
3481268,ae000000
348126c,8fb00030
3481270,8fb10034
3481274,8fb20038
3481278,3e00008
348127c,27bd0058
3481280,3c108042
3481284,2610c944
3481288,ae000000
348128c,8fb00030
3481290,8fb10034
3481294,8fb20038
3481298,3e00008
348129c,27bd0050
34812a0,860e014a
34812a4,5c00002
34812a8,25ce0001
34812ac,a60e014a
34812b0,3e00008
34812b8,3c088042
34812bc,2508c944
34812c0,85090000
34812c4,a5000000
34812c8,3e00008
34812cc,afa9001c
34812d0,27bdffc0
34812d4,afbf003c
34812d8,afa40020
34812dc,afa50024
34812e0,afa60028
34812e4,afa7002c
34812e8,c1038f7
34812f0,8fa40020
34812f4,8fa50024
34812f8,8fa60028
34812fc,8fa7002c
3481300,8fbf003c
3481304,27bd0040
3481308,afb60044
348130c,afb70048
3481310,7b400
3481314,3e00008
348131c,27bdff80
3481320,afbf0010
3481324,afa20014
3481328,afa30018
348132c,afa4001c
3481330,afa50020
3481334,afa60024
3481338,afa70028
348133c,afb0002c
3481340,afb10030
3481344,afa10034
3481348,602025
348134c,2402825
3481350,c103968
3481358,1c40000e
3481360,8fbf0010
3481364,8fa20014
3481368,8fa30018
348136c,8fa4001c
3481370,8fa50020
3481374,8fa60024
3481378,8fa70028
348137c,8fb0002c
3481380,8fb10030
3481384,8fa10034
3481388,8fa8003c
348138c,8004b8a
3481390,27bd0080
3481394,24030003
3481398,8fbf0010
348139c,8fa4001c
34813a0,8fa50020
34813a4,8fa60024
34813a8,8fa70028
34813ac,8fb0002c
34813b0,8fb10030
34813b4,8fa10034
34813b8,10430005
34813c0,8fa20014
34813c4,8fa30018
34813c8,8004be9
34813cc,27bd0080
34813d0,8fa20014
34813d4,8fa30018
34813d8,8004bd6
34813dc,27bd0080
34813e0,27bdff80
34813e4,afbf0010
34813e8,afa20014
34813ec,afa30018
34813f0,afa4001c
34813f4,afa50020
34813f8,afa60024
34813fc,afa70028
3481400,afb0002c
3481404,afb10030
3481408,afa10034
348140c,c1051ee
3481414,1c40000d
348141c,8fbf0010
3481420,8fa20014
3481424,8fa30018
3481428,8fa4001c
348142c,8fa50020
3481430,8fa60024
3481434,8fa70028
3481438,8fb0002c
348143c,8fb10030
3481440,8fa10034
3481444,c004c54
348144c,8fbf0010
3481450,8fa20014
3481454,8fa30018
3481458,8fa4001c
348145c,8fa50020
3481460,8fa60024
3481464,8fa70028
3481468,8fb0002c
348146c,8fb10030
3481470,8fa10034
3481474,3e00008
3481478,27bd0080
348147c,27bdff80
3481480,afbf0010
3481484,afa20014
3481488,afa30018
348148c,afa4001c
3481490,afa50020
3481494,afa60024
3481498,afa70028
348149c,afb0002c
34814a0,afb10030
34814a4,afa10034
34814a8,c1051ee
34814b0,1040000e
34814b8,8fbf0010
34814bc,8fa20014
34814c0,8fa30018
34814c4,8fa4001c
34814c8,8fa50020
34814cc,8fa60024
34814d0,8fa70028
34814d4,8fb0002c
34814d8,8fb10030
34814dc,8fa10034
34814e0,27bd0080
34814e4,8004c2c
34814ec,8fbf0010
34814f0,8fa20014
34814f4,8fa30018
34814f8,8fa4001c
34814fc,8fa50020
3481500,8fa60024
3481504,8fa70028
3481508,8fb0002c
348150c,8fb10030
3481510,8fa10034
3481514,27bd0080
3481518,84c2014a
348151c,3e00008
3481520,2401ffff
3481524,27bdffe8
3481528,afbf0010
348152c,8c881d2c
3481530,34090001
3481534,94e00
3481538,1091024
348153c,10400021
3481544,94ca02dc
3481548,3c0b8012
348154c,256ba5d0
3481550,948c00a4
3481554,3401003d
3481558,1181000a
3481560,8a6021
3481564,918d1d28
3481568,15a00014
3481570,340d0001
3481574,a18d1d28
3481578,254a0013
348157c,1000000a
3481584,340c0001
3481588,14c6004
348158c,916d0ef2
3481590,1ac7024
3481594,15c00009
348159c,1ac7025
34815a0,a16e0ef2
34815a4,254a0010
34815a8,1294827
34815ac,1094024
34815b0,ac881d2c
34815b4,c1034bf
34815b8,1402021
34815bc,c105805
34815c4,8fbf0010
34815c8,34020000
34815cc,3e00008
34815d0,27bd0018
34815d4,27bdffe8
34815d8,afbf0010
34815dc,c1034bf
34815e0,20e4ffc6
34815e4,340200ff
34815e8,8fbf0010
34815ec,3e00008
34815f0,27bd0018
34815f4,27bdffe0
34815f8,afa10010
34815fc,afa30014
3481600,afbf0018
3481604,c1034bf
3481608,34040023
348160c,8fa10010
3481610,8fa30014
3481614,8fbf0018
3481618,3e00008
348161c,27bd0020
3481620,27bdffe0
3481624,afa60010
3481628,afa70014
348162c,afbf0018
3481630,3c018012
3481634,2421a5d0
3481638,80280ede
348163c,35080001
3481640,a0280ede
3481644,c1034bf
3481648,34040027
348164c,8fa60010
3481650,8fa70014
3481654,8fbf0018
3481658,3e00008
348165c,27bd0020
3481660,27bdffe8
3481664,afa30010
3481668,afbf0014
348166c,3c018012
3481670,2421a5d0
3481674,80280ede
3481678,35080004
348167c,a0280ede
3481680,c1034bf
3481684,34040029
3481688,8fa30010
348168c,8fbf0014
3481690,3e00008
3481694,27bd0018
3481698,27bdffd8
348169c,afa40010
34816a0,afa20014
34816a4,afaf0018
34816a8,afbf0020
34816ac,c1034bf
34816b0,3404002a
34816b4,34050003
34816b8,8fa40010
34816bc,8fa20014
34816c0,8faf0018
34816c4,8fbf0020
34816c8,3e00008
34816cc,27bd0028
34816d0,607821
34816d4,81ec0edf
34816d8,318e0080
34816dc,11c00003
34816e0,34030005
34816e4,3e00008
34816e8,34020002
34816ec,3e00008
34816f0,601021
34816f4,85c200a4
34816f8,3c088012
34816fc,2508a5d0
3481700,81090edf
3481704,35290080
3481708,a1090edf
348170c,3e00008
3481714,27bdfff0
3481718,afbf0004
348171c,c035886
3481724,3c0c8012
3481728,258ca5d0
348172c,858d0f2e
3481730,8d980004
3481734,13000002
3481738,340e0001
348173c,340e0002
3481740,1ae6825
3481744,a58d0f2e
3481748,8fbf0004
348174c,27bd0010
3481750,3e00008
3481758,24090041
348175c,27bdffe0
3481760,afa80004
3481764,afa90008
3481768,afaa000c
348176c,afac0010
3481770,3c0affff
3481774,a5403
3481778,3c08801d
348177c,850c894c
3481780,118a0002
3481788,a500894c
348178c,3c08801e
3481790,810a887c
3481794,11400009
348179c,3c090036
34817a0,94c03
34817a4,a109887c
34817a8,3c090002
34817ac,94c03
34817b0,a109895f
34817b4,3c08801f
34817b8,a1008d38
34817bc,8fac0010
34817c0,8faa000c
34817c4,8fa90008
34817c8,8fa80004
34817cc,3e00008
34817d0,27bd0020
34817d8,3c0a8010
34817dc,254ae49c
34817e0,8d4a0000
34817e4,1140001e
34817ec,3c08801d
34817f0,250884a0
34817f4,3c0b0001
34817f8,356b04c4
34817fc,10b4020
3481800,85090000
3481804,3c0b0002
3481808,356b26cc
348180c,14b5020
3481810,94840
3481814,12a5021
3481818,85490000
348181c,a5091956
3481820,3c0c801e
3481824,258c84a0
3481828,34090003
348182c,a1891e5e
3481830,34090014
3481834,a1091951
3481838,34090001
348183c,3c018040
3481840,a02917d4
3481844,3c088012
3481848,2508a5d0
348184c,850913d2
3481850,11200003
3481858,34090001
348185c,a50913d4
3481860,3e00008
3481868,3421241c
348186c,3c0d8040
3481870,25ad17d4
3481874,81a90000
3481878,11200008
348187c,862a00a4
3481880,340b005e
3481884,114b0005
3481888,3c0c801e
348188c,258c84a0
3481890,34090003
3481894,a1891e5e
3481898,a1a00000
348189c,3e00008
34818a4,3c02801d
34818a8,244284a0
34818ac,3c010001
34818b0,411020
34818b4,3401047e
34818b8,a4411e1a
34818bc,34010014
34818c0,3e00008
34818c4,a0411e15
34818c8,27bdffe8
34818cc,afbf0014
34818d0,afa40018
34818d4,8e190004
34818d8,17200015
34818dc,8e190000
34818e0,3c018010
34818e4,24219c90
34818e8,19c880
34818ec,3210820
34818f0,90210000
34818f4,34190052
34818f8,1721000d
34818fc,8e190000
3481900,960200a6
3481904,304c0007
3481908,398c0007
348190c,15800008
3481910,240400aa
3481914,c00a22d
348191c,14400004
3481920,8e190000
3481924,341900db
3481928,10000002
348192c,ae190000
3481930,340101e1
3481934,8fbf0014
3481938,8fa40018
348193c,3e00008
3481940,27bd0018
3481944,3c088040
3481948,81080e93
348194c,11000005
3481950,3c018012
3481954,2421a5d0
3481958,80280ed6
348195c,35080001
3481960,a0280ed6
3481964,34080000
3481968,3e00008
348196c,adf90000
3481970,3c0b801d
3481974,256b84a0
3481978,856b00a4
348197c,340c000c
3481980,116c0005
3481984,340c005a
3481988,156c000b
348198c,340b01a5
3481990,a42b1e1a
3481994,10000016
3481998,3c0b8040
348199c,816b0e94
34819a0,11600005
34819a4,3c0c8012
34819a8,258ca5d0
34819ac,8d8b0000
34819b0,a42b1e1a
34819b4,1000000e
34819b8,3c0c8012
34819bc,258ca5d0
34819c0,8d8c0004
34819c4,15800008
34819c8,3c0b8040
34819cc,816b0e93
34819d0,11600007
34819d4,842b1e1a
34819d8,340c01a5
34819dc,116c0002
34819e4,10000002
34819e8,340b0129
34819ec,a42b1e1a
34819f0,3e00008
34819fc,2202825
3481a00,3c0a801e
3481a04,254aaa30
3481a08,c544002c
3481a0c,3c0bc43c
3481a10,256b8000
3481a14,448b3000
3481a18,4606203c
3481a20,45000026
3481a28,c5440024
3481a2c,3c0bc28a
3481a30,448b3000
3481a34,4606203c
3481a3c,4501001f
3481a44,3c0b41c8
3481a48,448b3000
3481a4c,4606203c
3481a54,45000019
3481a5c,3c098040
3481a60,252919f8
3481a64,814b0424
3481a68,1160000e
3481a6c,812e0000
3481a70,340c007e
3481a74,116c000b
