10,1073523a
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480d7c,1
3480d90,4
3480dac,1
3480db0,ffffffff
3480db4,ffffffff
3480db8,ffffffff
3480dbc,ffff0000
3480dd4,640000
3480dd8,ffff
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202020
3480e90,20202020
3480e94,20202020
3480e98,20202020
3480e9c,20202020
3480ea0,20202020
3480ea4,20202020
3480ea8,20202020
3480eac,20202020
3480eb0,20202000
3480eb4,27bdffe8
3480eb8,afbf0010
3480ebc,c103e26
3480ec4,3c028012
3480ec8,2442d2a0
3480ecc,240e0140
3480ed0,3c018010
3480ed4,ac2ee500
3480ed8,240f00f0
3480edc,8fbf0010
3480ee0,3e00008
3480ee4,27bd0018
3480ee8,3c088040
3480eec,ac4815d4
3480ef0,3e00008
3480ef4,340215c0
3480ef8,308400ff
3480efc,3c088012
3480f00,2508a5d0
3480f04,3401008c
3480f08,10810016
3480f0c,91020075
3480f10,3401008d
3480f14,10810013
3480f18,91020075
3480f1c,10800011
3480f20,91020074
3480f24,3401008a
3480f28,1081000e
3480f2c,91020074
3480f30,3401008b
3480f34,1081000b
3480f38,91020074
3480f3c,34010058
3480f40,10810008
3480f44,34020000
3480f48,34010078
3480f4c,10810005
3480f50,34020000
3480f54,34010079
3480f58,10810002
3480f5c,34020000
3480f60,340200ff
3480f64,3e00008
3480f6c,8fa60030
3480f70,81003e1
3480f74,84c50004
3480f78,8fb9002c
3480f7c,81003e1
3480f80,87250004
3480f84,3c0a8041
3480f88,254a7c74
3480f8c,8d4a0000
3480f90,11400004
3480f98,3c058041
3480f9c,24a57c68
3480fa0,8ca50000
3480fa4,3e00008
3480fac,3c088041
3480fb0,25087c74
3480fb4,8d080000
3480fb8,11000004
3480fc0,3c038041
3480fc4,24637c64
3480fc8,8c630000
3480fcc,30fc3
3480fd0,614026
3480fd4,1014023
3480fd8,a0880852
3480fdc,3e00008
3480fe4,3c088040
3480fe8,25080d7f
3480fec,91080000
3480ff0,1500000c
3480ff4,240bffff
3480ff8,3c088041
3480ffc,25087c74
3481000,8d080000
3481004,11000007
3481008,1405821
348100c,3c088041
3481010,25087c60
3481014,8d080000
3481018,15000002
348101c,240bffff
3481020,340b0001
3481024,5600009
348102c,27bdffe8
3481030,afab0010
3481034,afbf0014
3481038,c01c508
3481040,8fab0010
3481044,8fbf0014
3481048,27bd0018
348104c,3e00008
3481054,90450003
3481058,3c088041
348105c,25087c74
3481060,8d080000
3481064,11000004
348106c,3c058041
3481070,24a57c6c
3481074,8ca50000
3481078,3e00008
3481080,27bdffe8
3481084,afb00010
3481088,afbf0014
348108c,3c088041
3481090,25087c78
3481094,8d080000
3481098,31080001
348109c,1500000b
34810a0,34100041
34810a4,3c048041
34810a8,24847c74
34810ac,8c840000
34810b0,10800006
34810b4,90500000
34810b8,3c088041
34810bc,25087c70
34810c0,8d100000
34810c4,c103d5a
34810cc,c102bf4
34810d4,2002821
34810d8,8fb00010
34810dc,8fbf0014
34810e0,3e00008
34810e4,27bd0018
34810e8,27bdffd8
34810ec,afa70010
34810f0,afa20014
34810f4,afa30018
34810f8,afbf001c
34810fc,afa50020
3481100,afa40024
3481104,c102c92
3481108,e02821
348110c,8fa70010
3481110,8fa20014
3481114,8fa30018
3481118,8fbf001c
348111c,8fa50020
3481120,8fa40024
3481124,3e00008
3481128,27bd0028
348112c,27bdffe0
3481130,afa40010
3481134,afbf0014
3481138,c102d92
348113c,122025
3481140,8fa40010
3481144,8fbf0014
3481148,3e00008
348114c,27bd0020
3481150,3c108041
3481154,26107c84
3481158,ae000000
348115c,8fb00030
3481160,8fb10034
3481164,8fb20038
3481168,3e00008
348116c,27bd0058
3481170,3c108041
3481174,26107c84
3481178,ae000000
348117c,8fb00030
3481180,8fb10034
3481184,8fb20038
3481188,3e00008
348118c,27bd0050
3481190,860e014a
3481194,5c00002
3481198,25ce0001
348119c,a60e014a
34811a0,3e00008
34811a8,3c088041
34811ac,25087c84
34811b0,85090000
34811b4,a5000000
34811b8,3e00008
34811bc,afa9001c
34811c0,27bdff80
34811c4,afbf0010
34811c8,afa20014
34811cc,afa30018
34811d0,afa4001c
34811d4,afa50020
34811d8,afa60024
34811dc,afa70028
34811e0,afb0002c
34811e4,afb10030
34811e8,afa10034
34811ec,602025
34811f0,2402825
34811f4,c102f0c
34811fc,1c40000e
3481204,8fbf0010
3481208,8fa20014
348120c,8fa30018
3481210,8fa4001c
3481214,8fa50020
3481218,8fa60024
348121c,8fa70028
3481220,8fb0002c
3481224,8fb10030
3481228,8fa10034
348122c,8fa8003c
3481230,8004b8a
3481234,27bd0080
3481238,24030003
348123c,8fbf0010
3481240,8fa4001c
3481244,8fa50020
3481248,8fa60024
348124c,8fa70028
3481250,8fb0002c
3481254,8fb10030
3481258,8fa10034
348125c,10430005
3481264,8fa20014
3481268,8fa30018
348126c,8004be9
3481270,27bd0080
3481274,8fa20014
3481278,8fa30018
348127c,8004bd6
3481280,27bd0080
3481284,27bdff80
3481288,afbf0010
348128c,afa20014
3481290,afa30018
3481294,afa4001c
3481298,afa50020
348129c,afa60024
34812a0,afa70028
34812a4,afb0002c
34812a8,afb10030
34812ac,afa10034
34812b0,c104428
34812b8,1c40000d
34812c0,8fbf0010
34812c4,8fa20014
34812c8,8fa30018
34812cc,8fa4001c
34812d0,8fa50020
34812d4,8fa60024
34812d8,8fa70028
34812dc,8fb0002c
34812e0,8fb10030
34812e4,8fa10034
34812e8,c004c54
34812f0,8fbf0010
34812f4,8fa20014
34812f8,8fa30018
34812fc,8fa4001c
3481300,8fa50020
3481304,8fa60024
3481308,8fa70028
348130c,8fb0002c
3481310,8fb10030
3481314,8fa10034
3481318,3e00008
348131c,27bd0080
3481320,27bdff80
3481324,afbf0010
3481328,afa20014
348132c,afa30018
3481330,afa4001c
3481334,afa50020
3481338,afa60024
348133c,afa70028
3481340,afb0002c
3481344,afb10030
3481348,afa10034
348134c,c104428
3481354,1040000e
348135c,8fbf0010
3481360,8fa20014
3481364,8fa30018
3481368,8fa4001c
348136c,8fa50020
3481370,8fa60024
3481374,8fa70028
3481378,8fb0002c
348137c,8fb10030
3481380,8fa10034
3481384,27bd0080
3481388,8004c2c
3481390,8fbf0010
3481394,8fa20014
3481398,8fa30018
348139c,8fa4001c
34813a0,8fa50020
34813a4,8fa60024
34813a8,8fa70028
34813ac,8fb0002c
34813b0,8fb10030
34813b4,8fa10034
34813b8,27bd0080
34813bc,84c2014a
34813c0,3e00008
34813c4,2401ffff
34813c8,27bdffe8
34813cc,afbf0010
34813d0,8c881d2c
34813d4,34090001
34813d8,94e00
34813dc,1091024
34813e0,10400021
34813e8,94ca02dc
34813ec,3c0b8012
34813f0,256ba5d0
34813f4,948c00a4
34813f8,3401003d
34813fc,1181000a
3481404,8a6021
3481408,918d1d28
348140c,15a00014
3481414,340d0001
3481418,a18d1d28
348141c,254a0013
3481420,1000000a
3481428,340c0001
348142c,14c6004
3481430,916d0ef2
3481434,1ac7024
3481438,15c00009
3481440,1ac7025
3481444,a16e0ef2
3481448,254a0010
348144c,1294827
3481450,1094024
3481454,ac881d2c
3481458,c102ba1
348145c,1402021
3481460,c104928
3481468,8fbf0010
348146c,34020000
3481470,3e00008
3481474,27bd0018
3481478,27bdffe8
348147c,afbf0010
3481480,c102ba1
3481484,20e4ffc6
3481488,340200ff
348148c,8fbf0010
3481490,3e00008
3481494,27bd0018
3481498,27bdffe0
348149c,afa10010
34814a0,afa30014
34814a4,afbf0018
34814a8,c102ba1
34814ac,34040023
34814b0,8fa10010
34814b4,8fa30014
34814b8,8fbf0018
34814bc,3e00008
34814c0,27bd0020
34814c4,27bdffe0
34814c8,afa60010
34814cc,afa70014
34814d0,afbf0018
34814d4,3c018012
34814d8,2421a5d0
34814dc,80280ede
34814e0,35080001
34814e4,a0280ede
34814e8,c102ba1
34814ec,34040027
34814f0,8fa60010
34814f4,8fa70014
34814f8,8fbf0018
34814fc,3e00008
3481500,27bd0020
3481504,27bdffe8
3481508,afa30010
348150c,afbf0014
3481510,3c018012
3481514,2421a5d0
3481518,80280ede
348151c,35080004
3481520,a0280ede
3481524,c102ba1
3481528,34040029
348152c,8fa30010
3481530,8fbf0014
3481534,3e00008
3481538,27bd0018
348153c,27bdffd8
3481540,afa40010
3481544,afa20014
3481548,afaf0018
348154c,afbf0020
3481550,c102ba1
3481554,3404002a
3481558,34050003
348155c,8fa40010
3481560,8fa20014
3481564,8faf0018
3481568,8fbf0020
348156c,3e00008
3481570,27bd0028
3481574,607821
3481578,81ec0edf
348157c,318e0080
3481580,11c00003
3481584,34030005
3481588,3e00008
348158c,34020002
3481590,3e00008
3481594,601021
3481598,85c200a4
348159c,3c088012
34815a0,2508a5d0
34815a4,81090edf
34815a8,35290080
34815ac,a1090edf
34815b0,3e00008
34815b8,27bdfff0
34815bc,afbf0004
34815c0,c035886
34815c8,3c0c8012
34815cc,258ca5d0
34815d0,858d0f2e
34815d4,8d980004
34815d8,13000002
34815dc,340e0001
34815e0,340e0002
34815e4,1ae6825
34815e8,a58d0f2e
34815ec,8fbf0004
34815f0,27bd0010
34815f4,3e00008
34815fc,24090041
3481600,27bdffe0
3481604,afa80004
3481608,afa90008
348160c,afaa000c
3481610,afac0010
3481614,3c0affff
3481618,a5403
348161c,3c08801d
3481620,850c894c
3481624,118a0002
348162c,a500894c
3481630,3c08801e
3481634,810a887c
3481638,11400009
3481640,3c090036
3481644,94c03
3481648,a109887c
348164c,3c090002
3481650,94c03
3481654,a109895f
3481658,3c08801f
348165c,a1008d38
3481660,8fac0010
3481664,8faa000c
3481668,8fa90008
348166c,8fa80004
3481670,3e00008
3481674,27bd0020
348167c,3c0a8010
3481680,254ae49c
3481684,8d4a0000
3481688,1140001e
3481690,3c08801d
3481694,250884a0
3481698,3c0b0001
348169c,356b04c4
34816a0,10b4020
34816a4,85090000
34816a8,3c0b0002
34816ac,356b26cc
34816b0,14b5020
34816b4,94840
34816b8,12a5021
34816bc,85490000
34816c0,a5091956
34816c4,3c0c801e
34816c8,258c84a0
34816cc,34090003
34816d0,a1891e5e
34816d4,34090014
34816d8,a1091951
34816dc,34090001
34816e0,3c018040
34816e4,a0291678
34816e8,3c088012
34816ec,2508a5d0
34816f0,850913d2
34816f4,11200003
34816fc,34090001
3481700,a50913d4
3481704,3e00008
348170c,3421241c
3481710,3c0d8040
3481714,25ad1678
3481718,81a90000
348171c,11200008
3481720,862a00a4
3481724,340b005e
3481728,114b0005
348172c,3c0c801e
3481730,258c84a0
3481734,34090003
3481738,a1891e5e
348173c,a1a00000
3481740,3e00008
3481748,3c02801d
348174c,244284a0
3481750,3c010001
3481754,411020
3481758,3401047e
348175c,a4411e1a
3481760,34010014
3481764,3e00008
3481768,a0411e15
348176c,27bdffe8
3481770,afbf0014
3481774,afa40018
3481778,8e190004
348177c,17200015
3481780,8e190000
3481784,3c018010
3481788,24219c90
348178c,19c880
3481790,3210820
3481794,90210000
3481798,34190052
348179c,1721000d
34817a0,8e190000
34817a4,960200a6
34817a8,304c0007
34817ac,398c0007
34817b0,15800008
34817b4,240400aa
34817b8,c00a22d
34817c0,14400004
34817c4,8e190000
34817c8,341900db
34817cc,10000002
34817d0,ae190000
34817d4,340101e1
34817d8,8fbf0014
34817dc,8fa40018
34817e0,3e00008
34817e4,27bd0018
34817e8,3c088040
34817ec,81080d87
34817f0,11000005
34817f4,3c018012
34817f8,2421a5d0
34817fc,80280ed6
3481800,35080001
3481804,a0280ed6
3481808,34080000
348180c,3e00008
3481810,adf90000
3481814,3c0b801d
3481818,256b84a0
348181c,856b00a4
3481820,340c005a
3481824,156c0003
3481828,340b01a5
348182c,a42b1e1a
3481830,1000000e
3481834,3c0c8012
3481838,258ca5d0
348183c,8d8c0004
3481840,15800008
3481844,3c0b8040
3481848,816b0d87
348184c,11600007
3481850,842b1e1a
3481854,340c01a5
3481858,116c0002
3481860,10000002
3481864,340b0129
3481868,a42b1e1a
348186c,3e00008
3481878,2202825
348187c,3c0a801e
3481880,254aaa30
3481884,c544002c
3481888,3c0bc43c
348188c,256b8000
3481890,448b3000
3481894,4606203c
348189c,45000026
34818a4,c5440024
34818a8,3c0bc28a
34818ac,448b3000
34818b0,4606203c
34818b8,4501001f
34818c0,3c0b41c8
34818c4,448b3000
34818c8,4606203c
34818d0,45000019
34818d8,3c098040
34818dc,25291874
34818e0,814b0424
34818e4,1160000e
34818e8,812e0000
34818ec,340c007e
34818f0,116c000b
34818f8,15c00009
34818fc,340c0001
3481900,a12c0000
3481904,3c0dc1a0
3481908,ad4d0024
348190c,3c0d4120
3481910,ad4d0028
3481914,3c0dc446
3481918,25ad8000
348191c,ad4d002c
3481920,11c00005
3481928,15600003
348192c,340d8000
3481930,a54d00b6
3481934,a1200000
3481938,3e00008
3481944,3c0a801e
3481948,254aaa30
348194c,8d4b066c
3481950,3c0cd000
3481954,258cffff
3481958,16c5824
348195c,3e00008
3481960,ad4b066c
3481964,27bdffe0
3481968,afbf0014
348196c,afa40018
3481970,1c17825
3481974,ac4f0680
3481978,34040001
348197c,c01b638
3481984,3c088040
3481988,81080d81
348198c,15000007
3481994,3c04801d
3481998,248484a0
348199c,3c058040
34819a0,80a50d82
34819a4,c037500
34819ac,8fa40018
34819b0,8c880138
34819b4,8d090010
34819b8,252a03d4
34819bc,ac8a029c
34819c0,8fbf0014
34819c4,3e00008
34819c8,27bd0020
34819cc,27bdffe0
34819d0,afbf0014
34819d4,afa40018
34819d8,3c088040
34819dc,81080d81
34819e0,1500001a
34819e8,3c09801e
34819ec,2529887c
34819f0,81280000
34819f4,340b0036
34819f8,150b001e
3481a00,3c088040
3481a04,81081940
3481a08,1500001a
3481a10,34080001
3481a14,3c018040
3481a18,a0281940
3481a1c,3c04801d
3481a20,248484a0
3481a24,3c058040
3481a28,90a50d83
3481a2c,34060000
3481a30,c037385
3481a38,34044802
3481a3c,c0191bc
3481a44,10000025
3481a4c,3c04801d
3481a50,248484a0
3481a54,34050065
3481a58,c01bf73
3481a60,34040032
3481a64,c01b638
3481a6c,1000000c
3481a74,8fa40018
3481a78,3c05801d
3481a7c,24a584a0
3481a80,c008ab4
3481a88,10400014
3481a90,3c088040
3481a94,81081940
3481a98,11000010
3481aa0,8fa40018
3481aa4,8c880138
3481aa8,8d090010
3481aac,252a035c
3481ab0,ac8a029c
3481ab4,3c028012
3481ab8,2442a5d0
3481abc,94490ee0
3481ac0,352a0020
3481ac4,a44a0ee0
3481ac8,8c880004
3481acc,3c09ffff
3481ad0,2529ffff
3481ad4,1094024
3481ad8,ac880004
3481adc,8fbf0014
3481ae0,3e00008
3481ae4,27bd0020
3481ae8,860f00b6
3481aec,9739b4ae
3481af0,3c09801e
3481af4,2529aa30
3481af8,8d2a0428
3481afc,11400005
3481b04,812a0424
3481b08,3409007e
3481b0c,15490003
3481b14,3e00008
3481b18,340a0000
3481b1c,3e00008
3481b20,340a0001
3481b24,8c8e0134
3481b28,15c00002
3481b2c,3c0e4480
