10,1073733a
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480d58,1
3480d6c,4
3480d88,1
3480d8c,ffffffff
3480d90,ffffffff
3480d94,ffffffff
3480d98,ffff0000
3480db0,640000
3480db4,ffff
3480dc0,20202020
3480dc4,20202020
3480dc8,20202020
3480dcc,20202020
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202000
3480e90,27bdffe8
3480e94,afbf0010
3480e98,c1036f8
3480ea0,3c028012
3480ea4,2442d2a0
3480ea8,240e0140
3480eac,3c018010
3480eb0,ac2ee500
3480eb4,240f00f0
3480eb8,8fbf0010
3480ebc,3e00008
3480ec0,27bd0018
3480ec4,3c088040
3480ec8,ac4815d4
3480ecc,3e00008
3480ed0,340215c0
3480ed4,308400ff
3480ed8,3c088012
3480edc,2508a5d0
3480ee0,3401008c
3480ee4,10810016
3480ee8,91020075
3480eec,3401008d
3480ef0,10810013
3480ef4,91020075
3480ef8,10800011
3480efc,91020074
3480f00,3401008a
3480f04,1081000e
3480f08,91020074
3480f0c,3401008b
3480f10,1081000b
3480f14,91020074
3480f18,34010058
3480f1c,10810008
3480f20,34020000
3480f24,34010078
3480f28,10810005
3480f2c,34020000
3480f30,34010079
3480f34,10810002
3480f38,34020000
3480f3c,340200ff
3480f40,3e00008
3480f48,8fa60030
3480f4c,81003d8
3480f50,84c50004
3480f54,8fb9002c
3480f58,81003d8
3480f5c,87250004
3480f60,3c0a8041
3480f64,254a4dc8
3480f68,8d4a0000
3480f6c,11400004
3480f74,3c058041
3480f78,24a54dbc
3480f7c,8ca50000
3480f80,3e00008
3480f88,3c088041
3480f8c,25084dc8
3480f90,8d080000
3480f94,11000004
3480f9c,3c038041
3480fa0,24634db8
3480fa4,8c630000
3480fa8,30fc3
3480fac,614026
3480fb0,1014023
3480fb4,a0880852
3480fb8,3e00008
3480fc0,3c088040
3480fc4,25080d5b
3480fc8,91080000
3480fcc,1500000c
3480fd0,240bffff
3480fd4,3c088041
3480fd8,25084dc8
3480fdc,8d080000
3480fe0,11000007
3480fe4,1405821
3480fe8,3c088041
3480fec,25084db4
3480ff0,8d080000
3480ff4,15000002
3480ff8,240bffff
3480ffc,340b0001
3481000,5600009
3481008,27bdffe8
348100c,afab0010
3481010,afbf0014
3481014,c01c508
348101c,8fab0010
3481020,8fbf0014
3481024,27bd0018
3481028,3e00008
3481030,90450003
3481034,3c088041
3481038,25084dc8
348103c,8d080000
3481040,11000004
3481048,3c058041
348104c,24a54dc0
3481050,8ca50000
3481054,3e00008
348105c,27bdffe8
3481060,afb00010
3481064,afbf0014
3481068,3c088041
348106c,25084dcc
3481070,8d080000
3481074,31080001
3481078,1500000b
348107c,34100041
3481080,3c048041
3481084,24844dc8
3481088,8c840000
348108c,10800006
3481090,90500000
3481094,3c088041
3481098,25084dc4
348109c,8d100000
34810a0,c103642
34810a8,c1025cf
34810b0,2002821
34810b4,8fb00010
34810b8,8fbf0014
34810bc,3e00008
34810c0,27bd0018
34810c4,27bdffe0
34810c8,afa70010
34810cc,afa20014
34810d0,afa30018
34810d4,afbf001c
34810d8,c10266d
34810dc,e02821
34810e0,8fa70010
34810e4,8fa20014
34810e8,8fa30018
34810ec,8fbf001c
34810f0,3e00008
34810f4,27bd0020
34810f8,27bdffe0
34810fc,afa40010
3481100,afbf0014
3481104,c10274f
3481108,122025
348110c,8fa40010
3481110,8fbf0014
3481114,3e00008
3481118,27bd0020
348111c,860e014a
3481120,5c00002
3481124,25ce0001
3481128,a60e014a
348112c,3e00008
3481134,27bdffc0
3481138,afbf003c
348113c,afa40020
3481140,afa50024
3481144,afa60028
3481148,afa7002c
348114c,c10286e
3481154,8fa40020
3481158,8fa50024
348115c,8fa60028
3481160,8fa7002c
3481164,8fbf003c
3481168,27bd0040
348116c,afb60044
3481170,afb70048
3481174,7b400
3481178,3e00008
3481180,27bdff80
3481184,afbf0010
3481188,afa20014
348118c,afa30018
3481190,afa4001c
3481194,afa50020
3481198,afa60024
348119c,afa70028
34811a0,afb0002c
34811a4,afb10030
34811a8,afa10034
34811ac,602025
34811b0,2402825
34811b4,c1028db
34811bc,1c40000e
34811c4,8fbf0010
34811c8,8fa20014
34811cc,8fa30018
34811d0,8fa4001c
34811d4,8fa50020
34811d8,8fa60024
34811dc,8fa70028
34811e0,8fb0002c
34811e4,8fb10030
34811e8,8fa10034
34811ec,8fa8003c
34811f0,8004b8a
34811f4,27bd0080
34811f8,24030003
34811fc,8fbf0010
3481200,8fa4001c
3481204,8fa50020
3481208,8fa60024
348120c,8fa70028
3481210,8fb0002c
3481214,8fb10030
3481218,8fa10034
348121c,10430005
3481224,8fa20014
3481228,8fa30018
348122c,8004be9
3481230,27bd0080
3481234,8fa20014
3481238,8fa30018
348123c,8004bd6
3481240,27bd0080
3481244,27bdff80
3481248,afbf0010
348124c,afa20014
3481250,afa30018
3481254,afa4001c
3481258,afa50020
348125c,afa60024
3481260,afa70028
3481264,afb0002c
3481268,afb10030
348126c,afa10034
3481270,c103cfa
3481278,1c40000d
3481280,8fbf0010
3481284,8fa20014
3481288,8fa30018
348128c,8fa4001c
3481290,8fa50020
3481294,8fa60024
3481298,8fa70028
348129c,8fb0002c
34812a0,8fb10030
34812a4,8fa10034
34812a8,c004c54
34812b0,8fbf0010
34812b4,8fa20014
34812b8,8fa30018
34812bc,8fa4001c
34812c0,8fa50020
34812c4,8fa60024
34812c8,8fa70028
34812cc,8fb0002c
34812d0,8fb10030
34812d4,8fa10034
34812d8,3e00008
34812dc,27bd0080
34812e0,27bdff80
34812e4,afbf0010
34812e8,afa20014
34812ec,afa30018
34812f0,afa4001c
34812f4,afa50020
34812f8,afa60024
34812fc,afa70028
3481300,afb0002c
3481304,afb10030
3481308,afa10034
348130c,c103cfa
3481314,1040000e
348131c,8fbf0010
3481320,8fa20014
3481324,8fa30018
3481328,8fa4001c
348132c,8fa50020
3481330,8fa60024
3481334,8fa70028
3481338,8fb0002c
348133c,8fb10030
3481340,8fa10034
3481344,27bd0080
3481348,8004c2c
3481350,8fbf0010
3481354,8fa20014
3481358,8fa30018
348135c,8fa4001c
3481360,8fa50020
3481364,8fa60024
3481368,8fa70028
348136c,8fb0002c
3481370,8fb10030
3481374,8fa10034
3481378,27bd0080
348137c,84c2014a
3481380,3e00008
3481384,2401ffff
3481388,27bdffe8
348138c,afbf0010
3481390,8c881d2c
3481394,34090001
3481398,94e00
348139c,1091024
34813a0,10400021
34813a8,94ca02dc
34813ac,3c0b8012
34813b0,256ba5d0
34813b4,948c00a4
34813b8,3401003d
34813bc,1181000a
34813c4,8a6021
34813c8,918d1d28
34813cc,15a00014
34813d4,340d0001
34813d8,a18d1d28
34813dc,254a0013
34813e0,1000000a
34813e8,340c0001
34813ec,14c6004
34813f0,916d0ef2
34813f4,1ac7024
34813f8,15c00009
3481400,1ac7025
3481404,a16e0ef2
3481408,254a0010
348140c,1294827
3481410,1094024
3481414,ac881d2c
3481418,c10257c
348141c,1402021
3481420,c1041b2
3481428,8fbf0010
348142c,34020000
3481430,3e00008
3481434,27bd0018
3481438,27bdffe8
348143c,afbf0010
3481440,c10257c
3481444,20e4ffc6
3481448,340200ff
348144c,8fbf0010
3481450,3e00008
3481454,27bd0018
3481458,27bdffe0
348145c,afa10010
3481460,afa30014
3481464,afbf0018
3481468,c10257c
348146c,34040023
3481470,8fa10010
3481474,8fa30014
3481478,8fbf0018
348147c,3e00008
3481480,27bd0020
3481484,27bdffe0
3481488,afa60010
348148c,afa70014
3481490,afbf0018
3481494,3c018012
3481498,2421a5d0
348149c,80280ede
34814a0,35080001
34814a4,a0280ede
34814a8,c10257c
34814ac,34040027
34814b0,8fa60010
34814b4,8fa70014
34814b8,8fbf0018
34814bc,3e00008
34814c0,27bd0020
34814c4,27bdffe8
34814c8,afa30010
34814cc,afbf0014
34814d0,3c018012
34814d4,2421a5d0
34814d8,80280ede
34814dc,35080004
34814e0,a0280ede
34814e4,c10257c
34814e8,34040029
34814ec,8fa30010
34814f0,8fbf0014
34814f4,3e00008
34814f8,27bd0018
34814fc,27bdffd8
3481500,afa40010
3481504,afa20014
3481508,afaf0018
348150c,afbf0020
3481510,c10257c
3481514,3404002a
3481518,34050003
348151c,8fa40010
3481520,8fa20014
3481524,8faf0018
3481528,8fbf0020
348152c,3e00008
3481530,27bd0028
3481534,607821
3481538,81ec0edf
348153c,318e0080
3481540,11c00003
3481544,34030005
3481548,3e00008
348154c,34020002
3481550,3e00008
3481554,601021
3481558,85c200a4
348155c,3c088012
3481560,2508a5d0
3481564,81090edf
3481568,35290080
348156c,a1090edf
3481570,3e00008
3481578,27bdfff0
348157c,afbf0004
3481580,c035886
3481588,3c0c8012
348158c,258ca5d0
3481590,858d0f2e
3481594,8d980004
3481598,13000002
348159c,340e0001
34815a0,340e0002
34815a4,1ae6825
34815a8,a58d0f2e
34815ac,8fbf0004
34815b0,27bd0010
34815b4,3e00008
34815bc,24090041
34815c0,27bdffe0
34815c4,afa80004
34815c8,afa90008
34815cc,afaa000c
34815d0,afac0010
34815d4,3c0affff
34815d8,a5403
34815dc,3c08801d
34815e0,850c894c
34815e4,118a0002
34815ec,a500894c
34815f0,3c08801e
34815f4,810a887c
34815f8,11400009
3481600,3c090036
3481604,94c03
3481608,a109887c
348160c,3c090002
3481610,94c03
3481614,a109895f
3481618,3c08801f
348161c,a1008d38
3481620,8fac0010
3481624,8faa000c
3481628,8fa90008
348162c,8fa80004
3481630,3e00008
3481634,27bd0020
348163c,3c0a8010
3481640,254ae49c
3481644,8d4a0000
3481648,1140001e
3481650,3c08801d
3481654,250884a0
3481658,3c0b0001
348165c,356b04c4
3481660,10b4020
3481664,85090000
3481668,3c0b0002
348166c,356b26cc
3481670,14b5020
3481674,94840
3481678,12a5021
348167c,85490000
3481680,a5091956
3481684,3c0c801e
3481688,258c84a0
348168c,34090003
3481690,a1891e5e
3481694,34090014
3481698,a1091951
348169c,34090001
34816a0,3c018040
34816a4,a0291638
34816a8,3c088012
34816ac,2508a5d0
34816b0,850913d2
34816b4,11200003
34816bc,34090001
34816c0,a50913d4
34816c4,3e00008
34816cc,3421241c
34816d0,3c0d8040
34816d4,25ad1638
34816d8,81a90000
34816dc,11200008
34816e0,862a00a4
34816e4,340b005e
34816e8,114b0005
34816ec,3c0c801e
34816f0,258c84a0
34816f4,34090003
34816f8,a1891e5e
34816fc,a1a00000
3481700,3e00008
3481708,3c02801d
348170c,244284a0
3481710,3c010001
3481714,411020
3481718,3401047e
348171c,a4411e1a
3481720,34010014
3481724,3e00008
3481728,a0411e15
348172c,27bdffe8
3481730,afbf0014
3481734,afa40018
3481738,8e190004
348173c,17200015
3481740,8e190000
3481744,3c018010
3481748,24219c90
348174c,19c880
3481750,3210820
3481754,90210000
3481758,34190052
348175c,1721000d
3481760,8e190000
3481764,960200a6
3481768,304c0007
348176c,398c0007
3481770,15800008
3481774,240400aa
3481778,c00a22d
3481780,14400004
3481784,8e190000
3481788,341900db
348178c,10000002
3481790,ae190000
3481794,340101e1
3481798,8fbf0014
348179c,8fa40018
34817a0,3e00008
34817a4,27bd0018
34817a8,3c088040
34817ac,81080d63
34817b0,11000005
34817b4,3c018012
34817b8,2421a5d0
34817bc,80280ed6
34817c0,35080001
34817c4,a0280ed6
34817c8,34080000
34817cc,3e00008
34817d0,adf90000
34817d4,3c0b801d
34817d8,256b84a0
34817dc,856b00a4
34817e0,340c005a
34817e4,156c0003
34817e8,340b01a5
34817ec,a42b1e1a
34817f0,1000000e
34817f4,3c0c8012
34817f8,258ca5d0
34817fc,8d8c0004
3481800,15800008
3481804,3c0b8040
3481808,816b0d63
348180c,11600007
3481810,842b1e1a
3481814,340c01a5
3481818,116c0002
3481820,10000002
3481824,340b0129
3481828,a42b1e1a
348182c,3e00008
3481838,2202825
348183c,3c0a801e
3481840,254aaa30
3481844,c544002c
3481848,3c0bc43c
348184c,256b8000
3481850,448b3000
3481854,4606203c
348185c,45000026
3481864,c5440024
3481868,3c0bc28a
348186c,448b3000
3481870,4606203c
3481878,4501001f
3481880,3c0b41c8
3481884,448b3000
3481888,4606203c
3481890,45000019
3481898,3c098040
348189c,25291834
34818a0,814b0424
34818a4,1160000e
34818a8,812e0000
34818ac,340c007e
34818b0,116c000b
34818b8,15c00009
34818bc,340c0001
34818c0,a12c0000
34818c4,3c0dc1a0
34818c8,ad4d0024
34818cc,3c0d4120
34818d0,ad4d0028
34818d4,3c0dc446
34818d8,25ad8000
34818dc,ad4d002c
34818e0,11c00005
34818e8,15600003
34818ec,340d8000
34818f0,a54d00b6
34818f4,a1200000
34818f8,3e00008
3481904,3c0a801e
3481908,254aaa30
348190c,8d4b066c
3481910,3c0cd000
3481914,258cffff
3481918,16c5824
348191c,3e00008
3481920,ad4b066c
3481924,27bdffe0
3481928,afbf0014
348192c,afa40018
3481930,1c17825
3481934,ac4f0680
3481938,34040001
348193c,c01b638
3481944,3c088040
3481948,81080d5d
348194c,15000007
3481954,3c04801d
3481958,248484a0
348195c,3c058040
3481960,80a50d5e
3481964,c037500
348196c,8fa40018
3481970,8c880138
3481974,8d090010
3481978,252a03d4
348197c,ac8a029c
3481980,8fbf0014
3481984,3e00008
3481988,27bd0020
348198c,27bdffe0
3481990,afbf0014
3481994,afa40018
3481998,3c088040
348199c,81080d5d
34819a0,1500001a
34819a8,3c09801e
34819ac,2529887c
34819b0,81280000
34819b4,340b0036
34819b8,150b001e
34819c0,3c088040
34819c4,81081900
34819c8,1500001a
34819d0,34080001
34819d4,3c018040
34819d8,a0281900
34819dc,3c04801d
34819e0,248484a0
34819e4,3c058040
34819e8,90a50d5f
34819ec,34060000
34819f0,c037385
34819f8,34044802
34819fc,c0191bc
3481a04,10000025
3481a0c,3c04801d
3481a10,248484a0
3481a14,34050065
3481a18,c01bf73
3481a20,34040032
3481a24,c01b638
3481a2c,1000000c
3481a34,8fa40018
3481a38,3c05801d
3481a3c,24a584a0
3481a40,c008ab4
3481a48,10400014
3481a50,3c088040
3481a54,81081900
3481a58,11000010
3481a60,8fa40018
3481a64,8c880138
3481a68,8d090010
3481a6c,252a035c
3481a70,ac8a029c
3481a74,3c028012
3481a78,2442a5d0
3481a7c,94490ee0
3481a80,352a0020
3481a84,a44a0ee0
3481a88,8c880004
3481a8c,3c09ffff
3481a90,2529ffff
3481a94,1094024
3481a98,ac880004
3481a9c,8fbf0014
3481aa0,3e00008
3481aa4,27bd0020
3481aa8,860f00b6
3481aac,9739b4ae
3481ab0,3c09801e
3481ab4,2529aa30
3481ab8,8d2a0428
3481abc,11400005
3481ac4,812a0424
3481ac8,3409007e
3481acc,15490003
3481ad4,3e00008
3481ad8,340a0000
3481adc,3e00008
3481ae0,340a0001
3481ae4,8c8e0134
3481ae8,15c00002
3481aec,3c0e4480
3481af0,ac8e0024
3481af4,3e00008
3481af8,8fae0044
3481afc,260501a4
3481b00,27bdffe0
3481b04,afbf0014
3481b08,afa50018
3481b0c,8625001c
3481b10,52a03
3481b14,c008134
3481b18,30a5003f
3481b1c,8fa50018
3481b20,8fbf0014
3481b24,3e00008
3481b28,27bd0020
3481b2c,ae19066c
3481b30,8e0a0428
3481b34,3c09801e
3481b38,2529aa30
3481b3c,854b00b6
3481b40,216b8000
3481b44,3e00008
3481b48,a52b00b6
3481b4c,3c08801e
3481b50,2508aa30
3481b54,810a0434
3481b58,340b0008
3481b5c,154b0002
3481b60,34090007
3481b64,a1090434
3481b68,3e00008
3481b6c,c606000c
3481b70,3c08801e
3481b74,2508aa30
3481b78,8d0901ac
3481b7c,3c0a0400
3481b80,254a2f98
3481b84,152a000b
3481b88,8d0b01bc
3481b8c,3c0c42cf
3481b90,156c0003
3481b94,3c0d4364
3481b98,10000006
3481b9c,ad0d01bc
3481ba0,3c0c4379
3481ba4,156c0003
3481ba8,3c09803b
3481bac,2529967c
3481bb0,ad090664
3481bb4,3e00008
3481bb8,260501a4
3481bbc,a498017c
3481bc0,3c08801d
3481bc4,250884a0
3481bc8,850900a4
3481bcc,340a0002
3481bd0,152a000e
3481bd4,8c890138
3481bd8,8d290010
3481bdc,252a3398
3481be0,ac8a0184
3481be4,340b0001
3481be8,a48b017c
3481bec,27bdffe8
3481bf0,afbf0014
3481bf4,3c053dcd
3481bf8,24a5cccd
3481bfc,c0083e2
3481c04,8fbf0014
3481c08,27bd0018
3481c0c,3e00008
3481c14,948e001c
3481c18,21cdffce
3481c1c,5a00010
3481c20,34020000
3481c24,31a90007
3481c28,340a0001
3481c2c,12a5004
3481c30,d48c2
3481c34,3c0c8012
3481c38,258ca5d0
3481c3c,1896020
3481c40,918b05b4
3481c44,16a5824
3481c48,34020000
3481c4c,11600004
3481c54,340d0026
3481c58,a48d001c
3481c5c,34020001
3481c60,3e00008
3481c68,94ae001c
3481c6c,21cdffce
3481c70,5a0000b
3481c74,34020000
3481c78,31a90007
3481c7c,340a0001
3481c80,12a5004
3481c84,d48c2
3481c88,3c0c8012
3481c8c,258ca5d0
3481c90,1896020
3481c94,918b05b4
3481c98,16a5825
3481c9c,a18b05b4
3481ca0,3e00008
3481ca8,27bdfff0
3481cac,afbf0008
3481cb0,28810032
3481cb4,10200003
3481cb8,801021
3481cbc,320f809
3481cc4,8fbf0008
3481cc8,27bd0010
3481ccc,3e00008
3481cd4,3c08801d
3481cd8,250884a0
3481cdc,3c098012
3481ce0,2529a5d0
3481ce4,950a00a4
3481ce8,3401003e
3481cec,15410002
3481cf0,912b1397
3481cf4,216aff2a
3481cf8,960b001c
3481cfc,216b0001
3481d00,340c0001
3481d04,16c6004
3481d08,3401001c
3481d0c,1410018
3481d10,6812
3481d14,12d7020
3481d18,8dcf00e4
3481d1c,18f1024
3481d20,3e00008
3481d28,3c08801d
3481d2c,250884a0
3481d30,3c098012
