10,10737a3a
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,8041e524
348000c,80401344
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe0
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80403f40
348132c,1
3481344,4
3481360,1
3481364,ffffffff
3481368,ffffffff
348136c,ffffffff
3481370,ffff0000
3481388,640000
348138c,ffff
3481398,20202020
348139c,20202020
34813a0,20202020
34813a4,20202020
34813a8,20202020
34813ac,20202020
34813b0,20202020
34813b4,20202020
34813b8,20202020
34813bc,20202020
34813c0,20202020
34813c4,20202020
34813c8,20202020
34813cc,20202020
34813d0,20202020
34813d4,20202020
34813d8,20202020
34813dc,20202020
34813e0,20202020
34813e4,20202020
34813e8,20202020
34813ec,20202020
34813f0,20202020
34813f4,20202020
34813f8,20202020
34813fc,20202020
3481400,20202020
3481404,20202020
3481408,20202020
348140c,20202020
3481410,20202020
3481414,20202020
3481418,20202020
348141c,20202020
3481420,20202020
3481424,20202020
3481428,20202020
348142c,20202020
3481430,20202020
3481434,20202020
3481438,20202020
348143c,20202020
3481440,20202020
3481444,20202020
3481448,20202020
348144c,20202020
3481450,20202020
3481454,20202020
3481458,20202020
348145c,20202020
3481460,20202020
3481464,20202000
3481468,27bdffe8
348146c,afbf0010
3481470,c105cbd
3481478,3c028012
348147c,2442d2a0
3481480,240e0140
3481484,3c018010
3481488,ac2ee500
348148c,240f00f0
3481490,8fbf0010
3481494,3e00008
3481498,27bd0018
348149c,3c088040
34814a0,ac4815d4
34814a4,3e00008
34814a8,340215c0
34814ac,308400ff
34814b0,3c088012
34814b4,2508a5d0
34814b8,3401008c
34814bc,10810016
34814c0,91020075
34814c4,3401008d
34814c8,10810013
34814cc,91020075
34814d0,10800011
34814d4,91020074
34814d8,3401008a
34814dc,1081000e
34814e0,91020074
34814e4,3401008b
34814e8,1081000b
34814ec,91020074
34814f0,34010058
34814f4,10810008
34814f8,34020000
34814fc,34010078
3481500,10810005
3481504,34020000
3481508,34010079
348150c,10810002
3481510,34020000
3481514,340200ff
3481518,3e00008
3481520,8fa60030
3481524,810054e
3481528,84c50004
348152c,8fb9002c
3481530,810054e
3481534,87250004
3481538,3c0a8042
348153c,254a3988
3481540,8d4a0000
3481544,11400004
348154c,3c058042
3481550,24a5397c
3481554,8ca50000
3481558,3e00008
3481560,3c088042
3481564,25083988
3481568,8d080000
348156c,11000004
3481574,3c038042
3481578,24633978
348157c,8c630000
3481580,30fc3
3481584,614026
3481588,1014023
348158c,a0880852
3481590,3e00008
3481598,3c088040
348159c,2508132f
34815a0,91080000
34815a4,1500000c
34815a8,240bffff
34815ac,3c088042
34815b0,25083988
34815b4,8d080000
34815b8,11000007
34815bc,1405821
34815c0,3c088042
34815c4,25083974
34815c8,8d080000
34815cc,15000002
34815d0,240bffff
34815d4,340b0001
34815d8,5600009
34815e0,27bdffe8
34815e4,afab0010
34815e8,afbf0014
34815ec,c01c508
34815f4,8fab0010
34815f8,8fbf0014
34815fc,27bd0018
3481600,3e00008
3481608,90450003
348160c,3c088042
3481610,25083988
3481614,8d080000
3481618,11000004
3481620,3c058042
3481624,24a53980
3481628,8ca50000
348162c,3e00008
3481634,27bdffe8
3481638,afb00010
348163c,afbf0014
3481640,3c088042
3481644,2508398c
3481648,8d080000
348164c,31080001
3481650,1500000b
3481654,34100041
3481658,3c048042
348165c,24843988
3481660,8c840000
3481664,10800006
3481668,90500000
348166c,3c088042
3481670,25083984
3481674,8d100000
3481678,c105ac6
3481680,c10401c
3481688,2002821
348168c,8fb00010
3481690,8fbf0014
3481694,3e00008
3481698,27bd0018
348169c,27bdffd8
34816a0,afa70010
34816a4,afa20014
34816a8,afa30018
34816ac,afbf001c
34816b0,afa50020
34816b4,afa40024
34816b8,c10412e
34816bc,e02821
34816c0,8fa70010
34816c4,8fa20014
34816c8,8fa30018
34816cc,8fbf001c
34816d0,8fa50020
34816d4,8fa40024
34816d8,3e00008
34816dc,27bd0028
34816e0,27bdffe0
34816e4,afa40010
34816e8,afbf0014
34816ec,c1042cb
34816f0,122025
34816f4,8fa40010
34816f8,8fbf0014
34816fc,3e00008
3481700,27bd0020
3481704,3c108042
3481708,261039a4
348170c,ae000000
3481710,8fb00030
3481714,8fb10034
3481718,8fb20038
348171c,3e00008
3481720,27bd0058
3481724,3c108042
3481728,261039a4
348172c,ae000000
3481730,8fb00030
3481734,8fb10034
3481738,8fb20038
348173c,3e00008
3481740,27bd0050
3481744,860e014a
3481748,5c00002
348174c,25ce0001
3481750,a60e014a
3481754,3e00008
348175c,27bdff80
3481760,afbf0010
3481764,afa20014
3481768,afa30018
348176c,afa4001c
3481770,afa50020
3481774,afa60024
3481778,afa70028
348177c,afb0002c
3481780,afb10030
3481784,afa10034
3481788,602025
348178c,2402825
3481790,c104466
3481798,1c40000e
34817a0,8fbf0010
34817a4,8fa20014
34817a8,8fa30018
34817ac,8fa4001c
34817b0,8fa50020
34817b4,8fa60024
34817b8,8fa70028
34817bc,8fb0002c
34817c0,8fb10030
34817c4,8fa10034
34817c8,8fa8003c
34817cc,8004b8a
34817d0,27bd0080
34817d4,24030003
34817d8,8fbf0010
34817dc,8fa4001c
34817e0,8fa50020
34817e4,8fa60024
34817e8,8fa70028
34817ec,8fb0002c
34817f0,8fb10030
34817f4,8fa10034
34817f8,10430005
3481800,8fa20014
3481804,8fa30018
3481808,8004be9
348180c,27bd0080
3481810,8fa20014
3481814,8fa30018
3481818,8004bd6
348181c,27bd0080
3481820,27bdffe8
3481824,afbf0010
3481828,8c881d2c
348182c,34090001
3481830,94e00
3481834,1091024
3481838,10400021
3481840,94ca02dc
3481844,3c0b8012
3481848,256ba5d0
348184c,948c00a4
3481850,3401003d
3481854,1181000a
348185c,8a6021
3481860,918d1d28
3481864,15a00014
348186c,340d0001
3481870,a18d1d28
3481874,254a0013
3481878,1000000a
3481880,340c0001
3481884,14c6004
3481888,916d0ef2
348188c,1ac7024
3481890,15c00009
3481898,1ac7025
348189c,a16e0ef2
34818a0,254a0010
34818a4,1294827
34818a8,1094024
34818ac,ac881d2c
34818b0,c103fb7
34818b4,1402021
34818b8,c106b06
34818c0,8fbf0010
34818c4,34020000
34818c8,3e00008
34818cc,27bd0018
34818d0,27bdffe8
34818d4,afbf0010
34818d8,c103fb7
34818dc,20e4ffc6
34818e0,340200ff
34818e4,8fbf0010
34818e8,3e00008
34818ec,27bd0018
34818f0,27bdffe0
34818f4,afa10010
34818f8,afa30014
34818fc,afbf0018
3481900,c103fb7
3481904,34040023
3481908,8fa10010
348190c,8fa30014
3481910,8fbf0018
3481914,3e00008
3481918,27bd0020
348191c,27bdffe0
3481920,afa60010
3481924,afa70014
3481928,afbf0018
348192c,3c018012
3481930,2421a5d0
3481934,80280ede
3481938,35080001
348193c,a0280ede
3481940,c103fb7
3481944,34040027
3481948,8fa60010
348194c,8fa70014
3481950,8fbf0018
3481954,3e00008
3481958,27bd0020
348195c,27bdffe8
3481960,afa30010
3481964,afbf0014
3481968,3c018012
348196c,2421a5d0
3481970,80280ede
3481974,35080004
3481978,a0280ede
348197c,c103fb7
3481980,34040029
3481984,8fa30010
3481988,8fbf0014
348198c,3e00008
3481990,27bd0018
3481994,27bdffd8
3481998,afa40010
348199c,afa20014
34819a0,afaf0018
34819a4,afbf0020
34819a8,c103fb7
34819ac,3404002a
34819b0,34050003
34819b4,8fa40010
34819b8,8fa20014
34819bc,8faf0018
34819c0,8fbf0020
34819c4,3e00008
34819c8,27bd0028
34819cc,607821
34819d0,81ec0edf
34819d4,318e0080
34819d8,11c00003
34819dc,34030005
34819e0,3e00008
34819e4,34020002
34819e8,3e00008
34819ec,601021
34819f0,85c200a4
34819f4,3c088012
34819f8,2508a5d0
34819fc,81090edf
3481a00,35290080
3481a04,a1090edf
3481a08,3e00008
3481a10,27bdfff0
3481a14,afbf0004
3481a18,c035886
3481a20,3c0c8012
3481a24,258ca5d0
3481a28,858d0f2e
3481a2c,8d980004
3481a30,13000002
3481a34,340e0001
3481a38,340e0002
3481a3c,1ae6825
3481a40,a58d0f2e
3481a44,8fbf0004
3481a48,27bd0010
3481a4c,3e00008
3481a54,24090041
3481a58,27bdffe0
3481a5c,afa80004
3481a60,afa90008
3481a64,afaa000c
3481a68,afac0010
3481a6c,3c0affff
3481a70,a5403
3481a74,3c08801d
3481a78,850c894c
3481a7c,118a0002
3481a84,a500894c
3481a88,3c08801e
3481a8c,810a887c
3481a90,11400009
3481a98,3c090036
3481a9c,94c03
3481aa0,a109887c
3481aa4,3c090002
3481aa8,94c03
3481aac,a109895f
3481ab0,3c08801f
3481ab4,a1008d38
3481ab8,8fac0010
3481abc,8faa000c
3481ac0,8fa90008
3481ac4,8fa80004
3481ac8,3e00008
3481acc,27bd0020
3481ad4,3c0a8010
3481ad8,254ae49c
3481adc,8d4a0000
3481ae0,1140001e
3481ae8,3c08801d
3481aec,250884a0
3481af0,3c0b0001
3481af4,356b04c4
3481af8,10b4020
3481afc,85090000
3481b00,3c0b0002
3481b04,356b26cc
3481b08,14b5020
3481b0c,94840
3481b10,12a5021
3481b14,85490000
3481b18,a5091956
3481b1c,3c0c801e
3481b20,258c84a0
3481b24,34090003
3481b28,a1891e5e
3481b2c,34090014
3481b30,a1091951
3481b34,34090001
3481b38,3c018040
3481b3c,a0291ad0
3481b40,3c088012
3481b44,2508a5d0
3481b48,850913d2
3481b4c,11200003
3481b54,34090001
3481b58,a50913d4
3481b5c,3e00008
3481b64,3421241c
3481b68,3c0d8040
3481b6c,25ad1ad0
3481b70,81a90000
3481b74,11200008
3481b78,862a00a4
3481b7c,340b005e
3481b80,114b0005
3481b84,3c0c801e
3481b88,258c84a0
3481b8c,34090003
3481b90,a1891e5e
3481b94,a1a00000
3481b98,3e00008
3481ba0,3c02801d
3481ba4,244284a0
3481ba8,3c010001
3481bac,411020
3481bb0,3401047e
3481bb4,a4411e1a
3481bb8,34010014
3481bbc,3e00008
3481bc0,a0411e15
3481bc4,27bdffe8
3481bc8,afbf0014
3481bcc,afa40018
3481bd0,8e190004
3481bd4,17200015
3481bd8,8e190000
3481bdc,3c018010
3481be0,24219c90
3481be4,19c880
3481be8,3210820
3481bec,90210000
3481bf0,34190052
3481bf4,1721000d
3481bf8,8e190000
3481bfc,960200a6
3481c00,304c0007
3481c04,398c0007
3481c08,15800008
3481c0c,240400aa
3481c10,c00a22d
3481c18,14400004
3481c1c,8e190000
3481c20,341900db
3481c24,10000002
3481c28,ae190000
3481c2c,340101e1
3481c30,8fbf0014
3481c34,8fa40018
3481c38,3e00008
3481c3c,27bd0018
3481c40,3c088040
3481c44,81081337
3481c48,11000005
3481c4c,3c018012
3481c50,2421a5d0
3481c54,80280ed6
3481c58,35080001
3481c5c,a0280ed6
3481c60,34080000
3481c64,3e00008
3481c68,adf90000
3481c6c,3c0b801d
3481c70,256b84a0
3481c74,856b00a4
3481c78,340c000c
3481c7c,116c0005
3481c80,340c005a
3481c84,156c000b
3481c88,340b01a5
3481c8c,a42b1e1a
3481c90,10000016
3481c94,3c0b8040
3481c98,816b1338
3481c9c,11600005
3481ca0,3c0c8012
3481ca4,258ca5d0
3481ca8,8d8b0000
3481cac,a42b1e1a
3481cb0,1000000e
3481cb4,3c0c8012
3481cb8,258ca5d0
3481cbc,8d8c0004
3481cc0,15800008
3481cc4,3c0b8040
3481cc8,816b1337
3481ccc,11600007
3481cd0,842b1e1a
3481cd4,340c01a5
3481cd8,116c0002
3481ce0,10000002
3481ce4,340b0129
3481ce8,a42b1e1a
3481cec,3e00008
3481cf8,2202825
3481cfc,3c0a801e
3481d00,254aaa30
3481d04,c544002c
3481d08,3c0bc43c
3481d0c,256b8000
3481d10,448b3000
3481d14,4606203c
3481d1c,45000026
3481d24,c5440024
3481d28,3c0bc28a
3481d2c,448b3000
3481d30,4606203c
3481d38,4501001f
3481d40,3c0b41c8
3481d44,448b3000
3481d48,4606203c
3481d50,45000019
3481d58,3c098040
3481d5c,25291cf4
3481d60,814b0424
3481d64,1160000e
3481d68,812e0000
3481d6c,340c007e
3481d70,116c000b
3481d78,15c00009
3481d7c,340c0001
3481d80,a12c0000
3481d84,3c0dc1a0
3481d88,ad4d0024
3481d8c,3c0d4120
3481d90,ad4d0028
3481d94,3c0dc446
3481d98,25ad8000
3481d9c,ad4d002c
3481da0,11c00005
3481da8,15600003
3481dac,340d8000
3481db0,a54d00b6
3481db4,a1200000
3481db8,3e00008
3481dc4,3c0a801e
3481dc8,254aaa30
3481dcc,8d4b066c
3481dd0,3c0cd000
3481dd4,258cffff
3481dd8,16c5824
3481ddc,3e00008
3481de0,ad4b066c
3481de4,27bdffe0
3481de8,afbf0014
3481dec,afa40018
3481df0,1c17825
3481df4,ac4f0680
3481df8,34040001
3481dfc,c01b638
3481e04,3c088040
3481e08,81081331
3481e0c,15000007
3481e14,3c04801d
3481e18,248484a0
3481e1c,3c058040
3481e20,80a51332
3481e24,c037500
3481e2c,8fa40018
3481e30,8c880138
3481e34,8d090010
3481e38,252a03d4
3481e3c,ac8a029c
3481e40,8fbf0014
3481e44,3e00008
3481e48,27bd0020
3481e4c,27bdffe0
3481e50,afbf0014
3481e54,afa40018
3481e58,3c088040
3481e5c,81081331
3481e60,1500001a
3481e68,3c09801e
3481e6c,2529887c
