10,10789d3a
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd8
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480e78,1
3480e8c,4
3480ea8,1
3480eac,ffffffff
3480eb0,ffffffff
3480eb4,ffffffff
3480eb8,ffff0000
3480ed0,640000
3480ed4,ffff
3480ee0,20202020
3480ee4,20202020
3480ee8,20202020
3480eec,20202020
3480ef0,20202020
3480ef4,20202020
3480ef8,20202020
3480efc,20202020
3480f00,20202020
3480f04,20202020
3480f08,20202020
3480f0c,20202020
3480f10,20202020
3480f14,20202020
3480f18,20202020
3480f1c,20202020
3480f20,20202020
3480f24,20202020
3480f28,20202020
3480f2c,20202020
3480f30,20202020
3480f34,20202020
3480f38,20202020
3480f3c,20202020
3480f40,20202020
3480f44,20202020
3480f48,20202020
3480f4c,20202020
3480f50,20202020
3480f54,20202020
3480f58,20202020
3480f5c,20202020
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202000
3480fb0,27bdffe8
3480fb4,afbf0010
3480fb8,c10364d
3480fc0,3c028012
3480fc4,2442d2a0
3480fc8,240e0140
3480fcc,3c018010
3480fd0,ac2ee500
3480fd4,240f00f0
3480fd8,8fbf0010
3480fdc,3e00008
3480fe0,27bd0018
3480fe4,3c088040
3480fe8,ac4815d4
3480fec,3e00008
3480ff0,340215c0
3480ff4,308400ff
3480ff8,3c088012
3480ffc,2508a5d0
3481000,3401008c
3481004,10810016
3481008,91020075
348100c,3401008d
3481010,10810013
3481014,91020075
3481018,10800011
348101c,91020074
3481020,3401008a
3481024,1081000e
3481028,91020074
348102c,3401008b
3481030,1081000b
3481034,91020074
3481038,34010058
348103c,10810008
3481040,34020000
3481044,34010078
3481048,10810005
348104c,34020000
3481050,34010079
3481054,10810002
3481058,34020000
348105c,340200ff
3481060,3e00008
3481068,8fa60030
348106c,8100420
3481070,84c50004
3481074,8fb9002c
3481078,8100420
348107c,87250004
3481080,3c0a8041
3481084,254a4fe8
3481088,8d4a0000
348108c,11400004
3481094,3c058041
3481098,24a54fdc
348109c,8ca50000
34810a0,3e00008
34810a8,3c088041
34810ac,25084fe8
34810b0,8d080000
34810b4,11000004
34810bc,3c038041
34810c0,24634fd8
34810c4,8c630000
34810c8,30fc3
34810cc,614026
34810d0,1014023
34810d4,a0880852
34810d8,3e00008
34810e0,3c088040
34810e4,25080e7b
34810e8,91080000
34810ec,1500000c
34810f0,240bffff
34810f4,3c088041
34810f8,25084fe8
34810fc,8d080000
3481100,11000007
3481104,1405821
3481108,3c088041
348110c,25084fd4
3481110,8d080000
3481114,15000002
3481118,240bffff
348111c,340b0001
3481120,5600009
3481128,27bdffe8
348112c,afab0010
3481130,afbf0014
3481134,c01c508
348113c,8fab0010
3481140,8fbf0014
3481144,27bd0018
3481148,3e00008
3481150,90450003
3481154,3c088041
3481158,25084fe8
348115c,8d080000
3481160,11000004
3481168,3c058041
348116c,24a54fe0
3481170,8ca50000
3481174,3e00008
348117c,27bdffe8
3481180,afb00010
3481184,afbf0014
3481188,3c088041
348118c,25084fec
3481190,8d080000
3481194,31080001
3481198,1500000b
348119c,34100041
34811a0,3c048041
34811a4,24844fe8
34811a8,8c840000
34811ac,10800006
34811b0,90500000
34811b4,3c088041
34811b8,25084fe4
34811bc,8d100000
34811c0,c103597
34811c8,c1024f7
34811d0,2002821
34811d4,8fb00010
34811d8,8fbf0014
34811dc,3e00008
34811e0,27bd0018
34811e4,27bdffe0
34811e8,afa70010
34811ec,afa20014
34811f0,afa30018
34811f4,afbf001c
34811f8,c102593
34811fc,e02821
3481200,8fa70010
3481204,8fa20014
3481208,8fa30018
348120c,8fbf001c
3481210,3e00008
3481214,27bd0020
3481218,305900ff
348121c,3e00008
3481220,a619001c
3481224,27bdfff0
3481228,afbf0000
348122c,62825
3481230,c1026dd
3481238,8fbf0000
348123c,3e00008
3481240,27bd0010
3481244,3c088041
3481248,25084ff8
348124c,85090000
3481250,a5000000
3481254,3e00008
3481258,afa9001c
348125c,27bdffe0
3481260,afa40010
3481264,afbf0014
3481268,c102696
348126c,122025
3481270,8fa40010
3481274,8fbf0014
3481278,3e00008
348127c,27bd0020
3481280,860e014a
3481284,5c00002
3481288,25ce0001
348128c,a60e014a
3481290,3e00008
3481298,3c088041
348129c,25084ff8
34812a0,85090000
34812a4,a5000000
34812a8,3e00008
34812ac,afa9001c
34812b0,27bdff80
34812b4,afbf0010
34812b8,afa20014
34812bc,afa30018
34812c0,afa4001c
34812c4,afa50020
34812c8,afa60024
34812cc,afa70028
34812d0,afb0002c
34812d4,afb10030
34812d8,afa10034
34812dc,602025
34812e0,2402825
34812e4,c10275b
34812ec,1c40000e
34812f4,8fbf0010
34812f8,8fa20014
34812fc,8fa30018
3481300,8fa4001c
3481304,8fa50020
3481308,8fa60024
348130c,8fa70028
3481310,8fb0002c
3481314,8fb10030
3481318,8fa10034
348131c,8fa8003c
3481320,8004b8a
3481324,27bd0080
3481328,24030003
348132c,8fbf0010
3481330,8fa4001c
3481334,8fa50020
3481338,8fa60024
348133c,8fa70028
3481340,8fb0002c
3481344,8fb10030
3481348,8fa10034
348134c,10430005
3481354,8fa20014
3481358,8fa30018
348135c,8004be9
3481360,27bd0080
3481364,8fa20014
3481368,8fa30018
348136c,8004bd6
3481370,27bd0080
3481374,27bdff80
3481378,afbf0010
348137c,afa20014
3481380,afa30018
3481384,afa4001c
3481388,afa50020
348138c,afa60024
3481390,afa70028
3481394,afb0002c
3481398,afb10030
348139c,afa10034
34813a0,c103aba
34813a8,1c40000d
34813b0,8fbf0010
34813b4,8fa20014
34813b8,8fa30018
34813bc,8fa4001c
34813c0,8fa50020
34813c4,8fa60024
34813c8,8fa70028
34813cc,8fb0002c
34813d0,8fb10030
34813d4,8fa10034
34813d8,c004c54
34813e0,8fbf0010
34813e4,8fa20014
34813e8,8fa30018
34813ec,8fa4001c
34813f0,8fa50020
34813f4,8fa60024
34813f8,8fa70028
34813fc,8fb0002c
3481400,8fb10030
3481404,8fa10034
3481408,3e00008
348140c,27bd0080
3481410,27bdff80
3481414,afbf0010
3481418,afa20014
348141c,afa30018
3481420,afa4001c
3481424,afa50020
3481428,afa60024
348142c,afa70028
3481430,afb0002c
3481434,afb10030
3481438,afa10034
348143c,c103aba
3481444,1040000e
348144c,8fbf0010
3481450,8fa20014
3481454,8fa30018
3481458,8fa4001c
348145c,8fa50020
3481460,8fa60024
3481464,8fa70028
3481468,8fb0002c
348146c,8fb10030
3481470,8fa10034
3481474,27bd0080
3481478,8004c2c
3481480,8fbf0010
3481484,8fa20014
3481488,8fa30018
348148c,8fa4001c
3481490,8fa50020
3481494,8fa60024
3481498,8fa70028
348149c,8fb0002c
34814a0,8fb10030
34814a4,8fa10034
34814a8,27bd0080
34814ac,84c2014a
34814b0,3e00008
34814b4,2401ffff
34814b8,27bdffe8
34814bc,afbf0010
34814c0,8c881d2c
34814c4,34090001
34814c8,94e00
34814cc,1091024
34814d0,10400021
34814d8,94ca02dc
34814dc,3c0b8012
34814e0,256ba5d0
34814e4,948c00a4
34814e8,3401003d
34814ec,1181000a
34814f4,8a6021
34814f8,918d1d28
34814fc,15a00014
3481504,340d0001
3481508,a18d1d28
348150c,254a0013
3481510,1000000a
3481518,340c0001
348151c,14c6004
3481520,916d0ef2
3481524,1ac7024
3481528,15c00009
3481530,1ac7025
3481534,a16e0ef2
3481538,254a0010
348153c,1294827
3481540,1094024
3481544,ac881d2c
3481548,c1024a4
348154c,1402021
3481550,c103ff9
3481558,8fbf0010
348155c,34020000
3481560,3e00008
3481564,27bd0018
3481568,27bdffe8
348156c,afbf0010
3481570,c1024a4
3481574,20e4ffc6
3481578,340200ff
348157c,8fbf0010
3481580,3e00008
3481584,27bd0018
3481588,27bdffe0
348158c,afa10010
3481590,afa30014
3481594,afbf0018
3481598,c1024a4
348159c,34040023
34815a0,8fa10010
34815a4,8fa30014
34815a8,8fbf0018
34815ac,3e00008
34815b0,27bd0020
34815b4,27bdffe0
34815b8,afa60010
34815bc,afa70014
34815c0,afbf0018
34815c4,3c018012
34815c8,2421a5d0
34815cc,80280ede
34815d0,35080001
34815d4,a0280ede
34815d8,c1024a4
34815dc,34040027
34815e0,8fa60010
34815e4,8fa70014
34815e8,8fbf0018
34815ec,3e00008
34815f0,27bd0020
34815f4,27bdffe8
34815f8,afa30010
34815fc,afbf0014
3481600,3c018012
3481604,2421a5d0
3481608,80280ede
348160c,35080004
3481610,a0280ede
3481614,c1024a4
3481618,34040029
348161c,8fa30010
3481620,8fbf0014
3481624,3e00008
3481628,27bd0018
348162c,27bdffd8
3481630,afa40010
3481634,afa20014
3481638,afaf0018
348163c,afbf0020
3481640,c1024a4
3481644,3404002a
3481648,34050003
348164c,8fa40010
3481650,8fa20014
3481654,8faf0018
3481658,8fbf0020
348165c,3e00008
3481660,27bd0028
3481664,607821
3481668,81ec0edf
348166c,318e0080
3481670,11c00003
3481674,34030005
3481678,3e00008
348167c,34020002
3481680,3e00008
3481684,601021
3481688,85c200a4
348168c,3c088012
3481690,2508a5d0
3481694,81090edf
3481698,35290080
348169c,a1090edf
34816a0,3e00008
34816a8,27bdfff0
34816ac,afbf0004
34816b0,c035886
34816b8,3c0c8012
34816bc,258ca5d0
34816c0,858d0f2e
34816c4,8d980004
34816c8,13000002
34816cc,340e0001
34816d0,340e0002
34816d4,1ae6825
34816d8,a58d0f2e
34816dc,8fbf0004
34816e0,27bd0010
34816e4,3e00008
34816ec,24090041
34816f0,27bdffe0
34816f4,afa80004
34816f8,afa90008
34816fc,afaa000c
3481700,afac0010
3481704,3c0affff
3481708,a5403
348170c,3c08801d
3481710,850c894c
3481714,118a0002
348171c,a500894c
3481720,3c08801e
3481724,810a887c
3481728,11400009
3481730,3c090036
3481734,94c03
3481738,a109887c
348173c,3c090002
3481740,94c03
3481744,a109895f
3481748,3c08801f
348174c,a1008d38
3481750,8fac0010
3481754,8faa000c
3481758,8fa90008
348175c,8fa80004
3481760,3e00008
3481764,27bd0020
348176c,3c0a8010
3481770,254ae49c
3481774,8d4a0000
3481778,1140001e
3481780,3c08801d
3481784,250884a0
3481788,3c0b0001
348178c,356b04c4
3481790,10b4020
3481794,85090000
3481798,3c0b0002
348179c,356b26cc
34817a0,14b5020
34817a4,94840
34817a8,12a5021
34817ac,85490000
34817b0,a5091956
34817b4,3c0c801e
34817b8,258c84a0
34817bc,34090003
34817c0,a1891e5e
34817c4,34090014
34817c8,a1091951
34817cc,34090001
34817d0,3c018040
34817d4,a0291768
34817d8,3c088012
34817dc,2508a5d0
34817e0,850913d2
34817e4,11200003
34817ec,34090001
34817f0,a50913d4
34817f4,3e00008
34817fc,3421241c
3481800,3c0d8040
3481804,25ad1768
3481808,81a90000
348180c,11200008
3481810,862a00a4
3481814,340b005e
3481818,114b0005
348181c,3c0c801e
3481820,258c84a0
3481824,34090003
3481828,a1891e5e
348182c,a1a00000
3481830,3e00008
3481838,3c02801d
348183c,244284a0
3481840,3c010001
3481844,411020
3481848,3401047e
348184c,a4411e1a
3481850,34010014
3481854,3e00008
3481858,a0411e15
348185c,27bdffe8
3481860,afbf0014
3481864,afa40018
3481868,8e190004
348186c,17200015
3481870,8e190000
3481874,3c018010
3481878,24219c90
348187c,19c880
3481880,3210820
3481884,90210000
3481888,34190052
348188c,1721000d
3481890,8e190000
3481894,960200a6
3481898,304c0007
348189c,398c0007
34818a0,15800008
34818a4,240400aa
34818a8,c00a22d
34818b0,14400004
34818b4,8e190000
34818b8,341900db
34818bc,10000002
34818c0,ae190000
34818c4,340101e1
34818c8,8fbf0014
34818cc,8fa40018
34818d0,3e00008
34818d4,27bd0018
34818d8,3c088040
34818dc,81080e83
34818e0,11000005
34818e4,3c018012
34818e8,2421a5d0
34818ec,80280ed6
34818f0,35080001
34818f4,a0280ed6
34818f8,34080000
34818fc,3e00008
3481900,adf90000
3481904,3c0b801d
3481908,256b84a0
348190c,856b00a4
3481910,340c005a
3481914,156c0003
3481918,340b01a5
348191c,a42b1e1a
3481920,1000000e
3481924,3c0c8012
3481928,258ca5d0
348192c,8d8c0004
3481930,15800008
3481934,3c0b8040
3481938,816b0e83
348193c,11600007
3481940,842b1e1a
3481944,340c01a5
3481948,116c0002
3481950,10000002
3481954,340b0129
3481958,a42b1e1a
348195c,3e00008
3481968,2202825
348196c,3c0a801e
3481970,254aaa30
3481974,c544002c
3481978,3c0bc43c
348197c,256b8000
3481980,448b3000
3481984,4606203c
348198c,45000026
3481994,c5440024
3481998,3c0bc28a
348199c,448b3000
34819a0,4606203c
34819a8,4501001f
34819b0,3c0b41c8
34819b4,448b3000
34819b8,4606203c
34819c0,45000019
34819c8,3c098040
34819cc,25291964
34819d0,814b0424
34819d4,1160000e
34819d8,812e0000
34819dc,340c007e
34819e0,116c000b
34819e8,15c00009
34819ec,340c0001
34819f0,a12c0000
34819f4,3c0dc1a0
34819f8,ad4d0024
34819fc,3c0d4120
3481a00,ad4d0028
3481a04,3c0dc446
3481a08,25ad8000
3481a0c,ad4d002c
3481a10,11c00005
3481a18,15600003
3481a1c,340d8000
3481a20,a54d00b6
3481a24,a1200000
3481a28,3e00008
3481a34,3c0a801e
3481a38,254aaa30
3481a3c,8d4b066c
3481a40,3c0cd000
3481a44,258cffff
3481a48,16c5824
3481a4c,3e00008
3481a50,ad4b066c
3481a54,27bdffe0
3481a58,afbf0014
3481a5c,afa40018
3481a60,1c17825
3481a64,ac4f0680
3481a68,34040001
3481a6c,c01b638
3481a74,3c088040
3481a78,81080e7d
3481a7c,15000007
3481a84,3c04801d
3481a88,248484a0
3481a8c,3c058040
3481a90,80a50e7e
3481a94,c037500
3481a9c,8fa40018
3481aa0,8c880138
3481aa4,8d090010
3481aa8,252a03d4
3481aac,ac8a029c
3481ab0,8fbf0014
3481ab4,3e00008
3481ab8,27bd0020
3481abc,27bdffe0
3481ac0,afbf0014
3481ac4,afa40018
3481ac8,3c088040
3481acc,81080e7d
3481ad0,1500001a
3481ad8,3c09801e
3481adc,2529887c
3481ae0,81280000
3481ae4,340b0036
3481ae8,150b001e
3481af0,3c088040
3481af4,81081a30
3481af8,1500001a
3481b00,34080001
3481b04,3c018040
3481b08,a0281a30
3481b0c,3c04801d
3481b10,248484a0
3481b14,3c058040
3481b18,90a50e7f
3481b1c,34060000
3481b20,c037385
3481b28,34044802
3481b2c,c0191bc
3481b34,10000025
3481b3c,3c04801d
3481b40,248484a0
3481b44,34050065
3481b48,c01bf73
3481b50,34040032
3481b54,c01b638
3481b5c,1000000c
3481b64,8fa40018
3481b68,3c05801d
3481b6c,24a584a0
3481b70,c008ab4
3481b78,10400014
3481b80,3c088040
3481b84,81081a30
3481b88,11000010
3481b90,8fa40018
3481b94,8c880138
3481b98,8d090010
3481b9c,252a035c
3481ba0,ac8a029c
3481ba4,3c028012
3481ba8,2442a5d0
3481bac,94490ee0
3481bb0,352a0020
3481bb4,a44a0ee0
3481bb8,8c880004
3481bbc,3c09ffff
3481bc0,2529ffff
3481bc4,1094024
3481bc8,ac880004
3481bcc,8fbf0014
3481bd0,3e00008
3481bd4,27bd0020
3481bd8,860f00b6
3481bdc,9739b4ae
3481be0,3c09801e
3481be4,2529aa30
3481be8,812a0424
3481bec,11400004
3481bf4,3409007e
3481bf8,15490003
3481c00,3e00008
3481c04,340a0000
3481c08,3e00008
3481c0c,340a0001
3481c10,8c8e0134
3481c14,15c00002
3481c18,3c0e4480
3481c1c,ac8e0024
3481c20,3e00008
3481c24,8fae0044
3481c28,260501a4
3481c2c,27bdffe0
3481c30,afbf0014
3481c34,afa50018
3481c38,8625001c
3481c3c,52a03
3481c40,c008134
3481c44,30a5003f
3481c48,8fa50018
3481c4c,8fbf0014
3481c50,3e00008
3481c54,27bd0020
3481c58,ae19066c
3481c5c,8e0a0428
3481c60,3c09801e
3481c64,2529aa30
3481c68,854b00b6
3481c6c,216b8000
3481c70,3e00008
3481c74,a52b00b6
3481c78,3c08801e
3481c7c,2508aa30
3481c80,810a0434
3481c84,340b0008
3481c88,154b0002
3481c8c,34090007
3481c90,a1090434
3481c94,3e00008
3481c98,c606000c
3481c9c,3c08801e
3481ca0,2508aa30
3481ca4,8d0901ac
3481ca8,3c0a0400
3481cac,254a2f98
3481cb0,152a000b
3481cb4,8d0b01bc
3481cb8,3c0c42cf
3481cbc,156c0003
3481cc0,3c0d4364
3481cc4,10000006
3481cc8,ad0d01bc
3481ccc,3c0c4379
3481cd0,156c0003
3481cd4,3c09803b
3481cd8,2529967c
3481cdc,ad090664
3481ce0,3e00008
3481ce4,260501a4
3481ce8,a498017c
3481cec,3c08801d
3481cf0,250884a0
3481cf4,850900a4
3481cf8,340a0002
3481cfc,152a000e
3481d00,8c890138
3481d04,8d290010
3481d08,252a3398
3481d0c,ac8a0184
3481d10,340b0001
3481d14,a48b017c
3481d18,27bdffe8
3481d1c,afbf0014
3481d20,3c053dcd
3481d24,24a5cccd
3481d28,c0083e2
3481d30,8fbf0014
3481d34,27bd0018
3481d38,3e00008
3481d40,948e001c
3481d44,21cdffce
3481d48,5a00010
3481d4c,34020000
3481d50,31a90007
3481d54,340a0001
3481d58,12a5004
3481d5c,d48c2
3481d60,3c0c8012
3481d64,258ca5d0
3481d68,1896020
3481d6c,918b05b4
3481d70,16a5824
3481d74,34020000
3481d78,11600004
3481d80,340d0026
3481d84,a48d001c
3481d88,34020001
3481d8c,3e00008
3481d94,94ae001c
3481d98,21cdffce
3481d9c,5a0000b
3481da0,34020000
3481da4,31a90007
3481da8,340a0001
3481dac,12a5004
3481db0,d48c2
3481db4,3c0c8012
3481db8,258ca5d0
3481dbc,1896020
3481dc0,918b05b4
3481dc4,16a5825
3481dc8,a18b05b4
3481dcc,3e00008
3481dd4,27bdfff0
3481dd8,afbf0008
3481ddc,28810032
3481de0,10200003
3481de4,801021
3481de8,320f809
3481df0,8fbf0008
3481df4,27bd0010
3481df8,3e00008
3481e00,3c08801d
3481e04,250884a0
3481e08,3c098012
3481e0c,2529a5d0
3481e10,950a00a4
3481e14,3401003e
3481e18,15410002
3481e1c,912b1397
3481e20,216aff2a
3481e24,960b001c
3481e28,216b0001
3481e2c,340c0001
3481e30,16c6004
3481e34,3401001c
3481e38,1410018
3481e3c,6812
3481e40,12d7020
3481e44,8dcf00e4
3481e48,18f1024
3481e4c,3e00008
3481e54,3c08801d
3481e58,250884a0
3481e5c,3c098012
3481e60,2529a5d0
3481e64,950a00a4
3481e68,3401003e
3481e6c,15410002
3481e70,912b1397
3481e74,216aff2a
3481e78,848b001c
3481e7c,216b0001
3481e80,340c0001
3481e84,16c6004
3481e88,3401001c
3481e8c,1410018
3481e90,6812
3481e94,12d7020
3481e98,8dcf00e4
3481e9c,18f7825
