10,10736afa
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480e80,1
3480e98,4
3480eb4,1
3480eb8,ffffffff
3480ebc,ffffffff
3480ec0,ffffffff
3480ec4,ffff0000
3480edc,640000
3480ee0,ffff
3480eec,20202020
3480ef0,20202020
3480ef4,20202020
3480ef8,20202020
3480efc,20202020
3480f00,20202020
3480f04,20202020
3480f08,20202020
3480f0c,20202020
3480f10,20202020
3480f14,20202020
3480f18,20202020
3480f1c,20202020
3480f20,20202020
3480f24,20202020
3480f28,20202020
3480f2c,20202020
3480f30,20202020
3480f34,20202020
3480f38,20202020
3480f3c,20202020
3480f40,20202020
3480f44,20202020
3480f48,20202020
3480f4c,20202020
3480f50,20202020
3480f54,20202020
3480f58,20202020
3480f5c,20202020
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202020
3480fb0,20202020
3480fb4,20202020
3480fb8,20202000
3480fbc,27bdffe8
3480fc0,afbf0010
3480fc4,c103bbe
3480fcc,3c028012
3480fd0,2442d2a0
3480fd4,240e0140
3480fd8,3c018010
3480fdc,ac2ee500
3480fe0,240f00f0
3480fe4,8fbf0010
3480fe8,3e00008
3480fec,27bd0018
3480ff0,3c088040
3480ff4,ac4815d4
3480ff8,3e00008
3480ffc,340215c0
3481000,308400ff
3481004,3c088012
3481008,2508a5d0
348100c,3401008c
3481010,10810016
3481014,91020075
3481018,3401008d
348101c,10810013
3481020,91020075
3481024,10800011
3481028,91020074
348102c,3401008a
3481030,1081000e
3481034,91020074
3481038,3401008b
348103c,1081000b
3481040,91020074
3481044,34010058
3481048,10810008
348104c,34020000
3481050,34010078
3481054,10810005
3481058,34020000
348105c,34010079
3481060,10810002
3481064,34020000
3481068,340200ff
348106c,3e00008
3481074,8fa60030
3481078,8100423
348107c,84c50004
3481080,8fb9002c
3481084,8100423
3481088,87250004
348108c,3c0a8041
3481090,254a6d50
3481094,8d4a0000
3481098,11400004
34810a0,3c058041
34810a4,24a56d44
34810a8,8ca50000
34810ac,3e00008
34810b4,3c088041
34810b8,25086d50
34810bc,8d080000
34810c0,11000004
34810c8,3c038041
34810cc,24636d40
34810d0,8c630000
34810d4,30fc3
34810d8,614026
34810dc,1014023
34810e0,a0880852
34810e4,3e00008
34810ec,3c088040
34810f0,25080e83
34810f4,91080000
34810f8,1500000c
34810fc,240bffff
3481100,3c088041
3481104,25086d50
3481108,8d080000
348110c,11000007
3481110,1405821
3481114,3c088041
3481118,25086d3c
348111c,8d080000
3481120,15000002
3481124,240bffff
3481128,340b0001
348112c,5600009
3481134,27bdffe8
3481138,afab0010
348113c,afbf0014
3481140,c01c508
3481148,8fab0010
348114c,8fbf0014
3481150,27bd0018
3481154,3e00008
348115c,90450003
3481160,3c088041
3481164,25086d50
3481168,8d080000
348116c,11000004
3481174,3c058041
3481178,24a56d48
348117c,8ca50000
3481180,3e00008
3481188,27bdffe8
348118c,afb00010
3481190,afbf0014
3481194,3c088041
3481198,25086d54
348119c,8d080000
34811a0,31080001
34811a4,1500000b
34811a8,34100041
34811ac,3c048041
34811b0,24846d50
34811b4,8c840000
34811b8,10800006
34811bc,90500000
34811c0,3c088041
34811c4,25086d4c
34811c8,8d100000
34811cc,c103b08
34811d4,c1029c5
34811dc,2002821
34811e0,8fb00010
34811e4,8fbf0014
34811e8,3e00008
34811ec,27bd0018
34811f0,27bdffe0
34811f4,afa70010
34811f8,afa20014
34811fc,afa30018
3481200,afbf001c
3481204,c102a6b
3481208,e02821
348120c,8fa70010
3481210,8fa20014
3481214,8fa30018
3481218,8fbf001c
348121c,3e00008
3481220,27bd0020
3481224,27bdffe0
3481228,afa40010
348122c,afbf0014
3481230,c102b57
3481234,122025
3481238,8fa40010
348123c,8fbf0014
3481240,3e00008
3481244,27bd0020
3481248,3c108041
348124c,26106d58
3481250,ae000000
3481254,8fb00030
3481258,8fb10034
348125c,8fb20038
3481260,3e00008
3481264,27bd0058
3481268,3c108041
348126c,26106d58
3481270,ae000000
3481274,8fb00030
3481278,8fb10034
348127c,8fb20038
3481280,3e00008
3481284,27bd0050
3481288,860e014a
348128c,5c00002
3481290,25ce0001
3481294,a60e014a
3481298,3e00008
34812a0,3c088041
34812a4,25086d58
34812a8,85090000
34812ac,a5000000
34812b0,3e00008
34812b4,afa9001c
34812b8,27bdff80
34812bc,afbf0010
34812c0,afa20014
34812c4,afa30018
34812c8,afa4001c
34812cc,afa50020
34812d0,afa60024
34812d4,afa70028
34812d8,afb0002c
34812dc,afb10030
34812e0,afa10034
34812e4,602025
34812e8,2402825
34812ec,c102cc8
34812f4,1c40000e
34812fc,8fbf0010
3481300,8fa20014
3481304,8fa30018
3481308,8fa4001c
348130c,8fa50020
3481310,8fa60024
3481314,8fa70028
3481318,8fb0002c
348131c,8fb10030
3481320,8fa10034
3481324,8fa8003c
3481328,8004b8a
348132c,27bd0080
3481330,24030003
3481334,8fbf0010
3481338,8fa4001c
348133c,8fa50020
3481340,8fa60024
3481344,8fa70028
3481348,8fb0002c
348134c,8fb10030
3481350,8fa10034
3481354,10430005
348135c,8fa20014
3481360,8fa30018
3481364,8004be9
3481368,27bd0080
348136c,8fa20014
3481370,8fa30018
3481374,8004bd6
3481378,27bd0080
348137c,27bdff80
3481380,afbf0010
3481384,afa20014
3481388,afa30018
348138c,afa4001c
3481390,afa50020
3481394,afa60024
3481398,afa70028
348139c,afb0002c
34813a0,afb10030
34813a4,afa10034
34813a8,c1041c5
34813b0,1c40000d
34813b8,8fbf0010
34813bc,8fa20014
34813c0,8fa30018
34813c4,8fa4001c
34813c8,8fa50020
34813cc,8fa60024
34813d0,8fa70028
34813d4,8fb0002c
34813d8,8fb10030
34813dc,8fa10034
34813e0,c004c54
34813e8,8fbf0010
34813ec,8fa20014
34813f0,8fa30018
34813f4,8fa4001c
34813f8,8fa50020
34813fc,8fa60024
3481400,8fa70028
3481404,8fb0002c
3481408,8fb10030
348140c,8fa10034
3481410,3e00008
3481414,27bd0080
3481418,27bdff80
348141c,afbf0010
3481420,afa20014
3481424,afa30018
3481428,afa4001c
348142c,afa50020
3481430,afa60024
3481434,afa70028
3481438,afb0002c
348143c,afb10030
3481440,afa10034
3481444,c1041c5
348144c,1040000e
3481454,8fbf0010
3481458,8fa20014
348145c,8fa30018
3481460,8fa4001c
3481464,8fa50020
3481468,8fa60024
348146c,8fa70028
3481470,8fb0002c
3481474,8fb10030
3481478,8fa10034
348147c,27bd0080
3481480,8004c2c
3481488,8fbf0010
348148c,8fa20014
3481490,8fa30018
3481494,8fa4001c
3481498,8fa50020
348149c,8fa60024
34814a0,8fa70028
34814a4,8fb0002c
34814a8,8fb10030
34814ac,8fa10034
34814b0,27bd0080
34814b4,84c2014a
34814b8,3e00008
34814bc,2401ffff
34814c0,27bdffe8
34814c4,afbf0010
34814c8,8c881d2c
34814cc,34090001
34814d0,94e00
34814d4,1091024
34814d8,10400021
34814e0,94ca02dc
34814e4,3c0b8012
34814e8,256ba5d0
34814ec,948c00a4
34814f0,3401003d
34814f4,1181000a
34814fc,8a6021
3481500,918d1d28
3481504,15a00014
348150c,340d0001
3481510,a18d1d28
3481514,254a0013
3481518,1000000a
3481520,340c0001
3481524,14c6004
3481528,916d0ef2
348152c,1ac7024
3481530,15c00009
3481538,1ac7025
348153c,a16e0ef2
3481540,254a0010
3481544,1294827
3481548,1094024
348154c,ac881d2c
3481550,c102970
3481554,1402021
3481558,c1046ca
3481560,8fbf0010
3481564,34020000
3481568,3e00008
348156c,27bd0018
3481570,27bdffe8
3481574,afbf0010
3481578,c102970
348157c,20e4ffc6
3481580,340200ff
3481584,8fbf0010
3481588,3e00008
348158c,27bd0018
3481590,27bdffe0
3481594,afa10010
3481598,afa30014
348159c,afbf0018
34815a0,c102970
34815a4,34040023
34815a8,8fa10010
34815ac,8fa30014
34815b0,8fbf0018
34815b4,3e00008
34815b8,27bd0020
34815bc,27bdffe0
34815c0,afa60010
34815c4,afa70014
34815c8,afbf0018
34815cc,3c018012
34815d0,2421a5d0
34815d4,80280ede
34815d8,35080001
34815dc,a0280ede
34815e0,c102970
34815e4,34040027
34815e8,8fa60010
34815ec,8fa70014
34815f0,8fbf0018
34815f4,3e00008
34815f8,27bd0020
34815fc,27bdffe8
3481600,afa30010
3481604,afbf0014
3481608,3c018012
348160c,2421a5d0
3481610,80280ede
3481614,35080004
3481618,a0280ede
348161c,c102970
3481620,34040029
3481624,8fa30010
3481628,8fbf0014
348162c,3e00008
3481630,27bd0018
3481634,27bdffd8
3481638,afa40010
348163c,afa20014
3481640,afaf0018
3481644,afbf0020
3481648,c102970
348164c,3404002a
3481650,34050003
3481654,8fa40010
3481658,8fa20014
348165c,8faf0018
3481660,8fbf0020
3481664,3e00008
3481668,27bd0028
348166c,607821
3481670,81ec0edf
3481674,318e0080
3481678,11c00003
348167c,34030005
3481680,3e00008
3481684,34020002
3481688,3e00008
348168c,601021
3481690,85c200a4
3481694,3c088012
3481698,2508a5d0
348169c,81090edf
34816a0,35290080
34816a4,a1090edf
34816a8,3e00008
34816b0,27bdfff0
34816b4,afbf0004
34816b8,c035886
34816c0,3c0c8012
34816c4,258ca5d0
34816c8,858d0f2e
34816cc,8d980004
34816d0,13000002
34816d4,340e0001
34816d8,340e0002
34816dc,1ae6825
34816e0,a58d0f2e
34816e4,8fbf0004
34816e8,27bd0010
34816ec,3e00008
34816f4,24090041
34816f8,27bdffe0
34816fc,afa80004
3481700,afa90008
3481704,afaa000c
3481708,afac0010
348170c,3c0affff
3481710,a5403
3481714,3c08801d
3481718,850c894c
348171c,118a0002
3481724,a500894c
3481728,3c08801e
348172c,810a887c
3481730,11400009
3481738,3c090036
348173c,94c03
3481740,a109887c
3481744,3c090002
3481748,94c03
348174c,a109895f
3481750,3c08801f
3481754,a1008d38
3481758,8fac0010
348175c,8faa000c
3481760,8fa90008
3481764,8fa80004
3481768,3e00008
348176c,27bd0020
3481774,3c0a8010
3481778,254ae49c
348177c,8d4a0000
3481780,1140001e
3481788,3c08801d
348178c,250884a0
3481790,3c0b0001
3481794,356b04c4
3481798,10b4020
348179c,85090000
34817a0,3c0b0002
34817a4,356b26cc
34817a8,14b5020
34817ac,94840
34817b0,12a5021
34817b4,85490000
34817b8,a5091956
34817bc,3c0c801e
34817c0,258c84a0
34817c4,34090003
34817c8,a1891e5e
34817cc,34090014
34817d0,a1091951
34817d4,34090001
34817d8,3c018040
34817dc,a0291770
34817e0,3c088012
34817e4,2508a5d0
34817e8,850913d2
34817ec,11200003
34817f4,34090001
34817f8,a50913d4
34817fc,3e00008
3481804,3421241c
3481808,3c0d8040
348180c,25ad1770
3481810,81a90000
3481814,11200008
3481818,862a00a4
348181c,340b005e
3481820,114b0005
3481824,3c0c801e
3481828,258c84a0
348182c,34090003
3481830,a1891e5e
3481834,a1a00000
3481838,3e00008
3481840,3c02801d
3481844,244284a0
3481848,3c010001
348184c,411020
3481850,3401047e
3481854,a4411e1a
3481858,34010014
348185c,3e00008
3481860,a0411e15
3481864,27bdffe8
3481868,afbf0014
348186c,afa40018
3481870,8e190004
3481874,17200015
3481878,8e190000
348187c,3c018010
3481880,24219c90
3481884,19c880
3481888,3210820
348188c,90210000
3481890,34190052
3481894,1721000d
3481898,8e190000
348189c,960200a6
34818a0,304c0007
34818a4,398c0007
34818a8,15800008
34818ac,240400aa
34818b0,c00a22d
34818b8,14400004
34818bc,8e190000
34818c0,341900db
34818c4,10000002
34818c8,ae190000
34818cc,340101e1
34818d0,8fbf0014
34818d4,8fa40018
34818d8,3e00008
34818dc,27bd0018
34818e0,3c088040
34818e4,81080e8b
34818e8,11000005
34818ec,3c018012
34818f0,2421a5d0
34818f4,80280ed6
34818f8,35080001
34818fc,a0280ed6
3481900,34080000
3481904,3e00008
3481908,adf90000
348190c,3c0b801d
3481910,256b84a0
3481914,856b00a4
3481918,340c000c
348191c,116c0005
3481920,340c005a
3481924,156c000b
3481928,340b01a5
348192c,a42b1e1a
3481930,10000016
3481934,3c0b8040
3481938,816b0e8c
348193c,11600005
3481940,3c0c8012
3481944,258ca5d0
3481948,8d8b0000
348194c,a42b1e1a
3481950,1000000e
3481954,3c0c8012
3481958,258ca5d0
348195c,8d8c0004
3481960,15800008
3481964,3c0b8040
3481968,816b0e8b
348196c,11600007
3481970,842b1e1a
3481974,340c01a5
3481978,116c0002
3481980,10000002
3481984,340b0129
3481988,a42b1e1a
348198c,3e00008
3481998,2202825
348199c,3c0a801e
34819a0,254aaa30
34819a4,c544002c
34819a8,3c0bc43c
34819ac,256b8000
34819b0,448b3000
34819b4,4606203c
34819bc,45000026
34819c4,c5440024
34819c8,3c0bc28a
34819cc,448b3000
34819d0,4606203c
34819d8,4501001f
34819e0,3c0b41c8
34819e4,448b3000
34819e8,4606203c
34819f0,45000019
34819f8,3c098040
34819fc,25291994
3481a00,814b0424
3481a04,1160000e
3481a08,812e0000
3481a0c,340c007e
3481a10,116c000b
3481a18,15c00009
3481a1c,340c0001
3481a20,a12c0000
3481a24,3c0dc1a0
3481a28,ad4d0024
3481a2c,3c0d4120
3481a30,ad4d0028
3481a34,3c0dc446
3481a38,25ad8000
3481a3c,ad4d002c
3481a40,11c00005
3481a48,15600003
3481a4c,340d8000
3481a50,a54d00b6
3481a54,a1200000
3481a58,3e00008
3481a64,3c0a801e
3481a68,254aaa30
3481a6c,8d4b066c
3481a70,3c0cd000
3481a74,258cffff
3481a78,16c5824
3481a7c,3e00008
3481a80,ad4b066c
3481a84,27bdffe0
3481a88,afbf0014
3481a8c,afa40018
3481a90,1c17825
3481a94,ac4f0680
3481a98,34040001
3481a9c,c01b638
3481aa4,3c088040
3481aa8,81080e85
3481aac,15000007
3481ab4,3c04801d
3481ab8,248484a0
3481abc,3c058040
3481ac0,80a50e86
3481ac4,c037500
3481acc,8fa40018
3481ad0,8c880138
3481ad4,8d090010
3481ad8,252a03d4
3481adc,ac8a029c
3481ae0,8fbf0014
3481ae4,3e00008
3481ae8,27bd0020
3481aec,27bdffe0
3481af0,afbf0014
3481af4,afa40018
3481af8,3c088040
3481afc,81080e85
3481b00,1500001a
3481b08,3c09801e
3481b0c,2529887c
3481b10,81280000
3481b14,340b0036
3481b18,150b001e
3481b20,3c088040
3481b24,81081a60
3481b28,1500001a
3481b30,34080001
3481b34,3c018040
3481b38,a0281a60
3481b3c,3c04801d
3481b40,248484a0
3481b44,3c058040
3481b48,90a50e87
3481b4c,34060000
3481b50,c037385
3481b58,34044802
3481b5c,c0191bc
3481b64,10000025
3481b6c,3c04801d
3481b70,248484a0
3481b74,34050065
3481b78,c01bf73
3481b80,34040032
3481b84,c01b638
3481b8c,1000000c
3481b94,8fa40018
3481b98,3c05801d
3481b9c,24a584a0
3481ba0,c008ab4
3481ba8,10400014
3481bb0,3c088040
3481bb4,81081a60
3481bb8,11000010
3481bc0,8fa40018
3481bc4,8c880138
3481bc8,8d090010
3481bcc,252a035c
3481bd0,ac8a029c
3481bd4,3c028012
3481bd8,2442a5d0
3481bdc,94490ee0
3481be0,352a0020
3481be4,a44a0ee0
3481be8,8c880004
3481bec,3c09ffff
3481bf0,2529ffff
3481bf4,1094024
3481bf8,ac880004
3481bfc,8fbf0014
3481c00,3e00008
3481c04,27bd0020
3481c08,860f00b6
3481c0c,9739b4ae
3481c10,3c09801e
3481c14,2529aa30
3481c18,8d2a0428
3481c1c,11400005
3481c24,812a0424
3481c28,3409007e
3481c2c,15490003
3481c34,3e00008
3481c38,340a0000
3481c3c,3e00008
3481c40,340a0001
3481c44,8c8e0134
3481c48,15c00002
3481c4c,3c0e4480
3481c50,ac8e0024
3481c54,3e00008
3481c58,8fae0044
3481c5c,260501a4
3481c60,27bdffe0
3481c64,afbf0014
3481c68,afa50018
3481c6c,8625001c
3481c70,52a03
3481c74,c008134
3481c78,30a5003f
3481c7c,8fa50018
3481c80,8fbf0014
3481c84,3e00008
3481c88,27bd0020
3481c8c,ae19066c
3481c90,8e0a0428
3481c94,3c09801e
3481c98,2529aa30
3481c9c,854b00b6
3481ca0,216b8000
3481ca4,3e00008
3481ca8,a52b00b6
3481cac,3c08801e
3481cb0,2508aa30
3481cb4,810a0434
3481cb8,340b0008
3481cbc,154b0002
3481cc0,34090007
3481cc4,a1090434
3481cc8,3e00008
3481ccc,c606000c
3481cd0,3c08801e
3481cd4,2508aa30
3481cd8,8d0901ac
3481cdc,3c0a0400
3481ce0,254a2f98
3481ce4,152a000b
3481ce8,8d0b01bc
3481cec,3c0c42cf
3481cf0,156c0003
3481cf4,3c0d4364
3481cf8,10000006
3481cfc,ad0d01bc
3481d00,3c0c4379
3481d04,156c0003
3481d08,3c09803b
3481d0c,2529967c
3481d10,ad090664
3481d14,3e00008
3481d18,260501a4
3481d1c,a498017c
3481d20,3c08801d
3481d24,250884a0
3481d28,850900a4
3481d2c,340a0002
3481d30,152a000e
3481d34,8c890138
3481d38,8d290010
3481d3c,252a3398
3481d40,ac8a0184
3481d44,340b0001
3481d48,a48b017c
3481d4c,27bdffe8
3481d50,afbf0014
3481d54,3c053dcd
3481d58,24a5cccd
3481d5c,c0083e2
3481d64,8fbf0014
3481d68,27bd0018
3481d6c,3e00008
3481d74,948e001c
3481d78,21cdffce
3481d7c,5a00010
3481d80,34020000
3481d84,31a90007
3481d88,340a0001
3481d8c,12a5004
3481d90,d48c2
3481d94,3c0c8012
3481d98,258ca5d0
3481d9c,1896020
3481da0,918b05b4
3481da4,16a5824
3481da8,34020000
3481dac,11600004
3481db4,340d0026
3481db8,a48d001c
3481dbc,34020001
3481dc0,3e00008
3481dc8,94ae001c
3481dcc,21cdffce
3481dd0,5a0000b
3481dd4,34020000
3481dd8,31a90007
3481ddc,340a0001
3481de0,12a5004
3481de4,d48c2
3481de8,3c0c8012
