10,107a92fa
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc8,640000
3480ccc,100
3480cd8,27bdffe8
3480cdc,afbf0010
3480ce0,c10206c
3480ce8,3c028012
3480cec,2442d2a0
3480cf0,240e0140
3480cf4,3c018010
3480cf8,ac2ee500
3480cfc,240f00f0
3480d00,8fbf0010
3480d04,3e00008
3480d08,27bd0018
3480d0c,3c088040
3480d10,ac4815d4
3480d14,3e00008
3480d18,340215c0
3480d1c,308400ff
3480d20,3c088012
3480d24,2508a5d0
3480d28,3401008c
3480d2c,10810016
3480d30,91020075
3480d34,3401008d
3480d38,10810013
3480d3c,91020075
3480d40,10800011
3480d44,91020074
3480d48,3401008a
3480d4c,1081000e
3480d50,91020074
3480d54,3401008b
3480d58,1081000b
3480d5c,91020074
3480d60,34010058
3480d64,10810008
3480d68,34020000
3480d6c,34010078
3480d70,10810005
3480d74,34020000
3480d78,34010079
3480d7c,10810002
3480d80,34020000
3480d84,340200ff
3480d88,3e00008
3480d90,8fa60030
3480d94,810036a
3480d98,84c50004
3480d9c,8fb9002c
3480da0,810036a
3480da4,87250004
3480da8,3c0a8041
3480dac,254ab9c4
3480db0,8d4a0000
3480db4,11400004
3480dbc,3c058041
3480dc0,24a5b9b8
3480dc4,8ca50000
3480dc8,3e00008
3480dd0,3c088041
3480dd4,2508b9c4
3480dd8,8d080000
3480ddc,11000004
3480de4,3c038041
3480de8,2463b9b4
3480dec,8c630000
3480df0,30fc3
3480df4,614026
3480df8,1014023
3480dfc,a0880852
3480e00,3e00008
3480e08,3c088040
3480e0c,25080cce
3480e10,91080000
3480e14,1500000c
3480e18,240bffff
3480e1c,3c088041
3480e20,2508b9c4
3480e24,8d080000
3480e28,11000007
3480e2c,1405821
3480e30,3c088041
3480e34,2508b9b0
3480e38,8d080000
3480e3c,15000002
3480e40,240bffff
3480e44,340b0001
3480e48,5600009
3480e50,27bdffe8
3480e54,afab0010
3480e58,afbf0014
3480e5c,c01c508
3480e64,8fab0010
3480e68,8fbf0014
3480e6c,27bd0018
3480e70,3e00008
3480e78,90450003
3480e7c,3c088041
3480e80,2508b9c4
3480e84,8d080000
3480e88,11000004
3480e90,3c058041
3480e94,24a5b9bc
3480e98,8ca50000
3480e9c,3e00008
3480ea4,27bdffe8
3480ea8,afb00010
3480eac,afbf0014
3480eb0,3c088041
3480eb4,2508b9c8
3480eb8,8d080000
3480ebc,31080001
3480ec0,1500000b
3480ec4,34100041
3480ec8,3c048041
3480ecc,2484b9c4
3480ed0,8c840000
3480ed4,10800006
3480ed8,90500000
3480edc,3c088041
3480ee0,2508b9c0
3480ee4,8d100000
3480ee8,c101fc3
3480ef0,c101b18
3480ef8,2002821
3480efc,8fb00010
3480f00,8fbf0014
3480f04,3e00008
3480f08,27bd0018
3480f0c,27bdffe0
3480f10,afa70010
3480f14,afa20014
3480f18,afa30018
3480f1c,afbf001c
3480f20,c101ba3
3480f24,e02821
3480f28,8fa70010
3480f2c,8fa20014
3480f30,8fa30018
3480f34,8fbf001c
3480f38,3e00008
3480f3c,27bd0020
3480f40,27bdffe0
3480f44,afbf001c
3480f48,2402825
3480f4c,c101be6
3480f54,8fbf001c
3480f58,3e00008
3480f5c,27bd0020
3480f60,27bdff80
3480f64,afbf0010
3480f68,afa20014
3480f6c,afa30018
3480f70,afa4001c
3480f74,afa50020
3480f78,afa60024
3480f7c,afa70028
3480f80,afb0002c
3480f84,afb10030
3480f88,afa10034
3480f8c,c10248d
3480f94,1c400035
3480f9c,8fbf0010
3480fa0,8fa20014
3480fa4,8fa30018
3480fa8,8fa4001c
3480fac,8fa50020
3480fb0,8fa60024
3480fb4,8fa70028
3480fb8,8fb0002c
3480fbc,8fb10030
3480fc0,8fa10034
3480fc4,c004c54
3480fcc,8fbf0010
3480fd0,8fa20014
3480fd4,8fa30018
3480fd8,8fa4001c
3480fdc,8fa50020
3480fe0,8fa60024
3480fe4,8fa70028
3480fe8,8fb0002c
3480fec,8fb10030
3480ff0,8fa10034
3480ff4,3e00008
3480ff8,27bd0080
3480ffc,27bdff80
3481000,afbf0010
3481004,afa20014
3481008,afa30018
348100c,afa4001c
3481010,afa50020
3481014,afa60024
3481018,afa70028
348101c,afb0002c
3481020,afb10030
3481024,afa10034
3481028,c10248d
3481030,1040000e
3481038,8fbf0010
348103c,8fa20014
3481040,8fa30018
3481044,8fa4001c
3481048,8fa50020
348104c,8fa60024
3481050,8fa70028
3481054,8fb0002c
3481058,8fb10030
348105c,8fa10034
3481060,27bd0080
3481064,8004c2c
348106c,8fbf0010
3481070,8fa20014
3481074,8fa30018
3481078,8fa4001c
348107c,8fa50020
3481080,8fa60024
3481084,8fa70028
3481088,8fb0002c
348108c,8fb10030
3481090,8fa10034
3481094,27bd0080
3481098,84c2014a
348109c,3e00008
34810a0,2401ffff
34810a4,27bdffe8
34810a8,afbf0010
34810ac,8c881d2c
34810b0,34090001
34810b4,94e00
34810b8,1091024
34810bc,10400021
34810c4,94ca02dc
34810c8,3c0b8012
34810cc,256ba5d0
34810d0,948c00a4
34810d4,3401003d
34810d8,1181000a
34810e0,8a6021
34810e4,918d1d28
34810e8,15a00014
34810f0,340d0001
34810f4,a18d1d28
34810f8,254a0013
34810fc,1000000a
3481104,340c0001
3481108,14c6004
348110c,916d0ef2
3481110,1ac7024
3481114,15c00009
348111c,1ac7025
3481120,a16e0ef2
3481124,254a0010
3481128,1294827
348112c,1094024
3481130,ac881d2c
3481134,c101ac8
3481138,1402021
348113c,c102653
3481144,8fbf0010
3481148,34020000
348114c,3e00008
3481150,27bd0018
3481154,27bdffe8
3481158,afbf0010
348115c,c101ac8
3481160,20e4ffc6
3481164,340200ff
3481168,8fbf0010
348116c,3e00008
3481170,27bd0018
3481174,27bdffe0
3481178,afa10010
348117c,afa30014
3481180,afbf0018
3481184,c101ac8
3481188,34040023
348118c,8fa10010
3481190,8fa30014
3481194,8fbf0018
3481198,3e00008
348119c,27bd0020
34811a0,27bdffe0
34811a4,afa60010
34811a8,afa70014
34811ac,afbf0018
34811b0,3c018012
34811b4,2421a5d0
34811b8,80280ede
34811bc,35080001
34811c0,a0280ede
34811c4,c101ac8
34811c8,34040027
34811cc,8fa60010
34811d0,8fa70014
34811d4,8fbf0018
34811d8,3e00008
34811dc,27bd0020
34811e0,27bdffe8
34811e4,afa30010
34811e8,afbf0014
34811ec,3c018012
34811f0,2421a5d0
34811f4,80280ede
34811f8,35080004
34811fc,a0280ede
3481200,c101ac8
3481204,34040029
3481208,8fa30010
348120c,8fbf0014
3481210,3e00008
3481214,27bd0018
3481218,27bdffd8
348121c,afa40010
3481220,afa20014
3481224,afaf0018
3481228,afbf0020
348122c,c101ac8
3481230,3404002a
3481234,34050003
3481238,8fa40010
348123c,8fa20014
3481240,8faf0018
3481244,8fbf0020
3481248,3e00008
348124c,27bd0028
3481250,607821
3481254,81ec0edf
3481258,318e0080
348125c,11c00003
3481260,34030005
3481264,3e00008
3481268,34020002
348126c,3e00008
3481270,601021
3481274,85c200a4
3481278,3c088012
348127c,2508a5d0
3481280,81090edf
3481284,35290080
3481288,a1090edf
348128c,3e00008
3481294,27bdfff0
3481298,afbf0004
348129c,c035886
34812a4,3c0c8012
34812a8,258ca5d0
34812ac,858d0f2e
34812b0,8d980004
34812b4,13000002
34812b8,340e0001
34812bc,340e0002
34812c0,1ae6825
34812c4,a58d0f2e
34812c8,8fbf0004
34812cc,27bd0010
34812d0,3e00008
34812d8,24090041
34812dc,27bdffe0
34812e0,afa80004
34812e4,afa90008
34812e8,afaa000c
34812ec,afac0010
34812f0,3c0affff
34812f4,a5403
34812f8,3c08801d
34812fc,850c894c
3481300,118a0002
3481308,a500894c
348130c,3c08801e
3481310,810a887c
3481314,11400009
348131c,3c090036
3481320,94c03
3481324,a109887c
3481328,3c090002
348132c,94c03
3481330,a109895f
3481334,3c08801f
3481338,a1008d38
348133c,8fac0010
3481340,8faa000c
3481344,8fa90008
3481348,8fa80004
348134c,3e00008
3481350,27bd0020
3481358,3c0a8010
348135c,254ae49c
3481360,8d4a0000
3481364,1140001e
348136c,3c08801d
3481370,250884a0
3481374,3c0b0001
3481378,356b04c4
348137c,10b4020
3481380,85090000
3481384,3c0b0002
3481388,356b26cc
348138c,14b5020
3481390,94840
3481394,12a5021
3481398,85490000
348139c,a5091956
34813a0,3c0c801e
34813a4,258c84a0
34813a8,34090003
34813ac,a1891e5e
34813b0,34090014
34813b4,a1091951
34813b8,34090001
34813bc,3c018040
34813c0,a0291354
34813c4,3c088012
34813c8,2508a5d0
34813cc,850913d2
34813d0,11200003
34813d8,34090001
34813dc,a50913d4
34813e0,3e00008
34813e8,3421241c
34813ec,3c0d8040
34813f0,25ad1354
34813f4,81a90000
34813f8,11200008
34813fc,862a00a4
3481400,340b005e
3481404,114b0005
3481408,3c0c801e
348140c,258c84a0
3481410,34090003
3481414,a1891e5e
3481418,a1a00000
348141c,3e00008
3481424,3c02801d
3481428,244284a0
348142c,3c010001
3481430,411020
3481434,3401047e
3481438,a4411e1a
348143c,34010014
3481440,3e00008
3481444,a0411e15
3481448,27bdffe8
348144c,afbf0014
3481450,afa40018
3481454,8e190004
3481458,17200015
348145c,8e190000
3481460,3c018010
3481464,24219c90
3481468,19c880
348146c,3210820
3481470,90210000
3481474,34190052
3481478,1721000d
348147c,8e190000
3481480,960200a6
3481484,304c0007
3481488,398c0007
348148c,15800008
3481490,240400aa
3481494,c00a22d
348149c,14400004
34814a0,8e190000
34814a4,341900db
34814a8,10000002
34814ac,ae190000
34814b0,340101e1
34814b4,8fbf0014
34814b8,8fa40018
34814bc,3e00008
34814c0,27bd0018
34814c4,3c088040
34814c8,81080cd6
34814cc,11000005
34814d0,3c018012
34814d4,2421a5d0
34814d8,80280ed6
34814dc,35080001
34814e0,a0280ed6
34814e4,34080000
34814e8,3e00008
34814ec,adf90000
34814f0,3c0b801d
34814f4,256b84a0
34814f8,856b00a4
34814fc,340c005a
3481500,156c0003
3481504,340b01a5
3481508,a42b1e1a
348150c,1000000e
3481510,3c0c8012
3481514,258ca5d0
3481518,8d8c0004
348151c,15800008
3481520,3c0b8040
3481524,816b0cd6
3481528,11600007
348152c,842b1e1a
3481530,340c01a5
3481534,116c0002
348153c,10000002
3481540,340b0129
3481544,a42b1e1a
3481548,3e00008
3481554,2202825
3481558,3c0a801e
348155c,254aaa30
3481560,c544002c
3481564,3c0bc43c
3481568,256b8000
348156c,448b3000
3481570,4606203c
3481578,45000026
3481580,c5440024
3481584,3c0bc28a
3481588,448b3000
348158c,4606203c
3481594,4501001f
348159c,3c0b41c8
34815a0,448b3000
34815a4,4606203c
34815ac,45000019
34815b4,3c098040
34815b8,25291550
34815bc,814b0424
34815c0,1160000e
34815c4,812e0000
34815c8,340c007e
34815cc,116c000b
34815d4,15c00009
34815d8,340c0001
34815dc,a12c0000
34815e0,3c0dc1a0
34815e4,ad4d0024
34815e8,3c0d4120
34815ec,ad4d0028
34815f0,3c0dc446
34815f4,25ad8000
34815f8,ad4d002c
34815fc,11c00005
3481604,15600003
3481608,340d8000
348160c,a54d00b6
3481610,a1200000
3481614,3e00008
3481620,3c0a801e
3481624,254aaa30
3481628,8d4b066c
348162c,3c0cd000
3481630,258cffff
3481634,16c5824
3481638,3e00008
348163c,ad4b066c
3481640,27bdffe0
3481644,afbf0014
3481648,afa40018
348164c,1c17825
3481650,ac4f0680
3481654,34040001
3481658,c01b638
3481660,3c088040
3481664,81080cd0
3481668,15000007
3481670,3c04801d
3481674,248484a0
3481678,3c058040
348167c,80a50cd1
3481680,c037500
3481688,8fa40018
348168c,8c880138
3481690,8d090010
3481694,252a03d4
3481698,ac8a029c
348169c,8fbf0014
34816a0,3e00008
34816a4,27bd0020
34816a8,27bdffe0
34816ac,afbf0014
34816b0,afa40018
34816b4,3c088040
34816b8,81080cd0
34816bc,1500001a
34816c4,3c09801e
34816c8,2529887c
34816cc,81280000
34816d0,340b0036
34816d4,150b001e
34816dc,3c088040
34816e0,8108161c
34816e4,1500001a
34816ec,34080001
34816f0,3c018040
34816f4,a028161c
34816f8,3c04801d
34816fc,248484a0
3481700,3c058040
3481704,90a50cd2
3481708,34060000
348170c,c037385
3481714,34044802
3481718,c0191bc
3481720,10000025
3481728,3c04801d
348172c,248484a0
3481730,34050065
3481734,c01bf73
348173c,34040032
3481740,c01b638
3481748,1000000c
3481750,8fa40018
3481754,3c05801d
3481758,24a584a0
348175c,c008ab4
3481764,10400014
348176c,3c088040
3481770,8108161c
3481774,11000010
348177c,8fa40018
3481780,8c880138
3481784,8d090010
3481788,252a035c
348178c,ac8a029c
3481790,3c028012
3481794,2442a5d0
3481798,94490ee0
348179c,352a0020
34817a0,a44a0ee0
34817a4,8c880004
34817a8,3c09ffff
34817ac,2529ffff
34817b0,1094024
34817b4,ac880004
34817b8,8fbf0014
34817bc,3e00008
34817c0,27bd0020
34817c4,860f00b6
34817c8,9739b4ae
34817cc,3c09801e
34817d0,2529aa30
34817d4,812a0424
34817d8,11400004
34817e0,3409007e
34817e4,15490003
34817ec,3e00008
34817f0,340a0000
34817f4,3e00008
34817f8,340a0001
34817fc,8c8e0134
3481800,15c00002
3481804,3c0e4480
3481808,ac8e0024
348180c,3e00008
3481810,8fae0044
3481814,260501a4
3481818,27bdffe0
348181c,afbf0014
3481820,afa50018
3481824,8625001c
3481828,52a03
348182c,c008134
3481830,30a5003f
3481834,8fa50018
3481838,8fbf0014
348183c,3e00008
3481840,27bd0020
3481844,ae19066c
3481848,8e0a0428
348184c,3c09801e
3481850,2529aa30
3481854,854b00b6
3481858,216b8000
348185c,3e00008
3481860,a52b00b6
3481864,3c08801e
3481868,2508aa30
348186c,810a0434
3481870,340b0008
3481874,154b0002
3481878,34090007
348187c,a1090434
3481880,3e00008
3481884,c606000c
3481888,3c08801e
348188c,2508aa30
3481890,8d0901ac
3481894,3c0a0400
3481898,254a2f98
348189c,152a000b
34818a0,8d0b01bc
34818a4,3c0c42cf
34818a8,156c0003
34818ac,3c0d4364
34818b0,10000006
34818b4,ad0d01bc
34818b8,3c0c4379
34818bc,156c0003
34818c0,3c09803b
34818c4,2529967c
34818c8,ad090664
34818cc,3e00008
34818d0,260501a4
34818d4,a498017c
34818d8,3c08801d
34818dc,250884a0
34818e0,850900a4
34818e4,340a0002
34818e8,152a000e
34818ec,8c890138
34818f0,8d290010
34818f4,252a3398
34818f8,ac8a0184
34818fc,340b0001
3481900,a48b017c
3481904,27bdffe8
3481908,afbf0014
348190c,3c053dcd
3481910,24a5cccd
3481914,c0083e2
348191c,8fbf0014
3481920,27bd0018
3481924,3e00008
348192c,948e001c
3481930,21cdffce
3481934,5a00010
3481938,34020000
348193c,31a90007
3481940,340a0001
3481944,12a5004
3481948,d48c2
348194c,3c0c8012
3481950,258ca5d0
3481954,1896020
3481958,918b05b4
348195c,16a5824
3481960,34020000
3481964,11600004
348196c,340d0026
3481970,a48d001c
3481974,34020001
3481978,3e00008
3481980,94ae001c
3481984,21cdffce
3481988,5a0000b
348198c,34020000
3481990,31a90007
3481994,340a0001
3481998,12a5004
348199c,d48c2
34819a0,3c0c8012
34819a4,258ca5d0
34819a8,1896020
34819ac,918b05b4
34819b0,16a5825
34819b4,a18b05b4
34819b8,3e00008
34819c0,27bdfff0
34819c4,afbf0008
34819c8,28810032
34819cc,10200003
34819d0,801021
34819d4,320f809
34819dc,8fbf0008
34819e0,27bd0010
34819e4,3e00008
34819ec,3c08801d
34819f0,250884a0
34819f4,3c098012
34819f8,2529a5d0
34819fc,950a00a4
3481a00,3401003e
3481a04,15410002
3481a08,912b1397
3481a0c,216aff2a
3481a10,960b001c
3481a14,216b0001
3481a18,340c0001
3481a1c,16c6004
3481a20,3401001c
3481a24,1410018
3481a28,6812
3481a2c,12d7020
3481a30,8dcf00e4
3481a34,18f1024
3481a38,3e00008
3481a40,3c08801d
3481a44,250884a0
3481a48,3c098012
3481a4c,2529a5d0
3481a50,950a00a4
3481a54,3401003e
3481a58,15410002
3481a5c,912b1397
3481a60,216aff2a
3481a64,848b001c
3481a68,216b0001
3481a6c,340c0001
3481a70,16c6004
3481a74,3401001c
3481a78,1410018
3481a7c,6812
3481a80,12d7020
3481a84,8dcf00e4
3481a88,18f7825
3481a8c,adcf00e4
3481a90,3e00008
3481a98,27bdffe8
3481a9c,afbf0010
3481aa0,c10207b
3481aa8,8fbf0010
3481aac,27bd0018
3481ab0,8fae0018
3481ab4,3e00008
3481ab8,3c018010
3481abc,340100ff
3481ac0,15210002
3481ac4,92220000
3481ac8,340200ff
3481acc,3e00008
3481ad0,34010009
3481ad4,27bdffe8
3481ad8,afa20010
3481adc,afbf0014
3481ae0,c1006d9
3481ae8,14400002
3481aec,91830000
3481af0,340300ff
3481af4,8fa20010
3481af8,8fbf0014
3481afc,27bd0018
3481b00,3e00008
3481b04,34010009
3481b08,27bdffe8
3481b0c,afa20010
3481b10,afbf0014
3481b14,960201e8
3481b18,34010003
3481b1c,14410007
3481b24,c1006d9
3481b2c,14400007
3481b34,10000005
3481b38,3403007a
3481b3c,3401017a
3481b40,14610002
3481b48,3403007a
3481b4c,36280
3481b50,18d2821
3481b54,8fa20010
3481b58,8fbf0014
3481b5c,3e00008
3481b60,27bd0018
3481b64,27bdfff0
3481b68,afbf0000
3481b6c,afa30004
3481b70,afa40008
3481b74,c1020b7
3481b7c,8fbf0000
3481b80,8fa30004
3481b84,8fa40008
3481b88,3e00008
3481b8c,27bd0010
3481b90,6d7024
3481b94,15c00002
3481b98,91ec0000
3481b9c,27ff003c
3481ba0,3e00008
3481bb4,3c088012
3481bb8,2508a5d0
3481bbc,8509009c
3481bc0,352a0002
3481bc4,3e00008
3481bc8,a50a009c
3481bcc,3c058012
3481bd0,24a5a5d0
3481bd4,3c088040
3481bd8,25081ba8
3481bdc,8ca90068
3481be0,ad090000
3481be4,8ca9006c
3481be8,ad090004
3481bec,94a90070
3481bf0,a5090008
3481bf4,94a9009c
3481bf8,a509000a
3481bfc,340807e4
3481c00,1054021
3481c04,34090e64
3481c08,1254821
3481c0c,340a0008
3481c10,8d0b0000
3481c14,8d2c0000
3481c18,ad2b0000
3481c1c,ad0c0000
3481c20,2508001c
3481c24,25290004
3481c28,254affff
3481c2c,1d40fff8
3481c34,801be03
3481c3c,27bdffe0
3481c40,afb00010
3481c44,afb10014
3481c48,afbf0018
3481c4c,3c108012
3481c50,2610a5d0
3481c54,3c118040
3481c58,26311ba8
3481c5c,8e080004
3481c60,11000005
3481c68,c100739
3481c70,10000003
3481c78,c10074c
3481c80,c10072c
3481c84,34040000
3481c88,c10072c
3481c8c,34040001
3481c90,c10072c
3481c94,34040002
3481c98,8fb00010
3481c9c,8fb10014
3481ca0,8fbf0018
3481ca4,27bd0020
3481ca8,3e00008
3481cb0,2044021
3481cb4,9109006c
3481cb8,340100ff
3481cbc,11210007
3481cc4,2094821
3481cc8,91290074
3481ccc,3401002c
3481cd0,11210002
3481cd8,a1090069
3481cdc,3e00008
3481ce4,27bdffe8
3481ce8,afbf0010
3481cec,8e280000
3481cf0,ae080040
3481cf4,8e280004
3481cf8,ae080044
3481cfc,96280008
3481d00,a6080048
3481d04,a2000f33
3481d08,9208004a
3481d0c,340100ff
3481d10,15010003
3481d18,c10075f
3481d20,8fbf0010
3481d24,27bd0018
3481d28,3e00008
3481d30,8e080040
3481d34,ae080068
3481d38,8e080044
3481d3c,ae08006c
3481d40,96080048
3481d44,9209009d
3481d48,31290020
3481d4c,15200002
3481d54,3108ffdf
3481d58,a6080070
3481d5c,92080068
3481d60,340100ff
3481d64,15010003
3481d6c,34080001
3481d70,a2080f33
3481d74,3e00008
3481d7c,27bdffe8
3481d80,afbf0010
3481d84,9608009c
3481d88,31080040
3481d8c,11000005
3481d94,96080070
3481d98,3108ff0f
3481d9c,35080030
3481da0,a6080070
3481da4,92280001
3481da8,a2080069
3481dac,96280002
3481db0,a608006a
3481db4,8e280004
3481db8,ae08006c
3481dbc,c100779
3481dc0,34040000
3481dc4,c100779
3481dc8,34040001
3481dcc,c100779
3481dd0,34040002
3481dd4,8fbf0010
3481dd8,27bd0018
3481ddc,3e00008
3481de4,2044021
3481de8,3c098040
3481dec,25291e8c
3481df0,910a006c
3481df4,340100ff
3481df8,11410005
3481e00,12a4821
3481e04,91290000
3481e08,1520001c
3481e10,3c098040
3481e14,25291e83
3481e18,25290001
3481e1c,912a0000
3481e20,11400013
3481e28,20a5821
3481e2c,916b0074
3481e30,340100ff
3481e34,1161fff8
3481e3c,920c006c
3481e40,118afff5
3481e48,920c006d
3481e4c,118afff2
3481e54,920c006e
3481e58,118affef
3481e60,a10b0069
3481e64,a10a006c
3481e68,10000004
3481e70,340900ff
3481e74,a1090069
3481e78,a109006c
3481e7c,3e00008
3481e84,90f0203
3481e88,10d0b00
3481e8c,10101
3481e90,1010001
3481e94,1010101
3481e98,10001
3481e9c,1010101
3481ea0,1010100
3481ea4,330821
3481ea8,200f0047
3481eac,15ea000e
3481eb0,3c028012
3481eb4,8c42a5d4
3481eb8,8e6f00a4
3481ebc,f7a03
3481ec0,14400005
3481ec4,34024830
3481ec8,15e20007
3481ed0,24190003
3481ed4,10000004
3481ed8,34026311
3481edc,15e20002
3481ee4,24190003
3481ee8,3e00008
3481ef0,330821
3481ef4,3c028012
3481ef8,8c42a5d4
3481efc,8e6f00a4
3481f00,f7a03
3481f04,14400005
3481f08,34024830
3481f0c,15e20007
3481f14,24190003
3481f18,10000004
3481f1c,34026311
3481f20,15e20002
3481f28,24190003
3481f2c,3e00008
3481f34,34010018
3481f38,14810015
3481f40,14400013
3481f48,3c0a8012
3481f4c,254aa5d0
3481f50,814800a6
3481f54,31080020
3481f58,1100000d
3481f5c,34020000
3481f60,8148007b
3481f64,34090007
3481f68,11090005
3481f6c,34090008
3481f70,11090003
3481f78,81007e4
3481f7c,34020000
3481f80,81480ed6
3481f84,35080001
3481f88,a1480ed6
3481f8c,34020001
3481f90,3e00008
3481f98,3c018040
3481f9c,8c210cc4
3481fa0,10200006
3481fa8,94480670
3481fac,31010800
3481fb0,34080800
3481fb4,3e00008
3481fbc,950804c6
3481fc0,3401000b
3481fc4,3e00008
3481fcc,27bdffe8
3481fd0,afa50000
3481fd4,afa60004
3481fd8,afa70008
3481fdc,afbf0010
3481fe0,80a80000
3481fe4,25090001
3481fe8,15200005
3481ff0,52025
3481ff4,24a50008
3481ff8,c015c0c
3481ffc,24c6fff8
3482000,c10265d
3482008,8fbf0010
348200c,8fa70008
3482010,8fa60004
3482014,8fa50000
3482018,8015c0c
348201c,27bd0018
3482020,ac4d066c
3482024,a0400141
3482028,a0400144
348202c,340e00fe
3482030,3e00008
3482034,a04e0142
3482038,a2250021
348203c,3c108040
3482040,26100890
3482044,26100004
3482048,8e0a0000
348204c,1140000b
3482054,a7c02
