10,107b7e3a
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,100
3480cd0,27bdffe8
3480cd4,afbf0010
3480cd8,c1020e4
3480ce0,3c028012
3480ce4,2442d2a0
3480ce8,240e0140
3480cec,3c018010
3480cf0,ac2ee500
3480cf4,240f00f0
3480cf8,8fbf0010
3480cfc,3e00008
3480d00,27bd0018
3480d04,3c088040
3480d08,ac4815d4
3480d0c,3e00008
3480d10,340215c0
3480d14,308400ff
3480d18,3c088012
3480d1c,2508a5d0
3480d20,3401008c
3480d24,10810016
3480d28,91020075
3480d2c,3401008d
3480d30,10810013
3480d34,91020075
3480d38,10800011
3480d3c,91020074
3480d40,3401008a
3480d44,1081000e
3480d48,91020074
3480d4c,3401008b
3480d50,1081000b
3480d54,91020074
3480d58,34010058
3480d5c,10810008
3480d60,34020000
3480d64,34010078
3480d68,10810005
3480d6c,34020000
3480d70,34010079
3480d74,10810002
3480d78,34020000
3480d7c,340200ff
3480d80,3e00008
3480d88,8fa60030
3480d8c,8100368
3480d90,84c50004
3480d94,8fb9002c
3480d98,8100368
3480d9c,87250004
3480da0,3c0a8041
3480da4,254abb34
3480da8,8d4a0000
3480dac,11400004
3480db4,3c058041
3480db8,24a5bb28
3480dbc,8ca50000
3480dc0,3e00008
3480dc8,3c088041
3480dcc,2508bb34
3480dd0,8d080000
3480dd4,11000004
3480ddc,3c038041
3480de0,2463bb24
3480de4,8c630000
3480de8,30fc3
3480dec,614026
3480df0,1014023
3480df4,a0880852
3480df8,3e00008
3480e00,3c088040
3480e04,25080cc6
3480e08,91080000
3480e0c,1500000c
3480e10,240bffff
3480e14,3c088041
3480e18,2508bb34
3480e1c,8d080000
3480e20,11000007
3480e24,1405821
3480e28,3c088041
3480e2c,2508bb20
3480e30,8d080000
3480e34,15000002
3480e38,240bffff
3480e3c,340b0001
3480e40,5600009
3480e48,27bdffe8
3480e4c,afab0010
3480e50,afbf0014
3480e54,c01c508
3480e5c,8fab0010
3480e60,8fbf0014
3480e64,27bd0018
3480e68,3e00008
3480e70,90450003
3480e74,3c088041
3480e78,2508bb34
3480e7c,8d080000
3480e80,11000004
3480e88,3c058041
3480e8c,24a5bb2c
3480e90,8ca50000
3480e94,3e00008
3480e9c,27bdffe8
3480ea0,afb00010
3480ea4,afbf0014
3480ea8,3c088041
3480eac,2508bb38
3480eb0,8d080000
3480eb4,31080001
3480eb8,1500000b
3480ebc,34100041
3480ec0,3c048041
3480ec4,2484bb34
3480ec8,8c840000
3480ecc,10800006
3480ed0,90500000
3480ed4,3c088041
3480ed8,2508bb30
3480edc,8d100000
3480ee0,c10203b
3480ee8,c101b85
3480ef0,2002821
3480ef4,8fb00010
3480ef8,8fbf0014
3480efc,3e00008
3480f00,27bd0018
3480f04,27bdffe0
3480f08,afa70010
3480f0c,afa20014
3480f10,afa30018
3480f14,afbf001c
3480f18,c101c10
3480f1c,e02821
3480f20,8fa70010
3480f24,8fa20014
3480f28,8fa30018
3480f2c,8fbf001c
3480f30,3e00008
3480f34,27bd0020
3480f38,27bdff80
3480f3c,afbf0010
3480f40,afa20014
3480f44,afa30018
3480f48,afa4001c
3480f4c,afa50020
3480f50,afa60024
3480f54,afa70028
3480f58,afb0002c
3480f5c,afb10030
3480f60,afa10034
3480f64,602025
3480f68,2402825
3480f6c,c101c53
3480f74,1c40000e
3480f7c,8fbf0010
3480f80,8fa20014
3480f84,8fa30018
3480f88,8fa4001c
3480f8c,8fa50020
3480f90,8fa60024
3480f94,8fa70028
3480f98,8fb0002c
3480f9c,8fb10030
3480fa0,8fa10034
3480fa4,8fa8003c
3480fa8,8004b8b
3480fac,27bd0080
3480fb0,8fbf0010
3480fb4,8fa20014
3480fb8,8fa30018
3480fbc,8fa4001c
3480fc0,8fa50020
3480fc4,8fa60024
3480fc8,8fa70028
3480fcc,8fb0002c
3480fd0,8fb10030
3480fd4,8fa10034
3480fd8,8004be9
3480fdc,27bd0080
3480fe0,27bdff80
3480fe4,afbf0010
3480fe8,afa20014
3480fec,afa30018
3480ff0,afa4001c
3480ff4,afa50020
3480ff8,afa60024
3480ffc,afa70028
3481000,afb0002c
3481004,afb10030
3481008,afa10034
348100c,c1024e6
3481014,1c400035
348101c,8fbf0010
3481020,8fa20014
3481024,8fa30018
3481028,8fa4001c
348102c,8fa50020
3481030,8fa60024
3481034,8fa70028
3481038,8fb0002c
348103c,8fb10030
3481040,8fa10034
3481044,c004c54
348104c,8fbf0010
3481050,8fa20014
3481054,8fa30018
3481058,8fa4001c
348105c,8fa50020
3481060,8fa60024
3481064,8fa70028
3481068,8fb0002c
348106c,8fb10030
3481070,8fa10034
3481074,3e00008
3481078,27bd0080
348107c,27bdff80
3481080,afbf0010
3481084,afa20014
3481088,afa30018
348108c,afa4001c
3481090,afa50020
3481094,afa60024
3481098,afa70028
348109c,afb0002c
34810a0,afb10030
34810a4,afa10034
34810a8,c1024e6
34810b0,1040000e
34810b8,8fbf0010
34810bc,8fa20014
34810c0,8fa30018
34810c4,8fa4001c
34810c8,8fa50020
34810cc,8fa60024
34810d0,8fa70028
34810d4,8fb0002c
34810d8,8fb10030
34810dc,8fa10034
34810e0,27bd0080
34810e4,8004c2c
34810ec,8fbf0010
34810f0,8fa20014
34810f4,8fa30018
34810f8,8fa4001c
34810fc,8fa50020
3481100,8fa60024
3481104,8fa70028
3481108,8fb0002c
348110c,8fb10030
3481110,8fa10034
3481114,27bd0080
3481118,84c2014a
348111c,3e00008
3481120,2401ffff
3481124,27bdffe8
3481128,afbf0010
348112c,8c881d2c
3481130,34090001
3481134,94e00
3481138,1091024
348113c,10400021
3481144,94ca02dc
3481148,3c0b8012
348114c,256ba5d0
3481150,948c00a4
3481154,3401003d
3481158,1181000a
3481160,8a6021
3481164,918d1d28
3481168,15a00014
3481170,340d0001
3481174,a18d1d28
3481178,254a0013
348117c,1000000a
3481184,340c0001
3481188,14c6004
348118c,916d0ef2
3481190,1ac7024
3481194,15c00009
348119c,1ac7025
34811a0,a16e0ef2
34811a4,254a0010
34811a8,1294827
34811ac,1094024
34811b0,ac881d2c
34811b4,c101b35
34811b8,1402021
34811bc,c1026ac
34811c4,8fbf0010
34811c8,34020000
34811cc,3e00008
34811d0,27bd0018
34811d4,27bdffe8
34811d8,afbf0010
34811dc,c101b35
34811e0,20e4ffc6
34811e4,340200ff
34811e8,8fbf0010
34811ec,3e00008
34811f0,27bd0018
34811f4,27bdffe0
34811f8,afa10010
34811fc,afa30014
3481200,afbf0018
3481204,c101b35
3481208,34040023
348120c,8fa10010
3481210,8fa30014
3481214,8fbf0018
3481218,3e00008
348121c,27bd0020
3481220,27bdffe0
3481224,afa60010
3481228,afa70014
348122c,afbf0018
3481230,3c018012
3481234,2421a5d0
3481238,80280ede
348123c,35080001
3481240,a0280ede
3481244,c101b35
3481248,34040027
348124c,8fa60010
3481250,8fa70014
3481254,8fbf0018
3481258,3e00008
348125c,27bd0020
3481260,27bdffe8
3481264,afa30010
3481268,afbf0014
348126c,3c018012
3481270,2421a5d0
3481274,80280ede
3481278,35080004
348127c,a0280ede
3481280,c101b35
3481284,34040029
3481288,8fa30010
348128c,8fbf0014
3481290,3e00008
3481294,27bd0018
3481298,27bdffd8
348129c,afa40010
34812a0,afa20014
34812a4,afaf0018
34812a8,afbf0020
34812ac,c101b35
34812b0,3404002a
34812b4,34050003
34812b8,8fa40010
34812bc,8fa20014
34812c0,8faf0018
34812c4,8fbf0020
34812c8,3e00008
34812cc,27bd0028
34812d0,607821
34812d4,81ec0edf
34812d8,318e0080
34812dc,11c00003
34812e0,34030005
34812e4,3e00008
34812e8,34020002
34812ec,3e00008
34812f0,601021
34812f4,85c200a4
34812f8,3c088012
34812fc,2508a5d0
3481300,81090edf
3481304,35290080
3481308,a1090edf
348130c,3e00008
3481314,27bdfff0
3481318,afbf0004
348131c,c035886
3481324,3c0c8012
3481328,258ca5d0
348132c,858d0f2e
3481330,8d980004
3481334,13000002
3481338,340e0001
348133c,340e0002
3481340,1ae6825
3481344,a58d0f2e
3481348,8fbf0004
348134c,27bd0010
3481350,3e00008
3481358,24090041
348135c,27bdffe0
3481360,afa80004
3481364,afa90008
3481368,afaa000c
348136c,afac0010
3481370,3c0affff
3481374,a5403
3481378,3c08801d
348137c,850c894c
3481380,118a0002
3481388,a500894c
348138c,3c08801e
3481390,810a887c
3481394,11400009
348139c,3c090036
34813a0,94c03
34813a4,a109887c
34813a8,3c090002
34813ac,94c03
34813b0,a109895f
34813b4,3c08801f
34813b8,a1008d38
34813bc,8fac0010
34813c0,8faa000c
34813c4,8fa90008
34813c8,8fa80004
34813cc,3e00008
34813d0,27bd0020
34813d8,3c0a8010
34813dc,254ae49c
34813e0,8d4a0000
34813e4,1140001e
34813ec,3c08801d
34813f0,250884a0
34813f4,3c0b0001
34813f8,356b04c4
34813fc,10b4020
3481400,85090000
3481404,3c0b0002
3481408,356b26cc
348140c,14b5020
3481410,94840
3481414,12a5021
3481418,85490000
348141c,a5091956
3481420,3c0c801e
3481424,258c84a0
3481428,34090003
348142c,a1891e5e
3481430,34090014
3481434,a1091951
3481438,34090001
348143c,3c018040
3481440,a02913d4
3481444,3c088012
3481448,2508a5d0
348144c,850913d2
3481450,11200003
3481458,34090001
348145c,a50913d4
3481460,3e00008
3481468,3421241c
348146c,3c0d8040
3481470,25ad13d4
3481474,81a90000
3481478,11200008
348147c,862a00a4
3481480,340b005e
3481484,114b0005
3481488,3c0c801e
348148c,258c84a0
3481490,34090003
3481494,a1891e5e
3481498,a1a00000
348149c,3e00008
34814a4,3c02801d
34814a8,244284a0
34814ac,3c010001
34814b0,411020
34814b4,3401047e
34814b8,a4411e1a
34814bc,34010014
34814c0,3e00008
34814c4,a0411e15
34814c8,27bdffe8
34814cc,afbf0014
34814d0,afa40018
34814d4,8e190004
34814d8,17200015
34814dc,8e190000
34814e0,3c018010
34814e4,24219c90
34814e8,19c880
34814ec,3210820
34814f0,90210000
34814f4,34190052
34814f8,1721000d
34814fc,8e190000
3481500,960200a6
3481504,304c0007
3481508,398c0007
348150c,15800008
3481510,240400aa
3481514,c00a22d
348151c,14400004
3481520,8e190000
3481524,341900db
3481528,10000002
348152c,ae190000
3481530,340101e1
3481534,8fbf0014
3481538,8fa40018
348153c,3e00008
3481540,27bd0018
3481544,3c088040
3481548,81080cce
348154c,11000005
3481550,3c018012
3481554,2421a5d0
3481558,80280ed6
348155c,35080001
3481560,a0280ed6
3481564,34080000
3481568,3e00008
348156c,adf90000
3481570,3c0b801d
3481574,256b84a0
3481578,856b00a4
348157c,340c005a
3481580,156c0003
3481584,340b01a5
3481588,a42b1e1a
348158c,1000000e
3481590,3c0c8012
3481594,258ca5d0
3481598,8d8c0004
348159c,15800008
34815a0,3c0b8040
34815a4,816b0cce
34815a8,11600007
34815ac,842b1e1a
34815b0,340c01a5
34815b4,116c0002
34815bc,10000002
34815c0,340b0129
34815c4,a42b1e1a
34815c8,3e00008
34815d4,2202825
34815d8,3c0a801e
34815dc,254aaa30
34815e0,c544002c
34815e4,3c0bc43c
34815e8,256b8000
34815ec,448b3000
34815f0,4606203c
34815f8,45000026
3481600,c5440024
3481604,3c0bc28a
3481608,448b3000
348160c,4606203c
3481614,4501001f
348161c,3c0b41c8
3481620,448b3000
3481624,4606203c
348162c,45000019
3481634,3c098040
3481638,252915d0
348163c,814b0424
3481640,1160000e
3481644,812e0000
3481648,340c007e
348164c,116c000b
3481654,15c00009
3481658,340c0001
348165c,a12c0000
3481660,3c0dc1a0
3481664,ad4d0024
3481668,3c0d4120
348166c,ad4d0028
3481670,3c0dc446
3481674,25ad8000
3481678,ad4d002c
348167c,11c00005
3481684,15600003
3481688,340d8000
348168c,a54d00b6
3481690,a1200000
3481694,3e00008
34816a0,3c0a801e
34816a4,254aaa30
34816a8,8d4b066c
34816ac,3c0cd000
34816b0,258cffff
34816b4,16c5824
34816b8,3e00008
34816bc,ad4b066c
34816c0,27bdffe0
34816c4,afbf0014
34816c8,afa40018
34816cc,1c17825
34816d0,ac4f0680
34816d4,34040001
34816d8,c01b638
34816e0,3c088040
34816e4,81080cc8
34816e8,15000007
34816f0,3c04801d
34816f4,248484a0
34816f8,3c058040
34816fc,80a50cc9
3481700,c037500
3481708,8fa40018
348170c,8c880138
3481710,8d090010
3481714,252a03d4
3481718,ac8a029c
348171c,8fbf0014
3481720,3e00008
3481724,27bd0020
3481728,27bdffe0
348172c,afbf0014
3481730,afa40018
3481734,3c088040
3481738,81080cc8
348173c,1500001a
3481744,3c09801e
3481748,2529887c
348174c,81280000
3481750,340b0036
3481754,150b001e
348175c,3c088040
3481760,8108169c
3481764,1500001a
348176c,34080001
3481770,3c018040
3481774,a028169c
3481778,3c04801d
348177c,248484a0
3481780,3c058040
3481784,90a50cca
3481788,34060000
348178c,c037385
3481794,34044802
3481798,c0191bc
34817a0,10000025
34817a8,3c04801d
34817ac,248484a0
34817b0,34050065
34817b4,c01bf73
34817bc,34040032
34817c0,c01b638
34817c8,1000000c
34817d0,8fa40018
34817d4,3c05801d
34817d8,24a584a0
34817dc,c008ab4
34817e4,10400014
34817ec,3c088040
34817f0,8108169c
34817f4,11000010
34817fc,8fa40018
3481800,8c880138
3481804,8d090010
3481808,252a035c
348180c,ac8a029c
3481810,3c028012
3481814,2442a5d0
3481818,94490ee0
348181c,352a0020
3481820,a44a0ee0
3481824,8c880004
3481828,3c09ffff
348182c,2529ffff
3481830,1094024
3481834,ac880004
3481838,8fbf0014
348183c,3e00008
3481840,27bd0020
3481844,860f00b6
3481848,9739b4ae
348184c,3c09801e
3481850,2529aa30
3481854,812a0424
3481858,11400004
3481860,3409007e
3481864,15490003
348186c,3e00008
3481870,340a0000
3481874,3e00008
3481878,340a0001
348187c,8c8e0134
3481880,15c00002
3481884,3c0e4480
3481888,ac8e0024
348188c,3e00008
3481890,8fae0044
3481894,260501a4
3481898,27bdffe0
348189c,afbf0014
34818a0,afa50018
34818a4,8625001c
34818a8,52a03
34818ac,c008134
34818b0,30a5003f
34818b4,8fa50018
34818b8,8fbf0014
34818bc,3e00008
34818c0,27bd0020
34818c4,ae19066c
34818c8,8e0a0428
34818cc,3c09801e
34818d0,2529aa30
34818d4,854b00b6
34818d8,216b8000
34818dc,3e00008
34818e0,a52b00b6
34818e4,3c08801e
34818e8,2508aa30
34818ec,810a0434
34818f0,340b0008
34818f4,154b0002
34818f8,34090007
34818fc,a1090434
3481900,3e00008
3481904,c606000c
3481908,3c08801e
348190c,2508aa30
3481910,8d0901ac
3481914,3c0a0400
3481918,254a2f98
348191c,152a000b
3481920,8d0b01bc
3481924,3c0c42cf
3481928,156c0003
348192c,3c0d4364
3481930,10000006
3481934,ad0d01bc
3481938,3c0c4379
348193c,156c0003
3481940,3c09803b
3481944,2529967c
3481948,ad090664
348194c,3e00008
3481950,260501a4
3481954,a498017c
3481958,3c08801d
348195c,250884a0
3481960,850900a4
3481964,340a0002
3481968,152a000e
348196c,8c890138
3481970,8d290010
3481974,252a3398
3481978,ac8a0184
348197c,340b0001
3481980,a48b017c
3481984,27bdffe8
3481988,afbf0014
348198c,3c053dcd
3481990,24a5cccd
3481994,c0083e2
348199c,8fbf0014
34819a0,27bd0018
34819a4,3e00008
34819ac,948e001c
34819b0,21cdffce
34819b4,5a00010
34819b8,34020000
34819bc,31a90007
34819c0,340a0001
34819c4,12a5004
34819c8,d48c2
34819cc,3c0c8012
34819d0,258ca5d0
34819d4,1896020
34819d8,918b05b4
34819dc,16a5824
34819e0,34020000
34819e4,11600004
34819ec,340d0026
34819f0,a48d001c
34819f4,34020001
34819f8,3e00008
3481a00,94ae001c
3481a04,21cdffce
3481a08,5a0000b
3481a0c,34020000
3481a10,31a90007
3481a14,340a0001
3481a18,12a5004
3481a1c,d48c2
3481a20,3c0c8012
3481a24,258ca5d0
3481a28,1896020
3481a2c,918b05b4
3481a30,16a5825
3481a34,a18b05b4
3481a38,3e00008
3481a40,27bdfff0
3481a44,afbf0008
3481a48,28810032
3481a4c,10200003
3481a50,801021
3481a54,320f809
3481a5c,8fbf0008
3481a60,27bd0010
3481a64,3e00008
3481a6c,3c08801d
3481a70,250884a0
3481a74,3c098012
3481a78,2529a5d0
3481a7c,950a00a4
3481a80,3401003e
3481a84,15410002
3481a88,912b1397
3481a8c,216aff2a
3481a90,960b001c
3481a94,216b0001
3481a98,340c0001
3481a9c,16c6004
3481aa0,3401001c
3481aa4,1410018
3481aa8,6812
3481aac,12d7020
3481ab0,8dcf00e4
3481ab4,18f1024
3481ab8,3e00008
3481ac0,3c08801d
3481ac4,250884a0
3481ac8,3c098012
3481acc,2529a5d0
3481ad0,950a00a4
3481ad4,3401003e
3481ad8,15410002
3481adc,912b1397
3481ae0,216aff2a
3481ae4,848b001c
3481ae8,216b0001
3481aec,340c0001
3481af0,16c6004
3481af4,3401001c
3481af8,1410018
3481afc,6812
3481b00,12d7020
3481b04,8dcf00e4
3481b08,18f7825
3481b0c,adcf00e4
3481b10,3e00008
3481b18,27bdffe8
3481b1c,afbf0010
3481b20,c1020f3
3481b28,8fbf0010
3481b2c,27bd0018
3481b30,8fae0018
3481b34,3e00008
3481b38,3c018010
3481b3c,340100ff
3481b40,15210002
3481b44,92220000
3481b48,340200ff
3481b4c,3e00008
3481b50,34010009
3481b54,27bdffe8
3481b58,afa20010
3481b5c,afbf0014
3481b60,c1006f9
3481b68,14400002
3481b6c,91830000
3481b70,340300ff
3481b74,8fa20010
3481b78,8fbf0014
3481b7c,27bd0018
3481b80,3e00008
3481b84,34010009
3481b88,27bdffe8
3481b8c,afa20010
3481b90,afbf0014
3481b94,960201e8
3481b98,34010003
3481b9c,14410007
3481ba4,c1006f9
3481bac,14400007
3481bb4,10000005
3481bb8,3403007a
3481bbc,3401017a
3481bc0,14610002
3481bc8,3403007a
3481bcc,36280
3481bd0,18d2821
3481bd4,8fa20010
3481bd8,8fbf0014
3481bdc,3e00008
3481be0,27bd0018
3481be4,27bdfff0
3481be8,afbf0000
3481bec,afa30004
3481bf0,afa40008
3481bf4,c10212f
3481bfc,8fbf0000
3481c00,8fa30004
3481c04,8fa40008
3481c08,3e00008
3481c0c,27bd0010
3481c10,6d7024
3481c14,15c00002
3481c18,91ec0000
3481c1c,27ff003c
3481c20,3e00008
3481c34,3c088012
3481c38,2508a5d0
3481c3c,8509009c
3481c40,352a0002
3481c44,3e00008
3481c48,a50a009c
3481c4c,3c058012
3481c50,24a5a5d0
3481c54,3c088040
3481c58,25081c28
3481c5c,8ca90068
3481c60,ad090000
3481c64,8ca9006c
3481c68,ad090004
3481c6c,94a90070
3481c70,a5090008
3481c74,94a9009c
3481c78,a509000a
3481c7c,340807e4
3481c80,1054021
3481c84,34090e64
3481c88,1254821
3481c8c,340a0008
3481c90,8d0b0000
3481c94,8d2c0000
3481c98,ad2b0000
3481c9c,ad0c0000
3481ca0,2508001c
3481ca4,25290004
3481ca8,254affff
3481cac,1d40fff8
3481cb4,801be03
3481cbc,27bdffe0
3481cc0,afb00010
3481cc4,afb10014
3481cc8,afbf0018
3481ccc,3c108012
3481cd0,2610a5d0
3481cd4,3c118040
3481cd8,26311c28
3481cdc,8e080004
3481ce0,11000005
3481ce8,c100759
3481cf0,10000003
3481cf8,c10076c
3481d00,c10074c
3481d04,34040000
3481d08,c10074c
3481d0c,34040001
3481d10,c10074c
3481d14,34040002
3481d18,8fb00010
3481d1c,8fb10014
3481d20,8fbf0018
3481d24,27bd0020
3481d28,3e00008
3481d30,2044021
3481d34,9109006c
3481d38,340100ff
3481d3c,11210007
3481d44,2094821
3481d48,91290074
3481d4c,3401002c
3481d50,11210002
3481d58,a1090069
3481d5c,3e00008
3481d64,27bdffe8
3481d68,afbf0010
3481d6c,8e280000
3481d70,ae080040
3481d74,8e280004
3481d78,ae080044
3481d7c,96280008
3481d80,a6080048
3481d84,a2000f33
3481d88,9208004a
3481d8c,340100ff
3481d90,15010003
3481d98,c10077f
3481da0,8fbf0010
3481da4,27bd0018
3481da8,3e00008
3481db0,8e080040
3481db4,ae080068
3481db8,8e080044
3481dbc,ae08006c
3481dc0,96080048
3481dc4,9209009d
3481dc8,31290020
3481dcc,15200002
3481dd4,3108ffdf
3481dd8,a6080070
3481ddc,92080068
3481de0,340100ff
3481de4,15010003
3481dec,34080001
3481df0,a2080f33
3481df4,3e00008
3481dfc,27bdffe8
3481e00,afbf0010
3481e04,9608009c
3481e08,31080040
3481e0c,11000005
3481e14,96080070
3481e18,3108ff0f
3481e1c,35080030
3481e20,a6080070
3481e24,92280001
3481e28,a2080069
3481e2c,96280002
3481e30,a608006a
3481e34,8e280004
3481e38,ae08006c
3481e3c,c100799
3481e40,34040000
3481e44,c100799
3481e48,34040001
3481e4c,c100799
3481e50,34040002
3481e54,8fbf0010
3481e58,27bd0018
3481e5c,3e00008
3481e64,2044021
3481e68,3c098040
3481e6c,25291f0c
3481e70,910a006c
3481e74,340100ff
3481e78,11410005
3481e80,12a4821
3481e84,91290000
3481e88,1520001c
3481e90,3c098040
3481e94,25291f03
3481e98,25290001
3481e9c,912a0000
3481ea0,11400013
3481ea8,20a5821
3481eac,916b0074
3481eb0,340100ff
3481eb4,1161fff8
3481ebc,920c006c
3481ec0,118afff5
3481ec8,920c006d
3481ecc,118afff2
3481ed4,920c006e
3481ed8,118affef
3481ee0,a10b0069
3481ee4,a10a006c
3481ee8,10000004
3481ef0,340900ff
3481ef4,a1090069
3481ef8,a109006c
3481efc,3e00008
3481f04,90f0203
3481f08,10d0b00
3481f0c,10101
3481f10,1010001
3481f14,1010101
3481f18,10001
3481f1c,1010101
3481f20,1010100
3481f24,330821
3481f28,200f0047
3481f2c,15ea000e
3481f30,3c028012
3481f34,8c42a5d4
3481f38,8e6f00a4
3481f3c,f7a03
3481f40,14400005
3481f44,34024830
3481f48,15e20007
3481f50,24190003
3481f54,10000004
3481f58,34026311
3481f5c,15e20002
3481f64,24190003
3481f68,3e00008
3481f70,330821
3481f74,3c028012
3481f78,8c42a5d4
3481f7c,8e6f00a4
3481f80,f7a03
3481f84,14400005
3481f88,34024830
3481f8c,15e20007
3481f94,24190003
3481f98,10000004
3481f9c,34026311
3481fa0,15e20002
3481fa8,24190003
3481fac,3e00008
3481fb4,34010018
3481fb8,14810015
3481fc0,14400013
3481fc8,3c0a8012
3481fcc,254aa5d0
3481fd0,814800a6
3481fd4,31080020
3481fd8,1100000d
3481fdc,34020000
3481fe0,8148007b
3481fe4,34090007
3481fe8,11090005
3481fec,34090008
3481ff0,11090003
3481ff8,8100804
3481ffc,34020000
3482000,81480ed6
3482004,35080001
3482008,a1480ed6
348200c,34020001
3482010,3e00008
3482018,3c018040
348201c,8c210cbc
3482020,10200006
3482028,94480670
348202c,31010800
3482030,34080800
3482034,3e00008
348203c,950804c6
3482040,3401000b
3482044,3e00008
