10,106b7e7a
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,8040083c
3480008,8041918c
348000c,80400f04
3480020,4
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fdc
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480ee0,1
3480f00,10100
3480f04,4
3480f20,1
3480f24,ffffffff
3480f28,ffffffff
3480f2c,ffffffff
3480f30,ffff0000
3480f48,640000
3480f4c,ffff
3480f58,20202020
3480f5c,20202020
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202020
3480fb0,20202020
3480fb4,20202020
3480fb8,20202020
3480fbc,20202020
3480fc0,20202020
3480fc4,20202020
3480fc8,20202020
3480fcc,20202020
3480fd0,20202020
3480fd4,20202020
3480fd8,20202020
3480fdc,20202020
3480fe0,20202020
3480fe4,20202020
3480fe8,20202020
3480fec,20202020
3480ff0,20202020
3480ff4,20202020
3480ff8,20202020
3480ffc,20202020
3481000,20202020
3481004,20202020
3481008,20202020
348100c,20202020
3481010,20202020
3481014,20202020
3481018,20202020
348101c,20202020
3481020,20202020
3481024,20202000
3481028,27bdffe8
348102c,afbf0010
3481030,c104aa9
3481038,3c028012
348103c,2442d2a0
3481040,240e0140
3481044,3c018010
3481048,ac2ee500
348104c,240f00f0
3481050,8fbf0010
3481054,3e00008
3481058,27bd0018
348105c,3c088040
3481060,ac4815d4
3481064,3e00008
3481068,340215c0
348106c,308400ff
3481070,3c088012
3481074,2508a5d0
3481078,3401008c
348107c,10810016
3481080,91020075
3481084,3401008d
3481088,10810013
348108c,91020075
3481090,10800011
3481094,91020074
3481098,3401008a
348109c,1081000e
34810a0,91020074
34810a4,3401008b
34810a8,1081000b
34810ac,91020074
34810b0,34010058
34810b4,10810008
34810b8,34020000
34810bc,34010078
34810c0,10810005
34810c4,34020000
34810c8,34010079
34810cc,10810002
34810d0,34020000
34810d4,340200ff
34810d8,3e00008
34810e0,8fa60030
34810e4,810043e
34810e8,84c50004
34810ec,8fb9002c
34810f0,810043e
34810f4,87250004
34810f8,3c0a8043
34810fc,254a6e04
3481100,8d4a0000
3481104,11400004
348110c,3c058043
3481110,24a56df8
3481114,8ca50000
3481118,3e00008
3481120,3c088043
3481124,25086e04
3481128,8d080000
348112c,11000004
3481134,3c038043
3481138,24636df4
348113c,8c630000
3481140,30fc3
3481144,614026
3481148,1014023
348114c,a0880852
3481150,3e00008
3481158,3c088040
348115c,25080ee3
3481160,91080000
3481164,1500000c
3481168,240bffff
348116c,3c088043
3481170,25086e04
3481174,8d080000
3481178,11000007
348117c,1405821
3481180,3c088043
3481184,25086df0
3481188,8d080000
348118c,15000002
3481190,240bffff
3481194,340b0001
3481198,5600009
34811a0,27bdffe8
34811a4,afab0010
34811a8,afbf0014
34811ac,c01c508
34811b4,8fab0010
34811b8,8fbf0014
34811bc,27bd0018
34811c0,3e00008
34811c8,90450003
34811cc,3c088043
34811d0,25086e04
34811d4,8d080000
34811d8,11000004
34811e0,3c058043
34811e4,24a56dfc
34811e8,8ca50000
34811ec,3e00008
34811f4,27bdffe8
34811f8,afb00010
34811fc,afbf0014
3481200,3c088043
3481204,25086e08
3481208,8d080000
348120c,31080001
3481210,1500000b
3481214,34100041
3481218,3c048043
348121c,24846e04
3481220,8c840000
3481224,10800006
3481228,90500000
348122c,3c088043
3481230,25086e00
3481234,8d100000
3481238,c1049dd
3481240,c1034b4
3481248,2002821
348124c,8fb00010
3481250,8fbf0014
3481254,3e00008
3481258,27bd0018
348125c,27bdffd8
3481260,afa70010
3481264,afa20014
3481268,afa30018
348126c,afbf001c
3481270,afa50020
3481274,afa40024
3481278,c103584
348127c,e02821
3481280,8fa70010
3481284,8fa20014
3481288,8fa30018
348128c,8fbf001c
3481290,8fa50020
3481294,8fa40024
3481298,3e00008
348129c,27bd0028
34812a0,27bdffe0
34812a4,afa40010
34812a8,afbf0014
34812ac,c1036bc
34812b0,122025
34812b4,8fa40010
34812b8,8fbf0014
34812bc,3e00008
34812c0,27bd0020
34812c4,3c108043
34812c8,26106e0c
34812cc,ae000000
34812d0,8fb00030
34812d4,8fb10034
34812d8,8fb20038
34812dc,3e00008
34812e0,27bd0058
34812e4,3c108043
34812e8,26106e0c
34812ec,ae000000
34812f0,8fb00030
34812f4,8fb10034
34812f8,8fb20038
34812fc,3e00008
3481300,27bd0050
3481304,860e014a
3481308,5c00002
348130c,25ce0001
3481310,a60e014a
3481314,3e00008
348131c,3c088043
3481320,25086e0c
3481324,85090000
3481328,a5000000
348132c,3e00008
3481330,afa9001c
3481334,27bdff80
3481338,afbf0010
348133c,afa20014
3481340,afa30018
3481344,afa4001c
3481348,afa50020
348134c,afa60024
3481350,afa70028
3481354,afb0002c
3481358,afb10030
348135c,afa10034
3481360,602025
3481364,2402825
3481368,c10382e
3481370,1c40000e
3481378,8fbf0010
348137c,8fa20014
3481380,8fa30018
3481384,8fa4001c
3481388,8fa50020
348138c,8fa60024
3481390,8fa70028
3481394,8fb0002c
3481398,8fb10030
348139c,8fa10034
34813a0,8fa8003c
34813a4,8004b8a
34813a8,27bd0080
34813ac,24030003
34813b0,8fbf0010
34813b4,8fa4001c
34813b8,8fa50020
34813bc,8fa60024
34813c0,8fa70028
34813c4,8fb0002c
34813c8,8fb10030
34813cc,8fa10034
34813d0,10430005
34813d8,8fa20014
34813dc,8fa30018
34813e0,8004be9
34813e4,27bd0080
34813e8,8fa20014
34813ec,8fa30018
34813f0,8004bd6
34813f4,27bd0080
34813f8,27bdff80
34813fc,afbf0010
3481400,afa20014
3481404,afa30018
3481408,afa4001c
348140c,afa50020
3481410,afa60024
3481414,afa70028
3481418,afb0002c
348141c,afb10030
3481420,afa10034
3481424,c1051f2
348142c,1c40000d
3481434,8fbf0010
3481438,8fa20014
348143c,8fa30018
3481440,8fa4001c
3481444,8fa50020
3481448,8fa60024
348144c,8fa70028
3481450,8fb0002c
3481454,8fb10030
3481458,8fa10034
348145c,c004c54
3481464,8fbf0010
3481468,8fa20014
348146c,8fa30018
3481470,8fa4001c
3481474,8fa50020
3481478,8fa60024
348147c,8fa70028
3481480,8fb0002c
3481484,8fb10030
3481488,8fa10034
348148c,3e00008
3481490,27bd0080
3481494,27bdff80
3481498,afbf0010
348149c,afa20014
34814a0,afa30018
34814a4,afa4001c
34814a8,afa50020
34814ac,afa60024
34814b0,afa70028
34814b4,afb0002c
34814b8,afb10030
34814bc,afa10034
34814c0,c1051f2
34814c8,1040000e
34814d0,8fbf0010
34814d4,8fa20014
34814d8,8fa30018
34814dc,8fa4001c
34814e0,8fa50020
34814e4,8fa60024
34814e8,8fa70028
34814ec,8fb0002c
34814f0,8fb10030
34814f4,8fa10034
34814f8,27bd0080
34814fc,8004c2c
3481504,8fbf0010
3481508,8fa20014
348150c,8fa30018
3481510,8fa4001c
3481514,8fa50020
3481518,8fa60024
348151c,8fa70028
3481520,8fb0002c
3481524,8fb10030
3481528,8fa10034
348152c,27bd0080
3481530,84c2014a
3481534,3e00008
3481538,2401ffff
348153c,27bdffe8
3481540,afbf0010
3481544,8c881d2c
3481548,34090001
348154c,94e00
3481550,1091024
3481554,10400021
348155c,94ca02dc
3481560,3c0b8012
3481564,256ba5d0
3481568,948c00a4
348156c,3401003d
3481570,1181000a
3481578,8a6021
348157c,918d1d28
3481580,15a00014
3481588,340d0001
348158c,a18d1d28
3481590,254a0013
3481594,1000000a
348159c,340c0001
34815a0,14c6004
34815a4,916d0ef2
34815a8,1ac7024
34815ac,15c00009
34815b4,1ac7025
34815b8,a16e0ef2
34815bc,254a0010
34815c0,1294827
34815c4,1094024
34815c8,ac881d2c
34815cc,c10345f
34815d0,1402021
34815d4,c105824
34815dc,8fbf0010
34815e0,34020000
34815e4,3e00008
34815e8,27bd0018
34815ec,27bdffe8
34815f0,afbf0010
34815f4,c10345f
34815f8,20e4ffc6
34815fc,340200ff
3481600,8fbf0010
3481604,3e00008
3481608,27bd0018
348160c,27bdffe0
3481610,afa10010
3481614,afa30014
3481618,afbf0018
348161c,c10345f
3481620,34040023
3481624,8fa10010
3481628,8fa30014
348162c,8fbf0018
3481630,3e00008
3481634,27bd0020
3481638,27bdffe0
348163c,afa60010
3481640,afa70014
3481644,afbf0018
3481648,3c018012
348164c,2421a5d0
3481650,80280ede
3481654,35080001
3481658,a0280ede
348165c,c10345f
3481660,34040027
3481664,8fa60010
3481668,8fa70014
348166c,8fbf0018
3481670,3e00008
3481674,27bd0020
3481678,27bdffe8
348167c,afa30010
3481680,afbf0014
3481684,3c018012
3481688,2421a5d0
348168c,80280ede
3481690,35080004
3481694,a0280ede
3481698,c10345f
348169c,34040029
34816a0,8fa30010
34816a4,8fbf0014
34816a8,3e00008
34816ac,27bd0018
34816b0,27bdffd8
34816b4,afa40010
34816b8,afa20014
34816bc,afaf0018
34816c0,afbf0020
34816c4,c10345f
34816c8,3404002a
34816cc,34050003
34816d0,8fa40010
34816d4,8fa20014
34816d8,8faf0018
34816dc,8fbf0020
34816e0,3e00008
34816e4,27bd0028
34816e8,607821
34816ec,81ec0edf
34816f0,318e0080
34816f4,11c00003
34816f8,34030005
34816fc,3e00008
3481700,34020002
3481704,3e00008
3481708,601021
348170c,85c200a4
3481710,3c088012
3481714,2508a5d0
3481718,81090edf
348171c,35290080
3481720,a1090edf
3481724,3e00008
348172c,27bdfff0
3481730,afbf0004
3481734,c035886
348173c,3c0c8012
3481740,258ca5d0
3481744,858d0f2e
3481748,8d980004
348174c,13000002
3481750,340e0001
3481754,340e0002
3481758,1ae6825
348175c,a58d0f2e
3481760,8fbf0004
3481764,27bd0010
3481768,3e00008
3481770,24090041
3481774,27bdffe0
3481778,afa80004
348177c,afa90008
3481780,afaa000c
3481784,afac0010
3481788,3c0affff
348178c,a5403
3481790,3c08801d
3481794,850c894c
3481798,118a0002
34817a0,a500894c
34817a4,3c08801e
34817a8,810a887c
34817ac,11400009
34817b4,3c090036
34817b8,94c03
34817bc,a109887c
34817c0,3c090002
34817c4,94c03
34817c8,a109895f
34817cc,3c08801f
34817d0,a1008d38
34817d4,8fac0010
34817d8,8faa000c
34817dc,8fa90008
34817e0,8fa80004
34817e4,3e00008
34817e8,27bd0020
34817f0,3c0a8010
34817f4,254ae49c
34817f8,8d4a0000
34817fc,1140001e
3481804,3c08801d
3481808,250884a0
348180c,3c0b0001
3481810,356b04c4
3481814,10b4020
3481818,85090000
348181c,3c0b0002
3481820,356b26cc
3481824,14b5020
3481828,94840
348182c,12a5021
3481830,85490000
3481834,a5091956
3481838,3c0c801e
348183c,258c84a0
3481840,34090003
3481844,a1891e5e
3481848,34090014
348184c,a1091951
3481850,34090001
3481854,3c018040
3481858,a02917ec
348185c,3c088012
3481860,2508a5d0
3481864,850913d2
3481868,11200003
3481870,34090001
3481874,a50913d4
3481878,3e00008
3481880,3421241c
3481884,3c0d8040
3481888,25ad17ec
348188c,81a90000
3481890,11200008
3481894,862a00a4
3481898,340b005e
348189c,114b0005
34818a0,3c0c801e
34818a4,258c84a0
34818a8,34090003
34818ac,a1891e5e
34818b0,a1a00000
34818b4,3e00008
34818bc,3c02801d
34818c0,244284a0
34818c4,3c010001
34818c8,411020
34818cc,3401047e
34818d0,a4411e1a
34818d4,34010014
34818d8,3e00008
34818dc,a0411e15
34818e0,27bdffe8
34818e4,afbf0014
34818e8,afa40018
34818ec,8e190004
34818f0,17200015
34818f4,8e190000
34818f8,3c018010
34818fc,24219c90
3481900,19c880
3481904,3210820
3481908,90210000
348190c,34190052
3481910,1721000d
3481914,8e190000
3481918,960200a6
348191c,304c0007
3481920,398c0007
3481924,15800008
3481928,240400aa
348192c,c00a22d
3481934,14400004
3481938,8e190000
348193c,341900db
3481940,10000002
3481944,ae190000
3481948,340101e1
348194c,8fbf0014
3481950,8fa40018
3481954,3e00008
3481958,27bd0018
348195c,3c088040
3481960,81080eeb
3481964,11000005
3481968,3c018012
348196c,2421a5d0
3481970,80280ed6
3481974,35080001
3481978,a0280ed6
348197c,34080000
3481980,3e00008
3481984,adf90000
3481988,3c0b801d
348198c,256b84a0
3481990,856b00a4
3481994,340c000c
3481998,116c0005
348199c,340c005a
34819a0,156c000b
34819a4,340b01a5
34819a8,a42b1e1a
34819ac,10000016
34819b0,3c0b8040
34819b4,816b0eec
34819b8,11600005
34819bc,3c0c8012
34819c0,258ca5d0
34819c4,8d8b0000
34819c8,a42b1e1a
34819cc,1000000e
34819d0,3c0c8012
34819d4,258ca5d0
34819d8,8d8c0004
34819dc,15800008
34819e0,3c0b8040
34819e4,816b0eeb
34819e8,11600007
34819ec,842b1e1a
34819f0,340c01a5
34819f4,116c0002
34819fc,10000002
3481a00,340b0129
3481a04,a42b1e1a
3481a08,3e00008
3481a14,2202825
3481a18,3c0a801e
3481a1c,254aaa30
3481a20,c544002c
3481a24,3c0bc43c
3481a28,256b8000
3481a2c,448b3000
3481a30,4606203c
3481a38,45000026
3481a40,c5440024
3481a44,3c0bc28a
3481a48,448b3000
3481a4c,4606203c
3481a54,4501001f
3481a5c,3c0b41c8
3481a60,448b3000
3481a64,4606203c
3481a6c,45000019
3481a74,3c098040
3481a78,25291a10
3481a7c,814b0424
3481a80,1160000e
3481a84,812e0000
3481a88,340c007e
3481a8c,116c000b
3481a94,15c00009
3481a98,340c0001
3481a9c,a12c0000
3481aa0,3c0dc1a0
