10,106b5efa
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fda
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480ed4,1
3480ef4,1010000
3480ef8,4
3480f14,1
3480f18,ffffffff
3480f1c,ffffffff
3480f20,ffffffff
3480f24,ffff0000
3480f3c,640000
3480f40,ffff
3480f4c,20202020
3480f50,20202020
3480f54,20202020
3480f58,20202020
3480f5c,20202020
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202020
3480fb0,20202020
3480fb4,20202020
3480fb8,20202020
3480fbc,20202020
3480fc0,20202020
3480fc4,20202020
3480fc8,20202020
3480fcc,20202020
3480fd0,20202020
3480fd4,20202020
3480fd8,20202020
3480fdc,20202020
3480fe0,20202020
3480fe4,20202020
3480fe8,20202020
3480fec,20202020
3480ff0,20202020
3480ff4,20202020
3480ff8,20202020
3480ffc,20202020
3481000,20202020
3481004,20202020
3481008,20202020
348100c,20202020
3481010,20202020
3481014,20202020
3481018,20202000
348101c,27bdffe8
3481020,afbf0010
3481024,c1047f5
348102c,3c028012
3481030,2442d2a0
3481034,240e0140
3481038,3c018010
348103c,ac2ee500
3481040,240f00f0
3481044,8fbf0010
3481048,3e00008
348104c,27bd0018
3481050,3c088040
3481054,ac4815d4
3481058,3e00008
348105c,340215c0
3481060,308400ff
3481064,3c088012
3481068,2508a5d0
348106c,3401008c
3481070,10810016
3481074,91020075
3481078,3401008d
348107c,10810013
3481080,91020075
3481084,10800011
3481088,91020074
348108c,3401008a
3481090,1081000e
3481094,91020074
3481098,3401008b
348109c,1081000b
34810a0,91020074
34810a4,34010058
34810a8,10810008
34810ac,34020000
34810b0,34010078
34810b4,10810005
34810b8,34020000
34810bc,34010079
34810c0,10810002
34810c4,34020000
34810c8,340200ff
34810cc,3e00008
34810d4,8fa60030
34810d8,810043b
34810dc,84c50004
34810e0,8fb9002c
34810e4,810043b
34810e8,87250004
34810ec,3c0a8043
34810f0,254a5e3c
34810f4,8d4a0000
34810f8,11400004
3481100,3c058043
3481104,24a55e30
3481108,8ca50000
348110c,3e00008
3481114,3c088043
3481118,25085e3c
348111c,8d080000
3481120,11000004
3481128,3c038043
348112c,24635e2c
3481130,8c630000
3481134,30fc3
3481138,614026
348113c,1014023
3481140,a0880852
3481144,3e00008
348114c,3c088040
3481150,25080ed7
3481154,91080000
3481158,1500000c
348115c,240bffff
3481160,3c088043
3481164,25085e3c
3481168,8d080000
348116c,11000007
3481170,1405821
3481174,3c088043
3481178,25085e28
348117c,8d080000
3481180,15000002
3481184,240bffff
3481188,340b0001
348118c,5600009
3481194,27bdffe8
3481198,afab0010
348119c,afbf0014
34811a0,c01c508
34811a8,8fab0010
34811ac,8fbf0014
34811b0,27bd0018
34811b4,3e00008
34811bc,90450003
34811c0,3c088043
34811c4,25085e3c
34811c8,8d080000
34811cc,11000004
34811d4,3c058043
34811d8,24a55e34
34811dc,8ca50000
34811e0,3e00008
34811e8,27bdffe8
34811ec,afb00010
34811f0,afbf0014
34811f4,3c088043
34811f8,25085e40
34811fc,8d080000
3481200,31080001
3481204,1500000b
3481208,34100041
348120c,3c048043
3481210,24845e3c
3481214,8c840000
3481218,10800006
348121c,90500000
3481220,3c088043
3481224,25085e38
3481228,8d100000
348122c,c104729
3481234,c103291
348123c,2002821
3481240,8fb00010
3481244,8fbf0014
3481248,3e00008
348124c,27bd0018
3481250,27bdffd8
3481254,afa70010
3481258,afa20014
348125c,afa30018
3481260,afbf001c
3481264,afa50020
3481268,afa40024
348126c,c103337
3481270,e02821
3481274,8fa70010
3481278,8fa20014
348127c,8fa30018
3481280,8fbf001c
3481284,8fa50020
3481288,8fa40024
348128c,3e00008
3481290,27bd0028
3481294,27bdffe0
3481298,afa40010
348129c,afbf0014
34812a0,c103441
34812a4,122025
34812a8,8fa40010
34812ac,8fbf0014
34812b0,3e00008
34812b4,27bd0020
34812b8,3c108043
34812bc,26105e44
34812c0,ae000000
34812c4,8fb00030
34812c8,8fb10034
34812cc,8fb20038
34812d0,3e00008
34812d4,27bd0058
34812d8,3c108043
34812dc,26105e44
34812e0,ae000000
34812e4,8fb00030
34812e8,8fb10034
34812ec,8fb20038
34812f0,3e00008
34812f4,27bd0050
34812f8,860e014a
34812fc,5c00002
3481300,25ce0001
3481304,a60e014a
3481308,3e00008
3481310,3c088043
3481314,25085e44
3481318,85090000
348131c,a5000000
3481320,3e00008
3481324,afa9001c
3481328,27bdff80
348132c,afbf0010
3481330,afa20014
3481334,afa30018
3481338,afa4001c
348133c,afa50020
3481340,afa60024
3481344,afa70028
3481348,afb0002c
348134c,afb10030
3481350,afa10034
3481354,602025
3481358,2402825
348135c,c1035b2
3481364,1c40000e
348136c,8fbf0010
3481370,8fa20014
3481374,8fa30018
3481378,8fa4001c
348137c,8fa50020
3481380,8fa60024
3481384,8fa70028
3481388,8fb0002c
348138c,8fb10030
3481390,8fa10034
3481394,8fa8003c
3481398,8004b8a
348139c,27bd0080
34813a0,24030003
34813a4,8fbf0010
34813a8,8fa4001c
34813ac,8fa50020
34813b0,8fa60024
34813b4,8fa70028
34813b8,8fb0002c
34813bc,8fb10030
34813c0,8fa10034
34813c4,10430005
34813cc,8fa20014
34813d0,8fa30018
34813d4,8004be9
34813d8,27bd0080
34813dc,8fa20014
34813e0,8fa30018
34813e4,8004bd6
34813e8,27bd0080
34813ec,27bdff80
34813f0,afbf0010
34813f4,afa20014
34813f8,afa30018
34813fc,afa4001c
3481400,afa50020
3481404,afa60024
3481408,afa70028
348140c,afb0002c
3481410,afb10030
3481414,afa10034
3481418,c104efc
3481420,1c40000d
3481428,8fbf0010
348142c,8fa20014
3481430,8fa30018
3481434,8fa4001c
3481438,8fa50020
348143c,8fa60024
3481440,8fa70028
3481444,8fb0002c
3481448,8fb10030
348144c,8fa10034
3481450,c004c54
3481458,8fbf0010
348145c,8fa20014
3481460,8fa30018
3481464,8fa4001c
3481468,8fa50020
348146c,8fa60024
3481470,8fa70028
3481474,8fb0002c
3481478,8fb10030
348147c,8fa10034
3481480,3e00008
3481484,27bd0080
3481488,27bdff80
348148c,afbf0010
3481490,afa20014
3481494,afa30018
3481498,afa4001c
348149c,afa50020
34814a0,afa60024
34814a4,afa70028
34814a8,afb0002c
34814ac,afb10030
34814b0,afa10034
34814b4,c104efc
34814bc,1040000e
34814c4,8fbf0010
34814c8,8fa20014
34814cc,8fa30018
34814d0,8fa4001c
34814d4,8fa50020
34814d8,8fa60024
34814dc,8fa70028
34814e0,8fb0002c
34814e4,8fb10030
34814e8,8fa10034
34814ec,27bd0080
34814f0,8004c2c
34814f8,8fbf0010
34814fc,8fa20014
3481500,8fa30018
3481504,8fa4001c
3481508,8fa50020
348150c,8fa60024
3481510,8fa70028
3481514,8fb0002c
3481518,8fb10030
348151c,8fa10034
3481520,27bd0080
3481524,84c2014a
3481528,3e00008
348152c,2401ffff
3481530,27bdffe8
3481534,afbf0010
3481538,8c881d2c
348153c,34090001
3481540,94e00
3481544,1091024
3481548,10400021
3481550,94ca02dc
3481554,3c0b8012
3481558,256ba5d0
348155c,948c00a4
3481560,3401003d
3481564,1181000a
348156c,8a6021
3481570,918d1d28
3481574,15a00014
348157c,340d0001
3481580,a18d1d28
3481584,254a0013
3481588,1000000a
3481590,340c0001
3481594,14c6004
3481598,916d0ef2
348159c,1ac7024
34815a0,15c00009
34815a8,1ac7025
34815ac,a16e0ef2
34815b0,254a0010
34815b4,1294827
34815b8,1094024
34815bc,ac881d2c
34815c0,c10323c
34815c4,1402021
34815c8,c105447
34815d0,8fbf0010
34815d4,34020000
34815d8,3e00008
34815dc,27bd0018
34815e0,27bdffe8
34815e4,afbf0010
34815e8,c10323c
34815ec,20e4ffc6
34815f0,340200ff
34815f4,8fbf0010
34815f8,3e00008
34815fc,27bd0018
3481600,27bdffe0
3481604,afa10010
3481608,afa30014
348160c,afbf0018
3481610,c10323c
3481614,34040023
3481618,8fa10010
348161c,8fa30014
3481620,8fbf0018
3481624,3e00008
3481628,27bd0020
348162c,27bdffe0
3481630,afa60010
3481634,afa70014
3481638,afbf0018
348163c,3c018012
3481640,2421a5d0
3481644,80280ede
3481648,35080001
348164c,a0280ede
3481650,c10323c
3481654,34040027
3481658,8fa60010
348165c,8fa70014
3481660,8fbf0018
3481664,3e00008
3481668,27bd0020
348166c,27bdffe8
3481670,afa30010
3481674,afbf0014
3481678,3c018012
348167c,2421a5d0
3481680,80280ede
3481684,35080004
3481688,a0280ede
348168c,c10323c
3481690,34040029
3481694,8fa30010
3481698,8fbf0014
348169c,3e00008
34816a0,27bd0018
34816a4,27bdffd8
34816a8,afa40010
34816ac,afa20014
34816b0,afaf0018
34816b4,afbf0020
34816b8,c10323c
34816bc,3404002a
34816c0,34050003
34816c4,8fa40010
34816c8,8fa20014
34816cc,8faf0018
34816d0,8fbf0020
34816d4,3e00008
34816d8,27bd0028
34816dc,607821
34816e0,81ec0edf
34816e4,318e0080
34816e8,11c00003
34816ec,34030005
34816f0,3e00008
34816f4,34020002
34816f8,3e00008
34816fc,601021
3481700,85c200a4
3481704,3c088012
3481708,2508a5d0
348170c,81090edf
3481710,35290080
3481714,a1090edf
3481718,3e00008
3481720,27bdfff0
3481724,afbf0004
3481728,c035886
3481730,3c0c8012
3481734,258ca5d0
3481738,858d0f2e
348173c,8d980004
3481740,13000002
3481744,340e0001
3481748,340e0002
348174c,1ae6825
3481750,a58d0f2e
3481754,8fbf0004
3481758,27bd0010
348175c,3e00008
3481764,24090041
3481768,27bdffe0
348176c,afa80004
3481770,afa90008
3481774,afaa000c
3481778,afac0010
348177c,3c0affff
3481780,a5403
3481784,3c08801d
3481788,850c894c
348178c,118a0002
3481794,a500894c
3481798,3c08801e
348179c,810a887c
34817a0,11400009
34817a8,3c090036
34817ac,94c03
34817b0,a109887c
34817b4,3c090002
34817b8,94c03
34817bc,a109895f
34817c0,3c08801f
34817c4,a1008d38
34817c8,8fac0010
34817cc,8faa000c
34817d0,8fa90008
34817d4,8fa80004
34817d8,3e00008
34817dc,27bd0020
34817e4,3c0a8010
34817e8,254ae49c
34817ec,8d4a0000
34817f0,1140001e
34817f8,3c08801d
34817fc,250884a0
3481800,3c0b0001
3481804,356b04c4
3481808,10b4020
348180c,85090000
3481810,3c0b0002
3481814,356b26cc
3481818,14b5020
348181c,94840
3481820,12a5021
3481824,85490000
3481828,a5091956
348182c,3c0c801e
3481830,258c84a0
3481834,34090003
3481838,a1891e5e
348183c,34090014
3481840,a1091951
3481844,34090001
3481848,3c018040
348184c,a02917e0
3481850,3c088012
3481854,2508a5d0
3481858,850913d2
348185c,11200003
3481864,34090001
3481868,a50913d4
348186c,3e00008
3481874,3421241c
3481878,3c0d8040
348187c,25ad17e0
3481880,81a90000
3481884,11200008
3481888,862a00a4
348188c,340b005e
3481890,114b0005
3481894,3c0c801e
3481898,258c84a0
348189c,34090003
34818a0,a1891e5e
34818a4,a1a00000
34818a8,3e00008
34818b0,3c02801d
34818b4,244284a0
34818b8,3c010001
34818bc,411020
34818c0,3401047e
34818c4,a4411e1a
34818c8,34010014
34818cc,3e00008
34818d0,a0411e15
34818d4,27bdffe8
34818d8,afbf0014
34818dc,afa40018
34818e0,8e190004
34818e4,17200015
34818e8,8e190000
34818ec,3c018010
34818f0,24219c90
34818f4,19c880
34818f8,3210820
34818fc,90210000
3481900,34190052
3481904,1721000d
3481908,8e190000
348190c,960200a6
3481910,304c0007
3481914,398c0007
3481918,15800008
348191c,240400aa
3481920,c00a22d
3481928,14400004
348192c,8e190000
3481930,341900db
3481934,10000002
3481938,ae190000
348193c,340101e1
3481940,8fbf0014
3481944,8fa40018
3481948,3e00008
348194c,27bd0018
3481950,3c088040
3481954,81080edf
3481958,11000005
348195c,3c018012
3481960,2421a5d0
3481964,80280ed6
3481968,35080001
348196c,a0280ed6
3481970,34080000
3481974,3e00008
3481978,adf90000
348197c,3c0b801d
3481980,256b84a0
3481984,856b00a4
3481988,340c000c
348198c,116c0005
3481990,340c005a
3481994,156c000b
3481998,340b01a5
348199c,a42b1e1a
34819a0,10000016
34819a4,3c0b8040
34819a8,816b0ee0
34819ac,11600005
34819b0,3c0c8012
34819b4,258ca5d0
34819b8,8d8b0000
34819bc,a42b1e1a
34819c0,1000000e
34819c4,3c0c8012
34819c8,258ca5d0
34819cc,8d8c0004
34819d0,15800008
34819d4,3c0b8040
34819d8,816b0edf
34819dc,11600007
34819e0,842b1e1a
34819e4,340c01a5
34819e8,116c0002
34819f0,10000002
34819f4,340b0129
34819f8,a42b1e1a
34819fc,3e00008
3481a08,2202825
3481a0c,3c0a801e
3481a10,254aaa30
3481a14,c544002c
3481a18,3c0bc43c
3481a1c,256b8000
3481a20,448b3000
3481a24,4606203c
3481a2c,45000026
3481a34,c5440024
3481a38,3c0bc28a
3481a3c,448b3000
3481a40,4606203c
3481a48,4501001f
3481a50,3c0b41c8
3481a54,448b3000
3481a58,4606203c
3481a60,45000019
3481a68,3c098040
3481a6c,25291a04
3481a70,814b0424
3481a74,1160000e
3481a78,812e0000
3481a7c,340c007e
3481a80,116c000b
3481a88,15c00009
3481a8c,340c0001
3481a90,a12c0000
3481a94,3c0dc1a0
3481a98,ad4d0024
3481a9c,3c0d4120
3481aa0,ad4d0028
3481aa4,3c0dc446
3481aa8,25ad8000
3481aac,ad4d002c
3481ab0,11c00005
3481ab8,15600003
3481abc,340d8000
3481ac0,a54d00b6
3481ac4,a1200000
3481ac8,3e00008
3481ad4,3c0a801e
3481ad8,254aaa30
3481adc,8d4b066c
3481ae0,3c0cd000
3481ae4,258cffff
3481ae8,16c5824
3481aec,3e00008
3481af0,ad4b066c
3481af4,27bdffe0
3481af8,afbf0014
3481afc,afa40018
3481b00,1c17825
3481b04,ac4f0680
3481b08,34040001
3481b0c,c01b638
3481b14,3c088040
3481b18,81080ed9
3481b1c,15000007
3481b24,3c04801d
3481b28,248484a0
3481b2c,3c058040
3481b30,80a50eda
3481b34,c037500
3481b3c,8fa40018
3481b40,8c880138
3481b44,8d090010
3481b48,252a03d4
3481b4c,ac8a029c
3481b50,8fbf0014
3481b54,3e00008
3481b58,27bd0020
3481b5c,27bdffe0
3481b60,afbf0014
3481b64,afa40018
3481b68,3c088040
3481b6c,81080ed9
3481b70,1500001a
3481b78,3c09801e
3481b7c,2529887c
3481b80,81280000
3481b84,340b0036
3481b88,150b001e
3481b90,3c088040
3481b94,81081ad0
3481b98,1500001a
3481ba0,34080001
3481ba4,3c018040
3481ba8,a0281ad0
3481bac,3c04801d
3481bb0,248484a0
3481bb4,3c058040
3481bb8,90a50edb
