10,106b723a
ec832c,1e0c025
ec8528,8107989
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c1019bf
ed0af8,c1079fa
ed0b3c,c1019bf
ed0b50,c1079fa
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c101885
ed43e4,c101885
ed43ec,1300000f
ed4860,c101850
ed4864,0
ed5784,c101860
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c101842
ed645c,c100d7a
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100ede
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c101089
ef32b8,c10107e
ef32bc,0
ef32c0,8fbf003c
ef36e4,c101054
ef36e8,0
ef373c,c101066
ef4f98,c100ced
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101944
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,80426078
348000c,80401e10
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,804049b0
3481dc0,1
3481dd8,1010101
3481ddc,1010101
3481de0,1010000
3481e10,4
3481e2c,1
3481e30,ffffffff
3481e34,ffffffff
3481e38,ffffffff
3481e3c,ffff0000
3481e54,640000
3481e58,ffff
3481e64,20202020
3481e68,20202020
3481e6c,20202020
3481e70,20202020
3481e74,20202020
3481e78,20202020
3481e7c,20202020
3481e80,20202020
3481e84,20202020
3481e88,20202020
3481e8c,20202020
3481e90,20202020
3481e94,20202020
3481e98,20202020
3481e9c,20202020
3481ea0,20202020
3481ea4,20202020
3481ea8,20202020
3481eac,20202020
3481eb0,20202020
3481eb4,20202020
3481eb8,20202020
3481ebc,20202020
3481ec0,20202020
3481ec4,20202020
3481ec8,20202020
3481ecc,20202020
3481ed0,20202020
3481ed4,20202020
3481ed8,20202020
3481edc,20202020
3481ee0,20202020
3481ee4,20202020
3481ee8,20202020
3481eec,20202020
3481ef0,20202020
3481ef4,20202020
3481ef8,20202020
3481efc,20202020
3481f00,20202020
3481f04,20202020
3481f08,20202020
3481f0c,20202020
3481f10,20202020
3481f14,20202020
3481f18,20202020
3481f1c,20202020
3481f20,20202020
3481f24,20202020
3481f28,20202020
3481f2c,20202020
3481f30,20202000
3481f34,27bdffe8
3481f38,afbf0010
3481f3c,c106cff
3481f44,3c028012
3481f48,2442d2a0
3481f4c,240e0140
3481f50,3c018010
3481f54,ac2ee500
3481f58,240f00f0
3481f5c,8fbf0010
3481f60,3e00008
3481f64,27bd0018
3481f68,3c088040
3481f6c,ac4815d4
3481f70,3e00008
3481f74,340215c0
3481f78,308400ff
3481f7c,3c088012
3481f80,2508a5d0
3481f84,3401008c
3481f88,10810016
3481f8c,91020075
3481f90,3401008d
3481f94,10810013
3481f98,91020075
3481f9c,10800011
3481fa0,91020074
3481fa4,3401008a
3481fa8,1081000e
3481fac,91020074
3481fb0,3401008b
3481fb4,1081000b
3481fb8,91020074
3481fbc,34010058
3481fc0,10810008
3481fc4,34020000
3481fc8,34010078
3481fcc,10810005
3481fd0,34020000
3481fd4,34010079
3481fd8,10810002
3481fdc,34020000
3481fe0,340200ff
3481fe4,3e00008
3481fec,8fa60030
3481ff0,8100801
3481ff4,84c50004
3481ff8,8fb9002c
3481ffc,8100801
3482000,87250004
3482004,3c0a8043
3482008,254ac0c0
348200c,8d4a0000
3482010,11400004
3482018,3c058043
348201c,24a5c0b4
3482020,8ca50000
3482024,3e00008
348202c,3c088043
3482030,2508c0c0
3482034,8d080000
3482038,11000004
3482040,3c038043
3482044,2463c0b0
3482048,8c630000
348204c,30fc3
3482050,614026
3482054,1014023
3482058,a0880852
348205c,3e00008
3482064,3c088040
3482068,25081dc3
348206c,91080000
3482070,1500000c
3482074,240bffff
3482078,3c088043
348207c,2508c0c0
3482080,8d080000
3482084,11000007
3482088,1405821
348208c,3c088043
3482090,2508c0ac
3482094,8d080000
3482098,15000002
348209c,240bffff
34820a0,340b0001
34820a4,5600009
34820ac,27bdffe8
34820b0,afab0010
34820b4,afbf0014
34820b8,c01c508
34820c0,8fab0010
34820c4,8fbf0014
34820c8,27bd0018
34820cc,3e00008
34820d4,90450003
34820d8,3c088043
34820dc,2508c0c0
34820e0,8d080000
34820e4,11000004
34820ec,3c058043
34820f0,24a5c0b8
34820f4,8ca50000
34820f8,3e00008
3482100,27bdffe8
3482104,afb00010
3482108,afbf0014
348210c,3c088043
3482110,2508c0c4
3482114,8d080000
3482118,31080001
348211c,1500000b
3482120,34100041
3482124,3c048043
3482128,2484c0c0
348212c,8c840000
3482130,10800006
3482134,90500000
3482138,3c088043
348213c,2508c0bc
3482140,8d100000
3482144,c106787
348214c,c1047b4
3482154,2002821
3482158,8fb00010
348215c,8fbf0014
3482160,3e00008
3482164,27bd0018
3482168,27bdffd8
348216c,afa70010
3482170,afa20014
3482174,afa30018
3482178,afbf001c
348217c,afa50020
3482180,afa40024
3482184,c1048c6
3482188,e02821
348218c,8fa70010
3482190,8fa20014
3482194,8fa30018
3482198,8fbf001c
348219c,8fa50020
34821a0,8fa40024
34821a4,3e00008
34821a8,27bd0028
34821ac,27bdffe0
34821b0,afa40010
34821b4,afbf0014
34821b8,c104a7f
34821bc,122025
34821c0,8fa40010
34821c4,8fbf0014
34821c8,3e00008
34821cc,27bd0020
34821d0,3c108043
34821d4,2610c0dc
34821d8,ae000000
34821dc,8fb00030
34821e0,8fb10034
34821e4,8fb20038
34821e8,3e00008
34821ec,27bd0058
34821f0,3c108043
34821f4,2610c0dc
34821f8,ae000000
34821fc,8fb00030
3482200,8fb10034
3482204,8fb20038
3482208,3e00008
348220c,27bd0050
3482210,860e014a
3482214,5c00002
3482218,25ce0001
348221c,a60e014a
3482220,3e00008
3482228,27bdff80
348222c,afbf0010
3482230,afa20014
3482234,afa30018
3482238,afa4001c
348223c,afa50020
3482240,afa60024
3482244,afa70028
3482248,afb0002c
348224c,afb10030
3482250,afa10034
3482254,602025
3482258,2402825
348225c,c104c1a
3482264,1c40000e
348226c,8fbf0010
3482270,8fa20014
3482274,8fa30018
3482278,8fa4001c
348227c,8fa50020
3482280,8fa60024
3482284,8fa70028
3482288,8fb0002c
348228c,8fb10030
3482290,8fa10034
3482294,8fa8003c
3482298,8004b8a
348229c,27bd0080
34822a0,24030003
34822a4,8fbf0010
34822a8,8fa4001c
34822ac,8fa50020
34822b0,8fa60024
34822b4,8fa70028
34822b8,8fb0002c
34822bc,8fb10030
34822c0,8fa10034
34822c4,10430005
34822cc,8fa20014
34822d0,8fa30018
34822d4,8004be9
34822d8,27bd0080
34822dc,8fa20014
34822e0,8fa30018
34822e4,8004bd6
34822e8,27bd0080
34822ec,27bdffe8
34822f0,afbf0010
34822f4,8c881d2c
34822f8,34090001
34822fc,94e00
3482300,1091024
3482304,10400021
348230c,94ca02dc
3482310,3c0b8012
3482314,256ba5d0
3482318,948c00a4
348231c,3401003d
3482320,1181000a
3482328,8a6021
348232c,918d1d28
3482330,15a00014
3482338,340d0001
348233c,a18d1d28
3482340,254a0013
3482344,1000000a
348234c,340c0001
3482350,14c6004
3482354,916d0ef2
3482358,1ac7024
348235c,15c00009
3482364,1ac7025
3482368,a16e0ef2
348236c,254a0010
3482370,1294827
3482374,1094024
3482378,ac881d2c
348237c,c10474f
3482380,1402021
3482384,c107d70
348238c,8fbf0010
3482390,34020000
3482394,3e00008
3482398,27bd0018
348239c,27bdffe8
34823a0,afbf0010
34823a4,c10474f
34823a8,20e4ffc6
34823ac,340200ff
34823b0,8fbf0010
34823b4,3e00008
34823b8,27bd0018
34823bc,27bdffe0
34823c0,afa10010
34823c4,afa30014
34823c8,afbf0018
34823cc,c10474f
34823d0,34040023
34823d4,8fa10010
34823d8,8fa30014
34823dc,8fbf0018
34823e0,3e00008
34823e4,27bd0020
34823e8,27bdffe0
34823ec,afa60010
34823f0,afa70014
34823f4,afbf0018
34823f8,3c018012
34823fc,2421a5d0
3482400,80280ede
3482404,35080001
3482408,a0280ede
348240c,c10474f
3482410,34040027
3482414,8fa60010
3482418,8fa70014
348241c,8fbf0018
3482420,3e00008
3482424,27bd0020
3482428,27bdffe8
348242c,afa30010
3482430,afbf0014
3482434,3c018012
3482438,2421a5d0
348243c,80280ede
3482440,35080004
3482444,a0280ede
3482448,c10474f
348244c,34040029
3482450,8fa30010
3482454,8fbf0014
3482458,3e00008
348245c,27bd0018
3482460,27bdffd8
3482464,afa40010
3482468,afa20014
348246c,afaf0018
3482470,afbf0020
3482474,c10474f
3482478,3404002a
348247c,34050003
3482480,8fa40010
3482484,8fa20014
3482488,8faf0018
348248c,8fbf0020
3482490,3e00008
3482494,27bd0028
3482498,607821
348249c,81ec0edf
34824a0,318e0080
34824a4,11c00003
34824a8,34030005
34824ac,3e00008
34824b0,34020002
34824b4,3e00008
34824b8,601021
34824bc,85c200a4
34824c0,3c088012
34824c4,2508a5d0
34824c8,81090edf
34824cc,35290080
34824d0,a1090edf
34824d4,3e00008
34824dc,27bdfff0
34824e0,afbf0004
34824e4,c035886
34824ec,3c0c8012
34824f0,258ca5d0
34824f4,858d0f2e
34824f8,8d980004
34824fc,13000002
3482500,340e0001
3482504,340e0002
3482508,1ae6825
348250c,a58d0f2e
3482510,8fbf0004
3482514,27bd0010
3482518,3e00008
3482520,24090041
3482524,27bdffe0
3482528,afa80004
348252c,afa90008
3482530,afaa000c
3482534,afac0010
3482538,3c0affff
348253c,a5403
3482540,3c08801d
3482544,850c894c
3482548,118a0002
3482550,a500894c
3482554,3c08801e
3482558,810a887c
348255c,11400009
3482564,3c090036
3482568,94c03
348256c,a109887c
3482570,3c090002
3482574,94c03
3482578,a109895f
348257c,3c08801f
3482580,a1008d38
3482584,8fac0010
3482588,8faa000c
348258c,8fa90008
3482590,8fa80004
3482594,3e00008
3482598,27bd0020
34825a0,3c0a8010
34825a4,254ae49c
34825a8,8d4a0000
34825ac,1140001e
34825b4,3c08801d
34825b8,250884a0
34825bc,3c0b0001
34825c0,356b04c4
34825c4,10b4020
34825c8,85090000
34825cc,3c0b0002
34825d0,356b26cc
34825d4,14b5020
34825d8,94840
34825dc,12a5021
34825e0,85490000
34825e4,a5091956
34825e8,3c0c801e
34825ec,258c84a0
34825f0,34090003
34825f4,a1891e5e
34825f8,34090014
34825fc,a1091951
3482600,34090001
3482604,3c018040
3482608,a029259c
348260c,3c088012
3482610,2508a5d0
3482614,850913d2
3482618,11200003
3482620,34090001
3482624,a50913d4
3482628,3e00008
3482630,3421241c
3482634,3c0d8040
3482638,25ad259c
348263c,81a90000
3482640,11200008
3482644,862a00a4
3482648,340b005e
348264c,114b0005
3482650,3c0c801e
3482654,258c84a0
3482658,34090003
348265c,a1891e5e
3482660,a1a00000
3482664,3e00008
348266c,3c02801d
3482670,244284a0
3482674,3c010001
3482678,411020
348267c,3401047e
3482680,a4411e1a
3482684,34010014
3482688,3e00008
348268c,a0411e15
3482690,27bdffe8
3482694,afbf0014
3482698,afa40018
348269c,8e190004
34826a0,17200015
34826a4,8e190000
34826a8,3c018010
34826ac,24219c90
34826b0,19c880
34826b4,3210820
34826b8,90210000
34826bc,34190052
34826c0,1721000d
34826c4,8e190000
34826c8,960200a6
34826cc,304c0007
34826d0,398c0007
34826d4,15800008
34826d8,240400aa
34826dc,c00a22d
34826e4,14400004
34826e8,8e190000
34826ec,341900db
34826f0,10000002
34826f4,ae190000
34826f8,340101e1
34826fc,8fbf0014
3482700,8fa40018
3482704,3e00008
3482708,27bd0018
348270c,3c088040
3482710,81081dcb
3482714,11000005
3482718,3c018012
348271c,2421a5d0
3482720,80280ed6
3482724,35080001
3482728,a0280ed6
348272c,34080000
3482730,3e00008
3482734,adf90000
3482738,3c0b801d
348273c,256b84a0
3482740,856b00a4
3482744,340c000c
3482748,116c0005
348274c,340c005a
3482750,156c000b
3482754,340b01a5
3482758,a42b1e1a
348275c,10000016
3482760,3c0b8040
3482764,816b1dcc
3482768,11600005
348276c,3c0c8012
3482770,258ca5d0
3482774,8d8b0000
3482778,a42b1e1a
348277c,1000000e
3482780,3c0c8012
3482784,258ca5d0
3482788,8d8c0004
348278c,15800008
3482790,3c0b8040
3482794,816b1dcb
3482798,11600007
348279c,842b1e1a
34827a0,340c01a5
34827a4,116c0002
34827ac,10000002
34827b0,340b0129
34827b4,a42b1e1a
34827b8,3e00008
34827c4,2202825
34827c8,3c0a801e
34827cc,254aaa30
34827d0,c544002c
34827d4,3c0bc43c
34827d8,256b8000
34827dc,448b3000
34827e0,4606203c
34827e8,45000026
34827f0,c5440024
34827f4,3c0bc28a
34827f8,448b3000
34827fc,4606203c
3482804,4501001f
348280c,3c0b41c8
3482810,448b3000
3482814,4606203c
348281c,45000019
3482824,3c098040
3482828,252927c0
348282c,814b0424
3482830,1160000e
3482834,812e0000
3482838,340c007e
348283c,116c000b
3482844,15c00009
3482848,340c0001
348284c,a12c0000
3482850,3c0dc1a0
3482854,ad4d0024
3482858,3c0d4120
348285c,ad4d0028
3482860,3c0dc446
3482864,25ad8000
