10,107b6d7a
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f074abc
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480d58,640000
3480d5c,100
3480d6c,27bdffe8
3480d70,afbf0010
3480d74,c102057
3480d7c,3c028012
3480d80,2442d2a0
3480d84,240e0140
3480d88,3c018010
3480d8c,ac2ee500
3480d90,240f00f0
3480d94,8fbf0010
3480d98,3e00008
3480d9c,27bd0018
3480da0,3c088040
3480da4,ac4815d4
3480da8,3e00008
3480dac,340215c0
3480db0,308400ff
3480db4,3c088012
3480db8,2508a5d0
3480dbc,3401008c
3480dc0,10810016
3480dc4,91020075
3480dc8,3401008d
3480dcc,10810013
3480dd0,91020075
3480dd4,10800011
3480dd8,91020074
3480ddc,3401008a
3480de0,1081000e
3480de4,91020074
3480de8,3401008b
3480dec,1081000b
3480df0,91020074
3480df4,34010058
3480df8,10810008
3480dfc,34020000
3480e00,34010078
3480e04,10810005
3480e08,34020000
3480e0c,34010079
3480e10,10810002
3480e14,34020000
3480e18,340200ff
3480e1c,3e00008
3480e24,8fa60030
3480e28,810038f
3480e2c,84c50004
3480e30,8fb9002c
3480e34,810038f
3480e38,87250004
3480e3c,3c0a8041
3480e40,254ab690
3480e44,8d4a0000
3480e48,11400004
3480e50,3c058041
3480e54,24a5b684
3480e58,8ca50000
3480e5c,3e00008
3480e64,3c088041
3480e68,2508b690
3480e6c,8d080000
3480e70,11000004
3480e78,3c038041
3480e7c,2463b680
3480e80,8c630000
3480e84,30fc3
3480e88,614026
3480e8c,1014023
3480e90,a0880852
3480e94,3e00008
3480e9c,3c088040
3480ea0,25080d5e
3480ea4,91080000
3480ea8,1500000c
3480eac,240bffff
3480eb0,3c088041
3480eb4,2508b690
3480eb8,8d080000
3480ebc,11000007
3480ec0,1405821
3480ec4,3c088041
3480ec8,2508b67c
3480ecc,8d080000
3480ed0,15000002
3480ed4,240bffff
3480ed8,340b0001
3480edc,5600009
3480ee4,27bdffe8
3480ee8,afab0010
3480eec,afbf0014
3480ef0,c01c508
3480ef8,8fab0010
3480efc,8fbf0014
3480f00,27bd0018
3480f04,3e00008
3480f0c,90450003
3480f10,3c088041
3480f14,2508b690
3480f18,8d080000
3480f1c,11000004
3480f24,3c058041
3480f28,24a5b688
3480f2c,8ca50000
3480f30,3e00008
3480f38,27bdffe8
3480f3c,afb00010
3480f40,afbf0014
3480f44,3c088041
3480f48,2508b694
3480f4c,8d080000
3480f50,31080001
3480f54,1500000b
3480f58,34100041
3480f5c,3c048041
3480f60,2484b690
3480f64,8c840000
3480f68,10800006
3480f6c,90500000
3480f70,3c088041
3480f74,2508b68c
3480f78,8d100000
3480f7c,c101fae
3480f84,c101b41
3480f8c,2002821
3480f90,8fb00010
3480f94,8fbf0014
3480f98,3e00008
3480f9c,27bd0018
3480fa0,27bdffe0
3480fa4,afa70010
3480fa8,afa20014
3480fac,afa30018
3480fb0,afbf001c
3480fb4,c101bce
3480fb8,e02821
3480fbc,8fa70010
3480fc0,8fa20014
3480fc4,8fa30018
3480fc8,8fbf001c
3480fcc,3e00008
3480fd0,27bd0020
3480fd4,27bdffe8
3480fd8,afbf0010
3480fdc,8c881d2c
3480fe0,34090001
3480fe4,94e00
3480fe8,1091024
3480fec,10400021
3480ff4,94ca02dc
3480ff8,3c0b8012
3480ffc,256ba5d0
3481000,948c00a4
3481004,3401003d
3481008,1181000a
3481010,8a6021
3481014,918d1d28
3481018,15a00014
3481020,340d0001
3481024,a18d1d28
3481028,254a0013
348102c,1000000a
3481034,340c0001
3481038,14c6004
348103c,916d0ef2
3481040,1ac7024
3481044,15c00009
348104c,1ac7025
3481050,a16e0ef2
3481054,254a0010
3481058,1294827
348105c,1094024
3481060,ac881d2c
3481064,c101af1
3481068,1402021
348106c,c1025d6
3481074,8fbf0010
3481078,34020000
348107c,3e00008
3481080,27bd0018
3481084,27bdffe8
3481088,afbf0010
348108c,c101af1
3481090,20e4ffc6
3481094,340200ff
3481098,8fbf0010
348109c,3e00008
34810a0,27bd0018
34810a4,27bdffe0
34810a8,afa10010
34810ac,afa30014
34810b0,afbf0018
34810b4,c101af1
34810b8,34040023
34810bc,8fa10010
34810c0,8fa30014
34810c4,8fbf0018
34810c8,3e00008
34810cc,27bd0020
34810d0,27bdffe0
34810d4,afa60010
34810d8,afa70014
34810dc,afbf0018
34810e0,3c018012
34810e4,2421a5d0
34810e8,80280ede
34810ec,35080001
34810f0,a0280ede
34810f4,c101af1
34810f8,34040027
34810fc,8fa60010
3481100,8fa70014
3481104,8fbf0018
3481108,3e00008
348110c,27bd0020
3481110,27bdffe8
3481114,afa30010
3481118,afbf0014
348111c,3c018012
3481120,2421a5d0
3481124,80280ede
3481128,35080004
348112c,a0280ede
3481130,c101af1
3481134,34040029
3481138,8fa30010
348113c,8fbf0014
3481140,3e00008
3481144,27bd0018
3481148,27bdffd8
348114c,afa40010
3481150,afa20014
3481154,afaf0018
3481158,afbf0020
348115c,c101af1
3481160,3404002a
3481164,34050003
3481168,8fa40010
348116c,8fa20014
3481170,8faf0018
3481174,8fbf0020
3481178,3e00008
348117c,27bd0028
3481180,607821
3481184,81ec0edf
3481188,318e0080
348118c,11c00003
3481190,34030005
3481194,3e00008
3481198,34020002
348119c,3e00008
34811a0,601021
34811a4,85c200a4
34811a8,3c088012
34811ac,2508a5d0
34811b0,81090edf
34811b4,35290080
34811b8,a1090edf
34811bc,3e00008
34811c4,27bdfff0
34811c8,afbf0004
34811cc,c035886
34811d4,3c0c8012
34811d8,258ca5d0
34811dc,858d0f2e
34811e0,8d980004
34811e4,13000002
34811e8,340e0001
34811ec,340e0002
34811f0,1ae6825
34811f4,a58d0f2e
34811f8,8fbf0004
34811fc,27bd0010
3481200,3e00008
3481208,24090041
348120c,27bdffe0
3481210,afa80004
3481214,afa90008
3481218,afaa000c
348121c,afac0010
3481220,3c0affff
3481224,a5403
3481228,3c08801d
348122c,850c894c
3481230,118a0002
3481238,a500894c
348123c,3c08801e
3481240,810a887c
3481244,11400009
348124c,3c090036
3481250,94c03
3481254,a109887c
3481258,3c090002
348125c,94c03
3481260,a109895f
3481264,3c08801f
3481268,a1008d38
348126c,8fac0010
3481270,8faa000c
3481274,8fa90008
3481278,8fa80004
348127c,3e00008
3481280,27bd0020
3481288,3c0a8010
348128c,254ae49c
3481290,8d4a0000
3481294,1140001e
348129c,3c08801d
34812a0,250884a0
34812a4,3c0b0001
34812a8,356b04c4
34812ac,10b4020
34812b0,85090000
34812b4,3c0b0002
34812b8,356b26cc
34812bc,14b5020
34812c0,94840
34812c4,12a5021
34812c8,85490000
34812cc,a5091956
34812d0,3c0c801e
34812d4,258c84a0
34812d8,34090003
34812dc,a1891e5e
34812e0,34090014
34812e4,a1091951
34812e8,34090001
34812ec,3c018040
34812f0,a0291284
34812f4,3c088012
34812f8,2508a5d0
34812fc,850913d2
3481300,11200003
3481308,34090001
348130c,a50913d4
3481310,3e00008
3481318,3421241c
348131c,3c0d8040
3481320,25ad1284
3481324,81a90000
3481328,11200008
348132c,862a00a4
3481330,340b005e
3481334,114b0005
3481338,3c0c801e
348133c,258c84a0
3481340,34090003
3481344,a1891e5e
3481348,a1a00000
348134c,3e00008
3481354,3c02801d
3481358,244284a0
348135c,3c010001
3481360,411020
3481364,3401047e
3481368,a4411e1a
348136c,34010014
3481370,3e00008
3481374,a0411e15
3481378,27bdffe8
348137c,afbf0014
3481380,afa40018
3481384,8e190004
3481388,17200015
348138c,8e190000
3481390,3c018010
3481394,24219c90
3481398,19c880
348139c,3210820
34813a0,90210000
34813a4,34190052
34813a8,1721000d
34813ac,8e190000
34813b0,960200a6
34813b4,304c0007
34813b8,398c0007
34813bc,15800008
34813c0,240400aa
34813c4,c00a22d
34813cc,14400004
34813d0,8e190000
34813d4,341900db
34813d8,10000002
34813dc,ae190000
34813e0,340101e1
34813e4,8fbf0014
34813e8,8fa40018
34813ec,3e00008
34813f0,27bd0018
34813f4,3c088040
34813f8,81080d67
34813fc,11000005
3481400,3c018012
3481404,2421a5d0
3481408,80280ed6
348140c,35080001
3481410,a0280ed6
3481414,34080000
3481418,3e00008
348141c,adf90000
3481420,3c0b801d
3481424,256b84a0
3481428,856b00a4
348142c,340c005a
3481430,156c0003
3481434,340b01a5
3481438,a42b1e1a
348143c,1000000e
3481440,3c0c8012
3481444,258ca5d0
3481448,8d8c0004
348144c,15800008
3481450,3c0b8040
3481454,816b0d67
3481458,11600007
348145c,842b1e1a
3481460,340c01a5
3481464,116c0002
348146c,10000002
3481470,340b0129
3481474,a42b1e1a
3481478,3e00008
3481484,2202825
3481488,3c0f8040
348148c,25ef0028
3481490,85f80000
3481494,1700001a
3481498,3c098040
348149c,25291480
34814a0,3c0a801e
34814a4,254aaa30
34814a8,814b0424
34814ac,1160000e
34814b0,812e0000
34814b4,340c007e
34814b8,116c000b
34814c0,15c00009
34814c4,340c0001
34814c8,a12c0000
34814cc,3c0dc1a0
34814d0,ad4d0024
34814d4,3c0d4120
34814d8,ad4d0028
34814dc,3c0dc446
34814e0,25ad8000
34814e4,ad4d002c
34814e8,11c00005
34814f0,15600003
34814f4,340d8000
34814f8,a54d00b6
34814fc,a1200000
3481500,3e00008
348150c,3c0a801e
3481510,254aaa30
3481514,8d4b066c
3481518,3c0cd000
348151c,258cffff
3481520,16c5824
3481524,3e00008
3481528,ad4b066c
348152c,27bdffe0
3481530,afbf0014
3481534,afa40018
3481538,1c17825
348153c,ac4f0680
3481540,34040001
3481544,c01b638
348154c,3c088040
3481550,81080d60
3481554,15000007
348155c,3c04801d
3481560,248484a0
3481564,3c058040
3481568,80a50d61
348156c,c037500
3481574,8fa40018
3481578,8c880138
348157c,8d090010
3481580,252a03d4
3481584,ac8a029c
3481588,8fbf0014
348158c,3e00008
3481590,27bd0020
3481594,27bdffe0
3481598,afbf0014
348159c,afa40018
34815a0,3c088040
34815a4,81080d60
34815a8,1500001a
34815b0,3c09801e
34815b4,2529887c
34815b8,81280000
34815bc,340b0036
34815c0,150b001b
34815c8,3c088040
34815cc,81081508
34815d0,15000017
34815d8,34080001
34815dc,3c018040
34815e0,a0281508
34815e4,3c04801d
34815e8,248484a0
34815ec,3c058040
34815f0,90a50d62
34815f4,34060000
34815f8,c037385
3481600,34044802
3481604,c0191bc
348160c,10000022
3481614,3c04801d
3481618,248484a0
348161c,34050065
3481620,c01bf73
3481628,1000000c
3481630,8fa40018
3481634,3c05801d
3481638,24a584a0
348163c,c008ab4
3481644,10400014
348164c,3c088040
3481650,81081508
3481654,11000010
348165c,8fa40018
3481660,8c880138
3481664,8d090010
3481668,252a035c
348166c,ac8a029c
3481670,3c028012
3481674,2442a5d0
3481678,94490ee0
348167c,352a0020
3481680,a44a0ee0
3481684,8c880004
3481688,3c09ffff
348168c,2529ffff
3481690,1094024
3481694,ac880004
3481698,8fbf0014
348169c,3e00008
34816a0,27bd0020
34816a4,860f00b6
34816a8,9739b4ae
34816ac,3c09801e
34816b0,2529aa30
34816b4,812a0424
34816b8,11400004
34816c0,3409007e
34816c4,15490003
34816cc,3e00008
34816d0,340a0000
34816d4,3e00008
34816d8,340a0001
34816dc,8c8e0134
34816e0,15c00002
34816e4,3c0e4480
34816e8,ac8e0024
34816ec,3e00008
34816f0,8fae0044
34816f4,260501a4
34816f8,27bdffe0
34816fc,afbf0014
3481700,afa50018
3481704,8625001c
3481708,52a03
348170c,c008134
3481710,30a5003f
3481714,8fa50018
3481718,8fbf0014
348171c,3e00008
3481720,27bd0020
3481724,ae19066c
3481728,8e0a0428
348172c,3c09801e
3481730,2529aa30
3481734,854b00b6
3481738,216b8000
348173c,3e00008
3481740,a52b00b6
3481744,3c08801e
3481748,2508aa30
348174c,810a0434
3481750,340b0008
3481754,154b0002
3481758,34090007
348175c,a1090434
3481760,3e00008
3481764,c606000c
3481768,3c08801e
348176c,2508aa30
3481770,8d0901ac
3481774,3c0a0400
3481778,254a2f98
348177c,152a000b
3481780,8d0b01bc
3481784,3c0c42cf
3481788,156c0003
348178c,3c0d4364
3481790,10000006
3481794,ad0d01bc
3481798,3c0c4379
348179c,156c0003
34817a0,3c09803b
34817a4,2529967c
34817a8,ad090664
34817ac,3e00008
34817b0,260501a4
34817b4,a498017c
34817b8,3c08801d
34817bc,250884a0
34817c0,850900a4
34817c4,340a0002
34817c8,152a000e
34817cc,8c890138
34817d0,8d290010
34817d4,252a3398
34817d8,ac8a0184
34817dc,340b0001
34817e0,a48b017c
34817e4,27bdffe8
34817e8,afbf0014
34817ec,3c053dcd
34817f0,24a5cccd
34817f4,c0083e2
34817fc,8fbf0014
3481800,27bd0018
3481804,3e00008
348180c,948e001c
3481810,21cdffce
3481814,5a00010
3481818,34020000
348181c,31a90007
3481820,340a0001
3481824,12a5004
3481828,d48c2
348182c,3c0c8012
3481830,258ca5d0
3481834,1896020
3481838,918b05b4
348183c,16a5824
3481840,34020000
3481844,11600004
348184c,340d0026
3481850,a48d001c
3481854,34020001
3481858,3e00008
3481860,94ae001c
3481864,21cdffce
3481868,5a0000b
348186c,34020000
3481870,31a90007
3481874,340a0001
3481878,12a5004
348187c,d48c2
3481880,3c0c8012
3481884,258ca5d0
3481888,1896020
348188c,918b05b4
3481890,16a5825
3481894,a18b05b4
3481898,3e00008
34818a0,27bdfff0
34818a4,afbf0008
34818a8,28810032
34818ac,10200003
34818b0,801021
34818b4,320f809
34818bc,8fbf0008
34818c0,27bd0010
34818c4,3e00008
34818cc,3c08801d
34818d0,250884a0
34818d4,3c098012
34818d8,2529a5d0
34818dc,950a00a4
34818e0,3401003e
34818e4,15410002
34818e8,912b1397
34818ec,216aff2a
34818f0,960b001c
34818f4,216b0001
34818f8,340c0001
34818fc,16c6004
3481900,3401001c
3481904,1410018
3481908,6812
348190c,12d7020
3481910,8dcf00e4
3481914,18f1024
3481918,3e00008
3481920,3c08801d
3481924,250884a0
3481928,3c098012
348192c,2529a5d0
3481930,950a00a4
3481934,3401003e
3481938,15410002
348193c,912b1397
3481940,216aff2a
3481944,848b001c
3481948,216b0001
348194c,340c0001
3481950,16c6004
3481954,3401001c
3481958,1410018
348195c,6812
3481960,12d7020
3481964,8dcf00e4
3481968,18f7825
348196c,adcf00e4
3481970,3e00008
3481978,27bdffe8
348197c,afbf0010
3481980,c102066
3481988,8fbf0010
348198c,27bd0018
3481990,8fae0018
3481994,3e00008
3481998,3c018010
348199c,340100ff
34819a0,15210002
34819a4,92220000
34819a8,340200ff
34819ac,3e00008
34819b0,34010009
34819b4,27bdffe8
34819b8,afa20010
34819bc,afbf0014
34819c0,c100691
34819c8,14400002
34819cc,91830000
34819d0,340300ff
34819d4,8fa20010
34819d8,8fbf0014
34819dc,27bd0018
34819e0,3e00008
34819e4,34010009
34819e8,27bdffe8
34819ec,afa20010
34819f0,afbf0014
34819f4,960201e8
34819f8,34010003
34819fc,14410007
3481a04,c100691
3481a0c,14400007
3481a14,10000005
3481a18,3403007a
3481a1c,3401017a
3481a20,14610002
3481a28,3403007a
3481a2c,36280
3481a30,18d2821
3481a34,8fa20010
3481a38,8fbf0014
3481a3c,3e00008
3481a40,27bd0018
3481a44,27bdfff0
3481a48,afbf0000
3481a4c,afa30004
3481a50,afa40008
3481a54,c102093
3481a5c,8fbf0000
3481a60,8fa30004
3481a64,8fa40008
3481a68,3e00008
3481a6c,27bd0010
3481a70,6d7024
3481a74,15c00002
3481a78,91ec0000
3481a7c,27ff003c
3481a80,3e00008
3481a94,3c088012
3481a98,2508a5d0
3481a9c,8509009c
3481aa0,352a0002
3481aa4,3e00008
3481aa8,a50a009c
3481aac,3c058012
3481ab0,24a5a5d0
3481ab4,3c088040
3481ab8,25081a88
3481abc,8ca90068
3481ac0,ad090000
3481ac4,8ca9006c
3481ac8,ad090004
3481acc,94a90070
3481ad0,a5090008
3481ad4,94a9009c
3481ad8,a509000a
3481adc,340807e4
3481ae0,1054021
3481ae4,34090e64
3481ae8,1254821
3481aec,340a0008
3481af0,8d0b0000
3481af4,8d2c0000
3481af8,ad2b0000
3481afc,ad0c0000
3481b00,2508001c
3481b04,25290004
3481b08,254affff
3481b0c,1d40fff8
3481b14,801be03
3481b1c,27bdffe0
3481b20,afb00010
3481b24,afb10014
3481b28,afbf0018
3481b2c,3c108012
3481b30,2610a5d0
3481b34,3c118040
3481b38,26311a88
3481b3c,8e080004
3481b40,11000005
3481b48,c1006f1
3481b50,10000003
3481b58,c100704
3481b60,c1006e4
3481b64,34040000
3481b68,c1006e4
3481b6c,34040001
3481b70,c1006e4
3481b74,34040002
3481b78,8fb00010
3481b7c,8fb10014
3481b80,8fbf0018
3481b84,27bd0020
3481b88,3e00008
3481b90,2044021
3481b94,9109006c
3481b98,340100ff
3481b9c,11210007
3481ba4,2094821
3481ba8,91290074
3481bac,3401002c
3481bb0,11210002
3481bb8,a1090069
3481bbc,3e00008
3481bc4,27bdffe8
3481bc8,afbf0010
3481bcc,8e280000
3481bd0,ae080040
3481bd4,8e280004
3481bd8,ae080044
3481bdc,96280008
3481be0,a6080048
3481be4,a2000f33
3481be8,9208004a
3481bec,340100ff
3481bf0,15010003
3481bf8,c100717
3481c00,8fbf0010
3481c04,27bd0018
3481c08,3e00008
3481c10,8e080040
3481c14,ae080068
3481c18,8e080044
3481c1c,ae08006c
3481c20,96080048
3481c24,9209009d
3481c28,31290020
3481c2c,15200002
3481c34,3108ffdf
3481c38,a6080070
3481c3c,92080068
3481c40,340100ff
3481c44,15010003
3481c4c,34080001
3481c50,a2080f33
3481c54,3e00008
3481c5c,27bdffe8
3481c60,afbf0010
3481c64,9608009c
3481c68,31080040
3481c6c,11000005
3481c74,96080070
3481c78,3108ff0f
3481c7c,35080030
3481c80,a6080070
3481c84,92280001
3481c88,a2080069
3481c8c,96280002
3481c90,a608006a
3481c94,8e280004
3481c98,ae08006c
3481c9c,c100731
3481ca0,34040000
3481ca4,c100731
3481ca8,34040001
3481cac,c100731
3481cb0,34040002
3481cb4,8fbf0010
3481cb8,27bd0018
3481cbc,3e00008
3481cc4,2044021
3481cc8,3c098040
3481ccc,25291d6c
3481cd0,910a006c
3481cd4,340100ff
3481cd8,11410005
3481ce0,12a4821
3481ce4,91290000
3481ce8,1520001c
3481cf0,3c098040
3481cf4,25291d63
3481cf8,25290001
3481cfc,912a0000
3481d00,11400013
3481d08,20a5821
3481d0c,916b0074
3481d10,340100ff
3481d14,1161fff8
3481d1c,920c006c
3481d20,118afff5
3481d28,920c006d
3481d2c,118afff2
3481d34,920c006e
3481d38,118affef
3481d40,a10b0069
3481d44,a10a006c
3481d48,10000004
3481d50,340900ff
3481d54,a1090069
3481d58,a109006c
3481d5c,3e00008
3481d64,90f0203
3481d68,10d0b00
3481d6c,10101
3481d70,1010001
3481d74,1010101
3481d78,10001
3481d7c,1010101
3481d80,1010100
3481d84,330821
3481d88,200f0047
3481d8c,15ea000e
3481d90,3c028012
3481d94,8c42a5d4
3481d98,8e6f00a4
3481d9c,f7a03
3481da0,14400005
3481da4,34024830
3481da8,15e20007
3481db0,24190003
3481db4,10000004
3481db8,34026311
3481dbc,15e20002
3481dc4,24190003
3481dc8,3e00008
3481dd0,8dad8aa0
3481dd4,34028000
3481dd8,104d0002
3481de0,10000009
3481de4,3c0f801e
3481de8,25ef84a0
3481dec,81e21cbf
3481df0,30420001
3481df4,10400002
3481dfc,10000002
3481e00,34020001
3481e04,a1e21cbf
3481e08,3e00008
3481e10,330821
3481e14,3c028012
3481e18,8c42a5d4
3481e1c,8e6f00a4
3481e20,f7a03
3481e24,14400005
3481e28,34024830
3481e2c,15e20007
3481e34,24190003
3481e38,10000004
3481e3c,34026311
3481e40,15e20002
3481e48,24190003
3481e4c,3e00008
3481e54,34010018
3481e58,14810017
3481e60,14400015
3481e68,3c0a8012
3481e6c,254aa5d0
3481e70,814800a6
3481e74,31080020
3481e78,1100000f
3481e7c,34020000
3481e80,824a0ed6
3481e84,354a0001
3481e88,a24a0ed6
3481e8c,34020001
3481e90,8248007b
3481e94,34090007
3481e98,11090007
3481e9c,340a0008
3481ea0,110a0005
3481ea8,34020000
3481eac,824a0ed6
3481eb0,314a00fe
3481eb4,a24a0ed6
3481eb8,3e00008
3481ec0,3c018040
3481ec4,8c210d54
3481ec8,10200006
3481ed0,94480670
3481ed4,31010800
3481ed8,34080800
3481edc,3e00008
3481ee4,950804c6
3481ee8,3401000b
3481eec,3e00008
3481ef4,27bdffe8
3481ef8,afa50000
3481efc,afa60004
3481f00,afa70008
3481f04,afbf0010
3481f08,80a80000
3481f0c,25090001
3481f10,15200005
3481f18,52025
3481f1c,24a50008
3481f20,c015c0c
3481f24,24c6fff8
3481f28,c1025e0
3481f30,8fbf0010
3481f34,8fa70008
3481f38,8fa60004
3481f3c,8fa50000
3481f40,8015c0c
3481f44,27bd0018
3481f48,ac4d066c
3481f4c,a0400141
3481f50,a0400144
3481f54,340e00fe
3481f58,3e00008
3481f5c,a04e0142
3481f60,a2250021
3481f64,3c108040
3481f68,26100920
3481f6c,26100004
3481f70,8e0a0000
3481f74,1140000b
3481f7c,a7c02
3481f80,1f17820
3481f84,3158ff00
3481f88,18c202
3481f8c,17000003
3481f90,315900ff
3481f94,81ea0000
3481f98,32ac825
3481f9c,81007db
3481fa0,a1f90000
3481fa4,3e00008
3481fac,27bdfff0
3481fb0,afbf0008
3481fb4,c1007f9
3481fb8,2264ffff
3481fbc,344a0000
3481fc0,8fbf0008
3481fc4,27bd0010
3481fc8,27bdfff0
3481fcc,afbf0008
3481fd0,c1007f9
3481fd4,36440000
3481fd8,34500000
3481fdc,8fbf0008
3481fe0,27bd0010
3481fe4,3c088040
3481fe8,25080025
3481fec,91080000
3481ff0,15000007
3481ff8,3c088012
3481ffc,2508a5d0
3482000,1044020
3482004,91020024
3482008,10000007
3482010,840c0
3482014,3c028040
3482018,24420034
348201c,1024020
3482020,1044020
3482024,91020000
3482028,3e00008
3482030,8fb60030
3482034,8fb70034
3482038,8fbe0038
348203c,3c088040
3482040,25080025
3482044,a1000000
3482048,3e00008
3482050,3c0a8012
3482054,8d4aa5d4
3482058,15400006
348205c,31780001
3482060,17000007
3482064,3c184230
3482068,3c184250
348206c,3e00008
3482074,17000002
3482078,3c184210
348207c,3c184238
3482080,3e00008
3482088,906e13e2
348208c,90620068
3482090,34010059
3482094,10410002
3482098,34010fff
348209c,340100ff
34820a0,3e00008
34820a8,3c048012
34820ac,2484a5d0
34820b0,908e13e2
34820b4,90820068
34820b8,34010059
34820bc,10410002
34820c0,34010fff
34820c4,340100ff
34820c8,3e00008
34820d0,3c08801f
34820d4,25085de0
34820d8,8d01009c
34820dc,14200003
34820e0,46025102
34820e4,3c083f80
34820e8,44882000
34820ec,3e00008
34820f4,ac800118
34820f8,27ff0030
34820fc,3e00008
3482100,ac8e0180
3482104,3c018040
3482108,8c210d44
348210c,10200008
3482114,81efa64c
3482118,34180009
348211c,11f80002
3482120,34180001
3482124,34180000
3482128,3e00008
3482130,8defa670
3482134,31f80018
3482138,3e00008
3482140,3c018040
3482144,8c210d44
3482148,10200008
3482150,816ba64c
3482154,340c0009
3482158,116c0002
348215c,340c0001
3482160,340c0000
3482164,3e00008
348216c,8d6ba670
3482170,316c0018
3482174,3e00008
348217c,3c018040
3482180,8c210d44
3482184,10200008
348218c,3c098012
3482190,812aa64c
3482194,340b0009
3482198,114b0009
348219c,34020000
34821a0,3e00008
34821a4,34020002
34821a8,3c098012
34821ac,812aa673
34821b0,314a0038
34821b4,15400002
34821b8,34020000
34821bc,34020002
34821c0,3e00008
34821c8,3c0a8040
34821cc,8d4a0d48
34821d0,1140000a
34821d4,34010001
34821d8,1141000b
34821dc,34010002
34821e0,11410026
34821e4,34010003
34821e8,11410051
34821ec,34010004
34821f0,11410069
34821f4,34010005
34821f8,11410061
34821fc,34010000
3482200,3e00008
3482204,340a0000
3482208,3401003f
348220c,415024
3482210,340f0000
3482214,31580001
3482218,13000002
3482220,25ef0001
3482224,31580002
3482228,13000002
3482230,25ef0001
3482234,31580004
3482238,13000002
3482240,25ef0001
3482244,31580008
3482248,13000002
3482250,25ef0001
3482254,31580010
3482258,13000002
3482260,25ef0001
3482264,31580020
3482268,13000002
3482270,25ef0001
3482274,10000043
348227c,3c01001c
3482280,2421003f
3482284,415024
3482288,340f0000
348228c,31580001
3482290,13000002
3482298,25ef0001
348229c,31580002
34822a0,13000002
34822a8,25ef0001
34822ac,31580004
34822b0,13000002
34822b8,25ef0001
34822bc,31580008
