10,10736d7a
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480d58,1
3480d6c,4
3480d88,1
3480d8c,ffffffff
3480d90,ffffffff
3480d94,ffffffff
3480d98,ffff0000
3480db0,640000
3480db4,ffff
3480dc0,20202020
3480dc4,20202020
3480dc8,20202020
3480dcc,20202020
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202000
3480e90,27bdffe8
3480e94,afbf0010
3480e98,c10378b
3480ea0,3c028012
3480ea4,2442d2a0
3480ea8,240e0140
3480eac,3c018010
3480eb0,ac2ee500
3480eb4,240f00f0
3480eb8,8fbf0010
3480ebc,3e00008
3480ec0,27bd0018
3480ec4,3c088040
3480ec8,ac4815d4
3480ecc,3e00008
3480ed0,340215c0
3480ed4,308400ff
3480ed8,3c088012
3480edc,2508a5d0
3480ee0,3401008c
3480ee4,10810016
3480ee8,91020075
3480eec,3401008d
3480ef0,10810013
3480ef4,91020075
3480ef8,10800011
3480efc,91020074
3480f00,3401008a
3480f04,1081000e
3480f08,91020074
3480f0c,3401008b
3480f10,1081000b
3480f14,91020074
3480f18,34010058
3480f1c,10810008
3480f20,34020000
3480f24,34010078
3480f28,10810005
3480f2c,34020000
3480f30,34010079
3480f34,10810002
3480f38,34020000
3480f3c,340200ff
3480f40,3e00008
3480f48,8fa60030
3480f4c,81003d8
3480f50,84c50004
3480f54,8fb9002c
3480f58,81003d8
3480f5c,87250004
3480f60,3c0a8041
3480f64,254a5108
3480f68,8d4a0000
3480f6c,11400004
3480f74,3c058041
3480f78,24a550fc
3480f7c,8ca50000
3480f80,3e00008
3480f88,3c088041
3480f8c,25085108
3480f90,8d080000
3480f94,11000004
3480f9c,3c038041
3480fa0,246350f8
3480fa4,8c630000
3480fa8,30fc3
3480fac,614026
3480fb0,1014023
3480fb4,a0880852
3480fb8,3e00008
3480fc0,3c088040
3480fc4,25080d5b
3480fc8,91080000
3480fcc,1500000c
3480fd0,240bffff
3480fd4,3c088041
3480fd8,25085108
3480fdc,8d080000
3480fe0,11000007
3480fe4,1405821
3480fe8,3c088041
3480fec,250850f4
3480ff0,8d080000
3480ff4,15000002
3480ff8,240bffff
3480ffc,340b0001
3481000,5600009
3481008,27bdffe8
348100c,afab0010
3481010,afbf0014
3481014,c01c508
348101c,8fab0010
3481020,8fbf0014
3481024,27bd0018
3481028,3e00008
3481030,90450003
3481034,3c088041
3481038,25085108
348103c,8d080000
3481040,11000004
3481048,3c058041
348104c,24a55100
3481050,8ca50000
3481054,3e00008
348105c,27bdffe8
3481060,afb00010
3481064,afbf0014
3481068,3c088041
348106c,2508510c
3481070,8d080000
3481074,31080001
3481078,1500000b
348107c,34100041
3481080,3c048041
3481084,24845108
3481088,8c840000
348108c,10800006
3481090,90500000
3481094,3c088041
3481098,25085104
348109c,8d100000
34810a0,c1036d5
34810a8,c102671
34810b0,2002821
34810b4,8fb00010
34810b8,8fbf0014
34810bc,3e00008
34810c0,27bd0018
34810c4,27bdffe0
34810c8,afa70010
34810cc,afa20014
34810d0,afa30018
34810d4,afbf001c
34810d8,c10270f
34810dc,e02821
34810e0,8fa70010
34810e4,8fa20014
34810e8,8fa30018
34810ec,8fbf001c
34810f0,3e00008
34810f4,27bd0020
34810f8,27bdffe0
34810fc,afa40010
3481100,afbf0014
3481104,c1027f1
3481108,122025
348110c,8fa40010
3481110,8fbf0014
3481114,3e00008
3481118,27bd0020
348111c,3c108041
3481120,26105118
3481124,ae000000
3481128,8fb00030
348112c,8fb10034
3481130,8fb20038
3481134,3e00008
3481138,27bd0058
348113c,3c108041
3481140,26105118
3481144,ae000000
3481148,8fb00030
348114c,8fb10034
3481150,8fb20038
3481154,3e00008
3481158,27bd0050
348115c,860e014a
3481160,5c00002
3481164,25ce0001
3481168,a60e014a
348116c,3e00008
3481174,3c088041
3481178,25085118
348117c,85090000
3481180,a5000000
3481184,3e00008
3481188,afa9001c
348118c,27bdff80
3481190,afbf0010
3481194,afa20014
3481198,afa30018
348119c,afa4001c
34811a0,afa50020
34811a4,afa60024
34811a8,afa70028
34811ac,afb0002c
34811b0,afb10030
34811b4,afa10034
34811b8,602025
34811bc,2402825
34811c0,c10290d
34811c8,1c40000e
34811d0,8fbf0010
34811d4,8fa20014
34811d8,8fa30018
34811dc,8fa4001c
34811e0,8fa50020
34811e4,8fa60024
34811e8,8fa70028
34811ec,8fb0002c
34811f0,8fb10030
34811f4,8fa10034
34811f8,8fa8003c
34811fc,8004b8a
3481200,27bd0080
3481204,24030003
3481208,8fbf0010
348120c,8fa4001c
3481210,8fa50020
3481214,8fa60024
3481218,8fa70028
348121c,8fb0002c
3481220,8fb10030
3481224,8fa10034
3481228,10430005
3481230,8fa20014
3481234,8fa30018
3481238,8004be9
348123c,27bd0080
3481240,8fa20014
3481244,8fa30018
3481248,8004bd6
348124c,27bd0080
3481250,27bdff80
3481254,afbf0010
3481258,afa20014
348125c,afa30018
3481260,afa4001c
3481264,afa50020
3481268,afa60024
348126c,afa70028
3481270,afb0002c
3481274,afb10030
3481278,afa10034
348127c,c103d8d
3481284,1c40000d
348128c,8fbf0010
3481290,8fa20014
3481294,8fa30018
3481298,8fa4001c
348129c,8fa50020
34812a0,8fa60024
34812a4,8fa70028
34812a8,8fb0002c
34812ac,8fb10030
34812b0,8fa10034
34812b4,c004c54
34812bc,8fbf0010
34812c0,8fa20014
34812c4,8fa30018
34812c8,8fa4001c
34812cc,8fa50020
34812d0,8fa60024
34812d4,8fa70028
34812d8,8fb0002c
34812dc,8fb10030
34812e0,8fa10034
34812e4,3e00008
34812e8,27bd0080
34812ec,27bdff80
34812f0,afbf0010
34812f4,afa20014
34812f8,afa30018
34812fc,afa4001c
3481300,afa50020
3481304,afa60024
3481308,afa70028
348130c,afb0002c
3481310,afb10030
3481314,afa10034
3481318,c103d8d
3481320,1040000e
3481328,8fbf0010
348132c,8fa20014
3481330,8fa30018
3481334,8fa4001c
3481338,8fa50020
348133c,8fa60024
3481340,8fa70028
3481344,8fb0002c
3481348,8fb10030
348134c,8fa10034
3481350,27bd0080
3481354,8004c2c
348135c,8fbf0010
3481360,8fa20014
3481364,8fa30018
3481368,8fa4001c
348136c,8fa50020
3481370,8fa60024
3481374,8fa70028
3481378,8fb0002c
348137c,8fb10030
3481380,8fa10034
3481384,27bd0080
3481388,84c2014a
348138c,3e00008
3481390,2401ffff
3481394,27bdffe8
3481398,afbf0010
348139c,8c881d2c
34813a0,34090001
34813a4,94e00
34813a8,1091024
34813ac,10400021
34813b4,94ca02dc
34813b8,3c0b8012
34813bc,256ba5d0
34813c0,948c00a4
34813c4,3401003d
34813c8,1181000a
34813d0,8a6021
34813d4,918d1d28
34813d8,15a00014
34813e0,340d0001
34813e4,a18d1d28
34813e8,254a0013
34813ec,1000000a
34813f4,340c0001
34813f8,14c6004
34813fc,916d0ef2
3481400,1ac7024
3481404,15c00009
348140c,1ac7025
3481410,a16e0ef2
3481414,254a0010
3481418,1294827
348141c,1094024
3481420,ac881d2c
3481424,c10261e
3481428,1402021
348142c,c104250
3481434,8fbf0010
3481438,34020000
348143c,3e00008
3481440,27bd0018
3481444,27bdffe8
3481448,afbf0010
348144c,c10261e
3481450,20e4ffc6
3481454,340200ff
3481458,8fbf0010
348145c,3e00008
3481460,27bd0018
3481464,27bdffe0
3481468,afa10010
348146c,afa30014
3481470,afbf0018
3481474,c10261e
3481478,34040023
348147c,8fa10010
3481480,8fa30014
3481484,8fbf0018
3481488,3e00008
348148c,27bd0020
3481490,27bdffe0
3481494,afa60010
3481498,afa70014
348149c,afbf0018
34814a0,3c018012
34814a4,2421a5d0
34814a8,80280ede
34814ac,35080001
34814b0,a0280ede
34814b4,c10261e
34814b8,34040027
34814bc,8fa60010
34814c0,8fa70014
34814c4,8fbf0018
34814c8,3e00008
34814cc,27bd0020
34814d0,27bdffe8
34814d4,afa30010
34814d8,afbf0014
34814dc,3c018012
34814e0,2421a5d0
34814e4,80280ede
34814e8,35080004
34814ec,a0280ede
34814f0,c10261e
34814f4,34040029
34814f8,8fa30010
34814fc,8fbf0014
3481500,3e00008
3481504,27bd0018
3481508,27bdffd8
348150c,afa40010
3481510,afa20014
3481514,afaf0018
3481518,afbf0020
348151c,c10261e
3481520,3404002a
3481524,34050003
3481528,8fa40010
348152c,8fa20014
3481530,8faf0018
3481534,8fbf0020
3481538,3e00008
348153c,27bd0028
3481540,607821
3481544,81ec0edf
3481548,318e0080
348154c,11c00003
3481550,34030005
3481554,3e00008
3481558,34020002
348155c,3e00008
3481560,601021
3481564,85c200a4
3481568,3c088012
348156c,2508a5d0
3481570,81090edf
3481574,35290080
3481578,a1090edf
348157c,3e00008
3481584,27bdfff0
3481588,afbf0004
348158c,c035886
3481594,3c0c8012
3481598,258ca5d0
348159c,858d0f2e
34815a0,8d980004
34815a4,13000002
34815a8,340e0001
34815ac,340e0002
34815b0,1ae6825
34815b4,a58d0f2e
34815b8,8fbf0004
34815bc,27bd0010
34815c0,3e00008
34815c8,24090041
34815cc,27bdffe0
34815d0,afa80004
34815d4,afa90008
34815d8,afaa000c
34815dc,afac0010
34815e0,3c0affff
34815e4,a5403
34815e8,3c08801d
34815ec,850c894c
34815f0,118a0002
34815f8,a500894c
34815fc,3c08801e
3481600,810a887c
3481604,11400009
348160c,3c090036
3481610,94c03
3481614,a109887c
3481618,3c090002
348161c,94c03
3481620,a109895f
3481624,3c08801f
3481628,a1008d38
348162c,8fac0010
3481630,8faa000c
3481634,8fa90008
3481638,8fa80004
348163c,3e00008
3481640,27bd0020
3481648,3c0a8010
348164c,254ae49c
3481650,8d4a0000
3481654,1140001e
348165c,3c08801d
3481660,250884a0
3481664,3c0b0001
3481668,356b04c4
348166c,10b4020
3481670,85090000
3481674,3c0b0002
3481678,356b26cc
348167c,14b5020
3481680,94840
3481684,12a5021
3481688,85490000
348168c,a5091956
3481690,3c0c801e
3481694,258c84a0
3481698,34090003
348169c,a1891e5e
34816a0,34090014
34816a4,a1091951
34816a8,34090001
34816ac,3c018040
34816b0,a0291644
34816b4,3c088012
34816b8,2508a5d0
34816bc,850913d2
34816c0,11200003
34816c8,34090001
34816cc,a50913d4
34816d0,3e00008
34816d8,3421241c
34816dc,3c0d8040
34816e0,25ad1644
34816e4,81a90000
34816e8,11200008
34816ec,862a00a4
34816f0,340b005e
34816f4,114b0005
34816f8,3c0c801e
34816fc,258c84a0
3481700,34090003
3481704,a1891e5e
3481708,a1a00000
348170c,3e00008
3481714,3c02801d
3481718,244284a0
348171c,3c010001
3481720,411020
3481724,3401047e
3481728,a4411e1a
348172c,34010014
3481730,3e00008
3481734,a0411e15
3481738,27bdffe8
348173c,afbf0014
3481740,afa40018
3481744,8e190004
3481748,17200015
348174c,8e190000
3481750,3c018010
3481754,24219c90
3481758,19c880
348175c,3210820
3481760,90210000
3481764,34190052
3481768,1721000d
348176c,8e190000
3481770,960200a6
3481774,304c0007
3481778,398c0007
348177c,15800008
3481780,240400aa
3481784,c00a22d
348178c,14400004
3481790,8e190000
3481794,341900db
3481798,10000002
348179c,ae190000
34817a0,340101e1
34817a4,8fbf0014
34817a8,8fa40018
34817ac,3e00008
34817b0,27bd0018
34817b4,3c088040
34817b8,81080d63
34817bc,11000005
34817c0,3c018012
34817c4,2421a5d0
34817c8,80280ed6
34817cc,35080001
34817d0,a0280ed6
34817d4,34080000
34817d8,3e00008
34817dc,adf90000
34817e0,3c0b801d
34817e4,256b84a0
34817e8,856b00a4
34817ec,340c000c
34817f0,116c0005
34817f4,340c005a
34817f8,156c000b
34817fc,340b01a5
3481800,a42b1e1a
3481804,10000016
3481808,3c0b8040
348180c,816b0d64
3481810,11600005
3481814,3c0c8012
3481818,258ca5d0
348181c,8d8b0000
3481820,a42b1e1a
3481824,1000000e
3481828,3c0c8012
348182c,258ca5d0
3481830,8d8c0004
3481834,15800008
3481838,3c0b8040
348183c,816b0d63
3481840,11600007
3481844,842b1e1a
3481848,340c01a5
348184c,116c0002
3481854,10000002
3481858,340b0129
348185c,a42b1e1a
3481860,3e00008
348186c,2202825
3481870,3c0a801e
3481874,254aaa30
3481878,c544002c
348187c,3c0bc43c
3481880,256b8000
3481884,448b3000
3481888,4606203c
3481890,45000026
3481898,c5440024
348189c,3c0bc28a
34818a0,448b3000
34818a4,4606203c
34818ac,4501001f
34818b4,3c0b41c8
34818b8,448b3000
34818bc,4606203c
34818c4,45000019
34818cc,3c098040
34818d0,25291868
34818d4,814b0424
34818d8,1160000e
34818dc,812e0000
34818e0,340c007e
34818e4,116c000b
34818ec,15c00009
34818f0,340c0001
34818f4,a12c0000
34818f8,3c0dc1a0
34818fc,ad4d0024
3481900,3c0d4120
3481904,ad4d0028
3481908,3c0dc446
348190c,25ad8000
3481910,ad4d002c
3481914,11c00005
348191c,15600003
3481920,340d8000
3481924,a54d00b6
3481928,a1200000
348192c,3e00008
3481938,3c0a801e
348193c,254aaa30
3481940,8d4b066c
3481944,3c0cd000
3481948,258cffff
348194c,16c5824
3481950,3e00008
3481954,ad4b066c
3481958,27bdffe0
348195c,afbf0014
3481960,afa40018
3481964,1c17825
3481968,ac4f0680
348196c,34040001
3481970,c01b638
3481978,3c088040
348197c,81080d5d
3481980,15000007
3481988,3c04801d
348198c,248484a0
3481990,3c058040
3481994,80a50d5e
3481998,c037500
34819a0,8fa40018
34819a4,8c880138
34819a8,8d090010
34819ac,252a03d4
34819b0,ac8a029c
34819b4,8fbf0014
34819b8,3e00008
34819bc,27bd0020
34819c0,27bdffe0
34819c4,afbf0014
34819c8,afa40018
34819cc,3c088040
34819d0,81080d5d
34819d4,1500001a
34819dc,3c09801e
34819e0,2529887c
34819e4,81280000
34819e8,340b0036
34819ec,150b001e
34819f4,3c088040
34819f8,81081934
34819fc,1500001a
3481a04,34080001
3481a08,3c018040
3481a0c,a0281934
3481a10,3c04801d
3481a14,248484a0
3481a18,3c058040
3481a1c,90a50d5f
3481a20,34060000
3481a24,c037385
3481a2c,34044802
3481a30,c0191bc
3481a38,10000025
3481a40,3c04801d
3481a44,248484a0
3481a48,34050065
3481a4c,c01bf73
3481a54,34040032
3481a58,c01b638
3481a60,1000000c
3481a68,8fa40018
3481a6c,3c05801d
3481a70,24a584a0
3481a74,c008ab4
3481a7c,10400014
3481a84,3c088040
3481a88,81081934
3481a8c,11000010
3481a94,8fa40018
3481a98,8c880138
3481a9c,8d090010
3481aa0,252a035c
3481aa4,ac8a029c
3481aa8,3c028012
3481aac,2442a5d0
3481ab0,94490ee0
3481ab4,352a0020
3481ab8,a44a0ee0
3481abc,8c880004
3481ac0,3c09ffff
3481ac4,2529ffff
3481ac8,1094024
3481acc,ac880004
3481ad0,8fbf0014
3481ad4,3e00008
3481ad8,27bd0020
3481adc,860f00b6
3481ae0,9739b4ae
3481ae4,3c09801e
3481ae8,2529aa30
3481aec,8d2a0428
3481af0,11400005
3481af8,812a0424
3481afc,3409007e
3481b00,15490003
3481b08,3e00008
3481b0c,340a0000
3481b10,3e00008
3481b14,340a0001
3481b18,8c8e0134
3481b1c,15c00002
3481b20,3c0e4480
3481b24,ac8e0024
3481b28,3e00008
3481b2c,8fae0044
3481b30,260501a4
3481b34,27bdffe0
3481b38,afbf0014
3481b3c,afa50018
3481b40,8625001c
3481b44,52a03
3481b48,c008134
3481b4c,30a5003f
3481b50,8fa50018
3481b54,8fbf0014
3481b58,3e00008
3481b5c,27bd0020
3481b60,ae19066c
3481b64,8e0a0428
3481b68,3c09801e
3481b6c,2529aa30
3481b70,854b00b6
3481b74,216b8000
3481b78,3e00008
3481b7c,a52b00b6
3481b80,3c08801e
3481b84,2508aa30
3481b88,810a0434
3481b8c,340b0008
3481b90,154b0002
3481b94,34090007
3481b98,a1090434
3481b9c,3e00008
3481ba0,c606000c
3481ba4,3c08801e
3481ba8,2508aa30
3481bac,8d0901ac
3481bb0,3c0a0400
3481bb4,254a2f98
3481bb8,152a000b
3481bbc,8d0b01bc
3481bc0,3c0c42cf
3481bc4,156c0003
3481bc8,3c0d4364
3481bcc,10000006
3481bd0,ad0d01bc
3481bd4,3c0c4379
3481bd8,156c0003
3481bdc,3c09803b
3481be0,2529967c
3481be4,ad090664
3481be8,3e00008
3481bec,260501a4
3481bf0,a498017c
3481bf4,3c08801d
3481bf8,250884a0
3481bfc,850900a4
3481c00,340a0002
3481c04,152a000e
3481c08,8c890138
3481c0c,8d290010
3481c10,252a3398
3481c14,ac8a0184
3481c18,340b0001
3481c1c,a48b017c
3481c20,27bdffe8
3481c24,afbf0014
3481c28,3c053dcd
3481c2c,24a5cccd
3481c30,c0083e2
3481c38,8fbf0014
3481c3c,27bd0018
3481c40,3e00008
3481c48,948e001c
3481c4c,21cdffce
3481c50,5a00010
3481c54,34020000
3481c58,31a90007
3481c5c,340a0001
3481c60,12a5004
3481c64,d48c2
3481c68,3c0c8012
3481c6c,258ca5d0
3481c70,1896020
3481c74,918b05b4
3481c78,16a5824
3481c7c,34020000
3481c80,11600004
3481c88,340d0026
3481c8c,a48d001c
3481c90,34020001
3481c94,3e00008
3481c9c,94ae001c
