10,107b9a3a
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,100
3480cd0,1
3480cd4,1
3480cec,ffffffff
3480cf0,ffffffff
3480cf4,ffffffff
3480cf8,ffff0000
3480d08,27bdffe8
3480d0c,afbf0010
3480d10,c1022dd
3480d18,3c028012
3480d1c,2442d2a0
3480d20,240e0140
3480d24,3c018010
3480d28,ac2ee500
3480d2c,240f00f0
3480d30,8fbf0010
3480d34,3e00008
3480d38,27bd0018
3480d3c,3c088040
3480d40,ac4815d4
3480d44,3e00008
3480d48,340215c0
3480d4c,308400ff
3480d50,3c088012
3480d54,2508a5d0
3480d58,3401008c
3480d5c,10810016
3480d60,91020075
3480d64,3401008d
3480d68,10810013
3480d6c,91020075
3480d70,10800011
3480d74,91020074
3480d78,3401008a
3480d7c,1081000e
3480d80,91020074
3480d84,3401008b
3480d88,1081000b
3480d8c,91020074
3480d90,34010058
3480d94,10810008
3480d98,34020000
3480d9c,34010078
3480da0,10810005
3480da4,34020000
3480da8,34010079
3480dac,10810002
3480db0,34020000
3480db4,340200ff
3480db8,3e00008
3480dc0,8fa60030
3480dc4,8100376
3480dc8,84c50004
3480dcc,8fb9002c
3480dd0,8100376
3480dd4,87250004
3480dd8,3c0a8041
3480ddc,254ac4f8
3480de0,8d4a0000
3480de4,11400004
3480dec,3c058041
3480df0,24a5c4ec
3480df4,8ca50000
3480df8,3e00008
3480e00,3c088041
3480e04,2508c4f8
3480e08,8d080000
3480e0c,11000004
3480e14,3c038041
3480e18,2463c4e8
3480e1c,8c630000
3480e20,30fc3
3480e24,614026
3480e28,1014023
3480e2c,a0880852
3480e30,3e00008
3480e38,3c088040
3480e3c,25080cc6
3480e40,91080000
3480e44,1500000c
3480e48,240bffff
3480e4c,3c088041
3480e50,2508c4f8
3480e54,8d080000
3480e58,11000007
3480e5c,1405821
3480e60,3c088041
3480e64,2508c4e4
3480e68,8d080000
3480e6c,15000002
3480e70,240bffff
3480e74,340b0001
3480e78,5600009
3480e80,27bdffe8
3480e84,afab0010
3480e88,afbf0014
3480e8c,c01c508
3480e94,8fab0010
3480e98,8fbf0014
3480e9c,27bd0018
3480ea0,3e00008
3480ea8,90450003
3480eac,3c088041
3480eb0,2508c4f8
3480eb4,8d080000
3480eb8,11000004
3480ec0,3c058041
3480ec4,24a5c4f0
3480ec8,8ca50000
3480ecc,3e00008
3480ed4,27bdffe8
3480ed8,afb00010
3480edc,afbf0014
3480ee0,3c088041
3480ee4,2508c4fc
3480ee8,8d080000
3480eec,31080001
3480ef0,1500000b
3480ef4,34100041
3480ef8,3c048041
3480efc,2484c4f8
3480f00,8c840000
3480f04,10800006
3480f08,90500000
3480f0c,3c088041
3480f10,2508c4f4
3480f14,8d100000
3480f18,c102234
3480f20,c101c1a
3480f28,2002821
3480f2c,8fb00010
3480f30,8fbf0014
3480f34,3e00008
3480f38,27bd0018
3480f3c,27bdffe0
3480f40,afa70010
3480f44,afa20014
3480f48,afa30018
3480f4c,afbf001c
3480f50,c101ca5
3480f54,e02821
3480f58,8fa70010
3480f5c,8fa20014
3480f60,8fa30018
3480f64,8fbf001c
3480f68,3e00008
3480f6c,27bd0020
3480f70,30584000
3480f74,18c383
3480f78,305900c0
3480f7c,19c943
3480f80,319c025
3480f84,a0980116
3480f88,3059003f
3480f8c,3e00008
3480f90,a619001c
3480f94,27bdfff0
3480f98,afbf0000
3480f9c,92825
3480fa0,c101d98
3480fa8,8fbf0000
3480fac,3e00008
3480fb0,27bd0010
3480fb4,358c4000
3480fb8,3e00008
3480fbc,afac0024
3480fc0,27bdff80
3480fc4,afbf0010
3480fc8,afa20014
3480fcc,afa30018
3480fd0,afa4001c
3480fd4,afa50020
3480fd8,afa60024
3480fdc,afa70028
3480fe0,afb0002c
3480fe4,afb10030
3480fe8,afa10034
3480fec,602025
3480ff0,2402825
3480ff4,c101e0f
3480ffc,1c40000e
3481004,8fbf0010
3481008,8fa20014
348100c,8fa30018
3481010,8fa4001c
3481014,8fa50020
3481018,8fa60024
348101c,8fa70028
3481020,8fb0002c
3481024,8fb10030
3481028,8fa10034
348102c,8fa8003c
3481030,8004b8a
3481034,27bd0080
3481038,8fbf0010
348103c,8fa20014
3481040,8fa30018
3481044,8fa4001c
3481048,8fa50020
348104c,8fa60024
3481050,8fa70028
3481054,8fb0002c
3481058,8fb10030
348105c,8fa10034
3481060,8004be9
3481064,27bd0080
3481068,27bdff80
348106c,afbf0010
3481070,afa20014
3481074,afa30018
3481078,afa4001c
348107c,afa50020
3481080,afa60024
3481084,afa70028
3481088,afb0002c
348108c,afb10030
3481090,afa10034
3481094,c1026e0
348109c,1c40000d
34810a4,8fbf0010
34810a8,8fa20014
34810ac,8fa30018
34810b0,8fa4001c
34810b4,8fa50020
34810b8,8fa60024
34810bc,8fa70028
34810c0,8fb0002c
34810c4,8fb10030
34810c8,8fa10034
34810cc,c004c54
34810d4,8fbf0010
34810d8,8fa20014
34810dc,8fa30018
34810e0,8fa4001c
34810e4,8fa50020
34810e8,8fa60024
34810ec,8fa70028
34810f0,8fb0002c
34810f4,8fb10030
34810f8,8fa10034
34810fc,3e00008
3481100,27bd0080
3481104,27bdff80
3481108,afbf0010
348110c,afa20014
3481110,afa30018
3481114,afa4001c
3481118,afa50020
348111c,afa60024
3481120,afa70028
3481124,afb0002c
3481128,afb10030
348112c,afa10034
3481130,c1026e0
3481138,1040000e
3481140,8fbf0010
3481144,8fa20014
3481148,8fa30018
348114c,8fa4001c
3481150,8fa50020
3481154,8fa60024
3481158,8fa70028
348115c,8fb0002c
3481160,8fb10030
3481164,8fa10034
3481168,27bd0080
348116c,8004c2c
3481174,8fbf0010
3481178,8fa20014
348117c,8fa30018
3481180,8fa4001c
3481184,8fa50020
3481188,8fa60024
348118c,8fa70028
3481190,8fb0002c
3481194,8fb10030
3481198,8fa10034
348119c,27bd0080
34811a0,84c2014a
34811a4,3e00008
34811a8,2401ffff
34811ac,27bdffe8
34811b0,afbf0010
34811b4,8c881d2c
34811b8,34090001
34811bc,94e00
34811c0,1091024
34811c4,10400021
34811cc,94ca02dc
34811d0,3c0b8012
34811d4,256ba5d0
34811d8,948c00a4
34811dc,3401003d
34811e0,1181000a
34811e8,8a6021
34811ec,918d1d28
34811f0,15a00014
34811f8,340d0001
34811fc,a18d1d28
3481200,254a0013
3481204,1000000a
348120c,340c0001
3481210,14c6004
3481214,916d0ef2
3481218,1ac7024
348121c,15c00009
3481224,1ac7025
3481228,a16e0ef2
348122c,254a0010
3481230,1294827
3481234,1094024
3481238,ac881d2c
348123c,c101bca
3481240,1402021
3481244,c1028b1
348124c,8fbf0010
3481250,34020000
3481254,3e00008
3481258,27bd0018
348125c,27bdffe8
3481260,afbf0010
3481264,c101bca
3481268,20e4ffc6
348126c,340200ff
3481270,8fbf0010
3481274,3e00008
3481278,27bd0018
348127c,27bdffe0
3481280,afa10010
3481284,afa30014
3481288,afbf0018
348128c,c101bca
3481290,34040023
3481294,8fa10010
3481298,8fa30014
348129c,8fbf0018
34812a0,3e00008
34812a4,27bd0020
34812a8,27bdffe0
34812ac,afa60010
34812b0,afa70014
34812b4,afbf0018
34812b8,3c018012
34812bc,2421a5d0
34812c0,80280ede
34812c4,35080001
34812c8,a0280ede
34812cc,c101bca
34812d0,34040027
34812d4,8fa60010
34812d8,8fa70014
34812dc,8fbf0018
34812e0,3e00008
34812e4,27bd0020
34812e8,27bdffe8
34812ec,afa30010
34812f0,afbf0014
34812f4,3c018012
34812f8,2421a5d0
34812fc,80280ede
3481300,35080004
3481304,a0280ede
3481308,c101bca
348130c,34040029
3481310,8fa30010
3481314,8fbf0014
3481318,3e00008
348131c,27bd0018
3481320,27bdffd8
3481324,afa40010
3481328,afa20014
348132c,afaf0018
3481330,afbf0020
3481334,c101bca
3481338,3404002a
348133c,34050003
3481340,8fa40010
3481344,8fa20014
3481348,8faf0018
348134c,8fbf0020
3481350,3e00008
3481354,27bd0028
3481358,607821
348135c,81ec0edf
3481360,318e0080
3481364,11c00003
3481368,34030005
348136c,3e00008
3481370,34020002
3481374,3e00008
3481378,601021
348137c,85c200a4
3481380,3c088012
3481384,2508a5d0
3481388,81090edf
348138c,35290080
3481390,a1090edf
3481394,3e00008
348139c,27bdfff0
34813a0,afbf0004
34813a4,c035886
34813ac,3c0c8012
34813b0,258ca5d0
34813b4,858d0f2e
34813b8,8d980004
34813bc,13000002
34813c0,340e0001
34813c4,340e0002
34813c8,1ae6825
34813cc,a58d0f2e
34813d0,8fbf0004
34813d4,27bd0010
34813d8,3e00008
34813e0,24090041
34813e4,27bdffe0
34813e8,afa80004
34813ec,afa90008
34813f0,afaa000c
34813f4,afac0010
34813f8,3c0affff
34813fc,a5403
3481400,3c08801d
3481404,850c894c
3481408,118a0002
3481410,a500894c
3481414,3c08801e
3481418,810a887c
348141c,11400009
3481424,3c090036
3481428,94c03
348142c,a109887c
3481430,3c090002
3481434,94c03
3481438,a109895f
348143c,3c08801f
3481440,a1008d38
3481444,8fac0010
3481448,8faa000c
348144c,8fa90008
3481450,8fa80004
3481454,3e00008
3481458,27bd0020
3481460,3c0a8010
3481464,254ae49c
3481468,8d4a0000
348146c,1140001e
3481474,3c08801d
3481478,250884a0
348147c,3c0b0001
3481480,356b04c4
3481484,10b4020
3481488,85090000
348148c,3c0b0002
3481490,356b26cc
3481494,14b5020
3481498,94840
348149c,12a5021
34814a0,85490000
34814a4,a5091956
34814a8,3c0c801e
34814ac,258c84a0
34814b0,34090003
34814b4,a1891e5e
34814b8,34090014
34814bc,a1091951
34814c0,34090001
34814c4,3c018040
34814c8,a029145c
34814cc,3c088012
34814d0,2508a5d0
34814d4,850913d2
34814d8,11200003
34814e0,34090001
34814e4,a50913d4
34814e8,3e00008
34814f0,3421241c
34814f4,3c0d8040
34814f8,25ad145c
34814fc,81a90000
3481500,11200008
3481504,862a00a4
3481508,340b005e
348150c,114b0005
3481510,3c0c801e
3481514,258c84a0
3481518,34090003
348151c,a1891e5e
3481520,a1a00000
3481524,3e00008
348152c,3c02801d
3481530,244284a0
3481534,3c010001
3481538,411020
348153c,3401047e
3481540,a4411e1a
3481544,34010014
3481548,3e00008
348154c,a0411e15
3481550,27bdffe8
3481554,afbf0014
3481558,afa40018
348155c,8e190004
3481560,17200015
3481564,8e190000
3481568,3c018010
348156c,24219c90
3481570,19c880
3481574,3210820
3481578,90210000
348157c,34190052
3481580,1721000d
3481584,8e190000
3481588,960200a6
348158c,304c0007
3481590,398c0007
3481594,15800008
3481598,240400aa
348159c,c00a22d
34815a4,14400004
34815a8,8e190000
34815ac,341900db
34815b0,10000002
34815b4,ae190000
34815b8,340101e1
34815bc,8fbf0014
34815c0,8fa40018
34815c4,3e00008
34815c8,27bd0018
34815cc,3c088040
34815d0,81080cce
34815d4,11000005
34815d8,3c018012
34815dc,2421a5d0
34815e0,80280ed6
34815e4,35080001
34815e8,a0280ed6
34815ec,34080000
34815f0,3e00008
34815f4,adf90000
34815f8,3c0b801d
34815fc,256b84a0
3481600,856b00a4
3481604,340c005a
3481608,156c0003
348160c,340b01a5
3481610,a42b1e1a
3481614,1000000e
3481618,3c0c8012
348161c,258ca5d0
3481620,8d8c0004
3481624,15800008
3481628,3c0b8040
348162c,816b0cce
3481630,11600007
3481634,842b1e1a
3481638,340c01a5
348163c,116c0002
3481644,10000002
3481648,340b0129
348164c,a42b1e1a
3481650,3e00008
348165c,2202825
3481660,3c0a801e
3481664,254aaa30
3481668,c544002c
348166c,3c0bc43c
3481670,256b8000
3481674,448b3000
3481678,4606203c
3481680,45000026
3481688,c5440024
348168c,3c0bc28a
3481690,448b3000
3481694,4606203c
348169c,4501001f
34816a4,3c0b41c8
34816a8,448b3000
34816ac,4606203c
34816b4,45000019
34816bc,3c098040
34816c0,25291658
34816c4,814b0424
34816c8,1160000e
34816cc,812e0000
34816d0,340c007e
34816d4,116c000b
34816dc,15c00009
34816e0,340c0001
34816e4,a12c0000
34816e8,3c0dc1a0
34816ec,ad4d0024
34816f0,3c0d4120
34816f4,ad4d0028
34816f8,3c0dc446
34816fc,25ad8000
3481700,ad4d002c
3481704,11c00005
348170c,15600003
3481710,340d8000
3481714,a54d00b6
3481718,a1200000
348171c,3e00008
3481728,3c0a801e
348172c,254aaa30
3481730,8d4b066c
3481734,3c0cd000
3481738,258cffff
348173c,16c5824
3481740,3e00008
3481744,ad4b066c
3481748,27bdffe0
348174c,afbf0014
3481750,afa40018
3481754,1c17825
3481758,ac4f0680
348175c,34040001
3481760,c01b638
3481768,3c088040
348176c,81080cc8
3481770,15000007
3481778,3c04801d
348177c,248484a0
3481780,3c058040
3481784,80a50cc9
3481788,c037500
3481790,8fa40018
3481794,8c880138
3481798,8d090010
348179c,252a03d4
34817a0,ac8a029c
34817a4,8fbf0014
34817a8,3e00008
34817ac,27bd0020
34817b0,27bdffe0
34817b4,afbf0014
34817b8,afa40018
34817bc,3c088040
34817c0,81080cc8
34817c4,1500001a
34817cc,3c09801e
34817d0,2529887c
34817d4,81280000
34817d8,340b0036
34817dc,150b001e
34817e4,3c088040
34817e8,81081724
34817ec,1500001a
34817f4,34080001
34817f8,3c018040
34817fc,a0281724
3481800,3c04801d
3481804,248484a0
3481808,3c058040
348180c,90a50cca
3481810,34060000
3481814,c037385
348181c,34044802
3481820,c0191bc
3481828,10000025
3481830,3c04801d
3481834,248484a0
3481838,34050065
348183c,c01bf73
3481844,34040032
3481848,c01b638
3481850,1000000c
3481858,8fa40018
348185c,3c05801d
3481860,24a584a0
3481864,c008ab4
348186c,10400014
3481874,3c088040
3481878,81081724
348187c,11000010
3481884,8fa40018
3481888,8c880138
348188c,8d090010
3481890,252a035c
3481894,ac8a029c
3481898,3c028012
348189c,2442a5d0
34818a0,94490ee0
34818a4,352a0020
34818a8,a44a0ee0
34818ac,8c880004
34818b0,3c09ffff
34818b4,2529ffff
34818b8,1094024
34818bc,ac880004
34818c0,8fbf0014
34818c4,3e00008
34818c8,27bd0020
34818cc,860f00b6
34818d0,9739b4ae
34818d4,3c09801e
34818d8,2529aa30
34818dc,812a0424
34818e0,11400004
34818e8,3409007e
34818ec,15490003
34818f4,3e00008
34818f8,340a0000
34818fc,3e00008
3481900,340a0001
3481904,8c8e0134
3481908,15c00002
348190c,3c0e4480
3481910,ac8e0024
3481914,3e00008
3481918,8fae0044
348191c,260501a4
3481920,27bdffe0
3481924,afbf0014
3481928,afa50018
348192c,8625001c
3481930,52a03
3481934,c008134
3481938,30a5003f
348193c,8fa50018
3481940,8fbf0014
3481944,3e00008
3481948,27bd0020
348194c,ae19066c
3481950,8e0a0428
3481954,3c09801e
3481958,2529aa30
348195c,854b00b6
3481960,216b8000
3481964,3e00008
3481968,a52b00b6
348196c,3c08801e
3481970,2508aa30
3481974,810a0434
3481978,340b0008
348197c,154b0002
3481980,34090007
3481984,a1090434
3481988,3e00008
348198c,c606000c
3481990,3c08801e
3481994,2508aa30
3481998,8d0901ac
348199c,3c0a0400
34819a0,254a2f98
34819a4,152a000b
34819a8,8d0b01bc
34819ac,3c0c42cf
34819b0,156c0003
34819b4,3c0d4364
34819b8,10000006
34819bc,ad0d01bc
34819c0,3c0c4379
34819c4,156c0003
34819c8,3c09803b
34819cc,2529967c
34819d0,ad090664
34819d4,3e00008
34819d8,260501a4
34819dc,a498017c
34819e0,3c08801d
34819e4,250884a0
34819e8,850900a4
34819ec,340a0002
34819f0,152a000e
34819f4,8c890138
34819f8,8d290010
34819fc,252a3398
3481a00,ac8a0184
3481a04,340b0001
3481a08,a48b017c
3481a0c,27bdffe8
3481a10,afbf0014
3481a14,3c053dcd
3481a18,24a5cccd
3481a1c,c0083e2
3481a24,8fbf0014
3481a28,27bd0018
3481a2c,3e00008
3481a34,948e001c
3481a38,21cdffce
3481a3c,5a00010
3481a40,34020000
3481a44,31a90007
3481a48,340a0001
3481a4c,12a5004
3481a50,d48c2
3481a54,3c0c8012
3481a58,258ca5d0
3481a5c,1896020
3481a60,918b05b4
3481a64,16a5824
3481a68,34020000
3481a6c,11600004
3481a74,340d0026
3481a78,a48d001c
3481a7c,34020001
3481a80,3e00008
3481a88,94ae001c
3481a8c,21cdffce
3481a90,5a0000b
3481a94,34020000
3481a98,31a90007
3481a9c,340a0001
3481aa0,12a5004
3481aa4,d48c2
3481aa8,3c0c8012
3481aac,258ca5d0
3481ab0,1896020
3481ab4,918b05b4
3481ab8,16a5825
3481abc,a18b05b4
3481ac0,3e00008
3481ac8,27bdfff0
3481acc,afbf0008
3481ad0,28810032
3481ad4,10200003
3481ad8,801021
3481adc,320f809
3481ae4,8fbf0008
3481ae8,27bd0010
3481aec,3e00008
3481af4,3c08801d
3481af8,250884a0
3481afc,3c098012
3481b00,2529a5d0
3481b04,950a00a4
3481b08,3401003e
3481b0c,15410002
3481b10,912b1397
3481b14,216aff2a
3481b18,960b001c
3481b1c,216b0001
3481b20,340c0001
3481b24,16c6004
3481b28,3401001c
3481b2c,1410018
3481b30,6812
3481b34,12d7020
3481b38,8dcf00e4
3481b3c,18f1024
3481b40,3e00008
3481b48,3c08801d
3481b4c,250884a0
3481b50,3c098012
3481b54,2529a5d0
3481b58,950a00a4
3481b5c,3401003e
3481b60,15410002
3481b64,912b1397
3481b68,216aff2a
3481b6c,848b001c
3481b70,216b0001
3481b74,340c0001
3481b78,16c6004
3481b7c,3401001c
3481b80,1410018
3481b84,6812
3481b88,12d7020
3481b8c,8dcf00e4
3481b90,18f7825
3481b94,adcf00e4
3481b98,3e00008
3481ba0,27bdffe8
3481ba4,afbf0010
3481ba8,c1022ec
3481bb0,8fbf0010
3481bb4,27bd0018
3481bb8,8fae0018
3481bbc,3e00008
3481bc0,3c018010
3481bc4,340100ff
3481bc8,15210002
3481bcc,92220000
3481bd0,340200ff
3481bd4,3e00008
3481bd8,34010009
3481bdc,27bdffe8
3481be0,afa20010
3481be4,afbf0014
3481be8,c10071b
3481bf0,14400002
3481bf4,91830000
3481bf8,340300ff
3481bfc,8fa20010
3481c00,8fbf0014
3481c04,27bd0018
3481c08,3e00008
3481c0c,34010009
3481c10,27bdffe8
3481c14,afa20010
3481c18,afbf0014
3481c1c,960201e8
3481c20,34010003
3481c24,14410007
3481c2c,c10071b
3481c34,14400007
3481c3c,10000005
3481c40,3403007a
3481c44,3401017a
3481c48,14610002
3481c50,3403007a
3481c54,36280
3481c58,18d2821
3481c5c,8fa20010
3481c60,8fbf0014
3481c64,3e00008
3481c68,27bd0018
3481c6c,27bdfff0
3481c70,afbf0000
3481c74,afa30004
3481c78,afa40008
3481c7c,c10232a
3481c84,8fbf0000
3481c88,8fa30004
3481c8c,8fa40008
3481c90,3e00008
3481c94,27bd0010
3481c98,6d7024
3481c9c,15c00002
3481ca0,91ec0000
3481ca4,27ff003c
3481ca8,3e00008
3481cbc,3c088012
3481cc0,2508a5d0
3481cc4,8509009c
3481cc8,352a0002
3481ccc,3e00008
3481cd0,a50a009c
3481cd4,3c058012
3481cd8,24a5a5d0
3481cdc,3c088040
3481ce0,25081cb0
3481ce4,8ca90068
3481ce8,ad090000
3481cec,8ca9006c
3481cf0,ad090004
3481cf4,94a90070
3481cf8,a5090008
3481cfc,94a9009c
3481d00,a509000a
3481d04,340807e4
3481d08,1054021
3481d0c,34090e64
3481d10,1254821
3481d14,340a0008
3481d18,8d0b0000
3481d1c,8d2c0000
3481d20,ad2b0000
3481d24,ad0c0000
3481d28,2508001c
3481d2c,25290004
3481d30,254affff
3481d34,1d40fff8
3481d3c,801be03
3481d44,27bdffe0
3481d48,afb00010
3481d4c,afb10014
3481d50,afbf0018
3481d54,3c108012
3481d58,2610a5d0
3481d5c,3c118040
3481d60,26311cb0
3481d64,8e080004
3481d68,11000005
3481d70,c10077b
3481d78,10000009
3481d80,c10078e
3481d88,c10076e
3481d8c,34040000
3481d90,c10076e
3481d94,34040001
3481d98,c10076e
3481d9c,34040002
3481da0,8fb00010
3481da4,8fb10014
3481da8,8fbf0018
3481dac,27bd0020
3481db0,3e00008
3481db8,2044021
3481dbc,9109006c
3481dc0,340100ff
3481dc4,11210007
3481dcc,2094821
3481dd0,91290074
3481dd4,3401002c
3481dd8,11210002
3481de0,a1090069
3481de4,3e00008
3481dec,27bdffe8
3481df0,afbf0010
3481df4,8e280000
3481df8,ae080040
3481dfc,8e280004
3481e00,ae080044
3481e04,96280008
3481e08,a6080048
3481e0c,a2000f33
3481e10,9208004a
3481e14,340100ff
3481e18,15010003
3481e20,c1007a1
3481e28,8fbf0010
3481e2c,27bd0018
3481e30,3e00008
3481e38,8e080040
3481e3c,ae080068
3481e40,8e080044
3481e44,ae08006c
3481e48,96080048
3481e4c,9209009d
3481e50,31290020
3481e54,15200002
3481e5c,3108ffdf
3481e60,a6080070
3481e64,92080068
3481e68,340100ff
3481e6c,15010003
3481e74,34080001
3481e78,a2080f33
3481e7c,3e00008
3481e84,27bdffe8
3481e88,afbf0010
3481e8c,9608009c
3481e90,31080040
3481e94,11000005
3481e9c,96080070
3481ea0,3108ff0f
3481ea4,35080030
3481ea8,a6080070
3481eac,92280001
3481eb0,a2080069
3481eb4,96280002
3481eb8,a608006a
3481ebc,8e280004
3481ec0,ae08006c
3481ec4,c1007bb
3481ec8,34040000
3481ecc,c1007bb
3481ed0,34040001
3481ed4,c1007bb
3481ed8,34040002
3481edc,8fbf0010
3481ee0,27bd0018
3481ee4,3e00008
3481eec,2044021
3481ef0,3c098040
3481ef4,25291f94
3481ef8,910a006c
3481efc,340100ff
3481f00,11410005
3481f08,12a4821
3481f0c,91290000
3481f10,1520001c
3481f18,3c098040
3481f1c,25291f8b
3481f20,25290001
3481f24,912a0000
3481f28,11400013
3481f30,20a5821
3481f34,916b0074
3481f38,340100ff
3481f3c,1161fff8
3481f44,920c006c
3481f48,118afff5
3481f50,920c006d
3481f54,118afff2
