10,107b6e7a
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f074abc
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480d58,640000
3480d5c,100
3480d6c,27bdffe8
3480d70,afbf0010
3480d74,c102073
3480d7c,3c028012
3480d80,2442d2a0
3480d84,240e0140
3480d88,3c018010
3480d8c,ac2ee500
3480d90,240f00f0
3480d94,8fbf0010
3480d98,3e00008
3480d9c,27bd0018
3480da0,3c088040
3480da4,ac4815d4
3480da8,3e00008
3480dac,340215c0
3480db0,308400ff
3480db4,3c088012
3480db8,2508a5d0
3480dbc,3401008c
3480dc0,10810016
3480dc4,91020075
3480dc8,3401008d
3480dcc,10810013
3480dd0,91020075
3480dd4,10800011
3480dd8,91020074
3480ddc,3401008a
3480de0,1081000e
3480de4,91020074
3480de8,3401008b
3480dec,1081000b
3480df0,91020074
3480df4,34010058
3480df8,10810008
3480dfc,34020000
3480e00,34010078
3480e04,10810005
3480e08,34020000
3480e0c,34010079
3480e10,10810002
3480e14,34020000
3480e18,340200ff
3480e1c,3e00008
3480e24,8fa60030
3480e28,810038f
3480e2c,84c50004
3480e30,8fb9002c
3480e34,810038f
3480e38,87250004
3480e3c,3c0a8041
3480e40,254ab700
3480e44,8d4a0000
3480e48,11400004
3480e50,3c058041
3480e54,24a5b6f4
3480e58,8ca50000
3480e5c,3e00008
3480e64,3c088041
3480e68,2508b700
3480e6c,8d080000
3480e70,11000004
3480e78,3c038041
3480e7c,2463b6f0
3480e80,8c630000
3480e84,30fc3
3480e88,614026
3480e8c,1014023
3480e90,a0880852
3480e94,3e00008
3480e9c,3c088040
3480ea0,25080d5e
3480ea4,91080000
3480ea8,1500000c
3480eac,240bffff
3480eb0,3c088041
3480eb4,2508b700
3480eb8,8d080000
3480ebc,11000007
3480ec0,1405821
3480ec4,3c088041
3480ec8,2508b6ec
3480ecc,8d080000
3480ed0,15000002
3480ed4,240bffff
3480ed8,340b0001
3480edc,5600009
3480ee4,27bdffe8
3480ee8,afab0010
3480eec,afbf0014
3480ef0,c01c508
3480ef8,8fab0010
3480efc,8fbf0014
3480f00,27bd0018
3480f04,3e00008
3480f0c,90450003
3480f10,3c088041
3480f14,2508b700
3480f18,8d080000
3480f1c,11000004
3480f24,3c058041
3480f28,24a5b6f8
3480f2c,8ca50000
3480f30,3e00008
3480f38,27bdffe8
3480f3c,afb00010
3480f40,afbf0014
3480f44,3c088041
3480f48,2508b704
3480f4c,8d080000
3480f50,31080001
3480f54,1500000b
3480f58,34100041
3480f5c,3c048041
3480f60,2484b700
3480f64,8c840000
3480f68,10800006
3480f6c,90500000
3480f70,3c088041
3480f74,2508b6fc
3480f78,8d100000
3480f7c,c101fca
3480f84,c101b5d
3480f8c,2002821
3480f90,8fb00010
3480f94,8fbf0014
3480f98,3e00008
3480f9c,27bd0018
3480fa0,27bdffe0
3480fa4,afa70010
3480fa8,afa20014
3480fac,afa30018
3480fb0,afbf001c
3480fb4,c101bea
3480fb8,e02821
3480fbc,8fa70010
3480fc0,8fa20014
3480fc4,8fa30018
3480fc8,8fbf001c
3480fcc,3e00008
3480fd0,27bd0020
3480fd4,27bdffe8
3480fd8,afbf0010
3480fdc,8c881d2c
3480fe0,34090001
3480fe4,94e00
3480fe8,1091024
3480fec,10400021
3480ff4,94ca02dc
3480ff8,3c0b8012
3480ffc,256ba5d0
3481000,948c00a4
3481004,3401003d
3481008,1181000a
3481010,8a6021
3481014,918d1d28
3481018,15a00014
3481020,340d0001
3481024,a18d1d28
3481028,254a0013
348102c,1000000a
3481034,340c0001
3481038,14c6004
348103c,916d0ef2
3481040,1ac7024
3481044,15c00009
348104c,1ac7025
3481050,a16e0ef2
3481054,254a0010
3481058,1294827
348105c,1094024
3481060,ac881d2c
3481064,c101b0d
3481068,1402021
348106c,c1025f2
3481074,8fbf0010
3481078,34020000
348107c,3e00008
3481080,27bd0018
3481084,27bdffe8
3481088,afbf0010
348108c,c101b0d
3481090,20e4ffc6
3481094,340200ff
3481098,8fbf0010
348109c,3e00008
34810a0,27bd0018
34810a4,27bdffe0
34810a8,afa10010
34810ac,afa30014
34810b0,afbf0018
34810b4,c101b0d
34810b8,34040023
34810bc,8fa10010
34810c0,8fa30014
34810c4,8fbf0018
34810c8,3e00008
34810cc,27bd0020
34810d0,27bdffe0
34810d4,afa60010
34810d8,afa70014
34810dc,afbf0018
34810e0,3c018012
34810e4,2421a5d0
34810e8,80280ede
34810ec,35080001
34810f0,a0280ede
34810f4,c101b0d
34810f8,34040027
34810fc,8fa60010
3481100,8fa70014
3481104,8fbf0018
3481108,3e00008
348110c,27bd0020
3481110,27bdffe8
3481114,afa30010
3481118,afbf0014
348111c,3c018012
3481120,2421a5d0
3481124,80280ede
3481128,35080004
348112c,a0280ede
3481130,c101b0d
3481134,34040029
3481138,8fa30010
348113c,8fbf0014
3481140,3e00008
3481144,27bd0018
3481148,27bdffd8
348114c,afa40010
3481150,afa20014
3481154,afaf0018
3481158,afbf0020
348115c,c101b0d
3481160,3404002a
3481164,34050003
3481168,8fa40010
348116c,8fa20014
3481170,8faf0018
3481174,8fbf0020
3481178,3e00008
348117c,27bd0028
3481180,607821
3481184,81ec0edf
3481188,318e0080
348118c,11c00003
3481190,34030005
3481194,3e00008
3481198,34020002
348119c,3e00008
34811a0,601021
34811a4,85c200a4
34811a8,3c088012
34811ac,2508a5d0
34811b0,81090edf
34811b4,35290080
34811b8,a1090edf
34811bc,3e00008
34811c4,27bdfff0
34811c8,afbf0004
34811cc,c035886
34811d4,3c0c8012
34811d8,258ca5d0
34811dc,858d0f2e
34811e0,8d980004
34811e4,13000002
34811e8,340e0001
34811ec,340e0002
34811f0,1ae6825
34811f4,a58d0f2e
34811f8,8fbf0004
34811fc,27bd0010
3481200,3e00008
3481208,24090041
348120c,27bdffe0
3481210,afa80004
3481214,afa90008
3481218,afaa000c
348121c,afac0010
3481220,3c0affff
3481224,a5403
3481228,3c08801d
348122c,850c894c
3481230,118a0002
3481238,a500894c
348123c,3c08801e
3481240,810a887c
3481244,11400009
348124c,3c090036
3481250,94c03
3481254,a109887c
3481258,3c090002
348125c,94c03
3481260,a109895f
3481264,3c08801f
3481268,a1008d38
348126c,8fac0010
3481270,8faa000c
3481274,8fa90008
3481278,8fa80004
348127c,3e00008
3481280,27bd0020
3481288,3c0a8010
348128c,254ae49c
3481290,8d4a0000
3481294,1140001e
348129c,3c08801d
34812a0,250884a0
34812a4,3c0b0001
34812a8,356b04c4
34812ac,10b4020
34812b0,85090000
34812b4,3c0b0002
34812b8,356b26cc
34812bc,14b5020
34812c0,94840
34812c4,12a5021
34812c8,85490000
34812cc,a5091956
34812d0,3c0c801e
34812d4,258c84a0
34812d8,34090003
34812dc,a1891e5e
34812e0,34090014
34812e4,a1091951
34812e8,34090001
34812ec,3c018040
34812f0,a0291284
34812f4,3c088012
34812f8,2508a5d0
34812fc,850913d2
3481300,11200003
3481308,34090001
348130c,a50913d4
3481310,3e00008
3481318,3421241c
348131c,3c0d8040
3481320,25ad1284
3481324,81a90000
3481328,11200008
348132c,862a00a4
3481330,340b005e
3481334,114b0005
3481338,3c0c801e
348133c,258c84a0
3481340,34090003
3481344,a1891e5e
3481348,a1a00000
348134c,3e00008
3481354,3c02801d
3481358,244284a0
348135c,3c010001
3481360,411020
3481364,3401047e
3481368,a4411e1a
348136c,34010014
3481370,3e00008
3481374,a0411e15
3481378,27bdffe8
348137c,afbf0014
3481380,afa40018
3481384,8e190004
3481388,17200015
348138c,8e190000
3481390,3c018010
3481394,24219c90
3481398,19c880
348139c,3210820
34813a0,90210000
34813a4,34190052
34813a8,1721000d
34813ac,8e190000
34813b0,960200a6
34813b4,304c0007
34813b8,398c0007
34813bc,15800008
34813c0,240400aa
34813c4,c00a22d
34813cc,14400004
34813d0,8e190000
34813d4,341900db
34813d8,10000002
34813dc,ae190000
34813e0,340101e1
34813e4,8fbf0014
34813e8,8fa40018
34813ec,3e00008
34813f0,27bd0018
34813f4,3c088040
34813f8,81080d67
34813fc,11000005
3481400,3c018012
3481404,2421a5d0
3481408,80280ed6
348140c,35080001
3481410,a0280ed6
3481414,34080000
3481418,3e00008
348141c,adf90000
3481420,3c0b801d
3481424,256b84a0
3481428,856b00a4
348142c,340c005a
3481430,156c0003
3481434,340b01a5
3481438,a42b1e1a
348143c,1000000e
3481440,3c0c8012
3481444,258ca5d0
3481448,8d8c0004
348144c,15800008
3481450,3c0b8040
3481454,816b0d67
3481458,11600007
348145c,842b1e1a
3481460,340c01a5
3481464,116c0002
348146c,10000002
3481470,340b0129
3481474,a42b1e1a
3481478,3e00008
3481484,2202825
3481488,3c0a801e
348148c,254aaa30
3481490,c544002c
3481494,3c0bc43c
3481498,256b8000
348149c,448b3000
34814a0,4606203c
34814a8,45000026
34814b0,c5440024
34814b4,3c0bc28a
34814b8,448b3000
34814bc,4606203c
34814c4,4501001f
34814cc,3c0b41c8
34814d0,448b3000
34814d4,4606203c
34814dc,45000019
34814e4,3c098040
34814e8,25291480
34814ec,814b0424
34814f0,1160000e
34814f4,812e0000
34814f8,340c007e
34814fc,116c000b
3481504,15c00009
3481508,340c0001
348150c,a12c0000
3481510,3c0dc1a0
3481514,ad4d0024
3481518,3c0d4120
348151c,ad4d0028
3481520,3c0dc446
3481524,25ad8000
3481528,ad4d002c
348152c,11c00005
3481534,15600003
3481538,340d8000
348153c,a54d00b6
3481540,a1200000
3481544,3e00008
3481550,3c0a801e
3481554,254aaa30
3481558,8d4b066c
348155c,3c0cd000
3481560,258cffff
3481564,16c5824
3481568,3e00008
348156c,ad4b066c
3481570,27bdffe0
3481574,afbf0014
3481578,afa40018
348157c,1c17825
3481580,ac4f0680
3481584,34040001
3481588,c01b638
3481590,3c088040
3481594,81080d60
3481598,15000007
34815a0,3c04801d
34815a4,248484a0
34815a8,3c058040
34815ac,80a50d61
34815b0,c037500
34815b8,8fa40018
34815bc,8c880138
34815c0,8d090010
34815c4,252a03d4
34815c8,ac8a029c
34815cc,8fbf0014
34815d0,3e00008
34815d4,27bd0020
34815d8,27bdffe0
34815dc,afbf0014
34815e0,afa40018
34815e4,3c088040
34815e8,81080d60
34815ec,1500001a
34815f4,3c09801e
34815f8,2529887c
34815fc,81280000
3481600,340b0036
3481604,150b001e
348160c,3c088040
3481610,8108154c
3481614,1500001a
348161c,34080001
3481620,3c018040
3481624,a028154c
3481628,3c04801d
348162c,248484a0
3481630,3c058040
3481634,90a50d62
3481638,34060000
348163c,c037385
3481644,34044802
3481648,c0191bc
3481650,10000025
3481658,3c04801d
348165c,248484a0
3481660,34050065
3481664,c01bf73
348166c,34040032
3481670,c01b638
3481678,1000000c
3481680,8fa40018
3481684,3c05801d
3481688,24a584a0
348168c,c008ab4
3481694,10400014
348169c,3c088040
34816a0,8108154c
34816a4,11000010
34816ac,8fa40018
34816b0,8c880138
34816b4,8d090010
34816b8,252a035c
34816bc,ac8a029c
34816c0,3c028012
34816c4,2442a5d0
34816c8,94490ee0
34816cc,352a0020
34816d0,a44a0ee0
34816d4,8c880004
34816d8,3c09ffff
34816dc,2529ffff
34816e0,1094024
34816e4,ac880004
34816e8,8fbf0014
34816ec,3e00008
34816f0,27bd0020
34816f4,860f00b6
34816f8,9739b4ae
34816fc,3c09801e
3481700,2529aa30
3481704,812a0424
3481708,11400004
3481710,3409007e
3481714,15490003
348171c,3e00008
3481720,340a0000
3481724,3e00008
3481728,340a0001
348172c,8c8e0134
3481730,15c00002
3481734,3c0e4480
3481738,ac8e0024
348173c,3e00008
3481740,8fae0044
3481744,260501a4
3481748,27bdffe0
348174c,afbf0014
3481750,afa50018
3481754,8625001c
3481758,52a03
348175c,c008134
3481760,30a5003f
3481764,8fa50018
3481768,8fbf0014
348176c,3e00008
3481770,27bd0020
3481774,ae19066c
3481778,8e0a0428
348177c,3c09801e
3481780,2529aa30
3481784,854b00b6
3481788,216b8000
348178c,3e00008
3481790,a52b00b6
3481794,3c08801e
3481798,2508aa30
348179c,810a0434
34817a0,340b0008
34817a4,154b0002
34817a8,34090007
34817ac,a1090434
34817b0,3e00008
34817b4,c606000c
34817b8,3c08801e
34817bc,2508aa30
34817c0,8d0901ac
34817c4,3c0a0400
34817c8,254a2f98
34817cc,152a000b
34817d0,8d0b01bc
34817d4,3c0c42cf
34817d8,156c0003
34817dc,3c0d4364
34817e0,10000006
34817e4,ad0d01bc
34817e8,3c0c4379
34817ec,156c0003
34817f0,3c09803b
34817f4,2529967c
34817f8,ad090664
34817fc,3e00008
3481800,260501a4
3481804,a498017c
3481808,3c08801d
348180c,250884a0
3481810,850900a4
3481814,340a0002
3481818,152a000e
348181c,8c890138
3481820,8d290010
3481824,252a3398
3481828,ac8a0184
348182c,340b0001
3481830,a48b017c
3481834,27bdffe8
3481838,afbf0014
348183c,3c053dcd
3481840,24a5cccd
3481844,c0083e2
348184c,8fbf0014
3481850,27bd0018
3481854,3e00008
348185c,948e001c
3481860,21cdffce
3481864,5a00010
3481868,34020000
348186c,31a90007
3481870,340a0001
3481874,12a5004
3481878,d48c2
348187c,3c0c8012
3481880,258ca5d0
3481884,1896020
3481888,918b05b4
348188c,16a5824
3481890,34020000
3481894,11600004
348189c,340d0026
34818a0,a48d001c
34818a4,34020001
34818a8,3e00008
34818b0,94ae001c
34818b4,21cdffce
34818b8,5a0000b
34818bc,34020000
34818c0,31a90007
34818c4,340a0001
34818c8,12a5004
34818cc,d48c2
34818d0,3c0c8012
34818d4,258ca5d0
34818d8,1896020
34818dc,918b05b4
34818e0,16a5825
34818e4,a18b05b4
34818e8,3e00008
34818f0,27bdfff0
34818f4,afbf0008
34818f8,28810032
34818fc,10200003
3481900,801021
3481904,320f809
348190c,8fbf0008
3481910,27bd0010
3481914,3e00008
348191c,3c08801d
3481920,250884a0
3481924,3c098012
3481928,2529a5d0
348192c,950a00a4
3481930,3401003e
3481934,15410002
3481938,912b1397
348193c,216aff2a
3481940,960b001c
3481944,216b0001
3481948,340c0001
348194c,16c6004
3481950,3401001c
3481954,1410018
3481958,6812
348195c,12d7020
3481960,8dcf00e4
3481964,18f1024
3481968,3e00008
3481970,3c08801d
3481974,250884a0
3481978,3c098012
348197c,2529a5d0
3481980,950a00a4
3481984,3401003e
3481988,15410002
348198c,912b1397
3481990,216aff2a
3481994,848b001c
3481998,216b0001
348199c,340c0001
34819a0,16c6004
34819a4,3401001c
34819a8,1410018
34819ac,6812
34819b0,12d7020
34819b4,8dcf00e4
34819b8,18f7825
34819bc,adcf00e4
34819c0,3e00008
34819c8,27bdffe8
34819cc,afbf0010
34819d0,c102082
34819d8,8fbf0010
34819dc,27bd0018
34819e0,8fae0018
34819e4,3e00008
34819e8,3c018010
34819ec,340100ff
34819f0,15210002
34819f4,92220000
34819f8,340200ff
34819fc,3e00008
3481a00,34010009
3481a04,27bdffe8
3481a08,afa20010
3481a0c,afbf0014
3481a10,c1006a5
3481a18,14400002
3481a1c,91830000
3481a20,340300ff
3481a24,8fa20010
3481a28,8fbf0014
3481a2c,27bd0018
3481a30,3e00008
3481a34,34010009
3481a38,27bdffe8
3481a3c,afa20010
3481a40,afbf0014
3481a44,960201e8
3481a48,34010003
3481a4c,14410007
3481a54,c1006a5
3481a5c,14400007
3481a64,10000005
3481a68,3403007a
3481a6c,3401017a
3481a70,14610002
3481a78,3403007a
3481a7c,36280
3481a80,18d2821
3481a84,8fa20010
3481a88,8fbf0014
3481a8c,3e00008
3481a90,27bd0018
3481a94,27bdfff0
3481a98,afbf0000
3481a9c,afa30004
3481aa0,afa40008
3481aa4,c1020af
3481aac,8fbf0000
3481ab0,8fa30004
3481ab4,8fa40008
3481ab8,3e00008
3481abc,27bd0010
3481ac0,6d7024
3481ac4,15c00002
3481ac8,91ec0000
3481acc,27ff003c
3481ad0,3e00008
3481ae4,3c088012
3481ae8,2508a5d0
3481aec,8509009c
3481af0,352a0002
3481af4,3e00008
3481af8,a50a009c
3481afc,3c058012
3481b00,24a5a5d0
3481b04,3c088040
3481b08,25081ad8
3481b0c,8ca90068
3481b10,ad090000
3481b14,8ca9006c
3481b18,ad090004
3481b1c,94a90070
3481b20,a5090008
3481b24,94a9009c
3481b28,a509000a
3481b2c,340807e4
3481b30,1054021
3481b34,34090e64
3481b38,1254821
3481b3c,340a0008
3481b40,8d0b0000
3481b44,8d2c0000
3481b48,ad2b0000
3481b4c,ad0c0000
3481b50,2508001c
3481b54,25290004
3481b58,254affff
3481b5c,1d40fff8
3481b64,801be03
3481b6c,27bdffe0
3481b70,afb00010
3481b74,afb10014
3481b78,afbf0018
3481b7c,3c108012
3481b80,2610a5d0
3481b84,3c118040
3481b88,26311ad8
3481b8c,8e080004
3481b90,11000005
3481b98,c100705
3481ba0,10000003
3481ba8,c100718
3481bb0,c1006f8
3481bb4,34040000
3481bb8,c1006f8
3481bbc,34040001
3481bc0,c1006f8
3481bc4,34040002
3481bc8,8fb00010
3481bcc,8fb10014
3481bd0,8fbf0018
3481bd4,27bd0020
3481bd8,3e00008
3481be0,2044021
3481be4,9109006c
3481be8,340100ff
3481bec,11210007
3481bf4,2094821
3481bf8,91290074
3481bfc,3401002c
3481c00,11210002
3481c08,a1090069
3481c0c,3e00008
3481c14,27bdffe8
3481c18,afbf0010
3481c1c,8e280000
3481c20,ae080040
3481c24,8e280004
3481c28,ae080044
3481c2c,96280008
3481c30,a6080048
3481c34,a2000f33
3481c38,9208004a
3481c3c,340100ff
3481c40,15010003
3481c48,c10072b
3481c50,8fbf0010
3481c54,27bd0018
3481c58,3e00008
3481c60,8e080040
3481c64,ae080068
3481c68,8e080044
3481c6c,ae08006c
3481c70,96080048
3481c74,9209009d
3481c78,31290020
3481c7c,15200002
3481c84,3108ffdf
3481c88,a6080070
3481c8c,92080068
3481c90,340100ff
3481c94,15010003
3481c9c,34080001
3481ca0,a2080f33
3481ca4,3e00008
3481cac,27bdffe8
3481cb0,afbf0010
3481cb4,9608009c
3481cb8,31080040
3481cbc,11000005
3481cc4,96080070
3481cc8,3108ff0f
3481ccc,35080030
3481cd0,a6080070
3481cd4,92280001
3481cd8,a2080069
3481cdc,96280002
3481ce0,a608006a
3481ce4,8e280004
3481ce8,ae08006c
3481cec,c100745
3481cf0,34040000
3481cf4,c100745
3481cf8,34040001
3481cfc,c100745
3481d00,34040002
3481d04,8fbf0010
3481d08,27bd0018
3481d0c,3e00008
3481d14,2044021
3481d18,3c098040
3481d1c,25291dbc
3481d20,910a006c
3481d24,340100ff
3481d28,11410005
3481d30,12a4821
3481d34,91290000
3481d38,1520001c
3481d40,3c098040
3481d44,25291db3
3481d48,25290001
3481d4c,912a0000
3481d50,11400013
3481d58,20a5821
3481d5c,916b0074
3481d60,340100ff
3481d64,1161fff8
3481d6c,920c006c
3481d70,118afff5
3481d78,920c006d
3481d7c,118afff2
3481d84,920c006e
3481d88,118affef
3481d90,a10b0069
3481d94,a10a006c
3481d98,10000004
3481da0,340900ff
3481da4,a1090069
3481da8,a109006c
3481dac,3e00008
3481db4,90f0203
3481db8,10d0b00
3481dbc,10101
3481dc0,1010001
3481dc4,1010101
3481dc8,10001
3481dcc,1010101
3481dd0,1010100
3481dd4,330821
3481dd8,200f0047
3481ddc,15ea000e
3481de0,3c028012
3481de4,8c42a5d4
3481de8,8e6f00a4
3481dec,f7a03
3481df0,14400005
3481df4,34024830
3481df8,15e20007
3481e00,24190003
3481e04,10000004
3481e08,34026311
3481e0c,15e20002
3481e14,24190003
3481e18,3e00008
3481e20,330821
3481e24,3c028012
3481e28,8c42a5d4
3481e2c,8e6f00a4
3481e30,f7a03
3481e34,14400005
3481e38,34024830
3481e3c,15e20007
3481e44,24190003
3481e48,10000004
3481e4c,34026311
3481e50,15e20002
3481e58,24190003
3481e5c,3e00008
3481e64,34010018
3481e68,14810017
3481e70,14400015
3481e78,3c0a8012
3481e7c,254aa5d0
3481e80,814800a6
3481e84,31080020
3481e88,1100000f
3481e8c,34020000
3481e90,824a0ed6
3481e94,354a0001
3481e98,a24a0ed6
3481e9c,34020001
3481ea0,8248007b
3481ea4,34090007
3481ea8,11090007
3481eac,340a0008
3481eb0,110a0005
3481eb8,34020000
3481ebc,824a0ed6
3481ec0,314a00fe
3481ec4,a24a0ed6
3481ec8,3e00008
3481ed0,3c018040
3481ed4,8c210d54
3481ed8,10200006
3481ee0,94480670
3481ee4,31010800
3481ee8,34080800
3481eec,3e00008
3481ef4,950804c6
3481ef8,3401000b
3481efc,3e00008
3481f04,27bdffe8
3481f08,afa50000
3481f0c,afa60004
3481f10,afa70008
3481f14,afbf0010
3481f18,80a80000
3481f1c,25090001
3481f20,15200005
3481f28,52025
3481f2c,24a50008
3481f30,c015c0c
3481f34,24c6fff8
3481f38,c1025fc
3481f40,8fbf0010
3481f44,8fa70008
3481f48,8fa60004
3481f4c,8fa50000
3481f50,8015c0c
3481f54,27bd0018
3481f58,ac4d066c
3481f5c,a0400141
3481f60,a0400144
3481f64,340e00fe
3481f68,3e00008
3481f6c,a04e0142
3481f70,a2250021
3481f74,3c108040
3481f78,26100920
3481f7c,26100004
3481f80,8e0a0000
3481f84,1140000b
3481f8c,a7c02
3481f90,1f17820
3481f94,3158ff00
3481f98,18c202
3481f9c,17000003
3481fa0,315900ff
3481fa4,81ea0000
3481fa8,32ac825
3481fac,81007df
3481fb0,a1f90000
3481fb4,3e00008
3481fbc,27bdfff0
3481fc0,afbf0008
3481fc4,c1007fd
3481fc8,2264ffff
3481fcc,344a0000
3481fd0,8fbf0008
3481fd4,27bd0010
3481fd8,27bdfff0
3481fdc,afbf0008
3481fe0,c1007fd
3481fe4,36440000
3481fe8,34500000
3481fec,8fbf0008
3481ff0,27bd0010
3481ff4,3c088040
3481ff8,25080025
3481ffc,91080000
3482000,15000007
3482008,3c088012
348200c,2508a5d0
3482010,1044020
3482014,91020024
3482018,10000007
3482020,840c0
3482024,3c028040
3482028,24420034
348202c,1024020
3482030,1044020
3482034,91020000
3482038,3e00008
3482040,8fb60030
3482044,8fb70034
3482048,8fbe0038
348204c,3c088040
3482050,25080025
3482054,a1000000
3482058,3e00008
3482060,3c0a8012
3482064,8d4aa5d4
3482068,15400006
348206c,31780001
3482070,17000007
3482074,3c184230
3482078,3c184250
348207c,3e00008
3482084,17000002
3482088,3c184210
348208c,3c184238
3482090,3e00008
3482098,906e13e2
348209c,90620068
34820a0,34010059
34820a4,10410002
34820a8,34010fff
34820ac,340100ff
34820b0,3e00008
34820b8,3c048012
34820bc,2484a5d0
34820c0,908e13e2
34820c4,90820068
34820c8,34010059
34820cc,10410002
34820d0,34010fff
34820d4,340100ff
34820d8,3e00008
34820e0,3c08801f
34820e4,25085de0
34820e8,8d01009c
34820ec,14200003
34820f0,46025102
34820f4,3c083f80
34820f8,44882000
34820fc,3e00008
3482104,ac800118
3482108,27ff0030
348210c,3e00008
3482110,ac8e0180
3482114,3c018040
3482118,8c210d44
348211c,10200008
3482124,81efa64c
3482128,34180009
348212c,11f80002
3482130,34180001
3482134,34180000
3482138,3e00008
3482140,8defa670
3482144,31f80018
3482148,3e00008
3482150,3c018040
3482154,8c210d44
3482158,10200008
3482160,816ba64c
3482164,340c0009
3482168,116c0002
348216c,340c0001
3482170,340c0000
3482174,3e00008
348217c,8d6ba670
3482180,316c0018
3482184,3e00008
348218c,3c018040
3482190,8c210d44
3482194,10200008
348219c,3c098012
34821a0,812aa64c
34821a4,340b0009
34821a8,114b0009
34821ac,34020000
34821b0,3e00008
34821b4,34020002
34821b8,3c098012
34821bc,812aa673
34821c0,314a0038
34821c4,15400002
34821c8,34020000
34821cc,34020002
34821d0,3e00008
34821d8,3c0a8040
34821dc,8d4a0d48
34821e0,1140000a
34821e4,34010001
34821e8,1141000b
34821ec,34010002
34821f0,11410026
34821f4,34010003
34821f8,11410051
34821fc,34010004
3482200,11410069
3482204,34010005
3482208,11410061
348220c,34010000
3482210,3e00008
3482214,340a0000
3482218,3401003f
348221c,415024
3482220,340f0000
3482224,31580001
3482228,13000002
3482230,25ef0001
3482234,31580002
3482238,13000002
3482240,25ef0001
3482244,31580004
3482248,13000002
3482250,25ef0001
3482254,31580008
3482258,13000002
3482260,25ef0001
3482264,31580010
3482268,13000002
3482270,25ef0001
3482274,31580020
3482278,13000002
3482280,25ef0001
3482284,10000043
348228c,3c01001c
3482290,2421003f
3482294,415024
3482298,340f0000
348229c,31580001
34822a0,13000002
34822a8,25ef0001
34822ac,31580002
34822b0,13000002
34822b8,25ef0001
34822bc,31580004
