10,106b7f3a
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c104555
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8106559
ec6b08,0
ec746c,810192c
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8106765
ec7650,0
ec783c,1b4
ec8264,810684c
ec8268,0
ec832c,1e0c025
ec8528,8106887
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c1018e4
ed0af8,c106906
ed0b3c,c1018e4
ed0b50,c106906
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c101752
ed43e4,c101752
ed43ec,1300000f
ed4860,c10171d
ed4864,0
ed5784,c10172d
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c10170f
ed645c,c100af3
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee78ec,8103121
ee78f0,0
ee7b84,c100c57
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c100e02
eee834,27bdffd0
eee840,afbf0010
eee844,c101954
eee848,0
ef32b8,c100df7
ef32bc,0
ef32c0,8fbf003c
ef36e4,c100dcd
ef36e8,0
ef373c,c100ddf
ef4f98,c100a66
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101811
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f6a9e8,de000000
f6a9ec,9000000
f6aa40,0
f6aa44,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
1737158,de000000
173715c,9000000
17371b0,0
17371b4,0
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,8041f288
348000c,80401348
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe0
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404540
348132c,1
3481348,4
3481364,1
3481368,ffffffff
348136c,ffffffff
3481370,ffffffff
3481374,ffff0000
348138c,640000
3481390,ffff
348139c,20202020
34813a0,20202020
34813a4,20202020
34813a8,20202020
34813ac,20202020
34813b0,20202020
34813b4,20202020
34813b8,20202020
34813bc,20202020
34813c0,20202020
34813c4,20202020
34813c8,20202020
34813cc,20202020
34813d0,20202020
34813d4,20202020
34813d8,20202020
34813dc,20202020
34813e0,20202020
34813e4,20202020
34813e8,20202020
34813ec,20202020
34813f0,20202020
34813f4,20202020
34813f8,20202020
34813fc,20202020
3481400,20202020
3481404,20202020
3481408,20202020
348140c,20202020
3481410,20202020
3481414,20202020
3481418,20202020
348141c,20202020
3481420,20202020
3481424,20202020
3481428,20202020
348142c,20202020
3481430,20202020
3481434,20202020
3481438,20202020
348143c,20202020
3481440,20202020
3481444,20202020
3481448,20202020
348144c,20202020
3481450,20202020
3481454,20202020
3481458,20202020
348145c,20202020
3481460,20202020
3481464,20202020
3481468,20202000
348146c,27bdffe8
3481470,afbf0010
3481474,c105c95
348147c,3c028012
3481480,2442d2a0
3481484,240e0140
3481488,3c018010
348148c,ac2ee500
3481490,240f00f0
3481494,8fbf0010
3481498,3e00008
348149c,27bd0018
34814a0,3c088040
34814a4,ac4815d4
34814a8,3e00008
34814ac,340215c0
34814b0,308400ff
34814b4,3c088012
34814b8,2508a5d0
34814bc,3401008c
34814c0,10810016
34814c4,91020075
34814c8,3401008d
34814cc,10810013
34814d0,91020075
34814d4,10800011
34814d8,91020074
34814dc,3401008a
34814e0,1081000e
34814e4,91020074
34814e8,3401008b
34814ec,1081000b
34814f0,91020074
34814f4,34010058
34814f8,10810008
34814fc,34020000
3481500,34010078
3481504,10810005
3481508,34020000
348150c,34010079
3481510,10810002
3481514,34020000
3481518,340200ff
348151c,3e00008
3481524,8fa60030
3481528,810054f
348152c,84c50004
3481530,8fb9002c
3481534,810054f
3481538,87250004
348153c,3c0a8044
3481540,254ac544
3481544,8d4a0000
3481548,11400004
3481550,3c058044
3481554,24a5c538
3481558,8ca50000
348155c,3e00008
3481564,3c088044
3481568,2508c544
348156c,8d080000
3481570,11000004
3481578,3c038044
348157c,2463c534
3481580,8c630000
3481584,30fc3
3481588,614026
348158c,1014023
3481590,a0880852
3481594,3e00008
348159c,3c088040
34815a0,2508132f
34815a4,91080000
34815a8,1500000c
34815ac,240bffff
34815b0,3c088044
34815b4,2508c544
34815b8,8d080000
34815bc,11000007
34815c0,1405821
34815c4,3c088044
34815c8,2508c530
34815cc,8d080000
34815d0,15000002
34815d4,240bffff
34815d8,340b0001
34815dc,5600009
34815e4,27bdffe8
34815e8,afab0010
34815ec,afbf0014
34815f0,c01c508
34815f8,8fab0010
34815fc,8fbf0014
3481600,27bd0018
3481604,3e00008
348160c,90450003
3481610,3c088044
3481614,2508c544
3481618,8d080000
348161c,11000004
3481624,3c058044
3481628,24a5c53c
348162c,8ca50000
3481630,3e00008
3481638,27bdffe8
348163c,afb00010
3481640,afbf0014
3481644,3c088044
3481648,2508c548
348164c,8d080000
3481650,31080001
3481654,1500000b
3481658,34100041
348165c,3c048044
3481660,2484c544
3481664,8c840000
3481668,10800006
348166c,90500000
3481670,3c088044
3481674,2508c540
3481678,8d100000
348167c,c105a9e
3481684,c103fba
348168c,2002821
3481690,8fb00010
3481694,8fbf0014
3481698,3e00008
348169c,27bd0018
34816a0,27bdffd8
34816a4,afa70010
34816a8,afa20014
34816ac,afa30018
34816b0,afbf001c
34816b4,afa50020
34816b8,afa40024
34816bc,c1040cc
34816c0,e02821
34816c4,8fa70010
34816c8,8fa20014
34816cc,8fa30018
34816d0,8fbf001c
34816d4,8fa50020
34816d8,8fa40024
34816dc,3e00008
34816e0,27bd0028
34816e4,27bdffe0
34816e8,afa40010
34816ec,afbf0014
34816f0,c104269
34816f4,122025
34816f8,8fa40010
34816fc,8fbf0014
3481700,3e00008
3481704,27bd0020
3481708,3c108044
348170c,2610c550
3481710,ae000000
3481714,8fb00030
3481718,8fb10034
348171c,8fb20038
3481720,3e00008
3481724,27bd0058
3481728,3c108044
348172c,2610c550
3481730,ae000000
3481734,8fb00030
3481738,8fb10034
348173c,8fb20038
3481740,3e00008
3481744,27bd0050
3481748,860e014a
348174c,5c00002
3481750,25ce0001
3481754,a60e014a
3481758,3e00008
3481760,27bdffc0
3481764,afbf003c
3481768,afa40020
348176c,afa50024
3481770,afa60028
3481774,afa7002c
3481778,c104407
3481780,8fa40020
3481784,8fa50024
3481788,8fa60028
348178c,8fa7002c
3481790,8fbf003c
3481794,27bd0040
3481798,afb60044
348179c,afb70048
34817a0,7b400
34817a4,3e00008
34817ac,27bdff80
34817b0,afbf0010
34817b4,afa20014
34817b8,afa30018
34817bc,afa4001c
34817c0,afa50020
34817c4,afa60024
34817c8,afa70028
34817cc,afb0002c
34817d0,afb10030
34817d4,afa10034
34817d8,602025
34817dc,2402825
34817e0,c1044a2
34817e8,1c40000e
34817f0,8fbf0010
34817f4,8fa20014
34817f8,8fa30018
34817fc,8fa4001c
3481800,8fa50020
3481804,8fa60024
3481808,8fa70028
348180c,8fb0002c
3481810,8fb10030
3481814,8fa10034
3481818,8fa8003c
348181c,8004b8a
3481820,27bd0080
3481824,24030003
3481828,8fbf0010
348182c,8fa4001c
3481830,8fa50020
3481834,8fa60024
3481838,8fa70028
348183c,8fb0002c
3481840,8fb10030
3481844,8fa10034
3481848,10430005
3481850,8fa20014
3481854,8fa30018
3481858,8004be9
348185c,27bd0080
3481860,8fa20014
3481864,8fa30018
3481868,8004bd6
348186c,27bd0080
3481870,27bdffe8
3481874,afbf0010
3481878,8c881d2c
348187c,34090001
3481880,94e00
3481884,1091024
3481888,10400021
3481890,94ca02dc
3481894,3c0b8012
3481898,256ba5d0
348189c,948c00a4
34818a0,3401003d
34818a4,1181000a
34818ac,8a6021
34818b0,918d1d28
34818b4,15a00014
34818bc,340d0001
34818c0,a18d1d28
34818c4,254a0013
34818c8,1000000a
34818d0,340c0001
34818d4,14c6004
34818d8,916d0ef2
34818dc,1ac7024
34818e0,15c00009
34818e8,1ac7025
34818ec,a16e0ef2
34818f0,254a0010
34818f4,1294827
34818f8,1094024
34818fc,ac881d2c
3481900,c103f55
3481904,1402021
3481908,c106ee5
3481910,8fbf0010
3481914,34020000
3481918,3e00008
348191c,27bd0018
3481920,27bdffe8
3481924,afbf0010
3481928,c103f55
348192c,20e4ffc6
3481930,340200ff
3481934,8fbf0010
3481938,3e00008
348193c,27bd0018
3481940,27bdffe0
3481944,afa10010
3481948,afa30014
348194c,afbf0018
3481950,c103f55
3481954,34040023
3481958,8fa10010
348195c,8fa30014
3481960,8fbf0018
3481964,3e00008
3481968,27bd0020
348196c,27bdffe0
3481970,afa60010
3481974,afa70014
3481978,afbf0018
348197c,3c018012
3481980,2421a5d0
3481984,80280ede
3481988,35080001
348198c,a0280ede
3481990,c103f55
3481994,34040027
3481998,8fa60010
348199c,8fa70014
34819a0,8fbf0018
34819a4,3e00008
34819a8,27bd0020
34819ac,27bdffe8
34819b0,afa30010
34819b4,afbf0014
34819b8,3c018012
34819bc,2421a5d0
34819c0,80280ede
34819c4,35080004
34819c8,a0280ede
34819cc,c103f55
34819d0,34040029
34819d4,8fa30010
34819d8,8fbf0014
34819dc,3e00008
34819e0,27bd0018
34819e4,27bdffd8
34819e8,afa40010
34819ec,afa20014
34819f0,afaf0018
34819f4,afbf0020
34819f8,c103f55
34819fc,3404002a
3481a00,34050003
3481a04,8fa40010
3481a08,8fa20014
3481a0c,8faf0018
3481a10,8fbf0020
3481a14,3e00008
3481a18,27bd0028
3481a1c,607821
3481a20,81ec0edf
3481a24,318e0080
3481a28,11c00003
3481a2c,34030005
3481a30,3e00008
3481a34,34020002
3481a38,3e00008
3481a3c,601021
3481a40,85c200a4
3481a44,3c088012
3481a48,2508a5d0
3481a4c,81090edf
3481a50,35290080
3481a54,a1090edf
3481a58,3e00008
3481a60,27bdfff0
3481a64,afbf0004
3481a68,c035886
3481a70,3c0c8012
3481a74,258ca5d0
3481a78,858d0f2e
3481a7c,8d980004
3481a80,13000002
3481a84,340e0001
3481a88,340e0002
3481a8c,1ae6825
3481a90,a58d0f2e
3481a94,8fbf0004
3481a98,27bd0010
3481a9c,3e00008
3481aa4,24090041
3481aa8,27bdffe0
3481aac,afa80004
3481ab0,afa90008
3481ab4,afaa000c
3481ab8,afac0010
3481abc,3c0affff
3481ac0,a5403
3481ac4,3c08801d
3481ac8,850c894c
3481acc,118a0002
3481ad4,a500894c
3481ad8,3c08801e
3481adc,810a887c
3481ae0,11400009
3481ae8,3c090036
3481aec,94c03
3481af0,a109887c
3481af4,3c090002
3481af8,94c03
3481afc,a109895f
3481b00,3c08801f
3481b04,a1008d38
3481b08,8fac0010
3481b0c,8faa000c
3481b10,8fa90008
3481b14,8fa80004
3481b18,3e00008
3481b1c,27bd0020
3481b24,3c0a8010
3481b28,254ae49c
3481b2c,8d4a0000
3481b30,1140001e
3481b38,3c08801d
3481b3c,250884a0
3481b40,3c0b0001
3481b44,356b04c4
3481b48,10b4020
3481b4c,85090000
3481b50,3c0b0002
3481b54,356b26cc
3481b58,14b5020
3481b5c,94840
3481b60,12a5021
3481b64,85490000
3481b68,a5091956
3481b6c,3c0c801e
3481b70,258c84a0
3481b74,34090003
3481b78,a1891e5e
3481b7c,34090014
3481b80,a1091951
3481b84,34090001
3481b88,3c018040
3481b8c,a0291b20
3481b90,3c088012
3481b94,2508a5d0
3481b98,850913d2
3481b9c,11200003
3481ba4,34090001
3481ba8,a50913d4
3481bac,3e00008
3481bb4,3421241c
3481bb8,3c0d8040
3481bbc,25ad1b20
3481bc0,81a90000
3481bc4,11200008
3481bc8,862a00a4
3481bcc,340b005e
3481bd0,114b0005
3481bd4,3c0c801e
3481bd8,258c84a0
3481bdc,34090003
3481be0,a1891e5e
3481be4,a1a00000
3481be8,3e00008
3481bf0,3c02801d
3481bf4,244284a0
3481bf8,3c010001
3481bfc,411020
3481c00,3401047e
3481c04,a4411e1a
3481c08,34010014
3481c0c,3e00008
3481c10,a0411e15
3481c14,27bdffe8
3481c18,afbf0014
3481c1c,afa40018
3481c20,8e190004
3481c24,17200015
3481c28,8e190000
3481c2c,3c018010
3481c30,24219c90
3481c34,19c880
3481c38,3210820
3481c3c,90210000
3481c40,34190052
3481c44,1721000d
3481c48,8e190000
3481c4c,960200a6
3481c50,304c0007
3481c54,398c0007
3481c58,15800008
3481c5c,240400aa
3481c60,c00a22d
3481c68,14400004
3481c6c,8e190000
3481c70,341900db
3481c74,10000002
3481c78,ae190000
3481c7c,340101e1
3481c80,8fbf0014
3481c84,8fa40018
3481c88,3e00008
3481c8c,27bd0018
3481c90,3c088040
3481c94,81081337
3481c98,11000005
3481c9c,3c018012
3481ca0,2421a5d0
3481ca4,80280ed6
3481ca8,35080001
3481cac,a0280ed6
3481cb0,34080000
3481cb4,3e00008
3481cb8,adf90000
3481cbc,3c0b801d
3481cc0,256b84a0
3481cc4,856b00a4
3481cc8,340c000c
3481ccc,116c0005
3481cd0,340c005a
3481cd4,156c000b
3481cd8,340b01a5
3481cdc,a42b1e1a
3481ce0,10000016
3481ce4,3c0b8040
3481ce8,816b1338
3481cec,11600005
3481cf0,3c0c8012
