10,107b6d7a
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,1
3480cd4,1
3480cd8,1
3480cf0,ffffffff
3480cf4,ffffffff
3480cf8,ffffffff
3480cfc,ffff0000
3480d0c,27bdffe8
3480d10,afbf0010
3480d14,c1023a7
3480d1c,3c028012
3480d20,2442d2a0
3480d24,240e0140
3480d28,3c018010
3480d2c,ac2ee500
3480d30,240f00f0
3480d34,8fbf0010
3480d38,3e00008
3480d3c,27bd0018
3480d40,3c088040
3480d44,ac4815d4
3480d48,3e00008
3480d4c,340215c0
3480d50,308400ff
3480d54,3c088012
3480d58,2508a5d0
3480d5c,3401008c
3480d60,10810016
3480d64,91020075
3480d68,3401008d
3480d6c,10810013
3480d70,91020075
3480d74,10800011
3480d78,91020074
3480d7c,3401008a
3480d80,1081000e
3480d84,91020074
3480d88,3401008b
3480d8c,1081000b
3480d90,91020074
3480d94,34010058
3480d98,10810008
3480d9c,34020000
3480da0,34010078
3480da4,10810005
3480da8,34020000
3480dac,34010079
3480db0,10810002
3480db4,34020000
3480db8,340200ff
3480dbc,3e00008
3480dc4,8fa60030
3480dc8,8100377
3480dcc,84c50004
3480dd0,8fb9002c
3480dd4,8100377
3480dd8,87250004
3480ddc,3c0a8041
3480de0,254ace48
3480de4,8d4a0000
3480de8,11400004
3480df0,3c058041
3480df4,24a5ce3c
3480df8,8ca50000
3480dfc,3e00008
3480e04,3c088041
3480e08,2508ce48
3480e0c,8d080000
3480e10,11000004
3480e18,3c038041
3480e1c,2463ce38
3480e20,8c630000
3480e24,30fc3
3480e28,614026
3480e2c,1014023
3480e30,a0880852
3480e34,3e00008
3480e3c,3c088040
3480e40,25080cc7
3480e44,91080000
3480e48,1500000c
3480e4c,240bffff
3480e50,3c088041
3480e54,2508ce48
3480e58,8d080000
3480e5c,11000007
3480e60,1405821
3480e64,3c088041
3480e68,2508ce34
3480e6c,8d080000
3480e70,15000002
3480e74,240bffff
3480e78,340b0001
3480e7c,5600009
3480e84,27bdffe8
3480e88,afab0010
3480e8c,afbf0014
3480e90,c01c508
3480e98,8fab0010
3480e9c,8fbf0014
3480ea0,27bd0018
3480ea4,3e00008
3480eac,90450003
3480eb0,3c088041
3480eb4,2508ce48
3480eb8,8d080000
3480ebc,11000004
3480ec4,3c058041
3480ec8,24a5ce40
3480ecc,8ca50000
3480ed0,3e00008
3480ed8,27bdffe8
3480edc,afb00010
3480ee0,afbf0014
3480ee4,3c088041
3480ee8,2508ce4c
3480eec,8d080000
3480ef0,31080001
3480ef4,1500000b
3480ef8,34100041
3480efc,3c048041
3480f00,2484ce48
3480f04,8c840000
3480f08,10800006
3480f0c,90500000
3480f10,3c088041
3480f14,2508ce44
3480f18,8d100000
3480f1c,c1022fe
3480f24,c101c95
3480f2c,2002821
3480f30,8fb00010
3480f34,8fbf0014
3480f38,3e00008
3480f3c,27bd0018
3480f40,27bdffe0
3480f44,afa70010
3480f48,afa20014
3480f4c,afa30018
3480f50,afbf001c
3480f54,c101d20
3480f58,e02821
3480f5c,8fa70010
3480f60,8fa20014
3480f64,8fa30018
3480f68,8fbf001c
3480f6c,3e00008
3480f70,27bd0020
3480f74,30584000
3480f78,18c383
3480f7c,305900c0
3480f80,19c943
3480f84,319c025
3480f88,a0980116
3480f8c,3059003f
3480f90,3e00008
3480f94,a619001c
3480f98,27bdfff0
3480f9c,afbf0000
3480fa0,62825
3480fa4,c101e21
3480fac,8fbf0000
3480fb0,3e00008
3480fb4,27bd0010
3480fb8,358c4000
3480fbc,8fab0060
3480fc0,316b00c0
3480fc4,18b6025
3480fc8,3e00008
3480fcc,afac0024
3480fd0,358c4000
3480fd4,8fab0058
3480fd8,316b00c0
3480fdc,18b6025
3480fe0,3e00008
3480fe4,afac0024
3480fe8,27bdff80
3480fec,afbf0010
3480ff0,afa20014
3480ff4,afa30018
3480ff8,afa4001c
3480ffc,afa50020
3481000,afa60024
3481004,afa70028
3481008,afb0002c
348100c,afb10030
3481010,afa10034
3481014,602025
3481018,2402825
348101c,c101ea0
3481024,1c40000e
348102c,8fbf0010
3481030,8fa20014
3481034,8fa30018
3481038,8fa4001c
348103c,8fa50020
3481040,8fa60024
3481044,8fa70028
3481048,8fb0002c
348104c,8fb10030
3481050,8fa10034
3481054,8fa8003c
3481058,8004b8a
348105c,27bd0080
3481060,24030003
3481064,8fbf0010
3481068,8fa4001c
348106c,8fa50020
3481070,8fa60024
3481074,8fa70028
3481078,8fb0002c
348107c,8fb10030
3481080,8fa10034
3481084,10430005
348108c,8fa20014
3481090,8fa30018
3481094,8004be9
3481098,27bd0080
348109c,8fa20014
34810a0,8fa30018
34810a4,8004bd6
34810a8,27bd0080
34810ac,27bdff80
34810b0,afbf0010
34810b4,afa20014
34810b8,afa30018
34810bc,afa4001c
34810c0,afa50020
34810c4,afa60024
34810c8,afa70028
34810cc,afb0002c
34810d0,afb10030
34810d4,afa10034
34810d8,c1027a0
34810e0,1c40000d
34810e8,8fbf0010
34810ec,8fa20014
34810f0,8fa30018
34810f4,8fa4001c
34810f8,8fa50020
34810fc,8fa60024
3481100,8fa70028
3481104,8fb0002c
3481108,8fb10030
348110c,8fa10034
3481110,c004c54
3481118,8fbf0010
348111c,8fa20014
3481120,8fa30018
3481124,8fa4001c
3481128,8fa50020
348112c,8fa60024
3481130,8fa70028
3481134,8fb0002c
3481138,8fb10030
348113c,8fa10034
3481140,3e00008
3481144,27bd0080
3481148,27bdff80
348114c,afbf0010
3481150,afa20014
3481154,afa30018
3481158,afa4001c
348115c,afa50020
3481160,afa60024
3481164,afa70028
3481168,afb0002c
348116c,afb10030
3481170,afa10034
3481174,c1027a0
348117c,1040000e
3481184,8fbf0010
3481188,8fa20014
348118c,8fa30018
3481190,8fa4001c
3481194,8fa50020
3481198,8fa60024
348119c,8fa70028
34811a0,8fb0002c
34811a4,8fb10030
34811a8,8fa10034
34811ac,27bd0080
34811b0,8004c2c
34811b8,8fbf0010
34811bc,8fa20014
34811c0,8fa30018
34811c4,8fa4001c
34811c8,8fa50020
34811cc,8fa60024
34811d0,8fa70028
34811d4,8fb0002c
34811d8,8fb10030
34811dc,8fa10034
34811e0,27bd0080
34811e4,84c2014a
34811e8,3e00008
34811ec,2401ffff
34811f0,27bdffe8
34811f4,afbf0010
34811f8,8c881d2c
34811fc,34090001
3481200,94e00
3481204,1091024
3481208,10400021
3481210,94ca02dc
3481214,3c0b8012
3481218,256ba5d0
348121c,948c00a4
3481220,3401003d
3481224,1181000a
348122c,8a6021
3481230,918d1d28
3481234,15a00014
348123c,340d0001
3481240,a18d1d28
3481244,254a0013
3481248,1000000a
3481250,340c0001
3481254,14c6004
3481258,916d0ef2
348125c,1ac7024
3481260,15c00009
3481268,1ac7025
348126c,a16e0ef2
3481270,254a0010
3481274,1294827
3481278,1094024
348127c,ac881d2c
3481280,c101c45
3481284,1402021
3481288,c1029fd
3481290,8fbf0010
3481294,34020000
3481298,3e00008
348129c,27bd0018
34812a0,27bdffe8
34812a4,afbf0010
34812a8,c101c45
34812ac,20e4ffc6
34812b0,340200ff
34812b4,8fbf0010
34812b8,3e00008
34812bc,27bd0018
34812c0,27bdffe0
34812c4,afa10010
34812c8,afa30014
34812cc,afbf0018
34812d0,c101c45
34812d4,34040023
34812d8,8fa10010
34812dc,8fa30014
34812e0,8fbf0018
34812e4,3e00008
34812e8,27bd0020
34812ec,27bdffe0
34812f0,afa60010
34812f4,afa70014
34812f8,afbf0018
34812fc,3c018012
3481300,2421a5d0
3481304,80280ede
3481308,35080001
348130c,a0280ede
3481310,c101c45
3481314,34040027
3481318,8fa60010
348131c,8fa70014
3481320,8fbf0018
3481324,3e00008
3481328,27bd0020
348132c,27bdffe8
3481330,afa30010
3481334,afbf0014
3481338,3c018012
348133c,2421a5d0
3481340,80280ede
3481344,35080004
3481348,a0280ede
348134c,c101c45
3481350,34040029
3481354,8fa30010
3481358,8fbf0014
348135c,3e00008
3481360,27bd0018
3481364,27bdffd8
3481368,afa40010
348136c,afa20014
3481370,afaf0018
3481374,afbf0020
3481378,c101c45
348137c,3404002a
3481380,34050003
3481384,8fa40010
3481388,8fa20014
348138c,8faf0018
3481390,8fbf0020
3481394,3e00008
3481398,27bd0028
348139c,607821
34813a0,81ec0edf
34813a4,318e0080
34813a8,11c00003
34813ac,34030005
34813b0,3e00008
34813b4,34020002
34813b8,3e00008
34813bc,601021
34813c0,85c200a4
34813c4,3c088012
34813c8,2508a5d0
34813cc,81090edf
34813d0,35290080
34813d4,a1090edf
34813d8,3e00008
34813e0,27bdfff0
34813e4,afbf0004
34813e8,c035886
34813f0,3c0c8012
34813f4,258ca5d0
34813f8,858d0f2e
34813fc,8d980004
3481400,13000002
3481404,340e0001
3481408,340e0002
348140c,1ae6825
3481410,a58d0f2e
3481414,8fbf0004
3481418,27bd0010
348141c,3e00008
3481424,24090041
3481428,27bdffe0
348142c,afa80004
3481430,afa90008
3481434,afaa000c
3481438,afac0010
348143c,3c0affff
3481440,a5403
3481444,3c08801d
3481448,850c894c
348144c,118a0002
3481454,a500894c
3481458,3c08801e
348145c,810a887c
3481460,11400009
3481468,3c090036
348146c,94c03
3481470,a109887c
3481474,3c090002
3481478,94c03
348147c,a109895f
3481480,3c08801f
3481484,a1008d38
3481488,8fac0010
348148c,8faa000c
3481490,8fa90008
3481494,8fa80004
3481498,3e00008
348149c,27bd0020
34814a4,3c0a8010
34814a8,254ae49c
34814ac,8d4a0000
34814b0,1140001e
34814b8,3c08801d
34814bc,250884a0
34814c0,3c0b0001
34814c4,356b04c4
34814c8,10b4020
34814cc,85090000
34814d0,3c0b0002
34814d4,356b26cc
34814d8,14b5020
34814dc,94840
34814e0,12a5021
34814e4,85490000
34814e8,a5091956
34814ec,3c0c801e
34814f0,258c84a0
34814f4,34090003
34814f8,a1891e5e
34814fc,34090014
3481500,a1091951
3481504,34090001
3481508,3c018040
348150c,a02914a0
3481510,3c088012
3481514,2508a5d0
3481518,850913d2
348151c,11200003
3481524,34090001
3481528,a50913d4
348152c,3e00008
3481534,3421241c
3481538,3c0d8040
348153c,25ad14a0
3481540,81a90000
3481544,11200008
3481548,862a00a4
348154c,340b005e
3481550,114b0005
3481554,3c0c801e
3481558,258c84a0
348155c,34090003
3481560,a1891e5e
3481564,a1a00000
3481568,3e00008
3481570,3c02801d
3481574,244284a0
3481578,3c010001
348157c,411020
3481580,3401047e
3481584,a4411e1a
3481588,34010014
348158c,3e00008
3481590,a0411e15
3481594,27bdffe8
3481598,afbf0014
348159c,afa40018
34815a0,8e190004
34815a4,17200015
34815a8,8e190000
34815ac,3c018010
34815b0,24219c90
34815b4,19c880
34815b8,3210820
34815bc,90210000
34815c0,34190052
34815c4,1721000d
34815c8,8e190000
34815cc,960200a6
34815d0,304c0007
34815d4,398c0007
34815d8,15800008
34815dc,240400aa
34815e0,c00a22d
34815e8,14400004
34815ec,8e190000
34815f0,341900db
34815f4,10000002
34815f8,ae190000
34815fc,340101e1
3481600,8fbf0014
3481604,8fa40018
3481608,3e00008
348160c,27bd0018
3481610,3c088040
3481614,81080ccf
3481618,11000005
348161c,3c018012
3481620,2421a5d0
3481624,80280ed6
3481628,35080001
348162c,a0280ed6
3481630,34080000
3481634,3e00008
3481638,adf90000
348163c,3c0b801d
3481640,256b84a0
3481644,856b00a4
3481648,340c005a
348164c,156c0003
3481650,340b01a5
3481654,a42b1e1a
3481658,1000000e
348165c,3c0c8012
3481660,258ca5d0
3481664,8d8c0004
3481668,15800008
348166c,3c0b8040
3481670,816b0ccf
3481674,11600007
3481678,842b1e1a
348167c,340c01a5
3481680,116c0002
3481688,10000002
348168c,340b0129
3481690,a42b1e1a
3481694,3e00008
34816a0,2202825
34816a4,3c0a801e
34816a8,254aaa30
34816ac,c544002c
34816b0,3c0bc43c
34816b4,256b8000
34816b8,448b3000
34816bc,4606203c
34816c4,45000026
34816cc,c5440024
34816d0,3c0bc28a
34816d4,448b3000
34816d8,4606203c
34816e0,4501001f
34816e8,3c0b41c8
34816ec,448b3000
34816f0,4606203c
34816f8,45000019
3481700,3c098040
3481704,2529169c
3481708,814b0424
348170c,1160000e
3481710,812e0000
3481714,340c007e
3481718,116c000b
3481720,15c00009
3481724,340c0001
3481728,a12c0000
348172c,3c0dc1a0
3481730,ad4d0024
3481734,3c0d4120
3481738,ad4d0028
348173c,3c0dc446
3481740,25ad8000
3481744,ad4d002c
3481748,11c00005
3481750,15600003
3481754,340d8000
3481758,a54d00b6
348175c,a1200000
3481760,3e00008
348176c,3c0a801e
3481770,254aaa30
3481774,8d4b066c
3481778,3c0cd000
348177c,258cffff
3481780,16c5824
3481784,3e00008
3481788,ad4b066c
348178c,27bdffe0
3481790,afbf0014
3481794,afa40018
3481798,1c17825
348179c,ac4f0680
34817a0,34040001
34817a4,c01b638
34817ac,3c088040
34817b0,81080cc9
34817b4,15000007
34817bc,3c04801d
34817c0,248484a0
34817c4,3c058040
34817c8,80a50cca
34817cc,c037500
34817d4,8fa40018
34817d8,8c880138
34817dc,8d090010
34817e0,252a03d4
34817e4,ac8a029c
34817e8,8fbf0014
34817ec,3e00008
34817f0,27bd0020
34817f4,27bdffe0
34817f8,afbf0014
34817fc,afa40018
3481800,3c088040
3481804,81080cc9
3481808,1500001a
3481810,3c09801e
3481814,2529887c
3481818,81280000
348181c,340b0036
3481820,150b001e
3481828,3c088040
348182c,81081768
3481830,1500001a
3481838,34080001
348183c,3c018040
3481840,a0281768
3481844,3c04801d
3481848,248484a0
348184c,3c058040
3481850,90a50ccb
3481854,34060000
3481858,c037385
3481860,34044802
3481864,c0191bc
348186c,10000025
3481874,3c04801d
3481878,248484a0
348187c,34050065
3481880,c01bf73
3481888,34040032
348188c,c01b638
3481894,1000000c
348189c,8fa40018
34818a0,3c05801d
34818a4,24a584a0
34818a8,c008ab4
34818b0,10400014
34818b8,3c088040
34818bc,81081768
34818c0,11000010
34818c8,8fa40018
34818cc,8c880138
34818d0,8d090010
34818d4,252a035c
34818d8,ac8a029c
34818dc,3c028012
34818e0,2442a5d0
34818e4,94490ee0
34818e8,352a0020
34818ec,a44a0ee0
34818f0,8c880004
34818f4,3c09ffff
34818f8,2529ffff
34818fc,1094024
3481900,ac880004
3481904,8fbf0014
3481908,3e00008
348190c,27bd0020
3481910,860f00b6
3481914,9739b4ae
3481918,3c09801e
348191c,2529aa30
3481920,812a0424
3481924,11400004
348192c,3409007e
3481930,15490003
3481938,3e00008
348193c,340a0000
3481940,3e00008
3481944,340a0001
3481948,8c8e0134
348194c,15c00002
3481950,3c0e4480
3481954,ac8e0024
3481958,3e00008
348195c,8fae0044
3481960,260501a4
3481964,27bdffe0
3481968,afbf0014
348196c,afa50018
3481970,8625001c
3481974,52a03
3481978,c008134
348197c,30a5003f
3481980,8fa50018
3481984,8fbf0014
3481988,3e00008
348198c,27bd0020
3481990,ae19066c
3481994,8e0a0428
3481998,3c09801e
348199c,2529aa30
34819a0,854b00b6
34819a4,216b8000
34819a8,3e00008
34819ac,a52b00b6
34819b0,3c08801e
34819b4,2508aa30
34819b8,810a0434
34819bc,340b0008
34819c0,154b0002
34819c4,34090007
34819c8,a1090434
34819cc,3e00008
34819d0,c606000c
34819d4,3c08801e
34819d8,2508aa30
34819dc,8d0901ac
34819e0,3c0a0400
34819e4,254a2f98
34819e8,152a000b
34819ec,8d0b01bc
34819f0,3c0c42cf
34819f4,156c0003
34819f8,3c0d4364
34819fc,10000006
3481a00,ad0d01bc
3481a04,3c0c4379
3481a08,156c0003
3481a0c,3c09803b
3481a10,2529967c
3481a14,ad090664
3481a18,3e00008
3481a1c,260501a4
3481a20,a498017c
3481a24,3c08801d
3481a28,250884a0
3481a2c,850900a4
3481a30,340a0002
3481a34,152a000e
3481a38,8c890138
3481a3c,8d290010
3481a40,252a3398
3481a44,ac8a0184
3481a48,340b0001
3481a4c,a48b017c
3481a50,27bdffe8
3481a54,afbf0014
3481a58,3c053dcd
3481a5c,24a5cccd
3481a60,c0083e2
3481a68,8fbf0014
3481a6c,27bd0018
3481a70,3e00008
3481a78,948e001c
3481a7c,21cdffce
3481a80,5a00010
3481a84,34020000
3481a88,31a90007
3481a8c,340a0001
3481a90,12a5004
3481a94,d48c2
3481a98,3c0c8012
3481a9c,258ca5d0
3481aa0,1896020
3481aa4,918b05b4
3481aa8,16a5824
3481aac,34020000
3481ab0,11600004
3481ab8,340d0026
3481abc,a48d001c
3481ac0,34020001
3481ac4,3e00008
3481acc,94ae001c
3481ad0,21cdffce
3481ad4,5a0000b
3481ad8,34020000
3481adc,31a90007
3481ae0,340a0001
3481ae4,12a5004
3481ae8,d48c2
3481aec,3c0c8012
3481af0,258ca5d0
3481af4,1896020
3481af8,918b05b4
3481afc,16a5825
3481b00,a18b05b4
3481b04,3e00008
3481b0c,27bdfff0
3481b10,afbf0008
3481b14,28810032
3481b18,10200003
3481b1c,801021
3481b20,320f809
3481b28,8fbf0008
3481b2c,27bd0010
3481b30,3e00008
3481b38,3c08801d
3481b3c,250884a0
3481b40,3c098012
3481b44,2529a5d0
3481b48,950a00a4
3481b4c,3401003e
3481b50,15410002
3481b54,912b1397
3481b58,216aff2a
3481b5c,960b001c
3481b60,216b0001
3481b64,340c0001
3481b68,16c6004
3481b6c,3401001c
3481b70,1410018
3481b74,6812
3481b78,12d7020
3481b7c,8dcf00e4
3481b80,18f1024
3481b84,3e00008
3481b8c,3c08801d
3481b90,250884a0
3481b94,3c098012
3481b98,2529a5d0
3481b9c,950a00a4
3481ba0,3401003e
3481ba4,15410002
3481ba8,912b1397
3481bac,216aff2a
3481bb0,848b001c
3481bb4,216b0001
3481bb8,340c0001
3481bbc,16c6004
3481bc0,3401001c
3481bc4,1410018
3481bc8,6812
3481bcc,12d7020
3481bd0,8dcf00e4
3481bd4,18f7825
3481bd8,adcf00e4
3481bdc,3e00008
3481be4,27bdffe8
3481be8,afbf0010
3481bec,c1023b6
3481bf4,8fbf0010
3481bf8,27bd0018
3481bfc,8fae0018
3481c00,3e00008
3481c04,3c018010
3481c08,340100ff
3481c0c,15210002
3481c10,92220000
3481c14,340200ff
3481c18,3e00008
3481c1c,34010009
3481c20,27bdffe8
3481c24,afa20010
3481c28,afbf0014
3481c2c,c10072c
3481c34,14400002
3481c38,91830000
3481c3c,340300ff
3481c40,8fa20010
3481c44,8fbf0014
3481c48,27bd0018
3481c4c,3e00008
3481c50,34010009
3481c54,27bdffe8
3481c58,afa20010
3481c5c,afbf0014
3481c60,960201e8
3481c64,34010003
3481c68,14410007
3481c70,c10072c
3481c78,14400007
3481c80,10000005
3481c84,3403007a
3481c88,3401017a
3481c8c,14610002
3481c94,3403007a
3481c98,36280
3481c9c,18d2821
3481ca0,8fa20010
3481ca4,8fbf0014
3481ca8,3e00008
3481cac,27bd0018
3481cb0,27bdfff0
3481cb4,afbf0000
3481cb8,afa30004
3481cbc,afa40008
3481cc0,c1023f4
3481cc8,8fbf0000
3481ccc,8fa30004
3481cd0,8fa40008
3481cd4,3e00008
3481cd8,27bd0010
3481cdc,6d7024
3481ce0,15c00002
3481ce4,91ec0000
3481ce8,27ff003c
3481cec,3e00008
3481d00,3c088012
3481d04,2508a5d0
3481d08,8509009c
3481d0c,352a0002
3481d10,3e00008
3481d14,a50a009c
3481d18,3c058012
3481d1c,24a5a5d0
3481d20,3c088040
3481d24,25081cf4
3481d28,8ca90068
3481d2c,ad090000
3481d30,8ca9006c
3481d34,ad090004
3481d38,94a90070
3481d3c,a5090008
3481d40,94a9009c
3481d44,a509000a
3481d48,340807ac
3481d4c,1054021
3481d50,34090e64
3481d54,1254821
3481d58,340a000a
3481d5c,8d0b0000
3481d60,8d2c0000
3481d64,ad2b0000
3481d68,ad0c0000
3481d6c,2508001c
3481d70,25290004
3481d74,254affff
3481d78,1d40fff8
3481d80,801be03
3481d88,27bdffe0
3481d8c,afb00010
3481d90,afb10014
3481d94,afbf0018
3481d98,3c108012
3481d9c,2610a5d0
3481da0,3c118040
3481da4,26311cf4
3481da8,8e080004
3481dac,11000005
3481db4,c10078c
3481dbc,10000009
3481dc4,c10079f
3481dcc,c10077f
3481dd0,34040000
3481dd4,c10077f
3481dd8,34040001
3481ddc,c10077f
3481de0,34040002
3481de4,8fb00010
3481de8,8fb10014
3481dec,8fbf0018
3481df0,27bd0020
3481df4,3e00008
3481dfc,2044021
3481e00,9109006c
3481e04,340100ff
3481e08,11210007
3481e10,2094821
3481e14,91290074
3481e18,3401002c
3481e1c,11210002
3481e24,a1090069
3481e28,3e00008
3481e30,27bdffe8
3481e34,afbf0010
3481e38,8e280000
3481e3c,ae080040
3481e40,8e280004
3481e44,ae080044
3481e48,96280008
3481e4c,a6080048
3481e50,a2000f33
3481e54,9208004a
3481e58,340100ff
3481e5c,15010003
3481e64,c1007b2
3481e6c,8fbf0010
