10,1073127a
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480e78,1
3480e8c,4
3480ea8,1
3480eac,ffffffff
3480eb0,ffffffff
3480eb4,ffffffff
3480eb8,ffff0000
3480ed0,640000
3480ed4,ffff
3480ee0,20202020
3480ee4,20202020
3480ee8,20202020
3480eec,20202020
3480ef0,20202020
3480ef4,20202020
3480ef8,20202020
3480efc,20202020
3480f00,20202020
3480f04,20202020
3480f08,20202020
3480f0c,20202020
3480f10,20202020
3480f14,20202020
3480f18,20202020
3480f1c,20202020
3480f20,20202020
3480f24,20202020
3480f28,20202020
3480f2c,20202020
3480f30,20202020
3480f34,20202020
3480f38,20202020
3480f3c,20202020
3480f40,20202020
3480f44,20202020
3480f48,20202020
3480f4c,20202020
3480f50,20202020
3480f54,20202020
3480f58,20202020
3480f5c,20202020
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202000
3480fb0,27bdffe8
3480fb4,afbf0010
3480fb8,c103953
3480fc0,3c028012
3480fc4,2442d2a0
3480fc8,240e0140
3480fcc,3c018010
3480fd0,ac2ee500
3480fd4,240f00f0
3480fd8,8fbf0010
3480fdc,3e00008
3480fe0,27bd0018
3480fe4,3c088040
3480fe8,ac4815d4
3480fec,3e00008
3480ff0,340215c0
3480ff4,308400ff
3480ff8,3c088012
3480ffc,2508a5d0
3481000,3401008c
3481004,10810016
3481008,91020075
348100c,3401008d
3481010,10810013
3481014,91020075
3481018,10800011
348101c,91020074
3481020,3401008a
3481024,1081000e
3481028,91020074
348102c,3401008b
3481030,1081000b
3481034,91020074
3481038,34010058
348103c,10810008
3481040,34020000
3481044,34010078
3481048,10810005
348104c,34020000
3481050,34010079
3481054,10810002
3481058,34020000
348105c,340200ff
3481060,3e00008
3481068,8fa60030
348106c,8100420
3481070,84c50004
3481074,8fb9002c
3481078,8100420
348107c,87250004
3481080,3c0a8041
3481084,254a5e20
3481088,8d4a0000
348108c,11400004
3481094,3c058041
3481098,24a55e14
348109c,8ca50000
34810a0,3e00008
34810a8,3c088041
34810ac,25085e20
34810b0,8d080000
34810b4,11000004
34810bc,3c038041
34810c0,24635e10
34810c4,8c630000
34810c8,30fc3
34810cc,614026
34810d0,1014023
34810d4,a0880852
34810d8,3e00008
34810e0,3c088040
34810e4,25080e7b
34810e8,91080000
34810ec,1500000c
34810f0,240bffff
34810f4,3c088041
34810f8,25085e20
34810fc,8d080000
3481100,11000007
3481104,1405821
3481108,3c088041
348110c,25085e0c
3481110,8d080000
3481114,15000002
3481118,240bffff
348111c,340b0001
3481120,5600009
3481128,27bdffe8
348112c,afab0010
3481130,afbf0014
3481134,c01c508
348113c,8fab0010
3481140,8fbf0014
3481144,27bd0018
3481148,3e00008
3481150,90450003
3481154,3c088041
3481158,25085e20
348115c,8d080000
3481160,11000004
3481168,3c058041
348116c,24a55e18
3481170,8ca50000
3481174,3e00008
348117c,27bdffe8
3481180,afb00010
3481184,afbf0014
3481188,3c088041
348118c,25085e24
3481190,8d080000
3481194,31080001
3481198,1500000b
348119c,34100041
34811a0,3c048041
34811a4,24845e20
34811a8,8c840000
34811ac,10800006
34811b0,90500000
34811b4,3c088041
34811b8,25085e1c
34811bc,8d100000
34811c0,c10389d
34811c8,c1027ad
34811d0,2002821
34811d4,8fb00010
34811d8,8fbf0014
34811dc,3e00008
34811e0,27bd0018
34811e4,27bdffe0
34811e8,afa70010
34811ec,afa20014
34811f0,afa30018
34811f4,afbf001c
34811f8,c10284b
34811fc,e02821
3481200,8fa70010
3481204,8fa20014
3481208,8fa30018
348120c,8fbf001c
3481210,3e00008
3481214,27bd0020
3481218,27bdffe0
348121c,afa40010
3481220,afbf0014
3481224,c10292d
3481228,122025
348122c,8fa40010
3481230,8fbf0014
3481234,3e00008
3481238,27bd0020
348123c,860e014a
3481240,5c00002
3481244,25ce0001
3481248,a60e014a
348124c,3e00008
3481254,27bdffc0
3481258,afbf003c
348125c,afa40020
3481260,afa50024
3481264,afa60028
3481268,afa7002c
348126c,c102a4c
3481274,8fa40020
3481278,8fa50024
348127c,8fa60028
3481280,8fa7002c
3481284,8fbf003c
3481288,27bd0040
348128c,afb60044
3481290,afb70048
3481294,7b400
3481298,3e00008
34812a0,27bdff80
34812a4,afbf0010
34812a8,afa20014
34812ac,afa30018
34812b0,afa4001c
34812b4,afa50020
34812b8,afa60024
34812bc,afa70028
34812c0,afb0002c
34812c4,afb10030
34812c8,afa10034
34812cc,602025
34812d0,2402825
34812d4,c102ab9
34812dc,1c40000e
34812e4,8fbf0010
34812e8,8fa20014
34812ec,8fa30018
34812f0,8fa4001c
34812f4,8fa50020
34812f8,8fa60024
34812fc,8fa70028
3481300,8fb0002c
3481304,8fb10030
3481308,8fa10034
348130c,8fa8003c
3481310,8004b8a
3481314,27bd0080
3481318,24030003
348131c,8fbf0010
3481320,8fa4001c
3481324,8fa50020
3481328,8fa60024
348132c,8fa70028
3481330,8fb0002c
3481334,8fb10030
3481338,8fa10034
348133c,10430005
3481344,8fa20014
3481348,8fa30018
348134c,8004be9
3481350,27bd0080
3481354,8fa20014
3481358,8fa30018
348135c,8004bd6
3481360,27bd0080
3481364,27bdff80
3481368,afbf0010
348136c,afa20014
3481370,afa30018
3481374,afa4001c
3481378,afa50020
348137c,afa60024
3481380,afa70028
3481384,afb0002c
3481388,afb10030
348138c,afa10034
3481390,c103f55
3481398,1c40000d
34813a0,8fbf0010
34813a4,8fa20014
34813a8,8fa30018
34813ac,8fa4001c
34813b0,8fa50020
34813b4,8fa60024
34813b8,8fa70028
34813bc,8fb0002c
34813c0,8fb10030
34813c4,8fa10034
34813c8,c004c54
34813d0,8fbf0010
34813d4,8fa20014
34813d8,8fa30018
34813dc,8fa4001c
34813e0,8fa50020
34813e4,8fa60024
34813e8,8fa70028
34813ec,8fb0002c
34813f0,8fb10030
34813f4,8fa10034
34813f8,3e00008
34813fc,27bd0080
3481400,27bdff80
3481404,afbf0010
3481408,afa20014
348140c,afa30018
3481410,afa4001c
3481414,afa50020
3481418,afa60024
348141c,afa70028
3481420,afb0002c
3481424,afb10030
3481428,afa10034
348142c,c103f55
3481434,1040000e
348143c,8fbf0010
3481440,8fa20014
3481444,8fa30018
3481448,8fa4001c
348144c,8fa50020
3481450,8fa60024
3481454,8fa70028
3481458,8fb0002c
348145c,8fb10030
3481460,8fa10034
3481464,27bd0080
3481468,8004c2c
3481470,8fbf0010
3481474,8fa20014
3481478,8fa30018
348147c,8fa4001c
3481480,8fa50020
3481484,8fa60024
3481488,8fa70028
348148c,8fb0002c
3481490,8fb10030
3481494,8fa10034
3481498,27bd0080
348149c,84c2014a
34814a0,3e00008
34814a4,2401ffff
34814a8,27bdffe8
34814ac,afbf0010
34814b0,8c881d2c
34814b4,34090001
34814b8,94e00
34814bc,1091024
34814c0,10400021
34814c8,94ca02dc
34814cc,3c0b8012
34814d0,256ba5d0
34814d4,948c00a4
34814d8,3401003d
34814dc,1181000a
34814e4,8a6021
34814e8,918d1d28
34814ec,15a00014
34814f4,340d0001
34814f8,a18d1d28
34814fc,254a0013
3481500,1000000a
3481508,340c0001
348150c,14c6004
3481510,916d0ef2
3481514,1ac7024
3481518,15c00009
3481520,1ac7025
3481524,a16e0ef2
3481528,254a0010
348152c,1294827
3481530,1094024
3481534,ac881d2c
3481538,c10275a
348153c,1402021
3481540,c10440d
3481548,8fbf0010
348154c,34020000
3481550,3e00008
3481554,27bd0018
3481558,27bdffe8
348155c,afbf0010
3481560,c10275a
3481564,20e4ffc6
3481568,340200ff
348156c,8fbf0010
3481570,3e00008
3481574,27bd0018
3481578,27bdffe0
348157c,afa10010
3481580,afa30014
3481584,afbf0018
3481588,c10275a
348158c,34040023
3481590,8fa10010
3481594,8fa30014
3481598,8fbf0018
348159c,3e00008
34815a0,27bd0020
34815a4,27bdffe0
34815a8,afa60010
34815ac,afa70014
34815b0,afbf0018
34815b4,3c018012
34815b8,2421a5d0
34815bc,80280ede
34815c0,35080001
34815c4,a0280ede
34815c8,c10275a
34815cc,34040027
34815d0,8fa60010
34815d4,8fa70014
34815d8,8fbf0018
34815dc,3e00008
34815e0,27bd0020
34815e4,27bdffe8
34815e8,afa30010
34815ec,afbf0014
34815f0,3c018012
34815f4,2421a5d0
34815f8,80280ede
34815fc,35080004
3481600,a0280ede
3481604,c10275a
3481608,34040029
348160c,8fa30010
3481610,8fbf0014
3481614,3e00008
3481618,27bd0018
348161c,27bdffd8
3481620,afa40010
3481624,afa20014
3481628,afaf0018
348162c,afbf0020
3481630,c10275a
3481634,3404002a
3481638,34050003
348163c,8fa40010
3481640,8fa20014
3481644,8faf0018
3481648,8fbf0020
348164c,3e00008
3481650,27bd0028
3481654,607821
3481658,81ec0edf
348165c,318e0080
3481660,11c00003
3481664,34030005
3481668,3e00008
348166c,34020002
3481670,3e00008
3481674,601021
3481678,85c200a4
348167c,3c088012
3481680,2508a5d0
3481684,81090edf
3481688,35290080
348168c,a1090edf
3481690,3e00008
3481698,27bdfff0
348169c,afbf0004
34816a0,c035886
34816a8,3c0c8012
34816ac,258ca5d0
34816b0,858d0f2e
34816b4,8d980004
34816b8,13000002
34816bc,340e0001
34816c0,340e0002
34816c4,1ae6825
34816c8,a58d0f2e
34816cc,8fbf0004
34816d0,27bd0010
34816d4,3e00008
34816dc,24090041
34816e0,27bdffe0
34816e4,afa80004
34816e8,afa90008
34816ec,afaa000c
34816f0,afac0010
34816f4,3c0affff
34816f8,a5403
34816fc,3c08801d
3481700,850c894c
3481704,118a0002
348170c,a500894c
3481710,3c08801e
3481714,810a887c
3481718,11400009
3481720,3c090036
3481724,94c03
3481728,a109887c
348172c,3c090002
3481730,94c03
3481734,a109895f
3481738,3c08801f
348173c,a1008d38
3481740,8fac0010
3481744,8faa000c
3481748,8fa90008
348174c,8fa80004
3481750,3e00008
3481754,27bd0020
348175c,3c0a8010
3481760,254ae49c
3481764,8d4a0000
3481768,1140001e
3481770,3c08801d
3481774,250884a0
3481778,3c0b0001
348177c,356b04c4
3481780,10b4020
3481784,85090000
3481788,3c0b0002
348178c,356b26cc
3481790,14b5020
3481794,94840
3481798,12a5021
348179c,85490000
34817a0,a5091956
34817a4,3c0c801e
34817a8,258c84a0
34817ac,34090003
34817b0,a1891e5e
34817b4,34090014
34817b8,a1091951
34817bc,34090001
34817c0,3c018040
34817c4,a0291758
34817c8,3c088012
34817cc,2508a5d0
34817d0,850913d2
34817d4,11200003
34817dc,34090001
34817e0,a50913d4
34817e4,3e00008
34817ec,3421241c
34817f0,3c0d8040
34817f4,25ad1758
34817f8,81a90000
34817fc,11200008
3481800,862a00a4
3481804,340b005e
3481808,114b0005
348180c,3c0c801e
3481810,258c84a0
3481814,34090003
3481818,a1891e5e
348181c,a1a00000
3481820,3e00008
3481828,3c02801d
348182c,244284a0
3481830,3c010001
3481834,411020
3481838,3401047e
348183c,a4411e1a
3481840,34010014
3481844,3e00008
3481848,a0411e15
348184c,27bdffe8
3481850,afbf0014
3481854,afa40018
3481858,8e190004
348185c,17200015
3481860,8e190000
3481864,3c018010
3481868,24219c90
348186c,19c880
3481870,3210820
3481874,90210000
3481878,34190052
348187c,1721000d
3481880,8e190000
3481884,960200a6
3481888,304c0007
348188c,398c0007
3481890,15800008
3481894,240400aa
3481898,c00a22d
34818a0,14400004
34818a4,8e190000
34818a8,341900db
34818ac,10000002
34818b0,ae190000
34818b4,340101e1
34818b8,8fbf0014
34818bc,8fa40018
34818c0,3e00008
34818c4,27bd0018
34818c8,3c088040
34818cc,81080e83
34818d0,11000005
34818d4,3c018012
34818d8,2421a5d0
34818dc,80280ed6
34818e0,35080001
34818e4,a0280ed6
34818e8,34080000
34818ec,3e00008
34818f0,adf90000
34818f4,3c0b801d
34818f8,256b84a0
34818fc,856b00a4
3481900,340c005a
3481904,156c0003
3481908,340b01a5
348190c,a42b1e1a
3481910,1000000e
3481914,3c0c8012
3481918,258ca5d0
348191c,8d8c0004
3481920,15800008
3481924,3c0b8040
3481928,816b0e83
348192c,11600007
3481930,842b1e1a
3481934,340c01a5
3481938,116c0002
3481940,10000002
3481944,340b0129
3481948,a42b1e1a
348194c,3e00008
3481958,2202825
348195c,3c0a801e
3481960,254aaa30
3481964,c544002c
3481968,3c0bc43c
348196c,256b8000
3481970,448b3000
3481974,4606203c
348197c,45000026
3481984,c5440024
3481988,3c0bc28a
348198c,448b3000
3481990,4606203c
3481998,4501001f
34819a0,3c0b41c8
34819a4,448b3000
34819a8,4606203c
34819b0,45000019
34819b8,3c098040
34819bc,25291954
34819c0,814b0424
34819c4,1160000e
34819c8,812e0000
34819cc,340c007e
34819d0,116c000b
34819d8,15c00009
34819dc,340c0001
34819e0,a12c0000
34819e4,3c0dc1a0
34819e8,ad4d0024
34819ec,3c0d4120
34819f0,ad4d0028
34819f4,3c0dc446
34819f8,25ad8000
34819fc,ad4d002c
3481a00,11c00005
3481a08,15600003
3481a0c,340d8000
3481a10,a54d00b6
3481a14,a1200000
3481a18,3e00008
3481a24,3c0a801e
3481a28,254aaa30
3481a2c,8d4b066c
3481a30,3c0cd000
3481a34,258cffff
3481a38,16c5824
3481a3c,3e00008
3481a40,ad4b066c
3481a44,27bdffe0
3481a48,afbf0014
3481a4c,afa40018
3481a50,1c17825
3481a54,ac4f0680
3481a58,34040001
3481a5c,c01b638
3481a64,3c088040
3481a68,81080e7d
3481a6c,15000007
3481a74,3c04801d
3481a78,248484a0
3481a7c,3c058040
3481a80,80a50e7e
3481a84,c037500
3481a8c,8fa40018
3481a90,8c880138
3481a94,8d090010
3481a98,252a03d4
3481a9c,ac8a029c
3481aa0,8fbf0014
3481aa4,3e00008
3481aa8,27bd0020
3481aac,27bdffe0
3481ab0,afbf0014
3481ab4,afa40018
3481ab8,3c088040
3481abc,81080e7d
3481ac0,1500001a
3481ac8,3c09801e
3481acc,2529887c
3481ad0,81280000
3481ad4,340b0036
3481ad8,150b001e
3481ae0,3c088040
3481ae4,81081a20
3481ae8,1500001a
3481af0,34080001
3481af4,3c018040
3481af8,a0281a20
3481afc,3c04801d
3481b00,248484a0
3481b04,3c058040
3481b08,90a50e7f
3481b0c,34060000
3481b10,c037385
3481b18,34044802
3481b1c,c0191bc
3481b24,10000025
3481b2c,3c04801d
3481b30,248484a0
3481b34,34050065
3481b38,c01bf73
3481b40,34040032
3481b44,c01b638
3481b4c,1000000c
3481b54,8fa40018
3481b58,3c05801d
3481b5c,24a584a0
3481b60,c008ab4
3481b68,10400014
3481b70,3c088040
3481b74,81081a20
3481b78,11000010
3481b80,8fa40018
3481b84,8c880138
3481b88,8d090010
3481b8c,252a035c
3481b90,ac8a029c
3481b94,3c028012
3481b98,2442a5d0
3481b9c,94490ee0
3481ba0,352a0020
3481ba4,a44a0ee0
3481ba8,8c880004
3481bac,3c09ffff
3481bb0,2529ffff
3481bb4,1094024
3481bb8,ac880004
3481bbc,8fbf0014
3481bc0,3e00008
3481bc4,27bd0020
3481bc8,860f00b6
3481bcc,9739b4ae
3481bd0,3c09801e
3481bd4,2529aa30
3481bd8,8d2a0428
3481bdc,11400005
3481be4,812a0424
3481be8,3409007e
3481bec,15490003
3481bf4,3e00008
3481bf8,340a0000
3481bfc,3e00008
3481c00,340a0001
3481c04,8c8e0134
3481c08,15c00002
3481c0c,3c0e4480
3481c10,ac8e0024
3481c14,3e00008
3481c18,8fae0044
3481c1c,260501a4
3481c20,27bdffe0
3481c24,afbf0014
3481c28,afa50018
3481c2c,8625001c
3481c30,52a03
3481c34,c008134
3481c38,30a5003f
3481c3c,8fa50018
3481c40,8fbf0014
3481c44,3e00008
3481c48,27bd0020
3481c4c,ae19066c
3481c50,8e0a0428
3481c54,3c09801e
3481c58,2529aa30
3481c5c,854b00b6
3481c60,216b8000
3481c64,3e00008
3481c68,a52b00b6
3481c6c,3c08801e
3481c70,2508aa30
3481c74,810a0434
3481c78,340b0008
3481c7c,154b0002
3481c80,34090007
3481c84,a1090434
3481c88,3e00008
3481c8c,c606000c
3481c90,3c08801e
3481c94,2508aa30
3481c98,8d0901ac
3481c9c,3c0a0400
3481ca0,254a2f98
3481ca4,152a000b
3481ca8,8d0b01bc
3481cac,3c0c42cf
3481cb0,156c0003
3481cb4,3c0d4364
3481cb8,10000006
3481cbc,ad0d01bc
3481cc0,3c0c4379
3481cc4,156c0003
3481cc8,3c09803b
3481ccc,2529967c
3481cd0,ad090664
3481cd4,3e00008
3481cd8,260501a4
3481cdc,a498017c
3481ce0,3c08801d
3481ce4,250884a0
3481ce8,850900a4
3481cec,340a0002
3481cf0,152a000e
3481cf4,8c890138
3481cf8,8d290010
3481cfc,252a3398
3481d00,ac8a0184
3481d04,340b0001
3481d08,a48b017c
3481d0c,27bdffe8
3481d10,afbf0014
3481d14,3c053dcd
3481d18,24a5cccd
3481d1c,c0083e2
3481d24,8fbf0014
3481d28,27bd0018
3481d2c,3e00008
3481d34,948e001c
3481d38,21cdffce
3481d3c,5a00010
3481d40,34020000
3481d44,31a90007
3481d48,340a0001
3481d4c,12a5004
3481d50,d48c2
3481d54,3c0c8012
3481d58,258ca5d0
3481d5c,1896020
3481d60,918b05b4
3481d64,16a5824
3481d68,34020000
3481d6c,11600004
3481d74,340d0026
3481d78,a48d001c
3481d7c,34020001
3481d80,3e00008
3481d88,94ae001c
3481d8c,21cdffce
3481d90,5a0000b
3481d94,34020000
3481d98,31a90007
3481d9c,340a0001
3481da0,12a5004
3481da4,d48c2
3481da8,3c0c8012
3481dac,258ca5d0
3481db0,1896020
3481db4,918b05b4
3481db8,16a5825
3481dbc,a18b05b4
3481dc0,3e00008
3481dc8,27bdfff0
3481dcc,afbf0008
3481dd0,28810032
3481dd4,10200003
3481dd8,801021
3481ddc,320f809
3481de4,8fbf0008
3481de8,27bd0010
3481dec,3e00008
3481df4,3c08801d
3481df8,250884a0
3481dfc,3c098012
3481e00,2529a5d0
3481e04,950a00a4
3481e08,3401003e
3481e0c,15410002
3481e10,912b1397
3481e14,216aff2a
3481e18,960b001c
3481e1c,216b0001
3481e20,340c0001
3481e24,16c6004
3481e28,3401001c
3481e2c,1410018
3481e30,6812
3481e34,12d7020
3481e38,8dcf00e4
3481e3c,18f1024
3481e40,3e00008
3481e48,3c08801d
3481e4c,250884a0
3481e50,3c098012
